{'descr': '经济实用，住了四个晚上，没毛病', 'star': 5}
{'descr': '很不错，锦江之星一如既往的好', 'star': 3}
{'descr': ' 虽然简单，但挺干净的，在经济型酒店里算不错的。', 'star': 3}
{'descr': '宾馆没暖气。这是最要命的，晚上把空调关了，很冷滴。', 'star': 1}
{'descr': '很干净，冬天空调很好。隔音不错。只是酒店浴巾有点硬哈。', 'star': 5}
{'descr': '每次都需要点评吗？晕，这个酒店不错，值得推荐。', 'star': 5}
{'descr': '酒店房间没有预想的好，房间比较小，最重要的是中央空调不好，开了很久室内温度都上不来，再就是窗户太小，而且窗户是坏的，基本打不开，只能开个20度的小角。电视也太小，电视信号太差。', 'star': 1}
{'descr': '位置不错，紧邻市政府，服务也不错。推荐！', 'star': 5}
{'descr': '环境还行\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000\u3000价格也合理', 'star': 5}
{'descr': ' 酒店很干净，商务B房间很小，设施物品很全，但是过于过时。服务态度很好。', 'star': 3}
{'descr': '＋是我住过最好的锦江之星．', 'star': 3}
{'descr': '这个店是比较新的 设施也比较不错 地理位置也很繁华', 'star': 5}
{'descr': '酒店的设置还行，标间不太大，住两人正好，能洗澡，24小时太阳能热水。带早餐，各类不多，稀饭豆包饼子之类。这次入住是因为考试，离考场5分钟的车程，当然是在不堵车的情况下。', 'star': 1}
{'descr': '酒店地理位置优越 环境还可以  服务也不错 早餐很简单                             ', 'star': 5}
{'descr': '酒店前台太牛了，我打电话说要稍微晚点退房，前台却说，不行，要晚退就需买他们的卡，要价168元。这种酒店，会有好评吗？', 'star': 1}
{'descr': '条件太一般 室内很潮 衣服洗了两天都不干 屋内空调也是坏的 虽然有早餐 但品种太少了 对不起168这个价', 'star': 1}
{'descr': '地理位置不错，紧挨着前门大街，步行到地铁2号线前门站大约10分钟；前台服务态度很好；卫生一般；还有就是一直没能要到电吹风……', 'star': 5}
{'descr': '凑合着还算可以吧凑合着还算可以吧凑合着还算可以吧凑合着还算可以吧凑合着还算可以吧凑合着还算可以吧凑合着还算可以吧凑合着还算可以吧凑合着还算可以吧凑合着还算可以吧凑合着还算可以吧凑合着还算可以吧', 'star': 5}
{'descr': '环境舒适干净，服务态度好，只是位置稍偏不太好找', 'star': 5}
{'descr': '房间干净 性价比高 如果 加上吹风机就更好了', 'star': 5}
{'descr': '我提前10天订的酒店，我要的是商务大床房。预订后我还跟酒店的前台核实过，可真等我入住的时候被换成了双标间，还被告知没房了。生气！', 'star': 1}
{'descr': '总体不错。说说不足，确实有点不太好找，地下一层房间内没有手机信号，至少没有联通信号。', 'star': 5}
{'descr': '可以。优点：3人间面积较大，比较整洁。不足：隔音不好一般酒店都这样地漏不下水，给8分。', 'star': 5}
{'descr': '酒店位置不错，出门就是小吃街，旁边就是步行街，距地铁2号线步行10分钟，卫生还可以，我定的大床房，房间有点小，前台服务挺好！', 'star': 5}
{'descr': '酒店干净，设施好，性价比高。离前门很近，出游方便。', 'star': 3}
{'descr': '空间有一点小，隔音效果也不是特别好，但是在前门小吃街旁边，这点还是挺让我满意的~', 'star': 1}
{'descr': '好', 'star': 3}
{'descr': '位置不错，门前的早点挺好吃的，可是房间一般，性价比一般。住这里是因为位置。', 'star': 5}
{'descr': '这家酒店很不错，性价比很高，就是特惠房在地下室，不过已经不错了。', 'star': 5}
{'descr': '去前门、天安门广场都很方便、干净，就是停车位少了点。', 'star': 5}
{'descr': '酒店位置和环境都不错,出门就是美食一条街.里面也很干净好像新装修的.可惜我订了3个标准间一样价格,其中一个很小,床到墙不到一米的距离.还有酒店的管理不够人性化,我们是下午6点的飞机,晚上打电话说可以延迟到下午2点退房,第二天又说不可以,说是听错了.后来办了会员卡才让1间房延到2点退.总体来说基本满意.', 'star': 5}
{'descr': '还不错,交通和饮食蛮方便的,加上周边就有挺多的景点,另外酒店本身的卫生和服务也还可以.', 'star': 5}
{'descr': '房间味道太大 晚上睡觉时热燥 宽带时断时续 位置距离前门步行街很近 方便', 'star': 3}
{'descr': '环境不错，交通很便利，离天安门，前门大街很近', 'star': 3}
{'descr': '交通与卫生还可以，但设施有点旧，房间较小，服务还好。', 'star': 5}
{'descr': '非常不错，装修的简洁大方，卫生条件也很好，中央空调没有噪音，在屋内穿短袖都ok，赞~', 'star': 3}
{'descr': '卫生与坏境还可以，就是房间小了点，下次还会入住该酒店。', 'star': 5}
{'descr': '地理位置很好，交通比较方便，到哪儿都有车。卫生间比较小尤其是洗澡的地方，而且洗澡时往外漏水。服务态度很好，性价比高。', 'star': 5}
{'descr': '前门速8点评优点：1、交通非常便利；2比较安静3价格合理缺点：浴室的水会流到外面还有外相稍显寒酸了点总之推荐了', 'star': 3}
{'descr': ' 地点很好，步行街夜景很棒，老婆孩子很喜欢！', 'star': 3}
{'descr': '非常好的旅馆 离前门很近 去哪儿玩都很方便 价格也便宜', 'star': 5}
{'descr': '酒店位置很好，离前门步行街很近，价格也比较合理。不过根据Elong提供的酒店地址很难找到，建议入住前确认具体位置。', 'star': 3}
{'descr': '服务很好，然后酒店位置不错，在前门这能有这样的价格很划算了。\n服务员给留了唯一带窗的大床房，哈哈，谢谢。', 'star': 5}
{'descr': '位置不错，去房间的时候门开着，感觉不太好，暖气很足，卫生一般，床单上还有毛，汗！周围吃饭旅行都挺方便的。', 'star': 5}
{'descr': '性价比高 设施挺好的 服务也挺好的 然后最重要的卫生也挺好的', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '就近、方便、卫生还可以，房型较小，基本够用', 'star': 5}
{'descr': '位置可以，离前门也就几百米，看升旗很方便，房间也比较干净，不好稍有点不太好闻的气味。', 'star': 5}
{'descr': '住的地方很方便，离地铁口走路就十分钟，外面就是吃东西和卖小玩意的地方，尤其是早餐特丰富，很满意。', 'star': 5}
{'descr': '感觉不错，暖气足，服务好，位置好，门口就有吃饭的地方，方便。', 'star': 3}
{'descr': '条件还可以', 'star': 3}
{'descr': '性价比高，地下室空气不好，自来水烧开了也不能喝，都是沉淀物', 'star': 5}
{'descr': '整体不错 干净  安全 各项都比较满意 就是早上没吃的', 'star': 5}
{'descr': '服务还行，也比较干净，在前门这个位置也是物有所值啦。', 'star': 5}
{'descr': '很好的一家酒店，无论价格还是地理位置我感觉在快捷酒店来说都是一等一的，尤其是服务人员的工作态度，每一位都值得称赞（前台、客房）。9日退房后，于10日凌点再返酒店入住，前台工作人员JAY非常耐心地帮我们协调房间（记得当时她还就我们提出的要求向夜班主管进行请示，也是很快地得到了答复），让我和老公都非常感动，极力推荐，下次入住还选择前门速8！！！！！', 'star': 5}
{'descr': 'OK', 'star': 3}
{'descr': '酒店很干净，环境很好，服务细致入微，交通便利，总体性价比很高，值得住！', 'star': 3}
{'descr': '总体性价比不错嘿嘿环境很好服务优质，卫生很好！', 'star': 5}
{'descr': '地理位置不错，屋子里面还有电脑，不知道是为钟点房设计还是什么意思，不过还算干净，前台态度也很好，比旁边的如家要性价比高许多！', 'star': 5}
{'descr': '酒店就在前门大街后边，出行很方便。早晨起来看升旗也很方便。就是特惠房是地下室，没有窗户。而且房间里边霉味比较大。其他的都还可以。性价比很高', 'star': 5}
{'descr': '性价比非常好，服务也挺好的。位于天安门广场附近，便于旅游。', 'star': 5}
{'descr': '床很大 很软 特别舒服 就是穿一次性鞋子在卫生间走路 地面太滑 容易摔倒 建议住的时候带上自己的拖鞋 总体还是不错的', 'star': 5}
{'descr': '+还可以', 'star': 5}
{'descr': '房间很好很舒适，位置也挺不错，下次还会来。', 'star': 5}
{'descr': '+环境、服务都很好，特价房在地下室，无窗，但干净舒适。', 'star': 5}
{'descr': '浴室的洗澡的水都能流到外面来，房间的被子上还有血迹，服务还行！', 'star': 1}
{'descr': '干净服务好', 'star': 5}
{'descr': '房间不错，不能打市话，电脑短缺。', 'star': 5}
{'descr': '另外,酒店地址,一些出租车司机都不知道.', 'star': 3}
{'descr': '地下房间,联通和电信的手机无信号.\r\n一楼房间联通手机无信号.电信的手机要放在靠近门的位置才有信号.', 'star': 5}
{'descr': '酒店地理位置较好，出门就有小吃，服务较好，环境较安静，但初次入住比较难找。', 'star': 5}
{'descr': '已入住14_17日三晚三间', 'star': 5}
{'descr': '大环境下位置有些偏.不太好找,.设施很不齐备.房间空间非常小.很拥挤.我感觉条件挺差的.', 'star': 1}
{'descr': '服务上很好，微笑服务，服务也很周到，价格也比较公道，比较适合大众选择。', 'star': 5}
{'descr': '房间面积还不错，打扫的很干净，设施也蛮齐全的，感觉挺舒适的。', 'star': 5}
{'descr': '酒店环境还可以，位置不是很好不过离前门很近逛街很方便，房间卫生设施还行，价格还是有些偏高了。', 'star': 5}
{'descr': '前台的办事效率比较慢.周边环境比较乱而且酒店位置不好找不是很方便.我个人觉得酒店不是很有优势.', 'star': 1}
{'descr': '服务一般', 'star': 1}
{'descr': '所开发票为手写。但是我单位财务说北京发票早就变成机打而不给报销。', 'star': 1}
