{'短评内容': '可以 房间很大 终于找到一家锦江之星厕所不是塑料装潢了', '短评打分': 4}
{'短评内容': '酒店位置还不错，靠近地铁2号线长椿街站，出行到哪里都很方便。这次定了2种房间，单人房和一个大床房，都还不错。酒店早餐18元一个人，晚餐38元一个人，品种不多，不过也够吃了。晚餐就吃过一次，后来就在对面小饭店吃了，也是不错的选择。附近有麦当劳和李先生、永和豆浆，还有水果摊，生活很方便。下次去北京，可以考虑继续入住。', '短评打分': 5}
{'短评内容': '服务不错,价格也不错!交通方便，近地铁！', '短评打分': 5}
{'短评内容': '房间还可以，服务不怎么样，超12点退房要多加半天钱，连针线包都要自己去总台拿。', '短评打分': 3}
{'短评内容': '交通非常方便 服务好 环境不错 。。。。。。。。。。。。。。。。。。。。。。。。。。。\n', '短评打分': 5}
{'短评内容': '环境很好，坐车方便，24小时热水。', '短评打分': 3}
{'短评内容': '安静、干净、服务好、出行方便。', '短评打分': 3}
{'短评内容': '帮朋友定的，地铁周边，交通方便，一家人很满意', '短评打分': 5}
{'短评内容': '比想象的有距离，但是性价比较高，看个人消费水平而定，比较干净，安静，交通方便，前台服务热情。', '短评打分': 5}
{'短评内容': '酒店环境不错，临近地铁口，服务态度比较好，不好的就是常有发小广告的', '短评打分': 5}
{'短评内容': '离地铁站很近，方便在北京办事，通风需要加强', '短评打分': 5}
{'短评内容': '小巧，家居，快捷，离地铁很近，交通很方便，值得推荐', '短评打分': 5}
{'短评内容': '酒店的位置比较好，以前曾经入住过，以后来北京也会住这里！', '短评打分': 3}
{'短评内容': '已经住了好多次了，交通出行方便，就是前台服务要加强，房间很干净，早餐越来越次了，大不如从前。不过出门右行500米就有永和，还不错，门口就是卖水果的很方便。下次还来住。', '短评打分': 5}
{'短评内容': '比想象中要好，经济酒店来说已经可以了，服务不错，房间也比较干净，本来定的无窗房，结果是有窗的，好感度提升了不少', '短评打分': 5}
{'短评内容': '酒店环境还不错，交通挺便利，服务也很周到', '短评打分': 5}
{'短评内容': '非常干净，性价比很高，只是屋子略小，酒店的餐厅味道很不错，值得住。', '短评打分': 3}
{'短评内容': '房间比较小，不过挺干净，地段也不错。', '短评打分': 3}
{'短评内容': ' 交通便利 房间设施完备舒适 但是标间两人只有一张房卡略有不便', '短评打分': 3}
{'短评内容': '交通方便距离２号线步行５分钟左右附近也有不少小吃店，卫生还可以', '短评打分': 5}
{'短评内容': '床不错。特别是现在餐厅搞活动，会员自助价格25元每位，性价比高，是挺合算的。', '短评打分': 5}
{'短评内容': '交通便利，距北京西站近,地铁站和公交站都不远.\n酒店门前小街附近的川味饭馆好吃不贵,菜摊和水果摊的品种多样,价格实惠.\n', '短评打分': 5}
{'短评内容': '头一次入住，个人感觉挺好的，主要交通方便。', '短评打分': 5}
{'短评内容': '环境还好', '短评打分': 3}
{'短评内容': '床单不太干净，位置很好。中评。', '短评打分': 3}
{'短评内容': '这家酒店地理位置非常好,出行非常方便,而且干净,下次还会选这里.', '短评打分': 5}
{'短评内容': '房间坚持了锦江之星的风格，大床房其实有窗户，但是窗户外面是封住的。房间大概25平米左右，卫生间比较干净，但是坐便的冲水按钮设计不太合理，不方便按。卫生间淋浴浴帘底部在浴室外部，水流得卫生间地面到处都是。电视还可以，稍稍有点点不清楚。网速长期维持在最高60KB每秒，开网页都不快，更别说下载或在线看视频了，这个的确需要改进，我以为是短期网速太慢，结果住了两天，从来网速都是这么慢。价格还算合理，服务也算', '短评打分': 5}
{'短评内容': '离金隅大厦很近 附近有河南烩面烧烤和东北菜 有超市 离地铁近 挺方便的 房间还可以 ', '短评打分': 5}
{'短评内容': '在市中心就算是又好又便宜的酒店了，在地铁站附近，旅游首选！', '短评打分': 5}
{'短评内容': '干净，宾至如归', '短评打分': 3}
{'短评内容': '离地铁很方便， 去办事很好，一楼比较吵\n卫生条件好，适合商务出行', '短评打分': 5}
{'短评内容': '价格可以，就是房间太小。床也不大。一个人住还差不多。双人就小了。还算干净，设备有些旧。服务态度还是不错的。', '短评打分': 5}
{'短评内容': '朋友说还行', '短评打分': 3}
{'短评内容': '房间号8516不满意', '短评打分': 3}
{'短评内容': '不错，挺干净，性价比高，房间每天都有打扫。交通方便，离地铁站很近，走5分钟就到了，出门办事方便。推荐大家哈！', '短评打分': 5}
{'短评内容': '总体感觉不错，楼道挺宽，格调清新。可惜就是没有衣橱，放衣服不方便；电源插座不够用；床单偏旧，颜色很黄了', '短评打分': 5}
{'短评内容': '酒店房间设计简约但配套齐全，房间很新，卫生很好～空间也很大，性价比高', '短评打分': 3}
{'短评内容': '地理位置很好，很方便，服务态度也很好，不过我们住的时候就只有一间了外面不知道是什么东西挡住了阳光，所以住了两天没有阳光的房间', '短评打分': 5}
{'短评内容': '环境还不错，就是房间比较小，并且窗户被订了，长时间住晒衣服比较麻烦。酒店位置离地铁站有200多米，并且在居民楼后面，如果不问人还真不容易找到。', '短评打分': 5}
{'短评内容': '服务很周到，也很干净，比较及时，很不错，下回继续！！！', '短评打分': 5}
{'短评内容': '很不错，交通哦方便，出门走5分钟就是地铁站，环境很好，服务也很好！', '短评打分': 5}
{'短评内容': '位置很好，附件有家小川菜馆很不错。\n大堂工作人员服务也很热情。', '短评打分': 5}
{'短评内容': '酒店交通非常便利，尤其是离地铁站很近，这次真是没少坐地铁，很节约时间，速度很快；酒店环境干净整洁，服务很好！', '短评打分': 5}
{'短评内容': '在居民区内，感觉环境挺不错的。设施也不错，店员态度相当不错，就是价格稍微高些了。', '短评打分': 5}
{'短评内容': '总体来说不错，离地铁2号线非常近，卫生也不错，装修得好，比较满意！', '短评打分': 5}
{'短评内容': '1.交通方便\n2.房价合理\n3.只是太容易客满，换房的机会没有\n4.房间干净卫生', '短评打分': 5}
{'短评内容': '没有想象中的好，硬件设施有点陈旧了，交通便利，服务还不错', '短评打分': 5}
{'短评内容': '酒店的地理位置超好，距地铁站2号线长椿街站走路5分钟即可到达。房间的卫生情况还可以。', '短评打分': 5}
{'短评内容': '还可以，虽然是无窗的房间，但是比想象得要好，干净整洁，住一两天没问题。', '短评打分': 5}
{'短评内容': '不错的地方 交通非常方便 早餐也不错 咖啡很好喝哦~', '短评打分': 5}
{'短评内容': '是朋友推荐的，但没有预期中的好。地铁出来找了不少时间，如果不问人，按着门牌估计是找不到的。单人房被告知是无窗的，其实是有窗的，只是外面是别的楼墙，窗户仅用来通风，床是大床，可以入住2个人，双人标房比较宽敞，但洗手间还是很小。最不能接受的是每天都有小广告。', '短评打分': 1}
{'短评内容': '挺好的，房间小一点。住在长椿街去天安门等旅游很方便，附近环境脏乱一点儿。', '短评打分': 5}
{'短评内容': '地理位置很好，房间不大，但很温馨。服务态度很好。下次还会选择住这里的', '短评打分': 5}
{'短评内容': 'Hao,Yao,Yao,hao,hao,hhhhhhhhhhhhhhhhhhhhhhhh', '短评打分': 5}
{'短评内容': '环境不错的，老公说被子很舒服，休息得很不错，', '短评打分': 5}
{'短评内容': '就是床是1米5的，其他都很好', '短评打分': 3}
{'短评内容': '酒店环境还可以,服务也蛮周到~~~!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '1，卫生方面，觉得比较好，比如家干净；\n2，服务态度，一如既往的热情，呵呵，好像所有的快捷酒店都如此；\n3，居然有“特殊服务”：住第一天晚上不错，还挺安静；第二天晚上，窗外就有施工的声音，好不容易安静了，又有莫名其妙的敲门声，吓死人了，大半夜的。第二天问前台才知道，这家店游荡着一伙卖淫女，公安局来了也清理不干净，郁闷啊，不知道住双人间会不会好点。', '短评打分': 5}
{'短评内容': '还不错，交通方便', '短评打分': 3}
{'短评内容': '距离地铁口和公车站都很近，出行很方便，适合来旅行的人\n前台服务很好，总的来说都是很热情的，包括打扫房间的阿姨~\n就是可惜入住的4晚都未能用上吹风机，还好是夏天~\n希望在这种设施的添加上，可以再多多改善吧~\n总的来说入住的4晚都是比较开心愉悦的~', '短评打分': 5}
{'短评内容': '交通便利，房间干净整洁，门口小街有早点、小吃和夜市烧烤。总之，很不错！', '短评打分': 5}
{'短评内容': '这家店不错，干净，整洁，非常适合商旅人士居住！', '短评打分': 5}
{'短评内容': '交通便利，性价较高,以后还会考虑再住的。', '短评打分': 5}
{'短评内容': '可以说是中规中矩，符合锦江之星的一贯标准。算是一个合理的选择', '短评打分': 5}
{'短评内容': '位置超方便 離鐵站走路五分鐘就可到 房間大小剛好 乾淨OK', '短评打分': 5}
{'短评内容': '5地方满好找的 环境也还可以', '短评打分': 3}
{'短评内容': '房间很干净也很安静，但是交通很方便，靠经地铁2号线，性价比挺高，实惠', '短评打分': 5}
{'短评内容': '房间很干净也很安静。靠近地铁2号线，交通方便，不错的选择.', '短评打分': 5}
{'短评内容': '交通还算方便，距离地铁站不是很远。酒店旁边有很多小吃。酒店很干净，住着比较舒适。对于这个价格来说性价比还可以。', '短评打分': 5}
{'短评内容': 'henhao---\n--------\n----- ', '短评打分': 5}
{'短评内容': '锦江之星酒店挻干净的，标间房间挺大，很舒服。', '短评打分': 3}
{'短评内容': '挺好\n交通方便\n价格也合适\n会推荐\n最好套房能在网上预订。', '短评打分': 5}
{'短评内容': '整体来说不错，只不过房间没有烧水壶，外面也没有可以接水的地方，喝水很不方便，希望能在房间内配烧水壶，或者在走廊上配备饮水器', '短评打分': 5}
{'短评内容': '都还不错，就是地方有点难找，晚上打车连出租车都不太好找', '短评打分': 5}
{'短评内容': '早餐不错 \n交通方便\n价格也适中\n下次还来住啊', '短评打分': 5}
{'短评内容': '宾馆简单干净,床舒适,早饭不错.\r\n薛彦晨', '短评打分': 3}
{'短评内容': '酒店离地铁挺近的,就是第一次不太好找，整体来说性价比不错，推荐。', '短评打分': 5}
{'短评内容': '离地铁近\n早餐不错\n\n交通方便 卫生条件好', '短评打分': 5}
{'短评内容': '还可以， 干净 快捷 地点也不错 下回还会去 房间还可以 ', '短评打分': 5}
{'短评内容': '入住，不错！', '短评打分': 3}
{'短评内容': '交通很便利，很难订到，这次终于被我订到了。很满意。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通很便利，而且很难定，这次终于订到了，很满意。', '短评打分': 5}
{'短评内容': '交通很方便，房间不错，服务也很不错，就是位置不是很好找', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店空调很好，也很干净，交通也方便，比较好找，靠近路边。', '短评打分': 5}
{'短评内容': '还不错，只是前台服务态度相比其他服务员差一点。还不错，只是前台服务态度相比其他服务员差一点。', '短评打分': 5}
{'短评内容': '地点还有，有点不好找，房间太小了，不过其他都不错！', '短评打分': 5}
{'短评内容': '感觉还温馨，服务各方面都不错，值得推荐！', '短评打分': 5}
{'短评内容': '不太好找\n前台人员电话引导欠佳；\n房间干净\n服务还好\n就是行动稍慢！', '短评打分': 5}
{'短评内容': '服务较好 早餐也不错 出门交通很方便 离地铁很近 ', '短评打分': 5}
{'短评内容': ' 单人间很宽敞，空调制暖非常给力, 卫生条件很好，没有异味，唯一不足的是排气扇声音太大，比较吵', '短评打分': 3}
{'短评内容': '房间有一根酒店的排水管线从房内卫生间经过，有很大的流水声，尤其是晚上，很吵，影响休息。不满意。', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '细节做的很好，干净卫生，很舒心的宾馆，要是有早餐就更好了！', '短评打分': 5}
{'短评内容': '不错的酒店。正好到马路对面的金隅大厦培训，过地下通道就行。这个酒店居然提建议就给奖励，可见对服务的重视和自信。', '短评打分': 5}
{'短评内容': '第二次入住，还是：房间小，但是比较干净，环境不错，很安静。交通也不错。', '短评打分': 5}
{'短评内容': '交通不错，离长椿街地铁比较近。房间有点小，但是挺干净，也很安静。前台MM服务态度不错。', '短评打分': 5}
{'短评内容': '酒店离地铁2号线很近的，不过附近吃饭地方不多', '短评打分': 1}
{'短评内容': '离地铁站挺近，交通便利，房间设施还行，挺实惠，不错', '短评打分': 3}
{'短评内容': '离地铁长椿街站很近，出行方便，服务不错，房间整洁干净', '短评打分': 5}
{'短评内容': '首先说地理位置非常的好 离地铁口和公交车站都很近，卫生很干净，就是没有风筒', '短评打分': 5}
{'短评内容': '位置不错   出行游玩很方便   设施比较简洁   但同位置来说性价比还不错', '短评打分': 5}
{'短评内容': '还不错。。。还不错。。。还不错。。。还不错。。。还不错。。。还不错。。。还不错。。。还不错。。。还不错。。。还不错。。。', '短评打分': 5}
{'短评内容': '+比较干净  整洁', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '好，地点非常好，离着哪儿比较近，我是去对面的金隅大厦面试，很方便', '短评打分': 3}
{'短评内容': '首先是酒店的位置非常好，周边环境比较安静，晚上睡觉很踏实。单人房也是1.5米的床，很软，被子很舒适。卫生间比较干净，基本设施设计的挺合理的，总之住了4天很舒服。早餐没去体验过。', '短评打分': 5}
{'短评内容': '可以而已服务差一点一点大大大大大大大大大大大大大大大大的', '短评打分': 5}
{'短评内容': '房间卫生还是比较干净的，对服务要求不高的朋友没问题，跟其他快捷酒店的没什么差别。只是入住后往客服打电话，洗手间没有浴液，被告知酒店就不配备。如果常住的话真得自己准备。', '短评打分': 5}
{'短评内容': '住的很安静，感觉还是不错的。不过房间很小很小，真的很小。', '短评打分': 3}
{'短评内容': '锦江之星（北京长椿街店）离地铁站还比较近，离地铁站仅200米左右距离，交通还是方便的，性价比还不错，但感觉周围没有大一点的超市，比较遗憾', '短评打分': 3}
{'短评内容': '地理位置不错，交通很方便', '短评打分': 5}
{'短评内容': '离地铁站挺近的，从长椿街d出口一直往前走个几百米就在左手边能看见了...\r\n我们俩个人定的是单人房，因为预定的时候没有用现金券，所以比较吃亏一些.坏境不错，网速挺快的。\r\n性价比很高，毕竟在2号线附近坐着呢\r\n下次来还考虑入住', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '感觉非常好，有种家的感觉', '短评打分': 5}
{'短评内容': '相对于它的地理位置还不错吧，离地铁大概10分钟走路，就是小了点', '短评打分': 5}
{'短评内容': '地理位置很好，去西单很方便，门口有地铁。就是前门在街口里面，出租车不熟悉这个地方的有点找不到。', '短评打分': 5}
{'短评内容': '交通地理位置非常方便，离地铁就三到五分钟走路时间，卫生状况也不错', '短评打分': 5}
{'短评内容': '房间很干净，离地铁站也很近，周边也很安静', '短评打分': 5}
{'短评内容': '房间除了小了点，其他都还行，这个地段比较安静，玩累了休息休息还是不错的', '短评打分': 5}
{'短评内容': '位置好，离地铁站很近。周边吃东西也方便。性价比较好。', '短评打分': 5}
{'短评内容': '紧邻地铁2号线，交通超方便，周边饭馆很多，吃饭超方便；\r\n设施尚可，卫生尚可，床比较舒服，一个1米3，另一个1米，适合一家三口；\r\n负一层的茶餐厅很好，价钱便宜，品种也还丰富，性价比高。', '短评打分': 5}
{'短评内容': '不错！ 挺安静的！ 商务酒店中不错的一家！\r\n', '短评打分': 5}
{'短评内容': '2号线长椿街站很近， 办事很方便，公务出差很合适', '短评打分': 5}
{'短评内容': '住了一天后,感觉环境不错,交通便利,很安静,宾馆也很干净,非常不错.', '短评打分': 3}
{'短评内容': '交通方便,不沿街,很安静,不过房间面积有些小。', '短评打分': 3}
{'短评内容': '+宾馆环境不错，很干净，交通很方便，又不沿街，很安静，难得的好地方。', '短评打分': 5}
{'短评内容': '很好很不错 出行方便，卫生也不错，就是网速稍慢，下次还会入住。', '短评打分': 5}
{'短评内容': '房间不错，很安静，也干净', '短评打分': 5}
{'短评内容': '感觉很不错,装修,服务,地段都很满意.如果下次再去北京还住那里', '短评打分': 3}
{'短评内容': '卫生很好，位置方便，性价比高。下次还住那里。', '短评打分': 3}
{'短评内容': '卫生很好，位置方便，性价比高。下次还住那里。', '短评打分': 3}
{'短评内容': '卫生很好，位置方便，性价比高。下次还住那里。', '短评打分': 5}
{'短评内容': '很满意，交通方便，房间干净卫生，下次还会入住！', '短评打分': 3}
{'短评内容': '交通还行，环境卫生不错，安静舒适，下次还会入住！！！！', '短评打分': 5}
{'短评内容': '环境很好,很安静,内部装修很温馨.服务也不错.离地铁口近交通比较方便', '短评打分': 5}
{'短评内容': '位置很好,离公交地铁很近,卫生也不错.单人间的空间很大.', '短评打分': 5}
{'短评内容': '很干净，但卫生间狭小，我住的房间没有窗户，通风较差。建议在选择房间时尽量找有窗户的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店位置很好，离地铁站很近，环境挺好，还算卫生，就是和所有快捷酒店一样隔音不好，不过与公路之间有栋楼隔着，还是挺安静。唯一遗憾，酒店借用的设备，如吹风机，剃须刀之类根本借不到，不知为什么总是全借完了？', '短评打分': 5}
{'短评内容': '位置不错，走2分钟就是地铁长椿街站，公汽站也在附近，去哪都很方便，卫生还不错，虽然我的大床房间有点小，不过麻雀虽小五脏俱全呀！以后去北京还会来这！', '短评打分': 5}
{'短评内容': '门口台阶太高，大行李还得上缓坡折一个大大的来回，而且卖水果的摊位就在门口，有点脏！若是想吃水果倒很方便！', '短评打分': 5}
{'短评内容': '吹风机要借的````\r\n其他都还可以\r\n经济实惠\r\n\r\n早餐15元不太划算，但多喝几杯酸奶也回来了', '短评打分': 5}
{'短评内容': '性价比非常高！每次来北京都会住这里！锦江一如既往的风格，简洁干净舒适，最重要的是地理位置非常好，走一百米就到地铁站了，无论去哪个景点都非常方便，而且离西单也非常非常近。比住在宣武门的如家、汉庭便宜多了，却是同样的交通便利！', '短评打分': 5}
{'短评内容': '位置好，但是服务很差，那天就晚来一会也没通知我，就被取消房间了，我想再定，明明有房间却说没有，应是让我到另外一家，交通不便。最后朋友又重新帮我在网上订了一遍才让我回来。', '短评打分': 1}
{'短评内容': '不太好找，离地铁站远了点。有钟点房，还算方便。', '短评打分': 5}
{'短评内容': '离长椿街地铁口仅200米出行非常方便，附近有永和麦当劳不愁早餐问题，与交通要道隔座居民楼所以很安静，房间隔音不错，装修现代，非常好的1.35米 1米大小床配置适合一家三口亲子出游。卫生间小点但很干净，不满意的是水质不好，电水壶烧完水上面总漂着一层水碱，难道可怜的北京人民就喝这样的自来水？', '短评打分': 5}
{'短评内容': '总体感觉很好', '短评打分': 5}
{'短评内容': '位置不错，离地铁站5分钟左右。酒店很干净。还会再来。', '短评打分': 5}
{'短评内容': '锦江之星（北京长椿街店） 酒店交通方便，卫生间设施简陋，花洒应该换了或者说该去水垢了。标准间空调的按装极不合理。', '短评打分': 5}
{'短评内容': '  酒店离地铁4分钟左右，交通比较方便，还算安静，房间设施比较少，卫生间设施较简陋，开始花洒漏水，通知服务台后第二天修了。电吹风太少，借不到。床可以，床单第一天入住时感觉不够干净。服务态度还可以。', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '周边商业不是很发达 但是交通方便出来就有地铁 总体说很不错', '短评打分': 5}
{'短评内容': '总体说很好的', '短评打分': 5}
{'短评内容': '离地铁站真的很近啊，房间设施也不错', '短评打分': 5}
{'短评内容': '位置很好，出行方便。总体不错。', '短评打分': 5}
{'短评内容': '吹风机一直都没有，房间比较小，电脑一直不好用~~~', '短评打分': 5}
{'短评内容': '位置还算好找，交通便利，紧邻地铁2号线，房间虽然有点小，但设施比较新，价格方面在连锁酒店中算贵的了~', '短评打分': 5}
{'短评内容': '位置很好 很方便 但是我觉得酒店应该增加上网服务 添两台电脑什么的', '短评打分': 5}
{'短评内容': '地段非常便捷,2号线可以抵达各个旅游名地, 且附近有公交车直接抵达奥运公园(幸亏酒店服务人员推荐), 很方便. 虽说在居民点附件, 档次可能下来了, 但更有生活气息啦. 小吃,水果都非常便宜. ', '短评打分': 5}
{'短评内容': '位置很好，居住也非常舒适 ，服务人员态度非常好，性价比不错。', '短评打分': 5}
{'短评内容': '非常好，下次来还住这里。', '短评打分': 5}
{'短评内容': '酒店地理位置优越，距地铁2号线近在咫尺，酒店干净、整洁。餐厅菜肴丰富、供应时间长，很好的酒店。', '短评打分': 5}
{'短评内容': '地理位置很好，卫生很干净也很清静，房间比如家宽敞，只是前台每次入住及结算时太慢了。', '短评打分': 5}
{'短评内容': '很好的酒店，交通便利，价格合适，还很干净', '短评打分': 5}
{'短评内容': '还行，比较中等的经济酒店，性价比来说还算不错', '短评打分': 5}
{'短评内容': '位置比较好，离2号线走路5分钟。还挺干净的，就是卫生间小了点。', '短评打分': 5}
{'短评内容': '地点不错，就是没有沐浴液，只有普通的皂，浴帽要去前台领取。其余方面还可以，周边的小吃店挺多，去牛街很方便。', '短评打分': 5}
{'短评内容': '干净，整洁，是锦江的风格', '短评打分': 3}
{'短评内容': '二环内，地理位置很好，闹中取静，离地铁很近，交通方便。干净，但等待办理入住较久，价格有点小贵。', '短评打分': 3}
{'短评内容': '很 方便 性价比很高。房间也不是很小住得很舒服。下次去北京还去那住。', '短评打分': 5}
{'短评内容': '住在这里觉得很安静，离地铁站也比较近，很好找！', '短评打分': 5}
{'短评内容': '很不错，商务旅行很方便', '短评打分': 5}
{'短评内容': '酒店位于小区周边，不是很好找。早餐不错，好像可以提供简单午餐和晚餐。离长椿街地铁站不远，对于北京酒店价位来讲，房费还可以接受。', '短评打分': 5}
{'短评内容': '实在不错的酒店，位置很好，也很干净。', '短评打分': 3}
{'短评内容': '地理位置方便，下次还会选择入住', '短评打分': 5}
{'短评内容': 'nice...', '短评打分': 3}
{'短评内容': 'very good', '短评打分': 3}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': 'very good', '短评打分': 5}
{'短评内容': '我很喜欢锦江之星，下次还住。', '短评打分': 3}
{'短评内容': '价廉物美，交通方便。', '短评打分': 3}
{'短评内容': '地角很好，服务质量还有待提高。', '短评打分': 5}
{'短评内容': '几个连锁酒店中最喜欢的就是锦江之星，性价比很高！这家也是。尤其位置非常好，乘地铁及其方便，而且不临街面，晚上也很安静。', '短评打分': 5}
{'短评内容': '地理位置不错', '短评打分': 5}
{'短评内容': '位置很方便  服务业不错', '短评打分': 3}
{'短评内容': '酒店不错，很干净，早餐在北方而言还不错', '短评打分': 3}
{'短评内容': '位置好，周边配套成熟，房间床不错', '短评打分': 5}
{'短评内容': '不错  位置很好  就是隔音不太好', '短评打分': 5}
{'短评内容': '交通方便，去北京站、北京西站和北京南站均可乘地铁，并都在30分钟内到达。', '短评打分': 5}
{'短评内容': '位置不错，感觉还行，适合差旅朋友使用。', '短评打分': 5}
{'短评内容': '是这家的常客，非常不错，交通方便，设施也很好，非常舒适。', '短评打分': 5}
{'短评内容': '距离地铁较近，很方便', '短评打分': 5}
{'短评内容': '酒店还不错  性价比还好', '短评打分': 5}
{'短评内容': '前台服务很好~', '短评打分': 5}
{'短评内容': '总体上，服务，房间都不错。而且位置很方便。', '短评打分': 5}
{'短评内容': '地点不错，坐地铁方便。电吹风确实很少，借不到。就是房间很小，没有大床房。', '短评打分': 5}
{'短评内容': '很不错的位置，朋友很喜欢，推荐', '短评打分': 5}
{'短评内容': '整体来说锦江之星还是性价比很高的，毕竟2星的价格，三星的设施，挺值得。以后有机会还会去的。', '短评打分': 5}
{'短评内容': '位置很好，离地铁很近，但隔音不是很好，隔壁叫床声影响睡觉！', '短评打分': 5}
{'短评内容': '地点很好，离地铁很近', '短评打分': 5}
{'短评内容': '好的方面不说了。住店时打电话，借个吹风机，回答：都借出去了。是客房部没准备还是准备的太少？应加强一下服务。另外，加些指路牌，比如地铁出口之类。', '短评打分': 5}
{'短评内容': '位置很好,干净', '短评打分': 5}
{'短评内容': '地点不错，价格也不错，就是房间硬件设施差了点', '短评打分': 5}
{'短评内容': '整体还不错,下回如果自己去北京度假还会住这里的，不过如果卫生更精细点,相信会更不错的.', '短评打分': 5}
{'短评内容': '离地铁近，也比较好找，设施与服务都还不错，经济好住，性价比高', '短评打分': 5}
{'短评内容': '酒店环境不错，地理位置还行，在天宁寺桥下，离地铁长椿街站就100米左右，可能有些司机不知道地方，是因为它并不是临街的。但总的来说还不错的，值得对剑', '短评打分': 5}
{'短评内容': '蛮不错的 交通还算方便~ 蛮干净的~ 前台服务生态度几好~', '短评打分': 5}
{'短评内容': '性价比还可以', '短评打分': 5}
{'短评内容': '酒店房间里的一些日常用品太陈旧了,感觉很破旧也不干净,而且办理手续的时候很繁琐,效率也不高,性价比很一般.', '短评打分': 3}
{'短评内容': '房间装修一般，设施比较简单，处在这个位置价格还算可以了，我住在4楼，热水还行，听说住5楼水压跟不上', '短评打分': 5}
{'短评内容': '离地铁站很近，设备就是一般快捷酒店的水平，服务人员服务态度挺好的，客人一直挺多，不预订直接去可能没房间。', '短评打分': 5}
{'短评内容': '感觉酒店挺好的,而且服务也挺好的,当时有件外套落酒店了,服务人员也蛮负责任的保存着.', '短评打分': 3}
{'短评内容': '房间隔音不好,位置很好离地铁站很近,设施简陋,卫生很好.还是很方便的,要是自己出来玩晚上随便住一下还是可以推荐的.', '短评打分': 3}
{'短评内容': '整体感觉还可以，乘坐公交很方便，热水调节不太好，有时特别热有时又特别凉。', '短评打分': 3}
{'短评内容': '交通非常便利，性价比不错。', '短评打分': 5}
{'短评内容': '酒店的前台服务不好态度很不好,办理手续很慢要等半天,设施还可以,位置很好比较方便.性价比一般.', '短评打分': 3}
