{'descr': '好，干净整洁', 'star': 5}
{'descr': '还算可以在附近还有个新开的商场交通业方便', 'star': 5}
{'descr': '挺好的，房间不大，还挺干净，淋浴时比较挤，给我安排了个无窗的，不是很吵，在石路步行街里，逛街还是挺方便的，走一会儿就到山塘景区，晚上走走很不错。挺好挺好。', 'star': 5}
{'descr': '地理位置很好，环境不错，干净整洁卫生，但是卫生间洗澡间是玻璃门，没事隐蔽性。', 'star': 3}
{'descr': '地段好，环境差', 'star': 3}
{'descr': '订的时候看是大床，到了那边说是标间，床很小，楼层内部做了很多走廊，虽然有窗也没法开，没有什么私密性，这个价位偏高了。', 'star': 1}
{'descr': '     具体服务还不错。房间设备齐全 很舒心 安全  出行旅游的好去处！离市中心也不远！一句话还不错，就是地方稍微小了点   但是总体来说可以！', 'star': 5}
{'descr': '很划算的一家酒店 紧挨着石路 房间是我遇见的这个价位最大最宽敞的 唯一不足就是住两天不给换床单被罩 ', 'star': 5}
{'descr': '住了3天，第一天晚上就被那传说中的按摩拖鞋害得不行，穿上去太受罪了！第二天就去南浩街10块钱买了双。周五还好，周六周日晚上免费听歌到半夜。最气人的是，前两天已经交了400块押金，第3天中午回去连房门都打不开，硬是要交完全部房费才能进去，3天房费总共才454块啊！另：窗户是有的，但是暗窗不对外，开水壶的盖子是坏的。性价比不如附近的威尼斯。', 'star': 1}
{'descr': '还行，服务不错，下次还来吧还行，服务不错，下次还来吧', 'star': 5}
{'descr': '酒店的地理位置确实具有优势，房间的隔音效果不好，外面总是有人大声喧哗，而且里面听得很清楚。有待改进。', 'star': 5}
{'descr': '周围很热闹啊，房间干净', 'star': 3}
{'descr': '地理位置不错!隔音有点不太好!', 'star': 3}
{'descr': '环境还不错 就是隔音效果不好', 'star': 3}
{'descr': '环境不错，离西湖很近。交通方便，服务态度优良。下回还住这儿。', 'star': 5}
{'descr': '床很小，设施还不错，网络很差，电视效果也不太好，不过性价比还是蛮好的！浴室挺小的', 'star': 5}
{'descr': '还行，在步行街，比较方便，就是房间有些吵，这个不好', 'star': 5}
{'descr': '价位位置都不错，就是噪音实在太多，而且房间与前台隔得远，楼上晚上有客人在闹，酒店根本不管，不过就只过夜的话也算不错了', 'star': 5}
{'descr': '酒店相当的一般，蚊子多！噪音大。根本就休息不好！', 'star': 3}
{'descr': '今天入住的、、地理位置非常优越、、环境也不错、、交通很方便、、确实像很多人说的那样是那种按摩鞋很搁脚、、但是我打电话让前台给我提供一次性拖鞋、、她答应下来、、但是忘送来了、、出去回来自己拿上来的、、我建议以后在每个房间提供一次性拖鞋。。。。其他的都很好、、我住的是大床房、、不错不错。。', 'star': 5}
{'descr': '酒店很好，位置挺方便于旅游，服务没问题。', 'star': 3}
{'descr': '好的', 'star': 3}
{'descr': '环境和地理位置都不错', 'star': 3}
{'descr': '热水不热，纸巾也舍不得多给，都要用自己的', 'star': 1}
{'descr': '酒店不错，赞~', 'star': 3}
{'descr': '环境一般，比较窄，住的房间窗户开在楼道', 'star': 3}
{'descr': '价格确实非常便宜，总体只能说一般。\n免费宽带是无线上网，速度比不上有线的。\n住的这几天，旁边广济路在地铁施工，很吵，以后可能会好一些。\n早上结账时，开不了发票，说是电脑无法进入发票系统，只好中午的时候过来再取。\n自己出来旅游的，可以将就住一下，主要是地理位置不错，楼下就是石路步行街。', 'star': 5}
{'descr': '不错，挺实惠的服务也很好，就是电脑旧了点，要是电脑好一点就更好了', 'star': 5}
{'descr': '在石路这样闹的地方，还算是家比较安静的店，环境不错就是地方小了点，总的来说不错！', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '总体还是不错的，但是有一点我觉得还是有需要改进的地方，改酒店的卫生间门完全是透明的，有的时候似乎不怎么方便的。', 'star': 5}
{'descr': '挺好的就是有点小，不过挺干净的。', 'star': 3}
{'descr': '很不错，就是拖鞋有点不爽，穿得脚痛。。。。。。。。。。。。', 'star': 5}
{'descr': '卫生很干净，订的是120大床，可能是没了，给了标准间，也不错，挺舒服的，价格也比较值，卫生间有点小，还是可以的，也有挂衣服的地方，  缺点就是 洗脸池太小了，不方便，交通还算可以， 有机会的话，下次还继续住。', 'star': 5}
{'descr': '很舒服', 'star': 3}
{'descr': '总体还不错，对得起这个价格。就是朋友说床有点硬', 'star': 5}
{'descr': '服務態度良好\n房間清潔度很棒\n房間麻雀雖小但五臟俱全', 'star': 5}
{'descr': '酒店地理位置佳，服务态度良好，房间采光不太好。建意提供泡脚盆，方便消除旅游困泛。', 'star': 3}
{'descr': '就在石路步行街，火车站33路到石路南站就到了。不错，环境还好，价廉物美型的酒店，夏天去我们还住这。', 'star': 5}
{'descr': '房间很干净', 'star': 3}
{'descr': ' 酒店比想像中的要好，周围也方便，吃的用的很方便。。。比较干净，下次还会来的。。。', 'star': 3}
{'descr': '酒店还不错,总机电话房间没有明显标示,导致服务没办法叫,鞋子穿了脚疼,建议换掉,早上七点就开始吵了,点吃的东西都没有,改进吧!', 'star': 3}
{'descr': '地理位置很好，挺乾淨的， 隔音效果有待改善', 'star': 5}
{'descr': '空调劲力十足,房间干净简洁，房间电源插座少', 'star': 5}
{'descr': '这是步行街地段。挺好的，挺干净的。性价比不错。', 'star': 5}
{'descr': '地理位置不错，就在石路步行街上，而且前台服务很好！\n不过。。。。这家酒店的4楼还是几楼是个歌厅！！！小姐和客人使用同一部电梯。。。。感觉有点儿那个~~~~', 'star': 5}
{'descr': '我在十几天前住了两个晚上，大床间，个人感觉不是很好，觉得不够干净，第一晚住的房间只有个高高的小窗子，窗口底下很脏，房间有虫子，被子有点黄。和大堂说过后，第二晚给我换了一间好一点，不过窗子是与对面房间相对的，太近了。我比较喜欢打开窗子呼吸自然空气，所以不喜欢这里,酒店的服务态度还是挺好的。这个酒店在步行街，离美食街很近，想逛街的朋友住这里挺方便的。', 'star': 1}
{'descr': '不错，靠近市中心。很方便，还有好多好吃的', 'star': 5}
{'descr': '价格有点贵，没什么优点\n价格有点贵，没什么优点\n', 'star': 1}
{'descr': 'goodgoodgoodgoodgoodgoodgoodgoodgoodgood', 'star': 5}
{'descr': '入住很好，比杭州的大也干净，就是隔音还欠缺些，就是出租车不好挑活。', 'star': 5}
{'descr': '下次还想住，但是想办个会员卡，不知道怎么办？ 结账的时候忘记问了，之前的点评没有回复！', 'star': 3}
{'descr': '第二次住了，想办个会员卡，不知道怎么办？ 酒店的电梯设施陈旧，其他还可以！', 'star': 5}
{'descr': '酒店位置很好啊，去哪都近，可以住这，晚上去看看山塘古街的，晚上免费，还很热闹', 'star': 5}
{'descr': '汇丰128太差了,价格不便宜,里面象小旅馆,很简陋,隔壁打呼都能听见,隔音差.卫生也很差!', 'star': 5}
{'descr': '位置较佳，逛街方便，吃饭快捷，性价比较高。', 'star': 5}
{'descr': '就是楼上有夜总会,传来的低频噪音确是挺让人困扰的.', 'star': 5}
{'descr': '卫生间很透明。周围很方便，很中心啊~地理位置不错、~', 'star': 3}
{'descr': '还不错。但是不让我们四个人住标间。说是国家标准。我很无奈，本来学生四个人挤两张床也很正常啊。', 'star': 5}
{'descr': '八错，就是卫生间有点透明…', 'star': 5}
{'descr': '5楼以下是娱乐城，共用一栋楼，睡觉时发现被褥下有只虫虫特工队卧底，隔音不好，不推荐。', 'star': 1}
{'descr': '快捷酒店性价比的确不错，只是服务员态度稍微差点。', 'star': 5}
{'descr': '地理位置不错,但感觉楼层和房间的光线不够,而且电源插座不够方便', 'star': 3}
{'descr': ' 被子盖得不舒服', 'star': 5}
{'descr': '位置还可以，交通比较方便。吃饭选择比较多。就是房间比较小。有待改善。', 'star': 5}
{'descr': ' 大小一般 走廊和房间光线不太好 电梯很旧 房间的插座只有一个 而煲水用的电水锅电线超短 特不方便', 'star': 5}
{'descr': '除了电梯有点破旧之外，位置、卫生等其它都还好~', 'star': 5}
{'descr': '总体还不错，就是房间没有吹风机，酒店的电梯太慢了！可惜网上没有特价大床房！', 'star': 3}
{'descr': '总体感觉还不错，就是网上没有特价大床房！酒店电梯太慢了！没有吹风机！', 'star': 5}
{'descr': '酒店很干净，不错', 'star': 5}
{'descr': '酒店还算干净。但给我们的房间挺小。', 'star': 5}
{'descr': '酒店位置不是很好找 价格还算适中 房间不大 舒适度一般', 'star': 5}
{'descr': '位置很不错，周边很方便，就是拖鞋太硬，整体都很好', 'star': 5}
{'descr': '房间有点小，不过挺干净的，最重要的是在石路步行街，周围比较繁华，方便出行', 'star': 5}
{'descr': '酒店隔音很差，晚上一堆孩子在吵，楼上的洗澡声音都会听见。位置还算不错...', 'star': 1}
{'descr': '位置非常好，附近的石塘街很好玩。酒店很干净，也很舒适。', 'star': 5}
{'descr': '运气不好，淋浴头居然掉下来了。其它方面还行', 'star': 5}
{'descr': '+满意', 'star': 5}
{'descr': '电梯好慢，走廊里没空调，房间还不错啦', 'star': 5}
{'descr': '房间很大 很干净 卫生间淋浴也不错 地点坐车也很方便  值得一去', 'star': 5}
{'descr': '酒店地理位置不错,但前台服务太差不理不采,蛮横不讲理!', 'star': 5}
{'descr': '早晨起来服务员在走道里的说话声音太大了，影响睡觉。', 'star': 5}
{'descr': '因为到的时候定的标间还没收拾好，前台立马给换成豪华房，房间很大很干净，住着还不错。', 'star': 5}
{'descr': '对了，去他家住一定要自带拖鞋！！！我就是光着脚住了两个晚上得出的最大经验！O(∩_∩)O~其他还好啦！', 'star': 3}
{'descr': '地理位置不错，性价比也比较好，唯一不好的就是电梯太旧了，有点吓人！呵呵', 'star': 5}
{'descr': '还值得推荐的。性价比还可以，但地段比较好。', 'star': 5}
{'descr': '   这家酒店位于商业街上，交通方便，是旅游者的良好选择。希望酒店在预定信息中标明是否有外窗。', 'star': 5}
{'descr': '各方面都还不错，不过那个拖鞋有点不舒服，穿不习惯\r\n', 'star': 5}
{'descr': '地理位置非常好，就在石路步行街的正中心，周围交通方便，离万人码头也就步行5分钟的路程，可以在苏州河上美美的游览一番了。距离火车站也比较近。总之，位置、价格、条件、网络等都没得说阿。', 'star': 5}
{'descr': '透明的卫生间不是很好', 'star': 5}
{'descr': '非常好的酒店  位置很好  服务也不错  价格没的说  这个性价比值得  下回还来这里', 'star': 5}
{'descr': '酒店的位置非常的好，下楼就是石路步行街，左转直走不到5分钟就可以到山塘街，右转是石路老街坊很多好吃的，前面就是商业区，另外环境还不错，店内很安静的，卫生条件也很好，交通便利，楼下有好几个公交站点，苏州内的各大经典都可到达，离留园只有一站路的。下次去还会入住\r\n\r\n\r\n唯一的缺点就是房间内无窗，推荐，推荐\r\n', 'star': 5}
{'descr': '推荐，经济实惠', 'star': 3}
{'descr': '酒店位置不错，出行很方便', 'star': 3}
{'descr': '位置不错，很方便', 'star': 5}
{'descr': '本来定的房间居然给别人入住了，开始给我没有窗的，交涉后把去换到7楼顶层，热得要命，开空调都没有，可恶的是半夜空调居然会喷水，真的受不了。而且我订的是大床房但是很小，卫生间也很小，这是去此次出游住的最差的，建议不要去住，性价比太差了。', 'star': 1}
{'descr': '我订的是196的商务大床，房间很小。一开始给我的是标间，标间比大床的面积大多了。房间的设施很差，水壶烧水不会自动跳，需要手拨一下，水池的盖子无法盖进。在地板上面走有声音。总体感觉很差。', 'star': 1}
{'descr': '还可以，位置挺方便的', 'star': 5}
{'descr': '就在石路步行街正中间，从拙政园来的公交一下车就看到了，很方便', 'star': 5}
{'descr': '楼下有KTV,睡觉时候有点吵，就是位置很好，逛街很方便，而且是内窗，这个有点不好', 'star': 5}
{'descr': '总的来说还不错，就是有点潮湿，不过也可能是因为黄梅天的缘故。\r\n酒店很好找，也蛮干净的', 'star': 5}
{'descr': '非常不卫生，除了价钱便宜，位置不错，就是住的不舒服，阴暗昏黄', 'star': 1}
{'descr': '像是一个私人旅店，性价比尚可', 'star': 1}
{'descr': '服务还可以', 'star': 5}
{'descr': '我住的客房宽敞，采光还行，在里面不会感觉憋闷。', 'star': 5}
{'descr': '周围吃饭的地方很多，还很解馋哦，酒店的服务也还可以，下次有机会还来这边。', 'star': 5}
{'descr': '房间小，但干净', 'star': 5}
{'descr': '位置不错，交通挺便利的，离着繁华石路步行街也很近，购物很方便。', 'star': 5}
{'descr': '酒店的位置很好，去逛街啊，去留园游玩啊，都很容易。', 'star': 5}
{'descr': '周边的环境很适合来这边度假的人，因为里石路、山塘街都很近的，省时省力。', 'star': 5}
