{'短评内容': '第二次入住，下次还来', '短评打分': 5}
{'短评内容': '地方比较好找，在首义站下了就可以看到外面的路标。前台的服务员态度很好。如家的经典风格，比较温馨。我订的大床房，房间比较小，但一个人住还算可以。因为旁边有施工，所以有些偏吵闹，半夜被类似电钻的声音吵醒，早上很早就听到外面施工的声音。房间的隔音效果不太好，外面的声音听得很清楚，隔壁房间的电视声也听得到。除了这点不太满意，其他都还不错。', '短评打分': 5}
{'短评内容': '房间挺新蛮舒服，最主要的是安静', '短评打分': 3}
{'短评内容': '地址写得太让人纠结了，就在阅马场附近，结果写的是火车站对面的中百仓储，天知道这个仓储多隐秘，找死人了！唉~~~', '短评打分': 5}
{'短评内容': ' 酒店位置很好,周边有超市,商业街,夜市,户部巷也不远,非常方便', '短评打分': 3}
{'短评内容': '上次住的是标准双人间，这次住的大床单间，感觉跟上次一样好，很温馨，很喜欢。', '短评打分': 3}
{'短评内容': '地理位置优越，环境还好，房间干净，服务人员礼貌，但就是前台办理入住，和结账不专业，有点乱套，慢。建议提高业务水平', '短评打分': 5}
{'短评内容': '酒店很不错 干净舒适 下次旅行一样选择它。', '短评打分': 3}
{'短评内容': '酒店房间比我想象的要大，装修也很新很漂亮很舒适，第一次在网上预定要房，来之前心里很担心旧小黑。以后出门一定首先选如家住宿。', '短评打分': 3}
{'短评内容': '还可以，您的点评(20至2000字以内，请勿发表违反国家法律的言论。)', '短评打分': 5}
{'短评内容': '离车站挺近的 走路也就十几分钟 房间是有点小 总体不错', '短评打分': 5}
{'短评内容': '因为到店较早，所定房间客人未退房，门店立刻调整了高等级房间做为临时休息过渡，并承诺有房间立刻更换，这很人性，很安心，的确如家一', '短评打分': 3}
{'短评内容': '整体感觉不错，缺点是房间有点小，位置有点偏', '短评打分': 5}
{'短评内容': '＋地方离火车站步行有点远，环境较安静，不挨马路', '短评打分': 3}
{'短评内容': '布置比较温馨，离火车站两站路。', '短评打分': 3}
{'短评内容': '服务不错，周边交通很方便，附近旅游点也多，服务态度也好，', '短评打分': 5}
{'短评内容': '整体感觉一般，价格还合理，交通还可以，房间偏小，服务态度很好，下回应该不会再入住', '短评打分': 1}
{'短评内容': '酒店舒适乾净，服务员很有礼貌，房间略为小一点，离火车站、公车站很近，值得再来。', '短评打分': 5}
{'短评内容': '酒店不太好找，但好大位置处于繁华地区。但房间空间不是非常的大，不过住的话还是可以的。', '短评打分': 5}
{'短评内容': '只住—晚、周边比较冷清、游玩不太方便', '短评打分': 3}
{'短评内容': '酒店舒适乾净，环境安静，员工服务态度可佳。酒店离火车站、长途汽车站很近，唯大床房间小一点，也经常派发黄色名片。', '短评打分': 5}
{'短评内容': '服务和卫生条件都很不错，房间虽然小了一点，但很温馨。', '短评打分': 5}
{'短评内容': '酒店有点难找，但好在比较清静，房间不是太大，特别是淋浴间为什么那么小呢，卫生间空间还是蛮大的，总体来说位置比较靠中心，交通方便。', '短评打分': 5}
{'短评内容': '前台很热情助人～\n房间也是一如既往的干净\n只是有点旧', '短评打分': 5}
{'短评内容': '房间太小，空调声音大，半夜起来打蚊子身上已经有了几个包了。又贵，一点都不抵。', '短评打分': 1}
{'短评内容': '交通方便,离辛亥革命馆和黄鹤楼景点很近,房间卫生清洁,但房间较小.', '短评打分': 5}
{'短评内容': '服务很周到,酒店在中国数量大、分布比较广', '短评打分': 5}
{'短评内容': '还不错，如家一如既往的好，这家店位置也不错', '短评打分': 5}
{'短评内容': '酒店很安静，离武昌火车站比较近，方便！不过房间偏小，整体感觉还可以', '短评打分': 3}
{'短评内容': '酒店还不错，离火车站应该是两站路。', '短评打分': 3}
{'短评内容': '本来是冲着离武昌火车站近才定的，说是距离500米，可我找了好久，打了好几个电话，最后走了差不多1公里才到。酒店环境到还可以，就是里火车站真是不近啊', '短评打分': 1}
{'短评内容': '挺好的，环境一如既往的好，也很干净！！！！！！！唯一的不足是房间有点小。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '交通确实算很方便呢，服务也很好，酒店其实很好找，就是要小心注意招牌哦！', '短评打分': 5}
{'短评内容': '很满意，服务很好，酒店位置不错，交通方便呢！', '短评打分': 5}
{'短评内容': '紫阳路如家的位置挺不错的，外面就有公交车站，交通很方便呢，酒店工作人员的态度也很好，我们住了三晚，很满意!\n就是希望他们能把招牌重新做个大的醒目的吧！哈哈！', '短评打分': 5}
{'短评内容': '一开始的房间一进门有怪味.后调换房间.房间还可以,早餐很好.是家直营店.', '短评打分': 5}
{'短评内容': '很难找，招牌很小，楼在巷子里面，去的时候还在装修什么的，很乱。打开房间墙角处居然还有烟头未清理。。。汗！\nPS机也出问题，刷了我四回 = =', '短评打分': 1}
{'短评内容': 'Reasonably good and good location, good service', '短评打分': 5}
{'短评内容': '不太好找，在一个胡同里，而且门前的牌子很小很小。住着倒是很舒服。', '短评打分': 5}
{'短评内容': '离火车站近，就是晚上空调的声音比较大，房间的布局还过得去。', '短评打分': 5}
{'短评内容': '非常安静。就是床有些矮，比较硬，有些不太舒服', '短评打分': 5}
{'短评内容': '住的标间，住了4晚。配备齐全，装修得很温馨，服务也周到。位置其实还算好找了，打的和司机说清楚位置都能找到。', '短评打分': 5}
{'短评内容': '这间是大床房，有免费网线，配备齐全，服务不错', '短评打分': 5}
{'短评内容': '酒店的位置不错，离黄鹤楼很近，另外酒店的服务很不错，因为飞机晚点，酒店一直都给留着房间！', '短评打分': 5}
{'短评内容': '地理位置方便，就是不太好找，在一幢楼的后面。早餐没有我在常州如家的丰富，品种少。', '短评打分': 5}
{'短评内容': ' 酒店服务态度一如即往的好,就是这家店设施旧了点,如家还是不错的,强烈推荐', '短评打分': 3}
{'短评内容': '很难找啊这家。', '短评打分': 3}
{'短评内容': '酒店性价比好，周围交通便利。只是有些临街，稍吵了些', '短评打分': 5}
{'短评内容': '卫生间稍微嫌小，其它都不错，但是酒店位置实在太难找了。。。在小巷里面，外面招牌也不明显', '短评打分': 5}
{'短评内容': '酒店不错，卫生间小了点', '短评打分': 3}
{'短评内容': '酒店位置比较方便  坐车和购物都比较近   服务挺周到   ', '短评打分': 5}
{'短评内容': '服务良好，希望早上7点能供应热水，关注发小广告者。', '短评打分': 5}
{'短评内容': '舒适', '短评打分': 3}
{'短评内容': '非常舒适，干净热情。', '短评打分': 3}
{'短评内容': '因距离紫阳路的爱尔眼科比较近，所以选择了这家，感觉还行！', '短评打分': 1}
{'短评内容': '房间干净，服务热情，下次在附近办事，还回来的。', '短评打分': 5}
{'短评内容': '房间虽说小了些，不过很干净，服务很好，临街的房间晚上稍微吵一些。', '短评打分': 5}
{'短评内容': '干净，整洁，如家的感觉。服务热情，满意。', '短评打分': 3}
{'短评内容': '＋靠近财大首义校区后门，离火车站走路十分钟。吃饭可以到财大里面炒菜，便宜方便。', '短评打分': 3}
{'短评内容': '很隐蔽，所以很安静  \n还比较干净，就是小了点', '短评打分': 5}
{'短评内容': '装修有点陈旧，窗户关不上，房间有点小。有一点不满意', '短评打分': 1}
{'短评内容': '房间还不错,就是没有衣柜.', '短评打分': 3}
{'短评内容': '非常方便！', '短评打分': 3}
{'短评内容': '安静安静安静安静安静安静安静安静安静   就是安静安静安静安静安静安静安静安静安静安静安静安静安静安静安静安静安静', '短评打分': 5}
{'短评内容': '房间很干净 很不错  就是电视遥控器不是很好用哦', '短评打分': 5}
{'短评内容': '除了房间面积较小其他都不错 主要是干净', '短评打分': 3}
{'短评内容': '不错,.....................', '短评打分': 5}
{'短评内容': '总体来讲还可以！比较干净，就是有些骚扰！让人有点不大安全。', '短评打分': 5}
{'短评内容': '下次还来住 ,因为小吃还没有吃全.房间好像是比其他如家略小', '短评打分': 5}
{'短评内容': '交通很方便,也很好找,距离小吃街/黄鹤楼都很近.挺安静.卫生和服务跟大多数如家一样的', '短评打分': 5}
{'短评内容': '酒店还不错，如家的一贯风格，简洁舒适，挺好的。', '短评打分': 5}
{'短评内容': '整体印象很好,下次还回住.整体印象很好,下次还回住.', '短评打分': 5}
{'短评内容': '此飯店值得下次再來入住。如能提供免費早餐更好。', '短评打分': 3}
{'短评内容': '位置不错。\n就是房间比较小，略有点吵。不过还好。', '短评打分': 5}
{'短评内容': '好 服务好 干净', '短评打分': 3}
{'短评内容': '帮朋友订的，很不错，位置很好，交通也比较方便。\r\n', '短评打分': 5}
{'短评内容': '比较干净，很舒适，能上网就更好了。附近离火车站、客运站、小吃街都很近。', '短评打分': 5}
{'短评内容': '位置很好，黄鹤楼大概800米左右，不过那条路不太好走。很干净，服务也不错。就是停车有点麻烦，刚好停在门口。', '短评打分': 5}
{'短评内容': '性价比不错，考虑去黄鹤楼游玩的人可以关注，附近就是著名的小吃街', '短评打分': 3}
{'短评内容': '设施旧了点，不过地理位置不错，附近就是黄鹤楼和有名的小吃街，性价比不错', '短评打分': 5}
{'短评内容': '+地段好，干净整洁，总体不错，推荐。', '短评打分': 3}
{'短评内容': '：干净整洁，地段不错，房间稍小，总体不错，推荐！', '短评打分': 5}
{'短评内容': '我一直都不喜欢如家，浊不说还贵，反正下次不会在住了，个人意见', '短评打分': 1}
{'短评内容': '就是太难找了，曲径通幽的，好不容易才找到。其他的还凑合。', '短评打分': 5}
{'短评内容': '对在武昌转车方便。但家里早餐可花费不了人均12元。呵呵', '短评打分': 5}
{'短评内容': '如家还是一如既往的好！', '短评打分': 5}
{'短评内容': '很不错，很满足，就是没有棋牌室！', '短评打分': 5}
{'短评内容': '比较满意~~~', '短评打分': 5}
{'短评内容': 'quite good and resonable price.', '短评打分': 5}
{'短评内容': '同类快捷酒店相比，商务大床房价格偏高，建议适当调低。', '短评打分': 3}
{'短评内容': '同类快捷酒店相比，商务大床房价格偏高，建议价格适当调低。', '短评打分': 5}
{'短评内容': '给朋友订的，卫生和服务都很好，离火车站和黄鹤楼都很近，地理位置不错', '短评打分': 5}
{'短评内容': '卫生不错，前台的服务也很热情 被子够大  个人觉得比七天强些', '短评打分': 5}
{'短评内容': '在武昌火车站附近办事可以选择这里，卫生、交通、饮食都比较方便，关键是没有事先安排好需要临时定房的一般都可定到', '短评打分': 3}
{'短评内容': '紫阳路离火车站交通方便，卫生不错，房源多方便随时预定，就是稍微有点贵', '短评打分': 3}
{'短评内容': '位置方便，噪音小，比较卫生', '短评打分': 5}
{'短评内容': '酒店地理位置很好，卫生也不错，价格稍偏贵', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '适合商务旅行', '短评打分': 5}
{'短评内容': '地理位置十分优越，本来到武汉市参加一个考试。结束后箱游览归元寺还有黄鹤楼等名胜。预定的如家快捷酒店（武昌紫阳路店） 恰在这些景点的中间位置，我尽管已经回到上海。回忆在武汉的日子还是很开心。\r\n如家酒店一如既往，干净 安静 舒服。', '短评打分': 5}
{'短评内容': '比较正规，环境不错。交通方便，服务态度比较好。', '短评打分': 5}
{'短评内容': '性价比很高的酒店', '短评打分': 5}
{'短评内容': '我们是一家老少出游的，住得很舒服（当然，如果一定要和星级酒店比，在装修上肯定没得比的，但已经是相当的不错了，设施相当完备），卫生很好，服务很热情周到，前台的服务员还很热心的向我们介绍武汉好玩的景点等。交通也挺便利，虽临近大街，但晚上感觉不到吵闹，很安静，空调也很暖和（虽然有点点吵，但不影响休息）。离主要的景点都很近，相当的不错。按广东人的口味来说，早餐做得还真不错，有牛奶、水果、面条、面包、包子、', '短评打分': 5}
{'短评内容': '不错，距离旅游景点都不远，性价比还是比较高的。', '短评打分': 5}
{'短评内容': '很不错咯', '短评打分': 5}
{'短评内容': '喜欢如家的店，简洁舒适。只是价格还便宜点就更好了', '短评打分': 5}
{'短评内容': '服务相当不错，卫生很干净，出门便是车站，去哪儿玩都很方便，下次来武汉还是住这儿', '短评打分': 5}
{'短评内容': '环境差了一些,价格有些高了,性价比不是很好,位置不好很难找,卫生还可以,设施一般.', '短评打分': 3}
{'短评内容': '位置不是很好找，在一个小巷子里面，打车不是很方便，房间还是蛮干净的，设施也不错，服务也还算周到热情，我觉得在性价比方面还是值得推荐的', '短评打分': 3}
{'短评内容': '不错的地方，离火车站近，不在路边比较安静。设施还行。', '短评打分': 5}
{'短评内容': '比较干净,也比较宽敞.没有骚扰电话,前台服务态度不错,位置很好,关键是网速比较快.非常好的酒店', '短评打分': 5}
{'短评内容': '比较干净', '短评打分': 5}
{'短评内容': '酒店的房间面积太小,隔音效果很差.地理位置交通不是很方便.附近的交通不是很好.', '短评打分': 5}
{'短评内容': '酒店整体都挺好，服务，环境不错，交通方便，硬件也不错。', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '空间太小,郁闷', '短评打分': 3}
{'短评内容': '..', '短评打分': 3}
{'短评内容': '浴室的喷头是有问题的，房间的隔音效果不怎么好', '短评打分': 3}
