{'短评内容': '', '短评打分': 5}
{'短评内容': '房间挺大，设施也算可以。但楼下的酒吧的音乐震的太厉害， 那天正巧是星期六，凌晨三点多才安静。幸亏累了一天，迷迷糊糊也睡着了。地点不错，漓江边很近。', '短评打分': 5}
{'短评内容': '四海酒店环境不好，饭店太旧、连插座都找不到', '短评打分': 3}
{'短评内容': '网上很多点评都说很吵，其实住B栋是不吵的。而且阳朔的酒吧到3点多。4点就关门了。其实你到了西街，逛街也绝对要逛到12:00—1:00.然后累得爬下，想睡不着都难了。我是4月去的，价格还比较公道。三人间也算大了。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '总体来说还不错 尤其是前台小妹非常nice', '短评打分': 3}
{'短评内容': '很不错的地方，非常热闹~~~周边非常多好吃的小吃哟~~~', '短评打分': 5}
{'短评内容': '房间比桂林好多了', '短评打分': 3}
{'短评内容': '酒店太旧了，中评！', '短评打分': 3}
{'短评内容': '我以入住四海饭店', '短评打分': 3}
{'短评内容': '环境还不错！就是没有电梯，不过好像阳朔的酒店都没有电梯了。服务挺好，老板很热情，住宿条件也还好，性价比很高！', '短评打分': 5}
{'短评内容': '在阳朔西街里面很繁华的地段。老板很热情的帮忙代购刘三姐的票还指路给我们怎么去大榕树。就是到了晚上，四海的附近有很多酒吧，有点吵闹。房间很可爱。', '短评打分': 5}
{'短评内容': '很闹  很吵  很像招待所，国庆去 房间价格在300/晚，很不值', '短评打分': 1}
{'短评内容': '位置横好,在西街上,非常热闹,适合年轻朋友,但年龄比较大的人可能就睡不着.可以实施', '短评打分': 5}
{'短评内容': '酒店的位置在西街中心，逛街倒是方便，但是太吵了。下面全是酒吧街，这位置有利有弊吧。如果爱泡吧的，倒也无所谓。环境是很古老的招待所一样的，有股霉味。国庆住成300，觉得很不值。这条件，最多也就60一晚 ', '短评打分': 1}
{'短评内容': '酒店位置不错  闹中取静 但是价格偏高。总体还行 ', '短评打分': 5}
{'短评内容': '服务不错，卫生也还行，最致命的就是，靠西街边的房间，因为楼下就是酒吧，音响要吵到半夜三点多，实在是要命。', '短评打分': 5}
{'短评内容': '附近酒吧较多，晚上很吵,屋内设施有点陈旧', '短评打分': 1}
{'短评内容': '酒店很旧，窗户锁不上，窗玻璃摇摇欲坠，楼下的酒吧传来的摇滚乐震的房间地板上下颤动（一点不夸张的说） ，根本没法儿休息！本来预定了两天，想要退掉第二天的房费，遭到了前台拒绝，跟饭店协商了好几次，最后处理的结果是我们当晚就走人，第二天的预付房费才能退还，本来我就只担保的第一晚房费，没有任何理由提前退房都不让了，简直就是霸王酒店。我当时就想，三百块我送给他们了，十二点又找到了另外一家酒店住下，环境很好，', '短评打分': 3}
{'短评内容': '+不错', '短评打分': 5}
{'短评内容': '什么也不说了，位置就在西街北部，其他的都一般般吧，左右都是迪吧，震得发抖，可以忍受，店家态度还不错，楼下有旅游服务，租自行车很方便，不用押金，晚上归还不限时。', '短评打分': 5}
{'短评内容': '服务还可以，位置在中心处，后院不错，但前半夜有些吵，酒吧的歌声是一种难以避免的噪音，哈，那些唱歌的真不怎么样，后半夜到早上还错，建议大家可以住后院，舒适度还可以，房间设施比较简陋，卫生倒是很干净，比较老的酒店。', '短评打分': 5}
{'短评内容': '稍显老究了，卫生条件尚可，虽然在B座，但是旁边酒吧的音乐仍然十分清晰可闻，尤其是摇滚响起来的时候，躺在床上都能感到共振~若不喜', '短评打分': 5}
{'短评内容': '+经常出差或旅游，住过这么多酒店，从没住过这么差的酒店，根本没法儿住！楼下的两家酒吧里的摇滚音乐震的楼上我们的房间地面上下晃动', '短评打分': 5}
{'短评内容': 'A栋极吵，B栋还行~位置就在西街中间，挺好~', '短评打分': 1}
{'短评内容': '+一般', '短评打分': 5}
{'短评内容': '+比较陈旧,但比较干净!', '短评打分': 5}
{'短评内容': '位置还算可以，就在西街中间，有点吵，隔间不是很好，可能楼下就是酒吧的原因，酒店很旧，有阵酶味，很潮湿，不是因为火车误点三个小时三更半夜真不会选这里。总之外出玩对住要求不是很高，只要干净就好，可对该店实在------总之就是不舒服啦。原本想在同一店住两天的，可一大早同伴就叫换地方了，后来找了间名叫“外泊家”的，环境很好，也很近街，干净舒服，最要紧的是老板娘人很好，很热情，大家去阳朔玩不防一住。', '短评打分': 1}
{'短评内容': '很好的住所 老板还算用心 就是旁边的酒吧有些吵 不过在阳朔玩 这都不是问题', '短评打分': 3}
{'短评内容': '总体不错~房间的灯光很暖，在西街上很热闹~', '短评打分': 3}
{'短评内容': '酒店离酒吧太近了，晚上到凌晨2点才睡得熟。', '短评打分': 1}
{'短评内容': '在西街上逛街很方便房间干净有自行车出租', '短评打分': 5}
{'短评内容': '老板很热情 帮我们订印象刘三姐和大榕树的票   都有接送服务 很方便  位置也不错 就在西街上  就是门面有点隐蔽 不好找', '短评打分': 5}
{'短评内容': '用锁的，感觉不安全。床单也不干净，不过服务态度比较好（比起一般阳朔人来真是好到不行了。。）。', '短评打分': 1}
{'短评内容': '总体还不错 ', '短评打分': 5}
{'短评内容': '硬件设备不够齐备.例如电吹风没有.卫生条件不是很好.不过性价比还行.综合水平也还算可以.', '短评打分': 5}
{'短评内容': '四海饭店位置在西街上装饰布置优雅，周围有两家酒吧，晚上比较吵', '短评打分': 5}
{'短评内容': '房间特别潮，也可能是我们去的时候下雨，位置很好，价格便宜，但一定要选B座，不要选A座，因为临街酒吧晚上特别吵。', '短评打分': 1}
{'短评内容': '因为位置不错，所以选择了这里！唯一不好的就是停车很不方便，被酒店安排到了这里的野外停车场，一天20元还没有发票，酒店服务不错，设施不算齐全，但是服务态度很好，所以其他的也就不去计较，总体来说比较满意', '短评打分': 5}
{'短评内容': '位置很好,设施有些旧了,卫生和服务还可以,其实这周围酒店比较多的,如果这家能再便宜些,还是值得住的.', '短评打分': 3}
{'短评内容': '国庆期间价格涨的太高点，平时才100多，翻3倍，不过和周围别酒店比，价格很是能接受的，优势就是位置了，在西街那里，很', '短评打分': 3}
{'短评内容': '位置很好在闹市区，就是下面有个酒吧。环境有点吵，影响休息', '短评打分': 3}
{'短评内容': '位置很不错,不过靠江边,蚊子比较多,酒店倒是给准备蚊香了,位置放的不明显,房间里面很干净,就是浴缸有些旧了,总体来说还可以,价格也很实惠.', '短评打分': 5}
{'短评内容': '酒店的服务很好，价格一般。位置在酒吧街里有点吵', '短评打分': 5}
{'短评内容': '优点价格还可以，服务员都比较有礼貌。缺点：晚上噪音非常大（A楼）；门锁海真的是用“锁”的，安全性可能会有问题；房间内异味很严重（主要来自洗手间）；热水需空放许久才出。看来以后还是找知名的连锁店更佳。', '短评打分': 1}
{'短评内容': '酒店挺好的,地理位置很理想,环境非常舒适,而且内部给人感觉也很温馨,价格也比较便宜', '短评打分': 5}
