{'descr': '挺干净的，空调效果什么的都很好，值得推荐', 'star': 5}
{'descr': '干净！舒适，对得起这个价格啦，隔音不怎么好的！', 'star': 5}
{'descr': '房间不错，也很干净，交通也挺方便的！就是电梯在二楼，这点有点不是很好！', 'star': 5}
{'descr': '环境不错，卫生也挺好的，隔音效果一般，其他都还不错', 'star': 5}
{'descr': '环境很好。', 'star': 3}
{'descr': '特惠大床房空间比较小   比较闷  总体还可以 ', 'star': 5}
{'descr': '床头柜旁边没有插座，手机充电不方便', 'star': 3}
{'descr': '价格很实惠，环境也很好，酒店干净，东西齐全，唯一有一点就是隔音不是很好，隔壁说话能听见声音，碰见能说的 有点影响休息', 'star': 5}
{'descr': '没来得及拍照片，环境不错，虽在高架下，但也没有感觉到噪音，服务态度也行。唯一的缺点是效率太低了，从我们进入酒店到拿到房卡，竟然有一个小时的时间，一个前台有四五部电话，竟然只有一个人服务，基本上是在不停的接电话。在我们前面的人也是如此的感叹。', 'star': 5}
{'descr': '房间大，早饭便宜，性价比高。\n不好的就是没有停车场，', 'star': 5}
{'descr': '火车站有直达酒店的公交，环境还算可以，早餐很便宜，丰富', 'star': 5}
{'descr': '酒店还不错，出门左拐就有公交车站，就是100米以内没有小超市比较可惜', 'star': 3}
{'descr': '服务人员还是蛮礼貌的，不说好不好，反正是能住的。', 'star': 5}
{'descr': '经常住这里！还是蛮舒心的。推荐！', 'star': 3}
{'descr': '就是隔音效果很不好，如果习惯十点之前睡觉的亲们不推荐入住', 'star': 5}
{'descr': '感觉非常的不错..就是隔音效果不是很好.', 'star': 5}
{'descr': '还不错，但过于低碳，三天就一块肥皂，凑合用', 'star': 5}
{'descr': '房间有异味就算了，被褥很脏，不好酒店的阿姨态度很好，提了建议就给换了，还说“抱歉，没洗干净”。让人比较气愤的是前台的服务生，他们一楼没有电梯，到二楼才能坐电梯。我们两个女生来的，提了个24寸的行李箱，我说麻烦您帮忙提一下，到一楼就好，行李有点重。他很不情愿的来了，提起来说“重吗？这算重吗？”可能因为他听出来我们是外地口音，对我们说话很没礼貌。强龙不压地头蛇，我们也不好说什么，也惹不起。好在最后也帮', 'star': 1}
{'descr': '还不错，服务挺好、卫生很干净，就是空调声音有些大。。', 'star': 5}
{'descr': '整体环境不错，设施也全，就是隔音效果不好，不过这个价钱已经很不错了', 'star': 3}
{'descr': '房间挺干净的，设施完备，只是空调外机噪音大，能改善一下就更好了。', 'star': 5}
{'descr': '1地理上，这家靠近政治学院，靠近高架，晚上没啥人有点吓人。\n2服务员态度很好\n3大床房的床很大，床被子是粉红色的，我很喜欢~盖起来也不会痒痒的感觉\n4电视很小\n总之很满意~', 'star': 5}
{'descr': '服务态度一般，刚开始还把价格搞错了，127定的，结账却变成了151，前台的解释是周末涨价，', 'star': 1}
{'descr': '服务不错', 'star': 3}
{'descr': '很好,服务员长的不行，希望你们能招聘一些美丽漂亮的服务员，谢谢~！', 'star': 5}
{'descr': '房间环境不错，服务热情周到！就是周围吃饭有点不方便~', 'star': 5}
{'descr': '一直比较喜欢如家 这一家挺好的 很安静 也蛮干净的', 'star': 5}
{'descr': '干净、清爽、安静', 'star': 3}
{'descr': '各方面都不错', 'star': 3}
{'descr': '\r很干净,服务人员不专业', 'star': 3}
{'descr': '不错 价格合理  干净 就是隔音效果需要做的更好一点', 'star': 5}
{'descr': '我住的是标准双人间，感觉不错，就是房子里没有那种特别亮的灯，像我这样去艺考的学生，都得在厕所里画画', 'star': 5}
{'descr': '好像挺新的一家店，去年的导航仪地图上还没有。\n干净。\n在虎踞北路边上，当初还担心比较吵，但住进去之后没有这个问题。\n因为订的特价房，127/间，以为是没有窗之类的边角料，但是发现了窗户，虽然没有美景，但是这个价钱也值了。\n和家人一起去的，带老人孩子，大家都还比较满意，除了空调的声音比较大以外。\n早餐10元/位的自助餐，小朋友不要钱，信价比还不错。\n下次如果再去南京，可能还会考虑这家吧。\n对了，唯一', 'star': 5}
{'descr': '环境优美，位置优越，价格实惠，态度不错，很棒的啦，经济酒店的最好选择啦，推荐推荐！', 'star': 3}
{'descr': '环境不错，干净卫生，交通方便，下次还会入住。', 'star': 3}
{'descr': '住惯了，有停车场。其他没什么了。靠着家乐福，有肯德基、麦当劳。', 'star': 5}
{'descr': '不错，还会再来', 'star': 3}
{'descr': '网速很快 价格也合理。就是儒家的服务员真的不敢恭维 都这么丑！！！', 'star': 5}
{'descr': '酒店环境还不错 整体感觉还行 不足处就是酒店的洗发水太稀了 建议还是自带洗发水吧', 'star': 3}
{'descr': '有停车场，这点很好。周围交通自驾很方便。', 'star': 5}
{'descr': '环境不错 不过离市中心有点远  周边较偏僻 ', 'star': 5}
{'descr': '环境不错！住的那个房间外面空调有点杂音！其它还可以！', 'star': 3}
{'descr': '我已于昨夜入住此酒店，但对此酒店的外环境十分不满噪声太多太大，我一夜未能入住。下次不能再住这种酒店了。', 'star': 3}
{'descr': '酒店还行，就是地理位置偏了点，如果单纯休息是没问题的，值得住。', 'star': 5}
{'descr': '环境好，服务好', 'star': 3}
{'descr': '我给儿子定的如家酒店，他回来感觉挺好，说也很温馨！就是在高架旁停车不太方便。', 'star': 5}
{'descr': '条件还行', 'star': 3}
{'descr': '去省外事办办事的 住在那里是比较近的，就是靠近高架，晚上那附近还在施工，很是吵', 'star': 5}
{'descr': '酒店环境还不错，就是周边没有大的商场，晚上本想出来买点东西，没找到', 'star': 5}
{'descr': ' 干净舒适', 'star': 3}
{'descr': '前台服务人员非常好，干净舒适，很喜欢如家！', 'star': 3}
{'descr': '酒店环境很好', 'star': 3}
{'descr': '很干净.', 'star': 3}
{'descr': '还不错 就是位置实在有点不好找', 'star': 3}
{'descr': '除了位置比较偏以外，其他方面还是挺满意的', 'star': 5}
{'descr': '环境不错，酒店服务态度也不错。距离火车站很近，乘车方便。', 'star': 5}
{'descr': '地方有点难找，离火车站有点远，交通不便，环境一般。', 'star': 1}
{'descr': '很干净，挺好的', 'star': 3}
{'descr': '环境挺好，地理位置不太好找，早餐比较简单。', 'star': 5}
{'descr': '很干净，房间也比较大，交通算是比较方便，去火车站或者鼓楼都很方便', 'star': 5}
{'descr': '＋卫生间不错，就是有点小，我觉得很满意', 'star': 3}
{'descr': '不错，干净，安全，服务也不错，房间设施齐全，特别推荐！', 'star': 5}
{'descr': '订得无窗房，干净无异味。但隔音不好，走廊有一点声音都能听到。紧靠大桥南路，交通方便，购物、吃饭也很方便。感觉这个价位物有所值。', 'star': 3}
{'descr': ' 地段略偏僻 不太好找 房间还算不错 小物件（如：吹风机）的借取得去前台不是很方便', 'star': 3}
{'descr': '还可以住了几次 以后还会去的。 环境不错。', 'star': 5}
{'descr': '交通比较便利，有免费停车场。房间隔音一般，总体良好。', 'star': 5}
{'descr': '交通还可以,价格也适中,环境也蛮好的! 住着挺舒服的!', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '无窗房不推荐，因为有一扇面向走廊的窗，隔音超级差，早晨被外面人吵醒了。', 'star': 5}
{'descr': '好 不错 就是隔音差点，很干净的酒店，价格也很实惠', 'star': 5}
{'descr': '还可以', 'star': 3}
{'descr': '住宿条件让人很满意，房间也很整洁，不过供应的早餐水准就差了点，建议大家如果不赶时间的话还是出去找东西吃吧', 'star': 5}
{'descr': '住宿环境很不错，床铺也很干净，晚上我睡得很香，不过早餐味道差了点', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '方便卫生不错', 'star': 3}
{'descr': '房间很大', 'star': 3}
{'descr': '基本不错，早点就是做为经济型酒店也是差了点！', 'star': 3}
{'descr': '服务一般', 'star': 3}
{'descr': '还不错！就是位置靠城西，不太方便！太偏了。', 'star': 5}
{'descr': ' 还不错   何时退款', 'star': 3}
{'descr': '隔音效果不好，服务员态度冷淡，噪声成天都有。', 'star': 1}
{'descr': '其他挺好，就是隔音效果很差，希望能加强一点', 'star': 5}
{'descr': '比较干净，安静，交通也方便,就是早餐一般吧。', 'star': 5}
{'descr': '这个酒店很棒，就是早上起来吃早饭的地方很少', 'star': 5}
{'descr': '如家....真的跟家一样什么都没有除了床，卫生间里基本配备的东西根本没有！本来预定了两天，结果一天就赶紧离开了，软硬件都差！别的城市如家宾馆也住过几次，但是这次是最差的！', 'star': 1}
{'descr': '服务态度太差劲了，前台服务员爱理不理，满嘴都在抱怨。竟然跟我说没房间了，要我等顾客退房才轮得到我。什么心情都没有了，这也不是第一次这样了。无语.这能叫顾客该有的待遇吗？', 'star': 1}
{'descr': '很好的快捷酒店，干净，整洁，真的和到家一样！', 'star': 5}
{'descr': '价格合理，交通还算可以，不过靠近高架，有点吵', 'star': 5}
{'descr': '价格合理，只是位置稍微有点偏离市中心，出门有公交车，但没地铁，环境，卫生不错', 'star': 5}
{'descr': '房间比较干净，也很安静，价格也不贵，不错！', 'star': 5}
{'descr': '坏境不错，房间还行，网速可以，就是有点闷', 'star': 5}
{'descr': '还不错，服务挺好，位置也OK，优惠的幅度好像还挺大', 'star': 5}
{'descr': '其他都还好就是隔音效果太差了～而且楼上／隔壁客人用水声音也是非常响得～', 'star': 3}
{'descr': '特惠大床房 房间不大 很温馨 适合旅游居住 很方便', 'star': 5}
{'descr': '服务不错，确实有点家的感觉！关键是办事方便！', 'star': 5}
{'descr': '满分为5分的话；\n装修：4.5  比较新，看起来干净整洁。\n洗浴：4  热水可用，还算稳定，\n空调：4  用起来不错\n电视：4.5 数字点播，不错。\n被褥：4  干净，厚实，就是有点粗糙\n隔音：3.5  这个价位酒店的通病，隔声一般，主要是走廊有人开门或者走动听得清楚，有小孩子打闹，还好不算大，入夜不影响休息。\n采光：4.5  有窗，窗外是院落，自然光，很好  \n\n\n综合：4.2分，推荐入住', 'star': 5}
{'descr': '单人间感觉太压抑，跟监狱样，靠着大马路，太吵', 'star': 1}
{'descr': '酒店环境一般，停车很不方便。', 'star': 3}
{'descr': '如家快捷酒店（南京虎踞北路店），环境不错，比较好找，向北走就有家乐福和饭店区，方便。', 'star': 5}
{'descr': '服务很好，隔音一般，但那天隔壁没客人，所以还是比较安静的', 'star': 5}
{'descr': '干净、舒适、服务态度很好，唯一觉得不太好的是位置貌似不太好', 'star': 5}
{'descr': '服务态度还好,就是人太多满房的问题,隔音效果不好阿，暖气挺舒服的。', 'star': 5}
{'descr': '还行有点吵', 'star': 3}
{'descr': '好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '环境一般！感觉有点吵！房间内部还好！', 'star': 3}
{'descr': '环境比较一般，没什么亮点。比较大的缺点是隔音很差，楼上和隔壁说话的声音听的一清二楚，搞得一晚上都没睡好。', 'star': 1}
{'descr': '声音很吵，服务员态度很冷淡，设施也不到位。环境还可以。', 'star': 1}
{'descr': '总体设施还行 环境也还可以 就是空间小了点 ', 'star': 5}
{'descr': '性价比不错，不足的是有点吵，可能接待旅游团较多', 'star': 5}
{'descr': '很好 \n很满意。\n很有家的感觉！\n有机会还会再来的，唯一不足的就是宽带的网线头坏了 总是断线！', 'star': 5}
{'descr': '房间还好，没有想象中的大，因为宣传上说是24㎡，不过说是没有窗户的，后来发现有窗户的，但是夜里可能是有旅游团的原因，很多人在走到里，很吵。早上的时候服务员在走道说话声音也很大。总的来说挺好，实惠。', 'star': 5}
{'descr': '服务不错。房间很好。就是地点比较偏。交通不大便利。', 'star': 5}
{'descr': '地段稍偏，但服务较好，价格也合理。总体比较满意。', 'star': 5}
{'descr': '环境还行，订了2次，不过第二次把我订单弄错了', 'star': 5}
{'descr': '环境不错，就是地点有些偏僻，设施什么的都还可以', 'star': 5}
{'descr': '房间满干净的，服务态度也不错，就是早上停电打扰了不少事', 'star': 5}
{'descr': '和所有的如家一样，感觉很温馨，房间也很干净，出门我只定如家。', 'star': 5}
{'descr': '不错很舒服，卫生间也很干净，电视是ITV，可以选电影和电视剧的。下次还会入住。', 'star': 5}
{'descr': '干净整洁  比起其他几家住过的如家性价比高  隔音较好  至少这次没有隔壁的打呼声', 'star': 5}
{'descr': '住了几次了，挺温馨的，价格也还是比较合理的，支持。', 'star': 5}
{'descr': '价格、环境还可以,就是旁边叫出租车不太方便.', 'star': 5}
{'descr': '价格南京市来说是比较便宜的。\n但周围没什么商业。\n自己去南京玩还是比较好的。', 'star': 5}
{'descr': '环境不错，有公交车出行比较方便，以后还会选择', 'star': 5}
{'descr': '非常好的酒店！设施很齐全，服务业很周到，环境也很好！', 'star': 5}
{'descr': '很便宜，实惠，房间也温馨，支持一个，下次还去。', 'star': 5}
{'descr': '这家酒店的价钱还可以吧，室内装修也还行，就是前台的服务员把我雷倒了，怎么会穿那样的工作服啊。天。还有就是夜里总是听到卫生间下手道的声音。住一夜也没睡着。', 'star': 5}
{'descr': '位置稍微有点偏僻，搭车需要向双门楼宾馆走个三四百米；卫生情况不错，空间也可以忍受。', 'star': 5}
{'descr': '地理位置稍微有点偏，还可以忍受。搭车需要步行向双门楼宾馆方向走个三四百米。比较卫生，也不算太挤', 'star': 5}
{'descr': '+不错……', 'star': 5}
{'descr': '干净整洁 服务态度好 就是无窗的房间有些味道', 'star': 3}
{'descr': '离学校比较近，还不错，特惠大床房最好11点以后去', 'star': 1}
{'descr': '总的来说如家还是蛮好的，美中不足的是空调遥控器是坏的，我们误以为是空调坏的，可惜还是吹不了，对于没窗的房间来说有点不好。至于服务和卫生都是很不错的，交通也还可以~~对于国庆这样人满为患的住房，这个价住这样的还不错的。', 'star': 5}
{'descr': '蛮干净的，挺舒服的，坏境也不错，就是稍微远了点', 'star': 5}
{'descr': '干净整洁,服务态度好,就是房间之间不隔音.', 'star': 5}
{'descr': '总体来说还是不错的！！住的还蛮开心的！就是位置偏点儿！ 不过楼下不远有个交通站台，所以交通还算方便！', 'star': 5}
{'descr': '+挺好的环境不错,人也热情,教我们怎么去景点.就是比较偏僻.晚上回去要早点.', 'star': 5}
{'descr': '离双门楼宾馆比较近，周围生活设施也比较齐全', 'star': 5}
{'descr': '位置比较好，卫生与服务还不错。这个价位能住到这样的宾馆也已是不错的了。', 'star': 5}
{'descr': '如家快捷酒店装修风格都一致  很亲切\r\n特别喜欢卫生间黄白两色的格局', 'star': 5}
{'descr': '＋环境很好，相当干净，推荐', 'star': 5}
{'descr': '隔音效果不是很好.位置一般不过出行还算方便.其它各方面比较一般,我个人感觉住起来不是很舒服.', 'star': 1}
{'descr': '房间很小，地理位置有点偏，但打的的话那就还好了！', 'star': 3}
{'descr': '价格卫生各方面都不错，就是地点比较难找，说是在公交车站台对面，实际上要往北走一段距离', 'star': 5}
{'descr': '价格还好，就是隔音太差！', 'star': 1}
{'descr': '房间很温馨，干净舒适，位置也很方便，周围很多小吃。', 'star': 5}
{'descr': '一般吧，地理位置有些偏！房间非常、小', 'star': 1}
{'descr': '欧式的风格，配置都比较新，环境很不错这家如家。', 'star': 5}
{'descr': '房间干净舒适，卫生做的很好，一直都入住如家。', 'star': 5}
{'descr': '酒店的房间面积有些小，其它都很好，配置硬件也比较全。', 'star': 5}
{'descr': '服务挺好的，挺热情的环境设施都很达标。', 'star': 5}
