{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '酒店位于狮山，可以欣赏到山景，而且酒店也有几分韵味同时不失现代感，我很喜欢这里.', '短评打分': 5}
{'短评内容': '这家酒店位于中心的位置,从这里步行去广场仅需几分钟,位置很好，而且在这里可以欣赏到美不胜收的景色，很值得入住.', '短评打分': 5}
{'短评内容': '性价比很高，而且条件也非常好，服务人员很热情周到，而且为我们提供的服务都是非常好的.', '短评打分': 5}
{'短评内容': '从酒店可以看到丽江古镇，景致不错却又少了古镇内的喧闹，酒店内的公共区域也不错，整体给我感觉很棒.', '短评打分': 5}
{'短评内容': '服务不错，有民族特色，还提供机场接送，下次还选这里！', '短评打分': 5}
{'短评内容': '很不错，服务也好，物有所值。\n下次还是会住那里。', '短评打分': 5}
{'短评内容': '很奢华，可以说是物有所值！\n真的很不错！', '短评打分': 5}
{'短评内容': '酒店位置好，周边景致非常漂亮，而且员工服务态度也好，确实很不错的酒店.', '短评打分': 5}
{'短评内容': '在这里丝毫没有让我们感觉到在异乡.即温馨又亲切，服务人员很热情，对我们都很热情，而且他们房间的条件也非常好.', '短评打分': 5}
{'短评内容': '酒店很漂亮，而且景致也好，服务人员很热情也很周到，给我感觉很好.', '短评打分': 5}
{'短评内容': '性价比很高，而且条件也非常好，服务人员很热情周到，而且为我们提供的服务都是非常好的.', '短评打分': 5}
{'短评内容': '酒店位于狮山，可以欣赏到山景，而且酒店也有几分韵味同时不失现代感，我很喜欢这里.', '短评打分': 5}
{'短评内容': '从酒店可以看到丽江古镇，景致不错却又少了古镇内的喧闹，酒店内的公共区域也不错，整体给我感觉很棒.', '短评打分': 5}
{'短评内容': '酒店的服务氛围非常好，员工都非常热情。素质也很高。很舒适的一个地方。', '短评打分': 5}
{'短评内容': '中国风的建筑风格，硬件设施都非常的考究。很精致的一家酒店。', '短评打分': 5}
{'短评内容': '这家酒店位于中心的位置,从这里步行去广场仅需几分钟,位置很好，而且在这里可以欣赏到美不胜收的景色，很值得入住.', '短评打分': 5}
{'短评内容': '这是小镇最美的地方，位于狮山上的精美酒店，设施配置人文都很棒。', '短评打分': 5}
{'短评内容': '酒店很迷人，让人流连忘返。景色优美，环境舒适。房间干净配置全。', '短评打分': 5}
{'短评内容': '狮山院地理位置非常优越，位于古城的对顶端，视野美极了。', '短评打分': 5}
{'短评内容': '酒店位置很好,坐落在古城内，视野不错，装修很有特色，服务也算不错，总体感觉还可以，就是价格有点贵.', '短评打分': 5}
{'短评内容': '从酒店到广场只需几分钟，位置优越，附近餐馆也多，生活便利。', '短评打分': 5}
{'短评内容': '从这里就可以看到丽江的美景，位置很好，房间被服务员收拾的特别干净，给人感觉很好。', '短评打分': 5}
{'短评内容': '房间里的床是传统的中式床，多加了床垫，睡起来非常舒适。', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都还可以的，酒店的位置有点远了，性价比不错的酒店.', '短评打分': 5}
{'短评内容': '我觉得酒店的环境，内部的设施都是挺不错的，服务也挺好的，不过他酒店在山上，我们每次从酒店出来再回去，都有点找不到，上山的路没有特别明显的标帜，而且我觉得同等酒店对比的话，他的价格稍微高一点，但是可能和他在景区里有关系，总的来说还是可以接受的，还不错。', '短评打分': 5}
