{'短评内容': '好！', '短评打分': 5}
{'短评内容': '地理位置还可以，步行大概20分钟可到鼓浪屿码头~~酒店房间干净整洁。。', '短评打分': 5}
{'短评内容': '景观房挺好的。。窗子很大，卫生也干净。。。', '短评打分': 5}
{'短评内容': '住的是高级行政房，斜海景的，不怎么样的海景。卫生间很大，房间反而不大，有电脑，屏幕坏了，因为自己带了也没叫他们换。有无线网络。自助不错。离第一码头车站（K线路的公交车）很近，还不错，直达火车站。', '短评打分': 1}
{'短评内容': '位置不错，正对厦门的快速公交，房间也挺大，但服务有待提高。', '短评打分': 5}
{'短评内容': '酒店硬件尚可，服务不敢恭维。服务员接电话后往往半个小时后才能真正提供服务。', '短评打分': 1}
{'短评内容': '环境不错，临近轮渡，地段方便，早餐也挺丰盛。', '短评打分': 5}
{'短评内容': '太失望的，根本就不符合四星标准，下次不会再考虑住的', '短评打分': 3}
{'短评内容': '已入住，两个房间不在同一层，不太方便，房间还可以。', '短评打分': 3}
{'短评内容': '酒店位置不错，靠近海边，想欣赏海景的可以选择。不好的是酒店设施比较旧，而且隔音效果不好，晚上有点吵。', '短评打分': 3}
{'短评内容': '酒店还行吧，早餐还是不错的！ 不过床一般般！', '短评打分': 5}
{'短评内容': '一如既往的选择，交通便利，环境幽清，夜晚宁静，一楼的自助餐让人用餐不烦恼。', '短评打分': 3}
{'短评内容': '位置非常方便，周边环境好。', '短评打分': 3}
{'短评内容': 'poor service attitude!', '短评打分': 1}
{'短评内容': '结账速度超慢，前台人员服务很混乱，结账我等了20分钟', '短评打分': 1}
{'短评内容': '设施陈旧，根本达不到四星的标准，早餐很差，没有什么吃的', '短评打分': 1}
{'短评内容': '地理位置优越，周边是比较繁华的地段。\n硬件设施稍显老旧，但是仍然能算得上4星。\n不足的是前台的服务，', '短评打分': 5}
{'短评内容': '真的不错，居住的舒适度很高。交通也方便，空间也大。', '短评打分': 5}
{'短评内容': '房间很破很小也很旧。。住过最差的四星酒店。', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '海湾酒店环境很好', '短评打分': 3}
{'短评内容': '地理位置不错，距离商业区和轮渡都很近，交通方便，房间也不错。', '短评打分': 5}
{'短评内容': '酒店前台服务非常好，房间安排得也很满意，晚上睡觉很安静，值得推荐。', '短评打分': 5}
{'短评内容': '地点不错，是帮客户订的，他觉得各方面都还行，就是酒店不能兑换美金，我们不得不去银行，等了近一个小时，这点他很意外，酒店居然不能兑换。', '短评打分': 5}
{'短评内容': '已经第三次入住，还是选择套房住。房间设备，二楼中餐厅服务及菜水平都不错，是宴客的好地方。只是大厅前台服务人员的服务有待加强。退房拖了十几分钟。', '短评打分': 5}
{'短评内容': '\n    这次是第三次入驻，还不错，但餐厅的规定有些机械，两人吃就打折，一人吃就没有折扣，吃两次三次都不成，其实，完全可是一个人吃两次，算做两人吃嘛。', '短评打分': 5}
{'短评内容': '其实不错啊~~交通非常方便~~而且环境很好', '短评打分': 5}
{'短评内容': '帮同事订的房。每次到厦门都会入住这家酒店。。。。。。', '短评打分': 5}
{'短评内容': '交通便利，设施不错，服务也不错，这是第二次入住了。', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店地理位置非常不错，交通方便，远离嘈杂，僻静幽清，只是地毯有点脏了哦', '短评打分': 5}
{'短评内容': '加这一次在这个酒店已经住了五次了，最近周边施工噪声比较大！', '短评打分': 3}
{'短评内容': '该酒店毗邻鼓浪屿旅游风景区与商务中心中山路，离鼓浪屿码头步行10几分钟路程，对面就是BRT(空中快速公交）起点站，交通十分便利，0.5元10几分钟就到达厦门动车站，设施及服务态度好，早、中、晚自助餐食物丰富多样，是个好住处。', '短评打分': 5}
{'短评内容': '酒店环境好，服务也很到位，非常适合入住，去逛商业街也很方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '应该说服务、入住什么都挺满意的，尤其是订房要求，都非常好地被满足。在这，感谢下酒店的大堂经理跟前台的帮忙。交通还比较方便，门口有brt。我跟朋友住的是海景房，虽然大致都满意，但是觉得相对价格还是高了。电视机、房间空间等没有跟价格一致。这点在我后来住其他稍便宜的宾馆时得到了对比。', '短评打分': 5}
{'短评内容': '应该说服务、入住什么都挺满意的，尤其是订房要求，都非常好地被满足。在这，感谢下酒店的大堂经理跟前台的帮助。我跟朋友住的是海景房，虽然对这些都满意，但是觉得相对价格还是高了。电视机、房间空间等没有跟价格一致。这点在我后来住其他稍便宜的宾馆时得到了对比。', '短评打分': 5}
{'短评内容': '太差了，装修陈旧，服务一般，海景房只看到一角海，不值这个价格。', '短评打分': 3}
{'短评内容': '交通方便,服务周到,中午的自助餐虽然便宜,但花样品种较多.', '短评打分': 5}
{'短评内容': '离轮渡有5分钟的步行距离，酒店还可以，餐饮业不错，值得入住。', '短评打分': 5}
{'短评内容': '这个酒店不错，早餐也挺好，订了个城景房，住了个海景房，也算是赚到啦！\n离厦门海关很近，酒店附近是快速公交总站，交通方便，如果要到中山路，走过去也就十分钟。\n服务也不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，离码头厦门的交通要道很久。酒店装修相对旧些，订的海景房离海边有些距离，所以不是很广阔，另外酒店附近有个停车场，白天比较嘈杂些。', '短评打分': 5}
{'短评内容': '房间面朝鼓浪屿，风景还算可以，交通很方便，门口就有车站，去哪儿都方便，步行十多分钟是中山路步行街，走的动的再走点就是去鼓浪屿的码头，嫌累的，门口坐车两站路。房间很整洁，住的很舒服。', '短评打分': 5}
{'短评内容': '地理位置很好，旁边就是BRT终点站，交通便利，步行走去中山路也很近噢~还有酒店服务态度好，自助餐也蛮好吃的，订的海景房给的9层的可以看到海很满意哦！卫生也都满意，住酒店我最注重之一就是厕所，港湾大酒店的厕所也很干净很明亮，满意啦！下次去厦门的话还是会选择港湾哦！~', '短评打分': 5}
{'短评内容': '酒店的位置非常好！住在10层视野比较开阔，可以欣赏对面鼓浪屿的风景！酒店设施还不错！服务态度也很好！值得！', '短评打分': 5}
{'短评内容': '这是帮外国客人订的房间，订的时候是以外国客人的名字所定。可是等客人到达酒店的时候，前台却无法通过客人的名字找到订单。因此而浪费了很多时间。更加难以思意的就是客人入住前两天我就特地打电话跟酒店前台确认过，而且前台也找到这个订单，但是为何当客人入住时却会碰到这个不必要的麻烦。希望酒店管理人员可以检讨此事，并且加大对前台员工的服务质量进行培训。毕竟酒店是挂四星的，虽然不是国际品牌，但是随着中国很多大城市', '短评打分': 1}
{'短评内容': 'BRT车站就在酒店门口，距离鼓浪屿码头也很近，十分方便，而且酒店面海可以看到鼓浪屿，景色很不错，酒店设施相对也比较新，商旅和度假都是不错的选择', '短评打分': 5}
{'短评内容': '交通方便，BRT起点，离轮渡也很近。早餐不错', '短评打分': 5}
{'短评内容': '环境不错，谢谢安排', '短评打分': 3}
{'短评内容': '门口是个停车场尘土飞扬，右面是个长途汽车站，后面是个建筑工地……我还能说什么呢……', '短评打分': 1}
{'短评内容': '0住515.615.715.', '短评打分': 3}
{'短评内容': '服务很好，冷天加了两个电暖气。便宜点就好了。', '短评打分': 5}
{'短评内容': '房间挺舒服的，，\n但是卫生间所提供的洗漱用品需要改进，除了那些免费的洗漱用品之外，还需提供一次性压缩毛巾，还有避孕套等消费产品，，', '短评打分': 5}
{'短评内容': '酒店風景不錯, 但是離商圈有一點距離, 可以打的士起步價或散步到中山路', '短评打分': 5}
{'短评内容': '就在海边的酒店，房间很舒服的！建议入住，早餐有待改进', '短评打分': 5}
{'短评内容': '帮同事订的房，已经是第三次入住了 ，感觉还不错，什么都很好，就是早餐需要改进！', '短评打分': 5}
{'短评内容': '帮同事订的房间，听说还行，就是早餐不太好吃，需要改进！', '短评打分': 5}
{'短评内容': '面朝大海，春暖花开。\n纱质窗帘，超柔美.\n晚餐可以在房间里吃。', '短评打分': 5}
{'短评内容': '酒店服务还不错！价格也还可以！卫生做的也还不错！下次我还是会带朋友过来的！', '短评打分': 5}
{'短评内容': '环境非常好，面朝大海。早餐很美味。房间很干净，服务非常贴心。住的时候很冷，酒店还提供了电暖器。', '短评打分': 5}
{'短评内容': '還不錯.離輪渡很近.', '短评打分': 3}
{'短评内容': '服务还好', '短评打分': 3}
{'短评内容': '酒店价格比其它酒店贵', '短评打分': 3}
{'短评内容': '酒店什么都好，就是508海景房不属实，窗是朝向大海的，但完全被外面的建筑物挡了，所以只能算是市景房。', '短评打分': 3}
{'短评内容': '酒店太旧了 不像4星的。\n而且标间竟然没有大床房。可能还是因为太旧的原因。', '短评打分': 1}
{'短评内容': '位置不错，离中山路和轮渡只有15分钟距离。而且边上就是K1,K2,K3终点站。服务员也挺热情的。还有，早餐挺好，就是人有点多。。。', '短评打分': 5}
{'短评内容': '怎么上传不了图片？\n4颗星的房间里有一个暗室！！！！！\n壁画掉下来后，既然是一个黑漆漆的机房！！！！\n我的天！！', '短评打分': 1}
{'短评内容': '到达', '短评打分': 3}
{'短评内容': '帮同事订的房，已经是第2次入住了 ，其他还是可以的 ，但就是隔音反面做的不太好，希望改进。', '短评打分': 5}
{'短评内容': '海湾大酒店位置好房间装修陈旧空调不行中餐还可以服务一般原打算住两天明天赶紧另找酒店', '短评打分': 3}
{'短评内容': '很好的设施，闹中取静，紧临海边，出入方便', '短评打分': 5}
{'短评内容': '厦门港湾大酒店酒店地理位置好,服务也很好,很干净,会向朋友推荐这家酒店的 ', '短评打分': 5}
{'短评内容': '不错。确保有房间', '短评打分': 3}
{'短评内容': '不错的酒店，交通还是挺方便的，设施什么也都不错。性价比挺高。', '短评打分': 5}
{'短评内容': '酒店地理位置好,服务也很好,很干净,会向朋友推荐这家酒店的', '短评打分': 5}
{'短评内容': '以廈門島來說,酒店性價比不算高,第一晚上抵達廈門已經深夜四點多,仍然要算一天房價,很不滿意', '短评打分': 1}
{'短评内容': '对这家酒店我实在不喜欢，服务态度很不真诚，让人受不了。离市中心步行也很不方便。', '短评打分': 1}
{'短评内容': '看中他面朝大海，内部设施也不错，房间挺大，晚上夜景特好', '短评打分': 5}
{'短评内容': '酒店没有以前我住的那样好,没有几年就已经有点旧了', '短评打分': 5}
{'短评内容': '不错，服务的挺好，下次去厦门考虑还住那里', '短评打分': 5}
{'短评内容': '酒店不错，性价比高', '短评打分': 5}
{'短评内容': '酒店四星有点名不符实', '短评打分': 5}
{'短评内容': '性价比可以，早上前台忙，家具旧一点，还是很舒适', '短评打分': 5}
{'短评内容': '+很好', '短评打分': 5}
{'短评内容': '+离旅游码头很近，到漳州校区比较方便。', '短评打分': 5}
{'短评内容': '地理位置很好，早餐不好吃，房间的墙壁很薄，隔音效果很差，隔壁房间在干什么都一清二楚。', '短评打分': 3}
{'短评内容': '地理位置不错，但隔音效果很差，早餐很难吃。', '短评打分': 3}
{'短评内容': '隔音效果奇差，隔壁开个水龙头都听的清清楚楚。', '短评打分': 1}
{'短评内容': '位置不错。。。酒店也还行。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '位置好 房间还行', '短评打分': 5}
{'短评内容': '位置不错，能看到海，总的来说还行吧。。。。。。。。。', '短评打分': 5}
{'短评内容': '+酒店整体还可以，就是早餐不好吃。', '短评打分': 5}
{'短评内容': '酒店基本情况很好, 会向朋友推荐厦门港湾大酒店.', '短评打分': 5}
{'短评内容': '环境很舒适，装修让人看了很舒服，房间布置很别致', '短评打分': 5}
{'短评内容': '不错的酒店，交通方便，离海边很近，可以在那坐船出行', '短评打分': 5}
{'短评内容': '房间旧了些，但风景不错！', '短评打分': 5}
{'短评内容': '地点位置离中山路跟轮度都不远, 走路就能到,可选的电视频道较少', '短评打分': 5}
{'短评内容': '进住时房子还没有打扫好，希望进一步改进。', '短评打分': 5}
{'短评内容': '到鼓浪屿等旅游景点虽然很近，但没有公交线路，出租车路短难叫。', '短评打分': 1}
{'短评内容': '环境可以，早餐不错，空调效果不是很好', '短评打分': 5}
{'短评内容': '非常漂亮', '短评打分': 3}
{'短评内容': '空調不是很涼，城景房後面在施工有點吵，門口出租車不是很好找；以上三點降低酒店整體性價比', '短评打分': 1}
{'短评内容': '环境很好, 宾馆较新, 可以看到鼓浪屿, 离开厦门大学后门的沙滩10分钟车程.', '短评打分': 3}
{'短评内容': '非常差，上午空调总机不开，6月热死了，窗也不让开！\r\n房间对着空调总机，噪音大到无法入睡！\r\n想加钱换房间，前台骗我没有房了，其实明明就有房！\r\n强烈不推荐！极度不满！', '短评打分': 1}
{'短评内容': '环境不错, 一楼的港式茶餐厅价廉物美', '短评打分': 3}
{'短评内容': '位置很好, 酒店一楼的港式茶餐厅价廉物美', '短评打分': 5}
{'短评内容': '挺好的 海景房景色不错', '短评打分': 5}
{'短评内容': '中规中矩', '短评打分': 5}
{'短评内容': '非常好的一家酒店，在海边，走到码头10分钟，酒店很干净，大堂装修很有风格。我们住的是标准大床房，没有靠海，有朋友说窗外就见楼，风景不好，我倒是觉得无所谓，毕竟海只有两边嘛，另外两边房价便宜点，不拉开窗帘就可以了。一楼的自助餐也非常好，之前看有人评论说餐点品种不多，开始还担心，在鼓浪屿玩了回来实在太累，就在一楼吃的晚餐。非常棒，有中餐，有日餐，有西餐，总共大约有50种菜肴选择，都吃不过来，经理一停不', '短评打分': 5}
{'短评内容': '还是很不错的酒店。很干净。\n住了一天海景大床，一天鼓浪屿套房。明显后者要好，更舒适。全方位的玻璃落地窗。\n\n晚上睡觉很安静，早餐也很丰富。\n\n离码头要15MIN的路程，稍微有点远，但是下次去还是很有可能选择这家酒店。', '短评打分': 5}
{'短评内容': '交通好,有BRT,靠轮渡', '短评打分': 3}
{'短评内容': '环境不错,交通好', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 5}
{'短评内容': '完全達不到四星的標準，酒店房間裝修很舊，房間超級小，位置一般，離碼頭和中山路大概10-15分鍾，早餐過得去。\r\n我不會再選擇此酒店', '短评打分': 1}
{'短评内容': '总体来说还不错。不过订的海景商务房开始给的房根本看不到一点点海，望出去只有马路和楼房……原来他朝海那一侧的房都叫“海景”，实际上只有高楼层才能看到海！经过交涉，第二天给换了房。建议要修改房间名称，低楼层的既然看不到海就不要叫海景房了，不然有欺骗消费者之嫌。', '短评打分': 5}
{'短评内容': '住起来还不错', '短评打分': 5}
{'短评内容': '位置不错，就在第一码头边上，早餐丰富，下回还会住。', '短评打分': 5}
{'短评内容': '环境、卫生、都很好。服务也很好、下次去厦门还住那。', '短评打分': 5}
{'短评内容': '海景房不错。', '短评打分': 5}
{'短评内容': '酒店设施还不错,就是房间有点小,望出去就是建筑工地,还好是过年的时间,没开工\r\n', '短评打分': 5}
{'短评内容': '这个价钱的酒店还算不错,就是海景房看出去只有一点海,有一个很大的公交停车场', '短评打分': 5}
{'短评内容': '很好的酒店，房间小，但温馨，靠海边，附近吃饭方便，打车可能要等走两步。下次继续入住。', '短评打分': 3}
{'短评内容': '性价比不错', '短评打分': 3}
{'短评内容': '还不错，下次还会住', '短评打分': 5}
{'短评内容': '很好的酒店，距离海边很近~房间虽然小，但是很温馨~', '短评打分': 5}
{'短评内容': '房间大 隔音不错，就是推开窗对面是另外一个楼的墙，啥都看不到。被子枕头有味道，总体来说性价比不满意。', '短评打分': 1}
{'短评内容': '很好的酒店！地理位置很好！', '短评打分': 3}
{'短评内容': '适合商务旅游', '短评打分': 5}
{'短评内容': '海景房非常不错。不过背向海的房间还是一般。。。。', '短评打分': 5}
{'短评内容': '酒店的地理位置不错！', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很不错的酒店！地理位置很好！', '短评打分': 5}
{'短评内容': '其他都好，就是海景房只能看到一点点海，周遍远眺风景不好', '短评打分': 5}
{'短评内容': '酒店各个方面我还是比较满意的，早餐很不错，位置特别方便，就是前台的服务让人感觉有点生硬', '短评打分': 3}
{'短评内容': '酒店各方面条件还不错，只是不太舍得开中央空调。我入住的那天，厦门差不多28-29度，可是半夜空调就不打冷气了，只吹风，有点感觉不是很舒服。', '短评打分': 5}
{'短评内容': '服务人员非常热情,感觉很舒适,地理位置也不错的,出行都很方便,房间的卫生打扫的也很干净,就是房间稍微有点小.', '短评打分': 3}
{'短评内容': '酒店各方面都还不错，各项服务的水准都不会让人失望，特别是里面酒楼的菜做的挺好，性价比算很高了，不过就是房间的灯光有点偏暗', '短评打分': 5}
{'短评内容': '去前台入住的时候,发现别人结算的价格300左右,而我的标房是428,于是问前台小伙,最便宜的房间是多少钱的?答复是428,明显的胡说.另外,说是城景,结果窗外是建筑工地.反正是被忽悠的感觉.而且价钱一点不便宜.', '短评打分': 1}
{'短评内容': '  总体来说服务设施都不错。关键是位置好，出门就是BRT，去哪里都方便。早餐也不错，那个牛奶泡麦圈最好吃。嘻嘻。唯一的缺点就是门面不怎么好，我妈说那个招牌不好看。', '短评打分': 5}
{'短评内容': '感觉还不错\u3000\u3000', '短评打分': 5}
{'短评内容': '住了两天的海景大床房，设施较新，四星标准，值得推荐，早上的自助餐很丰富，卫生。整体服务很不错。', '短评打分': 5}
{'短评内容': '在国庆节前带家人住了两天，价格比国庆期间便宜些。以自己住的价位来评价——性价比还不错，酒店从装修风格到服务，都给人很温馨的感觉。门口服务生、大堂经理、餐厅服务生的服务都很热情，可以感觉到他自己工作的热爱。相反前台接待和收银人员的服务就很冷淡和生硬了，应该改进。父母住的城景双床房还能看到一些海、自己住的精致大床房野没有想象的那么小，室内足够舒适了，只是窗外很近对着裙楼外墙，没有风景而言，但我们只是晚', '短评打分': 5}
{'短评内容': '酒店装修比较新，早餐也很丰富，很不错，离轮渡码头也很近，就是周边的环境还没有做好，像工地，出此之外还是不错的', '短评打分': 5}
{'短评内容': '总的来说还好,值的推荐的是那里的早餐还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '酒店地理位置、服务都不错。不满意的地方也不少，酒店的空调系统出了问题，一晚都不制冷，结果一晚没睡好；洗澡间下水不畅，洗完澡后整个卫生间都是水，感觉很不好；最令人气愤的是，因为我第二天一早要走，少交了一些押金（也足够一天的房费），结果服务员把电吹风、食品、饮料柜都锁起来了，好像在提防我们，让我感觉太不愉快了。', '短评打分': 1}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '到店时赶上退房时间，当时还没有干净的房间能立即入住', '短评打分': 5}
{'短评内容': '酒店的整体环境.服务,卫生都很好,房间也很干净,酒店的位置很方便,', '短评打分': 5}
{'短评内容': '服务不主动,不热情,卫生一般 .靠海的房间都是大玻璃窗,阳光一照很热.价格还可以了.', '短评打分': 1}
{'短评内容': '酒店设施一般，价格稍微高了点，不过服务还不错，交通也方便。', '短评打分': 5}
{'短评内容': '8月下旬到厦门旅游，该酒店硬件设施还算满意，可淋浴房竟然少了一扇玻璃门，以至于水会溅到外面。此外，2次有服务员莫名其妙来送地图，影响休息。服务水准有待提高，地理位置尚可，离码头比较近。', '短评打分': 3}
{'短评内容': '入住港湾大酒店让人感觉很舒适，虽然称不上完美，但真诚的服务让人感动！特别是奥运会开幕当天一人出差在外，酒店还组织我们到大宴会厅一同观看奥运会开幕式，8月8日那天让人难忘。', '短评打分': 5}
{'短评内容': '进入酒店里面感觉比外面好很多,客房服务员及时的送来了免费水果,房间新,配备也挺齐全,服务员很热情.打电话询问某地方位置时,行李生很热情的帮我们联系,并叫了的士司机在大门口等候,还把酒店的名片给出租车司机,让人感觉很安心.真诚的服务比其他都让人感动,下次到厦门还住这家酒店.', '短评打分': 3}
{'短评内容': '是个看海的好酒店。', '短评打分': 3}
