{'descr': '此用户未填写评价内容', 'star': 5}
{'descr': '酒店还可以，性价比蛮高。旁边设施很全，立世博公园也很近，晚上可以转转。', 'star': 5}
{'descr': '这次有了新的收获，原来附近吃饭的地方还真不少呢', 'star': 5}
{'descr': '环境很好，温馨，值得入住。离地铁站有一定距离，不过可以顺便逛逛超市。', 'star': 5}
{'descr': '还可以，地方很好找，方便快捷。下次出去还会再用！', 'star': 5}
{'descr': '不是很满意的如家，没有数字电视，房间很小，隔音效果很差，还经常有小广告。', 'star': 3}
{'descr': '楼道味道大，房间还行，(╯3╰)(╯3╰)..(╯3╰)', 'star': 5}
{'descr': '五年的宾馆还保持很干净，真不错', 'star': 3}
{'descr': '对<如家快捷酒店（上海世博南外滩西藏南路店对<如家快捷酒店（上海世博南外滩西藏南路店对<如家快捷酒店（上海世博南外滩西藏南路店对<如家快捷酒店（上海世博南外滩西藏南路店', 'star': 5}
{'descr': '酒店位置还行，离地铁站大概10分钟路程；\n房间不大，进屋还需要下台阶，感觉不很舒服了；\n屋内比较潮，有窗和没窗差不多，因为窗户很小，并且外面有个大建筑物挡着；\n如果有朋友要求不很高，还是可以选择的，毕竟价格便宜嘛！', 'star': 5}
{'descr': '房间挺大，住着挺舒服的，不错。', 'star': 3}
{'descr': '房间设施很一般，不过当天的小姑娘服务态度不错，因为一些特殊原因，帮我们换了一间有窗户且靠近小区的房间，不错', 'star': 5}
{'descr': '每次去长春都是住这里，主要距离客户也比较近，那里环境不错，比较安静', 'star': 5}
{'descr': '这家酒店住过2次了一如继往的满意！好评！再来长春还住这里！', 'star': 3}
{'descr': '很舒适。', 'star': 3}
{'descr': '如家还可以，整体看来挺干净的', 'star': 3}
{'descr': '，很不错，很整洁！', 'star': 3}
{'descr': '地理位置很好，出行很方便。房间很干净。服务态度很好。价格便宜', 'star': 5}
{'descr': '离地铁10号线和4号线都比较近，交通蛮方便的。环境也不错，就是房间设置像迷宫，比较难找。其他还可以。', 'star': 5}
{'descr': '环境不错，地理位置也很好。以后还会去。性价比很好', 'star': 5}
{'descr': '房间太小了。 房间太小了！其他都还算可以。\n\n', 'star': 1}
{'descr': '位置很好，价格便宜，如果有机会下次还会住在那边', 'star': 5}
{'descr': '因为酒店在开发区方便办事所以入住。还可以吧。', 'star': 3}
{'descr': '房间大小还可以，隔音确实不行', 'star': 3}
{'descr': '房间比较小，临时落脚吧，离地铁站需要走5分钟路程', 'star': 5}
{'descr': '优点：这家店最好的地方就是交通方便，门口不远就是8号线，附近吃的地方也很多。\n缺点：隔音效果不太好，隔壁做什么动作稍微大点就听得清楚，而且室内空间有点小。\n总体来说经济型酒店208的大床房间（有窗）还算可以吧，窗也很小而且外面不是景观是个窄窄的夹道。\n', 'star': 5}
{'descr': '走廊地毯一股很重的味道，感觉像好多年没有清洗了。房间还好，只是窗外就是一堵墙。隔壁的停车位子坑爹，停几个小时要30元，不知道是不是跟酒店串通好打抢客人的。', 'star': 1}
{'descr': '看来如家酒店最好少住了！这个酒店的服务实在是太差了，服务员的脸总是铁青的，好像谁欠了她的钱一样，没有一点笑容！酒店内部像迷宫一样，拐来拐去都不知道什么地方了！设施也特别的陈旧！', 'star': 5}
{'descr': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错', 'star': 5}
{'descr': '已经入住，还可以，如家的一贯水准，就是感觉房间稍微小了一点点。', 'star': 3}
{'descr': '房间不错，挺干净，就是电视落后了', 'star': 3}
{'descr': '去梅赛德斯看演唱会的 交通方便挺 服务早餐都挺好 值得入住 推荐', 'star': 5}
{'descr': '住房环境挺好，只是周边吃饭不太方便，要走很远。', 'star': 5}
{'descr': '地理位置挺好，就是设施一般，信号挺差的', 'star': 3}
{'descr': '房间不错，环境也好。人太多了，好几天都客满，咋生意这么好，好像到这附近开会的比较多，总体来说，不错，值得推荐。', 'star': 5}
{'descr': '住宿环境挺好，就是电视机应该更新了，现在都是液晶的了，哪还有CRT的；周边打车也挺方便的。整体来说，还是值得推荐。', 'star': 5}
{'descr': '服务很好。', 'star': 3}
{'descr': '房间不错，环境也好。就是冬天去了，房间内没有暖气，只有空调，觉得比较干燥。', 'star': 5}
{'descr': '挺好的，，人总是挺多的。我还是很喜欢住在四五楼，，自我感觉楼上还是比楼的房间温度要高些，，，，嘿嘿，，，', 'star': 5}
{'descr': '酒店离高速很近，整栋楼都是，够大，还不错', 'star': 5}
{'descr': '这是我第二次来这里住。酒店位置对我来说很方便。。环境也很好。最主要酒店房间温度很好。', 'star': 5}
{'descr': '环境很好。。就是洗手间有点小。\n总的来说还是挺不错的', 'star': 5}
{'descr': '周边好像有很多批发市场，环境稍微有点小乱，酒店设施很旧了。但是离地铁站近，房间大这是优点，毕竟在上海这个价格的酒店算很便宜了', 'star': 5}
{'descr': '锦江之星（长春会展中心店）交通便利，环境卫生，我很满意。', 'star': 5}
{'descr': '交通方便，陆家浜地铁站附近；本来要住两晚的，行程有变，只住一晚，总体不错。', 'star': 5}
{'descr': '总体来说还不错，还送了纯净水，很贴心，就是房间有点小，虽然有窗户，可是窗户外面是一堵墙，有点小郁闷', 'star': 5}
{'descr': '整体还行，房间小点', 'star': 3}
{'descr': '很不错，干净，安静，原来预定的特价房，显示的无窗，入住后发现居然有好大一扇窗啊，呵呵', 'star': 5}
{'descr': '很好，很干净。', 'star': 3}
{'descr': '整体感觉不错，蛮安静的，房间比较袖珍，但是整体布置不错，空调很给力，洗了头发，坐空调下，一会就干了。。', 'star': 5}
{'descr': '该酒店位于长春市郊，距离长春光机所很近，走路10分钟左右，宾馆服务还可以，不过洗手间的装修有点凑合，看着像是瓷砖，用手敲敲都是空心的，好像是用塑料板围起来的。', 'star': 5}
{'descr': '位置一般，房间内卫生还可以，设施感觉比较老旧了', 'star': 5}
{'descr': '一般吧，算是比较一般的如家，定了2间房，无窗和有窗的差别不大', 'star': 5}
{'descr': '位置太偏，吃饭不方便', 'star': 3}
{'descr': '，其它条件都还可以，电视太小太旧，吃饭太不方便。', 'star': 3}
{'descr': '离地地铁口比较近，交通很方便,但是周围吃饭的地方不是太多。', 'star': 5}
{'descr': '不错,环境和服务都挺不错的。只是5楼电梯不直达哇，还要绕好大一个弯，比较难找。', 'star': 5}
{'descr': '家附近的一家店，帮朋友订的，一开始的房间有点吵，换了一间很好', 'star': 3}
{'descr': '不错，干净，安静，', 'star': 3}
{'descr': '环境一般，159的特惠价还算可以接受', 'star': 3}
{'descr': '离世博馆比较近些，酒店设施、卫生还行，价格稍有偏高。', 'star': 5}
{'descr': '周边很繁华，吃东西，购物都很方便。建议选择。', 'star': 5}
{'descr': '房间整洁干净！前台服务态度挺好！房间偏小！住着还是挺舒服的！', 'star': 3}
{'descr': '前台很热情，态度很好，房间干净整洁，床铺舒服。位置很好，交通便利。如果下次来还要住这里', 'star': 3}
{'descr': '可以', 'star': 3}
{'descr': '卫生环境还可以，服务也不错，隔音好像不太好！', 'star': 3}
{'descr': '还算干净，就是太吵，这个价格还过的去~~', 'star': 5}
{'descr': '前台服務極差!態度敷衍,早餐自助餐的菜色少,變化又少,哈密瓜居然有餿水味,又不負責任,還好沒鬧肚子,房間打掃也是很差勁!', 'star': 1}
{'descr': '我们订的是特惠标间，房间很大，只是无窗。卫生服务都不错，是不错的选择。酒店离西藏南路和陆家浜地铁站都较近，走路十分钟左右就到。', 'star': 5}
{'descr': '227的双人间，没想到里面很宽敞。都挺好的，就是洗澡的地方没有吹风机，不过话说快捷酒店嘛，还挺好的。没什么味道，是我比较喜欢的。', 'star': 5}
{'descr': '有点脏，浴巾脏旧，房子旧，餐厅没有空调。。。。。。。。。。。', 'star': 1}
{'descr': '环境不错，房间稍小，外面过于荒凉,天黑后连路灯都没有,酒店的餐厅自助餐价格比较贵', 'star': 1}
{'descr': '会展中心附近的酒店，经常是满房，大家要提前预定', 'star': 5}
{'descr': '喜欢这家店，交通方便，服务也好，干净卫生。', 'star': 5}
{'descr': '不错.都很方便.在上海能找这样的店,心满意足', 'star': 5}
{'descr': '位置还可以，有水送，价格比中等，离地铁还有一段距离，行李多就累了，去世博还行，一个地铁站到，但没窗，附近晚上6点后极少商铺开门。', 'star': 5}
{'descr': '不错！\n在会展附近办事，入住很方便！\n餐厅服务能延长点就好了', 'star': 5}
{'descr': '喜欢住在这里是因为这里离机场比较近，早上的航班不用起的太早。', 'star': 5}
{'descr': '已经是第四次入住了，感觉还是很舒服，尤其是退房的时候不耽误时间', 'star': 5}
{'descr': '大床房房间有点小，还有空调有点吵，标准间应该不错，交通还比较方便吧。', 'star': 5}
{'descr': '我在网上订的明明是168元，可是来了却是189元。这是为什么呢？', 'star': 3}
{'descr': '领导说很一般。。。客户帮他转去其他酒店了。。。', 'star': 1}
{'descr': '交通方便,步行到8号线陆家浜路站只要5分钟. \n', 'star': 5}
{'descr': '干净，舒适，准备作为公司定点酒店', 'star': 3}
{'descr': '交通方便,步行到8号线陆家浜路站只要5分钟.', 'star': 5}
{'descr': '吃和住都非常满意，距离长春光机所很近，价格便宜，干净卫生。', 'star': 5}
{'descr': '还可以，离去的地方近，价格便宜。凑合住住。没找到更合适的.', 'star': 5}
{'descr': '环境不错 交通也蛮方便的 服务也还可以 就是早餐难吃了点', 'star': 5}
{'descr': '长春经济技术开发区最好的快捷酒店了，相对其他花哨的颜色比锦江之星还是首选', 'star': 5}
{'descr': '1、进了房间手机就没信号了；\n2、虽说是有一个窗的，但是窗外是一堵墙；\n3、水的气味怪怪的，洗晚澡眼睛通红的。', 'star': 1}
{'descr': '快捷 干净 位置很好 就是自助晚餐没有以前的好了', 'star': 5}
{'descr': '很干净,不错', 'star': 3}
{'descr': '地理位置不错，服务员态度不错，就是隔音不太好！我要的有窗户房间和没窗户的没什么区别！', 'star': 5}
{'descr': '开发区不错的经济型酒店，推荐大家入住，但是要提前预订', 'star': 5}
{'descr': '卫生不错，床也挺舒服，唯一美中不足之处是没有窗户，需要开空调来保持温度，有点噪音，但可以接受，服务态度也不错，性价比可以说比较高', 'star': 5}
{'descr': '房间还算干净,服务态度还可以,早餐不是很好.', 'star': 5}
{'descr': '交通还蛮方便滴，离地铁站比较近，去一些景点也就十来块的出租车钱，附近还有24小时的肯德基，不怕半夜肚子饿', 'star': 5}
{'descr': '＋可以', 'star': 3}
{'descr': '酒店本身尚可，周围商业气氛太差，自助餐价格稍贵或可以说菜样较少', 'star': 5}
{'descr': '在两站地铁之间，不过走一回就到了，离世博园很近。', 'star': 5}
{'descr': '服务态度蛮好，就是隔音效果太差了。', 'star': 3}
{'descr': '房间空间比想象的大 卫生间也是 这个价格还算蛮不错的~', 'star': 5}
{'descr': '酒店蛮好的  干净整洁 前台服务态度也蛮好  虽然订房的时候因为订单没找到的原因费了点事 但总体还是满意的', 'star': 5}
{'descr': '位置不错，提供的餐也不错，下次还可以选择', 'star': 5}
{'descr': '酒店的自助早餐不错，环境也可以，还帮忙叫了快递，不错，还次如果还有出远门的话，还会考虑订他们的房间。最主要一点是价格不贵！', 'star': 5}
{'descr': '饭店客房水源太小应改进。', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '入住大床房感觉空间小。早餐种类不多。', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '服务热情，酒店很安静，出行方便，就是网速有点慢', 'star': 5}
{'descr': '离客户很近，但是有一点非常不好的就是餐厅，早中晚全是可烂的自助餐，根本没个吃！', 'star': 5}
{'descr': '方便快捷，环境一般，有点吵扰，价格太贵.', 'star': 5}
{'descr': ' 一般…隔壁酒店的空调噪音很大…服务还行！', 'star': 3}
{'descr': '房间不整洁', 'star': 3}
{'descr': '交通便利环境不错就是只有一层', 'star': 3}
{'descr': 'not good, very bad location, not quiet', 'star': 1}
{'descr': '主要离办事的地方近，走路就可以。 房间不错，伙食都改自助了现在，适合男的，女的可能会嫌不精细什么的。总之，适合出差，吃喝拉撒都在这儿', 'star': 5}
{'descr': '房间很好，晚餐是自助餐。位置比较偏，如果不是在这边办事儿，比价不方便。打车很方便，酒店楼下一直有车。', 'star': 5}
{'descr': '好不容易找到了，感觉还不错。', 'star': 3}
{'descr': '402房间床的位置太冷,象是墙进风，但靠近门口的位置很暖和.其它的都还可以.', 'star': 5}
{'descr': '只能是一般,我订了一个商务大床房三天,因为临街声音太大,所以第二天调了一个房,但房间明显小多了,我感觉这个房间应该是标准大床房,但服务员就说是商务大床房.(网站上标注是房间大小不一样,价格不一样)', 'star': 1}
{'descr': '满意', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '隔音效果好差，刚进房间时还有异味。房间窗户的锁有一个卡不上，窗户一直是半敞的。总体而言一般。', 'star': 1}
{'descr': '很好，服务态度好，入住速度也很快，直接说电话和姓名就可以了，没有想象的麻烦', 'star': 5}
{'descr': '商务房间算大，打出租的话，交通也算方便，但隔音不好，晚上睡不好觉', 'star': 3}
{'descr': '帮人订的，第二次了，环境不错，价位合理。', 'star': 5}
{'descr': '很满意，推荐！服务不错，房间干净，洗澡水挺舒服，出入方便。唯一不便的是没停车位，好在可以付费停在旁边的小区的机动车位（车位小，对车技有点要求）', 'star': 5}
{'descr': '房间较大，卫生好。', 'star': 3}
{'descr': '我住的是特惠双人房，除了窗户容易有响声和隔音差些外，其它的都OK', 'star': 5}
{'descr': '离会展中心很近，打车5分钟就能达到。酒店周边能走路吃饭的地方几乎是零。房间很干净。', 'star': 3}
{'descr': '+价格太贵,服务一般.比我印象中的差劲.', 'star': 5}
{'descr': '因为世博期间，价格是有点贵的，房间比较小，不过比较整洁，感觉还不错的，当然价格要是快捷店的价格就好了。', 'star': 5}
{'descr': '酒店条件尚可，卫生比较好，位置比较偏僻，只是最近房价上涨较快，性价比不如以前了。', 'star': 1}
{'descr': '比较干净整洁，距离世博也很近，但是酒店没有停车场', 'star': 5}
{'descr': '很小的房间，要455，赶上香港的了。就是离世博2号门近，看世博可以入住。', 'star': 1}
{'descr': '住的是460房间，进屋后有个台阶，有点别扭。关键是房内有味道，当进去时服务员在里面收拾房间，开着空调，味道不大。但没有空调，味道很大。建议这个房间pass，其他的服务都还好。', 'star': 3}
{'descr': '＋早餐不错，房间不透气，设施简单，不过酒店就是这个定位。', 'star': 5}
{'descr': '世博期间 住宿登记比较严格 证件一定要带齐全', 'star': 5}
{'descr': '离世博会2号门很近,去世博会比较方便.环境比较好.', 'star': 5}
{'descr': '帮朋友定的，去世博园区很方便，入住环境也不错', 'star': 5}
{'descr': '我住的房间一进门就要下台阶，有严重的安全隐患，且房小，楼挨楼，窗有防盗网，有火灾不知往那逃', 'star': 1}
{'descr': '+细心周到，餐厅很漂亮，但房间地板和墙面已显陈旧', 'star': 5}
{'descr': '酒店环境不错，干净卫生，下次去长春开会还要选择入住！', 'star': 3}
{'descr': '离世博场馆很近，交通也方便，卫生条件好，除了隔音稍差外，其他都不错', 'star': 5}
{'descr': '位置较偏，卫生不错，距离会展中心较近，值得一住。', 'star': 5}
{'descr': '挺干净的，但周边没有吃饭的地方，离会展中心很近', 'star': 3}
{'descr': '没有浴帽。没有沐浴液。水很小。', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '很适合来开发区的人。工作日吃喝拉撒全部可以解决，方便', 'star': 5}
{'descr': '离会展中心很近，周边没有吃的，要走10分钟左右才有饭馆。房间很干净', 'star': 5}
{'descr': '装修较新,性价比高.到会展中心办事最好,离机场又比较近,交通方便.', 'star': 3}
{'descr': '干净不错', 'star': 5}
{'descr': '说实话，这家的位置有些偏远了。\r\n很多出租车竟然不知道地方。\r\n晕，我坐了个私人的小三轮找到的。\r\n', 'star': 1}
{'descr': '非常方便服务也很好', 'star': 5}
{'descr': '一般，尤其是马桶很不好。 ', 'star': 1}
{'descr': '卫生不错，但是房间的隔音不好，并且这次房间是内床，窗户外面是酒店的储藏室，感觉很别扭，还不如没有窗户。马桶冲水很慢，很担心冲不干净。', 'star': 3}
{'descr': '一般', 'star': 1}
{'descr': '非常一般', 'star': 3}
{'descr': '酒店洗衣速度太慢了', 'star': 5}
{'descr': '不错的酒店', 'star': 3}
{'descr': '和其他的锦江之星一样，很干净。', 'star': 5}
{'descr': '要不是距离出差办事的地方近，不会选择这里。地理位置很偏僻，旁边大院里，不知道是什么厂房，还养着一条凶恶至极的大狼狗。晚上回来，要不是有铁栅栏，非被咬不可。靠马路的房间很吵，晚上也休息不好。还有，长春整体感觉不像是省会城市，出租车非常不地道，碰上几个司机都很差劲。不打表，不给票，还漫天要价，饭馆吃饭也不给发票。印象差死了！！！', 'star': 1}
{'descr': '很不错', 'star': 3}
{'descr': '距离我的工作地很近，15元的早餐差点，比我原来去过的锦江之星早餐差点。', 'star': 5}
{'descr': '面朝马路的晚上太吵了', 'star': 5}
{'descr': '对于去净月区出差的人来说比较方便，附近都是学校，但是门脸比较小，而且不在主干道上，所以有的司机不知道位置。早餐不错，服务一般，去的时候正赶上客多，前台只有一个是正式的员工，所以结账有点慢，总体来说出差是个不错的地方。', 'star': 5}
{'descr': '换到马路背面的房间就好多了。离市区有些距离', 'star': 5}
{'descr': '洗衣服务速度太慢！！！！\r\n', 'star': 5}
{'descr': '该酒店简约舒适，价格适宜，值得向亲朋好友推荐', 'star': 5}
{'descr': '不错的店，就是在小路上，比较难找。', 'star': 5}
{'descr': '相当好的一家店，价格不高，就是位置偏一点。', 'star': 5}
{'descr': '房间很干净，餐厅自助餐不错。就是靠马路边的房间很吵。对面还有一条狗，天天早上叫', 'star': 3}
{'descr': '服务态度非常好，位置有点偏，设施挺好的，卫生也不错，早餐很丰富。', 'star': 5}
{'descr': '饭菜不错', 'star': 3}
{'descr': '很好。餐厅还好！', 'star': 5}
{'descr': 'good hotel!', 'star': 3}
{'descr': 'A good hotal for business trip in changchun.', 'star': 5}
{'descr': '很好！', 'star': 3}
{'descr': '很好', 'star': 5}
{'descr': '晚上睡覺前，拉開被子床單上居然有血跡和手印(應該是未洗乾淨)，讓人覺得噁心，另掛在牆上的LCD電視高度有問題，讓人看得脖子痛而且看不清。', 'star': 5}
{'descr': '酒店的优惠增值服务只认酒店旗下的会员，不认其他的会员形式。如果其他会员能享受酒店旗下会员的待遇就好了。', 'star': 5}
{'descr': '感觉不错 值得一试 就是吃饭稍微有点贵', 'star': 5}
{'descr': '长春到处在修路，这里去机场很方便，不用经过堵车的地方。', 'star': 5}
{'descr': '还可以~~挺便捷的~~~', 'star': 3}
{'descr': '不错，物有所值', 'star': 5}
{'descr': '酒店的环境不错，就是临街的房间有点吵，酒店洗衣服务的速度有点慢！', 'star': 5}
{'descr': '锦江自己造的房子，房型都可以，价格也不错，一天三顿饭都很好吃。\r\n\r\n非常适合在周边办事的入住。。。。\r\n\r\n一般来开发区就住这里。。。', 'star': 5}
{'descr': '很近会展中心，但还是有段路的。不近轻轨。\r\n\r\n冬天天气冷，建议打TAXI。该酒店没有短途的服务。', 'star': 5}
{'descr': '服务比较好，手机落下了也能找回来', 'star': 5}
{'descr': '还算对得起锦江之星这块牌子，房间隔音很不好，性价比一般', 'star': 5}
{'descr': '位置有点偏了，商务间也不是很大，但服务态度还行，环境也还可以，餐厅早餐也还行。', 'star': 5}
{'descr': '我之前也住过这家酒店,位置很好,离机场很近,出很方便,房间的卫生和设施方面也都不错,住着很舒适,而且性价比也是比较高的.', 'star': 3}
{'descr': 'nice and clean but slight expensive', 'star': 3}
{'descr': 'quite nice, a bit expensive comparing with home inn', 'star': 5}
{'descr': '地址稍远，环境很好，适合去净月旅游居住', 'star': 3}
{'descr': '前台服务生态度一般', 'star': 1}
{'descr': '冬天入住暖气很热，房间也干净！', 'star': 5}
{'descr': '位置在开发区，经济型酒店 还是比较干净了，比较温馨！', 'star': 5}
{'descr': '不错', 'star': 1}
{'descr': '所在位置比较偏，只适合在附近办事的人。房间设施不错，在锦江算不错的，卫生和服务还可以好一点。', 'star': 5}
{'descr': '到会展中心是比较近便的了，但是太偏僻了些，好在自有伙食还可以，对面还有一个鱼窝棚，不是去长春国际会展中心开会的或者这附近办事儿的，就不要来了吧', 'star': 5}
{'descr': '选早饭的空间太小，秩序比较乱，早餐品种太少，希望改进！', 'star': 5}
{'descr': '酒店总的来讲都还可以,就是网络比较不稳定,也比较慢,环境还不错,性价比还是比较好的.', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '酒店的硬件设施还是比较一般的，感觉都属于很一般的，但是服务很好，而且环境不错，地理位置上来说交通也很方便。', 'star': 5}
{'descr': '干净整洁，经理还是很有风度', 'star': 5}
{'descr': '其他都还算可以，住的房间，想上网，说是线路坏了，需要上网的话，可以给换个房间，服务态度不错，最好还是要保持房间里设备的完好性；房间卫生打扫，最好更彻底一些，要继续提高。', 'star': 5}
