{'短评内容': '值得大家入住', '短评打分': 5}
{'短评内容': '酒店各方面都不错，只是大厅部分在装修，味道较大，估计装修完毕后就更适宜入住了。', '短评打分': 5}
{'短评内容': '3月份住的的时候,正在装修,非常吵,后来搬到后面3号楼,有便宜又安静.比前面省一半', '短评打分': 5}
{'短评内容': '宾馆位置、硬件环境、服务态度都不错，价格也合适！！', '短评打分': 5}
{'短评内容': '房间有装修后的异味，应该进一步消除', '短评打分': 3}
{'短评内容': '还不错。早餐差不多。还不错。早餐差不多。还不错。早餐差不多。还不错。早餐差不多。', '短评打分': 5}
{'短评内容': '服务到位，房间清洁。', '短评打分': 3}
{'短评内容': '四星的，价位比较高，小单间有点憋屈，价位也便宜180，有钱还是住大床的', '短评打分': 1}
{'短评内容': '服务比较好，设施有些陈旧。酒店位置比较好。', '短评打分': 5}
{'短评内容': '总体感觉还可以,当地算好的酒店了,房间设置有点陈旧,部分楼层正在装修！', '短评打分': 5}
{'短评内容': '设备老化，入住当天由于宾馆接待当地会议，导致餐厅不能点餐，只能吃自助。', '短评打分': 1}
{'短评内容': '酒店设施有些旧  服务态度比较好  ', '短评打分': 3}
{'短评内容': '设施有些陈旧，卫生一般，位置不错挺方便出行，服务方面还算不错.', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店装修非常陈旧，但是服务人员的素质非常不错。下次来还会住这里。', '短评打分': 5}
{'短评内容': '太老了，，，，，，，，，，，，，，看，，，', '短评打分': 1}
{'短评内容': '酒店设施有点老了。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 1}
{'短评内容': '酒店太老了，屋内装修的没有档次。感觉不像四星级酒店', '短评打分': 5}
{'短评内容': '房间有点霉味。关键是头顶上的机器老在响!', '短评打分': 5}
{'短评内容': '昨天入住的，这个酒店在驻马店算是最好的，但我入住的小单间太小，没窗就差点。比较', '短评打分': 5}
{'短评内容': '驻马店天龙大酒店非常好的酒店，住着特别舒服，服务很好', '短评打分': 5}
{'短评内容': '当地最好的酒店了  ', '短评打分': 5}
{'短评内容': '房间和卫生间小的，不过现在好点的就这么一家了', '短评打分': 5}
{'短评内容': '酒店整体一般，但是在驻马店算是不错的酒店。早餐一般，号称4星，但是早餐只能说比招待所强。还不如就弄点馒头、粥之类的呢。没什么可吃的。', '短评打分': 5}
{'短评内容': '酒店设施较老，早餐一般，还好有煎蛋', '短评打分': 5}
{'短评内容': '服务规范 非临街面有个酒店的烟囱，会有噪音', '短评打分': 5}
{'短评内容': '酒店有车直接到郑州机场。', '短评打分': 5}
{'短评内容': '酒店比较老了，设施陈旧，但在本地是不错的酒店了，政府会议转多', '短评打分': 5}
{'短评内容': '在这地方住这种酒店很满意。还有直通郑州机场的巴士，很方便。', '短评打分': 5}
{'短评内容': '酒店环境很好，设施好，服务周到，早餐丰富，值得推荐。', '短评打分': 3}
{'短评内容': '酒店设施好，服务周到，值得推荐。', '短评打分': 5}
{'短评内容': '酒店地理位置在市中心 ，交通很方便， 卫生条件很好，酒店算驻马店最好的酒店了', '短评打分': 5}
{'短评内容': '说是挂4星的酒店，设施、整体条件感觉打不到4星的要求、价格有点偏高，服务什么的都还不错，算是驻马店比较好的酒店的了', '短评打分': 3}
{'短评内容': '网上说的宽带上网其实是拨号上网！非常郁闷！\r\n而且180的特价豪华单人间，也没有表明是无窗房，不是很舒服！\r\n卫生间能听到走廊的声音，不知外面能否听到里面的洗澡声?', '短评打分': 1}
{'短评内容': '觉得酒店的服务态度挺好的,价格也挺便宜的,房间的卫生条件也不错,就是硬件设施稍微有点差,不够齐全', '短评打分': 5}
{'短评内容': '酒店地理位置在市中心 ，交通很方便， 卫生条件很好，酒店算驻马店最好的酒店了', '短评打分': 5}
{'短评内容': '酒店还是不错的,位置和价格也很符合我的要求;不过当天入住的时候,天气有些冷,想开空调也酒店说开不了,好像有什么问题,所以感觉住的不是舒适;', '短评打分': 5}
{'短评内容': '酒店就是价格有点高,其他方面都挺好的,虽然酒店不是在市中心,但离得也不远,交通很方便,而且价格很便宜', '短评打分': 5}
{'短评内容': '酒店各个方面都很不错，设施很新，交通很便捷', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
