{'短评内容': '很不错，地铁附近。落地窗，如家能到这个价位也算是很赞了', '短评打分': 5}
{'短评内容': '酒店还算干净，就是下水道有臭味返上来，换房也没有解决。酒店有一个男前台，服务态度极差，有损酒店形象！', '短评打分': 3}
{'短评内容': '干净安静', '短评打分': 3}
{'短评内容': '酒店很干净，服务员服务也很到位，很热情，早饭还好', '短评打分': 5}
{'短评内容': '已入住，前台办理入住手续快，态度好，酒店环境也不错。', '短评打分': 3}
{'短评内容': '非常安静，就是不太好找，停车位也非常紧张，总体还算不错。', '短评打分': 3}
{'短评内容': '很不错，房间蛮干净的，设施也可以，很满意，有机会还会去住的', '短评打分': 5}
{'短评内容': '相当不错 前台又礼貌 客房干净 性价比高', '短评打分': 5}
{'短评内容': '相当不错 闹中取静', '短评打分': 3}
{'短评内容': '挺好的、干净、舒适、服务态度优质、有停车位。', '短评打分': 5}
{'短评内容': '我一行8人已入住无锡如家酒店', '短评打分': 3}
{'短评内容': '房间不错，价格公道，看上去比较温馨，还会在住的', '短评打分': 5}
{'短评内容': '环境还不错，如家最好的地方就是干净。', '短评打分': 3}
{'短评内容': '交通方便，离无锡火车站不大远，下车后公交车几站可到，出租车12元到达。房间设施可以，房间较小，周边餐饮店少，房间性价比可以，和合要求实惠的旅客。', '短评打分': 5}
{'短评内容': '这个酒店很划算  127元什么都包括  前台态度也好', '短评打分': 3}
{'短评内容': '价格适中！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '蛮干净的，离市中心也很近，很方便*************', '短评打分': 5}
{'短评内容': '性价比较高，适合商务居住。前台服务人员过于少，登记入住和退房效率低了些', '短评打分': 5}
{'短评内容': ' 床硬了点，其他的都很不错，物有所值', '短评打分': 3}
{'短评内容': '位置较偏，其它跟如家门店标准一致，经济实惠', '短评打分': 3}
{'短评内容': '地理位置还好，吃饭购物交通都挺方便的。前台服务也不错。不过卫生间设施旧了些，淋浴喷头出水不好，很郁闷！房间比较温馨，周围也很安静。总体还好！', '短评打分': 5}
{'短评内容': '总体还算可以吧，尤其是床，我们住的是大床房，床非常大，不错', '短评打分': 5}
{'短评内容': '不错啊很好啊。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '去了一次。。网络坏了。。不过地段还不错～送了早餐弥补。。还行吧\n ', '短评打分': 5}
{'短评内容': '酒店卫生干净，地理位置很好，去火车站很方便，尤其是服务员的态度更好，值得居住。', '短评打分': 5}
{'短评内容': '酒店位置较好，交通方便，闹中取静，房间较大，卫生还好，就是设施陈旧一些，卫生间冷热水阀分别开关，使用不方便。', '短评打分': 5}
{'短评内容': '停车不便,需加强过道管理，保持过道安静。', '短评打分': 5}
{'短评内容': '如家快捷酒店住宿条件好，服务也不错，就是酒店的招牌不明显，面对大马路的招牌如改成如家快捷酒店的话，会更好找', '短评打分': 3}
{'短评内容': '还不错，自己开车的，停车场有点小，闹中取静，这大概是如家的特色。干净卫生，服务很到位，给了两床被子，老婆大呼开心，哈哈', '短评打分': 5}
{'短评内容': '服务完善且服务员态度很好。酒店干净整洁。', '短评打分': 3}
{'短评内容': '手机信号太差！经常漏接电话！', '短评打分': 3}
{'短评内容': '位置很靠市区，性价比高，推荐评级！', '短评打分': 3}
{'短评内容': '厕所有点异味 服务还好 房间很温馨 信价比高', '短评打分': 3}
{'短评内容': '环境不错，就是房间里有异味，排风扇开了也不顶用', '短评打分': 3}
{'短评内容': '位置佳，房间干净，交通便利，服务还不错，物有所值。', '短评打分': 5}
{'短评内容': '整体环境还是不错，但是周边吃饭地方不多，保持如家一贯作风，价格也合理！', '短评打分': 1}
{'短评内容': '环境很好，洗澡水很热，而且浴室的设置很人性化，价格也不是很贵，最重要的是，2M×2M的床让我印象很深刻！', '短评打分': 5}
{'短评内容': '前台服务态度很好，环境也不错。', '短评打分': 3}
{'短评内容': '401房间前上的玻璃窗直接连到走廊 ，墙与窗之间最少十公分，在走廊外可以轻松拿到房间桌上的东西 。入住时店员没有提醒 (店员待客热情值得肯定)!\n其他方面一般。', '短评打分': 1}
{'短评内容': '预订晚上8时到店里，最后到了11点菜入住，一直给留着，入住退房都是很快，楼层电梯感觉稍慢，卫生总体不错，员工热情，主动打招呼，门口出租车也好叫，但是520房间，不知道是稍慢原因，墙壁似乎在维修还是什么？刷了白灰，好像没有完工的样子、。及其吧协调。多少有碍观瞻。接近市中心，位置不错，价格也优惠不少，到那里是佷方便，以后会再来的。', '短评打分': 5}
{'短评内容': '地段很不错，很安静。定的是商务大床房，挺舒适的。', '短评打分': 5}
{'短评内容': '这家店的服务很不错，设施各方面都还可以的。', '短评打分': 5}
{'短评内容': '空间太小，最多10平米··厕所小的只能站一个人', '短评打分': 1}
{'短评内容': '性价比还行。房间比较大，但是电视机太小了，与商务大床房的的大房间不匹配。还算干净整洁，早餐也还可以，简单实际。酒店网速不错。卫生间隔音不行，淋浴龙头漏水，换一个最好。总体而言还可以，这个价位算是性价比比较高的了。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '其他都中规中矩，交通方便，靠市中心，就是电视机久了点！', '短评打分': 5}
{'短评内容': '挺不错的，有电蚊香，坏境可以，就是电视机太老了，赫赫。', '短评打分': 5}
{'短评内容': '  位于市中心,交通便捷.服务很热情.', '短评打分': 3}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不错的地方 环境好 制得住 ……………………………………', '短评打分': 5}
{'短评内容': '大床间太小，但很安静。早餐种类挺多，赞一个！', '短评打分': 3}
{'短评内容': '房间宽敞清洁，服务比较规范专业。比杂牌的经济型酒店是你要好很多', '短评打分': 5}
{'短评内容': '酒店还行,就是停车位不够多,后来停在旁边的小区里', '短评打分': 5}
{'短评内容': '性价比尚可，特价房在二楼，靠近酒店大门，噪音较大，车位不多', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，就是床稍小了一点，只有1米-1.1米的样子', '短评打分': 5}
{'短评内容': '出差一直都是住这家店，挺好的，比较干净。', '短评打分': 5}
{'短评内容': '很烂烂到无以复加，明明已经没有房间了，还让我们预定，让我们等了好久结果还是没有房，还敷衍我们，服务态度很烂！！！！！！', '短评打分': 1}
{'短评内容': '环境非常不错，服务态度也好', '短评打分': 3}
{'短评内容': '我到那里领取你们给的那个卡呢?', '短评打分': 3}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店环境，设施都很好，服务也可以，只是位置稍偏了点，不太醒目。但交通还便利。自助早餐，品种太少了点。', '短评打分': 5}
{'短评内容': '＋没有数字电视，卫生间略显小。', '短评打分': 3}
{'短评内容': '环境挺好的，比较舒服，也比较安静，下次应该还会去住的吧', '短评打分': 5}
{'短评内容': '酒店离市中心比较近，不靠街，比较安静，内部设施也OK，经济实惠的选择！推荐！', '短评打分': 5}
{'短评内容': '每次去无锡都是住这家店，挺好的，蛮干净的，服务态度也蛮好的。', '短评打分': 5}
{'短评内容': '服务态度不错，房间也算温馨，酒店附近交通也较方便。', '短评打分': 5}
{'短评内容': '环境还不错  服务态度很不错  但是每次从网上订的房间要么是角房要么就没有 只能加钱再升级', '短评打分': 5}
{'短评内容': '卫生，安全，客服态度也很好，大堂经理还帮我确认我的目的地，总体很满意，除了床硬了点，被子薄了点的说。。。', '短评打分': 5}
{'短评内容': '很干净，不错。不过带电脑的房价比不带电脑的高出太多，个人认为高10—20元为宜。', '短评打分': 5}
{'短评内容': '蛮干净的。。整洁。。。对得起这个价格。。。。', '短评打分': 5}
{'短评内容': '宾馆条件不错，服务员很热情，交通比较方便，以后还会入住。', '短评打分': 5}
{'短评内容': '已入住很好。', '短评打分': 3}
{'短评内容': '服务很好…', '短评打分': 3}
{'短评内容': 'good!!!!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '很干净服务态度好\r\n可能是房间比较紧，给了一间角房，早上回有点吵', '短评打分': 3}
{'短评内容': ' 干净温馨服务好', '短评打分': 5}
{'短评内容': '大床房都在一楼，这点不太喜欢，装修风格和颜色认可，可惜房间不是很大，不过住住还是可以的。', '短评打分': 1}
{'短评内容': '还不错~！！！总体还好。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还不错，干净不整洁。  两个人刚刚好了。', '短评打分': 3}
{'短评内容': '饭店位置不错，服务很好，就是不太隔音，电视收的台比较少。', '短评打分': 5}
{'短评内容': '／我入住无锡五爱路212-216-301三间', '短评打分': 5}
{'短评内容': '酒店地处市中心一居民小区，交通便捷。\r\n房间大小适宜，布置整洁，舒适。\r\n性价比不错，有机会再去无锡还会选择它！', '短评打分': 5}
{'短评内容': '很棒，位置很好，在市中心,唯一有点美中不足的就是隔音不太好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错服务业不错是典型的如家风格下次还会入住', '短评打分': 3}
{'短评内容': '上周去出差，住在这里。当晚我觉得床稍有点硬，让服务员帮我又拿了一床被子。服务态度很好。挂上免打扰的牌子以后，还给房间塞进了一张纸条。如需打扫，联系他们。很不错的。', '短评打分': 5}
{'短评内容': '还行吧就是楼层低的有点吵，再就是早餐差了点，不太卫生', '短评打分': 3}
{'短评内容': '还不错吧，就是早上的时候呢如果楼层低一点就有点吵！', '短评打分': 3}
{'短评内容': '酒店的早餐是不敢恭维，其它环境还可以。服务态度好！', '短评打分': 5}
{'短评内容': '还不错吧，就是有点小吵，还有电梯太慢！如果能灵活一点就好了！', '短评打分': 5}
{'短评内容': '酒店功能齐全，干净卫生，交通方便，房间宽敞。', '短评打分': 3}
{'短评内容': '还行吧.房间里放的柜机,估计是二手的.写字台比较长,不错!房间大,卫生间下.', '短评打分': 5}
{'短评内容': '服务员很热情，早餐也不错。没事可以去五爱路商圈逛逛', '短评打分': 5}
{'短评内容': '卫生间很小，地理位置也一般，去电子城的话住在这儿还是可以的。', '短评打分': 5}
{'短评内容': '好地方就是房间太小了，服务态度不错，性价比不高的酒店', '短评打分': 3}
{'短评内容': '服务一般，网上订的说是2-5楼的房间，一开始说没有了只剩下一楼的，主要的还是想你多加点钱。\r\n其它的感觉还是不错的，', '短评打分': 5}
{'短评内容': '总体感觉还不错。电视有点小，房间有点旧，空调噪音大。', '短评打分': 3}
{'短评内容': '感觉不错。', '短评打分': 5}
{'短评内容': '交通方便，设施齐全，干净卫生。', '短评打分': 5}
{'短评内容': '住了3天商务大床房，瞒好的，房间瞒大的，就是电视旧了点，希望能够该进。', '短评打分': 3}
{'短评内容': '服务员很热情可爱，地理位置也很好。\r\n房间设施一应俱全，总之是一家性价比很高的酒店。', '短评打分': 5}
{'短评内容': '住的是大床房，房间有点小，洗手间有异味，其它还好！', '短评打分': 3}
{'短评内容': '定的是大床房，房间很小，洗手间有异味，其它还好！吃东西挺方便的', '短评打分': 3}
{'短评内容': '房间不大，但是必要的设施都齐全，服务也很到位！唯一美中不足的就是位于两个公交车站之间，到哪儿都要走上几分钟', '短评打分': 5}
{'短评内容': '+房间太小了吃的东西卫生很差', '短评打分': 5}
{'短评内容': '入住的商务大床房，房间大小可以，很宽敞，挺不错的，就是电视老了点，希望以后如家可以慢慢的改进。', '短评打分': 5}
{'短评内容': '帮朋友订的还不错，吃和出行都蛮方便的。。', '短评打分': 3}
{'短评内容': '住在三楼大床房，洗手间异味有点大以外，其他还好！', '短评打分': 5}
{'短评内容': '住过几次如家，感觉都蛮好，突然之间觉得少了点什么，原来房间里没有吹风机，这多多少少给旅客带来一些不便。', '短评打分': 5}
{'短评内容': '房间大小可以；吃饭五爱路有很多，挺方便；性价比较高。', '短评打分': 5}
{'短评内容': '蛮好，位置好，方便。服务态度很好。唯一可惜的是没有无线宽带，是有线的。', '短评打分': 5}
{'短评内容': '地理位置很方便，离市中心和火车站都很近，房间也挺好的，网速很快', '短评打分': 5}
{'短评内容': '环境还好 就是电视小了点 别的还不错 服务很到位', '短评打分': 5}
{'短评内容': '就是房间电视和空调老了点 不易操作 其他的还可以 性价比瞒高的', '短评打分': 5}
{'短评内容': '比预定时间晚了半个小时，酒店注销了预定，但还好，前台从新按预定安排了房间，停车位太少，总体还行', '短评打分': 5}
{'短评内容': '前台服务态度一般，尤其是男店员，比较冷漠，没有其他如家前台热情。房间比较小，地段不错。', '短评打分': 5}
{'短评内容': '特别好，虽然不算市中心，但是交通很方便，到哪都有车。房间很大，设施也不错。最主要是周围是住宅区，房间特别安静。推荐推荐！', '短评打分': 5}
{'短评内容': '总的来说很好，位置不错，起步价到火车站和市中心，比较干净。唯一的缺点是设施有点差，电视小了点，浴室也小了点，空调噪音比较大，电脑屏幕的坏点较多。但是以这个价格住这样的宾馆还是蛮好的，推荐~', '短评打分': 5}
{'短评内容': '位置不错，火车站打D5分钟就到，房间还是挺干净的，就是家电比较老旧，没冰箱，吹风机也没有。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '很不错,以后来的话还住那里', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '帮朋友订的，他们说还可以吧，位置不错，就是不太习惯卫生间的墙是透明玻璃的。。。', '短评打分': 5}
{'短评内容': '服务态度很满意~', '短评打分': 5}
{'短评内容': '位置不错 去哪里都方便 干净 也不太吵 就是卫生间有点小', '短评打分': 5}
{'短评内容': '总的来说还可以。', '短评打分': 5}
{'短评内容': '觉得这家服务还是可以的，就是地方偏了点，找了好一会的，而且里面环境也就一般，没有预期中那么舒适干净', '短评打分': 1}
{'短评内容': '酒店地理位置不错，在居民小区附近，很安静，离市中心中山路也不远，走路15分钟就可以抵达。房间设施也很好，空调是柜机，有免费的桶装水供应，卫生洁具很干净。', '短评打分': 5}
{'短评内容': '比较方便', '短评打分': 5}
{'短评内容': '交通便捷 附近也有蛮多吃的 可是无锡晚上八点很多店铺就关门了', '短评打分': 3}
{'短评内容': '还不错 交通便捷 也比较安静 价格也实惠', '短评打分': 5}
{'短评内容': '非常方便 比较干净', '短评打分': 5}
{'短评内容': '还不错，我住在一楼，就是浴室太小', '短评打分': 5}
{'短评内容': '由于是特价房，价格很实在。但是房间异味很重，而且天花板吊顶检修后买弄好，感觉难看。', '短评打分': 5}
{'短评内容': '位置离市区挺近的，步行也用不着多久。周边银行多，餐饮也挺方便。其他就很一般了，并无特别过人之处。对得起这个价吧。', '短评打分': 5}
{'短评内容': '离办事的地方较近，其他一般般', '短评打分': 3}
{'短评内容': '总的来讲很不错。', '短评打分': 5}
{'短评内容': '其它还行，不过卫生间门锁坏了。等了一个小时才帮我修好。这个速度这是。。。。。', '短评打分': 5}
{'短评内容': '周边的交通和娱乐场所比较方便，房间很宽敞卫生，床超级大，不足的是电视机很小很小，没有衣橱，也没有更多的地方摆放行李和衣物，不太方便。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '周五入住的 \r\n订的大床房 真是一进门就是床 小的不能转身了\r\n不过价钱便宜么~地理位置不错 离市中心走着也就二十分钟 去哪都还算方便\r\n不远处有公交车 可以坐车去鼋头渚，锡惠公园，蠡园 感觉还是可以的', '短评打分': 5}
{'短评内容': '这个酒店还不错，位置还好，房间干净卫生，早点还可以，就是停车位少了点。', '短评打分': 5}
{'短评内容': '这家酒店的位置相当好，可以走路去锡惠公园，很近的。大概10分钟路程吧。去鼋头渚、火车站、汽车站、蠡园都有直达车，非常方便。市中心也很近。周围是无锡市著名的电脑城，吃饭、休闲都非常方便。周围的饭店有西新酒家、自助餐、面馆、吉祥馄饨馆、私房菜、新疆烤肉等饭店还有好多西餐厅，对了，还有味千拉面、一茶一坐等，总之出行、吃饭都非常方便就是了。\r\n    不过无锡的饭店好特别，一般8点半以后就不做生意了，所以', '短评打分': 5}
{'短评内容': '房间隔音效果太差', '短评打分': 3}
{'短评内容': '地段好 房间干净 价格也比较实惠  不错', '短评打分': 3}
{'短评内容': '性价比较好,房间隔音效果需要改进', '短评打分': 5}
{'短评内容': '房间内的空调竟然是坏的，说要二十分钟以上才能启动\r\n最后不得不要求换房，但工作人员的服务态度尚可', '短评打分': 1}
{'短评内容': '什么都很好,就是卫生间小了一点,卫生、服务、位置等都很好，离开各个景点和市中心都很近的，就是就远的三国城和水浒城也只有40元不到，而到灵山可以叫车到88路车站（8元内）就可以至。至市中心也就是8元。离火车站有公交直达的。', '短评打分': 5}
{'短评内容': '价格比较优惠，在市内，比较适合自家出行', '短评打分': 5}
{'短评内容': '还不错  就是房间小了点', '短评打分': 5}
{'短评内容': '如家的一惯风格，有家的感觉。', '短评打分': 5}
{'短评内容': '性价比一般', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '吃饭不方便，离这家不远就有如家、莫泰等，要更方便点', '短评打分': 1}
{'短评内容': '这家酒店我找了好久才找到，地理位置真的很差，在一小区里面，外面去买东西和吃东西都十分不方便，最要紧的是房间是在是太小，设施简陋，淋浴房小得转身都会碰到墙，我再也不去这家酒店住这种房间了。还有空调开了一晚上，一点温度都没有上来，真是冻死了，也给气死了，不过服务还是不错的，可是有这个没有用啊，住起来是非常的不爽。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '对得起价格，位置不错', '短评打分': 5}
{'短评内容': '挺好的，就是位置太不好找', '短评打分': 5}
{'短评内容': '很一般的酒店  年代比较久了', '短评打分': 1}
{'短评内容': '空调性能差，一个晚上都不热，噪音比较大。', '短评打分': 1}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '空调比较冷 交通还可以 比较干净', '短评打分': 3}
{'短评内容': '前台设置了供旅客上网的电脑，且设置了打印机，全部免费，很方便！', '短评打分': 5}
{'短评内容': '洗手间里面提供的沐浴露和洗发露有时老放乱了，下水也不好。房间很干净，交通方便。', '短评打分': 3}
{'短评内容': '离市中心稍远，大床房的隔音效果不太好，就价格来说也可以了，不过感觉崇宁路店性价比高些。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '给我的房间形状非常诡异，是转角的，外面的噪音比较大，一楼大堂摆放了很多诡异的东西，感觉不是太正规~没有早餐的话比较不方便', '短评打分': 1}
{'短评内容': '地理位置非常好,离市中心很近,出行很方便,而且性价比也是比较高的,唯一一点就是床单被罩色调上有点暗.', '短评打分': 3}
{'短评内容': '可以吧', '短评打分': 5}
{'短评内容': '朋友过来 住这个还是可以的', '短评打分': 5}
{'短评内容': '很干净，第一次住如家，早有耳闻，很温馨的小地方', '短评打分': 5}
{'短评内容': '酒店离市中心很近，价格比较便宜，卫生也比较好，但是双人床的房间面积很小。有一点压抑。', '短评打分': 5}
{'短评内容': '很舒适很安静的酒店。。卫生也不错！！~~就是有的房间有点旧了', '短评打分': 5}
{'短评内容': '还可以  就是空调打不热', '短评打分': 3}
{'短评内容': '还可以的酒店 卫生满好的 服务业可以 就是比较难找 而且最后我眼镜忘记在那里了 当天就打电话去的 但是没有给我回电话 也没给我一个说法', '短评打分': 5}
{'短评内容': '不错的酒店 地位位置很好', '短评打分': 3}
{'短评内容': '便宜,很好', '短评打分': 5}
{'短评内容': '酒店过道有一中怪怪地臭味，地段还可以。', '短评打分': 1}
{'短评内容': '地理位置绝佳，价格合适。不错的酒店', '短评打分': 5}
{'短评内容': '挺好的，大床房大小适合', '短评打分': 5}
{'短评内容': '地理位置很好,离市中心很近,出行都很方便,但房间打扫的不太干净,设施也稍微有点陈旧,感觉不太好.', '短评打分': 3}
{'短评内容': '地理位置非常好,出行都很方便,卫生打扫的也很干净,呆着很舒适,但就是网速太慢了,另外就是饮水机上的水更换的不即时.', '短评打分': 3}
{'短评内容': '服务水平有限', '短评打分': 1}
{'短评内容': '到前台没有及时查预订，我等了两个小时才给我安排上，希望能加强沟通，内部的环境到还不错，价格也合适', '短评打分': 3}
{'短评内容': '还是比较不错的酒店,房间的卫生和设施都挺不错的,服务还是比较满意的,位置也还行,性价比还是挺不错的.', '短评打分': 3}
{'短评内容': '我上次订了2间房，有一间安排的是拐角的房间，房间太小了，而且热水都不热，跟本没办法洗澡，别的还可以，开车的朋友去的话，停车不有点不太方便', '短评打分': 3}
{'短评内容': '房间比较一般,服务还行,位置稍微偏了一些但是离市中心比较近,性价比还可以.', '短评打分': 3}
{'短评内容': '性价比不错,位置靠近市中心交通便利,住进去很方便,舒适,温馨.就是房间卫生不是很干净.', '短评打分': 3}
{'短评内容': '这个价位还算可以', '短评打分': 5}
{'短评内容': '我住的房间小了一些,但是设施齐全,卫生很干净,位置也是在主干道庞交通很方便.性价比很好.', '短评打分': 3}
{'短评内容': '地理位置较佳  适合出差居住～～～', '短评打分': 5}
{'短评内容': '性价比不错.', '短评打分': 5}
{'短评内容': '全国品牌的酒店，环境不错，靠近市中心，交通便利，房间空间有点小，有点一让人感觉不好，就是广告太多，楼下是宣传当地旅游个广告的，总会打扰住房的客人', '短评打分': 3}
{'短评内容': '总的来说蛮不错的', '短评打分': 5}
{'短评内容': '很温馨', '短评打分': 5}
{'短评内容': '卫生温馨，空间不太大', '短评打分': 1}
{'短评内容': '房间隔音效果太差。', '短评打分': 1}
{'短评内容': '还可以，这个价位的不错了，交通还算方便，就是周边吃饭的地方少点', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '房间的卫生和设施都是非常好的，服务很周到热情，出行也很方便，我觉得这家酒店性价比还是比较高的 值得推荐', '短评打分': 3}
{'短评内容': '有蚊子，被安排在一楼，很不爽，房间下水道的味道很浓，开窗通气，但纱窗也拉不下来，感觉不好，我很希望如家都能改成自己烧饮用水，那个纯净水口感太重了，感觉有金属呢', '短评打分': 1}
{'短评内容': '有蚊子，没睡好', '短评打分': 1}
{'短评内容': '还好就这个价位而言', '短评打分': 5}
{'短评内容': '性价比较高，比较舒适。', '短评打分': 5}
{'短评内容': 'hai bu cuo ', '短评打分': 3}
{'短评内容': 'good.', '短评打分': 5}
{'短评内容': '房间不大，性价比较高，比较舒适。', '短评打分': 5}
{'短评内容': '总体感觉还不错，就是附近吃饭的地方少了点，房间也比较小，不过麻雀虽小五脏俱全，设施还是挺齐全的，但是和格林豪泰比，还是少了点，吹风机，小冰箱什么的都没.....', '短评打分': 5}
{'短评内容': '这家酒店已经入住了好多次了，闹中取静，价格也不错', '短评打分': 5}
{'短评内容': '在网上订的，到了那儿还没帮我订好房间，问了一下才给了我一间，还是一楼的，房间设施差，陈旧很，席梦思的质量也就那个样，地上是墨绿色的地砖，颜色搭配真的不怎么样，建议去的朋友看看有没有价格高点的也许质量会好一点，我住的是 132的，下次不去了。', '短评打分': 1}
{'短评内容': '酒店通风不是太好，酒店用的饮水机不卫生应该换成即烧型的水壶，其他的还好。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '这家酒店的装修设施很新.很完善,住在很舒服,今后去别的城市还是会再选择如家酒店的.', '短评打分': 3}
{'短评内容': '酒店的价格还算能够接受，位置也还可以靠近市中心交通比较方便，而且酒店服务非常不错，内部的设施配备也还行，房间也算干净。', '短评打分': 3}
{'短评内容': '酒店的服务卫生方面还是蛮不错的,设施条件也还可以,就是淋浴的地方太小了,一个人都转不开.周边交通还是蛮方便的,整体感觉价格方面还是比较合适的.', '短评打分': 5}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都不错的，酒店的价格还可以接受', '短评打分': 5}
{'短评内容': '住过好几次了,酒店的服务很热情,卫生打扫的也很干净,就是大床房面积有些小,不过一个人住也还算舒适,价格也很实惠.', '短评打分': 5}
{'短评内容': '酒店的地理位置还是可以的，服务也很好下次如果有机会去无锡的话应该还会去入住。', '短评打分': 5}
{'短评内容': '酒店房间小了一些,服务还可以,位置很好在市中心去哪都很方便,卫生很干净很好,住着也很舒适性价比比较好.', '短评打分': 5}
{'短评内容': '在经济型酒店来说，他们这里算是挺干净的，硬件设施也比较不错，而且最重要的是他的位置好，交通很方便。', '短评打分': 5}
{'短评内容': '酒店的服务比较周到，地理位置也不错，交通比较方便，环境也挺好的', '短评打分': 5}
{'短评内容': '酒店的整体感觉不错，价格合适，服务和卫生条件也不错，\n经济实惠，我是比较喜欢的酒店类型', '短评打分': 5}
{'短评内容': '酒店人员服务态度挺热情，内部环境也不错，挺干净的，就是位置不太好找。', '短评打分': 5}
{'短评内容': '服务太差,一点都不专业.不值得推荐', '短评打分': 1}
{'短评内容': '价格上比较优惠，房间的空间有点小，卫生条件挺好，希望设施条件能在改进', '短评打分': 5}
{'短评内容': '房间面积比较小,办理入住时等了一个小时,服务很慢,不过位置,环境,设施都还不错', '短评打分': 5}
{'短评内容': '其他方面都不错，就是位置偏点，离火车站远', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '适合大众', '短评打分': 5}
{'短评内容': '标间尚可,大床房太小,太压抑了!不爽,很不爽.', '短评打分': 3}
{'短评内容': '&amp;lt;P&amp;gt;原来已经评论过了，忘记了&amp;lt;/P&amp;gt;', '短评打分': 5}
