{'短评内容': '好', '短评打分': 5}
{'短评内容': '早餐等一切还好，就是标间房间有点小。住着有点憋屈。可能是因为是老宾馆年头多了，也算不错了', '短评打分': 5}
{'短评内容': '位置很好，性价比不错，早餐很好吃，早餐本到9点就结束了，可是晚了一小时还是给通融了，觉得很有人情味', '短评打分': 5}
{'短评内容': '设备老化很厉害。地毯下得木地板一走路就嘎吱嘎吱的响。', '短评打分': 5}
{'短评内容': '<吉林省宾馆>虽是老酒店但大堂装潢大气，感觉很好。卧室房间、卫生间较小但干净。早餐（单买28元一位）品种多，物有所值。', '短评打分': 5}
{'短评内容': '交通便利。商务标间床很大，很舒服。现在是冬季酒店很暖和。早餐品种丰富。但是淋浴喷头的热水量较小。', '短评打分': 5}
{'短评内容': '政府宾馆，整洁安全，性价比一般，房间面积比较小，可以推荐', '短评打分': 5}
{'短评内容': '酒店位置优越，交通特别方便，前台服务也比较热情，但是我选的标准大床房，房间有点冷，卫生间的淋浴蓬头也不太好用，另外房间里没找到电吹风', '短评打分': 5}
{'短评内容': '酒店还不错,帮朋友订的,他说还算舒服,以后会再订这家', '短评打分': 5}
{'短评内容': '酒店前台服务周到、快速，双人标间设施齐备且卫生间大小比较适宜，只是房间地毯、卫生间毛巾浴巾太旧需要更新了。', '短评打分': 5}
{'短评内容': '信价比还算可以的宾馆，离长春市商圈、火车站都很近，门前时人们广场。', '短评打分': 5}
{'短评内容': '整体综述环境挺好＇但房间有些小', '短评打分': 3}
{'短评内容': '每次去长春都住省宾馆，地处市中心，交通便利。卫生条件好，早餐也不错。到卓展步行就可以了。', '短评打分': 5}
{'短评内容': '老宾馆了，政府办的，市中心，政府部门、国营单位会议多，服务一般', '短评打分': 5}
{'短评内容': '差到极点啊，卫生间小得要死啊，转个身都困难，网络是永远打不开的。', '短评打分': 5}
{'短评内容': '还是老样子，每次来长春入住，不过亿龙价格涨了一百多。早餐虽然种类特多，凉菜热菜咸菜各类粥水果等，没喜欢吃的，西餐少。', '短评打分': 5}
{'短评内容': '宾馆舒适大气,位置方便,服务也很好.惟独感到遗憾的是:要求客人提前30分钟用早餐.\n以前入住的时候也遇见类似情况. 建议酒店遵守规定的用餐时间,以维护4星酒店的形象.其他都很好.', '短评打分': 5}
{'短评内容': '从未住过如此小的4星酒店房间，整个房间可能只有12平方左右，一张1.5米的床，一个小沙发。淋浴空间小的想死。以后再不会住整个酒店了。', '短评打分': 1}
{'短评内容': '不错的酒店，位置好找，服务周到，干净整洁', '短评打分': 5}
{'短评内容': '不错，很满意，下次还会入住，干净，整洁，服务好', '短评打分': 5}
{'短评内容': '出差经常住的酒店，购物、就餐、娱乐都很方便', '短评打分': 5}
{'短评内容': '地点在长春市中心，住在这很方便。这里经常接待省里领导，所以环境比较好。', '短评打分': 5}
{'短评内容': '前政府接待宾馆,会务较多.房间新装修,味道较大.交通方便,早餐一般.', '短评打分': 5}
{'短评内容': '房间的床上用品很干净，卫生间浴巾、毛巾的洁净程度与宾馆档次不太匹配，而且有些陈旧。', '短评打分': 5}
{'短评内容': '已入住  标准间有点小', '短评打分': 3}
{'短评内容': '房间不错，酒店服务有待进一步提高，特别是大堂接电话的速度，不能经常无人接听。', '短评打分': 5}
{'短评内容': '房间挺干净的，但是给的房间位置比较偏，不知道是不是网络预订的原因，基本处于宾馆的最拐角。吉春厅的菜不是一般的难吃，比如鱼香肉丝、蚝油牛肉、小炒排骨尤其的难吃，考虑到餐饮问题，极有可能下次不再入住此酒店！', '短评打分': 1}
{'短评内容': '性价比不是很高\n经常有各种会议\n交通倒是很方便\n\n早餐8点去的时候，很多东西都没有了\n', '短评打分': 1}
{'短评内容': '订房很顺利!赞', '短评打分': 3}
{'短评内容': '环境还可以，总体还算干净吧，有机会可以再住', '短评打分': 5}
{'短评内容': '房间隔音效果差', '短评打分': 3}
{'短评内容': '位于市中心位置，新装修 舒适干净，交通方便，！', '短评打分': 5}
{'短评内容': '酒店大堂是不错，但是房间内的设施确实很一般，我不会再住此酒店', '短评打分': 1}
{'短评内容': '机场乘民航大巴（20元）到人民广场下车，步行2分钟即到省宾馆。该宾馆大堂尚可，标准房间面积较小，早餐还好。', '短评打分': 5}
{'短评内容': '酒店环境不错 房间有点小', '短评打分': 3}
{'短评内容': '房间有异味\n餐厅环境不好，品种不太多\n淋浴的水量不是特别足\n', '短评打分': 1}
{'短评内容': '挺不错的，打车方便，早餐还算丰富，就是电梯有可能距离房间较远', '短评打分': 5}
{'短评内容': '上次就住的吉林省宾馆 环境真的不错 很喜欢 下次还回来这里 ', '短评打分': 5}
{'短评内容': '房间太小了，酒店有点老，吹风机功率也太小，好长时间都吹不干头发。郁闷！', '短评打分': 1}
{'短评内容': '不错，就是房间有点小..................', '短评打分': 5}
{'短评内容': '酒店很好，位置不错，交通方便，价格有点贵', '短评打分': 5}
{'短评内容': '感觉性价比很好、如明早早餐理想、就可以推荐给同事了。', '短评打分': 3}
{'短评内容': '很大气的酒店  交通业很方便  不错的哦', '短评打分': 5}
{'短评内容': '不错 很大器的一个酒店   房间不少  早餐有点改进就好了', '短评打分': 3}
{'短评内容': '位置很好  很有气息  是一个不错的宾馆  有点古色古香', '短评打分': 5}
{'短评内容': '环境不错，交通便利，房间很干净，这次是来购物的，住在这里到卓展步行也就十分钟，酒店旁边就是工人文化宫，有时间可以去看电影！总之很满意', '短评打分': 5}
{'短评内容': '在东北亚博览会期间给客人订的宾馆，整体感觉不错', '短评打分': 5}
{'短评内容': '第二次入住了，依然不错。早餐种类真的很多，只是没有我爱吃的。', '短评打分': 5}
{'短评内容': 'haixing..................', '短评打分': 5}
{'短评内容': '房间很小，像招待所。但早餐很好。服务很机械而且效率不高。', '短评打分': 5}
{'短评内容': '酒店前台太小了,办理很慢.设施和早餐还不错', '短评打分': 5}
{'短评内容': '+吉林省宾馆硬软件均佳。', '短评打分': 5}
{'短评内容': '如同到家的感觉，位置很好，服务很到位，就是房间有点烟味，很讨厌', '短评打分': 5}
{'短评内容': '新装修的，不错。。条件也比以前好多了。', '短评打分': 5}
{'短评内容': '老式政府宾馆，服务质量不高，服务人员年龄偏大', '短评打分': 1}
{'短评内容': '很不错，省政府的宾馆，庄重、舒适。', '短评打分': 5}
{'短评内容': '这家宾馆真的不错，以后来长春，我都会选择这里。', '短评打分': 3}
{'短评内容': '之前看了评论，感觉不是很好，但由于资金位置的限制，只好犹犹豫豫选择了这里，进来之后发现不错诶。虽然房间不大，但是很有安全感，很多灯，亮堂堂的，我讨厌昏暗的房间。很舒服，下次来还会选择这里的。', '短评打分': 5}
{'短评内容': '上月出差去长春，由于先前预订的酒店大堂以及部分楼层施工，噪音很大。于是改在省宾馆，房间虽然不大但酒店位置距离自己办事的地方很近，也安静。交通十分方便。以后去那里，还住省宾馆', '短评打分': 5}
{'短评内容': '老酒店！房间隔音效果太差了', '短评打分': 1}
{'短评内容': '老牌酒店,地理位置好,每次来长春都住这里', '短评打分': 5}
{'短评内容': '这家酒店非常的差，态度恶劣，前台小姐跟大爷似的，我要投诉，希望大家再也不要去！', '短评打分': 1}
{'短评内容': '一般吧，这附近在这个价位的，也没有什么好宾馆了，这家还算凑合', '短评打分': 5}
{'短评内容': '性价比差。', '短评打分': 1}
{'短评内容': '还可以吧。就是房间有点旧，另外离电梯太远！\r\n优点是地理位置好，安静。', '短评打分': 3}
{'短评内容': '酒店离机场大巴的下客站很近，步行2分钟而已；三星的价格，四星的设施，下次去长春还会选择这家。', '短评打分': 5}
{'短评内容': '酒店位置不错，正处长春人民广场，不远处有一条挺热闹的步行街，打车比较容易。\r\n房间有点小，设施一般，不过住着还算舒服。', '短评打分': 5}
{'短评内容': '酒店总体不错，经常承揽政府会议，但是设施稍有陈旧。\r\n地理位置不错，处于长春人民广场繁华地段。\r\n但是有一部分房间装修时间不长，甲醛味较重。', '短评打分': 5}
{'短评内容': '房间有点陈旧！', '短评打分': 5}
{'短评内容': '早餐还不错，房间有点小，总体来说还凑合', '短评打分': 5}
{'短评内容': '新装修过比以前好很多很多。', '短评打分': 5}
{'短评内容': '设施太陈旧，没有宽带。', '短评打分': 1}
{'短评内容': '干净整洁，舒适度很好，地点也很好，离看二人转的地方很近，附近还有个食间，那的东西又好吃又便宜，200多的房间是旧房间，，要想舒适的就住350的，房间有点小', '短评打分': 5}
{'短评内容': '很旧的,名不符实', '短评打分': 1}
{'短评内容': '酒店的硬件设施可以说是比较一般的，服务倒是还不错，也挺干净的，而且地理位置挺方便。', '短评打分': 5}
{'短评内容': '4月1日退房因是下午3：30的飞机，所以要求大堂副理帮助可否下午2：00退房不收加时费。大堂副理坦言这超越了她的权限，但还是请示后准予了。应该说对改观酒店行业霸王潜规则还是提供了案例。谢谢她！', '短评打分': 1}
{'短评内容': '配套设施很差，服务态度很不好，管理方面也很乱，还不如经济型酒店呢', '短评打分': 1}
{'短评内容': '酒店作为四星级酒店来说硬件更新不够及时，服务卫生还算可以，交通也比较方便。', '短评打分': 1}
{'短评内容': '酒店整体感觉不错,房间入住蛮舒适的,而且价格也不贵', '短评打分': 5}
{'短评内容': '距离火车站很近', '短评打分': 5}
{'短评内容': '房子太旧了，里面的设备也有点儿旧了，一看就是个老酒店，但酒店的服务，卫生都挺好的，而且出行也很方便，交通很便利', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '这家酒店整体让人感到舒适温馨,如果在干燥的冬季屋内能设有迷你型的加湿机就更好了.(因为我是南方人不适应那里的气候,此建议仅代表个人)', '短评打分': 5}
{'短评内容': '非常旧，非常肮脏，十问狗不理！失望！', '短评打分': 3}
{'短评内容': '告戒大家千万不要住这家饭店,根本算不上是宾馆,顶多北京郊区县招待所的水平.&lt;br /&gt;\n我只在5月14日住了一晚就逃了出来,房间设施极差,家具上都是水渍,地毯都没本色了,早餐也不好吃!', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
