{'短评内容': '酒店旁就是机场班车始发站。', '短评打分': 4}
{'短评内容': '多次到大理，住过N个酒店，均为四星以上酒店，自从住过美登，就没再换过，行政豪单，巧极了，每次均为4035。', '短评打分': 5}
{'短评内容': '感觉这个酒店很普通,没什么特别的,不过早餐还不错.', '短评打分': 5}
{'短评内容': '+不错。服务硬件都很好。下次还去。价格也公道。', '短评打分': 5}
{'短评内容': '作为四星酒店，美登价格算是比较适中的。位置很好，也很舒适。早餐挺丰盛，味道也还不错。只不过卫生间有些流水不畅，比较烦人。打过电话维修人员很快就来了，态度倒是很好，可惜修了之后还是有问题，估计是下边堵了，只好忍了。总体不错，下次还会考虑入住。', '短评打分': 5}
{'短评内容': '酒店舒适度不错，购物方便，性价比高，价格比较实惠。', '短评打分': 5}
{'短评内容': '酒店服务人员态度很好，房间很温馨，设施比较齐全。', '短评打分': 5}
{'短评内容': '酒店卫生很好，房间住着感觉很舒服，东西摆放有档次，服务态度也不错', '短评打分': 5}
{'短评内容': '酒店环境非常好，离洱海比较近，给人一种清凉的感觉。', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，隔音质量有待于改善，卫生条件很好，交通非常方便。', '短评打分': 5}
{'短评内容': '酒店位置不错，离市区不远，去哪都比较方便，服务员很热情。', '短评打分': 5}
{'短评内容': '酒店装修比较洋气，服务比较规范，工作人员素质很高，环境也比较舒适。', '短评打分': 5}
{'短评内容': '酒店很宽敞，给人感觉很舒服，硬件设施不错，停车场也挺大的，停车很方便。', '短评打分': 5}
{'短评内容': '酒店周边旅游景点有洱海，环境很好，服务人员总是面带微笑，住着很舒服哟。', '短评打分': 5}
{'短评内容': '房间设施很好，装饰很漂亮，服务人员随叫随到，很贴心哟。', '短评打分': 5}
