{'短评内容': '好', '短评打分': 5}
{'短评内容': '此酒店我很满意！周边的景致确实不会有一线的酒店的好，实话说的是，人家周边全是挨着的五星级酒店，就是想景差一点都难！而这个酒店在的位置是2线的周边没有酒店，所以景和环境都不会比一线的好！这是比较可惜的！但是房间呢做的都不错，装饰风格我也很LIKE！至于交通方面，貌似不止这一家难打车吧，我以前住过一线的酒店也不好叫车呀。也不好叫车，都是酒店自己的车队来接送我们的。就贵个几块钱！哎哟喂，几千的房间都舍得', '短评打分': 5}
{'短评内容': '房间是第二次选择了！在亚龙湾对我来说是性价比最高的酒店！房间很大，很干净！家电什么都齐全。什么都有。卫星电视很好看，想着一直呆着看电视来着。呵呵！但是信号貌似不是很好噢！如果能有高清那好了，要不怎么对的其SONY的液晶电视嘛！哈哈！中餐味道也做的不错，早餐也做的很丰富！泳池也很有特色，有喷水按摩的躺椅。有儿童在还会放一些玩具在泳池里给孩子玩。很体贴！总之！这个酒店是我力推的酒店之一！下次我还来！呵', '短评打分': 5}
{'短评内容': '酒店很新，房间也不错，就是位置稍微有点偏。', '短评打分': 5}
{'短评内容': '我很负责任的告诉大家，这个酒店不错。我们定的房间满了，前台升级到了海景套房。一房一厅。虽然说是2线，但是看的也不赖。就是离海滩的距离稍远了。打车也不方便，后来我听朋友说，住在亚龙湾都不好打车。酒店都有自己车队，所以出租车都很少跑的。那我们就用酒店车队就行，价格和出租也贵不到哪去的。几块钱，出来玩也不在乎了。服务来说也是比较热情的，从大堂到房间都有人和你打招呼。这是我比较满意的。挺不错！价格相对亚龙', '短评打分': 5}
{'短评内容': '服务非常好，热情周到，想到的想不到的都帮你办了。', '短评打分': 5}
{'短评内容': '服务好，价格便宜，但位置较偏，没有花园，住惯喜来登希尔顿丽兹瑞吉的不要尝试。', '短评打分': 1}
{'短评内容': '环境优美，新开的，不错，就是服务软件方面需加强。', '短评打分': 5}
{'短评内容': '整体服务还是很好的,虽然不靠海,但是有车接送去海边~餐厅种类在多加点就好了~', '短评打分': 5}
{'短评内容': '非常不错,就是临街房比较吵,屋里设施很新,还有专车接送!服务到位!不临海', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '设施真的很不错，海景房可以看到很大的海，亚龙湾真的很漂亮啊！以后还会选择这里。服务也很好，有专门的车送去海滩。据说四月份就有电瓶车了，以后可以坐电瓶车一边欣赏风景，一边呼吸海风！', '短评打分': 5}
{'短评内容': '酒店很新，设施不错，服务非常满意，结账很快，下回还考虑入住。', '短评打分': 5}
{'短评内容': '设施很新，性价比很高，早餐很丰富，很满意，下回还住。', '短评打分': 5}
{'短评内容': '该酒店是新开不久,设施硬件方面很新,服务方面也很到位,值得推荐!', '短评打分': 5}
{'短评内容': '服务很好，很热情。定的山景房没房间了，经理很好，升级到豪华海景。满分', '短评打分': 3}
{'短评内容': '酒店的设计风格很赞，而且很舒适奢华，并且是刚刚2012年1月开业设施都很新房间很大，洗衣机也有，，特别是酒店的床和洗漱用品比一些五星级的酒店都要好，，服务员的态度好给我们的渡假带来了很多的乐趣，，特别推荐的是酒店的大浴缸，，，超赞，，下次一定还去住，，，强烈推荐。。。\n', '短评打分': 5}
{'短评内容': '说是二线酒店，从直线距离上说勉强能算，不过，前面就是个大湖，要绕一大圈。2012年大年初一开业的，所有，周边环境尚待整治，略有装修残留的味道，楼道地面清理深度不够。房间内部还算不错！', '短评打分': 5}
