{'短评内容': '离鸟巢很近哦', '短评打分': 4}
{'短评内容': '在亚运村内，离汇宾大厦很近，走着去就是了，所以每次去北京总部开会都住那里，就是床有点小。', '短评打分': 5}
{'短评内容': '性价比不错，干净，位置好.............', '短评打分': 5}
{'短评内容': '性价比不错，位置可以。推荐..........', '短评打分': 5}
{'短评内容': '和鸟巢面对面了5天，位置非常好，真的狠方便', '短评打分': 5}
{'短评内容': '在亚运村除了如家、锦江、速8等快捷酒店，相对来说，性价比高的就算是北京奥友宾馆了，房间小算是美中不足', '短评打分': 5}
{'短评内容': '很好。位置较佳，交通方便。', '短评打分': 3}
{'短评内容': '不错！性价比高到国家会议中心近，可以步行。', '短评打分': 3}
{'短评内容': '就在奥运村旁，旅游很方便。酒店很干净，不错。附近吃的也方便。', '短评打分': 5}
{'短评内容': '就在奥运村旁，旅游很方便。酒店很干净，不错。', '短评打分': 5}
{'短评内容': '性价比很值的商旅酒店，值得推荐！', '短评打分': 3}
{'短评内容': '奥友宾馆比我想象的好，特别是与慧侨相比，同样价位，感受完全不同，慧侨令人反感，奥友感觉平实！', '短评打分': 3}
{'短评内容': '还算不错，服务还好，房间很干净整洁，设备比较新，周边环境也比较方便。', '短评打分': 5}
{'短评内容': '离国家会议中心，鸟巢，水立方，奥林匹克公园很近，附近也有超市和商业中心，较方便。宾馆的位置、周围治安也还可以，这个价位还可以接受。', '短评打分': 5}
{'短评内容': '酒店位置什么的还是不错，服务也不错，就是要自己烧开水喝', '短评打分': 5}
{'短评内容': '性价比高，位置不错，周边环境也很好，值得推荐！！！', '短评打分': 5}
{'短评内容': '反正出脚也很方便，打车也方便，北京出差经常用这里', '短评打分': 5}
{'短评内容': '离国家会议中心，鸟巢，水立方，奥林匹克公园很近，附近也有超市和商业中心，较方便。宾馆的位置、周围治安也还可以，这个价位还可以接受。', '短评打分': 5}
{'短评内容': '地理位置很好，去国家会议中心开会住这里非常方便，价格合适。单人房虽然比较小，但设计得比较合理。', '短评打分': 5}
{'短评内容': '还算不错，服务还好，房间很干净整洁，设备比较新，周边环境也比较方便。', '短评打分': 5}
{'短评内容': '位置不错，就在鸟巢旁边，不过西门晚上就关了，北门进来还得走一段，第一次去不太好找。网速不错，800多k,室内略小，配置还行，性价比尚可。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '离国家体育馆及水立方仅一路之隔，餐饮挺方便的，房间设施还不错', '短评打分': 5}
{'短评内容': '服务较差，卫生水平也一般。让多拿条被子，等了一个小时……', '短评打分': 1}
{'短评内容': '这次来京是带着家人来首都玩的，想看看北京的风景，住在北京奥友宾馆很是方便，玩的很开心，下次来京还住在这里。', '短评打分': 5}
{'短评内容': '在亚运村除了如家、锦江、速8等快捷酒店，相对来说，性价比高的就算是北京奥友宾馆了，房间小算是美中不足', '短评打分': 5}
{'短评内容': '离鸟巢是真近，单人房房间真的很小，附近银行购物中心都有。', '短评打分': 5}
{'短评内容': '离鸟巢是真近，单人房是真小，不过出差住住的话，没啥问题。', '短评打分': 5}
{'短评内容': '位置不错，离鸟巢只隔一条马路，而且比较宿比较舒适，非常好！', '短评打分': 5}
{'短评内容': '酒店离鸟巢很近，公交车出入方便，环境也不错，适合旅行居住。', '短评打分': 5}
{'短评内容': '问路人和司机宾馆的位置都不知道，绕了好久才找到的，订的单人间一人住还可以，都很齐全，去地铁站其实要组800米那样吧，离鸟巢也要500米。总体感觉不错的。', '短评打分': 5}
{'短评内容': '很好\n\n', '短评打分': 3}
{'短评内容': '还不错，推荐。\n设施也行，比较干净，性价较高', '短评打分': 5}
{'短评内容': '位置不错，就在鸟巢旁边，不过西门晚上就关了，北门进来还得走一段，第一次去不太好找。网速不错，800多k,室内略小，配置还行，性价比尚可。', '短评打分': 5}
{'短评内容': '除了离鸟巢很近以外，我真的没找到什么优点！首先没有免费停车场！白天是5元一小时，晚上到还算可以！房间一般~无语了，下次真的不会住了！', '短评打分': 1}
{'短评内容': '房间小但设施齐全，离鸟巢一街之隔，看中网入住，顺便领儿子玩水立方，价格便宜，值。', '短评打分': 5}
{'短评内容': '房间很小，没有早餐，价格有些高，但北京国际会议中心附近，也算不错了', '短评打分': 5}
{'短评内容': '挺不错的，性价比很好，环境也不错。食堂很实惠', '短评打分': 5}
{'短评内容': '离鸟巢非常近，交通也很方便。环境也很不错，卫生间的水温很好，房间也很干净。', '短评打分': 5}
{'短评内容': '还可以,整体环境不错,比较干净,但价格偏高,早餐一般', '短评打分': 5}
{'短评内容': '总的评价挺好，尤其这家酒店位置极其方便，交通、旅游、购物、吃饭都挺适合外地游客，我会向朋友推荐；就是如果预定了未及时入住记得提前联系，否则可能会把订单取消。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '奥运会址旁，就在鸟巢，旁边性价比很高的酒店，交通便利，出行方便，而且也安静，吃喝玩乐也都方便。就是房间小了点。', '短评打分': 5}
{'短评内容': '是孩子和同学去的，回来后说宾馆很好，很干净，住得舒心，没有因为住宿扫兴。位置也好。窗户外就是鸟巢，离奥林匹克公园等都非常近。交通也很方便，基本上坐上8号线再转乘可以满足逛北京的任何热门地方。很满意。', '短评打分': 5}
{'短评内容': '麻雀虽小五脏俱全，整体比较安静，性价比还不错。', '短评打分': 5}
{'短评内容': '这个酒店在北辰里面，位置不错，比较安静，价格也公道。', '短评打分': 5}
{'短评内容': '订了两天，才住了一天就不让住了，奇怪的系统', '短评打分': 1}
{'短评内容': '不错，虽然小，但很干净,总之还算满意，鸟巢就在对面', '短评打分': 5}
{'短评内容': '位置不错，餐厅价格实惠，但停车收费较高，总台服务态度不是太好！', '短评打分': 5}
{'短评内容': '位置很好，服务和设施也不错，就是地方不太好找，以后还会住的', '短评打分': 5}
{'短评内容': '距离鸟巢近，价格合理。环境干净卫生。值得推荐。', '短评打分': 5}
{'短评内容': '很不错，过马路就是鸟巣了。下次鸟巢再有精彩的球赛还住这里。\n就是床有点短，1米9 的我脚完全悬着睡的是', '短评打分': 5}
{'短评内容': '离鸟巢很近，机场过来也算方便，房间设施齐全，挺适合短途游', '短评打分': 5}
{'短评内容': '位置超好，就在鸟巢边，硬件还可以，但是房间太小，床小', '短评打分': 5}
{'短评内容': '很好，性价比很高！！！！！！！离鸟巢近。交通便利。', '短评打分': 5}
{'短评内容': '离鸟巢很近，客房内还有保险箱，不错.....', '短评打分': 5}
{'短评内容': '宾馆在北辰东路，窗户外就是鸟巢，非常近。交通也很方便，出机场坐快轨转10号线、8号线就可以到了。基本上坐上8号线再转乘可以满足逛北京的任何热门地方。419公车可以直达后海。很满意。', '短评打分': 5}
{'短评内容': '酒店住宿、就餐价格比较公道。离鸟巢、水立方都很近，交通也比较方便。是在国家体育中心商圈参观游览的较好选择之一', '短评打分': 5}
{'短评内容': '如果对住宿要求不是太高，单纯是游鸟巢，是个不错选择，对面就是奥林匹克公园，鸟巢水立方都在里面。餐厅太一般了，早餐去晚了，就没有什么了', '短评打分': 5}
{'短评内容': '宾馆的地理位置，比较适合旅游者，外国游客，房间比较干净，性价比合适，不是很好停车。', '短评打分': 5}
{'短评内容': '位置还好，房间还算干净。要求不高的人可以，旅游人士适合。', '短评打分': 5}
{'短评内容': '不错的酒店，服务挺好，前台人员很热情，为首都增光了。', '短评打分': 5}
{'短评内容': '在亚运村，离鸟巢、水立方、国家会议中心都很近，周边有很多吃饭的地方，交通也方便。', '短评打分': 5}
{'短评内容': '酒店在亚运村内，靠近鸟巢和国家会议中心。娱乐和办公都很方便。', '短评打分': 5}
{'短评内容': '前台测服务不错，单人房虽然小了点，但是很干净，卫具是科勒的，其他设施也很齐备。', '短评打分': 5}
{'短评内容': '挺好的，离鸟巢真的很近，服务也挺好。不过房间面积挺小的。最优秀的一点就是卫生间看起来很舒服。', '短评打分': 5}
{'短评内容': '不错，地理位置好，开窗几百米就是鸟巢。设备略旧，但还干净，奇怪洗手间的毛巾都写着天陆大酒店。总体还算满意吧。', '短评打分': 3}
{'短评内容': '交通方便，鸟巢水立方参观很便捷!', '短评打分': 3}
{'短评内容': ' 酒店环境很好，干净舒适，服务态度也很好，总体来说很满意。', '短评打分': 3}
{'短评内容': '宾馆服务热情、周到，设施也很好，地理位置交通、休闲方便。总之，各方面都不错，值得推荐！', '短评打分': 5}
{'短评内容': '地理位置很好，直接对着鸟巢和国家体育馆，下次去国家会议中心考试还会住这里，环境也不错，性价比很高！', '短评打分': 5}
{'短评内容': '很好，房间虽小，但设施齐全，感觉很舒服，还会再去住', '短评打分': 5}
{'短评内容': '位置非常好，价位也不贵，吃饭也方便，虽然房间小点，但功能齐全，非常好的地方，下次还去这里住。', '短评打分': 5}
{'短评内容': '位置非常好，价位也不贵，吃饭也方便，虽然房间小点，但功能齐全，非常好的地方，下次还去这里住。', '短评打分': 5}
{'短评内容': '位置不错,可以看到鸟巢,还有观光电梯. 房间有点小,出租车不好找,都在住宅区里. ', '短评打分': 5}
{'短评内容': '环境很好，地理位置也不错，就在鸟巢对面。', '短评打分': 5}
{'短评内容': '不错的地方，可以信赖，宾馆很干净，很安静，交通非常方便。会再次入住', '短评打分': 5}
{'短评内容': '单人房的床很小，有点硬，睡着不太舒服！为了在鸟巢边住下也值得考虑！', '短评打分': 5}
{'短评内容': '外地人来地方肯定不好找.而且晚上经过的大车很多.\n这次是朋友来入住,就在我家附近,所以就订这里了', '短评打分': 1}
{'短评内容': '位置很好，交通方便，就是单人间房间太小啦。', '短评打分': 3}
{'短评内容': '干净.安静,性价比高,但洗澡间太小', '短评打分': 3}
{'短评内容': '位置方便，但是房间太小，另外，我住了4天，只算了3天的积分和抵用券？', '短评打分': 5}
{'短评内容': '酒店离亚运村很近，就是房间小，环境挺好，卫生干净。', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '位置不错,可以看到鸟巢,还有观光电梯. 房间有点小,出租车不好找,都在住宅区里.', '短评打分': 5}
{'短评内容': '环境不错，就在鸟巢对面。内部装修简洁，干净，明亮。出门就是鸟巢，水立方，离森林公园很近。离漂亮广场也很近，吃饭，休闲都比较方便。这个价位住这个位置我觉得很不错。', '短评打分': 5}
{'短评内容': '房间虽然很小，但是晚上睡觉很安静，一般商旅是不错的选择。', '短评打分': 5}
{'短评内容': '床外就是鸟巢，房间很干净，设备齐全，离会议中心走路十几分钟，尽享夜北京的繁华，超值！', '短评打分': 3}
{'短评内容': '还算干净，离鸟巢很近，位置太难找了 没有明显指示 ', '短评打分': 5}
{'短评内容': '外环境不错 闹中有静 内环境干净 性价比不错 \n', '短评打分': 5}
{'短评内容': '房间干净整洁，周边交通便利，普通商旅首选。', '短评打分': 5}
{'短评内容': '朋友和同事来京都推荐此酒店，位置好，交通便利，性价比高。', '短评打分': 5}
{'短评内容': '位置很好，性价比很高的一家酒店，值得推荐!', '短评打分': 5}
{'短评内容': '入住,条件还好', '短评打分': 3}
{'短评内容': '地理位置不错，环境好，卫生整洁，就是房间小了点。', '短评打分': 5}
{'短评内容': '亚运村商圈物有所值的酒店，距离鸟巢、水立方、森林都很近。', '短评打分': 5}
{'短评内容': '位置好，环境不错，交通也很方便。希望提高服务质量。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '前台服务意识和水平有待提高', '短评打分': 5}
{'短评内容': '+酒店不错', '短评打分': 3}
{'短评内容': ' 酒店服务不错，下次愿意再住。', '短评打分': 5}
{'短评内容': '已入住宾馆，很好，谢谢。', '短评打分': 5}
{'短评内容': '  服务很好', '短评打分': 5}
{'短评内容': '位置好，干净卫生，就是房间小了点', '短评打分': 5}
{'短评内容': '离鸟巢很近，外地朋友如果参观奥运设施很方便，交通也便利。', '短评打分': 5}
{'短评内容': '此酒店位置不错,离亚运村比较近,价格也蛮优惠', '短评打分': 5}
{'短评内容': '对于想看鸟巢但囊中羞涩的人来说，的确是个不错的选择。', '短评打分': 5}
{'短评内容': '看鸟巢非常好的经济型酒店', '短评打分': 5}
{'短评内容': '房间不大但感觉不错，离鸟巢超级近', '短评打分': 5}
{'短评内容': '为了方便，其它就只好将就了！', '短评打分': 1}
{'短评内容': '酒店就是价格稍微高了一点点我觉得，他的位置离我办事地方很近，很方便，条件我觉得也是非常不错的，很干净，舒适，也很安静，挺不错的，我其实也是住过几次了。', '短评打分': 3}
{'短评内容': '位置好，性价比差', '短评打分': 3}
{'短评内容': '位置好，性价比差，不推荐入住', '短评打分': 1}
{'短评内容': '服务很好,热情周到,地理位置也很方便,价格很实惠,设施完善,性价比很高的酒店,下次还会入住,也很值得推荐', '短评打分': 3}
{'短评内容': '总体来讲没有好的印象也没有什么坏的印象.住习惯了湖北的宾馆,感觉北京的酒店性价比方面不是很好.在网上预定时感觉位置很好方便出行.所以就预定了.更方面算是不错.', '短评打分': 3}
{'短评内容': '酒店的内部环境很好,房间也很干净,很舒适,对住宿条件还是比较满意的,就是餐厅太小了,建议改进一下.', '短评打分': 3}
{'短评内容': '酒店整体入住感觉还是可以的,经济实惠,环境也很好,很舒适,干净；位置也不错；就是前台服务员办理手续的速度太慢了；', '短评打分': 5}
{'短评内容': '酒店的环境很好，地理位置也不错，交通很方便', '短评打分': 5}
{'短评内容': '酒店服务很好,环境也比较整洁,而且离奥运场馆也很近,缺点就是房间面积小,价格一般.', '短评打分': 5}
{'短评内容': '简洁', '短评打分': 5}
{'短评内容': '酒店的服务，硬件和位置都不错，而且离鸟巢很近，旅游是个不错的选择，就是价格贵了点。', '短评打分': 5}
{'短评内容': '酒店的卫生服务还不错面积比较小设施很一般,位置和价格相当不错.', '短评打分': 5}
{'短评内容': '走廊只有12层有阳台。', '短评打分': 3}
{'短评内容': '处于亚运村汇园公寓。在鸟巢就看见了宾馆牌子，可是门不好找。只有一面的房间窗子能斜着看见鸟巢，真正看到需要到走廊的阳台上，房间的窗子其实是对着玲珑塔和国家科技馆。当天看焰火的时候有些挤。房子的卫生间是新装修的，全是科勒的，这点不错。房间比较大，设施就有点旧了，空调也不太好，床也不舒服。&lt;br /&gt;\n从汇园公寓中可以走到北辰购物中心，有公交。地铁大概向南走1公里左右。看鸟巢比较好，对面的凯', '短评打分': 3}
{'短评内容': '观光电梯不错。', '短评打分': 5}
{'短评内容': '酒店环境幽静，从窗户就可以看见鸟巢，房间虽然不大，但是很干净。特别值得一提的是洗澡水超好，又大又热，暖气也相当暖和。入住后感觉很是不错。餐厅很温馨，由于太放松了，包丢在了椅子上，主管还把我落下的包亲自送到房间，很感谢！&lt;br /&gt;\n总体感觉超好！再多打些折就更好了！', '短评打分': 3}
