{'descr': '朋友住，回来说蛮好的，方便', 'star': 5}
{'descr': '一号还会来住！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '很好的，加强隔音效果。交通方便，便宜！！！！！！！！', 'star': 5}
{'descr': '很好，就是房间的空调有点异响，无线网络不是很稳定', 'star': 5}
{'descr': '不错的样子 lol不错的样子 lol不错的样子 lol不错的样子 lol不错的样子 lol', 'star': 5}
{'descr': '除了隔音不是很好之外，其他都是很不错的。', 'star': 5}
{'descr': '价格优惠，洗浴的水很好，就是空间小了一点，其余还好，工作人员服务很好，下次还会考虑。', 'star': 5}
{'descr': '房间有点小，但总体来说还不错，符合汉庭一贯的风格。洗澡间水流不错，还是挺好的。楼下的咖啡居然要收费，不习惯。', 'star': 5}
{'descr': '价格便宜、干净舒适、整体蛮大的、很好早、到火车站的车也多', 'star': 5}
{'descr': '整体还是不错的，不足之处就是房间的插座少了点，不太方便！', 'star': 5}
{'descr': '已经入住.房间是比较小,并且一打开门就是床可以想到房间多大.房间连电话都没有.最有意思的是左右两个房间的叫床声此起彼伏就好象是比赛一样,让我一夜都睡不好.', 'star': 1}
{'descr': '经济实惠，干净卫生，交通便捷，下次还会入住', 'star': 5}
{'descr': '不错的环境，睡的很舒服。。。。。。。。。。。0', 'star': 1}
{'descr': '不错。卫生很好，大厅有免费的电脑上网，台球等娱乐设施。就是有点小。。', 'star': 5}
{'descr': '环境很好。。床也很大。。。很是舒服。。。', 'star': 3}
{'descr': '价格便宜，房间太迷你了，没有多余的，房间还是很干净的。', 'star': 5}
{'descr': '房间还满意呢 不错的说 价钱什么的也适中呢 适合学生一族 偶尔那啥  那啥 你懂得', 'star': 5}
{'descr': '基本上都是没有问题，价格便宜，也不能要求多高，房间确实都很小的，到火车站公交车还挺多的', 'star': 1}
{'descr': '住的是79元的特价房，感觉现在活动比以前多了，竞争越来越激烈，希望一直保持较高的服务水平', 'star': 5}
{'descr': '基本上给学生用的话很不错了。\n不过，作为商务用的话，还需要改善。我想要条被子，答复说住满了，没有。按道理不应该没有。空调对着床，晚上睡觉吹着可能对身体不好。\n还可以！', 'star': 5}
{'descr': '环境整洁,价格合理!', 'star': 3}
{'descr': '环境还行，给人优雅舒服的感觉，就是床小了点。\n', 'star': 3}
{'descr': '整体简洁，实惠。。。交通方便，就是隔音不太好。。。', 'star': 5}
{'descr': '还不错,  标准间房间大,又干净,无线网络的速度也好...', 'star': 5}
{'descr': '还可以吧，面积要能大点就更好了。卫生条件还可以，要是有浴巾就更好了。', 'star': 5}
{'descr': '干净，舒适', 'star': 3}
{'descr': '干净，环境很好，没有压抑感，洗浴也很舒服。下次会再去的，强力推荐。', 'star': 5}
{'descr': '房间有点小，不过对于这个价格差不多了，都是单人间，隔音比较差', 'star': 5}
{'descr': '隔音效果差了点，其它还可以，就是房型小了一点，总体还不错吧', 'star': 5}
{'descr': '服务员态度差房间可以但太小。环境可以。一个人正好。太小了', 'star': 5}
{'descr': '房间还行，就是隔音太差了。。', 'star': 3}
{'descr': '酒店还是很不错的，很安全，服务也不错，下次还是会去的。', 'star': 5}
{'descr': '服务态度超级好的，很OK。尤其是大厅的经理。人真的超级好的。', 'star': 5}
{'descr': '环境很舒适.还不错.', 'star': 3}
{'descr': '房间很不错，就是无窗的有点憋气，不过打开换气扇还好点，性价比很不错。', 'star': 5}
{'descr': '酒店软硬件都较好，工作人员服务质量和态度都很到位，但距火车站和市中心较远，不过江苏大学中门有好几条公交车停靠，坐车还方便，可以推荐。', 'star': 3}
{'descr': '大床房的床很小，可能针对的是学生情侣。隔音效果很差，隔壁的嬉笑打闹声听的很清楚；卫生做的比较好', 'star': 1}
{'descr': '干净，交通方便，就是隔音效果不好，邻居说和，听的很清楚', 'star': 5}
{'descr': '酒店电脑上网时限太短。。。。能延长点最好 ', 'star': 5}
{'descr': '设施还行，需要加强意识，楼层没有服务员？？房间里的网线还要自己去前台取…', 'star': 5}
{'descr': '挺新的，也干净，麻雀虽小五脏俱全，就是隔音一般，吹风机和洗衣机每层都有，很方便', 'star': 5}
{'descr': '就是有点小~~~~其他都还好~~~~~~', 'star': 5}
{'descr': '窗帘比较劣质，透光，大小还不够。不过很经济实惠', 'star': 5}
{'descr': '经济，到江苏大学办事很方便，但周围缺少吃饭的地方，需要向东走一段路才比较热闹些', 'star': 5}
{'descr': 'OK，迷你版的汉庭，就是房间没有窗户，有点不舒服', 'star': 5}
{'descr': '价格真的很便宜，酒店装修也恨不错，挺干净的，一楼的设施挺好的，也能免费上网，唯一的不足就是离市区太远了，不过附近吃饭的地方很多，总体来说挺好的', 'star': 5}
{'descr': '比较干净，便宜。不过房间实在太小了，服务也不太好。不过设施还可以~这个价格还行，以后还会来的~！！！！！！！！！！！', 'star': 5}
{'descr': '非常好的快捷酒店，斜对面的交通也非常方便，洗手间和店里的一些细节做得好，也能尽力满足顾客的需求，值得推荐。', 'star': 5}
{'descr': '离市区太远了，找了半天才找到。如果是到江苏大学办事的话，还是可以的。\n这里一般是男女学生住的多，还是多亏问了一对男女同学，能准确地给出位置，虽然第一次指错了，但是不等我走远，就给出了正确的位置。', 'star': 1}
{'descr': '很不错，干净卫生，服务态度很好，位置也不错，打扫卫生也很及时。以后如果住附近还会选择这家，为什么非得五十个字？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？？', 'star': 5}
{'descr': '环境不错，比较干净，就是地方偏了一点，不过便宜，交通方便', 'star': 5}
{'descr': '地段有点偏，不过镇江比较小，坐公交或者打车也挺快的。服务很好，房间就是客栈标准，干净。', 'star': 5}
