{'短评内容': '房子，设备老旧！', '短评打分': 4}
{'短评内容': '酒店环境还可以，交通便利，服务也不错，可以了。。。', '短评打分': 5}
{'短评内容': '酒店服务很好', '短评打分': 3}
{'短评内容': '酒店的位置就在市中心，出行的交通非常便利，建议必须住在东楼（即新楼）。', '短评打分': 5}
{'短评内容': '位于市中心，交通非常便利，出行方便。新楼的装修及房间内设施都令人满意。', '短评打分': 5}
{'短评内容': '酒店的餐厅很好，特别是葱油饼、烤鳗。美味', '短评打分': 5}
{'短评内容': '这么多年，来福清总住在融侨，一如既往的好。', '短评打分': 5}
{'短评内容': '客房有水果，鲜花，茶叶免费，而且品质很好。', '短评打分': 5}
{'短评内容': '很干净，应该有五星水平，值得推荐。', '短评打分': 3}
{'短评内容': '酒店位于市中心，出行交通非常便利，酒店内的中菜厅水平非常不错。 \n', '短评打分': 5}
{'短评内容': '位于市中心，交通便利，酒店内的餐饮水平非常不错。', '短评打分': 5}
{'短评内容': '这家酒店式当地最好的了，花园式环境，服务也很好，早餐晚餐也比较可口。但有一点需要改进，就是早上起来结账比较慢，流程还需要优化，前台人员要更熟练些，另外水单不够灵活，房费租费和房间服务费居然是分开列支的，希望能合并在一起，避免客户的麻烦。整体还是不错的。', '短评打分': 5}
{'短评内容': '服务很好！房间比较久了，餐饮口味不错，就是相对贵了点。总体推荐！', '短评打分': 5}
{'短评内容': '设备稍旧,但人员的服务质量很好,房务部的人还主动贴心的提供报纸及隔日气象资讯.\n但唯一美中不足的是餐厅,尤其是一楼自助式餐厅,没有规划非吸烟区,让不吸烟的我用餐时还得忍受烟味.祈盼能改善.', '短评打分': 5}
{'短评内容': '服务不错，环境也不错，像一个庄园，房间设施有点老，不过挺干净的～～', '短评打分': 5}
{'短评内容': '很好，最关键是吃饭等均可签单，水单可按照要求调整，灵活！', '短评打分': 5}
{'短评内容': '普通房太旧了，和其他的房间差别较大。如果可能，还是预定其他类型的房间吧！', '短评打分': 5}
{'短评内容': '酒店地理位置非常方便；\r\n自助早餐内容丰富；\r\n房间内设施比较新。', '短评打分': 3}
{'短评内容': '酒店的位置非常方便；房间设施比较充足；自助早餐内容比较丰富。', '短评打分': 3}
{'短评内容': '地理位置非常方便；房间内设施也比较新及干净。', '短评打分': 5}
{'短评内容': '干净，早餐很好吃，床铺也舒服，但是服务员态度不热情', '短评打分': 3}
{'短评内容': '感觉这个酒店很干净，早餐很丰富，就是服务员态度有点不够热情', '短评打分': 5}
{'短评内容': '都好，就是价格貴了点。', '短评打分': 5}
{'短评内容': '价格贵了点。', '短评打分': 5}
{'短评内容': '性价比还是蛮高的,而且服务也不错,硬件和软件条件比较到位,我个人比较喜欢这家酒店.', '短评打分': 5}
{'短评内容': '新的温水游泳池,很大,非常好', '短评打分': 5}
{'短评内容': '这次住的不错', '短评打分': 5}
{'短评内容': '应该是福清最好的酒店了.但是主楼最好改造一下.', '短评打分': 5}
{'短评内容': '设施新装修，地点不错，价格偏高。', '短评打分': 3}
{'短评内容': '1.早餐豐富\r\n2.房價過高', '短评打分': 5}
{'短评内容': '硬件一般，服务不错', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '酒店自助餐不错，中午58，晚餐98稍贵。距离江滨路机场BUS站步行只要 15分钟。', '短评打分': 5}
{'短评内容': '1.服务态度很好\r\n2.主楼设施较旧，但好处是离餐厅近\r\n3.餐厅菜色丰富\r\n', '短评打分': 5}
{'短评内容': '酒店房间一般，早餐还行', '短评打分': 5}
{'短评内容': '(1)服务人员态度亲切，素质很好。(2)主楼房间设施陈旧，隔音较差，性价比偏低。(3)一楼自助餐不论早中晚皆菜色丰富，值得品尝。', '短评打分': 5}
