{'descr': '很好的酒店，有家的感觉，服务热情，干净卫生', 'star': 5}
{'descr': '位置不错，早餐价位合理，综合来说性价比不错', 'star': 5}
{'descr': '环境比较好，交通方便，第二次入住了，下次还会来。', 'star': 5}
{'descr': '好 实惠又干净 服务态度好', 'star': 3}
{'descr': '和其他的锦江还是有差距，餐厅晚上没人 ，吃了份员工套餐 18  ，听说他们那里都不炒菜 ，中午晚上只有员工套餐呵呵 第一次遇到啊。房间没有矿泉水赠送，没有擦鞋布，估计是忘了放了？毛巾也有些旧。凑合一晚没问题呵呵。', 'star': 5}
{'descr': '酒店卫生干净舒适，房间宽敞明亮，交通位置离市中心很近搭的也很方便，性价比高值得推荐！', 'star': 3}
{'descr': '非常好，非常地满意，超出我的期望值，下次有机会还会住在这里的。', 'star': 5}
{'descr': '天津这家锦江之星还是不错，特别是床睡着比较舒服，房间干净整洁。唯一有些遗憾的是酒店边早上在修马路，有点吵。', 'star': 5}
{'descr': '房间比较，设施没有新的那家好，住着挺舒服的，下次还是会再来。', 'star': 5}
{'descr': '很好，很热情，挺舒适。下次还住这儿，地理位置不错。', 'star': 5}
{'descr': '交通不是太方便，不过附近有家狗不理。房间还算大，但是床单好像不是太干净。', 'star': 5}
{'descr': '服务态度还是不错的，房间也很干净，附近的交通也很方便，走路10分钟就能到滨海轻轨，坐643还可以到水上公园，到火车站也就10元左右的车费，附近饭店也不少，走到十一经路就有正宗的狗不理包子店，不过包子可真不便宜。呵呵，下次去天津还会住这里的', 'star': 5}
{'descr': '里面还不错，门口有点脏乱。', 'star': 3}
{'descr': '第一次入住此酒店，住了两天感觉不错，地点不错，去哪都比较方便，房间很干净整洁，床也很软，推荐八纬路锦江之星。', 'star': 5}
{'descr': '环境干净卫生，交通方便，下次到天津还会继续住这个酒店，推荐一个！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', 'star': 5}
{'descr': '除了位置略微有些尴尬（距离火车站和轻轨站都是不近不远），其他都很好', 'star': 5}
{'descr': '地理位置不错，但是洗澡水小，附近商圈吃的东西比较贵', 'star': 5}
{'descr': '1、干净整洁\n2、地段有些难找，酒店广告牌基本没有标示，黑暗一片，可能是生意好的原因，在酒店还看到一个朝鲜人。\n3、周边地段的餐饮不错，既有特色餐馆，又有小店小吃。\n4、周边音乐学院氛围不错，考生也很多', 'star': 5}
{'descr': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评：交通便捷，室内干净，服务态度较好，安静，舒适，价格较易被接受', 'star': 5}
{'descr': '房间卫生不错，热水挺足，就是房间小了点，总的还可以', 'star': 5}
{'descr': '第一天入住时少一套牙刷，另一套是打开的~~电视基本没几个台能有信号~~第二天本想多睡会，结果六点多就被巨大的噪音吵醒了，打电话给前台，前台说你找店长解决就挂了~~对于服务态度很不满', 'star': 1}
{'descr': '环境挺好', 'star': 3}
{'descr': '非常不错。。。屋子很大！比一般的快捷酒店大多了！！环境很好！！强烈推荐！！', 'star': 5}
{'descr': '不错的酒店，环境较好，距办事地点很近，服务较好！', 'star': 5}
{'descr': '酒店服务一流，卧具舒服\n附近洗浴较多\n离市中心有一定距离\n2楼餐厅服务和菜品质量高', 'star': 5}
{'descr': '很干净,有免费地图,床超舒服~~', 'star': 3}
{'descr': '房间挺大，卫生间是整体的，很好。就是被褥有点旧，而且喇人，不舒服。还有隔音太差！！晚上有人大声喧哗很吵，也没有服务员夜巡管理····', 'star': 1}
{'descr': '...很干净，但感觉有点小，比较倒霉，最经门口在修路。。不过其他还好。', 'star': 5}
{'descr': '锦江之星 环境不错！房间也蛮大的 也挺干净的！服务也很不错！值得推荐！', 'star': 5}
{'descr': '卫生间有些小，卫生不错，服务周到，不知道长期住有没有优惠啊', 'star': 5}
{'descr': '酒店很好，很干净，服务也很好，下次还回来的！', 'star': 5}
{'descr': '房间不错，下次继续，这个屋子很大，很舒服，床也很软，环境不错', 'star': 5}
{'descr': '房间干净、设施不错，整体感觉好过同档次的其他快捷酒店，以后就住档次的酒店就选锦江了', 'star': 5}
{'descr': '干净，服务不错，有无线网，速度很快，方便；就是中央空调不好，不暖和，房间分体空调开了半天也不制热，冷天不推荐去~~', 'star': 5}
{'descr': '锦江之星（天津八纬路店），环境还可以，比较实惠，值得住', 'star': 5}
{'descr': '卫生很干净，服务态度良好，位置很方便，住起来也很舒服', 'star': 5}
{'descr': '+熱水很好,淋浴很舒服。另外屋內燈飾很多,房间很亮堂。以后外地朋友來了還會常光顧的。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '不错啊，位置也很好。感觉很好，隔音也不错啊', 'star': 5}
{'descr': '卫生条件比较好，有点偏僻，服务差，房间硬件比较好，舒适。', 'star': 5}
{'descr': '+酒店总体还是不错的，上网也还行，就是早餐比其他的锦江差', 'star': 5}
{'descr': '房间大小正好，打扫的很干净，感觉挺舒适，位置也不错，离火车站挺近，出行也很方便。', 'star': 5}
{'descr': '酒店是去年刚刚开的，很是不错，上网也是挺快的.', 'star': 5}
{'descr': '酒店还不错，服务挺周到的，房间收拾的挺干净，还分无烟层，这点对于我们不吸引的挺好。', 'star': 5}
{'descr': '房间挺干净的，用品质量都挺好的，床睡的很舒适，服务很周到，住的很满意。', 'star': 5}
{'descr': '酒店很不错，住的很舒适，没有什么不满意的地方。', 'star': 5}
{'descr': '房间宽敞舒适，设施也基本齐全，服务卫生也很到位，我觉得值得推荐。', 'star': 5}
{'descr': '服务挺好，办事效率挺快也挺细心，态度还热情，值得赞一个。', 'star': 5}
{'descr': '位置还行，离小白楼商业街不算远，周边交通也还行。服务卫生方面也不错。', 'star': 5}
{'descr': '房间里收拾的挺利索，设施还行，能上网，感觉挺方便的。', 'star': 5}
{'descr': '环境挺好，挺干净，也挺安静，在这睡眠质量挺好。', 'star': 5}
{'descr': '酒店挺不错，干净整洁，服务周到，隔音也很好，出行也方便。', 'star': 5}
{'descr': '店面有点特色，总体上非常好，环境不错，服务也很好，餐厅很干净，食物也比较全。', 'star': 5}
