{'短评内容': '房间不错，地理位置很好，靠近烈士公园。', '短评打分': 5}
{'短评内容': '不错的快捷酒店，价格实惠，环境较好。自己出行住很划算，这家店临路边，地理位置很好，但不关窗还是很吵的不错的快捷酒店，价格实惠，环境较好。自己出行住很划算，这家店临路边，地理位置很好。', '短评打分': 4}
{'短评内容': '不错的快捷酒店，价格实惠，环境较好。自己出行住很划算，这家店临路边，地理位置很好，但不关窗还是很吵的不错的快捷酒店，价格实惠，环境较好。自己出行住很划算，这家店临路边，地理位置很好。', '短评打分': 4}
{'短评内容': '不错的快捷酒店，价格实惠，环境较好。自己出行住很划算，这家店临路边，地理位置很好，但不关窗还是很吵的不错的快捷酒店，价格实惠，环境较好。自己出行住很划算，这家店临路边，地理位置很好。', '短评打分': 4}
{'短评内容': '锦江之星卫生就是好', '短评打分': 3}
{'短评内容': '酒店位置很好，交通便利，去机场、火车站都比较方便，出门各个方向都有公交车站；环境不错，对面是公园，空气好，适合晚饭后散步，晚上睡觉也比较安静；房间面积不大，比较干净，光线好，设施较齐全；1层电梯是刷卡开门的，比较安全，但是每天都有往门缝塞小广告的；美中不足的是餐厅食物品种较单一，菜单长期不更新。', '短评打分': 5}
{'短评内容': '环境还好，隔音较差，总体还不错', '短评打分': 3}
{'短评内容': ' 干净明亮。窗外风景也很好。大床很舒服。十分推荐！', '短评打分': 3}
{'短评内容': '位置不错，就是给安排的房间有异味，很小，晚上睡觉很不踏实，有脏东西！第2天调到了楼上，整个感觉都不一样了，房间标准的酒店味，采光好，晚上睡的踏实！', '短评打分': 1}
{'短评内容': '地理位置和设施什么的都还不错啦~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '卫生还行，整洁。', '短评打分': 3}
{'短评内容': '实惠经济，性价比还可以，交通很方便，每次来长沙都是这里', '短评打分': 5}
{'短评内容': '很好很满意', '短评打分': 3}
{'短评内容': '经常公司开会住这里，总体感觉还不错，简洁、干净挺好的^O^！就是感觉服务质量还需要提升，毕竟长沙是省会城市！', '短评打分': 5}
{'短评内容': '地段很好，酒店内设施不错·服务态度很好！', '短评打分': 5}
{'短评内容': '很方便，周围吃喝玩乐，设施齐全，服务很好', '短评打分': 5}
{'短评内容': '酒店不错，很干净。房价也很大，而且还有个挺舒服的单人沙发。\n位置也不错，东风路和营盘路口。', '短评打分': 5}
{'短评内容': '干净，服务也好，主要是干净舒服，让心心情愉悦，交通也方便', '短评打分': 5}
{'短评内容': '地理位置不错，交通便利，一道之隔的公园非常好！服务很好！', '短评打分': 5}
{'短评内容': '离烈士公园非常的近，周围环境比较晚，睡觉晚上不安静，下次不来住', '短评打分': 5}
{'短评内容': '房间非常的干净，交通便利，周围吃饭的地方很多，下次来一定入住', '短评打分': 5}
{'短评内容': '不错,交通方便,服务也好,不足就是有人发小卡片', '短评打分': 5}
{'短评内容': '还行，就是门卡有点问题，不容易开，不过服务员灭害得还算快。', '短评打分': 5}
{'短评内容': '不错哦 应该值得推荐的 各位可以以身试一下', '短评打分': 5}
{'短评内容': '交通非常方便，下了火车走10分钟到酒店，吃饭也很方便。性价比很高。就是酒店的洗手间有点差，马桶很小，坐起来不舒服。电梯只有一个，每次都要等很久。', '短评打分': 5}
{'短评内容': '干净、整洁，下次还会再次光临的。好！！！！！！！！！', '短评打分': 5}
{'短评内容': '工作出差住了这家酒店，还行，房间布置比较简单干净，整体还可以。', '短评打分': 5}
{'短评内容': '大床房，干净、舒适。可惜一次性拖鞋等用品都是收费的。没有衣柜，只有衣架', '短评打分': 5}
{'短评内容': '地理位置好，干净。', '短评打分': 3}
{'短评内容': '地段不算安静，噪音太大，服务一般，还算比较经济的。', '短评打分': 5}
{'短评内容': '位置不错 离省博物馆很近  但是牙刷 拖鞋都需要收费 但我是为了去省博', '短评打分': 5}
{'短评内容': '位置还行，算干净，但设施不太新了，早餐、牙刷、拖鞋等均要额外收费，性价比一般，在那个地段有其他更好的选择~~~~~~~~~~~~~~~~~~~~', '短评打分': 1}
{'短评内容': '干净安静', '短评打分': 3}
{'短评内容': '这家酒店的房间不错，我住的大床房，房间布置的比较舒服，空调也很给力。隔音效果一般，能听到走廊的声音。', '短评打分': 5}
{'短评内容': '每次来东莞都会住这里，干净、服务好，交通方便，下次还会来', '短评打分': 5}
{'短评内容': '位置很好，很方便，酒店的价格在这个地方也比较公道\n', '短评打分': 5}
{'短评内容': '锦江之星（长沙东风路店）>地理位置很好,房间也很干净,博物馆、展览馆几分钟内都能到', '短评打分': 5}
{'短评内容': '房间很大、很干净，交通便捷，适合出差或自助游时入住。推荐！', '短评打分': 5}
{'短评内容': '周围非常热闹，离博物馆、烈士陵园等景点都很近', '短评打分': 5}
{'短评内容': '早餐品种不错，大床房里还有一张沙发\n离博物馆很近\n就是位置打车不方便，最长等了40分钟才打到车', '短评打分': 5}
{'短评内容': '感觉还行', '短评打分': 3}
{'短评内容': '隔音还不错，房间干净整洁，服务员很敬业~~', '短评打分': 5}
{'短评内容': '除了緊鄰大馬路有點吵之外, 一切都很好!', '短评打分': 5}
{'短评内容': '房间很干净。感觉很舒服。', '短评打分': 3}
{'短评内容': '房间比较大，位置比较好。不错。价格稍贵了点，下次继续考虑住。', '短评打分': 5}
{'短评内容': '整体服务不错，能考虑到顾客的细节，如洗衣机服务等等。', '短评打分': 5}
{'短评内容': '交通虽然很好，但是的士不太好找，早餐差。\n卫生、装修、服务都不错。床很舒服', '短评打分': 5}
{'短评内容': '干净、服务态度不错，晚上有人向门缝里塞小卡片，保安需要加强', '短评打分': 5}
{'短评内容': '长沙经济型酒店一直让我不满意而锦江之星东风路店是性价比最高的〉它的商务房很干净，前台服务不错，主动为我这种商务客安排较安静靠角落的房间！ ', '短评打分': 5}
{'短评内容': '酒店位置非常好', '短评打分': 3}
{'短评内容': '环境不错 服务也热情 刷卡的门禁和电梯给人安全感', '短评打分': 5}
{'短评内容': '一个人住建议住标准间，宽敞一点。两个床一大一小，大的睡觉，小的放东西，天冷还不用向服务员加被子。', '短评打分': 5}
{'短评内容': '酒店还是蛮舒服的，床和服务都不错，特别是照顾到长期出差的人还有洗衣机之类的服务。缺点是靠近年嘉湖隧道，这里的士不多，公交还可以，很多。不过长沙的公交车辆有点脏，晴天一车的槟榔渣，雨天一车的泥巴。房间还有人塞小卡片，感觉不爽。', '短评打分': 5}
{'短评内容': '房间看起来不错,标双的床是一大一小,非常适合家庭出游,酒店考虑的满周到的.', '短评打分': 3}
{'短评内容': '每次到长沙都住这里！每次到长沙都住这里！', '短评打分': 5}
{'短评内容': '每次都住！每次都住！每次都住！每次都住！', '短评打分': 5}
{'短评内容': '比较安静', '短评打分': 3}
{'短评内容': '一住再住！一住再住！一住再住！一住再住！一住再住！', '短评打分': 5}
{'短评内容': '还行，什么价钱什么服务，算是性价比较高的了，有机会还会去住的', '短评打分': 5}
{'短评内容': '给同行的同事一起定的房间\n环境还是不错的', '短评打分': 5}
{'短评内容': '锦江之星的品质一直比较稳定\n性价比蛮高的\n离我办事的地方非常近', '短评打分': 5}
{'短评内容': '住的非常舒服，交通卫生都非常好，性价比高', '短评打分': 3}
{'短评内容': '连锁快捷酒店的性价比还是比较高的，房间也比较干净，交通很方便，对于出差要坐火车或者要去飞机场的朋友们是优选吧，价廉物美啊。', '短评打分': 3}
{'短评内容': '非常棒的酒店，房间大，整齐干净且交通方便。', '短评打分': 5}
{'短评内容': '第一次住这酒店，感觉非常好，服务卫生都很好，以后还会住这家酒店', '短评打分': 3}
{'短评内容': '房间还不错，位置也好，就是洗发水什么的都要出钱买，要住这里的朋友要提前准备。', '短评打分': 5}
{'短评内容': '房间很干净整洁，服务细致。但是交通不太方便，处在十字路口，打车有些困难。', '短评打分': 5}
{'短评内容': '锦江之星最大一个好处就是床和被子非常的舒服，下次再来还会住这里', '短评打分': 5}
{'短评内容': '是一家经济性酒店，帮哥哥出差定的，据说还行。', '短评打分': 5}
{'短评内容': '房间细节做的很好，能为客人想的很周到，只是这回住的这间房的窗户较小，觉得房间有些闷。', '短评打分': 5}
{'短评内容': '环境和其他的锦江之星差不多 都还不错\r\n位置还算可以 附近有湖南博物馆看看\r\n去市中心大概打车10元\r\n不过下午6点左右打车很困难', '短评打分': 5}
{'短评内容': 'weizihaofangjiangangjinbucuobucuozengbucuo', '短评打分': 3}
{'短评内容': '位置好干净房间大不错还好还好还好还好还好还好恍恍惚惚', '短评打分': 3}
{'短评内容': '干净舒适房间大位置也不错，可以推荐', '短评打分': 5}
{'短评内容': '酒店离会展中心很方便，而且周围的公交车也很多，出行很便利，下次去还会住的，就是床有些软。', '短评打分': 5}
{'短评内容': '酒店位置不错，紧靠烈士公园和展览馆。卫生尚可，舒适度尚可，沿街房稍微吵闹了一些。酒店性价比略微显得不高，希望酒店方引起注意。', '短评打分': 3}
{'短评内容': '位置紧靠烈士公园南门，挨着湖南展览馆。综合条件不错，就是性价比略微差了一点点。', '短评打分': 5}
{'短评内容': '比当地四星级的酒店舒适，经济！很好的快捷酒店！', '短评打分': 5}
{'短评内容': '感觉酒店性价比还是挺高的，有机会下次还会入住。', '短评打分': 5}
{'短评内容': '除了正餐品种太少外，其他觉得都还不错。下次还想去。', '短评打分': 5}
{'短评内容': '位置比较好找，靠近烈士公园，处于东风路与营盘路的路口处。但大多数房间的窗户都临街，多少会有些吵，关上窗户还可以。空调需要开启20分钟左右，房间温度才明显凉快。', '短评打分': 5}
{'短评内容': '这个店为什么比别的店要贵？环境和地理位置还比较好，住这里可以去烈士公园散步', '短评打分': 3}
{'短评内容': '住的还可以，交通也还行，下次来估计还会住这里吧，总体还可以', '短评打分': 5}
{'短评内容': '性价比相当优秀   房间卫生很好  隔光和隔音效果都很不错  \r\n唯一的不好就是 房间干燥', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '我每次都住！！！', '短评打分': 3}
{'短评内容': '值得住！！！', '短评打分': 3}
{'短评内容': '值得一住！', '短评打分': 5}
{'短评内容': '很干净，快捷酒店最主要的就是要干净，安静。', '短评打分': 5}
{'短评内容': '性价比较高', '短评打分': 5}
{'短评内容': '很干净，很整洁，采光效果也很好，隔音效果不错，临街的房间根本感觉不到外面的车水马龙。', '短评打分': 3}
{'短评内容': '很干净，很整洁，采光效果也很好，隔音效果不错，临街的房间根本感觉不到外面的车水马龙。', '短评打分': 5}
{'短评内容': '刚才忘说了，收费的事，牙具等收费可以理解，但拖鞋收费实在有点过分，谁旅行会带拖鞋啊', '短评打分': 3}
{'短评内容': '总体位置不错，就是门实在不怎么样，沙发的颜色不好给人老旧的感觉', '短评打分': 5}
{'短评内容': '性价比很高，购物、景点、环境都不错', '短评打分': 5}
{'短评内容': '不错，距离旅游景点都不远，性价比还是比较高的。', '短评打分': 5}
{'短评内容': '挺干净,房间看着也挺舒服的', '短评打分': 3}
{'短评内容': '基本上都不错..', '短评打分': 3}
{'短评内容': '基本都不错．．', '短评打分': 5}
{'短评内容': '洗涮用品要收费还是第一次碰到，房间隔音差，入住的第一个房间墙内一直有水流的声音，后来换了一个才行。。 那种房间，就不应该开放的', '短评打分': 1}
{'短评内容': '还不错的经济型酒店，靠近烈士公园和胖胖歌厅。', '短评打分': 5}
{'短评内容': '酒店的服务比较一般，但是设施还不错，感觉挺新的，位置也比较好，挺方便的。', '短评打分': 3}
{'短评内容': '就是房间的隔音效果不太好,其他方面还是可以,地理位置一般,价格也点偏贵.', '短评打分': 1}
{'短评内容': '酒店设施比较好，当时住房间也挺大的而且也很干净整洁', '短评打分': 5}
{'短评内容': '酒店服务很好，位置在市区，交通也比较便利，价格也不高', '短评打分': 5}
{'短评内容': '连锁酒店相对比较方便，这里离我办事的地方也很近，感觉挺好的，我还办了酒店的会员卡。', '短评打分': 5}
