{'descr': '酒店位置不错，步行街旁边', 'star': 5}
{'descr': '感觉不错，', 'star': 3}
{'descr': '该店是一家不错的经济型酒店，地段好，交通和停车都方便，服务也不错，就是早餐品种少了一点，总的说是不错的，下次去常熟还会住。', 'star': 3}
{'descr': '卫生不错，房间比较大，设施还好，就是窗前空了一块地方有点浪费，可以摆放一个茶几和两把椅子', 'star': 5}
{'descr': '物有所值,比想象的要好,房间很宽敞,就是少了个小茶几', 'star': 5}
{'descr': '同事最近到我们项目来出差，一直入住此酒店。\r\n他们说态度很好，就是没有早餐提供，而且早餐要另收12元，有点贵。', 'star': 3}
{'descr': '同事入住，很好。\r\n定房时间很快。\r\n卫生很好，客服人员态度也很好。', 'star': 5}
{'descr': '设施挺好的，面积也挺大的，就是位置稍微有点偏僻。但还是值得一住的', 'star': 5}
{'descr': '一切都基本可以吧。\r\n没有有点。也没有太大的缺点。', 'star': 5}
{'descr': '环境设施都不错哦，就是外面在施工，有点吵，其他都不错~~~', 'star': 3}
{'descr': '很好的酒店', 'star': 5}
{'descr': '除了外面的施工有点小吵，不过还好，不会影响到正常休息~其他都很好~很温馨的感觉，果真是如家，嘿嘿~~', 'star': 5}
{'descr': '总体还不错，就是住在靠马路的房间有点吵', 'star': 5}
{'descr': '代同事定的房间。\r\n她从杭州赶过来出差.然后匆忙的身份证没带.酒店后来给予特殊照顾.因为看她是个小女孩.嘿嘿.\r\n很感谢酒店的人性化处理.\r\n', 'star': 5}
{'descr': '停车方便', 'star': 5}
{'descr': '有噪音', 'star': 5}
{'descr': '入住的时候等了好长时间才办完。早餐没什么可吃的，感觉酒店是很随意的弄了点吃的，面包也硬硬的，餐厅就那几个座位，居然我拿好食物后没地方坐。如家生意倒很好，都一批一批的人，但酒店各方面和锦江之星比还是有些差距的。', 'star': 1}
{'descr': '把早餐加在房费中更好', 'star': 5}
{'descr': '将就', 'star': 5}
{'descr': '这家酒店我挺满意的，房间特别干净，位置也很方便，交通便利，值得推荐\n', 'star': 3}
{'descr': '不错，技术就是有股姜醋味，据说是隔壁酒店吃大闸蟹飘来的', 'star': 5}
{'descr': '我认为环境各方面都不错，唯一就的位置不明显，胡同门口有好多树，找了半天才找到，希望酒店能做个标志物的指示', 'star': 3}
{'descr': '酒店的房间很干净，布置也很温馨。最喜欢的就是被子，不像一般饭店的白被子，感觉很温馨。总体很满意，唯一的缺点就是楼下前台的服务员不是很热情。', 'star': 5}
{'descr': '酒店的条件不错,也很干净,并且交通也很方便,只是酒店外面环境不太好,好像靠近垃圾个厂', 'star': 5}
{'descr': '酒店的房间烟味很重，服务卫生以及设施都很好的，酒店的位置不错的，方便出行，性价比还可以的酒店', 'star': 5}
{'descr': '经常住如家，就是觉得他们比较干净，环境设施也还不错，所以才选这里，交通也还可以。', 'star': 5}
{'descr': '位置在街边上，环境有点吵杂，在房间里能听到汽车鸣镝的声音，内部的设施条件和别的如家一样挺温馨的，价格也不贵', 'star': 5}
{'descr': '性价比可以，价格和设施也比较相匹配', 'star': 5}
{'descr': '酒店整体性价比不错，而且服务也很好，就是位置偏有点，交通不是很方便。', 'star': 5}
{'descr': '酒店位置，服务和环境都很一般，给我感觉就是招待所似的，设施也比较简陋。', 'star': 1}
{'descr': '该用户未发表文字评论', 'star': 5}
{'descr': '通过网上预定的，性价比绝对不错。一是前台服务员非常热情，留下很深影像。二是客房干净、简洁、时尚。三是环境安静，利于休息。周围不远处的一些饭店菜肴口味不错，价格公道。对自己的选择很满意。', 'star': 5}
