{'短评内容': '前台服务很差 电梯楼层显示灯坏了', '短评打分': 3}
{'短评内容': '房间一般，地点比较偏僻，餐厅苍蝇还真有点多,。', '短评打分': 3}
{'短评内容': '酒店位置稍差，不过打车还是很方便，离火车站十几分钟的路程。酒店设施很好，相对其他酒店来说还是不错的，环境极佳，网速很快，早餐一般，值得入住，', '短评打分': 5}
{'短评内容': '酒店环境确实不错，安静干净，早餐也挺丰盛，只是餐厅苍蝇有点多，望改进！', '短评打分': 3}
{'短评内容': '酒店挺好的，建造标准不低，而且还送水果，早点也不错，服务也算是比较热情。但是有一点不得不提，今天在结账的时候，有个女的竟然带着狗，而且还把狗放到了前台上等待结账，服务员不但不管，还在一边逗小狗，天啊，酒店不许进宠物这种基本的常识都不知道吗？还有就是，门童跟木头人似的，来人不知道开门，带行李走的时候也不知道主动帮客户叫出租车。', '短评打分': 5}
{'短评内容': '酒店停车方便，卫生环境很好。交通方便，宽带免费！我住的是标准单间，大双人床。卫生间没有盆浴，但淋浴很好，有一个超大蓬头和一个小蓬头。如果有机会，下次还来这里住。', '短评打分': 5}
{'短评内容': '第一次入住， 感觉还不错，以后再来邯郸，还会如住。', '短评打分': 5}
{'短评内容': '前台做的房卡永远打不开房门.卫生不好,气味难闻.小城市酒店的通病.', '短评打分': 1}
{'短评内容': '房间较小，但很舒适，环境不错，打车方便，早餐丰盛，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店设施豪华，适合商住。虽然离市里比较远， 但交通方便。', '短评打分': 5}
{'短评内容': '住的很舒服，价格也合理，如果厨师的菜能做的更有特色些就更好了。', '短评打分': 5}
{'短评内容': '这是一家值得推荐和值得再次入住的酒店。\n\n适合商务和政务出差，也适合亲朋相聚和会议接待。\n\n我在此度过愉快的一天。', '短评打分': 5}
{'短评内容': '酒店很新，设施不错，网速很快，位置一般，但是打车很方便，感觉相比邯郸其他酒店都要好，值得推荐。', '短评打分': 5}
{'短评内容': '邯郸新凯越酒店，很干净，早餐也好，总体服务不错。', '短评打分': 3}
{'短评内容': '己入住,饭店不错!', '短评打分': 3}
{'短评内容': '很不错，干净舒适。价位合理。有院落停车方便，早餐品种丰富，去年新装修的，。', '短评打分': 5}
{'短评内容': '房间不错，外部环境也挺安静。就是位置偏僻点，离车站挺远的。', '短评打分': 5}
{'短评内容': '比较不错，就是水不热！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '虽然号称已经到了邯郸县了，但是邯郸县市一体过程中，觉得非常好。尤其是周围环境还是不错，交通也很方便。', '短评打分': 5}
{'短评内容': '酒店不错 ，性价比高，交通便利，值得推荐入住 。', '短评打分': 5}
{'短评内容': '环境非常好价钱和理物有所值,就是有点偏僻,房间有矿泉水和水果,不过太单一每次都是萍果,', '短评打分': 3}
{'短评内容': '整体来讲还不错，卫生和设施基本上还可以，有露天阳台不过不是很干净，位置靠近开发区.', '短评打分': 5}
{'短评内容': '很好 环境很好  早餐有点单一 服务态度不错。', '短评打分': 5}
{'短评内容': '酒店不错，酒店环境很好。服务态度热情。早餐很丰富。', '短评打分': 5}
{'短评内容': '刚开业，还比较干净，人比较少。相对还可以吧。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '位置是挺好找，房间也是挺好而且酒店很贴心入住的时候还送了水果感觉挺好的，服务态度也很好，价格还可以，酒店的环境确实挺好的。', '短评打分': 5}
{'短评内容': '第二次住这家酒店，这次有些不满，天挺冷的，但没到集中供暖的时候，没暖气，又没独立空调。冷的我在房间里只能全副武装', '短评打分': 5}
{'短评内容': '实惠且超舒适的一家酒店，很喜欢，已向朋友推荐过几次入住了。', '短评打分': 5}
