{'descr': '环境不错', 'star': 5}
{'descr': '我感觉比如家，汉庭好多了，7天就更不能比了，服务态度还可以吧', 'star': 5}
{'descr': '被子硬硬的盖着不舒服&#183;&#183;&#183;&#183;  房间相对其它家比较大&#183;&#183;  在网上订不是很便宜 店里有122元的房间住过一次比140的好，不过不能在网上订啊', 'star': 1}
{'descr': '地段很好。性价比还行。就是卫生有待改善。', 'star': 5}
{'descr': 'hao ', 'star': 5}
{'descr': '各方面还可以，还对得起这个价位，只是房间隔音差了点，走廊里人说话，屋里都能听得特别清楚。', 'star': 5}
{'descr': '性价比不错，前台服务小姐不够热情', 'star': 5}
{'descr': '挺便宜的~140的大房，入住的时候晚上算安静，应该是因为隔音还不错吧，\r\n地理位置也很好。\r\n\r\n算是性价比不错的了', 'star': 5}
{'descr': '这个酒店很不错', 'star': 5}
{'descr': '不错，很干净\r\n', 'star': 5}
{'descr': '还可以', 'star': 5}
{'descr': '我的房间在楼道的最里面，所以晚上很安静，而且房间的空间很大，能有40多平米。卫生方面只能说是还可以。其他的都比较中庸吧，只有电视信号不好。', 'star': 5}
{'descr': '除了服务。其他都很好。尤其地理位置和价位。', 'star': 5}
