{'短评内容': '好', '短评打分': 5}
{'短评内容': '很好， 推荐这家酒店。房间卫生，硬件设施都不错，早餐也丰富。有室内室外游泳池，不大但还可以。\n网络速度差一点。\n二楼中餐厅不怎么样，点菜40多分钟不见菜出完，五个菜一汤最终只上了四个菜一个汤。剩下一个没上。也没多少客人，怎么就那么慢？菜贵了， 基本找不到50元以下单了。味道平平。', '短评打分': 5}
{'短评内容': '非常有性价比的酒店，早餐尤其赞！下次必须还来！', '短评打分': 5}
{'短评内容': 'good\n\n安逸、愿意、海风，阳台很好，适合大雨的时候来。早餐很精致。', '短评打分': 5}
{'短评内容': '很棒！酒店服务很好，很贴心，酒店准备的室内室外两双拖鞋解决了我们没带日常拖鞋的麻烦！早餐也很美味！老公对酒店的米粉很喜欢！下次还选择这家！', '短评打分': 5}
{'短评内容': '非常满意。虽然我们住的房间完全不看海景，不过视野也很开阔，房间很小，但是很舒适。独立的淋浴房和卫生间，独立的浴缸。免费上网。。。房间外面还有个很大的阳台，酒店也提供了晾衣架，很是方便。酒店有自己海滩，人也少，其实从酒店步行也就10分钟的样子，很近。而且随时有酒店的专车接送，很方便，。公共沙滩人太多了。。。。服务没得说，尤其是餐厅服务。早餐很丰富，晚上的自助餐也很棒。。。', '短评打分': 5}
{'短评内容': '酒店设备很齐全，房间干浄，食物味道也不错， 虽然酒店的价格有点偏高，但是还算值的，下次还会入住。', '短评打分': 3}
{'短评内容': '洒店环境不错，房间小，指示不清楚，象迷宫', '短评打分': 3}
{'短评内容': '在大梅沙，这酒店的是很不错的。值得推介给大家，物有所值。', '短评打分': 5}
{'短评内容': '自助早餐很丰富，房间也较干净。下次还会再定。', '短评打分': 5}
{'短评内容': '挺不错的，我老婆超喜欢，有机会我还会去。', '短评打分': 5}
{'短评内容': '现代派，干净利索，设备不错，环境也很好。早餐不错。值得再去。', '短评打分': 5}
{'短评内容': '不错，房间挺好的，装修很新，价格也合理。。。。。。', '短评打分': 5}
{'短评内容': '我住的是B座大床房，优点：床舒服，装修好，早餐丰盛（前天住的威尼斯酒店，早餐极烂）价格亲民；缺点：房间偏小，卫生间为开放式离床太近。\n服务还可以，会推荐给朋友，下次来还住这里', '短评打分': 5}
{'短评内容': '住宿性价比高', '短评打分': 3}
{'短评内容': '前天去的，很好~！~！服务很不错。有私家泳池，无私家海滩。但离大梅沙海滩很近。对的起这个价格。', '短评打分': 5}
{'短评内容': '酒店环境好卫生干净服务好', '短评打分': 3}
{'短评内容': '酒店卫生干净服务好', '短评打分': 3}
{'短评内容': '环境不错。', '短评打分': 3}
{'短评内容': '酒店其中一边的外立面所处的位置环境拖低了酒店的品位；酒店内的前线员工在对待客人时所表现的质素参差不齐；一个位于国内而服务对象只是国人的酒店，总体来说还算可以的。', '短评打分': 5}
{'短评内容': '总的来说，这家酒店是不错的，值得入住、值得推荐。不尽人意的地方是，感觉这个设计师只懂设计不懂生活，设计得好看，但不实用，具体表现在：1、沐浴间、洗脸台都没有毛巾架和挂钩，很不方便；2、洗脸台上的水龙头的水管太短，用水时，水非常容易流到台面上，流到地面上；3、洗脸台离床太近，且没有门，如果入住的是二人，且睡觉时间不一致，一个人睡了，另一人还在洗脸刷牙，会影响到人家的睡眠。4、床太高。\n我们住的是B座', '短评打分': 5}
{'短评内容': '酒店设施豪华，装修风格较现代派，达到五星级水准，服务很好，虽离海一条马路，但性价比比对面的喜来登要高。', '短评打分': 5}
{'短评内容': '总的来说价格是可以的, 比其它的要便宜些.', '短评打分': 5}
{'短评内容': '家庭套房不错，5口之家出行还算划算，靠南的海景房更好，可以看海上日出。只是家庭套房只提供两个人的早餐卷，显得太小气，让人觉得不舒服！', '短评打分': 5}
{'短评内容': '酒店环境很好，周边环境很美，酒店工作人员服务水准有待提高', '短评打分': 5}
{'短评内容': '酒店环境很好，设计的水环境让人感觉超好。周边环境也好，虽然离海滩远了一些。房间的感觉也特别温馨，就是觉得床太软，被子太厚，要准备一条薄被就好了。', '短评打分': 5}
{'短评内容': '酒店的各方面条件还可以吧，我住的望海双人房优点是洗手池有两个，浴缸长方形的比较大。所谓望海房其实隔得比较远，走路2分钟？海滩还行，还是蓝的，沙子是黄的+白的。', '短评打分': 5}
{'短评内容': '酒店环境很好，周边环境很美，酒店工作人员服务态度也不错。', '短评打分': 5}
{'短评内容': '非常的寬敞, 房間比想象中的大, 很喜歡這樣泰國式的裝璜. 早餐非常捧~!', '短评打分': 5}
{'短评内容': '全满分！最喜欢房间的床，够大够舒服，前台服务很好，值得表扬', '短评打分': 5}
{'短评内容': '多次入住，好得没话说了，喜欢房间的床，很舒服，服务态度也好，满分', '短评打分': 5}
{'短评内容': '服务好  环境好  值得推荐  下次还是会住这家酒店  更希望住回原来那间房  很怀念这里的一切', '短评打分': 5}
{'短评内容': '房間乾淨 床睡的舒服 大堂入駐手續簡便  值得推薦', '短评打分': 5}
{'短评内容': '房间很大，很干净，酒店有专门的穿梭巴士往来海边私人沙滩和酒店，十分方便，不足之处就是吃的东西一般，总的来说性价比还是不错的！', '短评打分': 5}
{'短评内容': '可以说在大梅沙除了喜来登是最好的一间酒店，早餐环境很好，但比较一般，房间很大而且里面设置比较特别，卫生很干净，还有一个比较大的阳台，晚上可以跟老公坐在阳台的椅子上聊天，酒店到沙滩很近，酒店自己也有沙滩，人也少，离购物中心也很近，有机会还会选择这里', '短评打分': 5}
{'短评内容': '不错，我儿子很喜欢。就是离海滩远了一点。', '短评打分': 5}
{'短评内容': '比同样斜对面的喜来登酒店无论是硬件或者软件设施都强多了，性价比最好的一家五星级酒店，蛮喜欢房间了的大床，整体感觉让人舒适。', '短评打分': 5}
{'短评内容': '房间很好,很舒适', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 3}
{'短评内容': '还不错,京基系列酒店都还不错', '短评打分': 3}
{'短评内容': '酒店不能说性价比高。但是硬件确实还算行。海景还不错。可惜的是，酒店的服务有一点点不足，没有在入住的时候提醒早餐时间段，导致我们9点半去吃早餐的时候被告知早餐结束，如要吃需付费进入。浪费我的两个早餐。', '短评打分': 5}
{'短评内容': '酒店很新，订的是豪华海景家庭套房，由于是大运期间，价格可能比平时贵些。和大家说的一样，床非常舒服，早餐不错，临近中秋，还有月饼赠送。。。虽然这一晚上代价不菲，但是，玩得很开心。', '短评打分': 5}
{'短评内容': '各方面指标都可以，房间设计合理，安静，海景房没意思我是普通房，足够了！不是在海边，所以海景房看到的海夜游距离！', '短评打分': 5}
{'短评内容': '非常不错的酒店，硬件很好，虽然建筑外观一般', '短评打分': 5}
{'短评内容': '实在是个非常好的酒店，干净，舒适，也提供了非常好的服务，包括退房以后，门童还帮我们找计程车等。以后我还是会选择这里入住。', '短评打分': 5}
{'短评内容': '酒店环境很不错，房间很大，大概有60平米。服务不错，就是前台收银速度慢点，自助餐不错，总体评价不错。', '短评打分': 3}
{'短评内容': '大梅沙范围内不多的五星级酒店了，2年前入住过，现在再次入住感觉陈旧了一些。做早餐的那个煎蛋大姐服务态度真的可以说是见所未见，问她勺子在哪里放着竟然横眉冷对千夫指，告知：我不知道！有事问服务员！呵呵，说的也对！', '短评打分': 5}
{'短评内容': '很舒服的酒店，房间能看到海，就是等办理入住久了点，等了差不多一个小时，可能是可能多的关系吧', '短评打分': 5}
{'短评内容': '\r\n可以、但价钱比敷贵', '短评打分': 3}
{'短评内容': '这酒店是我最近住过的酒店里算不错的，很新，服务很好，价钱不算太贵，位子去海边也很方便。我还会再次住的。', '短评打分': 3}
{'短评内容': '每次去大梅沙不是喜来登就是京基海湾，喜来登就环境好点但房间有点小，京基离海远了点胜在房间够大，这次订的豪华海景大床房居然给个4楼的。1180银子耶拜托，你们就好意思让我看着街道？看着穿泳裤带救生圈的人在街道上走来走去？什么叫豪华海景？还有，你们虽然是准5星也该有个准5星的样子吧，前台接待没有培训过就上岗？不懂得微笑不懂得礼貌用语？', '短评打分': 1}
{'短评内容': '淡季相当的淡，前台的小姐不断的说客人自己加200元升级房间，客人没同意后则给客人安排了一间很低，相当于平台的楼层。说淡季自己没权限安排客人升级。那请问在旺季你就有权限了吗？当晚该酒店的入住率是否有10/1呢？在这种情况下免费为客人升级一次级，并没影响你的成本，何况一位喜达屋的SPG常客人，在以后也会经常光临这家曾经在淡期给予升级的酒店，即便在旺季加价，客人也不会在意的。区区这两百元，五星的设施，三', '短评打分': 1}
{'短评内容': '很好的酒店.值得推荐.', '短评打分': 3}
{'短评内容': '不错，挺新的，硬件设施不错，很干净，很舒服，更适合度假。', '短评打分': 5}
{'短评内容': '整体感觉蛮好，双床的房间床都比较大，好像是1.5的，比较干净整洁', '短评打分': 5}
{'短评内容': '酒店位置很好，家庭套房很适合家人，洗手间很人性化，自助餐比对面的喜来登好~~~', '短评打分': 5}
{'短评内容': '酒店服务很好，设施也不错。就是觉得价格有点点高，不过总的来说，还是不错的', '短评打分': 5}
{'短评内容': '这酒店真的不错！设施也都很新，是我喜欢的这类风格！', '短评打分': 5}
{'短评内容': '房间和酒店服务都很好，以后去大梅沙还会住这里。', '短评打分': 5}
{'短评内容': '酒店挺好的', '短评打分': 3}
{'短评内容': '房間很大，很喜歡洗手間及浴室的設計，早餐也很有水準。如加添多些兒童遊樂的設施就更加適合一家大小歡渡假期。', '短评打分': 5}
{'短评内容': '每次去大梅沙几乎都住这家酒店，相对喜来登价格更实惠而且房间要大，唯一不能跟对面喜来登比的就是看海是隔着一条马路的，呵呵', '短评打分': 5}
{'短评内容': '性价比高，在大梅沙五星级里价格是最低的。旁边有个outlets，像欧洲小镇，生活、购物都很方便。', '短评打分': 5}
{'短评内容': '我们入住的房型很不错 设施也不错 适合一家大小度假 风景不错', '短评打分': 5}
{'短评内容': '该酒店很好，值得推荐。', '短评打分': 3}
{'短评内容': '非常舒服的房间，装修都很顶级。早餐也很丰富，非常值得一住。', '短评打分': 5}
{'短评内容': '很好，各方面非常满意', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店軟硬件整體來說都不錯. 但如果價格再低些會更好.', '短评打分': 5}
{'短评内容': '很棒，很安静，应当是周围最好的酒店之一了。', '短评打分': 5}
{'短评内容': ' 房间不错，但海景房的视野并不是非常好，中间隔了不少房子和马路', '短评打分': 3}
{'短评内容': '希望前台人员尽量核实清楚资料,别再出现到店无房问题.酒店装潢、硬件设施都不错。', '短评打分': 5}
{'短评内容': '酒店房间很大，是个小套房，服务可以，淋浴间也不错，就是早餐人太多，不知道什么原因，好像大车店 。。。几乎看不到新鲜水果，果汁也没有，咖啡也不好喝，这个等级的酒店，相信可以更好一些。', '短评打分': 5}
{'短评内容': '五星级收费，四星级用品，三星级管理。', '短评打分': 3}
{'短评内容': '設施及服務不錯,交通也便利,到市區才20公里,不過酒店裡的東西就不是很好吃了!', '短评打分': 5}
{'短评内容': '酒店设施不错，热水非常充足，早餐较一般偏贵', '短评打分': 5}
{'短评内容': '环境舒适，服务一流，值得推荐!', '短评打分': 3}
{'短评内容': '环境部错，可谓价格公道实惠，招待嘉宾的好处所', '短评打分': 5}
{'短评内容': '还不错，早餐很不错。就是没有配吹风机，不能吹头发。我住的是家庭套房，外间的浴间没有地方放衣服，也不能锁门，只能出来穿衣服，有点不方便。里面的浴间又没有配浴缸，这点不是很满意', '短评打分': 5}
{'短评内容': '挺好。喜欢它的装修风格。已经去过两次了。冬天的服务比夏天的好。', '短评打分': 5}
{'短评内容': '整洁 卫生 早餐很值得推荐 服务周到 感觉蛮温馨的 风景也不错', '短评打分': 5}
{'短评内容': '服务以及环境都算不错，不过周围吃饭较为不便', '短评打分': 5}
{'短评内容': '环境舒服，干净。就是价钱比较贵。节日有时候有优惠套餐，但是渠道传播有问题，经常都错过！', '短评打分': 5}
{'短评内容': '酒店在馬路邊有點吵,但服務很主動很好.', '短评打分': 3}
{'短评内容': '日本餐厅的食物价钱有点太吓人了吧，其它还不错，前面工地有点扫兴！', '短评打分': 5}
{'短评内容': '呵呵 非常好 这个酒店 主要是交通方便 ...[\n', '短评打分': 5}
{'短评内容': '地点不错。。住在顶楼可以看海景，下次会考虑继续选择。。', '短评打分': 5}
{'短评内容': '酒店硬件非常高档，位置也很好，尤其洗手间的设计让人耳目一新，看得出来很用心。用的床上用品是羽绒产品，也看得出来是为了力求高档，但是在深圳这个地方似乎不适合，睡得实在是太热了，半夜起来把被套里的芯扯出来才行，但枕头和床垫还是热。建议酒店考虑深圳的地域性，用其他适合的布草。', '短评打分': 5}
{'短评内容': '很干净。很舒服~本人觉得要不要海景房。都一样。。因为都会被东西遮到~~\n\n淡季。比较便宜~', '短评打分': 5}
{'短评内容': '还不错啦', '短评打分': 3}
{'短评内容': '+这次是第三次入住 感觉不错', '短评打分': 3}
{'短评内容': '＋酒店很好', '短评打分': 5}
{'短评内容': '真的是不错哦，我觉得很好，环境呀，交通呀，什么都好，只是设施一般，可能是新开业吧，', '短评打分': 5}
{'短评内容': '酒店房间大，环境很好，服务态度也很好！和沙滩隔一条马路！推荐给大家！', '短评打分': 3}
{'短评内容': '整體不錯，門口的服務員很熱情，給了我很多指示, 我住的房號是A605，能看海的, 只是前面有工程進行中,擋了部份看海位置, 還有床鋪很舒服, 很軟, 只是我自己不習慣太軟的, 不過下次還是會入住的~~', '短评打分': 5}
{'短评内容': 'Breakfast is not good ', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '酒店设施很满意，适合一家子出游，就是酒店的餐厅味道很一般', '短评打分': 5}
{'短评内容': '酒店硬件设施很不错，本来顶了海景房，到了前台，被推荐加钱住了行政楼层的海景房，海景确实很好，但所谓的行政楼层没有任何特殊礼遇，行政酒廊也没开，延迟退房也做不到……', '短评打分': 5}
{'短评内容': '酒店很新，房间很大，环境也很好，美中不足海景房景观差些。\n董秀梅', '短评打分': 5}
{'短评内容': '+酒店房间很大很舒适，只是看海的房间是靠马路的，有点吵。酒店服务态度很好！', '短评打分': 5}
{'短评内容': '＋服務質量太差客房內咖啡包茶包都沒有連礦泉水還要收費，硬件五星級軟件一星級。', '短评打分': 5}
{'短评内容': '酒店很不错的', '短评打分': 5}
{'短评内容': '酒店位置还是不错的，靠海边，步行的话就5分钟，去东部华侨城也很近，步行也就10分钟。\r\n唯一不足的是酒店的中西式早餐，不是很好，至少不是五星级的标准，有很多必备的餐食没有。\r\n酒店1楼的铁板烧也不是很地道...\r\n住在行政楼层，但是没感觉行政楼层的特殊待遇，退房时间也会很死板的限制在中午12时...\r\n卫生条件和舒适度还是不错的，夜晚没有吵闹声，毛巾和洗漱用品也更换的很及时。\r\n总体来说，还是值得', '短评打分': 5}
{'短评内容': '房间本身没有什么可以挑剔的，非常不错。工作人员的服务也很热心和周到。但是令人失望的是风景。住的是豪华海景房，但由于酒店与海之间还隔着一条马路和一些建筑，从阳台看出去，只有看到一部分的海景，而且还离得比较远。整体效果会打点折扣。该酒店建议不太在乎风景的朋友入住。', '短评打分': 5}
{'短评内容': '房间很大，设施也不错~~床超级软~超级舒服&#183;&#183;&#183;睡眠质量极高~~~赞一个~！\r\n各方面都比较出彩~很尊贵的感觉~物有所值~\r\n', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '房间很干净，只是床太高了，床垫很厚，个人觉得有点软。洗手间是玻璃隔开的，很适合情侣去，但我们是一家4口，大的已经10岁了，若能加百叶窗就好了。楼下泳池很大，人少，小孩很喜欢。', '短评打分': 3}
{'短评内容': '卫生不错，床很舒服，环境还好，离海边挺近。就是房价有点偏高', '短评打分': 5}
{'短评内容': '酒店不错 挺漂亮的 挺新 房间够大 ok', '短评打分': 5}
{'短评内容': 'Very good hotel, but the swimming pool is a Bit too small.', '短评打分': 5}
{'短评内容': '酒店舒適,房間很大,泳池很清潔,下次會再住!', '短评打分': 5}
{'短评内容': '哇！！吓死人了...\r\n\r\n我昨晚才住的价钱是770..现在那个海景房..居然要1110...\r\n\r\n好幸运!!!!', '短评打分': 3}
{'短评内容': '+Good  ', '短评打分': 3}
{'短评内容': '開放式浴室，極富現代感，是一間值得推介的酒店...', '短评打分': 5}
{'短评内容': '这个酒店还不错..先说说..位置..虽然不是最近的.但是胜在是最新的...很干净...房间很大...都很不错...下次..我不住海景的..我觉得住哪个房间.都是看不到海的..还是住普通的就好...\r\n\r\n下次我还是会去住的...加油!!', '短评打分': 5}
{'短评内容': '我住的是海景家庭房.剛進酒店還在搞衛生所以房間收拾得有點草率!但令人驚訝的是當我們去海灘回來梳洗過又急急忙忙又出去吃飯回來已經晚上將近十點了!我們的房間竟然已經又再次被打掃乾淨!毛巾也更新過了!走過世界許多城市的度假點的我,被這份小小的貼心給感動了!床和浴缸真的很舒服!孩子們都玩得超開心!下次一定還要去!也謝謝藝龍提供這麼好的酒店!', '短评打分': 5}
{'短评内容': '该酒店内部环境和卫生都不错,不过管理有点不足,酒店游泳池非住客也能进来游泳,酒店外围环境比较乱,我刚走出酒店门口看看泳衣相机就被偷走.', '短评打分': 5}
{'短评内容': 'Really good, great location, stylist design, good serices!', '短评打分': 5}
{'短评内容': '1000多，，还不包早餐，，有点太小气，其他的都很不错，，', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '环境非常的舒服，海景也很漂亮，特别是那个床，又大又软，睡的好香啊！下次还会去的！', '短评打分': 5}
{'短评内容': '一千二百多住一晚连早餐都没送太小气了！不过，确实是家很不错的酒店，如果能有私家海滩那就满分了。', '短评打分': 5}
{'短评内容': '11', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店消费不便宜，什么都是五星级的，当然不错咯！就是客服有点势力，看到开名贵车的或者老外就笑脸相迎。。。。。。', '短评打分': 5}
{'短评内容': '非常美的一家酒店，位置非常好，海景房的阳台也很舒服。浴缸也很好。非常值得推荐。', '短评打分': 5}
{'短评内容': '地点不错 环境方便 酒店新也干净 价格稍贵 去住的原因是方便到华侨村玩,但没想到华侨村太烂了, 留在酒店还好过去那里..', '短评打分': 5}
{'短评内容': '酒店设施不错，房间配置有特色，洗手间，冲凉房，浴缸都是分开的，住两天感觉不错，只是前台接待有个姓田的小姐态度很差，不尊重客人，有待改善，影响整体。', '短评打分': 5}
{'短评内容': '各方面都不错，附加值很高', '短评打分': 5}
{'短评内容': '很新的酒店，房间很大，设施不错，房内的空间分割设计简洁新颖。不是非常靠近海边，所以海景房有点名不副实~价格不便宜，但对比周边酒店，性价比还是很不错的。', '短评打分': 5}
{'短评内容': '总体不错', '短评打分': 5}
{'短评内容': '各方面都非常好。下次一定会再入住。', '短评打分': 5}
{'短评内容': '大梅沙海滩对面，去海滩很方便，房间也可以看到海。酒店装修很有品味，房间设施也很有特色。餐厅的饭菜一般，但可以去外面吃很方便。', '短评打分': 5}
{'短评内容': '床太高了，小孩要爬凳才能上去。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '还行\r\n', '短评打分': 5}
{'短评内容': '房间内装修味道很浓,大堂空气清新剂味道比较难闻.服务不错;房间不错;就是需要加158元才能要到好的楼层居住(和低楼层是同样房间),有点对酒店形象打折.不过下次还会住的.希望不要有这样的情况.', '短评打分': 5}
{'短评内容': '酒店位置、装修、服务态度都达到五星标准，不错！但餐饮就较贵了，我是6月5号入住的，前台有个广告宣传单说周未酒店设有早茶，大、中、小点均6.80元，但实际一碗白粥也要十多元，包子就是硬币大，结帐几佰元也感觉吃不饱，好像被忽悠了...,还是到外面吃好,又方便又实惠!', '短评打分': 5}
{'短评内容': '地理环境不错，面向大海空气好，酒店很新房间装修很现代，重点那床特别舒服，被子非常柔软，价格相对有点贵…但都值得一住呵…', '短评打分': 5}
{'短评内容': '什么都好就是价格有点贵，呵呵。。。', '短评打分': 5}
{'短评内容': '我住五樓，那天泳池有活動，音樂很吵，但床很舒服和大堂 Check out 太慢', '短评打分': 5}
{'短评内容': '挺不错的酒店，下次会继续选择！', '短评打分': 5}
{'短评内容': '价格略贵了些，总体感觉还是不错。', '短评打分': 5}
