{'descr': '服务热啊null五来咯额咯去啦咯既然刷卡了', 'star': 5}
{'descr': '住的商务大床房，房间大小布局合理，室内应有的设施都有了，包括饮水机和电吹风，床也够大够舒服，前台服务非常有理客气，真的是有比较才显得如家的好啊！非常满意的一次入住，当然这是对我这种没有特别要求的人来说的：）', 'star': 5}
{'descr': '不错来过几次', 'star': 3}
{'descr': '酒店服务很好 地理位置还算可以 只是楼下正在施工 吃饭有些不方便', 'star': 5}
{'descr': '整天感觉还不错。价格比较便宜，外边环境有点乱，服务比较好。', 'star': 5}
{'descr': '总体感觉不错，就是设施有的旧，但价格经济！', 'star': 5}
{'descr': '环境很好', 'star': 3}
{'descr': '很实惠，不错，在那住了两个晚上，只是没说返30的事啊', 'star': 5}
{'descr': '非常超值  很卫生   不错  下次还回来', 'star': 3}
{'descr': '很不错，超温馨。非常满意。下次就如家了。', 'star': 3}
{'descr': '酒店总体不错，就是床有点旧了。没有瓶装水，呵呵。', 'star': 5}
{'descr': '除了位置有点偏，其他都非常好，性价比极高，推荐', 'star': 5}
{'descr': '便宜，环境好，安静而且隔音效果非常好，不影响晚上！我觉得这么多家里面，就这价最好', 'star': 5}
{'descr': '地点有点偏僻，正在修路，但是服务态度很好！', 'star': 5}
{'descr': '服务态度很好，住了好多次了，一如既往支持光顾。。', 'star': 5}
{'descr': '其实酒店的地方离车站有些远，打车15元，现在如家所在的位置在修路，尘土飞扬，不过室内很干净。总体还是蛮好吧。', 'star': 3}
{'descr': '价格真的很便宜，但是如家的年头较长，厕所门很恐怖，关不住，厕所里面有点异味，床好大好大', 'star': 5}
{'descr': '挺好的，性价比比较高，就是路不太好走，不过总体来说不错！', 'star': 5}
{'descr': '服务不错，通地铁后会更方便。', 'star': 3}
{'descr': '。房间挺干净的。个人较喜欢如家 住的比较舒适价格也实惠', 'star': 3}
{'descr': '，环境还可以，就是退房的时候太慢了~', 'star': 3}
{'descr': '地板很坏，其它很干净', 'star': 3}
{'descr': '屋里有点潮，床垫的弹簧也都坏了，睡起来不太舒服，希望及时更换，服务倒是很周到，价钱也比其他家如家便宜', 'star': 1}
{'descr': '非常好 ，希望再接再厉，增去做经济型酒店第一', 'star': 5}
{'descr': '一如既往的更好，希望能够精益求进，还有尽量多一点活动', 'star': 5}
{'descr': '外面尘土飞扬，环境不太好，服务不错，床太不舒服了！好像直接睡在弹簧上的感觉！建议酒店换个床垫吧，睡过的最不舒服的酒店床', 'star': 1}
{'descr': '没窗户不通风，卫生很好，地板全坏了，很郁闷，下次还建议大家选择有窗户的房间', 'star': 3}
{'descr': '由于修地铁的缘故，酒店外面比较尘土飞扬，但是酒店很干净，也安静，服务也好，以后还会光顾！', 'star': 5}
{'descr': '第五次入住了，不错，', 'star': 3}
{'descr': '房间在楼下，还可以好像别的旅馆改造的。酒店外面在修路太脏乱了…', 'star': 3}
{'descr': '真的非常好，环境好，住宿条件好，服务态度也很好，总之就是好啦，以后还会去的...大家都要订啊', 'star': 5}
{'descr': '特别喜欢，性价比很高，强烈推荐，因为一点意外耽误了到店时间，跟酒店打了电话说明之后客服态度很好，而且一直帮我把房间留到十点半，真的很感谢，环境很好，强烈推荐！', 'star': 5}
{'descr': '不错，全国连锁，条件也不错，就是门口修路不太好走。好像是别的旅馆改得，感觉不如别的如家好。好评吧。', 'star': 3}
{'descr': '不错，喜欢，就是在修路，不好找到，，，的士还宰我', 'star': 5}
{'descr': '这是我住过的如家里边给我感觉最好的一家，前台看见客人进出都会很热情的打招呼。房间空间较大，隔音也很好，宽度看视频一点不卡，整体感觉很干净舒适。地理位置也很好，附近的长虹公园里晚上吃完饭可以去转转，遛弯的人很多，很热闹。总之就是价格合理，卫生干净，前台热情，交通便利，下次去了天津一定还要去。PS：谢谢前台的开水。', 'star': 5}
{'descr': '环境还不错，交通比较便利。就是走廊的味道不是很好。', 'star': 3}
{'descr': '还不错，服务态度也挺好，性价比也挺高的，如果有机会的还会去的', 'star': 5}
{'descr': '性价比不错', 'star': 3}
{'descr': '在修路交通不太方便，不太容易找到，房间的电视不是有线电视，台比较少，但是总体来讲不错，性价比不错', 'star': 5}
{'descr': '干净卫生，服务周到，饮食方便，窗户有损毁，近期交通不是太方便，价格很优惠．下次来天津还会住．', 'star': 5}
{'descr': '不错不错，比较安静~价格实惠！', 'star': 3}
{'descr': '对得起这个价格了，就是交通不行你，总的来说还可以', 'star': 5}
{'descr': '总的来说还行你把，对得起这个价格…………', 'star': 5}
{'descr': ' 东西有些旧，不是很新；房间打扫不干净，上次客人留下的拖鞋和饮料瓶还在', 'star': 3}
{'descr': '在修路，不怎么好找~其他都很好！', 'star': 3}
{'descr': '酒店设施齐全 客房环境感觉温馨 服务人员热情 可是交通差点 有可能是修路的原因吧', 'star': 5}
{'descr': '周围确实在修路，所以交通不是很便利。环境还不多，晚上不吵，睡觉时很安静', 'star': 5}
{'descr': '住了三天呢，还不错\n，以后有机会还会选择', 'star': 3}
{'descr': '环境很好，跟满意，要是床单经常换就更好了', 'star': 3}
{'descr': '酒店还挺好、有点偏、隔音效果不是很好……走廊上的声音听得很清晰、、不过很实惠了、119元、在网上预定～还是给好评！', 'star': 3}
{'descr': '正在修地铁，路非常不好走！服务人员还是很热情的！价格便宜实惠', 'star': 5}
{'descr': '外面交通很不方便 在修路  还有酒店电梯设计不合理    走到房间  要五分钟 ，但是 还是一如既往的要支持如家', 'star': 1}
{'descr': '真的   不错   舒适的环境    还有赠的饮用水    瓶装的', 'star': 5}
{'descr': '上次点评过了。挺好的。最近那边在修路。路口不太好走噢。', 'star': 5}
{'descr': '环境一般，设施陈旧，衣柜都起霉了，也没人打扫，总体比较差', 'star': 3}
{'descr': '房间普遍不大，只有两间稍大一点的，还总订不上', 'star': 5}
{'descr': '普遍房间都比较小，在三楼和四楼各有一间稍微大一点的房间，预定时需要跟前台咨询有没有那件房间', 'star': 5}
{'descr': '环境挺好的，就是在修路', 'star': 3}
{'descr': '符合这个价格。还不错。比较卫生。如果床垫能新一些就更好了。', 'star': 5}
{'descr': '挺好的，值得推荐！最近那里在修路，交通上可能不便。', 'star': 5}
{'descr': ' 酒店门前道路整修，其他的还好啦', 'star': 3}
{'descr': '又好热情。服务周到。就是酒店附近最近在修路有点灰。希望以后会改观', 'star': 5}
{'descr': '  服务不错', 'star': 3}
{'descr': '黄河道修路，路边灰尘很多，公交改道，不太方便，不过价格算是实惠，也挺安静。', 'star': 1}
{'descr': '环境不错，设施齐全，房间也很干净优雅，不错的地方。', 'star': 5}
{'descr': '环境很好，地方不算偏但是找有点难找。房间小但是很温馨，第一次住如家但是印象很好。', 'star': 3}
{'descr': '感觉还不错，就是隔音不太好。', 'star': 3}
{'descr': '黄河道在修路 交通比较麻烦 床席梦思瘫了 睡着对腰不好', 'star': 5}
{'descr': '如家果然像家一样干净舒适，房间布置很温馨，热水器和空调都很好用，隔音还不错，窗户很明亮。离景区可能有点点远，不过公交还算方便。推荐住', 'star': 3}
{'descr': '喜欢如家的被子，太舒服了！酒店挺好找的，当时因为修路又下过雪，路面不是很好走，但是完全不影响出行。服务也很好~', 'star': 5}
{'descr': '不错环境干净卫生，服务周到，下次会再次光顾的。', 'star': 5}
{'descr': '环境挺好，服务非常挺好，下次会再来光顾的。', 'star': 5}
{'descr': '值得推荐床很大温馨值了', 'star': 3}
{'descr': '酒店门口道路正在大修，我是订特价房（无窗），比想象中的稍好一点。也能停十来台机。周边环境就不行了。灰尘大。', 'star': 5}
{'descr': '已经是第三次入住了。这次动车罕见晚点四个半小时,酒店同意为我将房间保留到晚十点,服务态度很OK!', 'star': 3}
{'descr': '交通还算方便，也挺干净，房间隔音效果不是很好，性价还可以。', 'star': 5}
{'descr': '环境不错', 'star': 3}
{'descr': '就是隔音差，其他不错，已经去过两次了，停车不好听，因为周围在修路', 'star': 5}
{'descr': '交 通 很 方 便 ， 前 台 服 务 很 好', 'star': 5}
{'descr': ' 酒店很舒服。。床巨大。。', 'star': 3}
{'descr': '由于黄河道修路，这边人少的可怜啊。。。。', 'star': 5}
{'descr': '黄河道在修路，外面声音比叫大。。。。。。。。。。。。', 'star': 5}
{'descr': '环境不错，服务也很好，门口的那个台阶比较有感觉，就是门口修路不是很方便，总体很好', 'star': 5}
{'descr': ' 环境还不错 就是道路门口施工', 'star': 3}
{'descr': '地方些许不好找，天津政府没事就到处乱挖，床居然凹凸不平，晚上没睡好，对于出差在外的人来说很是郁闷，客户觉得我找到这家如家很是惊讶，最后客户带我去得汉庭，贵了一点点，但是能够接受\n改善一下硬件吧', 'star': 1}
{'descr': '很不错，我们正好赶上一间比较大的屋子，挺温馨的', 'star': 5}
{'descr': '挺好的，住的很舒服啊   就是有点偏呢～', 'star': 3}
{'descr': '现在黄河道正在断交维修，交通很不方便，这是主要的不推荐的理由，除此之外地理位置相对来说比较偏，但是交通挺便利的，在长虹公园旁边，还可以。\n房间比较小，而且进去有一些味道，开窗通风后好些。房间比较安静，距主路有一幢楼房间隔，不会很吵。不过房间的隔音不是很好，能听到隔壁的声音。', 'star': 5}
{'descr': '百元特价商务房，房间大，超值价格，服务好，非常满意，下次还来这住。', 'star': 3}
{'descr': '服务不错，位置偏一些。网速还不错，总体可以 。', 'star': 5}
{'descr': '这两天这边在修路，感觉很乱，不过打车还挺方便的，另外酒店比较安静，期间不能上网，打电话给前台很快就安排师傅过来修好了，不错。', 'star': 5}
{'descr': '隔音真的太差了，其他都还可以吧，还是觉得汉庭好一些', 'star': 5}
{'descr': '交通方便,房间整洁,价格适中.服务态度好', 'star': 5}
{'descr': '很温馨，服务很好', 'star': 3}
{'descr': '总的来说还不错。够温馨。一开始电视没有声音，打电话之后，修理人员马上就到了。电视频道的数量希望还是多一点点 。。', 'star': 5}
{'descr': '服务人员态度特别好，房间很干净，地理位置也不错。就是天津的市政太不作为，到处随意挖路堵路，导航过来总导到死路，两年前这样，两年后还这样，希望天津人民踊跃上书，尽快撤换政府不作为官员。', 'star': 5}
{'descr': '不是第一次住了 感觉还不错 是比较实惠的一家店', 'star': 5}
{'descr': '感觉还行，就是隔音效果太差，卫生间空间太小', 'star': 5}
{'descr': '还不错~就是周围吃饭的地方少了点，比较麻烦找到好吃的地方', 'star': 5}
{'descr': '服务挺好，环境也挺好~就是窗子的位置有点不对劲，床帘不能挡光，影响休息。', 'star': 5}
{'descr': '服务好环境好赞一个', 'star': 3}
{'descr': '入家一如既往的条件，房间不算大，地点方便的话还会去', 'star': 5}
{'descr': '屋子干净还挺舒适。感觉设计还挺温馨，挺好的~', 'star': 5}
{'descr': '  酒店挺不错的。。服务很好。。很干净。。虽然地方有点偏。。', 'star': 3}
{'descr': '环境很好，服务员态度也好', 'star': 3}
{'descr': '酒店环境安静，价格在网上预订很优惠，服务员态度很热诚', 'star': 5}
{'descr': '环境还可以，就是隔音太差，总体来说，在连锁酒店里面还算比较好的！', 'star': 5}
{'descr': '房间挺大，就是隔音不行，隔壁high了一整晚', 'star': 3}
{'descr': '这家店服务员人很好 嘿嘿', 'star': 3}
{'descr': '服务很不错 嘿嘿', 'star': 3}
{'descr': '吃饭太不方便了', 'star': 3}
{'descr': '隔音太差，性价比太低，而且没有煮热水的，饮水机的水一个月没换', 'star': 1}
{'descr': '房间隔音很差,隔壁说话能听的清楚,不过附近的交通还是很方便的', 'star': 5}
{'descr': '附近的环境实在是不好，正在修地铁，尘土很大，也不知道什么时候才能地铁完工。', 'star': 5}
{'descr': '环境和设施都很好很完善，里面也很干净，价钱也比较公道。建议在洗手间内装一个吹风机。其他方面都很好。\n前台小姐的服务态度也很好。很喜欢\n赞一个。', 'star': 5}
{'descr': '推荐，干净。地点离市区中心远点。从火车站过来打的二十元。', 'star': 3}
{'descr': '还不错！交通挺方便的，设施还行！！！！！！！！！！！！', 'star': 5}
{'descr': '不错  还会来的啊  环境卫生服务都很好', 'star': 5}
{'descr': '首次入住该店，总体感觉还好，服务员也很认真。只是最近黄河路在改造，到市中心交通不术方便。', 'star': 5}
{'descr': '环境很好，住得感觉很舒适，值得推荐的一家酒店', 'star': 5}
{'descr': '距离天津西客站还不算太远，但是宾馆楼道太拐！', 'star': 5}
{'descr': '酒店很好 房间很干净 布局很合理 服务很到位 住得很满意', 'star': 5}
{'descr': '还不错，比较卫生，这个价可以了，周边施工，环境不好，但不影响居住', 'star': 5}
{'descr': '基础设施还可以，卫生条件不错，就是隔音效果一般', 'star': 5}
{'descr': '挺好，喝水的杯子换成一次性的应该不错，还有469淋浴的水龙头坏了', 'star': 5}
{'descr': '不错啊下次还来的', 'star': 3}
{'descr': '13761 10791\n不错, 除了天津的交通实在让人窝火,地址稍有些难找.. 还有网实在是慢的可以.. 其他服务都很满意.', 'star': 5}
{'descr': '酒店服务很好', 'star': 3}
{'descr': '干净，整洁，服务员服务态度好。周边环境还可以，商务大床房非常好！', 'star': 5}
{'descr': '价格实惠\n环境挺好的\n购买食物方便！\n(*^__^*) 嘻嘻', 'star': 5}
{'descr': '在一个院子里面，比较安静，还不错，比较实惠。', 'star': 5}
{'descr': '很不错！卫生和服务态度 真的可以！性价比高！', 'star': 5}
{'descr': '不错的经济型酒店，只是适逢附近地铁施工，酒店门厅又是缩进的，所以难找了些。', 'star': 5}
{'descr': '已经不是第一次入住该酒店了，很好的一家酒店，出门的交通还算不错。', 'star': 5}
{'descr': '酒店感觉还好，毕竟是快捷酒店，不能要求太多了', 'star': 5}
{'descr': '不错哦！提供针线、雨伞等服务好！', 'star': 3}
{'descr': '还不错 就是周围有些乱          还可以吧           推荐', 'star': 5}
{'descr': '服务态度不错，环境也不错，里面什么东西都有，周围交通方便，值得推荐', 'star': 5}
{'descr': '酒店卫生一般', 'star': 3}
{'descr': '环境不错，前台服务很贴心~', 'star': 3}
{'descr': '房间比较小啊，水龙头也不怎么好用…而且木有广告上说的20平啊', 'star': 3}
{'descr': '隔音效果不是很好 态度不错 ', 'star': 3}
{'descr': '酒店设施都很齐全，就是地理位置有点偏！隔音效果有些不好！', 'star': 5}
{'descr': '341房间,服务热情卫生干净', 'star': 3}
{'descr': '还好 很安静 地方不难找，干净 很安心 总体来讲感觉不错', 'star': 5}
{'descr': '环境不错，比较安静，服务也不错！地理位置也不错！\n', 'star': 5}
{'descr': '服务不错，客房环境也可以，不过由于黄河道修路，不太好找。电梯间不太好找，楼内指示标志太少', 'star': 5}
{'descr': '服务态度很好，东西忘拿了，还给送下来。就是无烟客房里都是烟味。', 'star': 5}
{'descr': '还可以，就是隔音差了点~~~~~~~~~~~~~~~~~~~~~', 'star': 5}
{'descr': '性价比挺高的，房间挺干净，服务态度也挺好，', 'star': 5}
{'descr': '总体感觉不错，住得很舒适，周围环境（吃饭、交通）也很方便', 'star': 5}
{'descr': '房间是如家的标配，设施还不错，一直对如家印象都比较好。只是这家店距离火车站比较远，交通什么的主要靠打车，考虑到比别的店便宜一些，还是值得参考的。', 'star': 5}
{'descr': '确实不错 干净整洁          \n望继续保持', 'star': 5}
{'descr': '服务比较热情，美中不足没窗户！周边没好的饭馆', 'star': 5}
{'descr': '酒店不错，环境很好，粉红色的墙，很温馨。', 'star': 5}
{'descr': '好偏僻。找个吃饭的地方要走好远。', 'star': 3}
{'descr': '环境不错。', 'star': 3}
{'descr': '很不错 环境很安静 下次还会去', 'star': 3}
{'descr': '条件不错，比较舒适，只是不知为什么室内有淡淡的烟味，整体来说不错~', 'star': 5}
{'descr': '取消', 'star': 3}
{'descr': '很满意，有家的感觉', 'star': 3}
{'descr': '床很不舒服，硌。而且位置不好，周围没有什么可以吃饭的地', 'star': 1}
{'descr': '前台在2楼，如果有较重的物品上下还是不方便。环境不错，服务热情、态度很好。位置稍偏，交通还算可以。', 'star': 5}
{'descr': '环境很好！很舒适！给人一种家的感觉，总体来讲很满意', 'star': 5}
{'descr': '＋环境不错', 'star': 3}
{'descr': '非常不错，服务很好，值得推荐，就是位置有点不好找！！', 'star': 5}
{'descr': '？环境还可以,服务员态度很好，就是隔音效果不太好', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '很干净 服务不错 151 块 划算', 'star': 3}
{'descr': '环境还行,很实惠.', 'star': 3}
{'descr': '特惠商务房 还送了两份早餐。虽然没有窗子，但是感觉不错！', 'star': 5}
{'descr': '去时没有打扫好的房间，等了半个小时，别的都很好', 'star': 5}
{'descr': '服务热情，房间隔音不好今后在硬件设施上需要改善！', 'star': 5}
{'descr': '服务热情比较满意，其他情况与众多的如家相差不大，值得去住。', 'star': 5}
{'descr': '还不错~~~经济实惠~~~~~挺好的，价位相对很便宜，而且比较划算的感觉，就是我住的那个里面有怪味，我感觉烟味很重', 'star': 5}
{'descr': '总体还不错，挺宽敞，床也挺大的，要是挑剔一点，就是床垫不好，然后，隔音（很）不好。。。你懂得。。。', 'star': 5}
{'descr': '宾馆服务还可以，，只是周边吃的太少，，宾馆的电视有待改进，，频道太少', 'star': 5}
{'descr': '比较理想', 'star': 3}
{'descr': '很温馨 环境不错 值得推荐  就是位置有点绕  问了路才找到的  不过如家的条件总体不错的', 'star': 5}
{'descr': '挺好的，也挺干净的，总体来说比较满意，推荐。就是隔音稍稍有点汗颜', 'star': 5}
{'descr': '性价比很高，地点有些偏僻，总体来说还不错。', 'star': 5}
{'descr': '干净，服务好，便宜实惠，预订方便，房间设计简洁舒适，是理想的休息之地，适合中产小资', 'star': 5}
{'descr': '不是太干净\n总体还成吧\n距离红旗饭庄比较近,那里菜品不错', 'star': 5}
{'descr': '还行！继续努力', 'star': 3}
{'descr': '挺好的，挺干净，服务态度也不错，值得推荐', 'star': 5}
{'descr': '环境基本挺干净的，就是上网时网速不太理想，隔音效果不太好。', 'star': 5}
{'descr': '服务好，房间面积大，内部干净卫生，强烈推荐！', 'star': 5}
{'descr': '＋环境很不错，就是比以前贵了。。', 'star': 3}
{'descr': '卫生差一点，桌面上有层尘土，衣橱也不干净', 'star': 5}
{'descr': '住一baihuile                                            a', 'star': 5}
{'descr': '服务员很热情，房间还算整洁！ 如果床头要是有个电源插座就好了！', 'star': 5}
{'descr': '第n次来了，就是从前的黄河道店，是不是换股东了啊？', 'star': 5}
{'descr': '如家不错，每个城市的必选。如家不错，每个城市的必选。', 'star': 5}
{'descr': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', 'star': 5}
{'descr': '总体感觉环境还可以，就是刚进房间的时候感觉屋子里有点潮湿，感觉有点儿闷。', 'star': 5}
{'descr': '交通比较便利，服务ＯＫ，洗澡间水量大，值得推荐\n！', 'star': 5}
{'descr': '酒店不错，位置不错，比较好找；服务也不错！赞一个！', 'star': 5}
{'descr': '优点：内部环境不错，干净卫生，价格便宜，周围卖水果的，小超市，小饭馆银行都很齐全，紧邻长虹公园\n缺点：卫生间隔音效果不好，睡觉的时候建议关好卫生间门', 'star': 5}
{'descr': '第二次来这里住了，感觉很不错！感觉枕头太软了，要是有硬一点的就好了！', 'star': 5}
{'descr': '住宿条件很好，服务很周到。为父母定的房间，父母很满意，住的很舒适。', 'star': 5}
{'descr': '好 飞行行                                                    好', 'star': 5}
{'descr': '好                                                 非常好', 'star': 5}
{'descr': '好        昂                                            很                                         ', 'star': 5}
{'descr': '淋浴很给力，水很大，也舒服，唯一遗憾周边设施不全，吃饭还得打车去，', 'star': 5}
{'descr': '挺满意的，希望继续努力并保持。条件很好，干净，总之，各方面都很好，有家的感觉。', 'star': 5}
{'descr': '如家快捷酒店（天津红旗路长虹公园店）房间挺大，挺卫生的，就是厕所洗澡时隔音效果不好，会听到隔壁声音 \n', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '房间挺大，挺卫生的，就是厕所洗澡时隔音效果不好，会听到隔壁声音', 'star': 3}
{'descr': '希望下次入住别给电梯房旁边的了  隔音不好', 'star': 5}
{'descr': '总给你的是靠电梯的房子   隔音很差  性价比还行', 'star': 5}
{'descr': '    酒店比较干净卫生，附近交通便利！空气流通效果不好！', 'star': 5}
{'descr': '挺好的  价格也便宜 就是电视的频道少了点', 'star': 5}
{'descr': '好 很好    服务好               安静         卫生', 'star': 5}
{'descr': '挺好，洗澡是淋浴，房间有点小', 'star': 3}
{'descr': '酒店很陈旧，房间很小，餐厅的饭菜味道差强人意，急需改进，而且交通不是很方便。', 'star': 1}
{'descr': '很不错', 'star': 3}
{'descr': '还可以吧，房间小点，洗澡水非常热，在寒冷的冬季住的店，但房间里非常温暖。早餐要自付的，没什么品种，简单，但算是干净。', 'star': 5}
{'descr': '条件挺差的, 不过也很便宜, 不是很推荐', 'star': 1}
{'descr': '服务态度好，地方也不错，关键是便宜！！呵呵，值得推荐', 'star': 5}
{'descr': '地点比较偏僻，晚上回去只有看电视，房间如果有电脑就好了。', 'star': 5}
{'descr': '房间非常暖和，在这样寒冷的冬季里。房间很干净，洗澡水太棒了。缺点是房间不大，早餐要单付款，而且品种非常少。\r\n\r\n张序', 'star': 3}
{'descr': '离中心区稍微有一点远，不过服务很好，房间也很不错，我们住的那间下午还有很不错的阳光', 'star': 5}
{'descr': '真不错。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '吃了吗？？？？？？？？？？？？？？？？？？？？？？？？？？？？', 'star': 5}
{'descr': '真不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', 'star': 5}
{'descr': '服务不错，就是隔音有点差。其他的都还不错', 'star': 5}
{'descr': '隔音不好太垃圾了\n隔音不好太垃圾了\n隔音不好太垃圾了\n隔音不好太垃圾了\n隔音不好太垃圾了\n隔音不好太垃圾了', 'star': 1}
{'descr': '服务很好，方便干净！\n如果被子颜色是白色，会显得更加干净！', 'star': 5}
{'descr': '设施齐全,房价性价比高;周围饭店较少,晚上不那么热闹.', 'star': 5}
{'descr': '很干净，整体感觉很好，以后会经常入住。服务态度不错，只是周边环境不够理想。', 'star': 5}
{'descr': ' 很好', 'star': 3}
{'descr': '服务态度很好，房间也很干净.住了两天，我很满意', 'star': 5}
{'descr': '总体感觉挺好，交通比较方便，就是隔音效果较差', 'star': 5}
{'descr': '第一次网上订酒店，很满意。谢谢。', 'star': 3}
{'descr': '整体还是不错，浴巾能洗白点么，感觉不太干净', 'star': 3}
{'descr': '位置还行  卫生也还不错     中规中矩', 'star': 5}
