{'短评内容': '还行吧，过渡一晚', '短评打分': 3}
{'短评内容': '大部分酒店在粽子节都满了，口碑好点的只有如家了，早上订了就过来了。\n下雨加上从宁波过来的摆渡排了很久的队，在大排档吃完后入住快晚上10点了。\n可是打开房门发现房间尽然是没有打扫过的，烟灰缸里都是烟蒂，房间全是烟味。要求换房被告知房间都满了。\n打扫的阿姨很辛苦地立刻更换全套东西，等了二十分钟入住。烟味也没散尽。\n发现只要这些公司上市之后就不顾一切了，很久没住如家了，很失望，以后不会考虑了…', '短评打分': 5}
{'短评内容': ' 宾馆内部不错,挺干净温馨，但所住房间因为临街,对面一家不绣钢加工店太早开工实在吵得休息不好', '短评打分': 3}
{'短评内容': '11年3月份开的，感觉还不错。我住的是单人大床，房间大小，厕所等都感觉蛮合适的。就是电视接触不好，保安帮我弄了两次才好，耽搁了时间。住处到车站10分钟步行肯定够了。至于吃饭，楼下有，但不知道怎么样，因为我没有去。', '短评打分': 5}
{'短评内容': '房间温馨，双人房大小适中，总之个人感觉可以，推荐身边好友入住', '短评打分': 5}
{'短评内容': '房间干净温馨，只是昨晚十一点钟洗澡没热水了，比较遗憾', '短评打分': 3}
{'短评内容': '房间布置很温馨，很干净，我是提前预订的，还特地打电话叫帮我留个安静点的房间，可惜没给我留', '短评打分': 3}
{'短评内容': '房间感觉温馨，就是隔音效果不咋滴，希望能改善', '短评打分': 5}
{'短评内容': '房间很干净，但是隔音不是很好，不过总的还是满意', '短评打分': 3}
{'短评内容': '跟其他如家差不多挺好,就是窗子外面空调机的声音很响,离客运站很近,结账的时候等了二十分钟,要提速啊', '短评打分': 5}
{'短评内容': '地方安静，交通方便，吃东西不方便，总体在象山而言，是划算的', '短评打分': 5}
{'短评内容': '交通便捷，房间温馨，空调效果极佳。', '短评打分': 3}
{'短评内容': '，环境不错', '短评打分': 3}
{'短评内容': '虽然小了一点，但很干净，1人出差住宿是不错的，又便宜。', '短评打分': 5}
{'短评内容': '这次的价格还算合理，就是房间比较小，大床房真当是小的了', '短评打分': 5}
{'短评内容': '这酒店很有意思的，住了三次三次都不一样的价格，最贵的是第一次，明明不是周末还227，跟这次的也相差太大了吧', '短评打分': 5}
{'短评内容': 'The new hotel is very clear and comfortable, quite near the bus station.', '短评打分': 5}
{'短评内容': '第一次入住如家，比想像的好，很干净。价格也实惠。', '短评打分': 5}
{'短评内容': '卫生很好，很干净，周边环境不太好，有很多加工厂。噪音大些。不临街的房间好些。', '短评打分': 3}
{'短评内容': '这家宾馆不错，交通很方便，离商业街也近。卫生不错，服务态度也不错，就是早餐的花样少了点儿。\n这是一家崭新的店', '短评打分': 5}
{'短评内容': '优点：地理位置比较好，就在汽车站旁边，如果是坐大巴到象山，下车走200米就能到\n缺点：房间偏小，隔音不怎么好', '短评打分': 5}
{'短评内容': '第二次入住了，离客运中心很近，周边很安静.服务人员的素质也很高，就是早餐太普通，周末价格比平时贵很多。', '短评打分': 5}
{'短评内容': '象山汽车站旁，如果坐大巴去象山，步行200米就能到，交通很方便，房间的隔音稍差，另外觉得房间有点小~~~~~', '短评打分': 5}
{'短评内容': '价格偏高，服务一般，刚开业，卫生还开业！房间里不提供地图，前台6元购买，个人感觉硬件可以，软件有待提高。', '短评打分': 5}
{'短评内容': '很新,所以也很干净,卫生间也很大,这是我这次出门玩四天中住的最满意的一晚了.', '短评打分': 5}
{'短评内容': '性价比挺好的一家，只不过周六周日太贵了，象山的酒店都挺贵', '短评打分': 5}
{'短评内容': '电视节目很精彩，电影24小时不断，国内外大片任意可看，不错', '短评打分': 5}
{'短评内容': '房间很干净，服务态度很好，就是房间有点小', '短评打分': 3}
{'短评内容': '房间很干净，配套设施不错，但缺一个吹风机，得问总台借。酒店员工服务态度不错。\n晚上住着安静。', '短评打分': 5}
{'短评内容': '周边的环境差了点，酒店还不错，挺干净的。', '短评打分': 5}
{'短评内容': '住如家酒店有家的感觉，干净整洁实惠', '短评打分': 3}
{'短评内容': '新开不久的如家，房间还是非常干净的。\n附近有一家大卖场，买土特产比较方便，离石浦有半个小时车程，就是一路上开过去探头很多。\n跟我一间房间的老师说比较吵，一晚上都没睡好，可是我一点都没有听到，可能是我的问题吧。呵呵...\n总的来说，我觉得挺不错的。', '短评打分': 5}
{'短评内容': '服务不错，周边海鲜值得一尝，早餐的花色品种有待改进', '短评打分': 5}
{'短评内容': '新建的宾馆环境不错', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '干净 温馨 服务态度好', '短评打分': 3}
