{'短评内容': '不错。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '性价比较高，所在位置近崇文门地铁站，门前就有公交站，房间比较干净。', '短评打分': 5}
{'短评内容': '这个酒店的设备真的不咋地，没有之前住的锦江之星好', '短评打分': 1}
{'短评内容': '＋价涨了！', '短评打分': 3}
{'短评内容': '＋涨价了！', '短评打分': 3}
{'短评内容': '房间不错，有早餐 位置有点偏。。。。。。', '短评打分': 5}
{'短评内容': '各方面都是不错的，卫生也不错,在拐角处，很安静，值得推荐', '短评打分': 5}
{'短评内容': '这家酒店很不错的，地理位置也很好，方便出行，自助餐品种稍显少、、', '短评打分': 5}
{'短评内容': '不错，酒店环境还行，比较干净，就是隔音不太好', '短评打分': 5}
{'短评内容': '不错,出行很方便,离王府井步行就能前往，酒店干净', '短评打分': 5}
{'短评内容': ' 房间有点小，价格有点贵，不过位置还算不错', '短评打分': 3}
{'短评内容': '环境不错，比较安静，但交通有点不太方便。', '短评打分': 3}
{'短评内容': '位置不错，交通便利，周围吃饭的地方很多，房间干净，服务态度好，隔音效果不太好。', '短评打分': 5}
{'短评内容': '很好，安静，干静，附近交通方便，吃饭的地方很多。。', '短评打分': 5}
{'短评内容': '非常不错的酒店，每次都入住，早餐很丰盛，非常好，强烈推荐', '短评打分': 5}
{'短评内容': '入住的感觉还是很好的，各方面都很方便，很不错。', '短评打分': 5}
{'短评内容': '地方有点偏，别的还行。下次还会去这家 毕竟比较安静', '短评打分': 5}
{'短评内容': '住了一个多星期，感觉还不错。就是头两天不能上网，后来虽然能上，但是网络速度比较慢。', '短评打分': 5}
{'短评内容': '位置不错，交通便利，周围吃饭的地方很多，房间干净，服务态度好', '短评打分': 5}
{'短评内容': '干净', '短评打分': 3}
{'短评内容': 'It is as good good good good good good good good as usual. ', '短评打分': 5}
{'短评内容': '其他都挺好，就是7楼的网络不能用。说今天能好的，不知道怎样', '短评打分': 5}
{'短评内容': 'As good as usual. WiFi was not good this time but cable was working. Breakfast is better than dinner.', '短评打分': 5}
{'短评内容': '早餐非常不错，希望晚餐也能有所改进，下次还来住', '短评打分': 5}
{'短评内容': '整体来说不错，房间挺大。第一次住的房间很舒服，但是第二次住的那间隔音实在不好，而且我到店的时候没有打扫好，足足让我等了20几分钟。', '短评打分': 5}
{'短评内容': '价格还行，上次住网速较慢，这次还不错，另外就是隔音还是比较差我住626但是夜里可以听到隔壁打呼的声音，虽然不是太大，希望改进改进就更好了。另外还需要酒店跟客人说清楚是无窗户还有窗户，头天晚上就给我安排了一个无窗的，住着比较压抑。', '短评打分': 5}
{'短评内容': '不错的就酒店,价格实惠,下次来的话还会入住,早餐希望能有改进', '短评打分': 5}
{'短评内容': '不错，服务态度很好！', '短评打分': 3}
{'短评内容': '房间隔音太差', '短评打分': 3}
{'短评内容': '特别舒适的一家酒店唯一的缺点就是网络太差了。。。老掉线！', '短评打分': 5}
{'短评内容': '位置很好，早餐很好，卫生也不错，就是隔音效果太差了。', '短评打分': 5}
{'短评内容': '人性化的贴心服务，挺干净舒服。地理位置方便', '短评打分': 5}
{'短评内容': '住过两次了，都还好，离火车站很近，但有点蹩脚，走过去就行，要是有行李就要出租车了。', '短评打分': 5}
{'短评内容': '还好 位置还行  房间比较旧   还要加强  111111111111', '短评打分': 5}
{'短评内容': '还不错，就是离地铁有点远，离天安门很近，下楼坐8路车6站就到了。', '短评打分': 5}
{'短评内容': '是帮客户定的，回来反映非常好，下次还会给客户推荐的', '短评打分': 5}
{'短评内容': '帮朋友定的，据说还不错，出行还挺方便的。', '短评打分': 5}
{'短评内容': '地理位置好，安靜，酒店也乾淨，服務態度也好好', '短评打分': 5}
{'短评内容': '房间小，但很干净。\n服务态度非常好。\n离北京火车站非常非常近', '短评打分': 5}
{'短评内容': '还不错，就是餐厅的早餐太单调了，如果能多些变化就好了', '短评打分': 5}
{'短评内容': '房间还不错，隔音效果差点，地理位置还行，旁边还有夜总会', '短评打分': 3}
{'短评内容': '早餐从来不换花样。看了看正餐的菜单，感觉很贵，没在那里吃。 ', '短评打分': 5}
{'短评内容': '房间里的马桶，皮塞竟然是用曲别针拴着的。存不住水。浪费不说，关键是不方便。第一次找维修，来了个保安看了看，当时整的能存住水了。第二天又坏了，又找维修，答复说昨天修好了！！！到第二天走也没人来修。自己整了整。呵呵。 ', '短评打分': 5}
{'短评内容': '市中心繁华区内，这个价位很是可以了。但是，具体地址却是在繁华区的小胡同内， 而且并不是像其它点评所说的吃饭很方便，实际上找个合适的吃饭地很不方便。\n尤其是，出租车非常难叫。对于急于赶时间的人很是折磨呀。 \n', '短评打分': 5}
{'短评内容': '干净，简洁，离市中心还是很近的。到新世界就15分钟吧。', '短评打分': 5}
{'短评内容': '还行吧，就是餐饮品种需要多增加一些，目前太单调了', '短评打分': 5}
{'短评内容': '挺好的，干净，房间整洁。一连在这里住了10天。有点不好找，但其实离崇文门（门口有8路车到崇文门地铁站）、北京站很近，毕竟在2环里，还是很方便的。', '短评打分': 5}
{'短评内容': ' 服务很好 环境也好 非常干净', '短评打分': 3}
{'短评内容': '干净,步行到新世界仅约十分钟.交通非常便利,有两条地铁线.购物和餐饮可有多种不同层次的选择', '短评打分': 5}
{'短评内容': '郁闷的很，入住房间发现房间内没有放赠送的矿泉水，打电话给客房服务，迟迟未能送来，等了20分钟就下楼吃饭了，回到房间过了半小时，还是不见送来，于是再次CALL，结果被客房服务呵斥了一通，说就在我下楼吃饭时送过一次，房间没人.....等等。\n我对她的态度非常不满意，说要找她经理投诉，结果令人诧异的一幕发生了，此小姐在电话中狂啸到“你投诉投诉去吧，房间里就有我们经理的电话，你去投诉吧！！！”“叭”的一声', '短评打分': 1}
{'短评内容': '服务真的不错；强烈推荐，餐厅的餐点也很好！\r\n可以免费自助洗衣，这个去得时候没看到，走得时候才看到；住了三天，有些衣服自己简单洗了一样，下次在住就用自助洗衣机。\r\n只是地点有点不好找，出门右转有一个站台“白桥大街”525、610，建议朋友可以搜索一下比较方便。\r\n', '短评打分': 5}
{'短评内容': '生意好了，服务差了，最近更换的一批新前台服务员，怎么服务态度就那么差呢？难道锦江在拖欠她们的工资没发？太不解了，后来看到前台穿着黑制服“领导”的服务态度，恍然大悟，经理尚且如此，何况底下员工。\n真所谓兵熊熊一个，将熊熊一窝。', '短评打分': 5}
{'短评内容': '生意好了，服务差了，最近更换的一批新前台服务员，怎么服务态度就那么差呢？难道锦江在拖欠她们的工资没发？太不解了，后来看到前台穿着黑制服的“领导”，恍然大悟，经理尚且如此，何况底下员工。\n真所谓兵熊熊一个，将熊熊一窝。', '短评打分': 5}
{'短评内容': '非常好，下次来北京还住', '短评打分': 3}
{'短评内容': '比较安静，环境还不错。就是比想象的要远一些。网上搜的地址也不对。地铁崇文门站下来以后坐公交8路，到白桥大街站，往回走一点就能看到，酒店就在路口。', '短评打分': 5}
{'短评内容': '房门超不隔音，走廊吵得要命，这个价位这么吵有点憋屈，下次肯定不来了', '短评打分': 3}
{'短评内容': '这家酒店在街角里 不太好找.....整体环境不错，房间比较小 但适合商务出行人士，', '短评打分': 5}
{'短评内容': '距离北京站最近的锦江之星。还不错！推荐一下', '短评打分': 5}
{'短评内容': '很不错，环境好，服务业挺好的，地段也好。', '短评打分': 5}
{'短评内容': '地点有点偏 不好找，但这个位置在市区较方便，酒店设施很简单，屋子比较小。', '短评打分': 5}
{'短评内容': '酒店不错，距离天安门很近，早起去看升国旗，打车就十几块钱，看完还可以好好睡一觉', '短评打分': 5}
{'短评内容': '非常好的酒店,服务和设施都不错,还有自助洗衣服务,非常方便,值得推荐.早餐也还不错,但建议能经常更换一些品种,我住的几天每天都没有变化,这一点不太满意', '短评打分': 5}
{'短评内容': '总体还是不错。价格合适，离办事的地方不是太远。锦江之星的品质还是不错的，干净舒适。下次过去还会选择这家店。', '短评打分': 5}
{'短评内容': '离北京站的直线距离最近，周边环境也较好，可以推荐给想在周边办事的人。就是停车场太小。其他还是可以的。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '多次入住，今次仍一如往常的好，房间安静舒适。唯一不足之处是528房的洗脸与花洒的水量特小，毛巾也薄了些，洗了、用了不舒服。', '短评打分': 5}
{'短评内容': '哈哈这次住在了家门口。\n酒店太火爆了，幸亏我提前预订并用信用卡担保才留了一间，但是我很不走运，我的房间明显比隔壁的房间小的多。\n锦江的服务员的服务态度还是蛮好的，保洁的阿姨也很礼貌。房间很干净，设施很结实耐用。', '短评打分': 5}
{'短评内容': '工号 实习003的服务极差，冷漠，没有热情，反映迟缓，下次在也不会去住了，也不会介绍朋友过去，是我住的锦江最差的服务员', '短评打分': 1}
{'短评内容': '地理位置不错，门口8路公交车直达天安门，旁边购物吃饭都很方便。酒店设施不错，房间比其他快捷酒店要大，酒店的服务也不错', '短评打分': 5}
{'短评内容': '还不错吧~床还是挺舒服的~已经住过好几次了，感觉还不错~', '短评打分': 5}
{'短评内容': '还不错，就是已经预订了，入住当天却没有我预订的房间。', '短评打分': 5}
{'短评内容': '能在北京的闹市有如此一家价格低廉的锦江实属不易 在快捷酒店里性价比很高', '短评打分': 5}
{'短评内容': '不错呀，干净卫生，服务态度也不错，而且地点分步也不错。', '短评打分': 5}
{'短评内容': '安静，服务态度不错，交通比较方便，价格稍贵，能便宜点最好。', '短评打分': 5}
{'短评内容': '很干净，很舒服，周边环境不错，打扫房间的阿姨很勤快~', '短评打分': 5}
{'短评内容': '服务态度不错，退房速度超快，住的是标间，就是小了点，洗澡水忽冷忽热，有蚊子，价位还行。', '短评打分': 5}
{'短评内容': 'OK！！！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '物有所值，干净，交通方便，服务好！附近的粥店和烧烤店都不错！', '短评打分': 5}
{'短评内容': '这家酒店的服务态度非常好，住的很舒适，是一家不错的酒店，下次我还会选择锦江之星。', '短评打分': 5}
{'短评内容': '环境很好、二环以内、离新世纪购物中心很近、坐8路车可以从前门到酒店、途径新世纪、周围是居民区、小的商店、大型超市很多、个人感觉不错、服务周到、就是没时间享用那里的餐点、不过看上去很卫生、酒店一楼有免费的一台电脑、可以在出门之前查询到相关的出行信息、很人性化、大力推荐、下次去北京还住那里！', '短评打分': 5}
{'短评内容': '还不错的酒店，如果对北京稍熟悉些的，应该会喜欢这家。从崇文门往东花市，到头就是。就是周边坐公交车是不方便的，打车就比较方便，10元钱能就到地铁附近。周围的餐厅少点。不过东花市社区可是北京的重点优秀社区之一哟，很安全的。', '短评打分': 5}
{'短评内容': '位置不错，服务态度很好，挺干净的，这个价格挺合理的。好多网友表示找不到酒店，其实很好找啊，就告诉司机是“白桥大街的锦江之星”，都知道。', '短评打分': 5}
{'短评内容': '还可以，比较方便，就是前台服务不够水准，房间也小，还算干净。', '短评打分': 5}
{'短评内容': '挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。挺好的。', '短评打分': 5}
{'短评内容': '锦江之星的酒店还是不错的，虽然入住的是无窗的房间，但丝毫没有感觉到压抑。', '短评打分': 5}
{'短评内容': '酒店很干净，周围吃饭的地方也比较多（大都是吃西北菜的），但是交通稍差些，周围没地铁，只有两辆公交车。早上打车也不是特别方便，因为周围有居民区，看谁抢得过谁了。酒店的早餐不错，但是要自己掏15块钱的。', '短评打分': 5}
{'短评内容': '地址说白桥大街和东花市大街交界更容易找，酒店服务态度好，卫生整洁，就是好像很多房间都有点味道，我住了5天，很奇怪的是我第3天回来之后卫生间的门被打破了，我很奇怪为什么会这样', '短评打分': 5}
{'短评内容': '房间很好，也很卫生，非常好找，推荐', '短评打分': 3}
{'短评内容': '第一次地点不太好找~~优点是闹中取静，另外，卫生不错、服务态度也蛮好~~~', '短评打分': 5}
{'短评内容': '打了好几个电话才找到，酒店卫生不错，服务态度也不错', '短评打分': 3}
{'短评内容': '不错很干净服务也好', '短评打分': 3}
{'短评内容': '位置有点不太好找，的士很多都不知道\n早餐不错，午晚餐的自助品种有点少\n服务人员态度很好，房间也比较大，就是住了几天空调都是坏的', '短评打分': 5}
{'短评内容': '前台服务态度不错，软环境还好；\n硬件条件一般，有很多小的细节很不到位：比如电梯很震撼，洗浴的龙头的卡口松动，卫生用具没有剃须刀等。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，订的一个商务间，结果去的时候想换两个单人间，店家二话没说就给换了，屋子舒适。', '短评打分': 3}
{'短评内容': '温馨，整洁，非常适合家庭式居住，周围交通比较方便', '短评打分': 5}
{'短评内容': '有点小，而且这个无窗房可能在走道口的缘故，隔音效果不是很好。\n不过还是要推荐下。至少也在同类中价格和环境都不错。', '短评打分': 5}
{'短评内容': '＋干净，早餐也不错，正餐只有自助', '短评打分': 3}
{'短评内容': '位置很好，离火车站很近，但是房间比较小，被子也不太干净，这价位还算可以的', '短评打分': 5}
{'短评内容': '很好,一如既往的好，条件和设备都不错，以后还住这里', '短评打分': 5}
{'短评内容': '离火车站很近，第二天不用起太早就赶火车。\n锦江之星牌子值得信赖。', '短评打分': 5}
{'短评内容': '浴室竟然没有梳子,倒是挺安静的，不错!', '短评打分': 3}
{'短评内容': '锦江之星还是一贯的服务质量，性价比不错', '短评打分': 3}
{'短评内容': '感觉不错，交通便利，干净整洁，服务周到，但是餐厅自助餐应增加品种，这样也可以增加酒店收入。', '短评打分': 3}
{'短评内容': '很好，服务好~以后来还住这家~早餐也很好吃~', '短评打分': 5}
{'短评内容': '有线无线宽带都有，较好，热水好，设备不错。', '短评打分': 3}
{'短评内容': '还不错，离火车站很近，赶火车好掌握时间。', '短评打分': 3}
{'短评内容': '感觉在居民区，有点家的感觉，便利店、药店都在附近，很方便！室内设施简单、整齐。总体感觉不错！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '第2次来这，感觉挺不错！！！！！！地理位置方便\n楼下还有烧烤 每次来这 都要去吃\n', '短评打分': 5}
{'短评内容': '不错～还可以～', '短评打分': 3}
{'短评内容': '环境不错，服务态度还行，但是卫生间的水箱有漏水的现象，北京本来就很缺水，望店家注意维修', '短评打分': 5}
{'短评内容': '离北京火车站比较近，比较方便，在繁华地段。', '短评打分': 5}
{'短评内容': '帮朋友订的，离北京火车站比较近，比较方便，在繁华地段。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '地段还可以，就是门面不太容易找，作为经济性酒店，性价比还是不错的。\n', '短评打分': 5}
{'短评内容': '除了无窗房间的信号比较不稳定\n其他什么都特好', '短评打分': 5}
{'短评内容': '价格还可以，房间很小，设施很陈旧，没有夜灯，只有台灯还坏了', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '出行方便，服务很好，卫生不错。整体浴室设计不错，就是略显拥挤。价格不算贵，标准间两张床，一大一小，一家三口最适合了。推荐！', '短评打分': 5}
{'短评内容': '当天晚上到店的时间比较晚，预定后打给酒店前台要求保留到晚些时候，很爽快的就答应了，服务不错', '短评打分': 5}
{'短评内容': '干净，有自己的停车场，附近吃饭、娱乐都方便。', '短评打分': 5}
{'短评内容': '很安静，价钱比其他店合适。其实离核心区很近，就是隐蔽了些。住了两次了。', '短评打分': 5}
{'短评内容': '卫生条件挺好，如果有中央空调会更好的。', '短评打分': 3}
{'短评内容': '不错不错，一直在住，干净整洁，服务到位！', '短评打分': 5}
{'短评内容': '房间不大但很温馨，标准化做得很好，再接再厉！', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '干净整洁，服务态度好，早餐也不错，借个合适！', '短评打分': 5}
{'短评内容': ' 设施差', '短评打分': 3}
{'短评内容': '距离火车站比较近，打车10元，酒店不远处就有公交车，很方便。房间也很干净', '短评打分': 5}
{'短评内容': '锦江之星北京广渠门店不错我感觉性价比很好。', '短评打分': 3}
{'短评内容': '总体来说还是不错的, 不过最近卫生不如前几年, 希望改进.', '短评打分': 5}
{'短评内容': '挺干净的~~还不错，性价比很高~~交通还算方便', '短评打分': 5}
{'短评内容': '这家酒店很干净，服务也不错。餐厅菜肴还好，可供选择的品种不算少。只是卫生间的地面洗澡时容易积水。', '短评打分': 5}
{'短评内容': '酒店还不错，很干净，很安静，位置可能稍微难找，出租车师傅有的也不是很认识，不过总的感觉还不错', '短评打分': 5}
{'短评内容': '服务很热情，房间很干净！下次出差还是会住这！', '短评打分': 5}
{'短评内容': '很好 干净 简约 每次都住锦江之星 习惯了', '短评打分': 5}
{'短评内容': '位置很好，前台服务很热情。周围吃饭的地方比较多。', '短评打分': 3}
{'短评内容': '和其他锦江之星店比较，早餐算是比较好的。设施也保持一贯的水准，干净整洁。唯一的缺点就是离地铁稍远，如果第一次去的话也不是很好找', '短评打分': 5}
{'短评内容': '客房很干净，服务也不错，就是早餐质量不如从前好了。', '短评打分': 5}
{'短评内容': '较不错，比其他锦江之星便宜（马家堡店除外），中晚餐自助不同于其他锦江之星的套餐或点菜，很满意。房间内电视都在侧面，躺床上看一会就引起脖子酸痛，可否改为壁挂的呀？', '短评打分': 5}
{'短评内容': '很好的酒店，性价比较高，位置稍偏，服务很到位，下次还会住', '短评打分': 3}
{'短评内容': '服务态度很好~~~交通便利~~卫生方面也很不错，主要是处于比较繁华的地段，离商场等地很近，很满意！', '短评打分': 5}
{'短评内容': '为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '这个酒店的性价比挺高的，火车站附近推荐此酒店', '短评打分': 3}
{'短评内容': '这个店挺好的，公交也方便，卫生间门锁坏了，请注意维修', '短评打分': 5}
{'短评内容': '感觉很温馨，北京的锦江之星比别的城市都要做的好。', '短评打分': 5}
{'短评内容': '，性价比很高', '短评打分': 5}
{'短评内容': '酒店环境不错，也很干净，客户说下次来北京还让帮其预定这个酒店。', '短评打分': 3}
{'短评内容': '锦江之星是替客户订的，他们告诉我总体感觉那里不错，下次来北京还准备住在那里。', '短评打分': 5}
{'短评内容': '需要加个床头射灯，便于床上阅读……卫生间很洁净，空调太吵闹了，应该定期更新么。', '短评打分': 5}
{'短评内容': '一般般，如果是商务人士不建议入住，没有复印打印，总台提供打印的地方，我提供纸张，只打印两张纸居然收我六元钱，请问合理吗？', '短评打分': 1}
{'短评内容': '   价位还可以 位置也可以，就是离地铁太远太远 出门只能打车。。。。。', '短评打分': 5}
{'短评内容': '这家店除了位置稍微偏僻一点，其他方面的条件都很好！', '短评打分': 5}
{'短评内容': '很好，干净、温馨、服务热情，下次来京还住这儿！', '短评打分': 5}
{'短评内容': '位置真是偏，不得不打车出行，但也没有办法，在居住区内。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '不错，值得推荐的酒店，下次去北京还是会选择这家，只是位置有点不是太好找，去之前要先问清楚酒店的地址。', '短评打分': 5}
{'短评内容': '在北京这价格在锦江之星中是最便宜的（除马家堡店外），特别是餐厅供应的自助中晚餐，很值，在别的锦江是没有的。', '短评打分': 5}
{'短评内容': '每位服务员的态度都很认真，很敬业。住得很舒服。', '短评打分': 5}
{'短评内容': '只是周围商业不是很好', '短评打分': 5}
{'短评内容': '服务态度不错``价格也很合理```设施也很完善```离北京站很近``赞一个``', '短评打分': 3}
{'短评内容': '性价比不错,如果不打折的话还是偏高,但安全\\舒适\\卫生;只是味比较大,无论是空间还是房间里,过量的使用漂白粉等洗物品之故,同时由于通风不太好,公共场所有时味也较重,但总体还是很干净、整洁；打折扣后性价比还是不错', '短评打分': 5}
{'短评内容': 'As usually good and comfortable.', '短评打分': 5}
{'短评内容': '大堂的空调不行，太热啦！', '短评打分': 5}
{'短评内容': '位置很好，可惜周边无KFC和Mc', '短评打分': 3}
{'短评内容': '位置很好，可惜周围没有KFC或Mc ', '短评打分': 5}
{'短评内容': '是一家很不错的酒店，干净，有家的感觉。', '短评打分': 5}
{'短评内容': '家具简约实用，卫生好，离地铁口远点。', '短评打分': 5}
{'短评内容': '隔音效果差，酒店楼下有间回民餐厅，经济实惠，味道也不错', '短评打分': 5}
{'短评内容': '离崇文门地铁站有点远，公交也不太方便，周边人气不足，没什么名小吃什么的。服务还好，卫生也不错。免费发放北京市地图，所有锦江之星都在上面，使我感到意外，很好！', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '从定房到入住都很顺利,接待很好,已经是老顾客了,对品质自然是很信赖的,出差的首选.', '短评打分': 5}
{'短评内容': '距离北京火车站近，可步行15分钟左右，服务态度特别好。但是前台服务员有时候说话态度不好。但是总体不错，每次去北京都住那里。', '短评打分': 5}
{'短评内容': '有点过于简陋！', '短评打分': 1}
{'短评内容': '我觉得这酒店还不错呢。尤其是一大一小的床，让人感觉很人性化。属于性价比不错的。', '短评打分': 3}
{'短评内容': '酒店位置一般，下地铁之后还要打车才能到酒店。酒店很大，房间也不小，服务不错。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '朋友推荐去的，住的商务大床房，床倒是够大，就是烟味太大了，开窗散了好久都没用，晚上也没睡好，枕头上都是烟味。如果酒店能区分无烟房就好了', '短评打分': 5}
{'短评内容': '清潔衛生還可以,但晚上會聽到鄰房聲音,位置有點偏遠,出門往往要搭車,但不是很貴,兩旁都是公路,附近也沒有好吃的東西,要不在酒店裹吃,但也不能吃那麼多天,所以我建議如果找酒店,往後海那兒找,會有不錯的選擇,我在最後的兩天才發現,下次再去,一定去後海住....', '短评打分': 5}
{'短评内容': '满清洁的\r\n', '短评打分': 5}
{'短评内容': '值得推荐！唯一觉得不足之处是洗澡热水流量太小。', '短评打分': 5}
{'短评内容': '第一次难免有点难找，不过很不错的酒店哦，继续支持ING', '短评打分': 5}
{'短评内容': '酒店位置不错，离北京站，商业中心都挺近的，但.....北京实在太大啦，每次出门都要转很多辆车，我几乎每天都要去下天安门 哈哈。推荐下酒店的早晚餐，还是比较对南方人的胃口的，离店那天还抽到了免费早餐，哇咔咔..真划算', '短评打分': 5}
{'短评内容': '我觉得这个位置还是很好的。因为到天安门，王府井等地都比较方便。而且服务也很好，每回问出行路线都能得到详细而耐心的回答。房间也比较大，而且一张床是大的，一张小点，很适合一家出行的。我认为是性价比比较高的酒店。', '短评打分': 5}
{'短评内容': '不错，早餐很实惠。\r\n', '短评打分': 5}
{'短评内容': '住过几次，感觉各方面都比较好，尤其是附近的后街爆肚老店，味道相当不错，每次去北京出差我都去吃上一次。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '值得推荐的是晚餐，30元吃得非常好。', '短评打分': 5}
{'短评内容': '位置有点偏。卫生还是很好的， 性价比也还是很高的 ，前台服务人员的服务不好很好。就好像谁欠了房钱没付清一样。', '短评打分': 5}
{'短评内容': '位置还行，不过在在胡同里，不是很好找，出行还算方便，房间的卫生和设施还不错，服务还可以，整体感觉性价比还是较高的', '短评打分': 3}
{'短评内容': '卫生很好，用品干净整洁，床很舒服，比住过的其它便捷酒店睡的舒服。', '短评打分': 5}
{'短评内容': '比较安静，位置离崇文门较近', '短评打分': 5}
{'短评内容': '感觉房间还不错，餐厅的环境比较喜欢，就是位置稍微差了点', '短评打分': 5}
{'短评内容': '3人入住的话性价比很高，房间也很大。', '短评打分': 5}
{'短评内容': '性价比不错！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 5}
{'短评内容': '位置比较好，服务也很好。价格比较适中', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '经济实惠', '短评打分': 5}
{'短评内容': '房间的设施和卫生还是挺好的,服务态度也不错的,位置还是挺好找的出行也挺方便的,性价比还是挺高的.感觉还不错', '短评打分': 3}
{'短评内容': '总体质量不错', '短评打分': 5}
{'短评内容': '还可以。交通有点不方便', '短评打分': 3}
{'短评内容': '酒点的条件还算不错,地点也可以,距离北京站很近,离地铁也不远.\r\n锦江的条件还是很不错了,就是没有小卖部可以买东西.总体来说性价比不错', '短评打分': 5}
{'短评内容': '很好的价格和设施服务相比．', '短评打分': 5}
{'短评内容': '位置和价格还算比较适中的,卫生也一般,设施方面还行吧,总体感觉还是比较一般的酒店.', '短评打分': 3}
{'短评内容': '位置比较偏，在胡同里，经过的出租车少，交通不是太方便，但环境好，比较安排，价格还比较合理', '短评打分': 3}
{'短评内容': '还不错的', '短评打分': 5}
{'短评内容': '酒店的位置不错，但是客房没有书桌，使用电脑非常的不方便。\r\n\r\n客房设施还算干净，酒店因为在装修有点乱。', '短评打分': 5}
{'短评内容': '稍有点难找。服务不错，就是在维修稍显杂乱。', '短评打分': 5}
{'短评内容': '整体环境还不错，价格公道，设备稍显陈旧', '短评打分': 5}
{'短评内容': '这个酒店离北京站是挺近的，但是北京站门口的出租车都不去近的地方，我最后走过去的，而且他酒店周边环境不好，没有吃饭的地方，在酒店里吃他的自助餐，贵，菜色也不多，不过锦江之星的设施还是不错的，挺舒服，环境也挺好，房费比较适中，如果自己出去旅游住这里还是可以的，不过换一个位置的锦江之星不错。', '短评打分': 3}
{'短评内容': '酒店卫生方面比较干净，环境、服务方面也不错，而且周边的环境很好，地理位置也不错', '短评打分': 3}
