{'短评内容': '酒店离火车站很近', '短评打分': 5}
{'短评内容': '酒店到火车站的距离非常近。火车站附近的外婆家很便宜。推荐', '短评打分': 5}
{'短评内容': '酒店到火车站的距离非常近，步行即可。周围环境也很好。', '短评打分': 5}
{'短评内容': ' 酒店交通便捷，就是隔音差了，很吵。', '短评打分': 3}
{'短评内容': ' 挺好的，离市区也比较近，火车站也很近。吃饭也很方便', '短评打分': 5}
{'短评内容': '一般性，真的一般性。性价比不算高。以后可能不会去', '短评打分': 1}
{'短评内容': ' 十五号已经入住', '短评打分': 3}
{'短评内容': '交通方便，就是房间比较小点，总体上还算不错的。', '短评打分': 5}
{'短评内容': ' 性价比尚可，隔音太差', '短评打分': 3}
{'短评内容': '不错，很近，态度也可以', '短评打分': 3}
{'短评内容': '环境不错，就是卫生间太小了点，进出都不怎么方便，不过总体还好', '短评打分': 5}
{'短评内容': '卫生舒适，数字电视很给力。', '短评打分': 3}
{'短评内容': '酒店设施很一般，不知道是不是靠近火车站的缘故。安排在了一楼靠马路的房间，噪音比较大，空调开了等于没开', '短评打分': 3}
{'短评内容': '挺好的，就是靠着路边', '短评打分': 3}
{'短评内容': '地方还是蛮干净的，就是离需要去的地方有点远，价格还算合理。', '短评打分': 5}
{'短评内容': '标准间是靠马路的，晚上会比较吵，并且也不含早餐。但总体还行吧！', '短评打分': 5}
{'短评内容': '客房服务很好，早餐太贵，离周围餐点太远。', '短评打分': 5}
{'短评内容': '就是离车站紧，住这么小的房间还真的不习惯，啥啥都没有', '短评打分': 1}
{'短评内容': '开车去不方便。附近没有停车场,临街早上非常吵，且开车找非常不便-----------------------------------', '短评打分': 1}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店位置还比较方便，坐车5分钟就到西湖游船码头了，里火车站也很近。由于不是闹市区，所以比较安静。要逛街的话坐车也很方便，几分钟就能到附近的大商场。但酒店的隔音效果实在是太差，房间外面走廊的声音太大。希望改进。酒店楼下有个中餐厅，好像叫美林小筑，是吃川菜的，很小，几张台。那天到酒店差不多晚上8点，不喜欢吃川菜，只好到附近吃。很幸运，一出门走了几十米就见有个餐厅（军供大厦那里）。那家餐厅还不错，第二天', '短评打分': 5}
{'短评内容': '地理位置还可以，就在火车站边上。但是服务和硬件就不建议大家去了，实在没法住。前台服务特别差，卫生也差。', '短评打分': 1}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '比较简陋的房间，服务态度也不怎么样，附件出租车也比较难打', '短评打分': 1}
{'短评内容': '离火车站相当近,走路5分钟可以到达.停车不太方便,门口道路比较拥挤.房间还是比较干净', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '交通便利，离城站火车站很近，去西湖景区也方便；酒店设施尚可。', '短评打分': 5}
{'短评内容': '总体还是不错的，就是房间很小。窗子也小。。。。。。。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店设施陈旧！吊灯盖竟然会无缘无故掉下来，幸亏没砸到人！\n再也不会入住！', '短评打分': 1}
{'短评内容': '地理位置挺好的，房间也挺大，服务态度不错，卫生一般，总体还行吧', '短评打分': 5}
{'短评内容': '离杭州火车站很近，环境、服务都还不错，就是被子薄了些，空调效果一般。下次有机会再光顾……', '短评打分': 5}
{'短评内容': '会向您的朋友推荐这家酒店，就是房间小一点，经济型也就这样了', '短评打分': 5}
{'短评内容': '酒店很干净，价格也很合理，下次来杭州还会住这家酒店的！', '短评打分': 5}
{'短评内容': '不错，就是卫生要加强,家庭房的床有点硬.', '短评打分': 5}
{'短评内容': '不错喔', '短评打分': 3}
{'短评内容': 'Motel168果然很好', '短评打分': 3}
{'短评内容': '离杭州城站火车站比较近，很方便，酒店有餐厅就是看中这点才去的', '短评打分': 5}
{'短评内容': '房间还是简介明快，卫生也不错，靠近路稍微吵些，总体还是不错！', '短评打分': 5}
{'短评内容': '我住的是8621。靠马路那边的房间。晚上蛮吵的。', '短评打分': 5}
{'短评内容': '厕所的下水道老是堵住。。交通不错很方便。。服务态度很很好', '短评打分': 5}
{'短评内容': '说是大床房，床也只有1.5米。房间比较小，地段还可以，离火车城站比较近。', '短评打分': 5}
{'短评内容': '位置还行 步行范围之内     大厅和工作人员 很亲切 只要碰到就会说你好。  设施只能说是一般 性价比给个良吧  可选择', '短评打分': 5}
{'短评内容': '  房间小且潮湿，给我的房间居然在一楼，貌似地下室阴暗潮湿，难以忍受后换3楼，便说是商务套房，环境还是大有待改善，价格也不占优势，不值推荐', '短评打分': 1}
{'短评内容': '位置不错挺方便出行的,其它各方面条件一般,不过房间住起来还行.', '短评打分': 5}
{'短评内容': '地理位置还行，距车站3-5分钟就到了，卫生啥的都还行，就是设施太简单了，房间里没有橱柜，没有吹风机，也没有无线网络（与网上说的不一样）。服务人员比较少，入住退房都要排队等候，不过态度都蛮好的。', '短评打分': 5}
{'短评内容': '在火车站附近，坐车还是挺方便的，就是设施有点麻麻地', '短评打分': 1}
{'短评内容': '房间面积小，设施陈旧，晚上睡觉还有蚊子 卫生条件一般，价格高。', '短评打分': 1}
{'短评内容': '酒店的房间跟价格不相称', '短评打分': 1}
{'短评内容': '是我住过的168类的经济型酒店中最差的一个，房间地毯很脏，好像从来都不用吸尘器吸的，房间很小，但是价格比别的地方高些，而且靠隧道边上，很吵，卫生间超级小，服务也不好，我打电话给前台，想商量一下是否可以晚半小时退房，因为太累了，起床都11点半了，服务员牛得要死，死活不肯，我靠，生意好也不能这样吧，总之下次再也不会住了，宁愿住锦江之星，反正价格差了没多少。', '短评打分': 1}
{'短评内容': '靠近火车站、西湖，位置不错，而且服务员态度还不错，随叫随到。', '短评打分': 5}
{'短评内容': '离火车站很近，比较方便', '短评打分': 5}
{'短评内容': '很不错的酒店，性价比蛮高的，卫生干净，服务到位，都不错。', '短评打分': 5}
{'短评内容': '距离火车站很近，交通便利。各方面都比较不错，如果能提供租借单车服务就更好了。', '短评打分': 5}
{'短评内容': '这家经济型酒店还可以.', '短评打分': 5}
{'短评内容': '这家酒店性价比还是比较不错的卫生服务也很好，位置距离西湖很近出行交通也比较方便，值得推荐入住。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '比较一般，但是离火车站很近，比较方便，房间也一般', '短评打分': 5}
{'短评内容': '周遍有不错的饭店 整体不错', '短评打分': 5}
