{'短评内容': '环境不错，早餐也很好', '短评打分': 5}
{'短评内容': '以后还可以住。', '短评打分': 5}
{'短评内容': '还好吧', '短评打分': 4}
{'短评内容': '地理位置优越，紧挨五四广场，很方便。房屋设施还可以，服务一般。有客人在大堂和电梯间抽烟工作人员也不管，比起桂林宾馆的四星服务人员的素质差了很多。这个价，值了。', '短评打分': 4}
{'短评内容': '服务很好，赞一个', '短评打分': 5}
{'短评内容': '公司经常来客户，一般都安排府新，服务挺好的，京东的服务也很棒。', '短评打分': 5}
{'短评内容': '环境好，价格适中', '短评打分': 5}
{'短评内容': '交通方便，环境优雅', '短评打分': 5}
{'短评内容': '环境很优美', '短评打分': 5}
{'短评内容': '交通便捷，离五四广场很近，可以欣赏五四广场和奥帆广场的夜景(南面高层的房间)。酒店下面的闽江路上有很多比较有特色的餐馆，象老转村鲁菜馆、船歌鱼饺子。房间设施符合相应等级。', '短评打分': 5}
{'短评内容': '服务周到，早餐不错', '短评打分': 5}
{'短评内容': '入住手续烦得要死，一堆人挤在那。房间老旧，要双拖鞋居然要打两次电话，拖拖拉拉，哪里能算得上4星？', '短评打分': 1}
{'短评内容': '干净卫生，政府宾馆，早餐太差，不值那个价', '短评打分': 5}
{'短评内容': '酒店地理位置好，靠近海边。安静', '短评打分': 3}
{'短评内容': '酒店还不错，就是设施老了点，不过挺安静，是市政府后楼，相当安全。', '短评打分': 5}
{'短评内容': '客户很满意，房间挺好的~服务也还到位，就是我信用卡担保的，后来没查到，我去前台才给我信用卡解除冻结', '短评打分': 5}
{'短评内容': '挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的挺好的', '短评打分': 5}
{'短评内容': '酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦', '短评打分': 5}
{'短评内容': '  停车方便   房间很大   比较干净    感觉大宾房安全', '短评打分': 3}
{'短评内容': '设施是旧了点，但是酒店也不可能总是新的。地理位置很好，就在市政府后面，闹中取静，然后就是服务很好，我们在外面吃饭剩的饺子打包回酒店，第二天他们很热情的帮我们热好送来，非常感谢。', '短评打分': 5}
{'短评内容': '环境不错 服务业不错 价格便宜 。 自助餐还可以价格适中', '短评打分': 5}
{'短评内容': '位置很好，服务不错。就是卫生间的浴池漏水阀坏掉了，也没人修。总体还是不错，再去青岛还会入住', '短评打分': 5}
{'短评内容': '订的特价房，还不错！离五四广场很近，且紧邻小吃一条街！', '短评打分': 3}
{'短评内容': '房间不错，地理位置超好。价格优惠到五百以内就比较理想。', '短评打分': 3}
{'短评内容': '市政府的接待宾馆，正面就是五四广场，安静、景色非常漂亮。', '短评打分': 5}
{'短评内容': '不错的酒店，房间挺好，价格也可以，就是早上自助餐太差，性价比不高', '短评打分': 5}
{'短评内容': '挺好的。干净大气视野好.', '短评打分': 3}
{'短评内容': '酒店比较老，但还是挺干净，尤其高层可以直接从房间看到大海，还是挺不错的', '短评打分': 5}
{'短评内容': '环境和风景都不错，非常适合举家出游的朋友门。特别是带全自动洗衣机，真是太方便了', '短评打分': 5}
{'短评内容': '不错，可以看海\n非常适合来旅游和了解青岛城市的人们居住', '短评打分': 5}
{'短评内容': '四星酒店，很不错，房间门把手有点小毛病。下次还去。', '短评打分': 5}
{'短评内容': '该酒店地理位置很好, 房间宽敞\\明亮,适合商住.就', '短评打分': 5}
{'短评内容': '酒店无论从环境和服务态度以及地理位置都是非常不错的，性价比很高（指特价房）\n唯一感觉不太好的是房间内部的家具都有点旧的味道，呵呵~', '短评打分': 5}
{'短评内容': '不错，位置方便，房间干净，是政府招待所，在繁华地段', '短评打分': 5}
{'短评内容': '第二次住了，感觉还是挺不错的，属于物美价廉型的', '短评打分': 5}
{'短评内容': '总体感觉良好，尤其是高层可以直接看海！内陆的朋友们可以去感受一下！', '短评打分': 5}
{'短评内容': '挺不错的，来客户一直住', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '酒店位置很好设施有点旧', '短评打分': 3}
{'短评内容': '，不错。很好。', '短评打分': 3}
{'短评内容': '不错，很干净，服务也很好。', '短评打分': 3}
{'短评内容': '设施不错 服务不错 距离五四广场较近 交通十分便利\n顶的标准间还给免费升级为豪华大床间，可以看海，十分满意', '短评打分': 5}
{'短评内容': '好歹也是个所谓的4星级，咖啡厅连无线网络都没有', '短评打分': 1}
{'短评内容': '位置比较好，也较为安静。房间设施比较高档。价钱倒是真不便宜。', '短评打分': 5}
{'短评内容': '入住時手拿重物，服務員並不會主動搬運行李，要要求才有，餐廳用餐環境並不貼心，桌上只有筷子與湯匙，刀叉須另外要，服務員也欠缺訓練與微笑，房間過小且沒有室內拖鞋，地板看了並不會想赤腳踏上，所以總體沒有四星或準四星水準，服務更是連三顆星都不到，遺憾讓它破壞了我對青島服務業的印象。', '短评打分': 1}
{'短评内容': '酒店出行较方便但酒店没达到施没四星级等级', '短评打分': 3}
{'短评内容': '酒店性价比一般，房间小但整洁。', '短评打分': 3}
{'短评内容': '天哪，有没有良心啊，这个酒店太差了，还要400块钱，', '短评打分': 1}
{'短评内容': '该酒店位置不错，离海边广场很近；酒店内部宽敞明亮干净，今后还会考虑。', '短评打分': 5}
{'短评内容': '298元住的特价房，超值。下次来青岛，还有这样的特价房，我还住这里。', '短评打分': 5}
{'短评内容': '酒店旧了点，交通方便服务不错', '短评打分': 3}
{'短评内容': '不怎么样客人说门合页都掉了正在修呢', '短评打分': 3}
{'短评内容': '位置很好，宾馆设施也都不错。就是上网还不是免费。。', '短评打分': 5}
{'短评内容': '还好吧，青岛市政府的饭店，就在市政府后面，   ', '短评打分': 5}
{'短评内容': '酒店位置极佳，房间内可以观海景。房间宽敝、整洁，适合度假、商务住宿。', '短评打分': 5}
{'短评内容': '酒店管理很规范，但条件一般，很陈旧，建议更新装修。', '短评打分': 3}
{'短评内容': '温馨，干净，房间内设施齐全，有家的感觉。交通便利，离餐饮街很近。', '短评打分': 5}
{'短评内容': '酒店干净整洁，房间宽敞明亮，周边环境很好, 离五四广场很近.', '短评打分': 5}
{'短评内容': '非常好！', '短评打分': 3}
{'短评内容': '位置优越，房型不错，服务较好，下次还要入住这里。', '短评打分': 5}
{'短评内容': '帮客户订的，地理位置非常好出行方便，装修也很上档次，就是上网要收费\n', '短评打分': 5}
{'短评内容': '酒店太旧了，宽带收费且价格很高，服务态度很一般啊。', '短评打分': 1}
{'短评内容': '不错的酒店，值得推荐，值得入住！！！！！！！！', '短评打分': 5}
{'短评内容': '非常满意本酒店的服务。春节期间免费升级高级间，且备有洗衣机，很是方便。', '短评打分': 5}
{'短评内容': '地理位置很好, 交通很方便. 同时房间相当干净,适合旅游及出差时入住. 值得向朋友们推荐这家酒店^^', '短评打分': 5}
{'短评内容': '经济实惠，酒店气派，有水准，设施齐全，我已经是第二次入住了，下次还会光顾。', '短评打分': 5}
{'短评内容': '房价来说是很低了，但是卫生很差，桌子上有烟灰，地上有纸屑，垃圾桶有虾皮。', '短评打分': 1}
{'短评内容': '不错很好不错很好不错很好不错很好不错很好', '短评打分': 5}
{'短评内容': '政府酒店还可以', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '青岛府新大厦入住两晚服务人员素质较差', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 5}
{'短评内容': '这个四星比较一般，房间没有四星的水平，但外观和大堂看起来还是不错的', '短评打分': 1}
{'短评内容': '第二次入住这家宾馆，又免费升级到豪华大床间，感觉不错，特别是自动更换一次性马桶座垫尤其不错。', '短评打分': 5}
{'短评内容': '比较幸运,入住的时候预定的房型住满了,免费升级至行政房,,同行的人都说酒店很一般.青岛貌似会议很多,所以酒店生意都很好,不愁客源,但是酒店真的可以考虑装修下了,', '短评打分': 3}
{'短评内容': '青岛的酒店大概就是这样了，，旅游城市，房价偏高\r\n房间一般，宽带服务要另外收费', '短评打分': 1}
{'短评内容': '到达酒店后主动升级到豪华大床间，就是枕头太高了。酒店虽然在闽江路但走到美食街也要近20分钟路。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '酒店残旧，不推荐入住，如果平时，价格应在450左右比较合理', '短评打分': 1}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '性价比非常高，酒店规模不小，交通便利，购物方便，价格还不高，以后去青岛就住这里。', '短评打分': 5}
{'短评内容': '政府接待酒店，位置好，到机场33公里，火车站7公里，安全、干净，有点贵！', '短评打分': 5}
{'短评内容': '地理位置不错 买点什么东西很方便 离家乐福比较近 酒店服务也很好 房间设施老旧 最最不能忍受的是自来水的水是黄的 感觉没有四星 难道因为是普通标间？', '短评打分': 1}
{'短评内容': '就在五四广场对面，位置很好，下次来入住', '短评打分': 5}
{'短评内容': '酒店的服务及设施、环境、地理位置均很不错，下次我还入住府新！', '短评打分': 5}
{'短评内容': '  位置好，不仅交通便利，临近五四广场，还可远眺大海。卫生不错，床单被褥洁白无污渍。', '短评打分': 5}
{'短评内容': '这个不错 ， 各方面多不错', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '入住後感是一般....但如有其他更好選擇就不會再入住. ', '短评打分': 5}
{'短评内容': '就是有点贵，位置还不错。', '短评打分': 5}
{'短评内容': '端午三天入住府新特价标间，虽然是特价，但是也接近300一晚，不过处在那个位置也可以接受。房间的装修以及家具有些老化，大堂服务极好，处理事情很快。最让我有些不爽的是竟然不提供免费宽带，50每天的费用有些不合理，虽然是市政府下属的事业单位，不缺入住资源，但是至少服务也要和业内看齐吧。三天都是出去腐败，所以没有一餐是在酒店吃的，对于酒店的餐饮不了解，不过早餐59的价格还是贵了些的。说了不少缺点，但是下次', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '不太规范化', '短评打分': 5}
{'短评内容': '酒店干净舒适设施齐全服务周到真正让人感到物有所值宾至如归', '短评打分': 5}
{'短评内容': '总体上感觉不错', '短评打分': 5}
{'短评内容': '其实其他都还好的，就是清洁员没有很细心，也不周到，打扫房间的时候拖鞋跟吹风机本来放哪就放哪了；还有就是价格有点高吧，相对我这种工薪阶层的人来讲', '短评打分': 5}
{'短评内容': '房屋陈设陈旧不堪，电线外露乱搭，卫浴设备损坏，基本上除了大点外其他都和8，9十年代的招待所差不多。', '短评打分': 3}
{'短评内容': '地点不错 大堂比较好 但是这个特价房里面设施比较陈旧，有中央制冷 但是没有冷气。总台说7月中旬才有冷气。难道6月中旬不热么？ 最后开窗户睡的。还都是蚊子。', '短评打分': 1}
{'短评内容': '就我所住的8楼套房来说，住在这个酒店简直是杯具，不知道其他楼层的如何反正我住的那间是电线外露，网络收费，卫生间很多设备都坏了，热水小的要死，家具十分陈旧还有不少破损了，想极了八九十年代的招待所，居然还挂了4星。极度不推荐。', '短评打分': 1}
{'短评内容': '靠着海边，性价比不错。环境也不错', '短评打分': 5}
{'短评内容': '位置极佳 价格合理 以后还会住这里', '短评打分': 5}
{'短评内容': '酒店的位置很不错  在市政府的后面  去各个地方都很方便 尤其是五四广场 可能定的是特价房 感觉房间有点旧 但268的价格感觉已经很好了 推荐', '短评打分': 5}
{'短评内容': '就那样  顶一下吧', '短评打分': 5}
{'短评内容': '地理位置非常优越，闹中取静。周边商业设施齐全。服务人员态度热情，有机会还会选择住府新。', '短评打分': 5}
{'短评内容': '服务不错，也很安静卫生，唯一有点不足的是设施稍微有点旧了', '短评打分': 5}
{'短评内容': '很好的一家酒店，很干净卫生，停车也很方便。特别是位置相当便捷。唯一不好的是上网需要收费，一天五十', '短评打分': 5}
{'短评内容': '位置不错，到54广场很方便，饭后散步几分钟就到了，10多楼的房间装修都比较老了，不过卫生还是搞得很干净的！', '短评打分': 5}
{'短评内容': '早餐不错。高层装修好\r\n', '短评打分': 5}
{'短评内容': '目前的价位还不错，保持吧。', '短评打分': 5}
{'短评内容': '性价比不错，我住的是268的，不含早，整体感觉还不错\r\n缺点：上网收费，早餐58/位，没有什么东西', '短评打分': 5}
{'短评内容': '快到旅游旺季了，价格往上走，地理位置不错，距离市府广场和海边很近。', '短评打分': 5}
{'短评内容': '需要改进', '短评打分': 1}
{'短评内容': '位置非常好，很方便就到5.4广场，到海边。最近在装修，白天最好别呆在酒店里。晚上就没问题了。', '短评打分': 5}
{'短评内容': '位置好，硬件也不错。但是最近装修，声音大了一些', '短评打分': 5}
{'短评内容': '设施和位置都很好，但服务稍差一些', '短评打分': 5}
{'短评内容': '因是青岛市政府招待所，很安全，服务也很官僚。空调不怎么热，晚上几乎冻醒，浴室水不怎么热，也没敢洗澡。夜里有特殊服务，如果不要也不会骚扰。总之，这里很安全，也很官气，性价比不高，可推荐。', '短评打分': 5}
{'短评内容': '这家酒店位置很好，位置离市政府很近，到哪个地方都比较近，房间设备中规中距，感觉住的比较舒服', '短评打分': 5}
{'短评内容': '订的是标间，正巧那天是什么活动，帮我们升级到商务间，在21楼，窗口可以看到五四广场和海，远眺的风景还是不错的，房间的暖气不是很好，被子也很薄，本来想叫酒店再送一床被子，可是忘记了，睡到晚上，冻死了，哎，失策，淋浴房还是不错的，墙上有很多喷嘴，蛮高级的，房间除了没有可以照全身的立式镜子，其他都还是满意的，宽带要收费，这个苛刻了点。房间里面和外面都很干净，这点还是很满意的。', '短评打分': 5}
{'短评内容': '再次入住，感觉还是很好。只是卫生间的地砖有点小问题，有一小块活动了。', '短评打分': 5}
{'短评内容': '位置和环境不错，只是提供的外语服务一般，最好能加强接待外宾能力．上网还收费比较难接受，希望酒店管理着斟酌下这一点．', '短评打分': 5}
{'短评内容': '位置非常好，五四广场夜景迷人，虽然硬件设施有点旧，但性价比还算高', '短评打分': 5}
{'短评内容': '除了第一晚水温不够热外,其他面都很满意.还有,在酒店里上网很贵.因为没带电脑去,找到一处可以上网的地方,要10元/小时.还没开门......', '短评打分': 5}
{'短评内容': '酒店走廊显旧了，新装的客房感觉不错。高层能看到奥帆中心，地理位置非常好。', '短评打分': 5}
{'短评内容': '真的挺不错，性价比很高。环境也很不错，唯一不足就是不是朝海的，但这个价格已经很不错了', '短评打分': 5}
{'短评内容': '我觉得这家酒店挺不错的，位置很好找，出行还是比较方便的，房间的卫生和设施还不错，服务也可以，我觉得这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间设施比较齐全，房间大，环境不错，南面的房间可以看到海；遗憾的是前台不能提供火车票预定。', '短评打分': 5}
{'短评内容': '我定了三个房间，还不错，但是开会很多人，很多中国人，不是老外很喜欢的风格，特别的是结帐的时候，根本没办法分开结', '短评打分': 3}
{'短评内容': '还不错啦，要求不高的还可以，但是我个人觉得隔音不好', '短评打分': 3}
{'短评内容': '前台服务态度很好，但是呢，房间和房间之间有时可以互相听到声音，正赶上很多人在那边开会，所以觉得有点吵，总之还可以。', '短评打分': 3}
{'短评内容': '很适合商业旅行，地段很好，在市中心。但是结帐时候很麻烦，没办法单独打出来单据，适合要求不是很高的客户，我看到很多会议都是在这边开，人很多，有点吵。', '短评打分': 1}
{'短评内容': '挺干净,价格也不低', '短评打分': 1}
{'短评内容': '地理位置不错，就在市府大厦背后，我们住14楼，不算高，但可以依稀看见大海；地毯有点污渍，其他都挺干净的，总体感觉不错。更加喜欢青岛这个城市了！', '短评打分': 5}
{'短评内容': '整体感觉不错！离五四广场非常近，而且与云霄路美食街比较近。\r\n但不知道是不是北方不太使用空调的原因，那几天晚上没有中央空调，而且整座大楼的空调管道在早上5点多钟就有声响，晚上开着门和窗到12点多。等凉快了才睡觉。\r\n希望下次再住这个酒店时，空调问题能够解决。', '短评打分': 5}
{'短评内容': '酒店服务还是不错的，给免费升级了标准海景房，酒店位置好，从海景房看出去就是五四广场，面朝大海，无论是白天还是夜景都很漂亮。在市政府后面，中间还有会议楼连着，感觉很正规，很安全。', '短评打分': 5}
{'短评内容': '总体来说，还算不错，只是由于与市政府相隔太近，冷却塔的风扇声音相对较大，反正在14楼开窗后听的很清晰。。。服务相对不错，也很及时的做出反应，并提供力所能及的服务，这点比较满意。唯独房间设置的不合理，我住的房间与隔壁有一个门事相通的，虽然都无法打开，但是隔壁的声音还是很清楚能传过来，希望贵店能进行改进，哪怕增加隔音设施也是不错的选择，就算以后将两个房间改为套间，还是会很容易的。最后要说的是自助餐厅，', '短评打分': 5}
{'短评内容': '地理位置不错，出行方便。普通客房设施太陈旧，跟酒店外观完全不匹配，服务不够体贴周到。', '短评打分': 1}
{'短评内容': '服务一流，价格合理。', '短评打分': 5}
{'短评内容': '酒店位置优越，交通方便。去火车站公交车只要1元钱，大约25分钟。出租车25元左右。到海边，五四广场步行5~10分钟。\r\n早餐比较简单。', '短评打分': 5}
{'短评内容': '酒店位置比较好,其它设施比较老旧,卫生不太好,性价比很差.不值得推荐的酒店.', '短评打分': 3}
{'短评内容': '这家酒店房间蛮宽敞的,卫生打扫的也挺干净,设施方面也比较齐全的,周边环境也比错的,价格方面也还是蛮合适的,住起来挺舒适的,值得推荐.', '短评打分': 5}
{'短评内容': '交通比较的便利，酒店搞特价时。价格比较合适，平时价格还是有点高了', '短评打分': 5}
{'短评内容': '酒店很不错不仅交通方便，环境也不错，人员的服务相当到位，房间里干净整洁，很满意。', '短评打分': 5}
{'短评内容': '酒店挺方便的，卫生也不错，上次原来定的是豪华客房，到那的时候没有大床房了，酒店给免费升级了，感觉还不错，就是设施有点旧了', '短评打分': 5}
{'短评内容': '价钱相对青岛这个城市来说有点高，服务一般', '短评打分': 5}
{'短评内容': '该酒店的设施有点陈旧，卫生还算可以，不过就是没有浴盆，我的朋友是个日本人，他想要有浴盆的，不过还是没有达到满意。不过交通还算很方便的。', '短评打分': 5}
{'短评内容': '环境佳，服务好，交通便利，到达想去的青岛各个景点都很方便。', '短评打分': 5}
{'短评内容': '宽带还要收费！每天50元！靠！', '短评打分': 1}
{'短评内容': '作为五星级酒店，他们可能开业时间比较长了，房间里的东西有点旧了，不过整体的服务环境还是可以的，而且酒店离海边比较近，交通也挺方便的，我们订的看海的房间才不到400，还是挺不错的。', '短评打分': 5}
{'短评内容': '酒店的服务卫生都一般,房间的设施都老旧了,电视一会清楚一会不清楚的,看起来很难受的,下次在去的青岛会尝试入住其他的酒店', '短评打分': 1}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
