{'短评内容': '早餐非常好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店一般，装修 不过离办事的地方很近，地理位置不错。早上的拉面还行。', '短评打分': 5}
{'短评内容': '装修中，客房有点成旧，酒店停车不方便，酒店内部环境状况较差。', '短评打分': 5}
{'短评内容': '价位适中，房间不错，位置很好，美中不足，没有空调', '短评打分': 5}
{'短评内容': '酒店没有空调，晚上8时30分没有餐，早上7时开始装修，无法睡觉。网络上没有讲明。欺骗客人。', '短评打分': 1}
{'短评内容': '酒店正在装修环境不理想', '短评打分': 3}
{'短评内容': '在装修 没有空调，早餐有兰州拉面，总体来讲一般吧。', '短评打分': 5}
{'短评内容': '酒店与三星标准还有差距，但性价比还可以，设施较陈旧，出行方便', '短评打分': 5}
{'短评内容': '这个酒店的地理位置挺好，在市中心庆阳路上，就是设施有些老了。但是不知道为什么这次没有空调', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '房间台灯的电线都裸露在外面，没触电已属幸运', '短评打分': 1}
{'短评内容': '太差了，电梯等3轮都不停，从7楼走下去。', '短评打分': 1}
{'短评内容': '设施太差了，太旧了,对不起这个国际大酒店的名称呀', '短评打分': 1}
{'短评内容': '有点老了！有点老了！有点老了！有点老了！', '短评打分': 1}
{'短评内容': '总体还不错,早餐牛肉面很好吃,周边吃饭购物也很方便,就是洗澡水太小.', '短评打分': 5}
{'短评内容': '装修有点旧 位置很好 服务态度也不错 希望后面装修后能有一个质变', '短评打分': 1}
{'短评内容': '酒店交通方便，就是装修有点陈旧，地理位置不错，在市区中心。', '短评打分': 5}
{'短评内容': '帮同事预定的，据说还不错，下次有机会还会去', '短评打分': 5}
{'短评内容': '设施陈旧，服务很差。酒店卫生一般。而且14楼以上在装修很吵！但酒店位置好！', '短评打分': 1}
{'短评内容': '宾馆设施比较陈旧，性价比不高，不过标间免费升级到套房，也算是值了', '短评打分': 3}
{'短评内容': '最近在该酒店住了三天，最可气的是居然在周日早上八点钟就被酒店装修的喧嚣吵醒，虽然酒店最后还是道歉，但心情一定坏了', '短评打分': 1}
{'短评内容': '豪华套房房间算大，家具陈旧了点，因为在市中心，想停车的话比较困难', '短评打分': 5}
{'短评内容': '房间有点旧，但是酒店位于闹市区，价格不算太贵，', '短评打分': 5}
{'短评内容': '酒店房间不错，还供早，早餐也比较丰富，比较适合国人饮用', '短评打分': 5}
{'短评内容': '只能说是太差了，住的套房，晚上10点到的，房间竟然没有热水了，没有电吹风，设施陈旧，也很差！太让我失望了！', '短评打分': 1}
{'短评内容': '卫生有点差，而且服务也不太好，特别是大厅有点乱糟糟的，给人感觉不够档次。', '短评打分': 1}
{'短评内容': '位置不错，闹市区，设施一般，没有货梯，服务人员与客人共用电梯，有些不妥。', '短评打分': 5}
{'短评内容': ' 网速慢，和蜗牛有一拼，能练耐性！！', '短评打分': 3}
{'短评内容': 'A不错', '短评打分': 3}
{'短评内容': '  甘肃国际大酒店整体还可以，但是早餐今天太一般，还有酒店的电梯检测周期已过，但还没做新的检测，不应该！', '短评打分': 3}
{'短评内容': '甘肃国际大酒店性加比还可以！设施较一般，但还卫生！', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '不错，就是设备陈旧了些.电梯修改尽快修理。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '还可以。在兰州还可以。早餐一般，房间一般。位置不错。服务还可以。', '短评打分': 5}
{'短评内容': '虽然叫国际大酒店,但酒店实在太差,房间设施陈旧,晚上12点洗澡没热水,早上退房服务员在前台睡觉.', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店各方面都不错！性价比高就是到店晚了没有停车位了，停车过夜额外收费', '短评打分': 5}
{'短评内容': '酒店不错，大堂象四星的，就是交通太差，下了高速在城里堵了2个小时。停车位也紧张', '短评打分': 5}
{'短评内容': '本酒店还可以', '短评打分': 5}
{'短评内容': '酒店设施太陈旧了，楼道光线暗，不过地理位置还可以，性价比来说，对于三星级的还算可以', '短评打分': 5}
{'短评内容': '已人住', '短评打分': 5}
{'短评内容': '很好的酒店，下次还会入住的，什么都不错，是外出办事住宿的好地发', '短评打分': 5}
{'短评内容': '房间挺大,周边比较安静,出于市中心。', '短评打分': 5}
{'短评内容': '超差的酒店', '短评打分': 5}
{'短评内容': '缺点：设施老化，且价格贵，不推荐。优点：离黄河比较近，晚上可以去看看夜景。', '短评打分': 1}
{'短评内容': '还不错啊 位置和环境都还可以.', '短评打分': 5}
{'短评内容': '饭店各方面很好,只是饭菜贵,没有报纸,国际大酒店没有[中国日报].', '短评打分': 5}
{'短评内容': ' 交通方便，标间没了免费给升级成套房了，不错', '短评打分': 5}
{'短评内容': '酒店位置方便。早餐品种丰富，牛肉拉面味道好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '尽管旧了一点儿，但服务态度好，房屋开间大，比较满意，下次还来。', '短评打分': 3}
{'短评内容': '感觉很不错。以后来，还住这里。', '短评打分': 5}
{'短评内容': '套房还蛮大，就是设施太旧，老酒店的通病', '短评打分': 5}
{'短评内容': '感觉还不错。我预订的是标间，到酒店后标间没有了，酒店就给了我一个套间，价格仍按标间算。说明这家酒店讲承诺，服务到位。酒店的地理位置也比较好，出门方便。', '短评打分': 5}
{'短评内容': '设施陈旧', '短评打分': 5}
{'短评内容': '很旧，很破，不会再住了\r\n', '短评打分': 1}
{'短评内容': '除了卫浴设施比较陈旧，行李员效率有点慢外，其他都很好。购物、交通、吃饭都很方便，算是性价比较高的', '短评打分': 5}
{'短评内容': '酒店较旧，其他均不错', '短评打分': 3}
{'短评内容': '这个酒店就是位置不错，在主干道庆阳路上，晚上还送水果。推荐', '短评打分': 5}
{'短评内容': '设市虽有些老化，但性价比却非常好~~', '短评打分': 5}
{'短评内容': '前台服务员傲慢无比，订了一个标间，只给一个房卡，要另一个房卡的时候，服务员百般为难。\r\n网线明明有问题，换的巨艰难，房间的空调就像没有一样，半夜热醒好几次。', '短评打分': 1}
{'短评内容': '位置好，早餐丰富，餐厅味道不错，老酒店，设施稍显旧。', '短评打分': 5}
{'短评内容': '酒店位置非常好，但是有点旧了。网速很快，我喜欢。不是说送果盘吗？没有送', '短评打分': 1}
{'短评内容': '位置很好.出行方便', '短评打分': 5}
{'短评内容': '不错的酒店，但稍微有点陈旧，不过早餐在当地属于不错的了', '短评打分': 3}
{'短评内容': '总体还可以，性价比高', '短评打分': 3}
{'短评内容': '电梯只有两部，少了。', '短评打分': 5}
{'短评内容': '老酒店了，位置不错，但是设施比较老，餐饮也不是很好', '短评打分': 1}
{'短评内容': '位于市中心出行方便！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '性价比很好', '短评打分': 3}
{'短评内容': '为客人服务十分周到。有专人检查服务质量。', '短评打分': 5}
{'短评内容': '环境一般，总体感觉性价比比较差！', '短评打分': 3}
{'短评内容': '总体来说在兰州的标准来说还是不错的酒店。身处商业中心区，出门逛街很方便，离黄河走十分钟就到。特别是早餐的品种相当丰富。下次来还是住这里。', '短评打分': 5}
{'短评内容': '位置非常好,虽然酒店有点老旧了,但是服务态度还是非常好。电视机该换了，搞笑的是电视放着突然没声音了，你必须得使命敲电视机才能有声音，叫服务员过来看了一下，说让先放，实在不行就给换一台，也懒得折腾，结果住了7天敲了7个晚上的电视机。酒店的斜对面是啤酒广场,当地的朋友戏称“万人坑”，不下雨的时候是露天的，邀上几个朋友晚上去那儿喝啤酒实在是爽。总之下次去还会住那儿。\r\n补充一点：结帐速度实在是慢。', '短评打分': 5}
{'短评内容': '酒店位于兰州繁华地带，交通方便，价格尚好。', '短评打分': 5}
{'短评内容': '房间设施陈旧，早餐丰富', '短评打分': 5}
{'短评内容': '性价比还可以，位置也不错。早餐稍差。', '短评打分': 5}
{'短评内容': '地理位置不错，就是服务一般。车位太少，过夜还要收费（10元）；宽带也要另外收费，包一天要60元，高得有点离谱，不太像星级酒店的做派！', '短评打分': 3}
{'短评内容': '地方不错，环境不错，价格合适', '短评打分': 5}
{'短评内容': '大唐感觉不错，但是房间设置太旧', '短评打分': 1}
{'短评内容': '位置不错，交通比较便利，基本舒适，就是停车不太方便', '短评打分': 5}
{'短评内容': '与其他地方同价位的酒店相比，性价比是很差的，除了位置不错以外，没什么优点。', '短评打分': 1}
{'短评内容': '还算可以', '短评打分': 5}
{'短评内容': '房间面积比较大。但整体感觉不是很温馨', '短评打分': 5}
{'短评内容': '酒店的位置硬件都非常不错，但是酒店的服务太差了，办理入住和退房的时候酒店的服务人员态度太差，而且整体都是如此；早餐相对一般，以这个房价还可以接受，但是酒店给早餐券的方式实在太差，非常不礼貌，就从门缝塞入，很不满意。', '短评打分': 1}
{'短评内容': '一家有些年头的三星级酒店，设施等各方面都有些陈旧了。价格相对三星级酒店来说偏高。地理环境还算不错，但是没有停车场，门前的停车位是在是少的可怜。', '短评打分': 1}
{'短评内容': '在兰州市中心，就是打车费点事~~', '短评打分': 1}
{'短评内容': '同档次酒店中还算不错,地理位置优越.', '短评打分': 5}
{'短评内容': '服务与性价比均可', '短评打分': 5}
{'短评内容': '酒店服务不错，走时忘了件东西，电话后客房部很快用快递寄来了', '短评打分': 3}
{'短评内容': '位置不错，服务也很好', '短评打分': 5}
{'短评内容': '位置很好，性价比高。早餐也不错。', '短评打分': 3}
{'短评内容': '地理位置、设施都不错，就是早餐没有新鲜水果。可能西部地区新鲜水果很少？', '短评打分': 5}
{'短评内容': '还行吧，没什么太大的印象', '短评打分': 5}
{'短评内容': '不错，可以住。', '短评打分': 3}
{'短评内容': '酒店的硬件条件，环境设施都是很不错的，位置在市中心，交通方便，价格也能接受，挺不错的。', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '一般去兰州都住这家,很干净,而且网速快,没什么不满意的.', '短评打分': 5}
{'短评内容': '咋一听名字，还以为是个正经不错的星级酒店，我是7月23日入住的，该酒店大厦是个商务写字楼，大堂很小，并且就在马路边上，停车都是问题，兰州的朋友大多不知道该酒店，部分楼层为酒店房间，设施陈旧，地毯感觉上有10几年了，房间非常小，我住的是298的单人间，感觉有所不值。\r\n另外陈述一下，兰州在这个价位，基本上没有好酒店！！', '短评打分': 1}
{'短评内容': ' 酒店还是不错，但是兰州的酒店住了几个整体给人的感觉比较旧。如果不是商务的话住新的快捷酒店可能更好些。', '短评打分': 5}
{'短评内容': '我预定的时候要求有电脑的房间，酒店按照我的要求给我安排了带电脑的房间，而且设施和环境卫生都还不错，酒店本身的位置也挺好，挺方便的。', '短评打分': 5}
{'短评内容': '酒店里的设施没有达到三星级的档次,一些生活必用品准备的也不是很齐全,位置还可以,卫生也还可以,价格也能接受', '短评打分': 5}
{'短评内容': '设施有点陈旧，价格也是挺优惠的，服务也可以', '短评打分': 5}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
