{'短评内容': '干净，离医院近', '短评打分': 5}
{'短评内容': '不知是贵网站的问题，还是酒店的问题，我们预定的29日-31日两间北楼标间，客人到时，酒店说竟然没有预定，怎么也找不到客人的名字，急得我给酒店前台打电话，又给贵网站打客服电话，都推诿说是对方问题，最后总算酒店按预定价格给办理入住了，却是南楼啊。。。网站的南楼价格比北楼可便宜啊，我们可是付的北楼价。。唉，出门在外顾不上计较了，但心里总是不舒服，顿时对酒店和贵网站的好感打了折扣，罢了罢了，估计以后入住金', '短评打分': 1}
{'短评内容': '服务较好', '短评打分': 5}
{'短评内容': '酒店硬件设施不错，服务比较到位，卫生条件也很好，交通便利，是商务出差、旅游不错的选择！就是价格稍高了些，如能再打点折就好了！', '短评打分': 5}
{'短评内容': '位置还是挺好找，酒店环境还行，房间还是挺干净的，价格也很合适。', '短评打分': 5}
{'短评内容': '酒店的各方面还不错.性价比还是蛮高的,服务人员都很热情也很周到.综合水平还可以.', '短评打分': 5}
{'短评内容': '北京金台饭店，交通便利，房间干净，设施完善，服务也很好，只是枕头的高度有点问题：用一个枕头太低，用两个枕头太高。', '短评打分': 5}
{'短评内容': '退房时间建议推迟到2点', '短评打分': 5}
{'短评内容': '性价比不错的酒店，房间很干净，设施完善，服务也很好，下次还会住的', '短评打分': 5}
{'短评内容': '位置很好', '短评打分': 5}
{'短评内容': '位置很好，离后海很近，酒店也不错', '短评打分': 5}
{'短评内容': '在地安门大街附近，交通便利，服务也做的很到位，房间很整洁，不错。', '短评打分': 5}
{'短评内容': '性价比很不错的酒店，房间很干净，设施完善，地理位置交通方便，总体来说都很不错，下次还会入住的。', '短评打分': 5}
{'短评内容': '服务很好，价位也合适，住的非常值，超棒。', '短评打分': 5}
{'短评内容': '酒店各方面服务都不错，位置很好很方便出行，而且性价比蛮高的.', '短评打分': 5}
{'短评内容': '酒店各方面服务还不错，位置也很好.整体水平还可以.', '短评打分': 5}
{'短评内容': '金台饭店的环境硬件设施都有些老旧了，特别是配置，空调开了一晚上也没觉得凉快，位置还可以价格很一般不太值得推荐入住，性价比不是很高的酒店。', '短评打分': 1}
{'短评内容': '我住的是特价房，所以只享受了三星的价三星的标准', '短评打分': 5}
{'短评内容': '卫生、服务以及实施还可以，交通便利，出门地铁。环境还不错，整体感觉还好，价格容易接受！', '短评打分': 5}
{'短评内容': '不错,下次还住.', '短评打分': 5}
{'短评内容': '该酒店经济实惠，值的推荐。', '短评打分': 5}
{'短评内容': '连续住了两次，感觉不错。', '短评打分': 5}
{'短评内容': '离后海很近，同等地理位置是比较不错的一家酒店了。', '短评打分': 5}
