{'短评内容': '可以可以可以，还算便宜', '短评打分': 5}
{'短评内容': '想要感受一下香港的街头文化，然后从上水坐地铁到旺角东站下车。谁知道步行到酒店太麻烦了，就是走路也绝对超过一个小时了，走了很多冤枉路！职员服务非常好、很有礼貌，在撘电梯时遇上一位像是大厨师的职员，进出电梯让路、指引各区域方向。酒店还有定时定点的穿梭巴士往返路线，很人性化的服务。订房时要求安排大床房，结果只有双床房，然后房间隔音效果不好，走廊和隔壁的说话声、流水声很淸楚。329房间的那些说普通话的几个', '短评打分': 4}
{'短评内容': '酒店外貌是不错酒店内就比较陈旧了，在解决吃的方面四周吃的小馆子还挺多的，交通方面打的还可以，乘地铁就麻烦了要走一段路。', '短评打分': 2}
{'短评内容': '订的三人标间，12月份，1000多的价位真的觉得有点高，而且有一张床是加床，并不是图片上的一大一小，好在房间还是满大的，出行的话去尖沙咀都有班车这点还是比较方便，到地铁站旺角东20分钟也不一定能到。', '短评打分': 4}
{'短评内容': '蛮好，房间整洁，面积不算太大，但够用，不局促。位置尚可，尽管离地铁口尚有些距离，但有2条线路3个站点可供选择，酒店每个整点有免费穿梭巴士，很方便到旺角和尖沙咀商业区。交通也比较便利，直接接驳机场快线。', '短评打分': 4}
{'短评内容': '干净，卫生，安静，方便', '短评打分': 5}
{'短评内容': '還可以', '短评打分': 4}
{'短评内容': 'good overall. nothing out of ordinary solid place walking distance from the metro maybe around 10 minutes or so', '短评打分': 5}
{'短评内容': '交通还是比较方便，房间和1千的差不多那么大。只是追求房间大小的话，住这些酒店就对了。', '短评打分': 4}
{'短评内容': '交通方便,离东铁线步行只要10分钟,去旺角也很近,门口就有巴士站,卫生和设施都较好,房间内很安静,唯一不足就是窗外对着马路没什么景观.', '短评打分': 4}
{'短评内容': '非常不错的老酒店，值得这个价钱一住', '短评打分': 5}
{'短评内容': '香港的5百到1千的酒店其实都差不多。', '短评打分': 4}
{'短评内容': '酒店服务和设施都很好，服务员也很热情，下次去还住九龙维景酒店！', '短评打分': 5}
{'短评内容': '酒店是老品牌了，各方面还算不错，欧美人较多入住该酒店。', '短评打分': 5}
{'短评内容': '酒店位置不错，去旺角购物十分方便，走路10分钟左右，房间可以上网，顶层有露天游泳池，但房间有些小。', '短评打分': 5}
{'短评内容': '第一次到香港旅游，网上订的这家酒店，距离旺角很近，有班车到，酒店的服务还不错，服务人员态度蛮好，要是价格再优惠一点，就更好了，呵呵，下次再来香港，会再考虑入住的', '短评打分': 5}
{'短评内容': '很好，很好！去住的时候，因为没标准房了，还特意给我们安排了豪华间，（还搞了个笑话，呵呵）。里面 服务生态度很好！希望下次还能调到豪华房哦!就是价格贵一点啊！还有免费巴士哦！交通也好', '短评打分': 5}
{'短评内容': '酒店还可以，可圈可点，但是交通不太方便。', '短评打分': 5}
{'短评内容': '每次到香港都会选择这家酒店，交通方便，还有免费班车，只是价钱在能便宜些就好了！', '短评打分': 5}
{'短评内容': '位置不错，巴士很好，但是房间旧了点，服务不错', '短评打分': 5}
{'短评内容': '价格合适，服务好，得知我们带bb入住还免费升级为豪华房，非常人性化。', '短评打分': 3}
{'短评内容': '很方便，有shuttle bus 到那里办事都比较方便；', '短评打分': 5}
{'短评内容': '相对于这个价位，性价比不错的，卫生环境都不错', '短评打分': 5}
{'短评内容': '很方便，有shuttle bus 到那里办事都比较方便；价格略高；网速好像不太快。', '短评打分': 5}
{'短评内容': '位置不错，巴士很好，但是房间旧了点，服务不错', '短评打分': 5}
{'短评内容': '很不喜欢 房间味道大 很小而且卫生不好 地段一般 总之下次不住了', '短评打分': 1}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '环境一般，交通不方便，设施老化，不推荐入住', '短评打分': 1}
{'短评内容': '酒店离旺角很近，购物很方便，酒店服务很好，房间也很不错，下次还住。建议内地酒店应学习', '短评打分': 3}
{'短评内容': '帮我老板订的酒店，说酒店地理位置很好，逛街很方便！老板比较满意', '短评打分': 5}
{'短评内容': '此酒店很好，交通方便，购物也方便，房间比同类档次的酒店大。服务很热情，下次还住。', '短评打分': 5}
{'短评内容': '价格低啊，但怎样也是个4星的，过的去没太大的特色。', '短评打分': 5}
{'短评内容': '交流比较方便,环境比较高,离购物的地方比较近.性价比很高', '短评打分': 5}
{'短评内容': '性价比提高的，周边购物也都很方便，虽然房间挺小，但是卫生还不错。。', '短评打分': 5}
{'短评内容': '  位置 价格  比较好', '短评打分': 3}
{'短评内容': '环境不错，周边也合适。酒店的服务很到位。价格合理的入住还是不错的。离地铁口，走路的话还是有点小累。', '短评打分': 5}
{'短评内容': 'ok for this hotel  i will go again', '短评打分': 5}
{'短评内容': '地理位置不错，离旺角地铁站和女人街不远。房间还比较大', '短评打分': 5}
{'短评内容': '性价比很好 有班车 有泳池 对面有超市 价格很便宜 蚊虫叮咬的药超好用', '短评打分': 5}
{'短评内容': ' 位置好 简洁舒适', '短评打分': 3}
{'短评内容': '酒店不错，位置也好，交通方便，逛街也近去机场也方便，好', '短评打分': 3}
{'短评内容': '酒店服务很好，坐地铁有点远，价格偏高不过在香港应该还算可以接受', '短评打分': 5}
{'短评内容': '酒店服务很不错', '短评打分': 3}
{'短评内容': '地段不错,在旺角附近，离商业区非常近，很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '酒店位置不错。交通也方便。和新葡京相连，直接通往新葡京的赌场。房间略显老气，但是设施方便。', '短评打分': 5}
{'短评内容': '环境不错，周边交通一般，但酒店的班车很给力！半小时一班，到尖沙嘴也不远，因为香港很小！', '短评打分': 5}
{'短评内容': '‘十一’期间住的这间酒店，总体还是满意的，两年前住过这家酒店，现在比起以前，卫生环境还需提高。', '短评打分': 5}
{'短评内容': '干净，第一天有水果，较周到。如果入住天天有就更好了。房间不会太小，基本上算不错。', '短评打分': 5}
{'短评内容': '很好!下次还会选择住这里!地段好,房间在同等价钱的其他酒店来说,算宽敞的啦!', '短评打分': 5}
{'短评内容': '九酒店干净整洁，价格合适，对香港这块宝地来说，这个酒店这个价格已经非常很是非常合适了!给个好评', '短评打分': 5}
{'短评内容': '这家酒店不错，值得推荐。房间大，交通方便', '短评打分': 5}
{'短评内容': '酒店不错，干净卫生，交通方便，价格不太贵，购物也很方便。旺角的也有一个叫维景的酒店，但旺角的维景酒店比九龙的维景酒店差远了。', '短评打分': 5}
{'短评内容': '酒店楼下就有公车站，交通还是挺方便的，酒店房间也是蛮大的。', '短评打分': 5}
{'短评内容': '酒店的环境比较好，交通也比较方便。性价比相对于其他四星酒店还是挺高的', '短评打分': 5}
{'短评内容': '酒店还是一进门一阵薄荷味，酒店到旺角的班车很方便。', '短评打分': 3}
{'短评内容': '大概十点到酒店，办好入住，付好押金，房号都分好了，因为房间没有退好，所以就寄存了行李，等下午三点再回到酒店时，竟被通知房间打扫好之后由主管检查出问题，要维修，然后就是等，大概半个多小时之后还是没有动静，实在等不住了，实在不解为什么四个小时之后会被通知房间有问题，最后以为好了，却被换了房........实在无语，感觉对大陆人的确不是很......要不是离办事的地方方便些，不会再住了。', '短评打分': 1}
{'短评内容': '还可以，价格划得来，房间有点小，附近吃东西的地方挺多，方便，交通便利，可以，可以，可以，可以，可以，可以，可以，可以，可以，可以，可以，可以，可以，可以，可以，', '短评打分': 5}
{'短评内容': '第二次入住了,挺方便出行购物的,附近还有惠康、万宁、71等。不过看不出有装修过的痕迹,可能我住的是普通客房吧，总体感觉OK啦', '短评打分': 5}
{'短评内容': '房间太小，大厅在二楼，不像想像的那么好，但是价位是合理的，可是出门小吃店，水果店太少了，吃饭不方便，酒店的温馨服务还是不错的。', '短评打分': 1}
{'短评内容': '房间还不错 ', '短评打分': 3}
{'短评内容': '酒店挺好的，交通方便，一直支持中!大堂的蛋糕房不错，而且也有旅游大巴服务，从酒店出发，就可以去参观景区！', '短评打分': 5}
{'短评内容': '感觉还不错，比较干净,挺舒服的，环境也不错，只是房间没有想象中的大，感觉有点失望。ANYWAY，在香港寸金尺土的地方，也算是OK了。', '短评打分': 5}
{'短评内容': '这个酒店还真不错，地理位置方便出行，门口有很多公交巴士，酒店备有去尖沙咀的巴士，酒店房间不算小，房间内很安静，总之去香港住这里不错，以后还会去住。', '短评打分': 5}
{'短评内容': '前台帮忙升级尊贵楼层，服务态度可以。酒店又有免费到旺角和尖沙咀的班车。', '短评打分': 5}
{'短评内容': '酒店员工服务好！酒店卫生好！交通算比较便利！只是床太小了！综合来说：“推荐！”', '短评打分': 3}
{'短评内容': '还算不错的酒店,不过价格还是稍微贵了一点.酒店的穿梭巴士非常方便.', '短评打分': 5}
{'短评内容': '干净。免费来往酒店与旺角尖沙咀的中巴有时提早5分钟就坐满，步行至旺角购物美食区还算可以接受。', '短评打分': 5}
{'短评内容': '酒店房间很宽敞，很干净，设施齐全，服务态度很好。\n酒店地理位置很好，离地铁油麻地站和旺角站步行都只需10分钟左右。\n坐机场快线出来后还有免费巴士送到酒店门口，很方便。', '短评打分': 5}
{'短评内容': '房间算干净，也很大，在香港来说算好的了。', '短评打分': 5}
{'短评内容': '住了3天，值得满意，每天会很准时给我们打扫卫生，并且赠送非常新鲜的水果给我们，晚上会有小纸条写晚安，还赠送2块巧克力，早上还会送2份报纸。I LOVE HONGKONG', '短评打分': 5}
{'短评内容': '酒店巴士很准时  泳池小点 但是人不多 女儿玩的很开心 楼下的西点和对面的惠康可以应急 很不错', '短评打分': 5}
{'短评内容': '房间有点小，不过价格还不错，员工有理，办事速度快', '短评打分': 5}
{'短评内容': '这个酒店在旺角购物很近的地方，虽然要走几分钟不过购物很方便，通菜街，女人街等购物街道很近。从旺角坐车四通八达，换地铁及其方便。酒店的服务可享受4星级，房间很大不想其他的酒店给大家留下的印象是香港小啊，房间也是蜗居那样的印象，物品齐全住着很舒服。百分百向大家推荐。', '短评打分': 5}
{'短评内容': '第二次入住,不错,就是离逛街的地方有点远,走回去的时候累啊,早上还会送报纸,这个我喜欢!', '短评打分': 5}
{'短评内容': '价格贵！设施旧！房间脏！隔音十分差！都不知怎么评上四星的！！\n\n\n\n\n\n', '短评打分': 1}
{'短评内容': '帮家人代订的，据说房间很大，不是香港酒店那种常见的蚊型房，比较舒适，装修也很新。\n只是离旺角还有些距离，有免费巴士每半小时一班送去旺角一带，服务还算贴心。\n由于维景酒店比较多，开始还以为是旺角那家，所以订房时要留意详细的地址。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '环境比较差！房间陈旧 说实话 挺后悔没有在 原来的酒店续住！', '短评打分': 1}
{'短评内容': '帮家人代订的，据说房间很大，不是香港酒店那种常见的蚊型房，比较舒适，装修也很新。\n只是离旺角还有些距离，有免费巴士每半小时一班送去旺角一带，服务还算贴心。\n由于维景酒店比较多，开始还以为是旺角那家，所以订房时要留意详细的地址。', '短评打分': 5}
{'短评内容': '酒店很好，够大，干净，服务也不错，就是地铁有点远。要走15分钟，', '短评打分': 5}
{'短评内容': '酒店服务不错，毕竟是维景品牌酒店，特别是每天会派发一张提醒卡，告之第二天的天气情况，很温馨。', '短评打分': 5}
{'短评内容': '房间在香港属于比较大的，还有免费上网，这在香港也很少见，方便内地客人来香港出差时住宿。', '短评打分': 5}
{'短评内容': '酒店的服务非常的好！虽然不是很新，但还算整洁，毛巾非常的干净，用品齐全，就是交通不太方便。', '短评打分': 1}
{'短评内容': '办理手续速度快，但临时订价钱太贵，性价比不高。', '短评打分': 1}
{'短评内容': '这家酒店的服务是非常不错的，我早到了一点，还没有房间按排，由于我赶时间的关系，她们便帮我升级到尊贵楼层，我们住的房间装修很不错，但有点小（在香港地算不错了）另外我要赞扬下她们行李部的同事办事很周到与快速，下次去香港还会首选这里。', '短评打分': 5}
{'短评内容': '算是不错了，总住，但是展会的时候涨价厉害，关键是没房住', '短评打分': 5}
{'短评内容': '还是不错的！！！！！香港也就这个样子，就是九龙有2个维景酒店，别搞混了，不然走冤枉路了·~', '短评打分': 5}
{'短评内容': '不错的地理位置，房间需要有些旧，但设施服务都不错。房间很干净整洁，，有机会会再次入住。\n\n', '短评打分': 5}
{'短评内容': '比想象中满意，香港的酒店就是不错，这次挺满意的，不过，就是自己忘记带自己的电脑去了，里面想上网要自己带电脑（住了那么多次内地的酒店，自己都忘记这个）。', '短评打分': 5}
{'短评内容': '房间在香港来说是大的了，很干净，很好，就是入住比较慢', '短评打分': 5}
{'短评内容': '在香港酒店能有这样的房间面积算大了！ 有免费上网，位置也不错，可惜周末的房价跟平时的差别太大了', '短评打分': 5}
{'短评内容': '经常住这家。提前预定还不错，价格合理。但是临时预定的话，价格偏高', '短评打分': 5}
{'短评内容': '早餐单调了一些，另外凌晨G层没保安，应该有个人吧。', '短评打分': 5}
{'短评内容': '不错的酒店，服务很好，卫生不错，基础设施四星，服务比国内五星的服务都好。', '短评打分': 5}
{'短评内容': '房间设备比较陈旧，洗漱用品档次低，与差不多HKD1000的房费不成比例，性价比不高。自助早餐还可以，但收费偏高。', '短评打分': 1}
{'短评内容': '服务不错！环境也很好，半小时的交通车也方便呵！', '短评打分': 5}
{'短评内容': '酒店各方面都不错，大堂的蛋糕选择很多，而且口味挺正宗的！', '短评打分': 5}
{'短评内容': '性价比不错，酒店还是挺舒适的，各方面都很便利！', '短评打分': 5}
{'短评内容': '交通便利，价格也合适，挺干净的！值得推荐！', '短评打分': 5}
{'短评内容': '酒店交通很方便', '短评打分': 3}
{'短评内容': '不错的地理位置，设施服务都不错。房间很干净整洁，有机会会再次入住。', '短评打分': 5}
{'短评内容': '酒店比较老，房间较大，免费宽带，周围比较热闹', '短评打分': 3}
{'短评内容': '此酒店可能是建造时间比较长，设备较为陈旧，标准为4星，相当于国内的三星水平。虽然貌似离旺角比较近，酒店周边还是比较冷清。地处一条斜街上不是很好找。', '短评打分': 1}
{'短评内容': '还不错,房间虽然旧了些,但比较干净. 周日到周一住比较好, 周五和周六的价格会翻倍.', '短评打分': 5}
{'短评内容': '房间虽然可以，但离地铁站太远了不方便！！', '短评打分': 1}
{'短评内容': '经常住这家，价格合理，位置还行，环境也不错', '短评打分': 5}
{'短评内容': ' 房间宽敞。室外游泳池健身设施都不错', '短评打分': 3}
{'短评内容': '这次大床房没有   给升级到豪华房去了  态度不错   ', '短评打分': 5}
{'短评内容': '酒店距离九龙商业区很近，是赴港购物中年妇女的不二选择。', '短评打分': 5}
{'短评内容': '免费升级到尊贵楼层，房间不错，地点交通也方便', '短评打分': 5}
{'短评内容': '忘记评论了吗？住过很多次了，还行吧。不上不下', '短评打分': 5}
{'短评内容': '地理位置和酒店住宿条件都不错。\n离女人街很近，走到地铁站大概需要15分钟的样子。\n', '短评打分': 5}
{'短评内容': '酒店环境不错，房间还可以，大小设施有点像内地的7天酒店之类，在香港来说还算可以了，另外酒店有免费小巴出行比较方便。', '短评打分': 5}
{'短评内容': '总是住在这里，环境还不错。但是总觉得分不清楚普通房间和豪华房间的区别', '短评打分': 5}
{'短评内容': '闹中取静，环境不错，对得起这个价格，不能要求太高', '短评打分': 5}
{'短评内容': '我已入住，很满意', '短评打分': 3}
{'短评内容': '房间不错够大干净   地段也不错  酒店还有到尖沙咀的穿梭巴士很方便   就是房价价格起伏太大', '短评打分': 5}
{'短评内容': '交通方便,酒店房间太小,空气不好,房价比以前贵给的房又比以前差!', '短评打分': 5}
{'短评内容': '酒店设施算比较不错的了。房间也没有网页上写的23平，估计在16-18间吧。地点离旺角约10分钟路程。每半小时有免费巴士出去，相对比较方便！', '短评打分': 5}
{'短评内容': '酒店整体服务挺好，因为赶上“五一”，所以价位有点高，另外房间较潮湿。', '短评打分': 5}
{'短评内容': '酒店很安静,舒适', '短评打分': 3}
{'短评内容': '常住，很好的酒店，早餐稍微贵点但很好品种很多', '短评打分': 5}
{'短评内容': '朋友给我说感觉还挺好的！下次可能还会去住宿！', '短评打分': 5}
{'短评内容': '朋友给我说感觉挺好的！下次可能还会去住宿！', '短评打分': 5}
{'短评内容': '穿梭班车很得力,比较实惠,酒店服务也不错.', '短评打分': 5}
{'短评内容': 'The location is not close to MTR station. The bed is too small and the price is quite expensive.', '短评打分': 5}
{'短评内容': '地方很好，位置稍偏，当离旺角购物不远，还是比较方便', '短评打分': 5}
{'短评内容': '酒店不错，满意', '短评打分': 3}
{'短评内容': '酒店的房间不算小,在香港应该算是相当够大的, 服务也不错. 虽然离旺角东站或旺角地铁站都还有一段距离,每次都要走个15分钟, 20分钟等等, (不喜欢等酒店的班车), 但还是不错的旅馆, 下次还会选住这里.', '短评打分': 5}
{'短评内容': '每天770元港币，开门一看感觉就像个招待所，设施陈旧，不过服务还可以，赞一下酒店到旺角、尖沙咀的免费班车，很方便、', '短评打分': 1}
{'短评内容': '还不错，宽带免费。香港比较少宽带免费的。环境也可以。但是收费的宽带，网速要快很多。', '短评打分': 5}
{'短评内容': '酒店设施和服务不错，有免费穿梭小巴往返旺角、尖沙咀，以及机场（收费）。', '短评打分': 5}
{'短评内容': '因为到早了，服务生帮我免费升级了房间，好感谢呢！', '短评打分': 5}
{'短评内容': '酒店太老了。不行。房间也臭。请大家慎重，选择其他酒店', '短评打分': 1}
{'短评内容': '还可以吧，在香港可能就算可以了，价格还是有点贵的，但服报还好', '短评打分': 5}
{'短评内容': '酒店服务不错，周围很安静，听说已经属于高尚社区边缘了，房间蛮大的。', '短评打分': 5}
{'短评内容': ' 干净温馨', '短评打分': 3}
{'短评内容': '帮同事订了很多次了 老外都喜欢这家酒店 位置好服务hao', '短评打分': 5}
{'短评内容': 'good value for monies....convinient too', '短评打分': 5}
{'短评内容': '酒店的环境很好，交通方便，房间内卫生也很好~', '短评打分': 5}
{'短评内容': '酒店设施很好，房间在香港来说算大了，住惯了国内酒店的我感觉比较舒服。价格适中。', '短评打分': 5}
{'短评内容': '酒店位置不错，房间干净，晚上也很安静，很好！下次有机会还会入住。', '短评打分': 5}
{'短评内容': '酒店的房间不大，不过感觉还不错\n离地铁站也不算太远，有酒店穿梭巴士和机场快线的穿梭巴士', '短评打分': 5}
{'短评内容': '酒店位置理想，交通便利，近九龙夜市，免费巴士直通尖沙咀', '短评打分': 3}
{'短评内容': '蛮干净  还不错  要是价格在便宜点就更好了', '短评打分': 5}
{'短评内容': ' 酒店不错，设施稍旧', '短评打分': 3}
{'短评内容': '整体环境会出乎意料的好，香港难得的性价比高的酒店，推荐', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '酒店非常好，值得推荐，服务细心,出行方便。', '短评打分': 5}
{'短评内容': '酒店很不错，房间很干净；设施也比较完善，可以免费上网，洗漱用品也一应俱全，前台服务态度非常好！', '短评打分': 5}
{'短评内容': '非常便利，非常人性化的酒店。专业，特别是17层以上的房间。', '短评打分': 5}
{'短评内容': '酒店设施老旧，只有豪华房才感觉新些，服务员英语和国语都不能理解，只有位置还算可以，除非是价格低，否则没啥意思。', '短评打分': 1}
{'短评内容': '  very good ', '短评打分': 3}
{'短评内容': '酒店的免费巴士对我这样的游客很适合。方便。就是价格有点高。今年底房价涨了不少。', '短评打分': 5}
{'短评内容': 'room space is great, with fresh fruit and newspaper delivered, nice and warm hotel', '短评打分': 5}
{'短评内容': ',太死板', '短评打分': 3}
{'短评内容': '交通不便，酒店陈旧，卫生一般。价钱死贵。香港的酒店业比大陆差许多。', '短评打分': 1}
{'短评内容': '房间住得很舒服，就是价格有些偏高，离购物中心较远，出行不方便', '短评打分': 5}
{'短评内容': '位置离市中心远些，购物不是很方便，服务还不错', '短评打分': 5}
{'短评内容': '我很喜歡住這傢酒店，感覺很好，不過就是不知道爲什麽最近漲價漲得特厲害', '短评打分': 5}
{'短评内容': '非常好，性價比很高,會繼續選擇這傢酒店的', '短评打分': 5}
{'短评内容': '很不错的酒店,交通也还方便,临时还能订到房间,赞', '短评打分': 5}
{'短评内容': '隔音太差，走廊说话就象在房间，窗外好象火车铁轨声音昼夜不停，没办法休息好', '短评打分': 3}
{'短评内容': '小酒店住得还可以   挺舒服 挺干净  就是房间小些', '短评打分': 5}
{'短评内容': '酒店不错，新装修的客房挺舒服的，比以前的干净多了！', '短评打分': 5}
{'短评内容': '酒店算是物有所值  在香港来讲房间面积算大的', '短评打分': 3}
{'短评内容': '+酒店离市中心有点远  其他方面还行  在香港算是物有所值的酒店  房间不算小', '短评打分': 5}
{'短评内容': '我一号住的怎么还没积分呢??????????????????????????????????', '短评打分': 3}
{'短评内容': '地理位置还算方便，距地铁不算太远。房间很大，服务也很周到。不过记得服务生帮忙拿行李要给小费。\r\n第一天入住会有免费水果，以后每天晚上都会送糖。\r\n还是推荐入住的。', '短评打分': 3}
{'短评内容': '价钱高性价比有点不合理地点不是好,还好旧啊.下次不会再来', '短评打分': 3}
{'短评内容': '价钱高性价比有点不合理地点不是好,还好旧.', '短评打分': 1}
{'短评内容': '这酒店不错', '短评打分': 5}
{'短评内容': '交通几方便，有专车接送到地铁口。\r\n离旺角中心区好近！', '短评打分': 5}
{'短评内容': '已入住。良好。', '短评打分': 5}
{'短评内容': '房间太小，服务态度生硬、怠慢，唯一可取之处是位置还好', '短评打分': 1}
{'短评内容': '服务非常好，交通方便，酒店到东铁线车站10分钟，每天有免费班车到旺角、尖沙嘴（半小时一班），酒店可免费上网，但内地手提电脑网线接口不兼用（客房内无无线网络）。', '短评打分': 5}
{'短评内容': 'good conditional,just the facility is old, but every thing is fine, good service.', '短评打分': 3}
{'短评内容': '干净整洁，服务周到，有免费报纸。首晚入住有送水果，以后每晚送糖。帮忙搬运行李，需要给小费至少10港币。\r\n离地铁要走10多分钟，到女人街也差不多。', '短评打分': 5}
{'短评内容': '设施陈旧，卫生也很差，再房间的床带上还有血迹。不过位置真的很好', '短评打分': 3}
{'短评内容': 'reasonable price and good condition, good service, only the facilitics are old. ', '短评打分': 5}
{'短评内容': '服务很人性化；有免费接送到地铁站的服务；有收费去机场的大巴服务；步行去旺角商业区很方便，楼下茶餐厅及各种小吃很多。总之赞一个。', '短评打分': 5}
{'短评内容': '酒店不错，免费上网，性价比较高，也算比较方便，值得推荐', '短评打分': 3}
{'短评内容': '不错，性价比比较高，方便,服务不错，值得推荐，下次来还会住', '短评打分': 3}
{'短评内容': '性价比高,是一家不错的酒店，而且比较方便，设施也不错，值得推荐', '短评打分': 5}
{'短评内容': '+good', '短评打分': 5}
{'短评内容': '酒店的服务不错，不会象有些酒店那样世利，所处地理位置还算可以', '短评打分': 5}
{'短评内容': '酒店距离四星的标准还有一定的距离，感觉还不如上次住的湾仔维景，那个是三星。不过总体还说得过去。离地铁有点远。', '短评打分': 5}
{'短评内容': '位置很好.方便刚刚装修过价格也适中.就是房间小了一点...', '短评打分': 5}
{'短评内容': '房间是历次入住香港酒店中最大的一间，可能因为房间在尊贵层的原因。前台GG服务很好，由于比约定的CHECK IN 时间晚了几个小时，原来订的房间没有了，所以直接升级到尊贵间。房间设施不错，景色也可以。酒店唯一的缺陷是离地铁站太远，每次地铁出来还要打的前往，比较麻烦。总体而言，不是太赶的游客可考虑入住。', '短评打分': 5}
{'短评内容': '环境好,交通方便. 有专车前往尖少咀及地铁口.', '短评打分': 3}
{'短评内容': '很不错，很方便！服务周到，设施也很好！下次去还会定！', '短评打分': 5}
{'短评内容': '还好吧，安静，就是通风差点，酒店稍微旧了点。', '短评打分': 5}
{'短评内容': '环境好,交通方便. 有车去尖沙咀.周边的小吃丰富. 到港铁只需几分钟.', '短评打分': 5}
{'短评内容': '这个酒店空间相对来说还是比较令人满意的，其它方面也不错，只是网速太慢，国内网站打开非常慢，总的来说是很好的。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
