{'短评内容': '环境很安静', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，就是现在多数房间已经租给附近街道办事处了，显得很乱，而且屋内布置也很陈旧', '短评打分': 1}
{'短评内容': '酒店已入住满意.', '短评打分': 3}
{'短评内容': '地理位置优越，交通便利，前台服务态度不错，只是洗澡时水比较小，服务员卫生打扫不是很好，价钱是个优势，比较适合工薪，省钱一族。', '短评打分': 5}
{'短评内容': '订单号29328683刘冬生已于7月6日下午2:50入住河东宾馆.印象一般.', '短评打分': 3}
{'短评内容': '交通方便', '短评打分': 3}
{'短评内容': '刚打开房门，就能闻到很重的异味。开窗通风后(约半小时),异味减少到尚能接受的程度。约莫2个半小时后出现眼睛不适，有点疼痛。要求调房间，未果。洗漱用于时有时无，无法进行刷牙、洗脸和洗澡，而且没有饮用水。总体感觉这家酒店居住环境比较差，比较差。', '短评打分': 1}
{'短评内容': '河东宾馆总体上还可以。位置就在菜市口地铁站旁边，交通很方便。不过，周边环境有些脏乱差，紧挨着一片等待拆迁的老平房，附近还有施工现场。此外，宾馆内部设施比较破旧，有待改善。不过总体上还是比较干净的', '短评打分': 1}
{'短评内容': '酒店不是太干净，网速较慢，应该入住送早餐，如果不是要求太高的话，还算可以', '短评打分': 5}
{'短评内容': '卫生不好，没有水喝， 没有热水洗澡。 \n服务员态度还行， 看起来不象个三星的酒店。', '短评打分': 1}
{'短评内容': '位置特别好 价格合适 建议大家入住 周围有地铁通过 交通方便', '短评打分': 5}
{'短评内容': '酒店交通便利位置不错就是硬件设施太过老化不能刷卡消费。', '短评打分': 5}
{'短评内容': '不错的酒店，便宜是最大的特色啊！!!!!!!', '短评打分': 5}
{'短评内容': '房间比较干净，设施一般，不过交通很方便，附近有沃尔玛超市，那边有家重庆人开的餐馆，味道很不错，价格也实惠。', '短评打分': 5}
{'短评内容': '于五月二十一日成功入住,入住两天   吴秋成', '短评打分': 3}
{'短评内容': '条件一般，但价格比较便宜，交通方便，位于地体口', '短评打分': 5}
{'短评内容': '入住环境不错，价格便宜服务好', '短评打分': 3}
{'短评内容': '酒店位置不错，文通也很方便，房间虽有点陈旧，但这样的价格在北京来说性价比还是合适。', '短评打分': 3}
{'短评内容': '条件真的很一般，卫生也不怎么样，都没打扫，水时有时无，设施也很陈旧。这价钱还可以，交通还很方便的', '短评打分': 1}
{'短评内容': '价格便宜128/晚，交通方便，附近公交、地铁都很方便 。可惜环境太差啦，床有味道、房间很多尘不算很干净，而且那里是准备拆迁的地方，据说是年底就要拆啦，所以还是不要去了。', '短评打分': 1}
{'短评内容': '瞒好的，和天安门近。', '短评打分': 3}
{'短评内容': '价格合理，交通方便。只是设备老化了。这个价格来说还是很好的。', '短评打分': 5}
{'短评内容': '环境不错，价格也公到。', '短评打分': 3}
{'短评内容': ' 好', '短评打分': 3}
{'短评内容': '位置不错、交通方便、虽然住宿过程中出现了这样或那样的小问题，但服务态度还行，都能马上解决。只不过可能是周围都在拆迁的原因，附近吃东西的地方很少，基本都是在旁边沃尔玛楼上的KFC解决的，餐馆可能都拆了。。。。总体来说还可以的。。。', '短评打分': 5}
{'短评内容': '酒店地理位置真的很好，离西单\u3000动物园，等等购物的地方交通都很方便，就是设施一般，讲究的人不要选择会让你失望的。不过性价比极高，还可以免费寄存行李！ 服务员态度也很好，很有耐心~ 总之下回还会选择！', '短评打分': 5}
{'短评内容': '交通很方便。内部使用设施需要进一步维护改进。', '短评打分': 5}
{'短评内容': '地理位置的确不错。旁边有地铁2号线和4号线，公交站点名叫“菜市口北”，多条公交抵达。卫生上一般，建议自带所有一次性用品。', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '地理位置优越，但是设备不怎么样！服务还行！', '短评打分': 5}
{'短评内容': '环境一般，卫生一般，价格交通可以！', '短评打分': 3}
{'短评内容': '宾馆位置好，设施全，很不错！', '短评打分': 3}
{'短评内容': '宣武门附近比较经济实惠的地方，建议去~宣武门附近比较经济实惠的地方，建议去~宣武门附近比较经济实惠的地方，建议去~', '短评打分': 5}
{'短评内容': '房间设施很烂!酒店很陈旧', '短评打分': 3}
{'短评内容': '房间还比较宽敞，地理位置还好，周边有大超市，距西单商业街很近。', '短评打分': 5}
{'短评内容': '条件太差，地面很脏，墙面很脏，下水道堵的。。。。', '短评打分': 1}
{'短评内容': '位置绝对一流，门口是菜市口公交站，地铁只有一两百米，沃尔玛，肯德基就在附近，附近还有几个胡同，各种各种生活用品都能很方便买到。离天安门，天坛这些景点都很近。总之很方便。\n硬件什么的就一般了，能对得起价钱，建议管理人员及时维护用电插座和卫生间，这些表面工作还是要做的', '短评打分': 5}
{'短评内容': '＋酒店各方面还可以吧，就是设施旧了点！', '短评打分': 3}
{'短评内容': '价位在北京还是不错的  房间的设施还是比较老旧的  还有就是不好找', '短评打分': 5}
{'短评内容': '酒店的地理位置算不错，离地铁很近。可环境和条件实在有点差。门关不紧，马桶漏水，楼道里还有点味。房间设施老旧。就是价格便宜也不能不维护吧。。。。', '短评打分': 1}
{'短评内容': '房间比较旧，交通比较方便，服务也OK，就是暖气差了些……', '短评打分': 5}
{'短评内容': '位置比较好找，房间内比较简陋，服务态度OK。', '短评打分': 5}
{'短评内容': '酒店很陈旧，空调很老，声音很大。地板墙壁很破，都掉了。\n卫生间设施不好，还漏水1', '短评打分': 1}
{'短评内容': '环境很阴森，毛巾很脏，屋子很冷；不过服务态度不错，交通便利。', '短评打分': 1}
{'短评内容': '虽然宾馆设施陈旧了一些，但服务态度确实不错。上网速度比较慢，但交通非常方便，出门就是车站和地铁。', '短评打分': 5}
{'短评内容': '还不错\n\n干净   交通也方便\n\n\n就是网速有点慢', '短评打分': 5}
{'短评内容': '位置很好，旁边不远就是沃尔玛，肯德基，非常方便。', '短评打分': 3}
{'短评内容': '服务周到非常感谢', '短评打分': 3}
{'短评内容': '该宾馆地点不错,交通方便,价位低', '短评打分': 3}
{'短评内容': '各方面条件还行，位置也不错，服务态度也挺好的。', '短评打分': 5}
{'短评内容': '菜市口附近比較經濟的賓館，距離地鐵超近！', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '离地铁站，公交站很近，出门就到，最好了。设备有些旧了，但是服务很好，很温馨的感觉，要是下次出去，还定这家酒店。', '短评打分': 5}
{'短评内容': '挺好的，交通很方便！~就是隔音有点差，总的说来还是很不错的！特价房很优惠哦！', '短评打分': 5}
{'短评内容': '设施陈旧，条件太差，服务态度不好，不过交通还到方便，仅此而已', '短评打分': 1}
{'短评内容': '该酒店位置还可以，离地铁和公交车站都很近，就是房间太冷。', '短评打分': 1}
{'短评内容': '服务很好，房间也很干净，可能因为年代久远，显得有些陈旧，但是还不错，尤其价格方面，交通也很方便。', '短评打分': 5}
{'短评内容': '条件太差，价格还挺高', '短评打分': 3}
{'短评内容': '交通比较便利，但是没有暖气，要靠空调取暖，网线不是每个房间都有。', '短评打分': 1}
{'短评内容': '位置相当好，交通很便利，也很好找····下次来北京还会到这里', '短评打分': 5}
{'短评内容': '地段不错,但是感觉是招待所的水平,只能一两晚的短期入住', '短评打分': 1}
{'短评内容': '房间很干净，隔音也不错，位置很好。值得推荐！！', '短评打分': 5}
{'短评内容': '忘了写评价了。。。总的来说还行。。。第二次入住。。。比较满意', '短评打分': 5}
{'短评内容': '设施老化、陈旧。卫生一般，卫生间洗手盆水直接排在地面上，还要自己放到地楼里，网速慢。离4号线近，在胡同里', '短评打分': 1}
{'短评内容': '房间设施旧了些，但服务挺好的，问路能细心解答。', '短评打分': 5}
{'短评内容': '位置极为方便，条件设施很一般。建议对住宿条件要求不高的人可以考虑', '短评打分': 5}
{'短评内容': '酒店真的很久，很久，斑驳的墙壁。但是地理位置好。去宣武门，去西单，去鼓楼都很方便。旁边就有地铁口，还有大公交站。', '短评打分': 5}
{'短评内容': '出了地铁站过马路就到了,边上有个沃尔玛买东西还是方便,对面路上吃饭一条街,很不错,也便宜.', '短评打分': 5}
{'短评内容': '很不错，也和朋友推荐了！地理位置很好，下回还去！', '短评打分': 5}
{'短评内容': '交通便利，设施陈旧，电视没法看，满屏幕雪花。床垫袼人，暖气没温度，房间冷。卫生一般。五楼三人间，有时还断水，', '短评打分': 3}
{'短评内容': ' 这边出地铁还好找 右拐一个红灯 后打听铁门胡同即可 没在路边 安静 设施很一般 老化了', '短评打分': 3}
{'短评内容': '不错…地方很好找…一下地铁就能看到…而且离西单很近…三站地就到了…就是屋子里有种怪味…不过这价钱已经很好了…', '短评打分': 3}
{'短评内容': '双标间不错，交通方便啊', '短评打分': 3}
{'短评内容': '好、很好、非常好！好、很好、非常好好、很好、非常好好、很好、非常好', '短评打分': 5}
{'短评内容': '酒店环境还是不错的，还算满意。', '短评打分': 5}
{'短评内容': '本来是想给好评的,地理位置确实很好,设施有点旧,但马马虎虎还过得去,没想到结账时发票中了奖,要求兑奖服务员确实说他们这不能兑,要我拿着票自己去就近的税务局兑,晕.好歹这点常识还是有,也中过几次这样的发票奖,就没听到过她这样的答复.所以想还是不推荐这样没水准的小店.就凭这也好不到哪去', '短评打分': 1}
{'短评内容': '卫生条件比较差，房间也挺小，住宿条件不是很好。但胜在位置好，离地铁近，又紧靠西单商圈。价格也算便宜。', '短评打分': 1}
{'短评内容': '我已入住.酒店太小.无空调(有空调但不让用).卫生间有异味.不过服务员态度不错.', '短评打分': 5}
{'短评内容': '差，太差！周围拆迁，环境不好，除了交通方便，卫生、服务、设施全部都差！', '短评打分': 1}
{'短评内容': '我是一家三口住的标准间，房间面积大，卫生，阳光好，给人舒适的家的感觉，不足的是卫生间门不好关。下次如果去还会住那', '短评打分': 3}
{'短评内容': '这家宾馆最大的优势是离北京天安门广场近，另外是穆斯林旅客离北京著名的牛街也很近就两个路口，程地铁去鸟巢也很方便，就是设施有些简陋，是老的不能再老的宾馆，省钱可以考虑。', '短评打分': 5}
{'短评内容': '酒店交通较方便，价钱还可以，服务太度一般，就是卫生较差，马上要动迁了，他们也就不大打扫了。', '短评打分': 5}
{'短评内容': '很安静适合休息，卫生还不错，但是设施有些陈旧，服务态度很好，还可以免费寄存行李，出门就是地铁站和沃尔玛超市特别方便。下次来还住这里！', '短评打分': 5}
{'短评内容': '位置好环境不错!', '短评打分': 5}
{'短评内容': '河东宾馆', '短评打分': 5}
{'短评内容': '不是很干净，硬件都很老。\r\n晚上洗澡的水也是一点点', '短评打分': 1}
{'短评内容': '最大的优点就是便宜，位置好，其他的十分不好，设施老化。', '短评打分': 1}
{'短评内容': '酒 店位置不错，价格也很便宜，就是周边在拆迁。。。。还有，地铁并没有想像的那么方便', '短评打分': 3}
{'短评内容': '太陈旧了，卫生也不好，周围吃饭的地方也不多，就是离地铁站比较近。', '短评打分': 1}
{'短评内容': '价格比较低，地理位置不错。总体感觉还是很不错的，很适合旅游入住', '短评打分': 5}
{'短评内容': '如果价位在120左右就更好了,,位置还算好，方便，出门不远就地铁。。价位要在120就好了', '短评打分': 5}
{'短评内容': '交通非常方便，性价比很高，只是门太难开了！！', '短评打分': 5}
{'短评内容': '交通很便利，就是设施陈旧，隔音效果较差，去北京购物的朋友可以考虑', '短评打分': 5}
