{'短评内容': '干净卫生，交通便利，离车站非常近，下次还选择那里！', '短评打分': 5}
{'短评内容': '条件不错', '短评打分': 3}
{'短评内容': '离火车站近，地理位置方便。酒店房间宽敞，服务态度好，推荐入住。', '短评打分': 5}
{'短评内容': '通过地下通道到达火车站候车室大概需要五六分钟，非常近。附近有永和豆浆和麦当劳，挺方便的。', '短评打分': 5}
{'短评内容': '感觉可以，空调太大', '短评打分': 3}
{'短评内容': '非常不错。又打又舒适。绝对推荐！就是网速太慢了。', '短评打分': 5}
{'短评内容': '很方便，有点吵。。旁边就是KFC和永和。。楼下是长途站，有点吵', '短评打分': 5}
{'短评内容': '感觉不错。虽然第一感觉是屋子里空荡荡的。但是仔细品味一下发现该有的东西一样不少。不需要的也一样不多。零秒退房也很不错。', '短评打分': 5}
{'短评内容': '酒店就在南昌火车站对面，从下火车开始，步行到酒店只需10分钟，上下火车非常方便。酒店左手边是麦当劳（30米），右手边就是永和豆浆（酒店隔壁），一般用餐可以很方便解决了。', '短评打分': 5}
{'短评内容': '优点是离火车站非常近，缺点是房间设施差，态度也不好', '短评打分': 1}
{'短评内容': '在出站口对面，在郑州转车，算火车站附近还可以的酒店,', '短评打分': 5}
{'短评内容': '房间不怎么干净 还特别吵 主要没有热水 宾馆一般都两点退房了 它那里居然还是12点退房', '短评打分': 1}
{'短评内容': '很不错＇住了好多次了。', '短评打分': 3}
{'短评内容': '优点:\n家庭房适合一家三口\n上火车站非常方便,提前半小时离店就可以\n吃东西很方便,旁边有麦当劳和永和\n缺点:\n火车站声音还是有一点吵,但还是可以接受', '短评打分': 5}
{'短评内容': '深夜到的南昌，环境中规中矩，我这次的房间卫浴很大，窗户较小，实际上大部分是冲着便利的地理位置去的，最好先预约，到店的时候看到身后一位没预约的仁兄被告知没房间了……', '短评打分': 5}
{'短评内容': '火车站对过，房间干净整洁，窗户有点小，外面汽车声音能听到', '短评打分': 3}
{'短评内容': '比较干净＇总体还是满意的', '短评打分': 3}
{'短评内容': '房间很大，床也很大很舒服，卧具也不错。但是刚刚装修，气味极其刺鼻，早上四点多钟就会被下面一大群长途客车的喇叭声吵醒！', '短评打分': 1}
{'短评内容': '朋友说还不错，离火车站非常近，很方便~汉庭的连锁还是非常不错的，性价比比较高', '短评打分': 5}
{'短评内容': '位于南昌火车站的正对面，地理位置优越。住宿条件很好，卫生干净，特别是酒店的免打扰措施很完善。推荐！', '短评打分': 5}
{'短评内容': '就在火车站对面，上下火车都很方便。房间也比较宽敞（自主大床房），餐厅只供应早餐-自助餐，虽品种不丰盛，但还可以，以下就是11月2日的全部品种：切片面包（果酱、黄油）、果汁、牛奶、咖啡、红茶、肉包、馒头、火腿肠、玉米（山芋）、炒饭、炒粉、油条、菜心、咸菜（花生、榨菜、腐乳）、水果（西瓜、圣女果），大家自己评价吧。楼下就有永和豆浆、麦当劳，吃饭还是比较方便。\n不足之处：1.房间里有许多小飞虫，不知从哪', '短评打分': 5}
{'短评内容': '地点方便，火车站对面，屋里格局感觉很好，也很干净，以后还会来。', '短评打分': 3}
{'短评内容': '安全比较到位  连楼梯间的门都需要刷卡。就是停车不方便 或许是我没找到停车场', '短评打分': 5}
{'短评内容': '很干净，离火车站近，坐机场大巴也很方便，服务也不错。', '短评打分': 5}
{'短评内容': '地点好,就在火车站对面.房间干净.保安也不错.下次可以再住.', '短评打分': 5}
{'短评内容': '酒店里边还是不错，汉庭标准的装修和服务。但酒店外面就很麻烦，因为是在火车站对面，所以酒店门口就是一个小客运站，有很多大巴停靠。另外，酒店门口的路是有栏杆的，不能直接过对面，要么就花10分钟绕圈过去，要么就走很多楼梯的地下通道。建议行李多的朋友别折腾。', '短评打分': 1}
{'短评内容': '汉庭还是一如既往的好！这次住南昌火车站店还有惊喜，汉庭与宝洁联合搞活动，送了6小袋宝洁的香氛沐浴露，呵呵，真的很惊喜。不过汉庭的早餐种类还是简单了，不如锦江之星，15元太贵了，希望汉庭能考虑早餐便宜一点，真的不值15元，哎', '短评打分': 5}
{'短评内容': '房间虽然有点小，但是地理位置很不错，去火车站很方便的。', '短评打分': 5}
{'短评内容': '酒店很干净，用具很新，离火车站特近，很好！', '短评打分': 3}
{'短评内容': '如进出南昌：此酒店太方便了，且整洁、舒适、如是金卡会员还享用免费早餐，不过门口的环境一般，人杂车乱的、、、', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
