{'短评内容': '酒店位置很好，就在地铁口。环境干净卫生', '短评打分': 5}
{'短评内容': '：订了大床房后换了豪单，房间还行，如果能送早餐就更好。建议酒店更换毛巾，进门口晾衣服在内镜子上不太雅观', '短评打分': 3}
{'短评内容': '挺好的，挺方便。', '短评打分': 3}
{'短评内容': '就在雄楚大道上，交通很方便，附近也有吃饭的地方。', '短评打分': 5}
{'短评内容': '不错，交通挺方便的，性价比比较高，适合出差去', '短评打分': 5}
{'短评内容': '环境都不错，和如家差不多 毕竟是一家的，就是吵了点，因为房子前面是雄楚大道，后面是卓豹路，来往的车子有点多，其他都不错！', '短评打分': 5}
{'短评内容': '环境不错  价格便宜  就是不好坐出租车  有点吵', '短评打分': 5}
{'短评内容': '态度相当滴不好································', '短评打分': 1}
{'短评内容': '房间内没有吹风筒···大床房的床很宽很柔软···正对着湖北工业大学商贸学院···在虎泉和光顾的中间···地段很好', '短评打分': 5}
{'短评内容': '住得挺舒服的！可惜没时间睡懒觉！', '短评打分': 3}
{'短评内容': '嗯啦 酒店还不错 ···第二次入住···但是有点吵 晚上附近的基建就没有停止过···', '短评打分': 5}
{'短评内容': '还好条件一般，住过几回了，就是比较交通方便', '短评打分': 3}
{'短评内容': '环境还行，服务也还算是不错，就是有一点房间太小了。', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': '挺不错的 干净卫生，周边也很方便。就是靠路边有些吵。总体还不错。', '短评打分': 5}
{'短评内容': '不错，干净整洁，洁具每天都更新.就是每天上网还要给总台打电话，不方便。', '短评打分': 5}
{'短评内容': '房间面积很大,特别是卫生间很宽畅。房间面积很大,特别是卫生间很宽畅。', '短评打分': 5}
{'短评内容': '交通还不错，旁边就是超市，就是毛巾等旧了点', '短评打分': 5}
{'短评内容': '没有吹风,隔音效果差,隔壁的呼炮声音都听的到', '短评打分': 1}
{'短评内容': '地理位置可以，交通方便，但是毛巾什么的旧了点', '短评打分': 3}
{'短评内容': '莫泰武汉雄楚大道店', '短评打分': 3}
{'短评内容': '环境不太好 服务较差 需要改进的地方很多', '短评打分': 1}
{'短评内容': '环境比较好，服务态度也还可以，比较满意', '短评打分': 3}
{'短评内容': '没停车场', '短评打分': 3}
{'短评内容': '总体感觉还可以  就是吃饭太宰人   服务一般  下次考虑再去', '短评打分': 5}
{'短评内容': '环境还可以 比较干净 卫生  就是服务有点差  希望有进步', '短评打分': 5}
{'短评内容': '空调机噪声很大，吵得一晚上没睡着，第二天耽误事儿。', '短评打分': 1}
{'短评内容': '环境不错，交通还行，服务态度很好。员工挺亲切的，', '短评打分': 5}
{'短评内容': '不错，离武汉光谷比较近，办事方便；价格也还算实惠', '短评打分': 5}
{'短评内容': '单间靠马路边上，太吵，酒店还有人从门缝里塞色情小卡片。', '短评打分': 1}
{'短评内容': ' 房间还比较宽敞，隔光效果不错，就是没有停车场，车停在外面不放心。', '短评打分': 3}
{'短评内容': '设施还不错。就是楼下有家健身馆，隔音很不好，在房间里能听见健身器材的声音。能安静点就更好了。楼下就有超市和蛋糕房，还有小吃城，还比较方便。出门走10分钟左右就有公交车站', '短评打分': 5}
{'短评内容': '酒店非常不错，干净舒适，温馨！', '短评打分': 3}
{'短评内容': '房间面积还算可以，至少比北京的大，干净整洁。但周围环境实在不怎么样，没有城市的感觉，不过好像武昌是不如汉囗，酒店还可以，换个位置好了....', '短评打分': 1}
{'短评内容': '酒店卫生还行,但周边环境一般,晚上还会时不时有人从门缝里塞服务名片.', '短评打分': 5}
{'短评内容': '酒店一般，就是服务不怎么样', '短评打分': 3}
{'短评内容': '环境还可以，服务还不错，再给免费送个早餐就更好了', '短评打分': 5}
{'短评内容': '较满意', '短评打分': 3}
{'短评内容': '晚上乱的睡不着啊 睡不着   晚上乱的睡不着啊 睡不着   晚上乱的睡不着啊 睡不着   晚上乱的睡不着啊 睡不着   晚上乱的睡不着啊 睡不着   晚上乱的睡不着啊 睡不着   晚上乱的睡不着啊 睡不着   晚上乱的睡不着啊 睡不着   晚上乱的睡不着啊 睡不着   ', '短评打分': 1}
{'短评内容': ' 位置挺好，唯一不足就是沙发有灰尘。', '短评打分': 3}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '酒店位置还不错，离光谷挺近的，只是目前虎泉街这边修地铁车子无法通行，打车还要绕个路。从这里去户部巷，汉口等打的都是从雄楚大道走，不会堵车，还是挺好的。', '短评打分': 5}
{'短评内容': '还不错啦~主要是离光谷近！逛街比较方便~打个的10块钱~', '短评打分': 5}
{'短评内容': '还不错，就是价格有点贵。', '短评打分': 3}
{'短评内容': '还不错~以前就住过！交通便利~~~~环境也干净~离光谷近~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '环境比较满意，空间稍显小了点', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店周边环境比较乱，酒店没有自己的停车场，晚上只能把车停在马路边，有点不太安全，假如驾车去需要考虑停车问题。酒店内部卫生也有待进一步提高。', '短评打分': 1}
{'短评内容': '价格还可以，但是周围环境有点差，房间靠马路比较多，有点吵，建议有钱最好不住。\n价格还可以，但是周围环境有点差，房间靠马路比较多，有点吵，建议有钱最好不住。价格还可以，但是周围环境有点差，房间靠马路比较多，有点吵，建议有钱最好不住。', '短评打分': 1}
{'短评内容': '非常好，很满意', '短评打分': 3}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '房间空间够大，设施陈旧，卫生一般。而且周围环境较差，停车也不方便。', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '非常满意.哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '酒店地理位置还不错，服务也可以。但是床不够舒服……', '短评打分': 5}
{'短评内容': '地點位置適中, 就是Taxi難坐到. 內部還比較新, 不會有破舊的感覺.', '短评打分': 5}
{'短评内容': '服务太差  常住还不换床单     交通也不是太方便', '短评打分': 1}
{'短评内容': '环境还可以，交通不太方便  太吵隔音效果太差', '短评打分': 5}
{'短评内容': '环境和卫生都还不错，服务员态度也比较好，下次有机会再订。', '短评打分': 5}
{'短评内容': '房间质量还行，就是附加服务有些贵...主要是为了考试在莫泰住了一个星期...但是他地段方便还是不错的选择...', '短评打分': 5}
{'短评内容': '每次只要住酒店，首先考虑的就是这一家。 硬件不错。 房间大，床也很大。洗手间也比较大。我觉得性价比很高。。 就是，房间里有浴袍，有电脑，就完美了！', '短评打分': 5}
{'短评内容': '酒店的环境不错，就是离市区有点远，打车要30多元', '短评打分': 5}
{'短评内容': '室内环境较好，比较宽敞，不足之处是淋浴头太大不方便。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '酒店的位置尚可，但是和其他的评价一样，比较吵。而且酒店的餐厅美林小厨也似乎没有营业。花洒的水压也不是很足。\n不过房间还比较卫生。', '短评打分': 1}
{'短评内容': '环境还可以  就是服务较差  大床房都是靠马路', '短评打分': 5}
{'短评内容': '这家店子还不错，设施齐全，就是有点慢，可能是人比较多，客服忙不过来。', '短评打分': 5}
{'短评内容': '房间很不错，床舒服，卫生间也很大噢！好像是个新酒店，环境也很不错，推荐朋友们可以来试试，价格方面也不算贵，就是前台接电话有点着急，都不让人家把话说完就挂电话了。', '短评打分': 5}
{'短评内容': '房间整洁、干净，空间布局合理，美中不足的是写字台略小，总体不错', '短评打分': 5}
{'短评内容': '环境还蛮不错,交通也还蛮方便,出门就是公交车站，有到火车站的直达车。', '短评打分': 5}
{'短评内容': '还算比较干净。最主要离我要去的地方很方便，就是雄楚这个道，真的堵~', '短评打分': 5}
{'短评内容': ' 很不错的旅馆。good!', '短评打分': 3}
{'短评内容': '   酒店不错，就是早上很吵，隔音不是很好。', '短评打分': 3}
{'短评内容': '单间较吵，服务态度普遍较差。以后尽量不会住。', '短评打分': 1}
{'短评内容': '环境可以，交通不错。服务态度较差！', '短评打分': 3}
{'短评内容': '同标准酒店中价格有点贵', '短评打分': 3}
{'短评内容': '酒店地理位置好，设施新，房间大，装修人性化，有家的感觉，就是整理房间有点慢，隔音有点差', '短评打分': 5}
{'短评内容': '还可以把  就是住的最顶层还要爬一层楼    电梯最多只到7楼  我住的8楼  不是很方便  别的目前都听不错的  呵呵    服务也好', '短评打分': 5}
{'短评内容': '房间挺大，住得还算舒服，就是前台服务态度有待提高。', '短评打分': 5}
{'短评内容': '环境舒适，交通便利，楼下就是武商量贩超市，也很干净，推荐！', '短评打分': 5}
{'短评内容': '地段不错，房间大小也还可以，看起来也比较干净卫生。楼下就有个武商量贩店，买东西也很方便。不过房间隔音效果很不好，住的是单号房，是临近雄楚大道这一边，到了晚上还一直有窗户外车流的声音，我属于睡觉比较踏实的人了，一晚上还被吵醒了三四次，有点郁闷。不知道双号房会不会好一点。然后走廊里有人一说话也听得一清二楚，哎。', '短评打分': 1}
{'短评内容': '还不错，感觉还挺好的。下次还会入住。。。', '短评打分': 5}
{'短评内容': '房间还行，很喜欢', '短评打分': 3}
{'短评内容': '房间一般，服务态度挺好的。早上乘电梯的时候正好碰到一个穿西装的工作人员，觉得他的服务态度不错。一直很有礼貌。注重细节', '短评打分': 5}
{'短评内容': '前台一个小姑娘态度特别差，其他的还可以 为什么必须多于20个字啊', '短评打分': 1}
{'短评内容': '基础设施都很齐全，作为经济型连锁酒店，貌似没有明显缺点。唯一我觉得不爽的是，我去的时候没空房，让我等着，另外一个人比我后来的，和我是同样的房型，居然他比我先登记。服务员这种工作方式让我不爽。', '短评打分': 5}
{'短评内容': '不错，干净卫生，窗户对着大马路，稍微有点吵', '短评打分': 5}
{'短评内容': '喜欢这家店，很新而且干净舒服，服务态度也很好的。', '短评打分': 5}
{'短评内容': '酒店还不错，就是隔音很差.......................', '短评打分': 5}
{'短评内容': '不错 很好 真的 很舒服 很温馨 以后去哪都选这个', '短评打分': 5}
{'短评内容': '帮朋友定的，朋友经常入住，听说还可以，就是厕所半开放不适应', '短评打分': 5}
{'短评内容': '酒店地方不错，但是雄楚大道属于比较拥堵的街道，很多武汉的士都不愿到这去，周围超市，吃饭都很方便', '短评打分': 5}
{'短评内容': '住好多天了，感觉比较好，下次还来。连住能优惠多点就好了！', '短评打分': 5}
{'短评内容': '  环境不错', '短评打分': 3}
{'短评内容': '不错，房间能大一点更好了。比较新，去光谷打的10元。', '短评打分': 5}
{'短评内容': '不错……希望可以让我连住三天……不要断开了', '短评打分': 3}
{'短评内容': '在这里住4天了，可能还会住2天，价位不错，服务也可以。但是不能帮忙加枕头，只好用衣服垫着啦。建议升级到豪华，那里不面对马路安静些。总体不错！', '短评打分': 5}
{'短评内容': '很好，楼下有超市和健身馆，很整洁，就是没有衣柜，空间也很不错。冲凉房很标准，就是马路边有点吵。空调很静。', '短评打分': 5}
{'短评内容': '不错！很不错，确实不错，就是房间有点小，能大点就好了', '短评打分': 5}
{'短评内容': '环境很好，条件也不错，是外出人员的理想住处', '短评打分': 5}
{'短评内容': '价格便宜，交通方便，还不错，以后还会再去', '短评打分': 5}
{'短评内容': ' 满意', '短评打分': 3}
{'短评内容': '靠马路的太吵了，其他的还好，交通也方便，购物也方便，楼下就是超市', '短评打分': 5}
{'短评内容': '房间隔音效果不好，其他的还不错~~~~~~~', '短评打分': 1}
{'短评内容': '卫生不是很好，服务态度不错', '短评打分': 3}
{'短评内容': '酒店设施比较新，但环境嘈杂，前台服务态度恶劣，很拽的样子，不知道是在拽个什么东西？一家酒店的软件设施应该是比硬件更重要的东西。\n而且第一次在这个酒店听说脏房入住，可能附近时个大学，客源太好，无所谓吧？', '短评打分': 1}
{'短评内容': '不错，很舒服，楼下就是武商量贩，购物很方便，', '短评打分': 5}
{'短评内容': '装修的时间不长，设施还是挺新的。隔音也还不错。早餐去的晚一点就没了，最好八点前去。', '短评打分': 5}
{'短评内容': '不错的地方。\n感觉比较温馨，房间还有会客桌椅，经济房中算是惊喜了。\n淋浴房密封条很到位，基本不会有水溅射出来。\n楼下就有超市。对面商贸学院边上一条小巷就有小摊贩做烧烤的，本地小吃的都有。\n大床的床架不算牢固，一个人睡都会有咯吱的响声。', '短评打分': 5}
{'短评内容': '整体还不错，不过每天的打扫不够十分细致，前台说如果要求才会全面打扫', '短评打分': 5}
{'短评内容': '环境不错,挺干净的,就是安排在临街有些吵.', '短评打分': 3}
{'短评内容': '性价比高，但是窗户的密封不好，晚上杂音挺大的。不过下面就是大超市买东西挺方便的。', '短评打分': 5}
{'短评内容': '酒店整体不错，就是五楼太杂，什么健身打桌球的都在五楼', '短评打分': 3}
{'短评内容': '酒店比较新，性价比还可以。但是晚上有发小卡片的。', '短评打分': 3}
{'短评内容': '这个价位，我觉得比较划算,因为是比较新的店，所以卫生很好。', '短评打分': 5}
{'短评内容': '+此店178元竟无早餐,而携程预定则有,有点失望', '短评打分': 5}
{'短评内容': '很好，谢谢', '短评打分': 5}
{'短评内容': '总的来说不错 唯一可惜的 是地毯有点脏\r\n门缝里会塞进来小广告', '短评打分': 5}
{'短评内容': '所处地段不好，很不方便，其他方面都还不错。', '短评打分': 1}
{'短评内容': '位置很好 性价比很高  就是隔音太差 听得到很多声音', '短评打分': 5}
{'短评内容': '这个价格和位置总体还不错，就是房间有点小，值得一住！', '短评打分': 5}
{'短评内容': '+环境还不错，位置很方便，要是一个房间可以开两张房卡就更好了！', '短评打分': 3}
{'短评内容': '卫生什么的都还好....就是酒店的位置不是很好！', '短评打分': 5}
{'短评内容': '酒店性价比高，不错。', '短评打分': 5}
{'短评内容': '非常好，住的非常舒适，床特别舒服。下次来一定选择motel', '短评打分': 5}
{'短评内容': '这家酒店居住的环境很嘈杂,而且前台的几个女服务员态度不是很好,态度不热情,另外通过亿龙定的房间结果和自己去前台订的价格是一样,一点都不优惠,享受这家酒店的优惠价格要另外花钱购买他们的会员卡!', '短评打分': 5}
{'短评内容': '由于是新装修，设施很不错，房间大小也较合适。窗户稍有点小，再大一点就更好了。大床房都在临街的一面，稍有些吵，建议窗户加装双层隔音会更好一些。', '短评打分': 5}
{'短评内容': '卫生和服务还可以，就是标间太小了。价格也不便宜。不知还有那几个城市有连锁店。希望告知。', '短评打分': 5}
{'短评内容': '很安静，很舒适，不错！', '短评打分': 5}
{'短评内容': '五楼    楼有家健身馆声音太嘲杂  建议回避    ', '短评打分': 1}
{'短评内容': '酒店位置不错，属于闹中取静，适合在雄楚大街和虎泉、卓刀泉附近办事的，坐车很方便。遗憾的是房卡仅有一张，住两位的话只好同进同出；而且除非是金卡会员，否则不允许退房时间超过中午十二点，就在楼下吃了个饭晚回来了10分钟，被告知须要追加半天房费。', '短评打分': 5}
{'短评内容': '条件什么的都还可以 就是位置和性价比不是很高', '短评打分': 5}
{'短评内容': '+内容', '短评打分': 5}
