{'短评内容': '一般般。根本没有三星的水准。下次不会再选择了！', '短评打分': 1}
{'短评内容': '很好很超值 环境也不错  酒店也比较干净主要是价格诱人  特价房间', '短评打分': 5}
{'短评内容': '物超所值  138价格使用优惠券 118  到店无特价房 升级到有窗', '短评打分': 5}
{'短评内容': '就是没有窗户我住那间。。。其他的一切都ok啦整体不错', '短评打分': 5}
{'短评内容': '环境还不错，价格也很合理，服务周到。', '短评打分': 3}
{'短评内容': '超级划算前台挂牌168这里返还后118，在上海找到这个条件的酒店很少了。划算的', '短评打分': 5}
{'短评内容': '挺不错的，性价比高，离地铁站很近。里面的宁波象山海鲜也很好吃。', '短评打分': 3}
{'短评内容': '感觉还可以，就是房间打扫的慢点', '短评打分': 3}
{'短评内容': ' ＋非常不错的酒店，房间很大，下次还会来', '短评打分': 3}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '半夜经常有骚扰电话，睡着了都被人吵醒，房间总是有股味道。如非必要不会再入住', '短评打分': 1}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '酒店干净整洁，交通方便。早餐比较简单。最大问题就是隔音一般。', '短评打分': 5}
{'短评内容': '很好，以后会介绍朋友来，是一个不错的酒店。', '短评打分': 5}
{'短评内容': '性价比高，还不错，只是厕所有待改进，其他都还不错。', '短评打分': 5}
{'短评内容': '不错，性价比很高，就是厕所的异味很重，也没法解决，有点遗憾。', '短评打分': 5}
{'短评内容': '宾馆环境，设施还不错，服务态度很好，位置也很好，离地铁站很近，下次有机会，还会入住。', '短评打分': 5}
{'短评内容': '宾馆环境还不错，服务很好，位置也很好，离地铁站很近。下次有机会还会再来的。', '短评打分': 5}
{'短评内容': '老牌三星酒店\n房间设施还是很齐备的\n且发现他们的管理公司是菜林\n牛掰掰', '短评打分': 5}
{'短评内容': '很 满意 第一次去非经济型宾馆的酒店.....', '短评打分': 5}
{'短评内容': '挺好的。\n\n喵喵喵喵喵喵喵喵喵喵喵喵喵喵喵喵喵喵', '短评打分': 5}
{'短评内容': '交通便利，服务很好，价格合理，比较干净。', '短评打分': 5}
{'短评内容': '交通便利，餐厅的菜不错。房间比较干净。服务不错。', '短评打分': 5}
{'短评内容': '交通便利，离地铁站很近，服务很好，比较干净。', '短评打分': 5}
{'短评内容': '还不错，唯一不足之处是没有早餐，早上吃饭是一个问题，如果酒店能提供早餐，还是很支持的，希望在以后有所改进。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '洗手间通风不好，今天回房给臭晕掉了。差点把黄疸水都吐出来了。不过有得就有失，没办法，交通方便又便宜。', '短评打分': 5}
{'短评内容': '地点是有点偏，不过续住手续方便。不错，旁边有福建小吃可24小时送餐，方便', '短评打分': 5}
{'短评内容': '简单舒适，价格适宜。其它的较普通。环境比较干净。但是位置比较偏一点。', '短评打分': 5}
{'短评内容': '不错，决定续住。性价比高，虽然有点久，不过可以接受。洗手间设施好。就是附近没有上海特色小吃，比较遗憾', '短评打分': 5}
{'短评内容': '洗澡水不热', '短评打分': 3}
{'短评内容': '一般的酒店,无所谓好与不好，因为公司的员工住这儿,就把出差来的员工安排在这儿.\n不过服务还不错,酒店房间走廊的等很昏暗,离地铁近.', '短评打分': 5}
{'短评内容': '特价房挺值的，就是现在没早餐，有点不方便', '短评打分': 5}
{'短评内容': '位置不错.离地铁近.出行很方便!房间也大.设施规范.建议大家去住!!!', '短评打分': 5}
{'短评内容': '价位高了~  而且晚上出来有点荒凉的感觉    附近人太少了  不热闹    而且想吃东西要走20+分钟才有一条美食街   但是美食街的味道太糟糕了   而且价钱还很高~', '短评打分': 1}
{'短评内容': '再上来来说比较性价比高，有早餐服务比较不错，推荐注入', '短评打分': 5}
{'短评内容': '其实性价比卫生位置都是还可以的，但是不知道为什么第三天早上退房的时候说少了条浴巾。明明第一天洗澡的时候还用呢，就放在凳子上来，怎么就没了。第二天回来后发现房间他们收拾过的，难道不存在他们拿走就没放回来的可能吗。害我们多花了20元钱！！！', '短评打分': 1}
{'短评内容': '酒店条件与价格较符合，交通较方使。就是隔音差点，自来水小', '短评打分': 3}
{'短评内容': '性价比不错，就是冲凉的水不够大、不够热。', '短评打分': 5}
{'短评内容': '相对这个价位,房间的水平低了些,最多也就值250元,酒店比较旧,特别是淋浴的设施很不方便,水温很难控制,而且水量与小瓶矿泉水瓶倒出来的差不多.唯一值得推荐的是离地铁1号线很近,400M', '短评打分': 1}
{'短评内容': '性价比好不错，早餐比较丰盛，隔音有点差，交通比较方便，坐上1号线基本就涵盖了全部想去的地方，走路到地铁站只要5分钟而已', '短评打分': 5}
{'短评内容': '房间设施很齐全，洗浴很方便，屋内也供可消费物品，安全，除隔音效果有些不好外，整体都非常不错，在外环路上也方便做地铁1号线，服务也很不错的，我们提前到了就直接入住了。', '短评打分': 5}
{'短评内容': '交通方便.设施和卫生都不错!推荐大家去住!!', '短评打分': 5}
{'短评内容': ' 房间挺大，还不错', '短评打分': 5}
{'短评内容': '酒店环境整体来说较好。服务也很好，就是位置稍微有一点点偏。', '短评打分': 5}
{'短评内容': '酒店的位置很好，就在地铁一号线外环路站，出站过一个天桥就到了，天桥有自动扶梯的，早餐很赞，附近有一家川菜馆，档次中高档，味道很好，价格实惠，一家3口40元吃的很好了。', '短评打分': 5}
{'短评内容': '优点是离地铁1号线比较近，附近吃东西消费不算高，但房价其实也不算低。', '短评打分': 5}
{'短评内容': '离地铁站很近，早饭也很好，是这次出行住的最满意的一家了', '短评打分': 5}
{'短评内容': '很不错的', '短评打分': 5}
{'短评内容': '本酒店的隔音不好，希望能告诉上级来酒店是为了好好的休息的。', '短评打分': 3}
{'短评内容': '就是隔音不好，需要改善房间的隔音，大多数人这么说。', '短评打分': 5}
{'短评内容': '还不错，离地铁很近,10分钟左右，虽然偏一点，但出行很方便。', '短评打分': 5}
{'短评内容': '房间干净、宽敞，自助早餐品种多样、可口，服务员态度和蔼，酒店距1号线地铁口很近，出入还算方便。总的感觉不错，以后还会来这里住。', '短评打分': 3}
{'短评内容': '+不错，交通方便', '短评打分': 5}
{'短评内容': '房间干净、宽敞，服务员态度和蔼。感觉不错。', '短评打分': 5}
{'短评内容': '价格便宜，但被子一股烟味。一共订了8间房间，多人都半夜接到不明电话，接起就挂掉，问前台，也不知是谁打的，很怀疑是不法分子看如果房内无人便会入室盗窃。住的不踏实。', '短评打分': 3}
{'短评内容': '我们13人入住的时候是早上11点，酒店很热情地帮助我们尽快入住。但是，洗脸池上有很厚一层霉菌，表面看不到，但从侧面底下可以看到，希望打扫卫生人员注意死角的卫生清洁。世博期间很多上海酒店设定给外国人不同的价格，但该酒店没有设置特殊的价格，因为我们是德国学生团体，因此觉得性价比很高。虽然位置偏离市区，但是在地铁站附近，10分钟即可走到，很方便。', '短评打分': 5}
{'短评内容': '福州市委的人来，原本住这里，但感觉很差，尤其是服务一般，不是很推荐入住。\r\n建议改善。\r\n', '短评打分': 3}
{'短评内容': '+很好很舒适 性价比高 以后还住这里', '短评打分': 3}
{'短评内容': '世博的时候去的，临近地铁1号线，总的来说交通还比较方便的。但地处郊区，还是为出行带来不便。服务还可以。', '短评打分': 5}
{'短评内容': '+很好很舒适 性价比合适', '短评打分': 5}
{'短评内容': '总体感觉一般，只有位置还行。\r\n服务需加强，总的来说客房服务人员的素质并不是太高。', '短评打分': 1}
{'短评内容': '挺不错的，价格也蛮合适。。。和朋友以后来还住这', '短评打分': 5}
{'短评内容': '还算行吧，对得起价格，交通也还行，地铁方便', '短评打分': 5}
{'短评内容': '虽然位置不是在市中心，但是交通还是很方便的，靠近地铁一号线 外环路站。酒店周围还有超市、饭店，物价还挺便宜的，挺方便的，如果是自助游的话，铭阳酒店还是不错的选择。', '短评打分': 5}
{'短评内容': '一般般，不建议入住，一般般，不建议入住，一般般，不建议入住', '短评打分': 1}
{'短评内容': '位置靠近地铁站,离市区比较远.楼道有点味道', '短评打分': 5}
{'短评内容': '交通挺方便的，出去就是地铁1号线，住宿条件还是可以的，性价比不错', '短评打分': 3}
{'短评内容': '交通挺方便的，出去就是地铁1号线，住宿条件还是可以的，性价比不错', '短评打分': 5}
{'短评内容': '还不错，离地铁近，交通比较方便，到哪儿都可以坐地铁再换乘其他公交', '短评打分': 5}
{'短评内容': '靠近地铁，出入还是比较方便，价格稍高一点（也许是世博会期间普遍的提价），周围环境还算安静。', '短评打分': 5}
{'短评内容': '比较有档次，性价比高！', '短评打分': 5}
{'短评内容': '服务和环境都还可以   就是离市区远了点   离机场也远  打车要50   如果单说环境和服务是个不错的选择~！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '一般啦', '短评打分': 1}
{'短评内容': '性价比不错，下次还会再来，推荐！', '短评打分': 3}
{'短评内容': '位置还不错 ，在地铁站附近，房间也比较整洁，性价比不错。', '短评打分': 5}
{'短评内容': '性价比很好，缺点就是一楼比较吵。', '短评打分': 5}
{'短评内容': '早餐有点差，而且位置也很偏僻', '短评打分': 1}
{'短评内容': '地理位置不错，靠近地铁站，附近还有菜场，小吃店，很方便。\r\n住宿条件也很不错，干净卫生。推荐！！', '短评打分': 5}
{'短评内容': '挺好的，性价比好 实惠 ', '短评打分': 5}
{'短评内容': '客人入住除了感觉房间太小，其他还好了', '短评打分': 3}
{'短评内容': '客人说房间太小，其他还可以\r\n', '短评打分': 5}
{'短评内容': '挺不错的，性价比还好', '短评打分': 5}
{'短评内容': '我进房间竟然发现房间没打扫 还是内部人事偷情用了 马上要求换房间', '短评打分': 1}
{'短评内容': '服务和硬件都还可以，就是太吵了，早晨4-5点就开始吵闹了，本来准备住2天的，1天就走了，换地方了。', '短评打分': 1}
{'短评内容': '无所谓评价了。', '短评打分': 1}
{'短评内容': '房价偏贵,房型装修比较老..一般', '短评打分': 3}
{'短评内容': '位置偏了点。。价格一般', '短评打分': 1}
{'短评内容': '这个价位的酒店还是不错的，离地铁也非常的进 房间也很大 就是边上吃饭地方少点', '短评打分': 5}
{'短评内容': '性价比非常高,离地铁站非常近,所以尽管位置比较偏但是交通还是很方便的.酒店周边居住区比较多所以商业设施也比较全.服务也中规中矩没什么不妥的地方.', '短评打分': 5}
{'短评内容': '酒店综合它的性价比还是不错,而且地理位置也比较有优势,出行很方便,还是比较满意的.', '短评打分': 3}
{'短评内容': '对工薪阶层来说，这是一家比较合适的酒店。服务有待进一步提高。', '短评打分': 5}
{'短评内容': '除了地点离上海中心较远之外，其他都很不错。', '短评打分': 5}
