{'短评内容': '房间设置在阳台上....工作人员的服务还是可以', '短评打分': 5}
{'短评内容': '位置好，服务不错，地铁去机场很方便，靠近购书中心，广州马拉松的原因，预订火爆，但房间有点味道，感觉有些潮湿，总体还可以吧。', '短评打分': 5}
{'短评内容': '都非常的不错。但不喜欢的一点就是，洗澡用的拖鞋，也是室内穿一次性的，很不舒服。一个人睡完全的值！超值！！！', '短评打分': 5}
{'短评内容': '不错，第一次入住，感觉很满意。啊啊啊吧啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊啊', '短评打分': 5}
{'短评内容': '不错，环境很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '位置方便，逛街购物很便利。广交会期间有巴士送到琶洲。\r\n特别感谢工作人员，在巴士满员的情况下将她的位置让给我。', '短评打分': 5}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '广州必住', '短评打分': 5}
{'短评内容': '便利。', '短评打分': 5}
{'短评内容': '就是小了点', '短评打分': 5}
{'短评内容': '还可以，大床房住的还可以', '短评打分': 5}
{'短评内容': '交通方便，中心位置', '短评打分': 5}
{'短评内容': '酒店名称:汉庭快捷酒店(广州天河店)，有点小，卫生不错！', '短评打分': 5}
{'短评内容': '交通方便，还不错的选择', '短评打分': 4}
{'短评内容': '也就交通方便', '短评打分': 4}
{'短评内容': '感觉服务真的不错，酒店环境也还可以', '短评打分': 5}
{'短评内容': '方便快捷！', '短评打分': 5}
{'短评内容': '很不错的酒店，店员也很负责任，忘记东西在房间，及时帮我保留和还给了我', '短评打分': 5}
{'短评内容': '带妈妈去签证，所以才选的此酒店。本身就是快捷酒店，方便就好了。对吧', '短评打分': 5}
{'短评内容': '这边的设施稍微旧了点。', '短评打分': 3}
{'短评内容': '交通很好，就是房间有点小！对房间要求高的亲们可要注意哦', '短评打分': 5}
{'短评内容': '很不错的酒店，干净，舒服,地理位置比较安静。', '短评打分': 5}
{'短评内容': '还可以，比较方便。下次有机会的话，还会选择住这家酒店。', '短评打分': 5}
{'短评内容': '进住汉庭广州天河店，环境不错服务也好。', '短评打分': 3}
{'短评内容': '地理位置优越，交通方便。房间干净整洁，和一般的快捷酒店差不多。下次还会去住。', '短评打分': 5}
{'短评内容': '还行....早餐一般....下次还来住......预定的人还挺多的......', '短评打分': 5}
{'短评内容': '采光不是很好，电视比较老、遥控器不是很好用。但是位置绝佳，周围有天河城和广州\n购书中心。', '短评打分': 5}
{'短评内容': '酒店服务人员态度尚算热情，只是备注了要安排安静的房间这点要求没有满足，希望改进', '短评打分': 5}
{'短评内容': '环境不错，可以。但是设备稍陈旧，需要重新装修。', '短评打分': 5}
{'短评内容': '吃很方便，楼下都有，出行也方便，附近就是地铁站，购物也方便，天河城，正佳广场，广百都在附近。\n美中不足的就是比较吵。毕竟是在市中心繁华地段的缘故，而且价格也稍贵。', '短评打分': 5}
{'短评内容': '交通便利 离我的目的地签证中心非常近 距离机场大巴候车处也非常近。楼下是繁华的商业街 休闲购物十分便利。谢谢，推荐！', '短评打分': 5}
{'短评内容': '房间很小，而且环境不好，入住的时候房间很潮湿，开了空调也不好用。房间的卫生间就是用玻璃隔出来的，潮气都进房间了。最重要的是，房间还有一股怪味道。', '短评打分': 1}
{'短评内容': '性价比不高，但环境还是不错的，就是价格有点高', '短评打分': 5}
{'短评内容': '床大电视小水大浴室小', '短评打分': 3}
{'短评内容': '地势很好，旁边就地铁站，总的来说价格有些高，不过谁叫地处市中心呢', '短评打分': 5}
{'短评内容': '每次去广州大多数都是住这里，交通方便，服务好', '短评打分': 5}
{'短评内容': '酒店挺干净，就是卫生间太个性了，可以一边观看电视一边观看洗澡', '短评打分': 3}
{'短评内容': '地理位置很好 交通方便，，周日住的100元特价房比208的房间还大', '短评打分': 5}
{'短评内容': '不错 很舒服 地点好 退房也快 下次去广州还会住', '短评打分': 5}
{'短评内容': '房间还挺宽敞的，也干净，离地铁比较近，交通方便，就是稍微有点吵，因为临街。', '短评打分': 5}
{'短评内容': '位置非常不错，性价比很好。管理也是规范的.', '短评打分': 5}
{'短评内容': '新装修了，但是还有点味道，看来不是100%用环保材料的。对面是工地，有点吵。', '短评打分': 5}
{'短评内容': '交通非常方便，附件也很繁华，但酒店设施比较旧！', '短评打分': 5}
{'短评内容': '位置非常不错，性价比很好。管理也是规范的，就是临街有些吵。', '短评打分': 5}
{'短评内容': '交通还算便利，楼下有很多美食，不用担心吃饭问题，房间环境和设施较好，服务也不错。', '短评打分': 5}
{'短评内容': '地点好，工作人员的服务也好，不用按金，交还钥匙就可以退房，好方便', '短评打分': 5}
{'短评内容': '快捷酒店嘛就只是那个样了，好在位置方便，周围吃饭的地方很多。价格偏高。晚上比较吵。早上外面做卫生的服务员动静太大。几乎每天都是被她们吵醒的。', '短评打分': 5}
{'短评内容': '干净整洁，地理位置方便，被子也舒服，很好，推荐。', '短评打分': 5}
{'短评内容': '交通方便，天河繁华区域，在购书中心旁，地铁站也近，已多次入住。唯一不足是现机场\u3000大巴改线了，现在打的到酒店，起步价。', '短评打分': 5}
{'短评内容': '酒店位置很好 每次来都住 服务也不错 但是记得订高级大床的话 一定和前台说要15的房型 这种的会大些 毛巾感觉有点旧了 建议更换 ', '短评打分': 5}
{'短评内容': '地理位置优越，繁华。吃饭购物都很便捷。房间不错，所有设施齐全，就是前台mm告诉我wifi速度很慢，不建议使用wifi，但是可以使用写字台和床头柜上的网线。总体来说很不错，建议入住。', '短评打分': 5}
{'短评内容': '在天河购书中心，交通很方便。不过由于机场线路改了，没有机场大巴只接到了，只有到大厦再打车，起步价就到了。环境还不错。多次入住了。', '短评打分': 5}
{'短评内容': '在广州的商业中心，近地铁站，近购书中心，近购物中心。适合商务人士。非常好！', '短评打分': 5}
{'短评内容': '简单的不能再简单的酒店了，零秒退房，真是方便，本来房间里也什么都没有，地理位置绝佳，值得推荐的快捷酒店。', '短评打分': 5}
{'短评内容': '100元入住周末房 超合适啊  离地铁站很近  天河商业中心也很近 真的很不错\n前台服务人员灰常热情', '短评打分': 5}
{'短评内容': '位置不好方便．吃饭购物也都还好，离公交地铁站都很近，步行５分钟内．', '短评打分': 5}
{'短评内容': '酒店位置好，交通方便，周边商场遍布，购物、就餐非常方便，紧邻天河体育场，书城。 ', '短评打分': 5}
{'短评内容': '酒店位置非常好，紧靠天河城，书城～服务很好～交通方便～非常好～', '短评打分': 3}
{'短评内容': '地处繁华地段，交通方便，周边商场遍布，紧邻天河体育场，得天独厚的地理位置，为你出行提供了极致的便利条件，就是有点吵闹，餐厅午餐和晚餐的样式太少，不过还是很值得推荐。谢谢', '短评打分': 5}
{'短评内容': '还不错，位置环境都不错，价格再低些就完美了！', '短评打分': 5}
{'短评内容': '交通很方便，附近吃喝很多，房间里还有免费使用的宝洁洗浴产品，就是今天入住后网线断了花了我很多时间', '短评打分': 5}
{'短评内容': '酒店位置好，处于旺区，周围很方便，临近书城、地铁口等。但性价比不高，价格偏贵点!\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '为了看liverpool的比赛而去广州，只停留一晚，整体印象一般，房间阳台的窗帘感觉很廉价，清洁服务的阿姨很热情。', '短评打分': 1}
{'短评内容': '房间还算干净整洁，洗澡间就有点太过简单了，没有小方巾擦手擦脸，用磨砂玻璃围起来的，挺透的，看来适合夫妻、情侣和闺中密友多一点。', '短评打分': 5}
{'短评内容': '交通便利，周围快餐店如肯德基、必胜客等，还有离广州购书中心非常近。', '短评打分': 5}
{'短评内容': '刚好广交会，所以价格很贵，如果是平时，我想应该很不错，交通方便。', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，逛街比较方便。。。环境一般般', '短评打分': 5}
{'短评内容': 'Prime location, good bed and shower!', '短评打分': 5}
{'短评内容': ' 位置非常好，城市的中心，吃住行都方便，员工有礼，但房间很小，几乎没有活动空间。', '短评打分': 3}
{'短评内容': '位置挺好', '短评打分': 3}
{'短评内容': '位置挺好，只是停车不方便', '短评打分': 3}
{'短评内容': '一般吧，刚开始进去那一间有点吵，后面换了一间好一点，另外我同事到晚上11点多才入住，有帮忙预留，还不错', '短评打分': 5}
{'短评内容': '整体还不错，桌椅感觉有点旧而已。RMB322一晚的房费有点贵。', '短评打分': 5}
{'短评内容': '酒店地理位置比较好，逛街比较方便。。。环境一般般', '短评打分': 5}
{'短评内容': '房间干净，不错的选择，下次有机会还会选择的。', '短评打分': 3}
{'短评内容': '酒店服务还好，地理位置不错，靠近天河城河和天河购书中心，交通业挺方便的，但设施一般，被子盖得全身都痒，不知道怎么回事', '短评打分': 1}
{'短评内容': '卫生间和洗澡间真是小的可怜！厕所一抬头就撞到了。床倒挺大的，房里也没有难闻的味道。窗户太小，而且在转角的位置', '短评打分': 5}
{'短评内容': '交通便利，机场大巴，地铁，出行都很方便，到火车站，还是机场 。\n地处天河商业区，购物，餐饮都很方便。', '短评打分': 5}
{'短评内容': 'haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,haikeyi,', '短评打分': 5}
{'短评内容': '位置没得说，靠近3号线地铁去机场很方便，周围也很热闹。房间墙体下面有点油漆剥落，感觉细节做的还不是很好。总体值得推荐。', '短评打分': 5}
{'短评内容': '有些房间的卫生间较小，对酒店的布局不是很满意。有些高级房的房间状况还不如一部分普通或标准的房型。且高级房还不配早餐，觉得有点不好。', '短评打分': 1}
{'短评内容': '房间真的不错，一百块值得', '短评打分': 3}
{'短评内容': '服务很不错，打电话要收费有些跟不上别的酒店', '短评打分': 3}
{'短评内容': '酒店地点太好了，吃住坐车去办事情都很方便。酒店还可以，服务还可以，卫生也还不错，就是洗脸台的盆子放水的坏了。总的来说比之前住的7天强多了。', '短评打分': 5}
{'短评内容': '淋浴的水很好，缺点是房间和空调太味儿了', '短评打分': 3}
{'短评内容': '位置不错挺好找,去机场直接做三号线,方便又便宜.早餐也不错.一楼有个饭店，不贵。四楼有足疗，用房卡能打九折据说。', '短评打分': 5}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': 'very good location as usual, very nice', '短评打分': 5}
{'短评内容': '酒店地理位置很好 交通太方便了  四通八达的..  推荐 ', '短评打分': 5}
{'短评内容': '地理位置优越，方便购物，我是给朋友订的，不是本人入住，据朋友反映不错。', '短评打分': 5}
{'短评内容': '经济型酒店，反正都差不多，也没什么不好的', '短评打分': 5}
{'短评内容': '第三次来住这个酒店了，位置不错。离体育场、地铁都很近，服务也ok。值得推荐。', '短评打分': 5}
{'短评内容': '还不错，希望周六(或标准房)也能有特价。水龙头好像有问题', '短评打分': 5}
{'短评内容': '前台服务态度不错，设施也OK，就想前几位朋友说的，热水有点小问题，不过因为是夏天所以没什么；离天河城、正佳真的很近，购物超级方便，特别推荐给购物狂们', '短评打分': 5}
{'短评内容': '酒店位置很好，服务也不错，可以推荐，电视频道很多。', '短评打分': 5}
{'短评内容': 'Very nice room and location, right in the heart of TianHe area....', '短评打分': 5}
{'短评内容': '前台动作有点慢，房间还不错，隔音效果一般', '短评打分': 5}
{'短评内容': '位置很好，方便，但卫生间有意味，需开窗，开排气扇。', '短评打分': 5}
{'短评内容': '每次出差都住着  不错  在市中心  交通非常方便   靠近天河城商场  很好', '短评打分': 5}
{'短评内容': '住宿条件还好，床铺干净，基础设施完善。值得表扬的事情是，因为旅途劳累，将身份证遗落在酒店。酒店的服务员很好，将身份证寄到我的住址。这段时间正是需要证件的时候，遗失身份证还正在犯愁。太感谢汉庭的客服了', '短评打分': 5}
{'短评内容': '相对于294的价格，不值得，环境没有7天好！', '短评打分': 1}
{'短评内容': '地理位置没得说，天河区的绝佳入住商务酒店。但是价格也有点小贵。', '短评打分': 5}
{'短评内容': '房间干净，位置好。坐地铁很方便。早餐也很丰富，就是上楼坐电梯要刷房卡，有一点点不便。推荐入住。', '短评打分': 5}
{'短评内容': '位置好，新，卫生，价格稍高了些', '短评打分': 3}
{'短评内容': '位置好！房间也不错', '短评打分': 3}
{'短评内容': '本人第一次入住汉庭快捷（天河店）就碰到停电，等了4-5小时才入住。总体来说还可以，就是洗澡的水有点冷。', '短评打分': 5}
{'短评内容': '还不错的百元房,太舒服了,推荐呀            下次还是会来', '短评打分': 5}
{'短评内容': '地理位置很好，周围交通，餐饮，逛街很方便。我是来签证的，离美国大使馆也很近，坐地铁只要一站。总之，非常好', '短评打分': 5}
{'短评内容': '酒店位置环境还不错，北京路步行街就在旁边。就是卫生间清洁情况一般般。', '短评打分': 5}
{'短评内容': '地段不错,硬件太差,太旧了。高级房和标准房设施没什么区别,就是楼层高点而已。', '短评打分': 3}
{'短评内容': '这家店由于地段好, 因此生意不错. 但可能是今天(6月22日)附件有什么会议或活动, 我在下午13:00左右登记入住, 居然前台排成2队办理登记入住或离开手续, 每队有6-8人,让客人等待时间很长. 而前台的服务人员显然不够. 客观地将, 除了地段,这家店没有太多的亮点, 设施也比较陈旧. 当然, 拿汉庭与五星级酒店比是没有意义的.', '短评打分': 5}
{'短评内容': '一如既往的好！哈哈，100元的周日特价房！太给力了！', '短评打分': 5}
{'短评内容': '服务态度一般', '短评打分': 3}
{'短评内容': '非常方便，地理位置很好，房间很干净，就是电梯很慢，离天河购物很方便', '短评打分': 5}
{'短评内容': '服务态度很好，虽然逛街很方便，但是环境噪音有点大，如果睡眠不好的朋友还是不推荐', '短评打分': 1}
{'短评内容': '交通方便，离市区繁华地带近，有公共电脑可使用，服务周到', '短评打分': 5}
{'短评内容': '位置不错，但网速真的比较慢。淋浴间的热水放了至少5分钟才出来，幸好不是冬天，不然就感冒了！', '短评打分': 5}
{'短评内容': '房间设施比较简陋，卫生间和浴室超小，办理入住时间很长，楼上有很多其它公司，共用一个电梯，但交通很便利', '短评打分': 1}
{'短评内容': '酒店靠近地铁，而且周边餐馆，便利店，礼品店等都具备，非常的方便。值得住。', '短评打分': 5}
{'短评内容': '房间很一般，服务态度不好，给客人的投诉电话居然是身边同事的，很不满意不如旁边一些商务宾馆', '短评打分': 3}
{'短评内容': '交通便利，地点也不错，附近有很多大型商场', '短评打分': 5}
{'短评内容': '房间设施保护的相当不怎么样，从酒店到大堂到房间都有刺鼻的恶臭。前台电话总是没人接听。感觉相当不好！', '短评打分': 1}
{'短评内容': '酒店一般.价格有些高。', '短评打分': 3}
{'短评内容': '不错。服务态度很好。交通方便，地铁，大巴，出行很方便', '短评打分': 5}
{'短评内容': '干净 但设施较陈旧，交通还是比较方便的。早餐一般。', '短评打分': 5}
{'短评内容': '异味重，房间设施维护的不太好！大床房根本不是大床，顶多是个加宽的单人床。总之不满意！', '短评打分': 1}
{'短评内容': '不错的酒店，就是在装修比较吵，但是地理位置极佳', '短评打分': 5}
{'短评内容': '位置中心，离天河城10分钟的路程，由于是广交会价格特别高，平时入住还是非常超值滴', '短评打分': 5}
{'短评内容': '交通便利，服务很好，在市中心繁华地带，房间卫生干净', '短评打分': 5}
{'短评内容': '酒店位置不错，房间设施太简陋，服务水平一般。', '短评打分': 3}
{'短评内容': '位置不错，干净整洁，接近广州最繁华地区，值得推荐！', '短评打分': 5}
{'短评内容': '房间干净网络不太好', '短评打分': 3}
{'短评内容': '性价比不高，不过可能是因为广交会的关系，地理位置到时很好的', '短评打分': 5}
{'短评内容': '酒店方便 舒适 价格近期可能贵点', '短评打分': 3}
{'短评内容': '去美国使馆比较近,步行30分以内.其他条件比较一般.不过,这个档次的酒店,过的去.', '短评打分': 5}
{'短评内容': '各方面都不错，尤其是位置，私密性也不错，但价格有点高，', '短评打分': 5}
{'短评内容': '到得早,八点半后才有现房,等了两多小时.酒店位置好,交通方便.住八楼有点吵,不知高层怎样?', '短评打分': 3}
{'短评内容': '地点很方便', '短评打分': 3}
{'短评内容': '地理位置还行，房间隔音太差，并且楼下就是几家餐厅，相对人员太杂，按电梯的时候按到一手油污。', '短评打分': 1}
{'短评内容': '价格又贵，房间又小。交通还算是方便了，但是这个价格实在是不值。', '短评打分': 1}
{'短评内容': '酒店还不错，第一次去签证的人可以考虑入住。', '短评打分': 5}
{'短评内容': '位置很好,房间设施稍微有点简单,不过还是不错的,如果只是要求地理位置 选这里很好', '短评打分': 5}
{'短评内容': '地点还是相当不错的，在天河中心地带，靠近购书中心。但是就酒店本身还是觉得不怎么样...比较旧了，然后浴室的花洒喷头超猛的...毛巾也有点味道。如果不是图近，会有性价比更高的选择。', '短评打分': 1}
{'短评内容': '酒店离天河城可真近，天河城还是很大的呦', '短评打分': 3}
{'短评内容': '其实除了方便再也找不到住他的理由,所以如果不是赶时间,不会再住', '短评打分': 1}
{'短评内容': '百元房非常便宜   去吉之岛买东西也很方便  转接呀什么的 地理位置好', '短评打分': 5}
{'短评内容': '百元房 便宜 地理位置太好了 去吉之岛买东西非常方便', '短评打分': 5}
{'短评内容': '交通便利，房间里都是镜子这个有点诡异～～～～～～～～·', '短评打分': 5}
{'短评内容': '地址离天河体育场，购物中心都很近，超级方便', '短评打分': 5}
{'短评内容': '交通位置很便利，就在书城的旁边，离两条地铁线都很近。据说从这出发到达白云机场只要40分钟左右，便捷而且便宜，不堵车的情况下，打车去机场也只要半个多小时，金额在110~150+17RMB左右。酒店环境还可以，不临街的房间还算安静。总体打个8分吧。', '短评打分': 5}
{'短评内容': '不错，呵呵。不过。还有些东西需要改进的，呵呵。', '短评打分': 5}
{'短评内容': '小而精致，设施齐全，一楼大堂可以免费上网，非常便利，交通也很方便', '短评打分': 5}
{'短评内容': 'aaaaaaaaaaaaaaaaaaaaaaaaaaaaa', '短评打分': 5}
{'短评内容': '市中心很方便，从机场可以直接坐地铁三号线过来。\n就是电梯不够用', '短评打分': 5}
{'短评内容': '汉庭一贯风格 位置中心 但不临街，屋内紧凑', '短评打分': 5}
{'短评内容': '去广州比住的酒店，交通方便，房间比较干净、整洁', '短评打分': 5}
{'短评内容': '去广州大多数住这里，交通便利，服务还可以，房间比较干净，整洁', '短评打分': 5}
{'短评内容': '挺干净的被子，喜欢。交通便利。紧挨着天河书城，吃住行都挺方便的。', '短评打分': 5}
{'短评内容': '在天河的中心地带，找到一家经济型酒店也不容易。地段好，来回机场尤其方便。地铁3号线体育西路站下车，从E出口一直走，中间要经过天河又一城的商铺，从“广州购书中心”那个出口出来，一直走就能看到酒店。早上到机场的头班地铁是6点10分，所以赶8点以后的航班基本上没啥问题的。', '短评打分': 5}
{'短评内容': '环境舒服，地理位置好。以后还会来住。', '短评打分': 3}
{'短评内容': '房间很干净', '短评打分': 3}
{'短评内容': '房间对不起那价格 态度对不起名气', '短评打分': 3}
{'短评内容': '位置非常方便，酒店边有地铁，机场大巴，在天河商业圈内，酒店大堂有电脑可用，还有无线网，房间也干净，服务人员也很热情，下次还会入住。推荐！！！', '短评打分': 5}
{'短评内容': '酒店位置很好，下飞机后坐3号线，走不远就到了，附近就是购书中心和商场，很方便。酒店2楼的“当家小厨”也很不错。', '短评打分': 5}
{'短评内容': '空调尽量不要对着床吹风', '短评打分': 3}
{'短评内容': '酒店一般,服务还不错！', '短评打分': 3}
{'短评内容': '位置非常好，离1、3号地铁、天河城、正佳百货都很近，双人房床很宽，下次还会选择', '短评打分': 5}
{'短评内容': '住过好多次了，其他没什么就是方便,购物或坐地铁都只要走几分钟就可以了。', '短评打分': 5}
{'短评内容': '房间的感觉很舒心……喜欢旁边的书店……市中心，17楼很安静的空中。。。\n啥啥都方便，真希望一直住在这里……', '短评打分': 5}
{'短评内容': '房间干净，交通方便，特价的话很划算', '短评打分': 3}
{'短评内容': '＋服务不错', '短评打分': 3}
{'短评内容': '住的100元房，房间有点小，但是很干净，床和被子很软，空调还可以制热，淋浴力道很大象按摩，交通方便，很多商场购物方便', '短评打分': 5}
{'短评内容': '房间很大，空调不乍的，区位很优越，逛街超级方便，旁边就是天河城，购书中心，楼下有面包铺，超方便', '短评打分': 3}
{'短评内容': '还不错，交通方便，就是房间有点气味', '短评打分': 3}
{'短评内容': '汉庭服务不错', '短评打分': 3}
{'短评内容': '好!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '汉庭的服务一直不错,每天下午六点房间就订满了.就是房价涨了', '短评打分': 3}
{'短评内容': '地点好，服务好。\n设施有点旧，维护不好，如果不挑剔还是不错的。', '短评打分': 5}
{'短评内容': '交通方便，房间干净，服务都不错', '短评打分': 3}
{'短评内容': '有点旧，房间稍微小，不过地方干净，交通方便。', '短评打分': 5}
{'短评内容': '位置不错，就是房间小了点，晚上有点吵啊。', '短评打分': 5}
{'短评内容': '卫生很不错，房间很宽敞、舒适！离天河城、广州东站都很近，交通很方便的。', '短评打分': 5}
{'短评内容': '前台服务热情规范,入住豪华大床房,床太硬了,空调不好使。', '短评打分': 3}
{'短评内容': '居民楼改造的！还算干净！离购书中心地铁口8分钟路程！购物吃饭都很方便', '短评打分': 5}
{'短评内容': '整体感觉不错。干净整洁，服务周到，位置不错。但床褥太薄。', '短评打分': 5}
{'短评内容': '离地跌比较近  但是住在房间里感觉太吵了', '短评打分': 1}
{'短评内容': '位置非常好，房间非常大，非常舒服。下次来还住这里', '短评打分': 5}
{'短评内容': '地理位置不错，是最大的优势，整体环境只能说一般。可以推荐一下。', '短评打分': 5}
{'短评内容': '地理位置确实不错，房间小了点，环境算一般吧。呵呵，总体还行。', '短评打分': 5}
{'短评内容': '性价比不高   酒店在马路边晚上睡觉很吵   洗手间有很大的霉味道    不过位置还不错  离地铁比较近', '短评打分': 1}
{'短评内容': '性价比不错，出乎预料。位于商业中心，交通方便。唯一不满意的是房间有宽带却不能上网。', '短评打分': 5}
{'短评内容': '都一般了啊都一般了啊 都一般了啊 没想到汉庭还上市了啊', '短评打分': 5}
{'短评内容': '第一次尝试经济性酒店.说实话,第一天进房间,就想着隔天一定要换酒店.因为实在觉得房间里的设施,我很不满意. 但是后来,酒店人员高质量的服务,让我改变了原来的想法. 房间整理的很干净,让我很满意.  我想对于经济性酒店而言,能做到高质量的服务,已经不错了... 再手地理位置也不错. 性价比还不错.', '短评打分': 5}
{'短评内容': '还不错，在市中心，附近100米内有地铁站。', '短评打分': 5}
{'短评内容': '位置好，交通方便，设施一般，前台手续办得慢', '短评打分': 5}
{'短评内容': 'good good good good good ', '短评打分': 3}
{'短评内容': '+还不错', '短评打分': 5}
{'短评内容': '整洁 安静 安全 地段好\r\n整洁 安静 安全 地段好', '短评打分': 5}
{'短评内容': '还行吧。房间太小，有股味道，地理位置还不错。', '短评打分': 3}
{'短评内容': '隔音很差，隔壁冲水的声音听得清清楚楚', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '一直都在这住，现在的保安工作很严，虽然不是很方便，但是还是能保证住户安全！', '短评打分': 3}
{'短评内容': '出行很方便的酒店，设施和环境一般,结账耗时太长。', '短评打分': 5}
{'短评内容': '挺不错的，特别是电梯的管理，感觉很安全。', '短评打分': 3}
{'短评内容': '酒店位置好，但是酒店设施一般，且洗手台的污渍都没有打扫干净，还包括浴室，入住的是913房。', '短评打分': 3}
{'短评内容': '酒店位置好，但是酒店设施一般，且洗手台的污渍都没有打扫干净，还包括浴室，入住的是913房。', '短评打分': 5}
{'短评内容': '酒店环境一般', '短评打分': 5}
{'短评内容': '墙壁有水渍,桌上一瓶矿泉水还是开过封的,拖鞋质量太差,单层玻璃窗不隔音比较吵!感觉真的不太爽!', '短评打分': 5}
{'短评内容': '还不错，挺好的。', '短评打分': 3}
{'短评内容': '非常不错。下次再来住。也比较卫生。服务态度也好。', '短评打分': 5}
{'短评内容': '这家店交通方便,管理的还可以,相对于客流,但是服务人手太少。\r\n四周环境不佳,噪音大。据说，要周遍的施工半年后才部分结束。', '短评打分': 5}
{'短评内容': '黄金地段。房价比其他店相对贵一点。\r\n房间不是很隔音。订了2个标准间，一个很大，另外一个却很小。', '短评打分': 5}
{'短评内容': '不错~~~~                                            ', '短评打分': 5}
{'短评内容': '还可以，比较干净，地段也不错，适合商务。还可以，比较干净，地段也不错，适合商务。', '短评打分': 5}
{'短评内容': '主要是交通比较好，其他的我觉得一般吧，房间很小，比较闷~~', '短评打分': 3}
{'短评内容': '地理位置比较方面，离天河中心区，东站都比较近，性价比也较好', '短评打分': 3}
{'短评内容': '位置还可以！坐地铁很方便。周围吃饭买东西都很方便！', '短评打分': 3}
{'短评内容': '很差的汉庭，前台很差，服务很差，房间设施很差，电梯很差，房价很高，位置一般。', '短评打分': 3}
{'短评内容': '天河中心区，位置较好，离火车东站和天河城都比较近', '短评打分': 5}
{'短评内容': '酒店房间太小，设施很久，且采光不好，与旁边楼离得太近。空调遥控器接触不好。隔音也不是很好。', '短评打分': 1}
{'短评内容': '只能说一般 酒店设施太旧 但服务态度很好 地理位置不错 总体来说价格还是偏高', '短评打分': 5}
{'短评内容': ' 酒店不错稍稍旧但可以接受 但不应该比其他店贵 ', '短评打分': 5}
{'短评内容': '只能说一般 酒店设施太旧 但服务态度很好 地理位置不错 总体来说价格还是偏高', '短评打分': 5}
{'短评内容': '房间有点旧旧的味道，不太好闻。。', '短评打分': 5}
{'短评内容': ' 地处闹市区，出行方便，无论办事、购物、游玩皆宜。', '短评打分': 5}
{'短评内容': '位置很方便 不错', '短评打分': 5}
{'短评内容': '大床房太小房间太小了。灯光也不是很亮。性价比不高。就是位置比较好而已；如不强调地址，建议住其他经济型酒店。', '短评打分': 1}
