{'短评内容': '好好好好好，一如既往支持京东！！！', '短评打分': 5}
{'短评内容': '酒店感觉不错，和价格比较相符，没有太大的失望，整个酒店风格是类似于东南亚比较流行的villa风格，独门独院，私密性较好，值得推荐', '短评打分': 5}
{'短评内容': '地理位置不错，1865创意园，环境很好，安静。房间面积偏小，硬件需加强，早餐品种偏少。', '短评打分': 5}
{'短评内容': '还不错，比较精致，但交通不是很方便，作为精品度假酒店，服务人员少了些，服务和五星酒店比还是有差距。', '短评打分': 3}
{'短评内容': '精致的酒店，美丽的景观，到位的服务，舒服的床，但是相比高昂的价格，仍然略觉不值。', '短评打分': 3}
{'短评内容': '来到南京不得不提当地在秦淮河边的御庭精品酒店，而到了御庭就一定要提下他们家的特色泰式SPA。这次去南京旅游，我们订的是御庭，因为之前也去过苏州金鸡湖的御庭，所以还是比较熟悉御庭的，还是一贯的泰式风格的装修，服务员的服务也是好的没话说。最喜欢的是他们的SPA，苏州御庭的SPA是在金鸡湖上的，而南京的SPA别墅则是在秦淮河边的，5间SPA别墅式独立水疗室，采用的是泰式设计，可以一边欣赏秦淮美景，一边享', '短评打分': 5}
{'短评内容': '这次去南京旅游，住的是秦淮河边的御庭精品酒店，这家酒店的布置很独特，装饰物品也是很用心的，到处可见泰式风格的小饰物。而且听服务员介绍他们的每间套房都有私人按摩池可以一边享受泡澡一边俯览秦淮河的美景，感受她浪漫的氛围。而且御庭的泰式特色SPA也是出名的。在泰国技师的正宗手法按摩下，可以精神焕发，明媚动人，效果真的很显著。秦淮河的美景还可以在你吃饭的时候一边吃一边欣赏，因为他们家的莲轩餐厅就被秦淮河围', '短评打分': 5}
{'短评内容': '这次去石城南京旅游，我和老公订的是御庭精品酒店，就在秦淮河边上的。不仅风景优美，环境舒适，酒店的配套设施更是一流的呢。御庭的房间很宽敞，而且整个房间的布局很合理，一进门就给人很舒适的感觉，而且更有新意的是床上还有一只用毛巾折的小象娃娃，仿佛是在欢迎客人的到来。房间里还有私人按摩池，可以一边看风景一边做按摩呢，很舒服的。御庭出名的是他们的泰国菜和泰式SPA，泰国菜的味道是一流的，很棒，吃了之后还想吃', '短评打分': 5}
{'短评内容': '公司组织去南京拓展训练，于是我们把御庭作为此次拓展的目的地。来到御庭，就感觉泰式风很浓郁，整个酒店到处可以看到可爱而且精致的小泥娃，房间也是。两个人一间的高级庭院景观房，床很宽敞舒适，设计风格也是泰式的，各种设施也都是很豪华的。房间的视野也很开阔，推开窗，特色园景尽收眼底。周围的环境也很好绿树成荫，很安静。完成了第一天的拓展活动后，我们几个闲来无事就准备自己去感受一些SPA，因为早前就听说他们家的', '短评打分': 5}
{'短评内容': '好不容易和老公都有了假期，于是决定带女儿一起去古城南京旅游一次。为了能住的好点，我们在网上预订了御庭酒店，因为之前出差有住过一次，感觉很不错，所以这次也订了御庭。御庭的地理位置很好不仅交通方便，还毗邻古老的秦淮河，视野很开阔很好，尤其是夜景格外的迷人。御庭的整个装修风格主要是以泰式的为主和古城南京的感觉格外相得益彰，给人的感觉又神秘有典雅古朴。泰式风格的酒店当然不能少了泰国的美食，菜品很美味，样子', '短评打分': 5}
{'短评内容': '这次去石城南京旅游，朋友推荐让我们去住住看御庭精品酒店秦淮河店，于是我们就很快的订好了房间。一向对于住要求很高的我们，去了御庭霎时感觉朋友的介绍是对的。御庭酒店是在一个创意园区里的，周边很热闹。御庭的房间很大，在房间里就可以俯瞰秦淮河美景。而且酒店很多服务都很贴心，服务员的态度也很好。晚上沿着秦淮河散散步，对比这白天的景色，更有另一番的韵味。临走时，我们还看到了带有私人泳池和泡池的房间，和朋友商定', '短评打分': 5}
{'短评内容': '这次去南京旅游住的御庭酒店很棒，所以回来了想和大家分享下。这次住的是在秦淮河边上的御庭精品酒店，酒店的设计是泰式风格的，房间也布置的很有新意，床上还有用毛巾折的小象，很是可爱。卫浴用品也是用的整套的欧舒丹，房间也干净舒适。值得一提的是他们家的SPA，技师的手法很好。还有御庭的莲轩餐厅里的泰式料理很正宗，口感也很棒，服务生的服务水平很专业，也很热情耐心，给我的印象很深刻。', '短评打分': 5}
{'短评内容': '看了人家写的很多酒店的点评，所以也贡献一点来写一个。之前和朋友一起去南京度假，入住的御庭精品酒店秦淮河店，整体感觉还是蛮不错的。吃的有中式的，也有西餐，还有地道的泰国菜，个人比较中意泰国菜，很地道，厨师都是泰国专门请来的呢。现在想想还留口水。朋友比较奢侈，住了个带私人泳池的房间，泳池里还装了夜灯，大晚上的就这么一边泡着，一边欣赏着周围的风景，这个感觉相当灵的。本人很推荐他们的泰式SPA，每个去过这', '短评打分': 5}
{'短评内容': '刚从南京回来，这次住酒店给我的感受太大了，所以想和大家分享下。这次去南京住的是在秦淮河边的御庭精品酒店，酒店的设计是泰式风格的，很东南亚风格的。那个做SPA的泰国技师手法很好，听说是专门从泰国请来的。在按背的时候感觉她在我背上那么一捏，顿时疲惫感就减少了很多。服务员服务很到位，一感觉到你有什么需求就会马上过来，所以他们家的服务也是蛮精品的。酒店房间布置不错，欧舒丹的整套用品，干净舒适，也睡得很好。', '短评打分': 5}
{'短评内容': '南京也开了一间御庭精品酒店，倒也蛮符合南京的特色，首先他的外部就很石城，从外面走进酒店的时候，一路能看到许多是石头。酒店位于南京的一个创意园区内，可能是他的酒店刚开业，我们去的这个周末恰好很安静，这倒也蛮适合我们度假的。我们住的房间里面靠窗台居然很奢侈的有一个大泡池，在这个有限的空间内得到了最大的发挥。一边很开心地泡着澡，一边可以看到明长城的古城墙，最喜欢这样有无限美景的房间了，赞一个。房间布置的', '短评打分': 5}
{'短评内容': '一直很想去文化古都南京，这次总算有了两天的年假连着双日可以好好的去旅游一下啦。每次出门旅游最操心的事情就是住宿问题和旅游景点线路的问题。我和死党两个人在网上搜罗了半天，终于发现了南京御庭酒店秦淮河店，看它的介绍即能解决我们怕住宿不好的问题，又能满足我们南京各个景点游玩的需求。于是就决定订了南京秦淮河御庭。从上海出发，我们是座高铁去的，路上也就1个半小时，对于我们这种抱着走走看看的心情的人来说，不算', '短评打分': 5}
{'短评内容': '御庭，非常善于用灯光美学营造气氛的一家精品酒店。细心观察的话会发现酒店在选用灯饰上花了很大的功夫，灯饰基本上都是不同的，就连花园走廊、游泳池边的灯，也都是造型各异，犹如艺术品一样，散发着很有民族风和古典的气息，超级符合金陵六朝古都的感觉。于是心想入店随俗，给自己营造点浪漫的气氛，晚上泡澡的时候索性把灯全灭了，点了两小蜡烛装高雅。哈哈，阿Q精神还是不能忘记的，以后还要来这里。', '短评打分': 5}
{'短评内容': '这已经是第三次因为出差住御庭了。南京的酒店遍地都是，但是真的很难找到一家，可以像它一样提高如此稳定、高质量的服务，让我带着无比愉悦的心情工作。开会做了一整天的会，全身腰酸背痛，最期待的事情莫过于在御庭超豪华水景房自带的超级大泡池里享受美妙的人生。耳边朗朗的钢琴曲（出差的好处就是有电脑可以随身携带喜爱的音乐），旋律悠扬、节奏轻快，与窗外秦淮河的水流相辅相成，愉快地前进着，带走了我心中所有的忧愁和烦恼', '短评打分': 5}
{'短评内容': '或许因为做设计工作的，看到御庭酒店的网页之后，对这家设计感很强的精品酒店很感兴趣。所以抱着学习的目的，和闺蜜一起到这里度周末。酒店的设计采用的传统的泰式风格，讲究以纯天然的物质为原料，所以这里的建筑用的都是木质结构的设计，给人一种返璞归真，回归自然，却又不是高贵的感觉。而我个人特别喜欢的是客房里的各种配件，小到一个雕花的调料品、一个刺绣的枕头套，一幅木质的版刻画，一盏手工精雕的吊灯，都能够看出主办', '短评打分': 5}
{'短评内容': '相对来说，酒店的性价比还是蛮高的。酒店里的泰国菜很出名，餐厅用的是泰国风格的装潢，连厨师都是来自于泰国的，在这里我也好好地大吃了一顿地道的泰国菜。个性化设计的枕套，让整个房间增添了不少色彩，看上去不会显得很单调，房间内柔和的灯光让人感受到家的温暖。上次来的时候，已经在莲轩尝到了地道的泰国美食，这次就到另一家餐厅如意轩吃淮扬菜餐。坐在景观包间里，吃着他们家的招牌脆皮乳鸽，现在还是回味无穷。', '短评打分': 5}
{'短评内容': '感觉不错', '短评打分': 3}
{'短评内容': '以前入住过苏州的御庭，第一次入住南京的御庭，总的来说基本保持了御庭酒店的服务水准，但是在某些细节还需要进一步的加强和提高，例如部分服务员对收费的标准不是很熟，还有在入住的房间里发现床头的灯罩上有灰，这些对于一家五星级的度假酒店实属不该的，希望以后能加强管理，总的来说还是不错的。\n另外，可能附近有工地施工，而且是在一个尚未完全开发完成的工业园区，感觉酒店外面的灰尘比较多，而且附近的餐饮设施不是太过丰', '短评打分': 5}
{'短评内容': '石城南京也开了一间御庭精品酒店，倒也蛮符合南京的特色，首先他的外部就很石城，从外面走进酒店的时候，一路能看到许多是石头。酒店位于南京的一个创意园区内，我们去的这个周末恰好很安静，这倒也蛮适合我们度假的。我们住的房间里面靠窗台居然很奢侈的有一个大泡池，在这个有限的空间内得到了最大的发挥。一边很开心地泡着澡，一边可以看到明长城的古城墙，最喜欢这样有无限美景的房间了，赞一个。房间布置的很精致，有多个不同', '短评打分': 5}
{'短评内容': '到南京，难免又要怀古一把，酒店选在了位于明长城下秦淮河边的南京御庭精品酒店，传说他家是世界小型奢华酒店联合会的成员之一，顿时觉得自己的Level就上去了（人总是会有点小小的虚荣心作怪）。酒店是10年开业的，所以相对来说设施都比较新，可以满足那些对硬件设施有较高要求的住客。酒店位于一个创意园区内，环境相对来说比较的清净，适合那些追求小资调调的白领（我一向以小资标榜）。酒店的价格也比较合理，最贵的花园', '短评打分': 5}
{'短评内容': '入住酒店，总是最关心房间，南京御庭酒店的房间面积非常大，有30多平米，最奢侈的是靠窗的地方还有一个大泡池，一边泡着，一边欣赏窗外的景色，再开点音乐，实在是有点小腐败。南京御庭酒店的地理位置很清静，位于明长城下情怀河边，从酒店的房间望出去，还能看到古长城的景观。酒店7各种房型，高级庭院景观房(双床) ，高级河景房，高级花园别院，高级庭院房，豪华河景套房，豪华花园别院，御庭套房。房间内全套的欧舒丹用品', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '南京倒不是第一次来了，但是御庭倒是第一次住。和以往所住过的就酒店相比，御庭绝对是担得起“奢华”这两字，酒店整体的泰式风情配合着服务员的泰式问候让人有种置身于泰国当地的感觉。房间虽然不是很宽敞，但伴着那淡淡的熏香却给人一种回到家的感觉。又软又大的床让我这种有认床坏习惯的人也觉得睡得相当舒适。每个房间都有大大的浴缸，配合着酒店提供的浴盐泡上一个澡，真是浑身舒畅啊~酒店晚间还会提供睡前小点，虽没什么大不', '短评打分': 5}
{'短评内容': '最爱南京御庭酒店的装修风格了，精巧美丽，带着点东南亚风情，去的那天阳光很给力，所以整个酒店也显得特别漂亮。不光是酒店的外面，连房间的设计也很精巧，温暖的灯光，就像来到家里一样，舒适的大床和枕套，美美地睡了一个好觉，淋浴的花洒酣畅淋漓。透过房间里的窗户可以看到明长城的景色，绝对要大赞一个。去办入住的时候，前台的服务员很热情，帮我们介绍了一些周围的景点，非常的人性化。这里的配套设施都很齐全，餐饮，娱乐', '短评打分': 5}
{'短评内容': '这家是典型的休闲度假酒店，跟一般的星级酒店完全不同。虽然只是小小的一栋楼，但是非常温馨。酒店里是浓郁的泰式风情，每个房间都面对秦淮河和古城墙，视野很好。尤其是晚上，可以看到古城墙的夜景。房间里靠窗户还有非常舒适的大泡池。不说是浴缸是因为泡池是石头的，还有附送的浴盐和温泉粉，泡起来非常有感觉。餐厅就在秦淮河边，加上酒店自己做了水景，非常漂亮。', '短评打分': 5}
{'短评内容': '初来南京，住的就是明长城，秦淮河边上的御庭精品酒店。这间御庭的酒店房间面积很大，房间的装修布置也很典雅，我们可以选择适合自己的枕头。让人非常惊讶的是酒店靠窗边有一个非常大的泡池，撒上玫瑰花瓣，喝杯饮料，觉得非常的惬意和舒适。在名叫莲轩的餐厅用餐，这里提供东南亚菜和西式菜肴，厨师是来自泰国的，所以口味也是相当的正宗。推荐一下这里的黄咖喱鸡，据说是泰国进口的黄咖喱，有一股浓浓的椰奶香味，回味无穷。还点', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '大泡池，私人泳池，花园别墅，这样的酒店就是精品。房间面积很大，舒适的床上用品，让我好好得睡了一觉。酒店很清静，跟旁边的夫子庙完全就不是一个风格的，蛮适合周末到这里来度度假啊什么的。酒店的装修很漂亮，蛮喜欢这种泰式风格的。服务员很热情，办入住，办退房都很效率，还会向你介绍周边的美食啊景点啊之类的，能给你不少游览的建议。这里的SPA啊，泰国菜都值得去试一下，蛮纯正的泰国味道的。总得来说，还是性价比蛮高', '短评打分': 5}
{'短评内容': '酒店位于秦淮河边，传说他家是世界小型奢华酒店联合会的成员之一，顿时觉得自己的Level就上去了（人总是会有点小小的虚荣心作怪）。酒店是10年开业的，所以相对来说设施都比较新，可以满足那些对硬件设施有较高要求的住客。酒店位于一个创意园区内，环境相对来说比较的清净，适合那些追求小资调调的白领（我一向以小资标榜）。酒店的价格也比较合理，我住的套房里还有长长的私人游泳池，泳池里还装有夜灯，想必夏天泡在泳池', '短评打分': 5}
{'短评内容': '去南京的出差的时候，住了南京御庭，位于明城墙下秦淮河边上，酒店位于1865创意园区，有点上海新天地的感觉，但是没有新天地的老外那么多，相对来说也会比较安静，适合休闲度假。整个酒店的建筑风格也是和南京这个石城相符。酒店的一楼是餐厅和露台，坐在露台里喝喝咖啡，聊聊天，非常惬意。说到餐厅，这次在酒店的莲轩吃到了南京地区最正宗的泰国菜肴。餐厅的厨师来自泰国，所以他的菜非常地道。餐厅到处都充满了东南亚的装饰', '短评打分': 5}
{'短评内容': '期待下一次还能去~~酒店的设计很有泰式的风格，与南京的古典相结合，真的是别有一番风味，很独特。房间非常舒适，虽然并不是很大，但是很温馨。酒店用的洗漱用品是欧舒丹的，很好用，味道也很好。我很喜欢。晚上的夜景确实蛮漂亮的，我也体验了这里的泰式按摩，与一般店里的按摩手法有点不一样，轻重适宜，按摩师的服务态度也非常的好。 我在这里度过了美好的假期，下次想和家里人一起过来过一个假期。', '短评打分': 5}
{'短评内容': '最喜欢大大的泡池！上次公司出差订的是苏州御庭酒店，给我的印象挺好的。这次正好到南京出差，自然也选择了御庭。 说起特色两家酒店都属于东南亚风格，但仔细体会又会发现苏州御庭融入了江南园林的特色，而南京的御庭则多了些金碧辉煌的奢华。在莲轩餐厅用餐可以看到整个南京古城墙，很壮丽，尤其是晚上，十分漂亮。 亮点是房间里的大泡池，光放满水就要20分钟。加入浴盐和精油，第一次DIY温泉，非常舒服，一天的工作疲惫也', '短评打分': 5}
{'短评内容': '酒店感觉不错，服务态度也很好！只可惜住的当晚酒店有婚宴，直到很晚仍有些吵杂！第二天下午餐厅有会议，都没能在餐厅好好吃！最主要泡澡的感觉真是不错！有机会以后还会去！', '短评打分': 5}
{'短评内容': '1 该店一楼房间室内与室外卫生不干净，特别室外温泉池使用的挂帘都烂了洞，池边有小虫，室外躺椅随便铺张白巾。晚上有蚊虫。河对岸是城墙。唉。。。。与酒店的广告介绍相差甚远。。。。。。。\n2 楼上的河景房看到的就是段城墙。。。。。。。。。。\n3 服务急需提高，与该店的广告介绍相差太远。。。。。。\n4 性价比不高。', '短评打分': 1}
{'短评内容': '游泳池、Spa里面都有。比较干净、舒适的房间，生活用品上比一般的酒店的要好，床啊、枕头啊都很舒服。酒店比较新，卫生看起来就会比较好，这里能满足我的一切的要求，住的很舒服！\n', '短评打分': 5}
{'短评内容': '酒店给人的总体感觉还是很不错的，服务人员态度好，房间面积属于较大型，窗外景色也不错，特别喜欢可以一边泡澡，一边欣赏美丽的夜景。酒店的地理位置在夫子庙附近，对于来南京旅游的人来说，也是一个很好的酒店。\n\n', '短评打分': 5}
{'短评内容': '这次和爸妈一起到南京旅游，我们是自己开车去的，路上花了很长时间，在一路的舟车劳顿后，我们来到了御庭酒店，在这里我们享受了贴心的服务，还有特色的SPA，缓解了路上的疲劳，我们都很喜欢这家酒店！', '短评打分': 5}
{'短评内容': '豪华套间的游泳池很好。管理规范，房间亮，给人开阔视野。旁边的莲轩餐厅，泰国菜的口味十分给力，加上迷人的环境，感觉很浪漫。另外酒店附近交通便利，出行都很方便！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '第一次来，感觉非常好，幽静的氛围加上美丽的景色，如同世外桃源般，身处其中感觉很浪漫，地道的泰国美食，更是令我久久回味，给我留下了很好的印象！！！下次来南京还会住御庭~', '短评打分': 5}
{'短评内容': '酒店的房间很棒，光线很好，里面打扫的一尘不染。我住的庭院房很有世外桃源的感觉。最主要的是私密性很好，而且很安静，窝在房间上上网看看窗外的风景，很好的放松心情过度假生活，很不错！', '短评打分': 5}
{'短评内容': '很有特色的一家精品酒店，果然对得起这个价格。装修和布置气氛环境都是很另人满意滴~我订的高级河景房五脏俱全，房内特设的独立泡池，让我和男朋友在房里泡泡温泉很浪漫的说，比起在露天和很多不认识的人一起泡温泉惬意多了。做了个SPA，感觉蛮专业的，用的产品很也不错，总的来说还是蛮喜欢的。顺带也尝了下他们家的泰国菜，很正宗的，配合着泰式风格的装修，别具一格的酒店哦。总的来说还是蛮好的，推荐去的。', '短评打分': 5}
{'短评内容': '位置：酒店位于秦淮河畔，靠近南京夫子庙。将南京当地的文化和现代休闲度假风格进行了有机结合，地理位置优越，交通便利。\n环境：晚上的时候坐在露台上的亭子里，聊着天，看秦淮河夜景，很安逸，很享受哦。在房间里和家人一起泡温泉也很舒服享受呢。\n服务：酒店的服务质量很好的呢，走廊上打扫卫生的服务员都会主动向我们问好的~我们去的时候因为带了小孩，酒店还免费提供婴儿床的呢~\n设备：浴室空间面积很大，用的全是欧舒丹', '短评打分': 5}
{'短评内容': '环境很好!就是晚上可能出门打不了车!住了两晚  服务很好! 好像服务员都是小男生!!!', '短评打分': 5}
{'短评内容': '住下来整体感觉还是不错的，满适合过来度假放松的，着重说一下御庭的SPA，泰国技师的手法真的很不错，力道正好，1小时按下来，我还有点意犹未尽，实在太舒服了！他们家的精油产品也全部是进口原装，特别让人安神、放松。', '短评打分': 5}
{'短评内容': '这次去南京旅游，住了御庭酒店。大堂的设计装修无可挑剔，不是那种一味的豪华和气派，还是精致小巧的异域风情。这次很巧的赶上当地夫子庙的灯会。让人有种意外的收获，去完热闹的灯会回到酒店房间的大泡池内泡个澡真是太开心啦！对了，一定要提的是这家专业的泰式SPA，有专业的按摩师服务。水准很高，感觉享受到了正宗的顶级泰式SPA。做完SPA还有花茶可以喝。配套服务超级赞！', '短评打分': 5}
{'短评内容': '优点：\n1、环境;安静、舒适,让人放松\n2、适合冬季，房内泡池\n3、有地热，可开窗，房内温度可根据自己习惯调节\n不足：\n1、冬季白天外景不佳，夜间亮灯后稍好\n2、周围还有待建工地，下雨或下雪后地面较脏\n3、迎宾水果不新鲜，这种细节要注意\n交通提示：\n如是坐地铁，到中华门2#出口出来，一个起步价就到了', '短评打分': 5}
{'短评内容': '酒店的整体感觉可以用低调的奢华来形容。整个环境非常幽静舒服。躺在房间内，伴着香薰，喝喝茶聊聊天，特别值得一提的还有客房的超大浴缸，一边泡着浴一边欣赏风景，感觉一切烦恼都忘记了，短短2天的住宿让我彻底放松了身心。还有就是泰国菜餐厅，菜单上有你能够想到的泰国菜他们这都有，从必不可少的泰国香米,到正宗的咖哩,以及其他一切泰国菜。那里的SPA绝对OK,全部是泰国技师, 绝对值得一去的酒店。', '短评打分': 5}
{'短评内容': '酒店的装修很漂亮~泰式风格的，给人很精致的感觉。精品酒店应该就是这个意思吧。房间里也是让人很满意的布置，很多细节处做的都不错。从房间里看出去就是城墙和秦淮河。酒店地下一楼的莲轩餐厅东西很好吃，服务人员态度热情。总体感觉很满意，推荐给要去南京旅游的朋友作为参考!\n\n', '短评打分': 5}
{'短评内容': '酒店坐落在1865园区内，很优雅。装修和服务都很不错，每位服务人员都会热情的问候，还会热心告诉你周边的美食和出行方法。房间内有个巨大的泡池（个人非常喜欢），单是放满水就要放好久，有泡温泉的感觉呢。总体感觉酒店在南京属于上乘，是很纯粹的度假酒店，很有格调呢！', '短评打分': 5}
{'短评内容': '一直对咖喱情有独钟，酒店的莲轩餐厅可是地道泰餐，味道超正。咖喱香蟹和黄咖喱鸡，浓郁的咖喱中混合着椰香，泰式咖喱才是最美味的咖喱呢，再配上颗粒饱满的泰国米饭，意犹未尽啊，还有冬阴功汤，酸酸辣辣，汤里有很多海鲜，绝对是必点之菜，御庭是我吃过几家泰国餐厅中最棒的啦！', '短评打分': 5}
{'短评内容': '帮同事订的，不错           ddddddddddd', '短评打分': 5}
{'短评内容': '很喜欢酒店总体的氛围，给人很幽静的感觉\n服务很好很贴心的，不论是客房服务还是餐厅服务都相当不错的\n酒店的洗浴用品都是欧舒丹的，很喜欢的味道\n窗外就是秦淮河还有古城墙，风景不错哈', '短评打分': 5}
{'短评内容': '很温馨的酒店，早餐也很不错\n室内的小浴池是亮点~~~~', '短评打分': 5}
{'短评内容': '2这间酒店给我印象很深：\n1、房间很舒适，而且装修的很有情调，房间也不像其它经济型酒店那么小，让人入住后心情很好。\n2、能够无线上网，对带着电脑的人就很方便。\n3、泰餐的口味十分的正宗，让人吃了有流连忘返的感觉。\n4、酒店位置很好，就在1865创意园里，交通十分方便。另外酒店在园区里，周围很安静，不必担心会被打扰~\n', '短评打分': 5}
{'短评内容': '服务很顶级，check-in、check-out的效率很高很迅速，每位经过的酒店人员都会热情地微笑打招呼。入住的时候还贴心的安排了水果和点心。非常值得推荐的是酒店的泰餐，是由泰国师傅亲自掌勺，据说调料也多来自国外，使得菜的口感或是馥郁醇浓，或是鲜辣爽口，非常赞呢。', '短评打分': 5}
{'短评内容': '对这个价格来说,房间很棒。非常舒适的床,大型电视和一个非常好的泡池，当然最值得一说的就是还有个很大的游泳池，完全不必担心会和别人挤在一起，因为这是专属于你的。我是出差住的酒店，完全是个度假天堂，置身其中感觉很放松，周边的美景亦是非常的美，给酒店加分不少。', '短评打分': 5}
{'短评内容': '很有设计感的精品酒店，整体有一种私密奢华之感。我们选择的是庭院房，每间房间都是一个独立的庭院，独门独户，非常有情调。酒店的莲轩餐厅超有意境的说，在餐厅内享受泰国厨师掌勺的纯正泰餐，视觉味觉嗅觉都很有饱足感呢。\n\n\n', '短评打分': 5}
{'短评内容': '真的不错 很方便 很舒服 下次有机会还要住', '短评打分': 5}
{'短评内容': '去的时候运气不好，周边一个大工地在施工，安静的环境被打破，把酒店的有线电视线路也挖断了。\n\n建议住靠河的一边的房间，会安静些，酒店超南跨2条马路就是铁路皖赣线，半夜列车不断，疯狂的拉笛声，很吵。建议酒店把朝南的房间的窗加一层。\n\n所有的酒店职员都比较职业，整体服务不错，早餐种类太少，少的我都无语了。', '短评打分': 5}
{'短评内容': '以前公司出差的时候就是安排的这家酒店，本来还为周末出差抱怨不已，可是进到酒店就有种不虚此行的感觉，无论软件硬件方面都无愧于精品酒店的名号，简直就是以出差之名，行疗养之实嘛！如果公司下次出差还住御庭，我肯定第一个举手报名哈哈哈哈哈~~', '短评打分': 5}
{'短评内容': '超级舒适的度假酒店！绝对适合情侣，家庭的小度假。硬件设施和软件服务都很到位，酒店里就够玩的了，入住感觉很放松。早餐超级丰富，可以连午饭都省了！房间有独立的游泳池和泡池，小朋友玩得开心都不肯上来了！性价比也蛮高的，在靠近推门的泡池里一边泡澡一边欣赏周围的美景，十分的浪漫惬意！一次很好的体验~~', '短评打分': 5}
{'短评内容': '酒店小巧精致，布置很温馨，四处可见浓郁的东南亚风格，房间内有泡池，往外可看到秦淮河及古城墙，非常棒，酒店服务也不错。', '短评打分': 5}
{'短评内容': '和往常酒店不同，它很有特色。它每个房间的设计感很好，服务也很好。反正和一般酒店不同。比如说酒店房间的配置很强，除了一些基本的，我的房内还有一个泡池跟游泳池，真是太棒了，设计的非常不错，做的很有自己的特点，下回来这边我肯定还会住这家。', '短评打分': 5}
{'短评内容': '规划超五星的精品酒店，浴室空间面积很大，用的全是欧舒丹家的产品。淋浴房和座便器分别独立成间。房间内的设计可以说是精致奢华，优雅中带有风情。淋浴房内水压足够大，房内还有私密泡池，大到可容纳几个人，放入浴盐后能一边尽情的躺在里面，一边看看电视。总体来说，是一家很有格调也很舒服的酒店。', '短评打分': 5}
