{'descr': '没有早餐吃，环境一般，房间不透气，空气不好。', 'star': 4}
{'descr': '设施齐全，不过有点旧了，觉得价格偏高', 'star': 3}
{'descr': '不错，干净卫生，就是隔音不太好希望改进！\n', 'star': 5}
{'descr': '在最低气温只有3度的条件下,空调的制热功力太差.不过最让我觉得不满的是:房间里配有电脑,电脑前放着房间里唯一的一只凳子,用电脑太不舒服了.格林豪泰都是这样配置的吗?', 'star': 1}
{'descr': '酒店的位置靠近上海南站，周围有很多小吃店，出门比较方便，入住那一晚电力出现问题，经常的断电，被子不够，冷', 'star': 3}
{'descr': '环境差，味道难闻！服务态度还不错！没有窗户，空气不好！', 'star': 1}
{'descr': '距离上海南站真的很近，走路不用5分钟就到了。酒店还是一如既往的干净，舒适。', 'star': 5}
{'descr': '＋房间小了点，其他都不错，蛮干净，很安静', 'star': 3}
{'descr': '位置好！方便，快捷酒店\n来上海住宿是个很好的选择', 'star': 5}
{'descr': '酒店还好，交通方便', 'star': 3}
{'descr': '\r\n位置优异，酒店温馨', 'star': 3}
{'descr': '总体感觉不错，服务好，经济实惠，地点很好，干净整洁', 'star': 5}
{'descr': '离上海南站比较近，交通方便。\n虽然面积不大，但是装配比较舒适。\n服务态度较好，                           \n卫生还可以。\n', 'star': 5}
{'descr': '房间很干净，服务也不错，看到我们拿着那么大的行李工作人员就主动出来了。早上的早餐很贴心哦~虽然说不是就在南站对面，但是离南站很近。', 'star': 5}
{'descr': '房间不错，就是感觉稍微小了点点。另外洗脸间要是配个电吹风就更好。', 'star': 5}
{'descr': '房间不错，就是感觉稍微小了点点。另外洗脸间要是配个电吹风就更好。', 'star': 5}
{'descr': '访问客人要敲门，如果安装门铃就好啦！还有，洗手间的玻璃太透明，可改装。', 'star': 5}
{'descr': '访问客人要敲门，如果安装门铃就好啦！还有，洗手间的玻璃太透明，可改装。', 'star': 5}
{'descr': ' 一般啦 蛮干净', 'star': 3}
{'descr': ' 一般啦 蛮干净', 'star': 3}
{'descr': '房间气味太重', 'star': 3}
{'descr': '房间气味太重', 'star': 3}
{'descr': ' 房间太小了 厕所地上有虫子 恶心死了 晚上睡觉领人担忧', 'star': 3}
{'descr': ' 房间太小了 厕所地上有虫子 恶心死了 晚上睡觉领人担忧', 'star': 3}
{'descr': '酒店房间差，打扫不及时，没有停车位，服务态度差，去景点不方便!', 'star': 3}
{'descr': '酒店房间差，打扫不及时，没有停车位，服务态度差，去景点不方便!', 'star': 3}
{'descr': '房间偏小，其他都不错，要是低于200就完美了', 'star': 5}
{'descr': '房间偏小，其他都不错，要是低于200就完美了', 'star': 5}
{'descr': '因为飞机到上海已晚上12点,就找了一个距南站近一点的,不成想,220元/晚的大床还没有窗户,这也罢,最让人不能容忍的是一条毛巾上面居然污迹斑斑,太恶心了.不会再住!', 'star': 1}
{'descr': '因为飞机到上海已晚上12点,就找了一个距南站近一点的,不成想,220元/晚的大床还没有窗户,这也罢,最让人不能容忍的是一条毛巾上面居然污迹斑斑,太恶心了.不会再住!', 'star': 1}
{'descr': '上海南站附近，交通便利！服务员都挺热情的。', 'star': 5}
{'descr': '上海南站附近，交通便利！服务员都挺热情的。', 'star': 5}
{'descr': '住的很好，干净', 'star': 3}
{'descr': '住的很好，干净', 'star': 3}
{'descr': '面积比想象中的要大一点,其它的没有惊喜,对得起这个价位了', 'star': 3}
{'descr': '面积比想象中的要大一点,其它的没有惊喜,对得起这个价位了', 'star': 3}
{'descr': '还不错的哇  性价比还行 值得一住...', 'star': 5}
{'descr': '还不错的哇  性价比还行 值得一住...', 'star': 5}
{'descr': '干净,舒适', 'star': 3}
{'descr': '干净,舒适', 'star': 3}
{'descr': '那个房间真是小啊，本来一直以为格林豪泰比如家要好点，这次入住之后真是失望，以后不会再住了', 'star': 1}
{'descr': '那个房间真是小啊，本来一直以为格林豪泰比如家要好点，这次入住之后真是失望，以后不会再住了', 'star': 1}
{'descr': '说不上好坏，一般般吧，离南站很近，交通比较便利', 'star': 5}
{'descr': '说不上好坏，一般般吧，离南站很近，交通比较便利', 'star': 5}
{'descr': '总得来说还是不错的~比较干净 不过空调貌似是坏的。', 'star': 5}
{'descr': '总得来说还是不错的~比较干净 不过空调貌似是坏的。', 'star': 5}
{'descr': '条件一般.', 'star': 3}
{'descr': '条件一般.', 'star': 3}
{'descr': '条件一般，挺小的，但性价比还可以，而且比较好找。', 'star': 5}
{'descr': '条件一般，挺小的，但性价比还可以，而且比较好找。', 'star': 5}
{'descr': '房间比较小，除了床几乎没有空间了。不过还算干净。', 'star': 5}
{'descr': '房间比较小，除了床几乎没有空间了。不过还算干净。', 'star': 5}
{'descr': '这里还不错，环境不错，也不算太贵', 'star': 3}
{'descr': '这里还不错，环境不错，也不算太贵', 'star': 3}
{'descr': '酒店环境还可以，离南站距离也比较近。', 'star': 3}
{'descr': '酒店环境还可以，离南站距离也比较近。', 'star': 3}
{'descr': '已入住，离车站很近。', 'star': 3}
{'descr': '已入住，离车站很近。', 'star': 3}
{'descr': '服务、设施还行~~地理位置较好~~房间很小\n但是给的第一间房明显没有打扫干净，还有之前客人留下的垃圾，后来致电再换了一间。', 'star': 5}
{'descr': '服务、设施还行~~地理位置较好~~房间很小\n但是给的第一间房明显没有打扫干净，还有之前客人留下的垃圾，后来致电再换了一间。', 'star': 5}
{'descr': '，单人房还不错', 'star': 3}
{'descr': '，单人房还不错', 'star': 3}
{'descr': '168元单人特价优惠房，很不错。床蛮大的，可以睡两个人，设施齐全，里面的服务员态度很好，打扫房间的阿姨也很热心，总之让我感觉很温暖。', 'star': 5}
{'descr': '168元单人特价优惠房，很不错。床蛮大的，可以睡两个人，设施齐全，里面的服务员态度很好，打扫房间的阿姨也很热心，总之让我感觉很温暖。', 'star': 5}
{'descr': '格林豪泰（上海南站店）很方便，我在那里接待朋友，然后住火车离店，真的方便。', 'star': 5}
{'descr': '格林豪泰（上海南站店）很方便，我在那里接待朋友，然后住火车离店，真的方便。', 'star': 5}
{'descr': '格林豪泰（上海南站店）很不错，离车站很近，出行非常方便。', 'star': 5}
{'descr': '格林豪泰（上海南站店）很不错，离车站很近，出行非常方便。', 'star': 5}
{'descr': '格林豪泰（上海南站店）不错，到车站接朋友或出行是个不错的选择。', 'star': 5}
{'descr': '格林豪泰（上海南站店）不错，到车站接朋友或出行是个不错的选择。', 'star': 5}
{'descr': '挺不错 外出旅游很实用\n晚上睡觉挺安静。。。。。。。。。。。。。。', 'star': 5}
{'descr': '挺不错 外出旅游很实用\n晚上睡觉挺安静。。。。。。。。。。。。。。', 'star': 5}
{'descr': '＋还不错', 'star': 3}
{'descr': '＋还不错', 'star': 3}
{'descr': '酒店卫生良好，环境良好服务态度良好', 'star': 3}
{'descr': '酒店卫生良好，环境良好服务态度良好', 'star': 3}
{'descr': '地理位置，交通便利，价格便宜，适合商务差旅住宿。 ', 'star': 5}
{'descr': '地理位置，交通便利，价格便宜，适合商务差旅住宿。 ', 'star': 5}
{'descr': '上海的住宿实在小的可以了，设施比较破。有难闻气味。总的来说下次肯定不想住了', 'star': 3}
{'descr': '上海的住宿实在小的可以了，设施比较破。有难闻气味。总的来说下次肯定不想住了', 'star': 3}
{'descr': '垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾', 'star': 1}
{'descr': '垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾垃圾 最垃圾', 'star': 1}
{'descr': '不经济不实惠，环境、设施也不咋滴。需改进', 'star': 1}
{'descr': '不经济不实惠，环境、设施也不咋滴。需改进', 'star': 1}
{'descr': '房间比较满意，附近小吃不少，距离火车南站很近。往左走不到500米吧。', 'star': 5}
{'descr': '房间比较满意，附近小吃不少，距离火车南站很近。往左走不到500米吧。', 'star': 5}
{'descr': '这个酒店不错，卫生干净，环境比较安静\n下次有机会还去', 'star': 5}
{'descr': '这个酒店不错，卫生干净，环境比较安静\n下次有机会还去', 'star': 5}
{'descr': '朋友去住的，应该还好吧，具体也不知道。价格还行', 'star': 5}
{'descr': '朋友去住的，应该还好吧，具体也不知道。价格还行', 'star': 5}
{'descr': '住的复古，感觉对的起这个价格，交通还好吧，边上的特色店多，推荐', 'star': 5}
{'descr': '住的复古，感觉对的起这个价格，交通还好吧，边上的特色店多，推荐', 'star': 5}
{'descr': '好', 'star': 3}
{'descr': '好', 'star': 3}
{'descr': '条件一般.复式简陋了。价格算一般啦。。世博后期还是贵了', 'star': 1}
{'descr': '+房间因为无窗有股异位.其他都还好', 'star': 5}
{'descr': '房间好小哦', 'star': 5}
{'descr': '格林豪泰（上海南站店）干净 舒适 离南站很近 周围很热闹 吃饭的地方很多 只是隔音很差 被吵到 空调声音很大很大 发出噪音', 'star': 3}
{'descr': '干净 舒适 离南站很近 周围很热闹 吃饭的地方很多 只是隔音很差 被吵到 空调声音很大很大 发出噪音 ', 'star': 5}
{'descr': '位置离上海南站比较近，走着就行。比较好找。吃的也方便。', 'star': 5}
{'descr': '世博期间入住了这家酒店.地理位置来说真的很方便.附近吃饭也很方便.服务很满意.卫生条件一般,可能是入住率高的原因,有点旧.住的是复式房,房间比写的50M要小啊.', 'star': 5}
{'descr': '地理位置不错，离南站很近交通方便，价格可以。', 'star': 5}
{'descr': '周边酒店中性价比最好的酒店，比168好多了。', 'star': 5}
{'descr': '有点贵，但是世博期间可以体会。交通还是挺方便的，周别吃的也很多', 'star': 3}
{'descr': '单人间的价格实在太贵。性价比很低。房间很小。不通风。有异味。', 'star': 1}
{'descr': '隔音巨差，大早上有保洁拿对讲机大声说话，根本无法入睡，还有在过道聊天的，吵的很。服务很差，无窗房间价格不一样，前台居然以无房为', 'star': 5}
{'descr': '提醒大家，应该先打电话去酒店问一下价格再预约，因为我发现自己预约后的价格居然比直接去酒店入住的价格还贵。。。', 'star': 3}
{'descr': '无窗的房间很闷~预定的步骤和结果还算顺利，感觉还行', 'star': 3}
{'descr': '卫生服务有待提高，出于交通便利考虑，给个好评！', 'star': 5}
{'descr': '房间有点小最受不了的是卫生间是用玻璃隔开的，里南站挺近的，不过也要10分钟左右的路程', 'star': 5}
{'descr': '该酒店一般', 'star': 5}
{'descr': '居然比门市价格还贵，心里非常不平衡，下次我应该先打电话咨询后再考虑网上预定房间', 'star': 1}
{'descr': '位置尚可，离南站较近，出行方便。但单人房是没有窗户的，而且较窄，舒适性较差。', 'star': 5}
{'descr': '不错，还可以…', 'star': 5}
{'descr': '位置还可以,价格有点贵,其他的都还不错 ', 'star': 5}
{'descr': '位置还可以,价格有点贵,其他的都还不错 ', 'star': 5}
{'descr': '住的是复式房，里面竟连吹风机也没有，浴室的空间实在是有限。', 'star': 3}
{'descr': '住的是复式房，里面竟连吹风机也没有，浴室的空间实在是有限。', 'star': 3}
{'descr': ' 复式房间二楼感觉有点压抑，整体感觉还过的去。', 'star': 5}
{'descr': ' 复式房间二楼感觉有点压抑，整体感觉还过的去。', 'star': 5}
{'descr': '地理位置优越，交通便利。因为在上海市，又在世博会期间，价格太高，也不带早餐，也不提供行李寄存服务。同样的价格在其他城市可住四星酒店。', 'star': 1}
{'descr': '地理位置优越，交通便利。因为在上海市，又在世博会期间，价格太高，也不带早餐，也不提供行李寄存服务。同样的价格在其他城市可住四星酒店。', 'star': 1}
{'descr': '距离上海南站还是比较近的，大床房都是靠里面的，很安静，就是房间小了点，我们住1晚就凑合了O(∩_∩)O~', 'star': 5}
{'descr': '距离上海南站还是比较近的，大床房都是靠里面的，很安静，就是房间小了点，我们住1晚就凑合了O(∩_∩)O~', 'star': 3}
{'descr': '距离上海南站还是比较近的，大床房都是靠里面的，很安静，就是房间小了点，我们住1晚就凑合了O(∩_∩)O~', 'star': 5}
{'descr': '距离上海南站还是比较近的，大床房都是靠里面的，很安静，就是房间小了点，我们住1晚就凑合了O(∩_∩)O~', 'star': 3}
{'descr': '+出上海南站，步行五分钟，入住出行都很方便啊！', 'star': 5}
{'descr': '+出上海南站，步行五分钟，入住出行都很方便啊！', 'star': 5}
{'descr': '卫生还可以，就是服务态度不够好，其他的都还行，哦，房间有点小', 'star': 5}
{'descr': '卫生还可以，就是服务态度不够好，其他的都还行，哦，房间有点小', 'star': 5}
{'descr': '位置 比较不错哦 离上海火车南站很近 周围饭店也比较多', 'star': 5}
{'descr': '位置 比较不错哦 离上海火车南站很近 周围饭店也比较多', 'star': 5}
{'descr': '交通比较方便，被子不是特别干净啊，其他还行，', 'star': 3}
{'descr': '交通比较方便，被子不是特别干净啊，其他还行，', 'star': 3}
{'descr': '距离南站比较近，交通方便，房间就是被子不是很干净~其他还行', 'star': 5}
{'descr': '距离南站比较近，交通方便，房间就是被子不是很干净~其他还行', 'star': 5}
{'descr': '前台两个服务员，一个用手指指顾客，一个骂脏话，原因只是25块钱。大床房真的很小，床到墙壁只能站下一个人多一点。晚上水管里流水声音很响，醒来两次。一点都不推荐，这样还要将近400元，很不划算。', 'star': 1}
{'descr': '前台两个服务员，一个用手指指顾客，一个骂脏话，原因只是25块钱。大床房真的很小，床到墙壁只能站下一个人多一点。晚上水管里流水声音很响，醒来两次。一点都不推荐，这样还要将近400元，很不划算。', 'star': 1}
{'descr': '房间太小了，er交通还是挺方便的', 'star': 5}
{'descr': '房间太小了，er交通还是挺方便的', 'star': 5}
{'descr': '离上海南站近而已', 'star': 5}
{'descr': '离上海南站近而已', 'star': 5}
{'descr': '硬件设施不错，前台人员的服务态度很好。\r\n但是我在床上放置好更换被单的指示牌后，内务整理人员只是铺好了被单却没有更换，这一点令我影响不是很好。\r\n其他的都还挺满意的。', 'star': 5}
{'descr': '硬件设施不错，前台人员的服务态度很好。\r\n但是我在床上放置好更换被单的指示牌后，内务整理人员只是铺好了被单却没有更换，这一点令我影响不是很好。\r\n其他的都还挺满意的。', 'star': 5}
{'descr': '酒店位置很好找，周围交通很方便。', 'star': 5}
{'descr': '酒店位置很好找，周围交通很方便。', 'star': 5}
{'descr': '没话可讲，失望至极', 'star': 1}
{'descr': '没话可讲，失望至极', 'star': 1}
{'descr': '房间非常小，装修很旧', 'star': 1}
{'descr': '房间非常小，装修很旧', 'star': 1}
{'descr': '整体感觉还不错，值得推荐下，性价比不错', 'star': 5}
{'descr': '整体感觉还不错，值得推荐下，性价比不错', 'star': 5}
{'descr': '临近南站，交通比较方便', 'star': 5}
{'descr': '临近南站，交通比较方便', 'star': 5}
{'descr': '房间很小，不过离华东理工很近，很方便。', 'star': 3}
{'descr': '房间很小，不过离华东理工很近，很方便。', 'star': 3}
{'descr': '住过上海静安店，才入住这个分店的。\r\n肯定不会再住了。 给的房间和所预定的不一样。\r\n很旧 很破的酒店。 \r\n和上海其他地区的GREEN INN 根本不是一回事。', 'star': 1}
{'descr': '总的说来还不错的。', 'star': 5}
{'descr': '总的说来还不错的。', 'star': 5}
{'descr': '离上海南站和华东理工都很近，性价比尚可', 'star': 5}
{'descr': '路标清楚，跟着走很容易找到，周边很安静。', 'star': 5}
{'descr': '路标清楚，跟着走很容易找到，周边很安静。', 'star': 5}
{'descr': '店的地理位置很方便，只是房间太小了。', 'star': 3}
{'descr': '店的地理位置很方便，只是房间太小了。', 'star': 3}
{'descr': '就是房间稍微有点小，其他的都你不错！', 'star': 5}
{'descr': '快捷酒店都差不多，免费停车，还是不错的', 'star': 5}
{'descr': '我感觉这家店的地方不错，但是服务还是有些慢哈。。。', 'star': 5}
{'descr': '还不错，除了特价房没有窗户之外，其他还很不错。', 'star': 5}
{'descr': '还不错，除了特价房没有窗户之外，其他还很不错。', 'star': 5}
{'descr': '作为经济性酒店整体还算可以，但房间没有窗户有压抑感，尤其前期客人抽烟房间异味重空气质量差。', 'star': 5}
{'descr': '酒店离火车站很近，房间很小，空调不是很好用。性价比还可以。', 'star': 5}
{'descr': '酒店离火车站很近，房间很小，空调不是很好用。性价比还可以。', 'star': 5}
{'descr': '各方面都还行\r\n只是吧\r\n有老鼠~', 'star': 5}
{'descr': '各方面都还行\r\n只是吧\r\n有老鼠~', 'star': 5}
{'descr': '距火车南站很近，但是床单很旧。吃饭不方便', 'star': 1}
{'descr': '距火车南站很近，但是床单很旧。吃饭不方便', 'star': 1}
{'descr': '条件一般，离车站很近，算是一个驿站吧！', 'star': 3}
{'descr': '电视节目少的可怜，但据说要装备数字电视了。房间空调不好用，这个季节居住半夜容易被冻醒！离车站还很近，算是方便吧！', 'star': 5}
{'descr': '空调声有点大 床单有点不干净', 'star': 1}
{'descr': '空调声有点大 床单有点不干净', 'star': 1}
{'descr': '入住挺方便，离火车站很近。步行走地下通道很方便。房间挺小的，也对的起这个价格。', 'star': 5}
{'descr': '客人入住房间，房间有没缺东西，保安，服务员自己都搞不清楚。浪费客人时间！！！', 'star': 1}
{'descr': '性价比7天酒店高点，房间设施到不错，人员服务也很到位，位置在火车站附近，交通很便利', 'star': 3}
{'descr': '位置比较好，交通也比较方便，到地铁站也就五分钟以内，吃饭的地方也比较多。房价非常干净，非常舒适。以后有机会还是会选择格林豪泰。', 'star': 5}
{'descr': '位置好,靠近南站', 'star': 5}
{'descr': '房间的卫生和设施方面都很不错,住着很舒适,位置也很好,离南站很近,出行比较方便,就是酒店的门面不太明显.', 'star': 3}
{'descr': '很好', 'star': 3}
{'descr': '住的是复式房，没有想象的那么大，但总体来说还不错。从南站出来也很好找。楼上是床，可以挤7、8个人一起在床上看片子什么的，睡的话能睡5个人，很大。楼下是沙发和厕所。楼上楼下都有电视和空调。', 'star': 5}
{'descr': '不错', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '酒店离火车站不远，挺方便的，硬件配备和环境都还可以，价格合适，比较满意。', 'star': 3}
{'descr': '酒店的硬件配置不是很好，不是很舒适，浴巾一些物品都很差，卫生服务都还好，位置很方便，价格根据酒店条件讲还是比较偏高的。', 'star': 3}
{'descr': '就是房间小一点，其他的都还可以。', 'star': 5}
{'descr': '房间不够干净，设施和价格比差不多，位置靠近南站比较方便，', 'star': 3}
{'descr': '经济型', 'star': 1}
{'descr': '酒店的位置很不错，交通比较方便，价格适中，内部的条件，环境也都还可以，而且我们出门一般都是去上海，觉得还是可以考虑的。', 'star': 3}
{'descr': '酒店打扫的倒是蛮干净的,设施方面也比齐全的,就是我住的是没有窗户形式的,通风不是很好,价格方面还是比较合适的.', 'star': 3}
{'descr': '作为经济性酒店综合还可以，但房间通风太差，居住窗户很小只能开一点，屋内异味开了门很久也难以去除，居住空气质量有待改进，', 'star': 5}
{'descr': '还不错的酒店，南站附近的话算是比较理想的选择了。', 'star': 5}
{'descr': '比较新的楼，在上海南站对面出来5分钟的路程，有地铁一/三号线，交通便利，最主要的是价格很便宜。', 'star': 5}
{'descr': '酒店的服务卫生以及设施都很好的，酒店的位置以及交通都很方便的，酒店的价格还可以的。', 'star': 3}
{'descr': '酒店的服务卫生方面还是不错的,设施方面也比较合适的,整体感觉性价比还是可以的.', 'star': 5}
{'descr': '酒店蚊子太多；房间面积也特别的小,住的不太舒适；总体感觉酒店条件很一般吧；性价比还是太低了', 'star': 1}
{'descr': '房间挺干净的，位置也不错，外出方便，就是前台办事太慢，退房的人不多结果还等了将近半小时', 'star': 5}
{'descr': '酒店的位置不错的，交通很便利。酒店的服务卫生以及设施都很好的，酒店的性价比不错的', 'star': 5}
{'descr': '其他的都挺不错，就是我住的那间房好像是刚装修的，味道实在是太重了，鼻子很不舒服。', 'star': 1}
{'descr': '特价房158没有窗户，但是整体不错，离南站较近，对餐饮和娱乐不看重的话可以考虑。', 'star': 5}
{'descr': '房间挺干净的，服务也不错，就是配套设施不太全，像娱乐设施就比较少', 'star': 5}
{'descr': '我是为朋友预订的，结果很失望，朋友说那里设施好旧~~', 'star': 1}
{'descr': '离南站很近，挺方便的，住着也挺舒服的。', 'star': 5}
{'descr': '酒店的挺新的，价格也很优惠，整体都很满意', 'star': 5}
{'descr': '房间有点小，离开南站较远', 'star': 5}
{'descr': '酒店整体感觉都还可以,而且位置非常好,离火车站南站很近,价格也蛮实惠的', 'star': 5}
{'descr': '房间面积比较小,而且当住的时候房间里的灯是坏的,而且又没有空房可以,不过酒店离火车站很近,差不多步行五分钟就到了,价格也比较优惠的', 'star': 5}
{'descr': '距离南站比较近,走路5分钟左右.环境硬件设施都很不错,位置出行交通方便.', 'star': 5}
{'descr': '我订的是单人间，房间没有窗户也无所谓的，可以理解。但希望前台登记时可以说明一下！最重要的是一进房间有一股异味，床边的墙面上有很多黑的脚印，两个枕头当晚上睡觉时放好才发现之前掩盖的地方有黑斑，类似于烟灰落到白色棉制品上擦过又擦不掉的印迹，房间隔音非常不好，楼道上的声音听的一清二楚。早晨服务员查房对讲机的声音都能清楚听到。我不是第一次住格林豪泰，但这家格林豪泰我真的不推荐大家去住。', 'star': 1}
{'descr': '酒店比较好，干净舒适，服务也很周到，离南站也比较近。', 'star': 5}
{'descr': '酒店的设施还行，位置也比较便利，我当时是凌晨2点的酒店，服务态度感觉很一般', 'star': 5}
{'descr': '酒店位置挺好，交通方便，价格也可以接受，服务比较不错，房间也干净整齐。', 'star': 5}
{'descr': '人员服务挺好的,而且位置也不错,在火车站附近,价格也蛮实惠的', 'star': 5}
{'descr': '酒店比较新，房间设施也比较齐全。\r\n唯一遗憾的是不能刷卡，结果我跑了1公里去取钱。希望能够改进！\r\n整体感觉4.5分吧，以后去上海还希望入住！', 'star': 5}
{'descr': '房间的有些小，卫生间洗澡时有点漏水造成地上滑，不过酒店的价格比较低，位置也很方便', 'star': 5}
{'descr': '朋友来上海玩,真好南站坐车,所以选了这家,因为新开的本来担心装修气味会比较厉害.结果发现还好，还能接受,唯一的遗憾是，竟然不能刷卡,理由是奥运期间来不及装机器,有点麻烦.服务很好.特别是保安.顶着闪电打雷大雨的出去给我们叫车.很是感谢!', 'star': 5}
