{'短评内容': '非常好的冬天去处', '短评打分': 5}
{'短评内容': '酒店不错，温泉不错~就是人有点多~太乱了', '短评打分': 5}
{'短评内容': '房间很一般，电视机太旧。。。中餐厅菜肴太贵，服务一般，菜肴味道也很一般。', '短评打分': 1}
{'短评内容': '湖湾西区那几天赶上有个活动， 早饭餐厅一团糟，早到的客人拿了很多都浪费了，稍晚来的客人没得吃，只得哄抢新端上来的东西。 客人的素质有限是一方面，酒店的服务和管理也非常有待提高。 另外，酒店春节这几天的暖气够足，屋里30度+， 只得开着 窗户睡。 酒店没有国际通用标准的接线板也是尚不够国际化的标志。 ', '短评打分': 1}
{'短评内容': '很不错的地方   去的时候人也不算很多   住宿方面很赞   有通廊去水空间比较方便   只是水空间的娱乐设施开放时间很短，也没有提示，完全不清楚什么时候可以玩（有种摆设冲门面的感觉）  温泉区感觉总是有种骚味  加强通风吧！！   鱼疗的池子勤换换水吧  都是鱼屎~~~~ ', '短评打分': 5}
{'短评内容': '以前住过五星的区域，比东区好很多，暖气给的好足啊，热的有点受不了，但是套票的确很划算，很值，温都水城人多的有点内心恐慌，还是不要在节日去了。', '短评打分': 5}
{'短评内容': '十温都水城房间大', '短评打分': 3}
{'短评内容': '特别好～还会再来……特别好……还会再来……', '短评打分': 5}
{'短评内容': '早餐太差。', '短评打分': 3}
{'短评内容': '床真的很大，舒服。在房间里泡着温泉很惬意。。。环境不错。', '短评打分': 5}
{'短评内容': '虽然价格高了点，但是房间布局不错，很舒服，泡池很好，下次还会来！', '短评打分': 5}
{'短评内容': '都挺好的，房间够大，住得也很舒服。就是早餐太简陋了，味道也不好，有望改进。', '短评打分': 5}
{'短评内容': '干净舒适,服务好,早晨不好', '短评打分': 3}
{'短评内容': '环境不错,比较舒适', '短评打分': 3}
{'短评内容': '环境很好，很干净，就是价格有点贵，下次还会光顾。', '短评打分': 5}
{'短评内容': '早餐质量需改进', '短评打分': 3}
{'短评内容': '开会人员多，服务跟不上。', '短评打分': 3}
{'短评内容': '我购买的是588套票，包2大、1小的2馆门票，单这就是3百多了，实际住宿就是2百多点，性价比蛮高的，放松过个周未算是个不错的选择。', '短评打分': 5}
{'短评内容': '风景不错，交通还可以，比较方便，温泉很舒服', '短评打分': 5}
{'短评内容': '风景不错,楼间距很大,没有车十分不方便..................................................', '短评打分': 5}
{'短评内容': '服务水平极低，从门口的迎宾到所有服务员都不会与客人打招呼；\n早餐水平极差，外宾根本无法接受，水果几乎没有，咖啡没有，\n果汁没有，刀叉没有，宾馆硬件与价格相比还算可以，但隔音效果不好，\n导致隔壁鱼欢声音影响客人休息。服务水平相差甚远，不如快捷酒店。\n更甚的是为一个擦手的方巾，使得客人不欢离店更是“难能可贵”！', '短评打分': 1}
{'短评内容': '空调不行', '短评打分': 3}
{'短评内容': '入住的湖湾酒店，觉得吃的方面还是不错的，早餐，还有送餐都不错，不过送餐的印尼炒饭微辣，电话要求送餐的时候说不辣。\n\n有蚊子，好几个。咬人。。。电视老旧，不过无所谓，也不怎么看。', '短评打分': 5}
{'短评内容': '脱鞋没有一次性。', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 3}
{'短评内容': '房间空间挺好，感觉不错。有以下建议：（1）可以适当喷洒空气清新剂，这个洗手间的味道会好闻一些；（1）最好能有房间内带温泉的房间类型', '短评打分': 5}
{'短评内容': '不要周末去，人好多。先说水城，更衣室特别脏，还没有毛巾，更没有消毒的拖鞋，跟服务员说了好几次，都说等等，里面除了人多还是可以的，滑梯一定要玩，之后还可以去温泉，我们是租的一个池子泡的，所谓的玫瑰浴是在水里加一种粉末状的东西，最起码的花瓣都没有，出来的时候因为没有浴巾就没有冲澡，回酒店的房间洗的。我们住的是湖湾酒店，应该算是里面好点的酒店吧，房间条件：硬件设施还可以，床太硬，大床房还是用两个床拼成的', '短评打分': 1}
{'短评内容': '条件和服务都不错.', '短评打分': 3}
{'短评内容': '酒店环境和设施都不错，服务稍差些，价格在同级酒店中偏高，酒店可以推出不需要温泉套票的房间，那样价格更有吸引力', '短评打分': 3}
{'短评内容': '酒店设施还好，但人多了服务就差了，温泉人多的没地可泡，饭上的太慢，口味也差。', '短评打分': 3}
{'短评内容': '离市中心很方便，酒店房间比较干净，但是没有睡衣，电视也不是液晶的，早上出门打车不太方便，其他都很不错。', '短评打分': 5}
{'短评内容': '房间干净，宽敞，不错。房间有一个小池可以泡温泉，很好。', '短评打分': 5}
{'短评内容': '前台超慢，房间超小，温泉池子很脏，极度怀疑不是温泉，而是热水。早餐很差，包子馅儿都馊了。水空间真的很冷，孩子根本没法儿下去玩的。', '短评打分': 1}
{'短评内容': '酒店房间很舒服，温泉也很好。真的不错。。。', '短评打分': 5}
{'短评内容': '还不错吧，就是前台服务很慢，都是团，人还少', '短评打分': 5}
{'短评内容': '环境很好，服务一般，价格偏贵了，不过偶尔去一两次还是可以的', '短评打分': 5}
{'短评内容': '设施陈旧，服务差，水质不好~吃的不好，真的不好~', '短评打分': 1}
{'短评内容': '非常繁忙的酒店，入住的当晚居然有2个中餐厅都被婚宴包了，苦了客人了；偌大的园区，很气派；位置很好找', '短评打分': 5}
{'短评内容': '很好的服务', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '恩房间设施不错，就是服务差点，服务生都对客人爱答不理的', '短评打分': 3}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '服务员有的时候说一遍都不爱搭理你，让人心里窝火', '短评打分': 5}
{'短评内容': '不错，只是湖湾酒店也就是个3－4星，不具备5星', '短评打分': 5}
{'短评内容': '环境还不错，玩的也成，但是住宿时竟然要所有人的身份证，\r\n没有带的人还要去附近派出所开证明，太麻烦了', '短评打分': 5}
{'短评内容': '服务不错，住着很舒服。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '酒店很好，住着很舒服。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '+还行', '短评打分': 5}
{'短评内容': '房间很好很大,价格很值', '短评打分': 5}
{'短评内容': '地理位置比较偏，房间还不错，但是去泡温泉的话不如去九华，温都的温泉是室内的，有种很昏暗的感觉。', '短评打分': 1}
{'短评内容': '周末去的，开房的时候就出了问题，前台说查不到订房信息，又现问的客服，然后说是查不到态度十分不好，就更我没订似的，折腾半天总算是入住，感觉一般不是四星的标准，我们公司的招待所都比这强，所幸订的是套票要不真是亏死，而且去水空间和温泉的人就更煮饺子一样，看了就没兴趣玩了，', '短评打分': 1}
{'短评内容': '入住的湖湾西区属4星，而湖湾东区为5星。定的套餐含一晚住宿 2张成人温泉 1张儿童温泉，含早餐，总之还不错，性价比较高。', '短评打分': 5}
{'短评内容': '住宿条件还不错，不过游艺设施有待提高，周末去人还是相当多。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店位置优越，环境优美，价格适中。值得推荐。 \r\n', '短评打分': 5}
{'短评内容': '西区房间有点小，而且自来水有股怪味，感觉达不到4星的标准；\r\n水立方还可以，关键是孩子喜欢；\r\n温泉感觉一般。\r\n如果下次去，想住水城国际，不知道那里情况如何。', '短评打分': 5}
{'短评内容': '价格偏高，其他都觉得很一般', '短评打分': 5}
{'短评内容': '酒店的游泳池不太好.感觉不是很专业.硬件和软件条件还不错.整体水平很好.', '短评打分': 5}
{'短评内容': '只能说是还可以，环境卫生都还不错，可是有点小，不符合四星级水准，顶多是三星。还好赠温泉套票，要不真亏死。', '短评打分': 5}
{'短评内容': '服务一般，不是很热情，设施还算完善，卫生很干净，性价比一般的酒店，主要是服务员态度不满意。下次不住了', '短评打分': 1}
{'短评内容': '春节全家入住，酒店早餐尚可，养生馆温泉人多就像大澡堂，水空间成人娱乐设施基本不开，酒店服务人员素质不高，服务很差，饭店设施陈旧，卫生差，与四星级不符，性价比不高。', '短评打分': 1}
{'短评内容': '前台服务太差了，我是一月三十日下午四点多入住的，前台中间的服务员（当时有五个人在服务，她是正中的一个）态度极其恶劣。面无表情不说，当得知我们换了房间态度就更加恶劣了。而且整个楼层想找个工作人员都很难，从房间门口向楼道望去一个人影都没有，要是需要帮助只能自己下楼了。\r\n我是觉得这个酒店房间内有独立温泉才选择去那里的，本来觉得酒店环境好最重要，服务一般也就算了，可是这次体验真的很糟糕，所以一定要让大家', '短评打分': 5}
{'短评内容': '这个时节泡温泉的人确实很多，幸好是湖湾酒店价格高人还相对少，开始去了西区等了很久才知道走错了，湖湾这边稍后就入住了，进了房间窗子关闭不严，服务人员立即带来工程部人员维修好了，只是白天泡池的水温升不上来，感觉凉，到了晚上就很烫了，又续了冷水进去才能泡。\r\n总之，卫生洁净设施很好就是价格偏高，赶上节日人潮', '短评打分': 5}
{'短评内容': '周围环境很好。但酒店位置还是偏了一些。', '短评打分': 1}
{'短评内容': '总的来说,湖湾酒店的标准间感觉一般了,可能是因为这个季节酒店里的会议比较多吧,所以觉得房价高了,性价比不是很好', '短评打分': 1}
{'短评内容': '整体感觉还挺不错的,位置离我当时办事的地方也挺近的.感觉挺满意的', '短评打分': 3}
{'短评内容': '环境不错，度假好到去处。', '短评打分': 5}
