{'descr': '好', 'star': 5}
{'descr': '房间太小太小，放了一张床后，根本转不开身，一般酒店的设施都没有配备。可能历史悠久，房间里面有一股霉味。\r\n权当是一个睡觉的地方吧。。。', 'star': 1}
{'descr': '房间太小太小，放了一张床后，根本转不开身，一般酒店的设施都没有配备。可能历史悠久，房间里面有一股霉味。\r\n权当是一个睡觉的地方吧。。。', 'star': 1}
{'descr': '不临河，临酒吧一条街，酒吧吵到了半夜两点，屋子阴暗', 'star': 1}
{'descr': '不临河，临酒吧一条街，酒吧吵到了半夜两点，屋子阴暗', 'star': 1}
{'descr': '从来没有住过这样古色古香的房子，虽然很简陋，但挺有感觉的～', 'star': 5}
{'descr': '从来没有住过这样古色古香的房子，虽然很简陋，但挺有感觉的～', 'star': 5}
{'descr': '西塘游玩不错的选择', 'star': 5}
{'descr': '西塘游玩不错的选择', 'star': 5}
{'descr': '+服务很好,老板娘很热情。', 'star': 5}
{'descr': '+服务很好,老板娘很热情。', 'star': 5}
{'descr': '老板人不错，位置也好，下次还是希望去住，古色古香，给人无限遐想！', 'star': 3}
{'descr': '老板人不错，位置也好，下次还是希望去住，古色古香，给人无限遐想！', 'star': 3}
{'descr': '我住的雕花大床，图个新鲜，店的位置不错，离夜景近，价格120，感觉还可以。', 'star': 5}
{'descr': '我住的雕花大床，图个新鲜，店的位置不错，离夜景近，价格120，感觉还可以。', 'star': 5}
{'descr': '店家很热情，就是房间有点小，还是不错的\r\n', 'star': 5}
{'descr': '店家很热情，就是房间有点小，还是不错的\r\n', 'star': 5}
{'descr': '客栈在酒吧一条街晚上会有些吵 估计整个西塘的住宿条件都一样都很一般 床有点硬也不方便洗澡 退房后也可以将行李寄存一会儿 人都很', 'star': 5}
{'descr': '客栈在酒吧一条街晚上会有些吵 估计整个西塘的住宿条件都一样都很一般 床有点硬也不方便洗澡 退房后也可以将行李寄存一会儿 人都很', 'star': 5}
{'descr': '房间卫生不错，就是小了点，主要不是临水的房间，有点遗憾，但是主人不错，问他们借用冰箱、煤气、锅等，他们都很爽快地答应了。', 'star': 5}
{'descr': '房间卫生不错，就是小了点，主要不是临水的房间，有点遗憾，但是主人不错，问他们借用冰箱、煤气、锅等，他们都很爽快地答应了。', 'star': 5}
{'descr': '马记客栈位置不错，就在酒吧一条街，很热闹，晚上也不会太吵，老板娘也很热情。', 'star': 5}
{'descr': '马记客栈位置不错，就在酒吧一条街，很热闹，晚上也不会太吵，老板娘也很热情。', 'star': 5}
{'descr': '酒店蚊子蛮多的~不过房东还不错~很热心~把我们领进去~晚上风景不错，就在景区里面建议去那的游客夜游或者晨游！', 'star': 5}
{'descr': '酒店蚊子蛮多的~不过房东还不错~很热心~把我们领进去~晚上风景不错，就在景区里面建议去那的游客夜游或者晨游！', 'star': 5}
{'descr': '老板娘很热情~~酒店位置不错~就是房屋小了点~', 'star': 5}
{'descr': '老板娘很热情~~酒店位置不错~就是房屋小了点~', 'star': 5}
{'descr': '感觉不错，喜欢古色古香的雕花大床！就是不能刷卡，不太方便！', 'star': 3}
{'descr': '感觉不错，喜欢古色古香的雕花大床！就是不能刷卡，不太方便！', 'star': 3}
{'descr': '经济型酒店的价格，但是住宿条件比经济型酒店差了点，卫生间很小，淋浴跟坐厕是一起的，没有任何分割。没住过景区内其他地方，不过这家客栈大概还算大的。比起临河那种三四百的房间，是实惠些。', 'star': 5}
{'descr': '经济型酒店的价格，但是住宿条件比经济型酒店差了点，卫生间很小，淋浴跟坐厕是一起的，没有任何分割。没住过景区内其他地方，不过这家客栈大概还算大的。比起临河那种三四百的房间，是实惠些。', 'star': 5}
{'descr': '就在烟雨长廊旁边，我们被三轮车扔在了古镇门口，老板娘出来接的我们，帮了大忙了~', 'star': 5}
{'descr': '就在烟雨长廊旁边，我们被三轮车扔在了古镇门口，老板娘出来接的我们，帮了大忙了~', 'star': 5}
{'descr': '老板挺不错能尽量满足游客的要求,让游客感到舒适,卫生还不错,就是房间小点', 'star': 5}
{'descr': '老板挺不错能尽量满足游客的要求,让游客感到舒适,卫生还不错,就是房间小点', 'star': 5}
{'descr': '还行吧，有点潮，没有临河，店主的服务态度挺不错的！要自备洗漱用具哦~环境就不能多要求了，不太吵，很方便！', 'star': 5}
{'descr': '还行吧，有点潮，没有临河，店主的服务态度挺不错的！要自备洗漱用具哦~环境就不能多要求了，不太吵，很方便！', 'star': 5}
{'descr': '一楼的房间蚊子较多，房间较小。二楼的房间大，卫生条件好，建议住在二楼。位置很好，卫生条件算是不错的了，老板年轻，热情，下次还住在这里', 'star': 5}
{'descr': '一楼的房间蚊子较多，房间较小。二楼的房间大，卫生条件好，建议住在二楼。位置很好，卫生条件算是不错的了，老板年轻，热情，下次还住在这里', 'star': 5}
{'descr': '很便宜，老板娘很热情，不过席子貌似不太干净，洗澡水不够畅快~~~~~~~', 'star': 1}
{'descr': '很便宜，老板娘很热情，不过席子貌似不太干净，洗澡水不够畅快~~~~~~~', 'star': 1}
{'descr': '马记客栈位置就在景区入口不远，比较好找。杯具的是夏季小镇电力负荷太大，经常遇到停电。', 'star': 5}
{'descr': '马记客栈位置就在景区入口不远，比较好找。杯具的是夏季小镇电力负荷太大，经常遇到停电。', 'star': 5}
{'descr': '古色古香！感觉不错！', 'star': 5}
{'descr': '古色古香！感觉不错！', 'star': 5}
{'descr': '客栈就是旧时人家的一个独院 天井周围围绕这二次木质小楼\r\n 很有氛围 房间干净 虽然小 还是很有味道的 值得再来 老板娘热情 主动给我们调了一个家庭房 看着我带着孩子 ', 'star': 5}
{'descr': '客栈就是旧时人家的一个独院 天井周围围绕这二次木质小楼\r\n 很有氛围 房间干净 虽然小 还是很有味道的 值得再来 老板娘热情 主动给我们调了一个家庭房 看着我带着孩子 ', 'star': 5}
{'descr': '酒店地理位置不错，老板服务态度也非常好，就是旁边在装修，有点味道。', 'star': 5}
{'descr': '酒店地理位置不错，老板服务态度也非常好，就是旁边在装修，有点味道。', 'star': 5}
{'descr': '还不错，工作人员很热情。', 'star': 5}
{'descr': '还不错，工作人员很热情。', 'star': 5}
{'descr': '老板娘很热情~~~~', 'star': 5}
{'descr': '老板娘很热情~~~~', 'star': 5}
{'descr': '地理位置不错，正好在西塘酒吧一条街上，晚上也不是很吵，只是(也许是西塘的客栈的共性)房间太小，室内太简单。。。老板娘不错:)', 'star': 5}
{'descr': '地理位置不错，正好在西塘酒吧一条街上，晚上也不是很吵，只是(也许是西塘的客栈的共性)房间太小，室内太简单。。。老板娘不错:)', 'star': 5}
{'descr': '酒店氛围很好，很古色古香，而且地理位置衣不错～～店主人非常好。', 'star': 3}
{'descr': '酒店氛围很好，很古色古香，而且地理位置衣不错～～店主人非常好。', 'star': 3}
{'descr': '很有古镇风味的客栈，房中的一切都是木头的。。很有感觉。。', 'star': 5}
{'descr': '很有古镇风味的客栈，房中的一切都是木头的。。很有感觉。。', 'star': 5}
{'descr': '老板人很好，不错。', 'star': 5}
{'descr': '老板人很好，不错。', 'star': 5}
{'descr': '挺不错的，推荐~~', 'star': 5}
{'descr': '挺不错的，推荐~~', 'star': 5}
{'descr': '雕花大床房在西塘并不少见，早上起来还没有热水，晚上被蚊子咬得全身都是包连个灭蚊器都没准备，洗漱用品和毛巾还要自己到前台领取，这样的性价比在西塘这个小镇极低。', 'star': 1}
{'descr': '雕花大床房在西塘并不少见，早上起来还没有热水，晚上被蚊子咬得全身都是包连个灭蚊器都没准备，洗漱用品和毛巾还要自己到前台领取，这样的性价比在西塘这个小镇极低。', 'star': 1}
{'descr': '住的是一雕花大床和一个小床房，房间很大，店家很好', 'star': 3}
{'descr': '住的是一雕花大床和一个小床房，房间很大，店家很好', 'star': 3}
{'descr': '房间面积不大,位置也好挺方便出行的,就是卫生条件一般.其它各方面都不错.', 'star': 5}
{'descr': '房间面积不大,位置也好挺方便出行的,就是卫生条件一般.其它各方面都不错.', 'star': 5}
{'descr': '房间的卫生设施还行，服务还好，就是价格有些贵了。其他的都还可以吧。', 'star': 5}
{'descr': '房间的卫生设施还行，服务还好，就是价格有些贵了。其他的都还可以吧。', 'star': 5}
{'descr': '酒店有点古色古香，感觉不错！', 'star': 5}
{'descr': '酒店有点古色古香，感觉不错！', 'star': 5}
{'descr': '房间较大，但是没有任何物品，如浴巾、电风吹等。地处酒吧一条街，但是因为在后院，不会被吵到~~~~拐个弯就到了老街~~但古镇本身就很小~~', 'star': 5}
{'descr': '房间较大，但是没有任何物品，如浴巾、电风吹等。地处酒吧一条街，但是因为在后院，不会被吵到~~~~拐个弯就到了老街~~但古镇本身就很小~~', 'star': 5}
{'descr': '老板娘很热情', 'star': 5}
{'descr': '老板娘很热情', 'star': 5}
{'descr': '是在西塘景区内', 'star': 5}
{'descr': '是在西塘景区内', 'star': 5}
{'descr': '服务态度是挺好的，价格都还行，房间一般的和之前预想不是太一样。其他的都还好。', 'star': 1}
{'descr': '服务态度是挺好的，价格都还行，房间一般的和之前预想不是太一样。其他的都还好。', 'star': 1}
{'descr': '一般，就是不怎么干净觉得。', 'star': 3}
{'descr': '一般，就是不怎么干净觉得。', 'star': 3}
{'descr': '这个价位还可以的', 'star': 5}
{'descr': '这个价位还可以的', 'star': 5}
{'descr': '挺实惠的一家店，总体来说还是挺开心的', 'star': 5}
{'descr': '挺实惠的一家店，总体来说还是挺开心的', 'star': 5}
{'descr': '一楼房间小而暗，一股霉味。雕花大床挂的不是整体蚊帐，漏洞百出，蚊子多。洗刷用品等，都要自己一次次去讨才给，没有放在房间或入住时送来。', 'star': 1}
{'descr': '一楼房间小而暗，一股霉味。雕花大床挂的不是整体蚊帐，漏洞百出，蚊子多。洗刷用品等，都要自己一次次去讨才给，没有放在房间或入住时送来。', 'star': 1}
{'descr': '老板非常的热情,而且服务也人性化.我没带电脑,老板还借我她的用.西塘很大,热狗走丢了老板还会去接.真的不错.位置;离酒吧街特近.位置方便', 'star': 5}
{'descr': '老板非常的热情,而且服务也人性化.我没带电脑,老板还借我她的用.西塘很大,热狗走丢了老板还会去接.真的不错.位置;离酒吧街特近.位置方便', 'star': 5}
{'descr': '自驾去住方便', 'star': 5}
{'descr': '自驾去住方便', 'star': 5}
{'descr': '下车后可以给店主打电话，他们能来接。位置很好，位于景区之内。服务特别的好，很热情，又给我们加了张床。古色古香的感觉。', 'star': 5}
{'descr': '下车后可以给店主打电话，他们能来接。位置很好，位于景区之内。服务特别的好，很热情，又给我们加了张床。古色古香的感觉。', 'star': 5}
{'descr': '在景区里，不能停车，游玩比较方便', 'star': 5}
{'descr': '在景区里，不能停车，游玩比较方便', 'star': 5}
{'descr': '一般吧', 'star': 1}
{'descr': '一般吧', 'star': 1}
{'descr': '很喜欢这家客栈，老板和里面的一些邻居（不知道是不是邻居）都非常热情，还免费提供洗衣服务', 'star': 5}
{'descr': '很喜欢这家客栈，老板和里面的一些邻居（不知道是不是邻居）都非常热情，还免费提供洗衣服务', 'star': 5}
