{'短评内容': '地理位置优越，干净，安静', '短评打分': 5}
{'短评内容': '环境好，服务好，升级的行政客房宽敞舒适，可俯瞰维多利亚港。交通格外方便，15分钟可步行到Sogo。门口就有中旅到深圳湾的大巴车，方便快捷，下次去香港还会选择这里。', '短评打分': 5}
{'短评内容': '地理位置好 服务亲切 友好 这里可坐大巴直接回广州', '短评打分': 5}
{'短评内容': '地段不好，走太远', '短评打分': 5}
{'短评内容': '还不错，很安静，有车送达崇光百货，服务态度很好。其实可以考虑赠送早餐。', '短评打分': 5}
{'短评内容': '大堂服务不错、免费升到套房、房间还还可以、下次一定再来', '短评打分': 3}
{'短评内容': '房间不大.十来个平方,地势也一般.到铜锣湾热闹的地方坐电车还要三站左右.价格老贵了.嘿嘿', '短评打分': 1}
{'短评内容': '酒店位置不错，离时代广场和SOGO都很近，下边的小吃也非常多，房间有点小，香港酒店的通病，哈！', '短评打分': 5}
{'短评内容': '环境不错，服务也很周到，交通便利，周围的小吃也比较全。下次来还定这个酒店', '短评打分': 5}
{'短评内容': '性价比较合适。临近维多利亚海湾，开窗见海。且吃饭，交通都方便，几步路就到地铁天后站。不错。', '短评打分': 5}
{'短评内容': '酒店位置不错，服务员和前台的态度友善，工作效率很好，而且帮我将标准间免费升级到31楼的商务套房，很大很舒适，而且可以看到海景，以后去香港，有机会的话还是会选择铜锣湾维景的！', '短评打分': 5}
{'短评内容': '距离天后站步行三分钟，相当方便。\n一定要住酒店的海景房，可以直接看到维港美景，绝对推荐。\n往天后站方向步行，很多茶餐厅可以解决早餐，不需要在酒店吃。\n这次春节全家人三间房，在此住4晚，很满意。\n酒店门口就是过境巴士站，方便来往深圳', '短评打分': 5}
{'短评内容': '购物很方便，到香港去基本上都是预定这个酒店，就是网上价格有时高，有时低，预定好了要经常上网看价格。', '短评打分': 5}
{'短评内容': '酒店很不错，价格贵了点，可能是圣诞节的原因。', '短评打分': 5}
{'短评内容': '酒店接待处服务态度非常好之前订的普通房给免费升级到27楼海景房晚上隔着窗户就能看到维多利亚海景超开心房内设施齐全给的是大床房要求增加一床被子一个电话酒店服务马上送到', '短评打分': 5}
{'短评内容': '硬件软件都非常不错。就是有点贵。有优惠还会再入住。', '短评打分': 5}
{'短评内容': 'Centrally located in the Causeway Bay & Tin Hau area. Hotel room is not as big as expected but the service of staff is very courteous and beyond expectation. Would recommend friends to stay during the', '短评打分': 5}
{'短评内容': '酒店服务很好。我订的是普通标准间，但前台给我免费升级到了大床海景房，窗外风景无限好，房间整洁、舒适。尽管1800HK$/天的价格有些贵，但海景房、免费上网，很值。', '短评打分': 5}
{'短评内容': '我提前一个月遇订了这家酒店，因此前入住过该酒店感觉很好，可第二次入住，前台服务挺热情，却给了个最小的房间，也看不到海景了，很失望！', '短评打分': 3}
{'短评内容': '房间小，地理位置还可以，离闹市区较劲。但是房间和房价有点不成正比', '短评打分': 5}
{'短评内容': '酒店不错，在香港对于这个价格来说，性价比还是蛮高的。', '短评打分': 5}
{'短评内容': '酒店位置很好，服務很熱情，有機場快線穿梭巴士20分鍾一班，去機場很方便。房間空間小，但很整潔，環境很安靜。', '短评打分': 3}
{'短评内容': '酒店很不错，位置好，就在地铁口，服务也很好，房间比我想象的还大点，好评', '短评打分': 5}
{'短评内容': '卫生很干净，窗外可以看见维多利亚港，儿子很喜欢顶层的游泳池，服务很好！', '短评打分': 5}
{'短评内容': '服务极差，定之前要求是楼层高一些，其实入住时还是很低，同时要求送一床被子，服务员非的进房间，以为我们多要床被子是有多的人要打地铺，说了不方便进房间了，还是强硬这要进房间！及不礼貌！！！', '短评打分': 1}
{'短评内容': '很好，很理想。性价比很高。很好，很理想。性价比很高。很好，很理想。性价比很高。很好，很理想。性价比很高。', '短评打分': 5}
{'短评内容': '酒店坐地铁出入很方便，也很安静！', '短评打分': 3}
{'短评内容': '位置还算不错了，离地铁口很近，环境也还不错，窗外的风景值得这个价，房间是偏小了些，不过这是香港酒店的共性。', '短评打分': 5}
{'短评内容': '很棒！帮我升级到海景行政套房，房间超大超靓！还有电脑。交通很方便，天后站很近。走路到铜锣湾也不远。压金也可以刷银联。下次会再来。', '短评打分': 5}
{'短评内容': '不错的酒店，很干净！位置也很好，服务很细致！', '短评打分': 5}
{'短评内容': '服务很好！卫生很干净！位置也不错，我带的笔记本电脑的电源插头在这边用不来，香港的插头跟内地的不一样，不过有2孔的，就是没有3孔的。', '短评打分': 5}
{'短评内容': '地點離地鐵站近、房間衛生好、大堂經理服務親切、如過價錢能再優惠一些會更好。值得推薦。', '短评打分': 5}
{'短评内容': '很满意!服务很周到！下次还会过来入住！~~~~~', '短评打分': 5}
{'短评内容': '交通方便，就在天后地铁站B出口正对面。周边吃东西的地方也挺多，华姐牛腩，和发茶餐厅，大家乐等。拐角就是wellcome超市，711便利店。上网免费！', '短评打分': 5}
{'短评内容': '地里位置好，出行很方便，离地铁站很近。酒店设施和服务都不错。推荐', '短评打分': 5}
{'短评内容': '地点离地体天后站很近 整体位置算是很方便 走一点路就有屈臣氏跟welcome所以很方便的  内装的部份精致 有景色算是比较实惠的高级酒店  美中不足 若饭店的大厅能更大气一点 就会更好了', '短评打分': 5}
{'短评内容': 'Good service meets its standard', '短评打分': 5}
{'短评内容': '酒店位置很好，离维多利亚公园很近，楼下近100米就有地铁站，附近还有超市和一般及中档的茶餐厅。到购物区也不远，步行只要15-20分钟。因为我们提前2个月预订酒店，价格也很公道，折合人民币1000元/晚。赞！推荐！', '短评打分': 5}
{'短评内容': '交通便利，不错!', '短评打分': 3}
{'短评内容': '铜锣湾维景酒店就在天后站附近，房间不错，服务也不错。', '短评打分': 5}
{'短评内容': '铜锣湾维景酒店地理位置不错,离地铁站很近,房间设施齐全,服务也很好,还会再次选择。', '短评打分': 3}
{'短评内容': '酒店离天后站，维多利亚公园很近，交通比较方便，房间虽然不大挺干净的，服务很好', '短评打分': 5}
{'短评内容': '免费升级了海景房，景观不错，房间不大但很干净，总之住得比较舒心。', '短评打分': 5}
{'短评内容': '交通方便，卫生，整洁，交通方便。\n就是房间面积有点小。\n可以免费上网', '短评打分': 5}
{'短评内容': '可以哦，免费升到海景房，第一天还赠了小点心，感觉挺温馨的。最主要的是交通比较便利，离地铁天后站很近，且一站地就到铜锣湾广场的。宾馆旁边就有家不小的超市，地铁站后边还有很多饮食小店。只是我住的时候房价不便宜，不知平时怎样。', '短评打分': 5}
{'短评内容': '酒店的位置虽然距离天后地铁站入口很近 但周边环境实在不能让人满意 吃饭 买东西都不方便 只有两个小便利店和很小很旧的几家小吃铺 白天就很冷清 夜晚更冷清\n酒店的内部环境还好 房间设施简单  但干净 服务业还好 但床和房间都非常小 升级到海景房也只有10平米不到 \n因为这次去香港还入住过狄文娜酒店 同样的价钱还送双人早餐 一样免费宽带 但性价比要好过维景酒店太多了 地理环境差异巨大\n不喜欢繁华的住客', '短评打分': 1}
{'短评内容': '酒店比较干净，服务很好，离铜锣湾、时代广场等购物中心很近，购物比较方便。', '短评打分': 5}
{'短评内容': '挺好，干净，舒适！周边交通很方面，地铁站，机场巴士都很近！就是房间空间小了点！', '短评打分': 5}
{'短评内容': '酒店不错，房间是我住过的香港较大的，服务很好，免费升级海景房，需要提醒的是深圳机场的直通香港巴士不路过酒店，但是从酒店回深圳机场是有直通巴士的，离地铁步行3分钟。\n', '短评打分': 5}
{'短评内容': '朝向维多利亚湾的海景房，风景很好，如果价格能更便宜些就好了', '短评打分': 5}
{'短评内容': '海景房好漂亮,非常好.以后还是会考虑再住的!!!!!!!!!!!!!!!!!!', '短评打分': 5}
{'短评内容': '交通方便，离开铜锣湾时代广场步行10分钟。海景房不是正对大海，但是楼下是学校和维多利亚公园，所以视野很开阔。四星级酒店，服务很热情，有送免费水果。晚上告诉前台，自己没找到拖鞋，前台立刻告诉位置（结果找到了）并告诉我立刻再叫服务人员送拖鞋过来。房间比如家的房间要大点。', '短评打分': 5}
{'短评内容': '这次是朋友让我帮他在网上订的，原来他住过，印象还不错，位置、设施和服务都挺好。可惜没能提前订到更加优惠的房子。下次可以自己考虑！', '短评打分': 3}
{'短评内容': '干净舒适性价比还可以.交通方便.服务热情.不过吃饭有点不便.', '短评打分': 5}
{'短评内容': '酒店位置很好，设施和服务水平都不错，如果价格能再便宜些就好了', '短评打分': 5}
{'短评内容': '优点：服务很好，漂亮的接待美眉给我免费升级到海景房，视野很开阔，右方是维多利亚港湾，下方是连在一起的几个绿色体育场，这在香港很难得有这样的视野。还赠送了酒吧消费，虽然我们因时间关系没有去占便宜，呵呵。酒店离铜锣湾SOGO很近，那里有SASA,卓悦,bodyshop，逛街非常方便。\r\n\r\n缺点：如果去迪斯尼的话，有点远。', '短评打分': 5}
{'短评内容': '+酒店餐厅不大，人多时有些跟不上。房间很好，干净整洁，行政房也较宽敞，尤其是能享有二百七十度烟花海景，到是超性价比了。', '短评打分': 5}
{'短评内容': '酒店适宜居住，比较舒适。', '短评打分': 5}
{'短评内容': '感觉上非常好的酒店，酒店帮我免费升级海景套房，而且在铜锣湾这个地理位子，房间挺大的，距离天后站50米左右，楼下有七十一，走路去时代广场也就十分钟，感觉上不论去购物还是观景都是一个非常好的选择。只是酒店电脑是vist英文版，，而且锁死了安装功能，对大陆游客不能上qq实在太遗憾，，当晚只能将几张夜景上传到微博。。', '短评打分': 5}
{'短评内容': '感受好好，几次去香港住的最棒的酒店，交通便利，舒适，还可望到维多利亚湾~', '短评打分': 3}
{'短评内容': '在香港属于性价比不错的 位置也很好 靠近地铁站 房间小了些 可以接受 ', '短评打分': 5}
{'短评内容': '交通便利，环境舒适，服务不错，非常满意，性价比很高', '短评打分': 3}
{'短评内容': '这是一家很好的酒店,海景角度相当不错,鸟瞰维港全景. 房间也比较大,下次去香港,我还住. ', '短评打分': 5}
{'短评内容': '房间有点小！', '短评打分': 5}
{'短评内容': '比想象的好，之前一直住离这家不远的铜锣湾海景酒店，但是这次选择了铜锣湾维景，感觉很满意，再去还会选择这家酒店，也会推荐朋友们住这家', '短评打分': 5}
{'短评内容': '位置不错，而且小姐服务态度很好，房间可以看得到维多利亚港湾。', '短评打分': 5}
{'短评内容': '酒店的位置很好 走了不到五分钟就能到地铁天后站 房间比较干净  第一天去的时候想要一间可以吸烟的房间 结果已经卖完了 只好忍了一晚 协商后酒店给我换了一间可以吸烟的 早上出去的时候把行礼都收拾好了放到前台 晚上回来已经把行礼给我送到新的房间了 挺人性化的 说句实话 一进房间有点像如家的感觉  933HK一晚 老是感觉不值  如家才2百多 ', '短评打分': 5}
{'短评内容': '海景房就是不一样', '短评打分': 5}
{'短评内容': '位置还不错，这边出行还是很方便的，房间的卫生和设施也还好，服务也可以，整体感觉这家酒店的性价比还是较高的', '短评打分': 3}
{'短评内容': '离中心有一段距离 但是门口买东西吃饭很方便', '短评打分': 3}
{'短评内容': '每次都住这里，方便干净', '短评打分': 5}
{'短评内容': '离铜锣湾最热闹的地方有一段距离 但不远 但酒店周围还是很方便的 我订的海景房 可是酒店却把该层最靠脚的一间给了我  所以只能侧看海景 遗憾', '短评打分': 5}
{'短评内容': '酒店位置很不多，要是海景房相当的爽，房间够大，视野非常好，可以看到维港夜景。交通也十分方便，地铁，巴士很多。步行去铜锣湾也就10分钟，吃饭地方很多。住起来真是舒服，强烈推荐。', '短评打分': 5}
{'短评内容': '这家酒店挺漂亮的，环境也还不错。', '短评打分': 5}
{'短评内容': '   这是我查到的唯一一家免费上网的酒店，所以就去了。还不错，坐地铁到天后站出来不用五分钟就走到了，服务很好，不过香港的酒店普遍房间很小，没办法。好的是可以免费上网，而且楼顶的游泳池很好，健身房也很好，关键是都免费哦！站在楼顶看夜景好漂亮！去铜锣湾购物步行十五分钟左右就可以到，也可以坐一站地铁。酒店门口有大巴可以直接到深圳，比坐地铁还方便。下次从深圳过来我打算坐大巴直接到这家酒店，这样就不折腾了。', '短评打分': 5}
{'短评内容': '地理位置非常不错，离地铁天后站很近；旁边的几家小吃店很不错；返回深圳过关很方便，应为穿梭巴士就从这个酒店开出', '短评打分': 5}
{'短评内容': '酒店服务很不错，也很干净，硬件的配备还算是可以，地理位置也算是方便的，还算是不错的酒店。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
