{'descr': '真的很不错啊', 'star': 5}
{'descr': '环境还可以  比较安静  房间也比较大  周围的餐饮非常方便', 'star': 5}
{'descr': '停车不是很方便，房间床还是挺大的~楼下新丰小吃吃早饭挺方便的~', 'star': 5}
{'descr': ' 第二次来  感觉比以前烂。以前可以点播现在点播 不来', 'star': 1}
{'descr': '还不错 服务热情 房间干净  楼下就有一家新丰小吃  很方便', 'star': 5}
{'descr': '性价比合理，环境很安静，离市中心步行不算太远。', 'star': 5}
{'descr': '酒店位置自驾游的话有点绕，房间蛮干净，周围超市购物.餐厅吃饭都很方便,楼下的新丰小吃物美价廉，就是游完西湖后找不到回酒店的公交，还是推荐的！', 'star': 5}
{'descr': '房间很小，条件尚可，服务尚好，价格不高，卫生条件一般。', 'star': 5}
{'descr': '还不错，就是浪漫大床房里的厕所没东西遮挡，不方便。隔音较差', 'star': 5}
{'descr': '图片上跟现实中的有点差距，不适合办公居住。', 'star': 1}
{'descr': '。 很不错 很温馨', 'star': 3}
{'descr': '门头不大，房间比较小，干净还干净，没用什么客房服务要瓶水也要出去买。出差住住。地理位置还可以比较方便。', 'star': 1}
{'descr': '很好！ 房间虽小点 ，但性价比挺高 还会再来，就是标志不太明显。来的时候找了挺长时间才找到。服务人员也挺热情的', 'star': 5}
{'descr': '床还算舒服，其他一般，装修一般，入住和退房速度有待改进', 'star': 5}
{'descr': ' 主要是地理位置真的挺好。我比较喜欢他的方便。。', 'star': 5}
{'descr': '酒店房间很好就是房间小了', 'star': 3}
{'descr': '很好的hotel', 'star': 3}
{'descr': '装修很有情调，位置也不错，去哪办事都比较方便。', 'star': 5}
{'descr': '太温馨了，很喜欢很喜欢，可是价格最好在150左右该多好', 'star': 5}
{'descr': '章哩啦', 'star': 3}
{'descr': '去这家店之前，看了别人对其的评价。我们去的是限时抢购的浪漫大床房，和网上网友拍的照片是一摸一样的，而且那家酒店的地理位置也还蛮好找的。特别是它里武林广场近，周围公交站点可以方便得去西湖，不过去吴山广场择需要转站，但还是比较方便转的。附近还有很多小吃店，超级好吃的。很值得推荐的！不过，唯一一个不足就是隔音效果不好，每天早上都会有一些姑妈级人物在门口说大话~~', 'star': 5}
{'descr': '很干净，环境也还好，设施挺新的，就是卫生间小了点。', 'star': 5}
{'descr': '房间很舒适，挺好！', 'star': 3}
{'descr': '已入住，感觉还行。', 'star': 3}
{'descr': '还是不错的.............旁边有很多吃的!!', 'star': 5}
{'descr': '挺干净，不过房间小了点，然后就会有点挤，只好呆在床上了，地段比较靠西湖，综合来讲不错', 'star': 5}
{'descr': '酒店的整体条件和服务相对于它的价格来讲都还是蛮不错的了,内部环境也都蛮好的,要是对酒店条件要求不是很客的人,还是比较值得推荐的.', 'star': 3}
{'descr': '酒店设施旧,其他也都马马虎虎,针对酒店环境价格偏贵', 'star': 1}
{'descr': '房间环境还可以，服务人员也是满亲切的，不过房间里有的灯是坏掉的，没有及时修，总的来说还可以，值得推荐 ', 'star': 5}
{'descr': '酒店的整体一般化,房间内的设施不是很齐全的,服务卫生都很一般,酒店的位置还算可以的,性价比很差的酒店,下次不会在去入住了', 'star': 1}
{'descr': '酒店比较一般,地理位置比较好,在市中心交通比较便利.周边环境卫生很一般一般,设施比较简陋.不太推荐这家酒店.', 'star': 1}
{'descr': '出行公交不方便', 'star': 5}
{'descr': '这个只能算是我住过当中的一般性小旅馆吧，不过它的位置确实是比较好的，是在文晖路河东路交叉口（朝晖小区附近）。离武林广场并不是很远，但是有一个缺点就是没有什么公交站台。去武林广场那边或者其他稍微繁华的地段，都要走一段路的，大概1到2站路之间。至于卫生嘛，就那样，算是能接受吧。至于舒适度和性价比嘛就比较适合工薪阶层的。148也不是很贵!只能算是一般。\n不过作为我来说，以后我还是愿意花个200-500之', 'star': 5}
{'descr': '我住的是二楼的双标，客房没有热水，需要自己去三楼打水，很烦。\r\n卫生还行。\r\n位置还好。\r\n不如大型连锁的经济型饭店。', 'star': 1}
{'descr': '希望能增加点经济型价格', 'star': 5}
{'descr': '饭店非常守信用，我是晚上2点到达酒店，却发现原来预订的房间已经没有；但是酒店为我们提供更高一级的房间，却按照原来的等级付费。\r\n\r\n他们非常负责和热心，介绍各个旅游焦点和路线。让我们在杭州度过一个非常高兴的假期。', 'star': 5}
{'descr': '1.卫生好。\r\n2.服务人员是杭州人员，也许不是很忙，还算热情。\r\n3.设施旧了点，毕竟是老装修。但东西还都好用，唯一缺陷就是空调在冬天里，制热不够，晚上有点冷。\r\n4.位置，个人认为不错。位置很显眼，很好找，基本按酒店提示一眼就能发现。周边吃饭，购物很方便。就这一点我推荐入住。早上楼下有新丰小吃，中午旁边一条街正规的吃饭店很多，价格是在，隔壁还有个联华超市，坐车到朝晖三区（300米）。就这些比住', 'star': 5}
{'descr': '性价比不错', 'star': 5}
{'descr': '比较可取的因素就是 地理位置 和 价格。\r\n\r\n可是其它都很差。 厕所的下水道竟然 反味，臭死了。\r\n', 'star': 1}
{'descr': '价格不错，设施稍微旧了一些，不过还算干净，因为住的靠马路，所以有点吵，其他还不错。', 'star': 3}
