{'短评内容': '这种价格挺值，酒店方不公道，有房留自己卖。', '短评打分': 3}
{'短评内容': '房间干净整洁，前台服务好.', '短评打分': 3}
{'短评内容': '还不错！值！', '短评打分': 3}
{'短评内容': '一般，不过价格还好。 \n海大附近。。。。。。。。。。。。。      \n                          ', '短评打分': 5}
{'短评内容': '这酒店还说什么有餐馆，住了好几次都说不送早餐到房间，8点也不送，9点也不送。真是的', '短评打分': 3}
{'短评内容': '刚开业不久的酒店，不过环境一般，服务一般，设施一般。这个价位在这个区位不具有竞争力。                 ', '短评打分': 5}
{'短评内容': '条件不错，房间干净、整齐，有电脑，房间和卫生间，尤其是卫生间比较大、宽敞，早餐不错，整体性价比合适。只是不很安静。', '短评打分': 5}
{'短评内容': '距离海大7分钟步行路程，十分方便，环境卫生服务都不错', '短评打分': 5}
{'短评内容': '环境不错的，也比较安静，背后就是海南大学。房间有电脑可以上网，比较适合商务出差的人士', '短评打分': 5}
{'短评内容': '还可以，房内还有电脑，就是一到楼上就有股难闻的味道，别上当，海景酒店看不到海。是去办事的就为了图个近，下次不会去住了，还有酒店东东不好吃。', '短评打分': 1}
{'短评内容': '酒店很好，不过希望大家住园景房，海景房靠近公路，喜欢安静的人，最好是园景房咯。这个星期同学来玩，我都定了好几间了，反响都不错。', '短评打分': 5}
{'短评内容': '385207160@qq.com  非常好啊啊。。。。。环境不错', '短评打分': 5}
{'短评内容': '该酒店不错，位置好，房间干净，前台服务好。', '短评打分': 5}
{'短评内容': '连续住了三天，感觉不错。就是不知道返还现金消费券了没有，呵呵！', '短评打分': 5}
{'短评内容': '位置不错，性价比也不错，值得向大伙推荐。下次还会入住。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '以这样的价格来看非常不错，性价比较高，酒店很新、很干净，主要是离海南大学近～', '短评打分': 3}
{'短评内容': '服务员服务态度和效率有待改进，硬件设施还行，整体还算OK', '短评打分': 5}
{'短评内容': '其它都不错，就是没WIFI，酒店提供的电脑宽带又卡的要死，形同虚设', '短评打分': 5}
{'短评内容': '绝对超值，酒店安静，卫生，服务好，床超级舒服，卫生间干净，淋浴水大。总之比海口那些所谓四星都好得多。', '短评打分': 5}
{'短评内容': '还不错，蛮干净的', '短评打分': 3}
{'短评内容': '很好 性价比很高 卫生条件不错  离海大很近  在十字路口处交通便利', '短评打分': 5}
{'短评内容': '环境不错，也很干净，挺新的一个酒店，服务生态度超好～', '短评打分': 5}
{'短评内容': '环境不错，也很干净，挺新的一个酒店，服务生态度超好～', '短评打分': 3}
{'短评内容': ' 海景房海在哪…除了这个其他都还好 ', '短评打分': 3}
{'短评内容': '\r\n酒店整体感觉，大堂，餐厅都很不错\r\n房间设施齐全，并带电脑，房间的整体感觉很好，空调效果很好，热水效果也很好', '短评打分': 3}
{'短评内容': '不错，位置好。', '短评打分': 3}
{'短评内容': '酒店的装修和设施都是比着最廉价的材料配备的。不过你可能需要的都配备了。甚至房间里还有一台台式电脑，不过没什么用处。商务旅行都自己带电脑的。这里是海南大学北门外附近最好的酒店。一楼的餐厅是川菜和湘菜，加上本地的粉面，其中川菜比较地道。二楼咖啡厅没什么东西；包厢空气不好。员工几乎都没有接受过培训，管理流程也有不少问题。不过这个问题不是这家酒店特有的，整个海南省的所有酒店几乎都是这样的。住了7天，直到最', '短评打分': 5}
{'短评内容': '不错，入住很顺利。房间干净整洁，性价比高。', '短评打分': 3}
{'短评内容': '酒店的地理环境不错，房间也比较干净，但是商务间的电脑形同虚设，网速太慢，几乎不能上。', '短评打分': 5}
{'短评内容': '楼下的湘菜还算好吃，房间一般，有点普通，其他还好', '短评打分': 5}
{'短评内容': '设施比较简单 或者说简陋  当然也是与价格成正比 隔音效果不好 但也算是安静 ', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店位置方便，房间干净。前台服务好，天气变冷了送棉被给客户。总体来说性价比高，订房方便，以后还要入住。', '短评打分': 5}
{'短评内容': '房间整洁，前台服务好。下次还会入住。', '短评打分': 3}
{'短评内容': '酒店不错，性价比很高，设施齐全，楼下的餐厅味道很好~！！赞~', '短评打分': 5}
{'短评内容': '环境不错\u3000\u3000无线上网很给力\u3000\u3000适合考雅思的学子', '短评打分': 3}
{'短评内容': '同条件的周围才一百多', '短评打分': 3}
{'短评内容': '卫生好，位置较偏', '短评打分': 3}
{'短评内容': ' 海景房看不到海', '短评打分': 3}
{'短评内容': '酒店环境不错，比较干净，价格公道，可以上网。呵呵呵呵呵呵呵 ', '短评打分': 5}
{'短评内容': '非常不错，服务员态度好，很满意，就是订的海景房怎么看不到海', '短评打分': 3}
{'短评内容': '酒店环境很好', '短评打分': 3}
{'短评内容': '    很舒服，爱吃中餐厅的鱼香肉丝', '短评打分': 3}
{'短评内容': '酒店宽带慢已入住', '短评打分': 3}
{'短评内容': '很不错的一家酒店，网速一般。超喜欢这里的被子。', '短评打分': 5}
{'短评内容': '十新开业酒店，服务尚可就是房间不隔音噪音大', '短评打分': 3}
{'短评内容': '宽带网络不好用！深夜没有电工值班，更没有人能开得了电闸房，这是很不安全的，', '短评打分': 5}
{'短评内容': '环境不错，用品都比较新，当时就看重是新开时间不长的酒店。', '短评打分': 5}
{'短评内容': '房间还可以，酒店的地理位置比较方便的，价格还是比较合理。服务态度也很好。', '短评打分': 5}
{'短评内容': '之前已入住，性价比高，干净。网速太慢。服务还可以，早餐不好吃。', '短评打分': 5}
{'短评内容': '已入住非常感谢\n', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '硬件设施还不错，就是服务不是很到位，感觉不太专业.不过客房都带有电脑，商务入住比较好.', '短评打分': 5}
{'短评内容': '房间不错，总台服务好，性价比高。就是一楼餐厅的早餐太难吃，服务差。', '短评打分': 3}
{'短评内容': '环境安静，服务不错。', '短评打分': 3}
{'短评内容': '环境不错，服务也还好。喜欢。', '短评打分': 3}
{'短评内容': '成功入住', '短评打分': 3}
{'短评内容': '房间整体不错，整洁舒适。房间有电脑和网卡，比较方便。餐厅也不错。', '短评打分': 5}
{'短评内容': '千岛海景酒店入住的时候服务还好，环境比较干净整洁，希望能够继续保持！', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '不错，房间很好。', '短评打分': 3}
{'短评内容': '很不错的，价位也很好，带电脑宽带很方便商务。一楼餐厅价位也很合理', '短评打分': 5}
{'短评内容': ' 房间很多不错，干净，', '短评打分': 5}
{'短评内容': '环境还不错，上网速度慢了点', '短评打分': 5}
{'短评内容': '这个酒店很一般\u3000空间比较小\u3000水也很小\u3000洗手池还会堵水\u3000对不上这的价格\u3000还说是海景房\u3000连一点水都看不到\u3000就是酒店从外面看比较气派而已', '短评打分': 5}
{'短评内容': '性价比挺高，但是服务不到位', '短评打分': 5}
{'短评内容': '又多住了一晚\n', '短评打分': 5}
{'短评内容': '总体不错。但8月底订的房，居然出现到店时房满而不能入住，尽管采取一定的弥补措施，暴露出管理上存在一些问题，希望今后减少此类失误。', '短评打分': 5}
{'短评内容': '垃圾的酒店  服务态度超级恶劣！！！故意在两点钟打电话  叫退房，然后又加收50快房费！！！以后  肯定不会再去了，这种酒店只会做一锤子买卖！！还有，说什么是海景房，其实根本看不到海！！！1假的要死！！！！', '短评打分': 1}
{'短评内容': '+房间卫生很好，挺舒适的', '短评打分': 5}
