{'descr': '还可以', 'star': 5}
{'descr': '房间是空调供暖，空调效果不好，比较冷，望检查改善。', 'star': 5}
{'descr': '干净，服务员礼貌好，感觉温馨,以后还会选择', 'star': 5}
{'descr': '服务挺好', 'star': 3}
{'descr': '平时随便住住还是可以的，住过多次，性价比还不错', 'star': 5}
{'descr': '服务员很热情，房间也算宽敞，还不错，一改上次去还在装修时候的印象。', 'star': 5}
{'descr': '离五角场约7-8分钟的路，房间面积大，隔音效果较差。总体来说性价比高，值得推荐。', 'star': 5}
{'descr': '还行还行吧~~这个价格说真的也就这样了~~', 'star': 5}
{'descr': '不错，这家酒店比周围的格林豪泰好多了，很适合入住。周围还有五角场。', 'star': 5}
{'descr': '环境好，非常满意，高层景观美。', 'star': 3}
{'descr': '给公司客户预订的。。17F很高的楼层。。客户非常满意', 'star': 5}
{'descr': '我已16号入住，对如家快捷酒店的工作人员很热情，服务态度很满意！', 'star': 3}
{'descr': '酒店房间很大，是住过得如家中最满意的一家', 'star': 5}
{'descr': '大床房空间相当宽敞，完全不像一般的快捷酒店~基本设施和别的如家木啥区别~另外由于沿街比较近，虽然楼层高依然比较喧闹~', 'star': 5}
{'descr': '第2次住了，真的不错，挺干净的，这次还是2张床，房间也挺大的，前台的服务员也还不错。', 'star': 5}
{'descr': '   房间很大很安静,总体感觉很满意.', 'star': 3}
{'descr': '五角场店交通便利，地铁10号线直接到达；房间挺宽敞、干净，也比较安静。下次还要住的。', 'star': 5}
{'descr': '还不错 蛮干净的 就是小卡片太多 希望能改善', 'star': 5}
{'descr': '五角场如家还不错', 'star': 3}
{'descr': '是还不错~~环境挺不错的~~蛮干净的！~床也很大！舒服~~~~~', 'star': 5}
{'descr': '这家酒店条件尚可，但有人在塞应召小广告，感觉不好。', 'star': 3}
{'descr': '挺不错的 就是没有看到介绍中的透明浴室 不过总体来说可以', 'star': 5}
{'descr': '一直都挺好的，只是希望吹风机等能尽量提供', 'star': 5}
{'descr': '服务很好，就是吹风机有些少，希望能够适当增加。', 'star': 5}
{'descr': '晚上快七点到的竟然告诉我说因为酒店停水停电所以上一批客人延迟退房 要等半个小时左右  还没有任何补偿 只能第二天延迟退房 不合理啊', 'star': 3}
{'descr': '环境还可以，在这个地段价格算适中的，离五角场很近。', 'star': 5}
{'descr': '住得挺舒服的，房间蛮大的', 'star': 3}
{'descr': '还不错！这家还算挺新的一家', 'star': 3}
{'descr': '去的时候说是免费升级了商务房，这个不知道是真的假的。但房间真的很大，而且卫生间也不多的。布局很合理，床也很大。开始电视机是黑白的，就打到前台，很快就有人来里，还调试了很久，把音量什么都调好了。很满意。就是小小的瑕疵，走廊深夜，早上有人说话。不过这点可以忽略。去的时候晚了，说要信用卡抵扣，5个工作日还款的，希望快点哟。', 'star': 5}
{'descr': '入住了，环境很不错', 'star': 3}
{'descr': ' 房间干净简洁', 'star': 3}
{'descr': '地理位置好，大床房有中间圆桶浴室比较有趣…', 'star': 3}
{'descr': '整体来说的感觉还是不错的，不过最好选靠近2边的房间，中间的房间异味相当大，我换了3次房间才找到合适的。', 'star': 5}
{'descr': ' 很不错！干净！', 'star': 3}
{'descr': '环境很好，是住过的如家里面房间算比较大的。房间也很温馨，喜欢小碎花的床单。还会再入住的。', 'star': 3}
{'descr': '总体 不错           什么比较方便', 'star': 5}
{'descr': '五角场的如家确实不错，房间很大，卫生很洁净，粉色的被子很温馨，整个布局很时尚简洁，是我住过的最好的经济型酒店，下次来还住这里。', 'star': 3}
{'descr': '干净 整洁 就是离开五角场正中心还是有点距离的', 'star': 5}
{'descr': '蛮不错，房间、卫生间都挺干净，窗外能看到五角场的繁华，吃住行都可圈可点，只是灯光稍暗。', 'star': 5}
{'descr': '出门在外 住的最多的就是如家了  屋子虽然稍小 但环境还是满舒适的 不错 推荐', 'star': 5}
{'descr': '很干净，服务也很热情，性价比很高。', 'star': 3}
{'descr': '宾馆房间不错挺舒服，下次来还住这儿', 'star': 3}
{'descr': '舒适，干净，温馨。交通便利，靠近商业中心，总之是个绝佳的选择', 'star': 5}
{'descr': '酒店位置方便，各种设施完善，干净卫生，我们都很喜欢，整体很满意，下次出差还会再光临的。', 'star': 5}
{'descr': '如家还是很不错的~~~~', 'star': 3}
{'descr': '蛮好', 'star': 3}
{'descr': '酒店很安静.离五角场也很近,徒步几分钟,饮食和购物方便.但是虽然电梯控制了闲杂人员人员上去,但是还是有发擦卡片的.', 'star': 5}
{'descr': '便利整洁、经济实惠。', 'star': 3}
{'descr': '房价不错 但是位置距离地铁站有点远...........................................................................................', 'star': 5}
{'descr': '好！很好！非常好！服务好！房间好！环境更好！好！很好！非常好！服务好！房间好！环境更好！好！很好！非常好！服务好！房间好！环境更好！', 'star': 5}
{'descr': ' 房间不错 比其他如家都要大  也很干净', 'star': 3}
{'descr': '太简陋，喝水，刷牙都是纸杯，不习惯.....................................................', 'star': 1}
{'descr': '从复旦烤肉店走到那里中间出了点小争执，后来还是找到了，位置很好，有大阳台大窗，往外可以看到万达百联巴黎春天，房间很大，非常值！以后来这里一定还住这家！', 'star': 5}
{'descr': '很有特色。隔音差了点。设施简陋陈旧了些，电视机几乎没法看，清晰的只有东方卫视和电视剧频道，老式的CRT显示器。', 'star': 5}
{'descr': '干净舒适！！', 'star': 3}
{'descr': '房间很温馨，室内的设施也很新。最近在装修，电视只有十几个频道，大部分还是重影的。网速非常慢，希望装修结束会好。', 'star': 3}
{'descr': '经常入住这里 酒店非常不错 很干净 服务也很好 离五角场商圈很近 出行也很方便            ', 'star': 5}
{'descr': '周边环境不错，乘地铁、公交都很方便，购物也很方便', 'star': 5}
{'descr': '性价比还行，挺安静的，周边小吃、休闲的地方很多，不错', 'star': 5}
{'descr': '入住情况还可以，价格实惠，地铁走过来 下雨天 还是有点远的', 'star': 5}
{'descr': '不错，酒店老是在装修。。。。。。。总体可以啊', 'star': 5}
{'descr': '去五角场还算方便，装修虽然简单，但还是挺干净的，早餐也还不错', 'star': 5}
{'descr': '酒店距五角场核心区仅几百米之遥, 房间设施略显陈旧, 不过很干净. 性价比不错!', 'star': 5}
{'descr': '第一次在上海住如家, 感觉确实不错! 值得推荐!', 'star': 5}
{'descr': '如家就是如家! 离五角场非常近, 交通方便! 周边饭店林立. 酒店设施新近, 服务周到! 性价比很高. 推荐之.', 'star': 5}
{'descr': '这次送女儿去上海上学住的是如家快捷酒店{上海五角场}虽然房间交到我们手里迟了好几个小时，但服务员的态度很好，酒店的卫生很干净，就是要建议一下酒店的毛巾该换了毛巾虽然洗得很干净，但有些毛巾都有破损了。', 'star': 5}
{'descr': '还不错。一般都会选择如家，连锁酒店比较有保证。帮朋友定的，下次来还会住那里', 'star': 5}
{'descr': '地处五角场，环境很不错，酒店服务也很热情', 'star': 5}
{'descr': '酒店干净简洁，很适合在外出差的时候入住。', 'star': 5}
{'descr': '这个如家环境很好', 'star': 3}
{'descr': '很好很方便', 'star': 3}
{'descr': '房里除了电视什么设施都木有的，太简单了…', 'star': 3}
{'descr': '很满意的', 'star': 3}
{'descr': '酒店很干净，住的很舒服！', 'star': 3}
{'descr': '不错', 'star': 3}
{'descr': '非常不错，整洁干净，地点也不错。缺点是没有早餐，但价格便宜，也不错了！', 'star': 5}
{'descr': '还不错。', 'star': 3}
{'descr': '据说是如家总店，房间的确比其他地方大很多，周边餐饮娱乐很方便，值得推荐。就是发小广告的人很多，酒店应多加管理。', 'star': 5}
{'descr': '环境还不错 比较干净卫生 早餐也还可以 离地铁口比较近', 'star': 5}
{'descr': '   服务满意', 'star': 3}
{'descr': 'hao hao hao hao hao hao hao ', 'star': 5}
{'descr': '感觉还是蛮不错的，希望床垫可以更新一下，现在睡着有点腰酸', 'star': 5}
{'descr': '总体来说还是可以的，酒店比较干净，出行也很方便，就是续住的话手续比较复杂', 'star': 5}
{'descr': '酒店不错，离地铁很近，方便出行。就是没有晚餐，附近餐馆一般，就是有家日本料理不错', 'star': 5}
{'descr': '前台和服务人员态度很好\u3000粉色被罩很有家的感觉\u3000也比较干净\u3000就是床不太舒服\u3000睡的背疼\u3000床垫再升级下就好了', 'star': 3}
{'descr': '＋不错', 'star': 3}
{'descr': '还好', 'star': 3}
{'descr': '＋满意', 'star': 3}
{'descr': '非常干净，这个价格住这样的酒店已经非常好了，很满意', 'star': 5}
{'descr': '住过最好的如家', 'star': 3}
{'descr': '很', 'star': 3}
{'descr': '还行，就是那个有些设备还不是很完善，此外，这家酒店的真名应该叫做七星连锁之类的', 'star': 5}
{'descr': '  家的感觉  很干净很温  就是床硬点', 'star': 3}
{'descr': '环境不错，和宣传的差不多，离目的地很近，位置较好', 'star': 5}
{'descr': '原来是七斗星吧，但各方面还都不错，算是中规中矩的如家', 'star': 3}
{'descr': '很干净，服务态度很好，周边交通比较便利,房间隔音效果有点不是很好', 'star': 5}
{'descr': '比较温馨的酒店，住的商务大床房，但是房间内设施很单调，靠窗那一大块空地也没有沙发之类的设施，所以能放行李的地方比较少。电视频道极少，只有20+，前台解释说是整栋楼电视信号都很弱', 'star': 5}
{'descr': '酒店很不错，就是门有点不好，很干净也很实惠', 'star': 3}
{'descr': '时尚标准间。住的还是很舒服的，房间很大很温馨，被子是粉红色的。缺点是前台效率低下，开放和退房都要等很久- -b', 'star': 5}
{'descr': '这家如家环境特别好，真的有回家的感觉，以后来上海还会来这住的', 'star': 3}
{'descr': '服务态度、卫生条件都不错的，性价比好，值得推荐', 'star': 5}
{'descr': '蛮不错的', 'star': 3}
{'descr': '本来订的特价房，大堂说特价房有异味所以便宜，于是换了220的房。喝水漱口的杯子都是一次性的，感觉不好，之前住的如家都是陶瓷杯。沐浴露和洗发水从颜色、气味上感觉没有任何区别。房间还是挺干净的，服务人员态度不错。离五角场挺近。', 'star': 1}
{'descr': '非常不错 干净 床大也舒服，如家不错 比7天好多了', 'star': 5}
{'descr': '住过很多次了，性价比超高的，晚去了，还免费升级为家庭房，呵呵', 'star': 5}
{'descr': '还不错啊飒飒飒飒撒啊阿瑟斯啊飒飒啊飒飒啊飒飒飒飒啊飒飒岁', 'star': 5}
{'descr': '服务有待提高，8点钟要吹风机用，居然说都借走了，要等9点半以后再说看有没有还的，或者我自己去他们那里买一个，我的头发要等一个半小时再吹，太可笑了，说投诉他们，才送来一个，没见过这样答复旅客的', 'star': 1}
{'descr': '一切都很满意', 'star': 3}
{'descr': '应该是如家中的旗舰级别啦，不错，可以入住。', 'star': 5}
{'descr': '很好的酒店，离五角场很近，旁边就是中环，交通非常方便', 'star': 5}
{'descr': '态度很好很满意', 'star': 3}
{'descr': '替老爸订的听说还不错，谢谢', 'star': 3}
{'descr': '便宜，性价比很高~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~\n', 'star': 5}
{'descr': '很不错，下次去还住这', 'star': 3}
{'descr': '如家的一贯水平，干净温馨。\n地理位置不错，办事，交通，购物，餐饮都很方便。', 'star': 5}
{'descr': '  房间很干净也很舒适，简简单单却给人家的感觉。个人觉得比莫泰好', 'star': 3}
{'descr': '免费升级成家庭房了 好有爱的感觉哈哈 服务态度很好 就是离地铁有点距离', 'star': 5}
{'descr': '房间很大很整洁 价格也很实惠 值得入住 下次还会去的', 'star': 5}
{'descr': '挺干净，就是不含早餐，卫生间透明私密性较差。其他还可以。', 'star': 5}
{'descr': '很好的酒店客房很干净价格便宜，满意。', 'star': 3}
{'descr': '住的是时尚双人房，房间不错，地理位置也还行。唯一有点遗憾的是清洁阿姨的嗓门太大了，8点就开始在走廊里大声聊天，让我无法睡懒觉。不过，可能绝大多数出行者不会像我这样会在酒店里睡懒觉的吧。。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '服务很好,酒店房间比较大,位置也比较好.只是被子有一股异味.', 'star': 5}
{'descr': '地理位置蛮好的！挨近五角场，交通便利！布置的温馨，安静！蛮不错！', 'star': 5}
{'descr': '环境不错，离商业中心五角场很久，酒店周围的各类饭店也很多。房间干净、整洁，服务质量很好。', 'star': 5}
{'descr': '很不错，很不错，很不错，很不错，很不错，很不错，很不错，很不错，很不错，很不错，很不错，很不错，很不错，很不错，很不错，很不错，', 'star': 5}
{'descr': '房间挺大的，离五角场也不算远。还不错、。', 'star': 5}
{'descr': '房间什么都不错 就是我过去的时候我订的房间没有了 临时换的 让我有点不舒服', 'star': 5}
{'descr': '酒店服务比较到位，服务人员都很热情，只是离地铁站稍微远了一点！', 'star': 5}
{'descr': '总体比较满意，卫生间除外。老有一股怪味。隔音差！', 'star': 5}
{'descr': '房间比较满意，但是卫生间是玻璃隔出的那种有一股味道。我定的是一百五十四一天，前台却说是一百五十五。', 'star': 5}
{'descr': '如家酒店服务热情.也整洁安静.不错.', 'star': 3}
{'descr': '房间还比较干净，前台服务热情，停车也方便，物有所值。', 'star': 5}
{'descr': '说的过去，周围吃的还是比较多的，服务什么还行', 'star': 5}
{'descr': '比较吵，可能因为靠路边。环境还可以。价位合适', 'star': 5}
{'descr': '交通还算方便，房间格局一般，卫生间好像临时隔出来似的，隔音较差，空调声音也很响！', 'star': 1}
{'descr': '来了第三次 这次住7层 隔音太差！ 以前都不会这么明显 可能是新装修了的问题吧 其他服务都很好 ', 'star': 1}
{'descr': '很好，安静，宽敞，吧台服务快，就是洗漱有些不便', 'star': 3}
{'descr': '业务忙停留时间短没怎么好好感受，不过直观上感觉房间还可以，相对于这个价格还算是名至实归', 'star': 5}
{'descr': '很不错的一家酒店，离五角场也很近。我到的时候订的那个房间没有了，但还是给我免费升级了。很不错的一个酒店', 'star': 5}
{'descr': '卫生条件还行，还算安静，对于不太挑剔的人，应该是个好地方，服务挺好的，但就是那个保安老是问我去几楼，搞得我像做贼的，不喜欢', 'star': 5}
{'descr': '房子很好，服务也很好', 'star': 3}
{'descr': '房间很好，位置不错，下次再来', 'star': 3}
{'descr': '一切都还不错，就是我住的房间空调热度不是很足，快捷酒店其他也不可能要求太高了。', 'star': 5}
{'descr': '房间很不错  大  干净！', 'star': 3}
{'descr': '价格合理，交通比较便利，离五角场很近，步行10分钟到百联又一城。', 'star': 5}
{'descr': '不错呀！服务也可以，交通也可以，不错，不错！', 'star': 1}
{'descr': '交通便捷，方便，只是不太好找。推荐居住。', 'star': 5}
{'descr': '如家的酒店还是很值得信赖的。比较推荐。很温馨。', 'star': 5}
{'descr': '房间很干净,去的时候,预定的房型没有了,免费升级了,很好.', 'star': 5}
{'descr': '房间很大很温馨，很干净，洗手台在浴室外面，浴室有点小，不过总体很干净。被子是粉红色的。交通也很方便，逛商场坐地铁都很方便。', 'star': 5}
{'descr': '很好', 'star': 3}
{'descr': '除了卫生间老有一股难闻的味道往外跑以外其他很满意。', 'star': 3}
{'descr': '房间不错.蛮干净.服务态度也蛮好.床很大..', 'star': 5}
{'descr': '不错', 'star': 3}
{'descr': '＋很好', 'star': 3}
{'descr': '价格便宜，也还算比较干净。因为只住一晚，所以选了这家酒店。不过总体感觉还可以。', 'star': 5}
{'descr': '交通比较便利，房间很大。前台服务生态度不错，隔音差是经济型酒店的通病。', 'star': 5}
{'descr': '还可以吧，就是感觉垫被太薄啦,希望以后会厚点!', 'star': 5}
{'descr': '如家快捷酒店（上海五角场店）交通很方便，早餐丰盛，不错的选择。 \n', 'star': 5}
{'descr': '商业中心地带，干净卫生！出门很多饭店可以选择！', 'star': 5}
{'descr': '与复旦大学、五角场很近，交通很方便，不错的选择。', 'star': 5}
{'descr': '总体还不错。。没有大床，给了个家庭房。。还不错哦', 'star': 5}
{'descr': '交通方便，设施比较新，各方面都还不错，但商务大床房并没有所谓的透明浴室。', 'star': 5}
{'descr': '＋很好', 'star': 3}
{'descr': '环境很好，房间比较舒服，值得推荐,还是会入住~', 'star': 5}
{'descr': ' 订的家庭房，房间很温馨，很舒服，就是晚上稍微有点冷', 'star': 5}
{'descr': ' 房间不错，可惜房间没有开放式浴室，可能自己定错了吧。。。', 'star': 3}
{'descr': '很好 一直住的', 'star': 3}
{'descr': '环境一般，房间隔音效果不行', 'star': 3}
{'descr': '环境良好,价格适中.', 'star': 3}
{'descr': '很好，不管是服务还是卫生方面，出门打车也很方便 ，早餐也很好。、', 'star': 5}
{'descr': '有点远,离开上海火车站、南站等站点，电视太破', 'star': 1}
{'descr': '第二次住了， 感觉不错一样的温馨和干净。', 'star': 5}
{'descr': '不错，房间很大，只是垫被薄了点!不过下次有机会还选择那里！', 'star': 5}
{'descr': ' 环境不错 位置较好', 'star': 3}
{'descr': '装修档次不够，房间里还有虫子。隔音也差。', 'star': 1}
{'descr': '酒店各方面都不错，交通也便利，以后还住那儿。', 'star': 5}
{'descr': '很好的一家Hotel!好舒服，很有家的感觉~很干净！！我下次会再住！', 'star': 5}
{'descr': '还行吧，不过没想象的好，不过这个价格也算可以的了', 'star': 5}
{'descr': '挺不错的，虽然在装修，但应该是为了更好的服务吧，挺安静的，这点不错。', 'star': 5}
{'descr': '该酒店总体还好，就是前段时间酒店装修，有点不便~', 'star': 5}
{'descr': '店里的工作人员很热情 电梯有专门的管理人员 感觉蛮安全的\n挑了个窗户对着五角场的房间 感觉挺不错的\n可以坐在窗台上看看夜景 很舒服', 'star': 5}
{'descr': '房间整洁干净，特别是晚上夜景非常漂流，很不错，下次有机会还会关顾', 'star': 5}
{'descr': '酒店环境很不错，服务人员也很热情，就是有天晚上门外很嘈杂', 'star': 1}
{'descr': '环境挺不错的，很温馨很干净的感觉，被子很舒服很可爱~前台的服务挺好的~\n不过厕所的设计有点搞不懂…\n整体感觉还不错~', 'star': 5}
{'descr': '酒店不错', 'star': 3}
{'descr': '    刚刚装修还不错 服务态度良好     所有房间设施也行', 'star': 5}
{'descr': '比想象的好多了，这不现在出差又了。下次还会再考虑到。\n', 'star': 5}
{'descr': '第二次住如家五角场店了，感觉还是不错，呵呵，而且如家', 'star': 5}
{'descr': '服务还不错，基本符合预期要求，房间设计还可以，住的比较舒服', 'star': 5}
{'descr': '服务周到热情，地位位置离复旦大学和上海财经大学和外国语大学都很近，周围商业设施齐全，离地铁站10分钟左右，房间设施干净整洁。', 'star': 5}
{'descr': '环境不错，价格实惠，地理位置优越，下次还会住。', 'star': 5}
{'descr': '环境及地理位置还是不错的，就是在装修，白天实在吃不消！', 'star': 5}
{'descr': '已经是常客了，房间很大很不错，地理位置也好。', 'star': 5}
{'descr': '干净方便整洁，离五角场步行五分钟。 十分方便。楼上朝西的房间采光非常好，而且可以看五角场的巨蛋。', 'star': 5}
{'descr': '房间很大 很喜欢 价格也不贵 性价比很好！', 'star': 3}
{'descr': '还不错干净清爽，价格也便宜', 'star': 3}
{'descr': '条件不错，正在装修所以比较吵闹，前台服务人员太少，入店与退房手续花了很长时间。\n希望改进这些服务，让客人少等候。', 'star': 1}
