{'短评内容': '房间环境还不错。', '短评打分': 5}
{'短评内容': '我7月23定了一个7月29－31号的房间，结果去了后房间也不打扫。房间设施还是马马虎虎，可服务员根本不负责任，客人住进去半天不来打扫房间和换被套。我定了两天房间，结果回来一看定单却给我改成一天，不知什么理由。以后不可能再住这样不守信用的店了。', '短评打分': 1}
{'短评内容': '交通方便，服务周到，很喜欢，会向身边朋友推荐\n', '短评打分': 5}
{'短评内容': '很不错，离天河城很近~交通很方便~环境很不错~', '短评打分': 5}
{'短评内容': '还可以，干净、卫生，住的比较舒服。去哪里都比较方便。下次我还会来。', '短评打分': 5}
{'短评内容': '\u3000速8酒店不错,比较卫生整洁,服务态度好!', '短评打分': 3}
{'短评内容': '＋特色房住的很舒服，服务很好。要不是已经预定了其他酒店会一直住下去', '短评打分': 3}
{'短评内容': '我以顺利入住速8酒店，店家态度很好，谢谢！', '短评打分': 3}
{'短评内容': '酒店是新开的，环境挺好的。服务态度也很棒。酒店还是挺好找的，火车站坐48路直接在豆仔尾路口站下车就到了。坐出租车直接到光华大厦就好。并且到轮渡和步行街中山路都有公汽直达，也都不远。不过最开始和时代雅居的速8酒店弄混了。总体上很赞。', '短评打分': 3}
{'短评内容': '新开的，很干净，还有数字电视可以看，唯一不足的就是餐厅小，早餐去吃的时候什么都没有了。', '短评打分': 5}
{'短评内容': '因为厦门公交比较方便 所以酒店去其他地方坐公交都挺便捷的 酒店是刚刚建好的 所以环境 服务都还可以 但是网速真的好差呀 网页根本打不开 还有就是酒店的隔音也很差 在房间可以听得到外面的声音 隔壁吹风机的声音也都听得很清楚~~~~~总体的话也还是推荐的 便宜又好吧 ', '短评打分': 5}
{'短评内容': '除了隔音效果比较差之外，其他都很好很方便~', '短评打分': 5}
{'短评内容': '新酒店，与光华酒店是同座楼，左边小巷进，gps直接导航到光华大厦，酒店为新装修，干净简洁，交通方便，价格便宜，并且有早餐供应，遗憾的是不像其他一些地方的速八房间里没有冰箱，车位较少，路窄，略显不便', '短评打分': 5}
{'短评内容': '酒店房间内设施还比较新也挺干净~住的是标间感觉不错~就是到中山路或者轮渡站都需要做公交车~一开始并不好找~', '短评打分': 5}
{'短评内容': '不错的酒店，靠近厦禾路，去中山路，鼓浪屿挺方便的。新开的最好在光华大厦前立个标示牌。旁边旅客找。我就走过头了。', '短评打分': 5}
{'短评内容': '厦门火车站坐1路公交到斗西口路站下，一直步行至豆仔尾路，转弯向前三百米就到了！因为刚才碰到下班高峰，路痴自己坐公交居然也找的到！\n酒店刚装修不久，设施比较新。服务什么都挺好的，业务经理人长得好看又热情，很开心来厦门的第一晚选择了速八光华店！', '短评打分': 5}
{'短评内容': '所处位置交通还是比较方便，距中山路和码头步行较远，坐公交还是很近。入住时酒店装修还未全部完成，有点乱。第一天接待的前台MM很热情，入住期间服务人员服务态度都比较好，这一点值得充分肯定。该店有些靠内侧的房间的窗户不合理，通风及透光效果很差。服务人员对于本酒店的有些设施了解不够，也许是刚开业吧，比如我在入住期间电脑上不了网，没能得到解决，除了这点以外，总体而言，性价比还可以。', '短评打分': 5}
{'短评内容': '我点评了怎么看不到了？补充一下，被子有点厚，厦门这么热，不知道为什么陪这么厚的被子。', '短评打分': 5}
{'短评内容': '新翻修的酒店，去的时候有的前台还在装修，房间的桌子都是入住第二天搬进来的。房间较小，卫生间还比较大，酒店附近有可以吃饭的小店、药房、杂货店以及大排档，还有公交车站，还算方便。同样入住该酒店的有旅行社的，居然大清早很大声地敲我们的门，以为我们是旅行社的，非常郁闷。如果到厦门中转去鼓浪屿的，对住宿条件要求不是很高的，可以考虑这里，，附近不远处还有家豪泰格林酒店。公交车站也比较近，到厦大、中山路、轮渡都', '短评打分': 5}
{'短评内容': '原来是新建的。。。位置不好找。。酒店地址应该直接写光华大厦的，这样打的才会找到。我住的双标，这里写有双早，但是过去实际是没有早餐的郁闷。。。但是蛮干净的，前台态度也很好', '短评打分': 3}
