{'短评内容': '性价比很高，而且交通方便。', '短评打分': 5}
{'短评内容': '墙壁太脏，不忍目睹，屋内有难闻的重味道！', '短评打分': 1}
{'短评内容': '装修太老，床上用品没洗干净，洗手间卫生不好。价格便宜。', '短评打分': 3}
{'短评内容': ' 地段方便,价格实惠,服务尚可', '短评打分': 3}
{'短评内容': '性价比很高，早餐很好', '短评打分': 3}
{'短评内容': '第一天入住就发现被坑爹了，房间很旧，卫生间更是无法言语了，一直有股味道，设备陈旧，房间地毯上毛发一大把根本不像是打扫过的，椅子也很脏。\n\n最神奇的地方就是刚进房间没2分钟就有人打电话到房间问要不要按摩，拒绝后还不停的打，最后只有拔掉电话线。\n\n国际酒店，听着很舒服住了才知道上当受骗，典型的坑爹酒店。。。', '短评打分': 1}
{'短评内容': ' 很干净，就是有点旧', '短评打分': 3}
{'短评内容': '＋还不错，下次再住', '短评打分': 3}
{'短评内容': '性价比很低,酒店外观与房间内部成反比,能凑合着住吧,唯一好一点的是离武侯祠青羊宫比较近。', '短评打分': 1}
{'短评内容': '因去九寨沟，此酒店作为中转。结帐后发现IPAD充电器丢在酒店没有拿，打电话回酒店，至少打了8个电话，客房不接的电话都转总台，总台又转不了电话给客房，浪费了不少电话费。后客房部还是说没有。我确定是丢在酒店房间的。后回成都还是入住的此酒店，让总台借用他们的电脑USB接口充一下电，结果他们借口USB接口都是坏的，拒绝了。\n此次成都九寨之行，感觉成都人都很热情，唯一让我后悔的就是订了此家酒店,素质太低', '短评打分': 1}
{'短评内容': '成都光大国际酒店性价比还不错', '短评打分': 3}
{'短评内容': '昨天入住光大国际酒店，地理位置不错就是房间不咋的。开始定的单间，结果空间太小，后来换了标间还将就，半夜很吵！所以一分钱一分货。', '短评打分': 3}
{'短评内容': '位置很好，下次还会来。', '短评打分': 3}
{'短评内容': '带窗户的标间不错，可以选择入住。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店比较旧了...卫生间不够好...但是离几个景点比较近，价钱比较便宜...', '短评打分': 5}
{'短评内容': '这么好的位置这样的价位还含早餐，真是超值了！', '短评打分': 5}
{'短评内容': '成都光大酒店位置优越，距武侯祠等主要旅游景点较近；总台服务热情，语言文明，迎送规范，客房干净整洁。', '短评打分': 5}
{'短评内容': '我是首次入住该酒店的，服务人员态度不错，早餐不够好，但总体说来还是不错的。', '短评打分': 5}
{'短评内容': '名字很国际，但是酒店真的很普通。门面很小一个，前台到房间都比较陈旧，房间洗浴房很小，而且连肥皂都没有一块。幸好只住一晚', '短评打分': 1}
{'短评内容': '没有三星的条件，比较陈旧，浴室较小。隔音也也一般。没有赶上早餐所以不知道如何。地理位置还算不错。性价比中等偏下。', '短评打分': 1}
{'短评内容': '酒店不怎么样，内部环境很差。', '短评打分': 3}
{'短评内容': '环境还不错，服务还可以，交通很方便。就是有一点吵啊。希望隔音效果可以加强。总的来说性价比还是比较高的', '短评打分': 5}
{'短评内容': '很实惠', '短评打分': 3}
{'短评内容': '地处几个风景点中间，位置挺好的，坐车也方便。档次算是比较好的，服务也挺不错的，不过卫生间不知何故有点异味。', '短评打分': 5}
{'短评内容': '作为成都去九寨沟的中转站，价钱也还合理，虽然比较陈旧，骚扰电话很多，附近吃的东西也不多，但是睡一晚就够了', '短评打分': 5}
{'短评内容': '整体都不错,房间也比较好，价格合理，去附近几家大医院检查身体很近，孝顺父母住这里最好。', '短评打分': 5}
{'短评内容': '不知道是不是特价房的原因，太恐怖了！！！~房间小就算了，浴室的喷头也坏了，老往下掉@，砸你脑袋！卫生间排水不好，晚上洗完澡，早上还有厚厚的水！早餐也不好！虽然是自助餐，每天一样的11样素菜，主食只有馒头，牛奶那该掺了一般的水，还有蟑螂从碗旁边爬过，要不是没时间，我第二天就换酒店！！', '短评打分': 1}
{'短评内容': '电梯有毛病，到13楼故障，总的来说还不错。', '短评打分': 5}
{'短评内容': 'haihaola   xiangdui yu qita de jiu dian bu suan hao la ', '短评打分': 5}
{'短评内容': '总的来说，还算是可以吧，下回可能还会再住。', '短评打分': 5}
{'短评内容': '前台服务真的是差到爆。好像我欠了她们好多钱。里面设备也很旧，网上订的房间便宜是便宜，不过房间肯定和现场高价订的不同，没有搞卫生，一进房间就是又脏又乱的场面。不建议入住。简直是垃圾堆，还有虫子。住7天连锁或者如家等连锁酒店性价比高得多，服务比他们好几百倍。', '短评打分': 1}
{'短评内容': '硬件设施比较差。电视居然停了一晚没有信号。', '短评打分': 1}
{'短评内容': '地处市中心，靠近武侯祠和青羊宫，交通非常方便，就是酒店设施装潢陈旧。', '短评打分': 5}
{'短评内容': '房间很小，床也很小，隔音效果很差，不要被门面骗了\n', '短评打分': 1}
{'短评内容': '实在是让人无语的酒店，设备实在是不是人用的', '短评打分': 1}
{'短评内容': '位置不错，但的确设施可能旧了，房间不隔音。更讨厌的是酒店前台的涵养不够，入住时就见她跟别的客人争执，很揶揄的口气。没想到，我是定的两晚，却被要求第二天需要续订，而且说如果第三天再住就不能按原价续了，依然是那副很傲然的样子。', '短评打分': 5}
{'短评内容': '装饰有点过时，别的条件很不错的，性价比比较高。', '短评打分': 5}
{'短评内容': '不错.服务态度尚可,就是早餐要客人自己到总台去取,这是第一回遇到,感觉是要饭.餐厅服务很好.', '短评打分': 5}
{'短评内容': '酒店位置不错，靠近武侯祠、宽窄巷，步行到这2个地方也就20分钟左右。酒店有点老了，价格还算便宜。', '短评打分': 5}
{'短评内容': '卫生还可以   但是特价房床很硬  宽带网络有问题  水壶也是坏的   不过服务人员态度很好  水壶换了好的  要了两床被子也很快送来  宽带虽然没有修好 但是维修人员很积极的在帮忙修', '短评打分': 5}
{'短评内容': '不错，位置好，性加比很高。', '短评打分': 3}
{'短评内容': '性价比较高的酒店，下次再来成都一定还会入住成都光大国际酒店.', '短评打分': 5}
{'短评内容': '条件还好。没有有些人评论的那么遭糕', '短评打分': 3}
{'短评内容': '还可以吧', '短评打分': 3}
{'短评内容': '我是7月4日入店的', '短评打分': 3}
{'短评内容': '住在高层房间，靠街，可以欣赏成都夜景，附近设施齐备，房间没有配饮料、冰箱，冲凉房有点窄，尚可啦', '短评打分': 5}
{'短评内容': '环境很一般', '短评打分': 3}
{'短评内容': '性价比较高的酒店，下次再来成都一定还会入住成都光大国际酒店，希望还能免费升级\n\n今天酒店要来一个占用100多个房间的团，不得不离开，我还会回来的', '短评打分': 5}
{'短评内容': '性价比较高的酒店，下次再来成都一定还会入住成都光大国际酒店，希望还能免费升级', '短评打分': 5}
{'短评内容': '性价比较高的酒店，下次再来成都一定还会入住成都光大国际酒店\n\n', '短评打分': 5}
{'短评内容': '性价比较高的酒店，下次再来成都一定还会入住成都光大国际酒店', '短评打分': 5}
{'短评内容': '在同档次酒店中性价比高，前台接待热情周到', '短评打分': 5}
{'短评内容': '房间不是很干净，特别是卫生间，停车需另外收费，半夜有骚扰电话，而且非常执着，挂了又打，很烦人！', '短评打分': 1}
{'短评内容': '住宿条件还行', '短评打分': 3}
{'短评内容': '我对光大国际的住宿条件基本满意', '短评打分': 3}
{'短评内容': ' 酒店不错', '短评打分': 3}
{'短评内容': '酒店地处武侯祠~小吃一条街 ~非常方便~~如果是出游的话~很不错的选择 ~', '短评打分': 5}
{'短评内容': '服务员还行，有一个特别勤快！大石路附近交通很便利，就是成都很拥堵，房间挺小的，不过都很齐全', '短评打分': 3}
{'短评内容': '价格低、房间大，同时还包括早餐。性价比非常高，位置居中，值得推荐。', '短评打分': 5}
{'短评内容': '有骚扰电话', '短评打分': 3}
{'短评内容': '酒店房间宽敞，地理位置临近旅游景点，交通便利，感觉不错。', '短评打分': 5}
{'短评内容': '*房间虽小,但整体还算可以', '短评打分': 3}
{'短评内容': '那个房子真的有蛮小，，而且我们是无窗的，马桶也不怎么干净，便宜果然不好啊。但是地理位置很好。', '短评打分': 5}
{'短评内容': '市中心很方便服务也还可以特别是4月30号下午6点左右办理入住手续时俩位总台服务非常温馨周到，在此表示感谢！停车要另外收费有点难以接受，其它都可以！', '短评打分': 5}
{'短评内容': '豪华单间居然网线不能用，并且没有技术响应。地段不错，离几个景点都近，离店忘取发票，能够联系后及时寄到，比较感谢。', '短评打分': 5}
{'短评内容': '位置挺好 服务也不错 条件稍微差了点 不过适合年轻人 价格在淡季应该再低些', '短评打分': 5}
{'短评内容': '＋交通方便服务态度好地面卫生较好电视摇控有点不好使其余都还不错', '短评打分': 3}
{'短评内容': '交通方便，但设施偏旧。', '短评打分': 3}
{'短评内容': '住在18层水压上不来，水太小，不过还算干净吧，五一来住这价钱这条件就不错了。', '短评打分': 3}
{'短评内容': '房间太小,设施陈旧,卫生间比较脏', '短评打分': 3}
{'短评内容': '还不错，性价比高', '短评打分': 3}
{'短评内容': '怎么说呢。我是带考生住的。离考点还是比较近的。各方面还是不错。但是就是有个不好的就是里面有做保健的真烦，每晚打电话来问要不要做保健以及其他美女服务。真是烦啊连学生也不放过。就是1016和1028房。希望有人管下', '短评打分': 5}
{'短评内容': '一般。到成体还是比较近的。清洁还不错。服务也还可以。', '短评打分': 5}
{'短评内容': '我己入住.对酒店很满意.', '短评打分': 3}
{'短评内容': '交通便利，就是有点老，反正这个价格性价比还算正常', '短评打分': 5}
{'短评内容': '父母昨天在成都，让我在网上找一家酒店，当我看到这个酒店的网友评价时，感觉还可以，就预订了该酒店，没想，当父母入住后，给我打来电话，说墙皮都竟然脱落了，整个房间环境跟仓库一样，我很难想象这样的酒店，所以希望该酒店负责人能改善下入住环境，就这样了  反正我现在很生气~~~', '短评打分': 1}
{'短评内容': '很失望，墙皮都脱落了，还能说什么，还受了父母的责骂，啧啧…', '短评打分': 3}
{'短评内容': '位置很好，交通便利，环境和价格对应，房型要选择好，早餐差点，聊胜于无。', '短评打分': 5}
{'短评内容': '一环路，成都中心区域，如此低的价格，完全物超所值，还会再住的。', '短评打分': 5}
{'短评内容': '非常靠近旅游点，武侯祠，锦里。吃完饭散散步就到了。很不错。', '短评打分': 5}
{'短评内容': '酒店不错，就是隔音效果差了点，其他都很满意，之得推荐', '短评打分': 5}
{'短评内容': '我住的房间，壁纸打着补丁，浴室小到一个人都转不过身。隔壁房间说话，就像和我面对面；楼道里的声音，我可以听到风声雨声读书声，声声入耳！哈哈，价格138，可是价值的话，在北京也就是8，90元的招待所。还有，空调正正的摆在床头头顶上，估计要是敢开开吹一晚上，中风是跑不了的了。你有胆量试试这样的酒店么？我是再也不敢了，昨晚到店，已经23：30了，实在没精力换一家，就当作发扬我的冒险精神住一晚吧，我都比较佩', '短评打分': 1}
{'短评内容': '＋酒店条件还行，服务也可以，就是总台速度有点慢！', '短评打分': 3}
{'短评内容': '该酒店还行，房间小了点、但卫生干净，能免费上网。', '短评打分': 5}
{'短评内容': '服务态度不好', '短评打分': 3}
{'短评内容': '年后入住还是不行  服务完全跟不上  差劲', '短评打分': 3}
{'短评内容': '位置一般，价格便宜，不太好找，交通也貌似不方便', '短评打分': 5}
{'短评内容': '便宜，当时门口在修路，实在不好找。位置一般', '短评打分': 5}
{'短评内容': '房间布置很一般  而且服务跟不上  进去以后水壶居然是坏的  而且居然里面连牙具也没有', '短评打分': 3}
{'短评内容': '性价比挺高', '短评打分': 3}
{'短评内容': '环境很好很干净 价格便宜', '短评打分': 3}
{'短评内容': '酒店的装修很旧，窗户关不严，洗涑间很破，龙头都卡不住，必须用手拿，以后不会去的', '短评打分': 1}
{'短评内容': '价格适中，位置比较佳，适合旅游和商务。卫生条件可以。早餐一般。', '短评打分': 5}
{'短评内容': '本次入住的是288/晚的套间（1407），因为需要有个客厅方便洽谈。应该是我见过最简陋的套间了，幸亏不是那种非常正式的商务谈判，所以考虑了下还是住了。面积还可以的。灯光比较暗，地毯上有污迹，整个套间只有卫生间洗手台上有一小块镜子，其他都没有的。卫生间的墙壁可以看到明显的裂缝，淋浴的冷热水标示是反的，开始不知道，快被冻到了。服务人员态度还可以，不过不够细心。网络速度比较慢。', '短评打分': 5}
{'短评内容': '酒店所处的地理位置在一环路西一段和大石西路的交叉口，很醒目很好找，外观看起来也还不错。只是里面的设施的确比较老。没有擦鞋布、没有针线包、没有香皂的，当然也没有免费的矿泉水，不过有电水壶，可以考虑接点自来水烧烧。总体而言还算干净8。这个地段这个价格相对来说算过得去了。', '短评打分': 5}
{'短评内容': ' 房间里怎么连只笔也没有?', '短评打分': 3}
{'短评内容': '环境不错，服务也很好，离武侯祠、杜甫草堂这些景点比较近。只是大石西路经常堵车，去机场要提前出发。', '短评打分': 5}
{'短评内容': '选择这里是因为离我要办事的地方很近。住了四晚，总体感觉还可以，服务比较到位，就是房间的设施有点旧了，还有，灯太暗了。', '短评打分': 1}
{'短评内容': '以前收到确认短信，到酒店都给安排入住，这次居然说没有预定，投诉以后等回复后，酒店就给安排了入住，说是抱歉订单没查到，酒店的解释很不负责任。', '短评打分': 3}
{'短评内容': '酒店位置还不错，不过设施有些老化，房间不大，而且不隔音，价钱还算合理', '短评打分': 5}
{'短评内容': '卫生一般，房间有点小，价钱和位置还算比较不错的', '短评打分': 5}
{'短评内容': '这个酒店服务态度很差,软件设置也不是很到位,个人感觉价格与享受的服务极度不符!', '短评打分': 1}
{'短评内容': '房间有点小，好小，位置还算不错，交通也方便。早餐还可以。', '短评打分': 1}
{'短评内容': '房间很小，又脏，根本对不起这个价格。而且标价那么贵，让人一看折扣那么高，就想来住，简直有欺诈的成分', '短评打分': 1}
{'短评内容': '马马虎虎，还算凑合,作为经济型酒店的话，地理位置还是算可以的，到市内其他都不算方便', '短评打分': 5}
{'短评内容': '位置便利，周边公交站打车都很方便，性价比高；设施有些损坏陈旧。', '短评打分': 5}
{'短评内容': '就是隔音效果不太好，而且电吹风太少了，借不到。', '短评打分': 5}
{'短评内容': '房间十分宽敞明亮,但设施较旧', '短评打分': 5}
{'短评内容': '+环境一般，早餐人巨多！', '短评打分': 5}
{'短评内容': '总的来说还可以，性价比不错，就是房间小了点', '短评打分': 5}
{'短评内容': '入住这家酒店我很不满意，性价比极差，设施陈旧，服务员服务态度也很不好，3号那天我们出去了很晚才回来，到总台领第二天的早餐券，结果被告之领走了，但我们同行的人都是一起回来的，根本不可能有人领，如果领错了也是服务台的疏忽，总台服务员的意思好像还有我们多领之嫌，搞得很不爽，而且我们订的两间房不是门框坏就是浴室灯掉下来，总之很不满意，这家酒店除了位置稍好些外别无是处，建议订房的人慎重考虑！', '短评打分': 1}
{'短评内容': '这个酒店不怎么样，还称为国际酒店环境差服务也生冷停车还单独收费不免费。住一次都不会住第二次。', '短评打分': 5}
{'短评内容': '地理位置还是相对不错的，但是设施陈旧，晚上居然会有骚扰电话打来，作为顾客还是很担心住处的人生安全的，希望酒店管理部门能认真处理这件事情', '短评打分': 1}
{'短评内容': '地方很好找，就在路口上很显眼，环境，卫生，服务也还不错，只是早餐有点简单，不过性价比可以。', '短评打分': 3}
{'短评内容': '房间装修一般,服务一般,早餐很差,没什么亮点让人能下次再来住', '短评打分': 5}
{'短评内容': '地理位置不错，交通很方便', '短评打分': 5}
{'短评内容': '你们帮我们定的“光大国际酒店”，我们已经入住，这里的环境和服务不错，谢谢你们。', '短评打分': 5}
{'短评内容': '酒店内的某些服务类的人很烦人，睡觉了还打电话，如果不把电话线拔了晚上就不用睡觉了。', '短评打分': 1}
{'短评内容': '位置不错，去武侯祠，锦里都很方便，性价比可以', '短评打分': 5}
{'短评内容': '房间隔音差，被隔壁的音乐家吵了一夜', '短评打分': 5}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '位置不错，就是卫生间清洁不怎么好，墙上还有头发，玻璃也没擦干净。还有就是发现有找清洁员开门的小偷，电视上见过，没想到现实中碰到了', '短评打分': 5}
{'短评内容': '交通位置便利，停车场服务号。房间设施一般。早餐时间只有两小时。', '短评打分': 3}
{'短评内容': '住宿还好，早餐很一般。', '短评打分': 5}
{'短评内容': '交通位置在一环路边上，非常方便。停车场比较小，但是服务还不错。', '短评打分': 5}
{'短评内容': '位置不错，价钱也不贵，服务还可以，不过房间之间隔音效果不好', '短评打分': 5}
{'短评内容': '房间太小了。', '短评打分': 5}
{'短评内容': '+位置不错，交通比较方便，临近锦里、武候祠，百花潭公园等。', '短评打分': 5}
{'短评内容': '酒店还可以 价格有点高 位置还可以 交通 可以', '短评打分': 1}
{'短评内容': '酒店设施很旧, 设备也不是很好, 唯一的优点就是地理位置很好!注意网速太慢，早餐差！！！！', '短评打分': 3}
{'短评内容': '交通位置可以，其他一般，噪音大点，有点吵杂', '短评打分': 1}
{'短评内容': '网速太慢，早餐一般。地理位置不错，车位少，停车还收钱。', '短评打分': 1}
{'短评内容': '空间太小了，床睡的很不舒服，床的弹簧凹凸起来，顶的人腰背疼，空间小电视只能放床旁。', '短评打分': 1}
{'短评内容': '房间小了点 没有窗户 还有就是没有电脑房间', '短评打分': 5}
{'短评内容': '卫生一般阿 ,早餐很少种类 ，位置还不错 ', '短评打分': 1}
{'短评内容': '老公出差我在网上给老公订的房间，老公评价不错，性价比也合适！', '短评打分': 5}
{'短评内容': '酒店的早餐只有包子和稀饭，这叫酒店吗？并且你晚一点去的话，什么都会没有。服务人员有一点服务意识吗？没有！前台的MM明了告诉你的态度就是，我家开的就是黑店，你爱咋的咋的。\r\n\r\n没见过这么差的早餐，没见过这么差的服务人员，感觉象以前学校时招待所的水平。\r\n\r\n强烈建议不要入住，爱护身体，远离光大。', '短评打分': 1}
{'短评内容': '酒店的硬件设施相对于落后。早上赠送的早餐是非常的难吃。晚去一点什么都没有。', '短评打分': 1}
{'短评内容': '设施比较陈旧,房间结构不行', '短评打分': 1}
{'短评内容': '房间很破，服务人员没有任何服务意识，早餐差', '短评打分': 1}
{'短评内容': '不怎么好，一般般', '短评打分': 3}
{'短评内容': '这里各方面还是比较不错的', '短评打分': 5}
{'短评内容': '住的是无烟房，没有窗户，白天睡觉很舒服，呵呵，\r\n整体评价不错', '短评打分': 5}
{'短评内容': '房间足够宽敞，地理位置很好，靠近青羊宫武侯祠等旅游景点。不过里面的设施比较陈旧，浴室里我还踩死了一只小强……\r\n不过总的来说不错，感情是家国际酒店，那天有许多阿拉伯啊，印度美女入住。眼福不错。\r\n性价比很高，比周边的一些经济型酒店好很多。', '短评打分': 5}
{'短评内容': '位置好，适合购物。性价比好。我会再入住。', '短评打分': 5}
{'短评内容': '一般，有点旧，不过性价比还是可以的', '短评打分': 5}
{'短评内容': '交通很便利 四周饭食也不错~ 只是设施有点旧了，外面看着挺好的 ，里面的设施不是很完善~但是很划算 ', '短评打分': 5}
{'短评内容': '室内设施很陈旧，看着不怎么舒服，交通还方便，就是地下停车场很糟糕，一个很陡的斜坡，而且酒店旅客还要收费', '短评打分': 5}
{'短评内容': '很温馨的感觉', '短评打分': 5}
{'短评内容': '前台服务不错，感觉设施陈旧，很反感那些服务的电话，其他还行，', '短评打分': 5}
{'短评内容': '总的来说还不错把，下次有机会还会住这里\r\n可惜离世贸中心有点远了', '短评打分': 5}
{'短评内容': '位置虽在一环线,附近却没什么吃饭的地方,设施成旧,网上价格没怎么优惠.', '短评打分': 5}
{'短评内容': '在价格前提下其他无可厚非，但“半夜鸡叫”确实难以忍受。', '短评打分': 5}
{'短评内容': '家庭套房适合家庭入住，在后面的商务楼里，唯一可以是没有电梯，需要自己提着行李上下楼。', '短评打分': 3}
{'短评内容': '还行吧。服务态度不错。', '短评打分': 5}
{'短评内容': '最不好的是有人半夜打电话给服务！其他都不错', '短评打分': 5}
{'短评内容': '酒店前台接待非常热情，办理入住手续时主动帮助你解决其他旅行问题，譬如交通餐饮等，并主动问候关怀，心头顿时荡漾起了一丝丝暖意。或许是酒店地理位置过于重要的原因，酒店特别注意外表的装潢，夜晚灯火璀璨，霓虹灯的照耀衬托着酒店的外表，给了入住的客人一个小惊喜，同时酒店闪光名字赫然眼前，非常容易引起人的注意。步入大堂后，让人不经意发现了酒店的无微不至，大堂旅行团、机票代理及办公区域一目了然，省去了很多没有必', '短评打分': 1}
{'短评内容': '我觉得除了房间隔音效果不太好以外，别的都还可以，环境、服务都不错，整体感觉性价比挺好的 ', '短评打分': 3}
{'短评内容': '住过2次，感觉不错性价比比较高，比较卫生。', '短评打分': 5}
{'短评内容': '房间很旧很破，卫生间的灯非常暗，里面的东西不仅旧而且很破，给人一种很脏的感觉，140一晚的价格实在是偏高。房间的窗户根本锁不上，加上又位于鱼龙混杂的是汽车站旁边，让人没有任何安全感。\r\n唯一的优点是就在新南门汽车站旁边的地理位置。', '短评打分': 1}
{'短评内容': '酒店里面条件还是蛮不错的,而且价格也挺便宜,感觉比较适合商务出差的人居住.', '短评打分': 3}
{'短评内容': '以前住过一次，外观不错，只是里面设施差了点。不过性价比不错。', '短评打分': 5}
{'短评内容': '酒店的外观很好,很有档次,我住的是无窗房,噪音较大,房间内不佳.', '短评打分': 3}
{'短评内容': '酒店的整体外观感觉很好，但是房间内部设施不是很理想，味道比较大，比较吵，我住的房间离电梯太近了，总是能听到别人路过的声音，隔音效果不是特别好。位置交通到是方便。', '短评打分': 3}
{'短评内容': '在一个十字路口的一角\r\n周围吃饭到挺方便的\r\n', '短评打分': 5}
{'短评内容': '房间小，不过价格合适。有点怕安全问题得不到保障，门有被撬过的痕迹。前台退房速度慢，需要加强业务锻炼。', '短评打分': 5}
{'短评内容': '相对于较低的价格，条件还不错。位置也很不错。', '短评打分': 5}
{'短评内容': '一般般吧\r\n', '短评打分': 5}
{'短评内容': '因为去的时候遇上个医博会,全部酒店都爆满了,光大价位较低,也算交通方便,将就住吧', '短评打分': 5}
{'短评内容': '地理位置非常好,交通比较方便,卫生服务上也不错,住着还是比较舒适的,但就是卫生间的马桶有些堵,其它的都可以.', '短评打分': 3}
{'短评内容': '酒店房间稍小了一些.不过卫生还有舒适度还可以的.我入住的房间更像快捷酒店.位置很好很方便出行.其它各方面也不错', '短评打分': 3}
{'短评内容': '酒店环境还可以，房间挺干净，服务很不错，价格也比较适中，总的来说还可以', '短评打分': 3}
{'短评内容': '房间太小，设施较陈旧，墙纸有脱落现象\r\n', '短评打分': 1}
{'短评内容': '预订的128块的无烟房，还可以吧，对得起这个价格。不过马桶总是塞', '短评打分': 5}
{'短评内容': '安静、整洁，适合差旅', '短评打分': 5}
{'短评内容': '位置交通很不错,性价比还行,对卫生设施就不必苛求了.', '短评打分': 5}
