{'descr': '。。。？。。。。', 'star': 5}
{'descr': '安全,干净,环境有些吵。', 'star': 5}
{'descr': '性价比不错价格比较公道吧适合经济性人群。。', 'star': 5}
{'descr': '酒店的位置，服务，设施，安全什么都非常好。。。前台服务员特别热心。。。以后还会入住的。。。', 'star': 3}
{'descr': '我们从步行街找店的时候很麻烦，但是前台服务员很热心，也很耐心的帮我们找路。。。而且酒店安全措施非常好，很适合女生们出去住。。。', 'star': 5}
{'descr': '酒店装修材料差，已显老旧，靠感念唬人是靠不住的 服务意识不错，总之，硬件落后，服务训练有素', 'star': 3}
{'descr': '环境，卫生，房间大小都不错，只是由于对面施工会有点噪音', 'star': 3}
{'descr': '双人房间比较宽敞，比较干净，就是早上对面在施工会有点点噪音', 'star': 5}
{'descr': '顶', 'star': 5}
{'descr': '性价比高，卫生还可以，服务态度还可以，总之我还挺满意的。', 'star': 5}
{'descr': '听说汉庭很久了，第一次入住，房间装修用料太差，现已破旧，我们住酒店看的是设施，卫生，服务，不看油画。挺好找，在街角，有点吵', 'star': 1}
{'descr': '干净，舒服。我订的标准间，安静，不吵。交通方便，去南山，解放碑都方便。值得推荐。', 'star': 3}
{'descr': '还算不锴', 'star': 5}
{'descr': '干净，舒服，下次还会住。住的标准间，比厦门汉庭的标准间宽敞舒服。', 'star': 5}
{'descr': '环境不错，前台服务很好，安全卫生，性价比相对较高。就是隔音效果不是很好。', 'star': 3}
{'descr': '环境不错,隔音差点,价钱很便宜.服务很不错~~~~', 'star': 3}
{'descr': '可以的设施一般但比较干净让顾客较为放心的', 'star': 5}
{'descr': '房间很大，隔音不怎么好。', 'star': 5}
{'descr': '环境设施不错，前台服务很热情，房间很干净，就是隔音效果不太好。总的来说还是不错的。', 'star': 5}
{'descr': '总体来说还是很实惠的！就是前台服务员的态度不是很正确！', 'star': 5}
{'descr': '非常不错1111111', 'star': 5}
{'descr': '总体来说不错，干净简洁。前台服务员非常热情，态度非常好，让人有宾至如归的感觉。隔音效果很不好。位置一般，离公交车站有一定距离。附近人行道最近在施工，出行有点不方便。', 'star': 5}
{'descr': '我觉得酒店很不错 性价比很高 对得起价格', 'star': 5}
{'descr': '除了没有窗户外其他都非常满意，不过特价房无窗也可以理解的。酒店外部非常人性化，比如楼层刷卡和免费上网，大堂免费饮品等。', 'star': 3}
{'descr': '还可以吧，就是汉庭的风格。简单，就商旅来说也过得去了。', 'star': 5}
{'descr': '99价格入住特价大床房，没有让我失望，除了房间没有窗户其他无可挑剔，下次去南坪还住这！此外，酒店的楼层刷卡和楼层上网令人倍感安全与温馨，免费租借雨伞，大堂免费品尝饮品，免费杂志的阅读……无处不体现汉庭的人性化', 'star': 3}
{'descr': '超级好评，是我遇见的所有酒店中最值得的！', 'star': 5}
{'descr': '很不错，卫生很好，床上用品和毛巾好舒服，洗澡水也不错．现在我也成会员了，以后外出都会选择汉庭', 'star': 5}
{'descr': '相当的不错，、..', 'star': 3}
{'descr': '交通蛮便捷的，', 'star': 5}
{'descr': '很适合学生或是收入不高的旅行者入住', 'star': 5}
{'descr': '酒店的整体条件比较一般化,整体环境感觉没有7天好,还是建议多比较一下了!', 'star': 3}
{'descr': '下次去重庆，还会选择。', 'star': 5}
{'descr': '房间的隔音效果不是太好,设施还是比较不错的,服务还行,位置还是比较好的.性价比挺不错的.', 'star': 3}
{'descr': '就在南坪汽车站斜对面，很好找，主要是性价比很高！离解放碑不远，看美女很方便！', 'star': 5}
{'descr': '是从成都坐动车过去的，下车打车去酒店还得20-30分钟左右，另外它的招牌不明显，当时不太好找，服务方面还行，价格也还合理', 'star': 3}
{'descr': '性价比还不错,经济型酒店也就这样很一般,位置有些偏很不好找,标识不明显找了半天都找不到.', 'star': 3}
{'descr': '很不错，价格也便宜，位置也好！', 'star': 5}
{'descr': '酒店比较干净，服务也不错，价钱也合理。就是酒店没有吃饭的地方，不太方便。不过入住的整体感觉很好，以后有机会还会入住的，值得推荐给大家！', 'star': 5}
{'descr': '入住以后很满意。酒店比较干净，服务也很好。就是酒店没有吃饭的地方。不过入住的整体感觉很好，值得推荐给大家啦。', 'star': 3}
{'descr': '酒店的性价比可以，环境干净整洁，以后去还会选择', 'star': 5}
{'descr': '卫生不好，床单上还有头发，设施比较一般，服务还可以，价格也比较实惠，希望酒店能提高一些卫生方面', 'star': 1}
{'descr': '酒店的装修不错的,服务卫生以及酒店的设施都很不错的,酒店的位置很好的,出行很方便的,性价比不错的酒店的', 'star': 5}
{'descr': '房间隔音效果很差，隔壁的电视都能听的很清楚，而且酒店临街又比较吵，要是房间里的用品能有“已消毒”的标志，会更让人放心的，酒店周围正在修路，有点不方便，', 'star': 5}
{'descr': '适合商旅de 酒店', 'star': 5}
{'descr': '入住的房间床单上枕头下有头发，感觉差。', 'star': 1}
{'descr': '环境比较好，就是隔音有点不太好，因为临街，有点吵', 'star': 5}
{'descr': '\r\n很不错 下次还会选择', 'star': 1}
{'descr': '这类的快捷酒店就是设施比较简单，他的服务环境都比较不错，尤其是位置很好，交通房价，价格合理。', 'star': 5}
