{'短评内容': '极差', '短评打分': 1}
{'短评内容': '2012', '短评打分': 3}
{'短评内容': '还不错，性价比还是挺好的，灯光稍微差了一些，有一些暗，晚上室内活动有些不方便，另外电脑桌背对了大窗户，视野效果差了一些~其他都还好，总体来说是一家性价比不错的酒店，呵呵', '短评打分': 5}
{'短评内容': '地理位置不错，房间安静，家具较新。早餐算是标准水平吧。旁边的狮峰路晚上有很多小吃和大排档，不错', '短评打分': 5}
{'短评内容': '前台没客人，但1男1女2个接待员无1人理你，已经告之有预订还在和我谈房价，酒店房内设施新，但我住房内洗脸盆下水堵，放光1盆水需要10分钟，早餐一般，门口打车困难。', '短评打分': 1}
{'短评内容': '挺不错的 设施 环境都不错  就是位置有一点偏 不容易达到车', '短评打分': 5}
{'短评内容': 'goodgoodgoodgooodgoodgoodgoodgood', '短评打分': 5}
{'短评内容': '位置虽然不在市中心，但酒店感觉还行。。。。。。。', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 3}
{'短评内容': '很好，特别是服务，很热情，网速很快，早餐不错。\n', '短评打分': 5}
{'短评内容': 'yi ruzhu  haibucuo  .................................', '短评打分': 5}
{'短评内容': '千万不要要靠路边的房间，其他还好~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '酒店的设施还不错，就是周围的环境有点乱，下次还会住', '短评打分': 5}
{'短评内容': '房间还可以，但服务质量却很一般，性价比就显得贵了。', '短评打分': 1}
{'短评内容': '不错啊， 一次比一次号，唯一的缺点就是房间隔音不太好，隔壁说话都能听到。希望改变', '短评打分': 5}
{'短评内容': '环境、服务、条件、都不错，就是停车场没人指挥停车。不过下回还会去的。', '短评打分': 3}
{'短评内容': '硬件不错，挺新的，性价比不错，下次有机会还会住', '短评打分': 5}
{'短评内容': '酒店设备新，不错，早餐太简单，还会去住的。', '短评打分': 5}
{'短评内容': '酒店不错。除了夜间车流量大有点吵外，其他都还好！\n', '短评打分': 5}
{'短评内容': '四星级标准，四星级服务，房间设施功能齐全，如家一样方便。性价比极高！', '短评打分': 3}
{'短评内容': '地理位置不是在市中心，但房间设施还好，也很安静。价格服务都差不多，位置第一次的时候还不是很好找。', '短评打分': 5}
{'短评内容': '酒店的房间小了点，但是房间设施很好，很舒服。下次还要住，性价比非常好！', '短评打分': 5}
{'短评内容': '\n还行', '短评打分': 3}
{'短评内容': '挺好的主题酒店', '短评打分': 3}
{'短评内容': '酒店不错，新装修的，房间还配电脑', '短评打分': 5}
{'短评内容': '酒店还不错，就是还会停电。性价比还行。\r\n', '短评打分': 5}
{'短评内容': '很好111111111111111111111111111111111111111111111', '短评打分': 3}
{'短评内容': '酒店很新，还带电脑，第一次住，感觉很不错，推荐给朋友', '短评打分': 5}
{'短评内容': '这个酒店是新的酒店，感觉不错，还有电脑，感觉不错，值得推荐。主要是什么都是新的。不错。', '短评打分': 5}
{'短评内容': '酒店还行也是比较新的酒店卫生设施都很不错，价格服务都差不多，位置第一次的时候还不是很好找。酒店整体还是比较好的性价比还是蛮不错的。', '短评打分': 5}
{'短评内容': '酒店服务不错，从大堂到楼层到餐厅的服务还是比较专业的；交通也算便利。', '短评打分': 3}
{'短评内容': '位置还是可以，卫生设施都很不错，服务态度价格都没有什么问题尤其前台的服务比较热情，就是有些酒店房间很小但是有些很大不是太正规。其他的都还行。', '短评打分': 5}
{'短评内容': '酒店的服务有些欠佳,不过其它各方面都非常好,硬件和软件条件都很到位,综合性价比挺高的.', '短评打分': 5}
{'短评内容': '奥特菲酒店配置设施比较全，也非常达标。', '短评打分': 5}
{'短评内容': '性价比还是很不错的一家酒店，设施各方面都比较达标，价格合理适中。', '短评打分': 5}
{'短评内容': '酒店的服务很不错，员工都很专业笑容可掬。', '短评打分': 5}
{'短评内容': '位置好方便出行,其它各方面也可以,整体来讲还是不错的.', '短评打分': 5}
{'短评内容': '房间还可以但是餐厅大堂装修不是太好，位置也不行出行不方便，价格的话还是和酒店环境来看的还是有些高。', '短评打分': 1}
{'短评内容': '这家酒店的总体感觉还算不错，但地理位置不算好！', '短评打分': 3}
{'短评内容': '花洒出来的水超散，不知道怎么才能冲干净，沐浴露的瓶子压不动，只好打开瓶子倒出沐浴露。其他条件还好，服务员的态度非常好。', '短评打分': 5}
{'短评内容': '还算可以的一家酒店，就是地理位置不是很好，其他的还可以', '短评打分': 5}
{'短评内容': '以往住过丽豪、天怡豪生等，因本酒店更靠近贵烟而选择入住。7月28日上午9点钟与前台服务员的沟通很愉快，首先是声调发自自然的热情（长期从事服务行业的人很难保持），其次我们所开的四个房中，两个没有窗口，我发现后尝试着致电希望她予以调换，没想到再次下楼时她已制好房卡，节省了客人时间。7月28日中午还收到意外的礼物——生日蛋糕，可见酒店的细心！我朋友在场马上决定在酒店二楼隆源阁餐厅为我庆生。我注意到，除了', '短评打分': 5}
{'短评内容': '很一般的酒店，设施过于简单，服务凑合，性价比还可以。', '短评打分': 1}
{'短评内容': '服务和设施都不错，这个价格很好了', '短评打分': 5}
