{'短评内容': '感觉还不错的一家酒店', '短评打分': 4}
{'短评内容': '这次到昆明出差没想到酒店很紧张，无奈在网上订了桂花，可我只住了一晚就马上逃离了。该酒店价格并不便宜，能上网的房间最低价308元，可网络速度极慢，收一个1M的邮件就花了半小时，打开网页以后你可以出去抽支烟再回来，看电视吧，90%的台画面都是花屏和停顿，让服务员拿把水果刀，打了三次电话才送来。空调不起作用，晚上冷醒了一回，早餐就不说也罢。希望商家多注意自身软硬件的提升。', '短评打分': 1}
{'短评内容': '三星级酒店，住着有五星级感觉。每天晚上会送免费水果，房间内有免费的雪饼，服务态度很好，并且离机场很近，方便出行。', '短评打分': 5}
{'短评内容': '标准的过度旅社，马马虎虎～不要常住就是了', '短评打分': 5}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '酒店还不错，环境挺好的，很干净，而且服务也比较周到，可以推荐一下', '短评打分': 3}
{'短评内容': '酒店的早餐差了点，种品比较少，其他方面都挺好的，环境也比较适中，而且去南阳坐车也很方便。', '短评打分': 5}
{'短评内容': '住宿环境不错，很干净，服务态度也不错，地理位置也挺好的', '短评打分': 5}
{'短评内容': '大堂的风格很不错，一进来就感觉很特别，服务很热情，性价比适合。听介绍感觉个性套房也挺不错的，下会来试试。', '短评打分': 5}
{'短评内容': '酒店整体感觉很一般，前台服务不好，环境设施都很一般，就是价格比较适中，交通还算方便。', '短评打分': 1}
{'短评内容': '我去得时候修路呢，打个车到机场半个小时，酒店的房间卫生还可以，价格也能接受，就是设施老旧些了。', '短评打分': 1}
{'短评内容': '整体感觉不错，就是位置不方便，浴室窗帘百叶式的时间长不好用。', '短评打分': 5}
{'短评内容': '位置很好，就是昆明的交通状况不是很好。。。', '短评打分': 5}
{'短评内容': '酒店很差，头天去，全球通用的visa，百事达卡都不能用。酒店门也有问题，早上先是没水，而后就是黑色的水喷涌而出，服务也不怎样，总之，劝大家不要入住。', '短评打分': 3}
{'短评内容': '该用户未发表文字评论', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;酒店设施不错，，服务OK&amp;lt;/P&amp;gt;', '短评打分': 5}
