{'短评内容': '一般吧，有点失望', '短评打分': 4}
{'短评内容': '经常来出差来盛泽，在这样一个镇上有一家四星级酒店很难得，服务人员多了几分细心照顾，随和，热情，少了几分冷漠！到其他城市住的酒店也比较多，看到的硬件不错，但是服务人员往往遵照流程忽视顾客的感受！价格也还行，建议出差的朋友可以住住，因为酒店在支路里面，不靠主干道，比较安静、、、', '短评打分': 5}
{'短评内容': '四星的酒店，五星的服务！服务很温馨！由于早上要谈客户，所以衣服没有来得及洗，就放在了洗衣篮里面，等晚上回来再洗，看见自己的衣服已经洗干净挂起来了！在电视上面有个留言条，原来是客房清扫帮忙免费手洗的，真的是又惊喜又感动！这是我住这么多酒店以来第一次遇到有人主动帮我洗衣服的，下次一定还住这家酒店。', '短评打分': 5}
{'短评内容': '设施很新，卫生整洁，服务还行，早餐很棒，价格稍贵，总之不错，值得推荐', '短评打分': 3}
{'短评内容': '已经习惯了入住该酒店，，会一直入住！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！11', '短评打分': 5}
{'短评内容': '地理位置在购物中心，非常热闹。服务也很好，就是不能用某些信用卡。比较郁闷的。', '短评打分': 5}
{'短评内容': '酒店环境还可以，喜欢上房间里的茶叶！！！服务态度也很好，会一直入住！！！！1', '短评打分': 5}
{'短评内容': '我住的是单人间,意见如下:\n一、房间里空间很宽敞,但卫生间洗澡的地方太小,胖的人估计转不过来.\n二、房间里一直有只虫子在飞。\n三、毛巾太旧了。\n四、擦鞋套还有块用过的在里面。\n五、早餐太简单。\n六、结帐速度慢了点。里面有偿使用的东西太多。\n', '短评打分': 1}
{'短评内容': '还可以。', '短评打分': 3}
{'短评内容': '不需要讲太多了，总之，觉得不错会继续入住。很方便，也是很熟悉了，就餐时服务很到位。大力推荐哦。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店服务很好，房间也不错，交通便利，下次还入住。。。。。', '短评打分': 5}
{'短评内容': '房间很大，还不错，服务也很好，交通比较便利，下次还入住。。。。。', '短评打分': 5}
{'短评内容': '住宿，餐饮，购物都很方便。就是不好用浦发信用卡，不知道什么原因。', '短评打分': 5}
{'短评内容': '环境舒适，服务优良。购物便捷，餐饮丰富。下次还会入住。', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '盛虹酒店交通方便，环境优美，服务周到，下次还会继续入住。', '短评打分': 5}
{'短评内容': '＋房间干净宽敞设施较新，不错', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 3}
{'短评内容': '舒服', '短评打分': 3}
{'短评内容': '虽然离四星级标准还有距离,而且餐厅上菜很慢,不过这个价钱还可以接受', '短评打分': 5}
{'短评内容': '酒店挺好的。', '短评打分': 3}
{'短评内容': '酒店地处盛泽繁华地段,出行方便,酒店设施略显陈旧', '短评打分': 5}
{'短评内容': '设施各方面还不错，酒店是个比较老的酒店了', '短评打分': 5}
{'短评内容': '相比较而言性价比不错,地段在闹市区,周边餐饮娱乐设施较集中', '短评打分': 5}
{'短评内容': '位置还行，房间是不错，但是餐饮方面不是很好可选择不是很多而且有一个吃饭是挺大的但是要是一两个人去吃酒不是很好都是那种好几个人在一块吃的大桌不方便，服务态度还可以，其他的硬件设施都不错但是就是电视档次不是太高还是那种老式的台式机，感觉和四星级的标准还是有些差别其他的都还行。', '短评打分': 5}
{'短评内容': '吴江本身就不算大，这家酒店感觉外观还可以，里边的卫生打扫的也蛮干净的，服务态度也还可以。价格方面也不算贵，整体感觉性价比还不错。', '短评打分': 5}
{'短评内容': '无烟房挺不错的', '短评打分': 5}
{'短评内容': '酒店陈旧，床垫低档不舒服，地毯脏。', '短评打分': 1}
{'短评内容': '整体档次不够四星标准，毛巾也不是很干净，床单差不多要破了', '短评打分': 1}
