{'短评内容': '一直的选择', '短评打分': 5}
{'短评内容': '性价比高，周边这样便宜的很少了……', '短评打分': 5}
{'短评内容': '一般般了，比较方便坐车！别的真一般！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '长期住 酒店环境很好 安静 房间稍小 够用了', '短评打分': 5}
{'短评内容': '总体感觉到不错，就是电梯等的时间比较长。周边吃的挺方便但偏贵。', '短评打分': 5}
{'短评内容': '交通便利，环境也不错，就是坐电梯不方便，要先从安全通道下楼再坐', '短评打分': 5}
{'短评内容': '印象不太好，上楼居然没有电梯，有行李的话会比较吃力，而且感觉人员比较嘈杂，早餐也比较差', '短评打分': 1}
{'短评内容': '很不错，环境很好！支持！', '短评打分': 3}
{'短评内容': '离火车站很近，过去很方便，房间也很干净整洁', '短评打分': 5}
{'短评内容': '还不错，住着挺舒服的，离火车站还很近，十分钟就走到了，适合出差转乘的童鞋们', '短评打分': 5}
{'短评内容': '离火车站近，方便，但房间里有股很重的装修味道。早餐差，无中晚餐。', '短评打分': 5}
{'短评内容': '酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦酒店不错哦', '短评打分': 5}
{'短评内容': '不能刷储蓄卡 只能刷信用卡 只有三号电梯可以 其他电梯在22-24层不停 其他都感觉挺不错的 推荐\n', '短评打分': 5}
{'短评内容': '交通方便。其他的也还可以吧。没有很出彩，但是也没有很不好的地方', '短评打分': 5}
{'短评内容': '房间还可以吧，也比较干净，服务好像一般，房间的电视没信号，叫了服务员半天都没过来。不过离火车站很近。', '短评打分': 5}
{'短评内容': '房间十分紧凑，工作人员都很客气，临时出差住宿非常推荐，离合肥站就700米的距离感觉很方便', '短评打分': 3}
{'短评内容': '交通方便、也算干净，但价格在同城市比较贵了些。', '短评打分': 5}
{'短评内容': '离合肥火车站很近，方便，建议大家入住哦！！', '短评打分': 5}
{'短评内容': '交通方便，卫生也不错，。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '离火车站很近,很方便,环境也很好,离汽车站也近', '短评打分': 5}
{'短评内容': '干净,卫生', '短评打分': 3}
{'短评内容': '环境比较好  24楼  \n但是房间小 无窗  价格贵 ', '短评打分': 5}
{'短评内容': '不错。干\u3000，但早餐太差了，不好\n服务还可以', '短评打分': 5}
{'短评内容': '很好，路过合肥的旅客非常方便。虽然在22层，但是有专用电梯，一点儿也不会觉得不方便。', '短评打分': 5}
{'短评内容': '交通方便，卫生干净，就是服务员没什么热情，需要到发达城市学习下', '短评打分': 5}
{'短评内容': '方便，也很不错。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好的酒店，地点方便，酒店在22楼，居高临下，感觉很好。', '短评打分': 3}
{'短评内容': '房间很干净，只是有点小，网络电视很不错，总体感觉很好，下次出差还选择如家！', '短评打分': 3}
{'短评内容': '189元住火车站附近22层的如家，性价比较高。', '短评打分': 3}
{'短评内容': '第二次入住这家酒店了，这次的房间很安静，没听到火车的声音，房间很干净，设施也很新，是差旅的好选择', '短评打分': 5}
{'短评内容': '交通方便，服务很好，环境卫生都很不错.下次我还会去。。。', '短评打分': 5}
{'短评内容': '位置好,地點佳,房間乾淨,性價比高,以後到合肥肯定要住這.', '短评打分': 5}
{'短评内容': '在网上订的，短信通知我六点之前要到，我到后被告知只有等待八点以后才有房间出来，房间太小，服务也是一般！', '短评打分': 1}
{'短评内容': '不错，交通方便，坐汽车和火车都比较方便，也比较干净。', '短评打分': 1}
{'短评内容': '交通位置方便，也很新。服务员的水平也自然很新，需再培训，相信以后会好。9月29日晚六点班的服务员有骂人现象，望可改正。', '短评打分': 5}
{'短评内容': '可', '短评打分': 3}
{'短评内容': '最新裝修的 不住太可惜了 火車站前面 樓層高 又有View', '短评打分': 5}
{'短评内容': '入住的时候才被告知只剩没有窗户的大床房了，建议大家还是住带窗的吧，真是非常压抑~而且如家只在大厦的22-24层，虽有如家专用的电梯，却着实很慢，早餐也很一般。总之，性价比不高。', '短评打分': 1}
{'短评内容': '如家一直以来我的印象都是不错的,合肥如家也是这样,干净,设施也不错,环境也非常好,楼层比较高,可以看到很多景色,里火车站也近,非常方便.', '短评打分': 5}
{'短评内容': '一般般上楼很不方便，房间小价格贵', '短评打分': 3}
{'短评内容': '干净整洁，比较舒适，很适合居住，推荐之~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
