{'短评内容': '位置不错，方便吃喝……', '短评打分': 5}
{'短评内容': '离火车站很近，离超市有点远，服务很好，还可以免费寄存行李，这点最让人满意。', '短评打分': 5}
{'短评内容': '性价比很好的酒店，房间很干净，设施比较齐全，下次出行还会住的', '短评打分': 5}
{'短评内容': '条件不错！', '短评打分': 5}
{'短评内容': '不错，值得推荐，就是请楼层服务员说话的时候小声一些', '短评打分': 3}
{'短评内容': '酒店很不错，挺满意的。', '短评打分': 5}
{'短评内容': '不错，可以住', '短评打分': 5}
{'短评内容': '价格稍微贵了点', '短评打分': 5}
{'短评内容': '我住过最差劲的锦江之星，旁边就是工地。', '短评打分': 1}
{'短评内容': 'very clean.but restaurant dunner is not many.', '短评打分': 3}
{'短评内容': '近火车站，方便。服务不错。\r\n房间很干净。\r\n离海浴场比较远，打出租16元。 \r\n餐厅午餐晚餐种类太少，额滴神，只有几种，常年不变！', '短评打分': 5}
{'短评内容': '我觉得酒店的位置很有优势，就在火车站附近，酒店本身服务人员的服务也不错，挺热情的，卫生可以做的更好些，因为房间有的死角不太干净，浴室里有头发，要是价格在底点就更合适了', '短评打分': 3}
