{'短评内容': '服务很热情主动', '短评打分': 5}
{'短评内容': '酒店内环境不错，很典雅，苏州园林的氛围。但房间一般，就是床太差了，床垫一高一底，凹凸不平，这种床垫还在用？无语！', '短评打分': 5}
{'短评内容': '环境不错的，价格也合理，以后去苏州还会去住。', '短评打分': 5}
{'短评内容': '地方很幽静，很喜欢小别墅的风格，交通很方便，门口就是很多饭店。', '短评打分': 5}
{'短评内容': '酒店设施和服务都挺好的，但是餐厅竟然允许吸烟？！实在是有接受不了！', '短评打分': 5}
{'短评内容': '房间比较大，早饭的菜多一点也还可以，可是从总台到各房间的走得远一点', '短评打分': 5}
{'短评内容': '住宿还可以，有苏州园林的风味，吃的也不错，去新区住这一家是不错的选择', '短评打分': 5}
{'短评内容': '酒店内环境不错，很典雅，苏州园林的氛围。但房间一般，单人间床太小了！', '短评打分': 5}
{'短评内容': '酒店位置还不错，但是房间的价格就有点混乱，定的两个类型的房间，一个是行政房448，一个是豪华大床房488，结果入住以后两个房间的房型是一样的。虽然不是一个订单定的，但是酒店也没有说法。', '短评打分': 5}
{'短评内容': '酒店不错，很舒服。', '短评打分': 3}
{'短评内容': '不知道有没有上当，我定的是豪华大床房，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错，但是就是不知道豪华大床房和普通大床房的区别。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '感觉好的不得了，酒店很上档次，酒店服务员很专业，让人感觉最好的就是房间在别墅，整个酒店花园式的环境让人心情很好。', '短评打分': 5}
{'短评内容': '该酒店是我每次来苏州的最爱：别墅、美女、日式早餐和服务，美极啦！', '短评打分': 5}
{'短评内容': '太喜欢太爱啦：别墅式建筑，优美的环境，便捷的交通。', '短评打分': 5}
{'短评内容': '每次来苏州均选该酒店，应为它是我的最爱：很好的度假休闲酒店！', '短评打分': 5}
{'短评内容': '很好的旅游度假酒店：别墅式建筑，环境优美，闹中取静。', '短评打分': 5}
{'短评内容': '欧美老外也很喜欢：别墅式建筑，环境优美，很安静。', '短评打分': 5}
{'短评内容': '我很喜欢：别墅式建筑，服务员很美，很礼貌，环境很美。', '短评打分': 5}
{'短评内容': '别墅式建筑，环境优雅，老外很喜欢，尤其是日本人，但欧美人较少。', '短评打分': 5}
{'短评内容': '很好：别墅式建筑，环境优雅，服务周到，性价比高。', '短评打分': 5}
{'短评内容': '这是我每次来苏州的首选：别墅式的建筑，丰富的早餐，良好的服务，较高的性价比，值得推荐。', '短评打分': 5}
{'短评内容': '非常好的酒店：位于新区中心，交通便捷，别墅式度假村，值得推荐！', '短评打分': 5}
{'短评内容': '酒店服务态度极好，早餐很棒，环境优美，值得推荐。', '短评打分': 5}
{'短评内容': '别墅式的度假村，环境优雅，交通便捷，出行餐饮均很方便！', '短评打分': 5}
{'短评内容': '酒店是很难得的度假村，环境优雅，早餐很好，尤其的员工的服务态度好。', '短评打分': 5}
{'短评内容': '酒店位置好：位于市中心，交通便捷，购物出行方便！', '短评打分': 5}
{'短评内容': '酒店硬件设施很好，服务一般，停车位太师少。', '短评打分': 3}
{'短评内容': '地方很大，日本人太多，是不是日本厂的宿舍啊？', '短评打分': 3}
{'短评内容': 'OK，环境非常好值得入住。thanks，', '短评打分': 5}
{'短评内容': '这个地方主要是服务日本人的吧，到处都是日文。\r\n\r\n环境可以。', '短评打分': 5}
{'短评内容': '酒店相对比较安静, 适合商务出差住宿; 这次的房间安排不是很好, 与一些定时上班的日本人住一个单元, 早晨受扰, 无法多睡一些时间.\n', '短评打分': 5}
{'短评内容': '环境比较幽静，服务还是比较好的，设备有些老旧，但还是比较干净。别墅式的还是有特色。', '短评打分': 3}
{'短评内容': '纯别墅酒店，虽说密度高了一点，但环境清静，房间干净，服务热情。', '短评打分': 5}
{'短评内容': '+别墅式的，比较清静，服务也还是热情,房内设施稍老了点，但干净。', '短评打分': 5}
{'短评内容': '性价比不错，离苏州乐园10分钟路。不过目前在修地铁早上七点不到就有打桩声', '短评打分': 5}
{'短评内容': '还行，花园式的酒店，环境真的是不错，下次还会住', '短评打分': 1}
{'短评内容': '总体不错的~~~环境很好~~娱乐少了点且娱乐设备陈旧', '短评打分': 3}
{'短评内容': '环境不错,很舒服', '短评打分': 5}
{'短评内容': '环境好\r\n服务好\r\n性价比高\r\n唯一不足就是电视机还是CRT的', '短评打分': 3}
{'短评内容': '总体不错的!~~独栋小楼型的度假村~~价格也算合适~~唯一缺点就是除了打牌麻将之类没有什么太多娱乐设施~~可以自己开车去太湖新天地等地方玩玩', '短评打分': 5}
{'短评内容': '+环境很安静', '短评打分': 5}
{'短评内容': '酒店的设施比较陈旧了，但是卫生很整洁，员工的服务水准都很高，值得赞扬', '短评打分': 5}
{'短评内容': '位置和设施及环境都很好，性价比和服务质量不是很满意。', '短评打分': 1}
{'短评内容': '房间环境很好。屋内设施有点陈旧，早餐还可以，有烤鳗鱼很好吃', '短评打分': 3}
{'短评内容': '房子比较老了，但是很安静，离苏州乐园也很近，住的也很安静。', '短评打分': 3}
{'短评内容': '+服务很温馨，不过周围玩的地方少了点，希望度假村自己也发展一点，这样更适合度假', '短评打分': 5}
{'短评内容': '环境很好，优雅，干净\r\n服务很好，所有的员工态度都超级好\r\n餐厅很好\r\n够得上4星级标准\r\n休闲休息理想去处\r\n唯一缺陷就是电视还是老式的\r\n这个价格性价比高\r\n', '短评打分': 5}
{'短评内容': '环境很好，离苏州乐园很近，服务不错', '短评打分': 5}
{'短评内容': '每次到苏州出差，我都会选择来这里，习惯了这里', '短评打分': 5}
{'短评内容': '这次由于苏州高铁站的一副乱象，花了半个多小时才打到出租车，因此到达酒店的时间过了预订最晚时间4分钟，结果酒店已经将预订取消了，后来只能给了一个相同价格的备用房间（小，结构差，隔别的卫生间水龙头就在与床头一墙之隔），总之比上次的感觉差多了。', '短评打分': 5}
{'短评内容': '很好！花园式酒店，周边饭店很多，交通便利。', '短评打分': 5}
{'短评内容': '离火车站不远（打车20分钟），酒店很安静，和家人度假比较好。', '短评打分': 5}
{'短评内容': '性价比高，环境很好，安静，离中心城区较近。', '短评打分': 5}
{'短评内容': '非常喜欢苏州桃园度假村 以后一定还会来 别墅很别致 很安静 老婆很高兴 房间里很干净 门童帮助拿行李 很好的酒店！', '短评打分': 3}
{'短评内容': '本来是打算在苏州住一晚，然后去上海 但是到酒店的时候 门口有门童拎包 并送到房间 感觉很亲切 房间布置硬件都很好 花园式酒店 很喜欢 结果把上海酒店取消了在苏州住了两晚 我们下次还会入住 谢谢', '短评打分': 5}
{'短评内容': '这个酒店相当好，性价比很高，环境很优雅\r\n', '短评打分': 5}
{'短评内容': '挺好的，别墅式的酒店，就是房间离前台较远，天冷天热刮风下雨的不方便。周围没什么大点的超市。离火车站较远。', '短评打分': 3}
{'短评内容': '挺好的，别墅式的酒店，就是房间离前台较远，天冷天热刮风下雨的不方便。周围没什么大点的超市。离火车站较远。', '短评打分': 3}
{'短评内容': '酒店非常雅致，都是一幢幢的小别墅。我们入住的是商务房，588含早。设施不错，服务员很细心。楼下有会客室，和洗衣机。离苏州乐园很近，但是去园区和市中心比较远。', '短评打分': 5}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '我住的房 吹风机坏了 空调声音倒是挺响的!\n我是住两夜的 床套 枕头套 都没换,  两瓶小小的矿泉水 第二天的没补上 通过我打电话 才送过来! 她省这两瓶水 却坏了我对他的印象!!! 可惜! \n早餐的服务是最让人无法接受 我是晚点起了! 约9:30到餐厅(前台曾告我双周休 早餐供应到10:00) 去餐厅已没啥可以吃的 好不容易看到粥还有一些 可已经没碗了 告服务员 居然要我去找其他服务员 因为碗不', '短评打分': 5}
{'短评内容': '酒店属于别墅式建筑，冬季和夏季要从大堂或餐厅到客房要走一段露天路，优点是可以随时到达酒店的绿化景观。早餐挺丰富的，整个酒店的服务挺好的。', '短评打分': 5}
{'短评内容': '这是家比较特别的酒店，都是些三层楼的小别墅，住在这里的日本人很多。不足的地方是：如果是阴雨天，最好别住1楼，比较潮湿；还有就是早餐比以前差一些了。', '短评打分': 5}
{'短评内容': '服务相当到位，房间设施较少，显得拥挤，淋浴设施也不是很爽', '短评打分': 5}
{'短评内容': '围子不错，价格高了点', '短评打分': 5}
{'短评内容': '这个度假村是一栋一栋的小别墅，房间也比较宽敞。院子里面有水塘，还养了鹅。绿化，景观都非常好，同时非常安静。屋内的设施、服务也到位。推荐！', '短评打分': 5}
{'短评内容': '环境优美，早餐很好，性价比高。', '短评打分': 3}
{'短评内容': '环境好,性价比高!', '短评打分': 3}
{'短评内容': '环境好,性价比高!', '短评打分': 1}
{'短评内容': '酒店位置还不错，里面也蛮安静的。但是，感觉建筑物的年代有点久了，应该是什么学校、以前国企的招待所之类的改造的吧，里面的设施也是怀旧朴素的气氛，酒店很会利用自己的不足改造成自己的优势，但是个人而言还是不喜欢。这样的设施，舒适度，豪华房的价钱也要400多，估计性价比不高啦', '短评打分': 5}
{'短评内容': '还不错,环境挺幽雅,是个渡假山庄,一片别墅群,服务员态度一般,性价比高,推荐入住', '短评打分': 5}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': 'good!', '短评打分': 5}
{'短评内容': '设施设备比较旧', '短评打分': 1}
{'短评内容': '客人反映很好!下自還住這裡 ', '短评打分': 5}
{'短评内容': '很对不起它的价格。服务质量很不好，在哪住了2晚，一天下午没有带房卡，让我在门口等了20分钟都没有给我开门。我说要投诉，但是前台的人很无所谓，她觉得反正你不能退房了。压根就不爱理你，只在给别人登记什么的。实在很生气，最后来的一个大堂经理。大堂经理还可以。且不说硬件差吧，单单前台的人服务都很懒散。傲慢。还是四星的酒店简直太太太不相符了。', '短评打分': 1}
{'短评内容': '第一次入住这个酒店，整体设施和服务真是没话说，以后还会入住，并且推荐他人入住', '短评打分': 5}
{'短评内容': '感觉还可以，设施比较老一点，比较安静，应该三星级吧', '短评打分': 5}
{'短评内容': '这次是再次入住，习惯了酒店的安静。客房服务态度也好。', '短评打分': 5}
{'短评内容': '地理位置很好', '短评打分': 5}
{'短评内容': '停车方便，安静卫生', '短评打分': 5}
{'短评内容': '环境不错，是去苏州乐园入住的好地方，就是设施有点陈旧了。', '短评打分': 5}
{'短评内容': '总体还是不错的，推荐。设施稍旧。', '短评打分': 5}
{'短评内容': '位置很好，离寒山寺很近。房间也不错，类似小别墅的房子。但是，前台服务态度不太好。早餐吃的比较晚，东西都快没了。总体来说，感觉还是不错的！', '短评打分': 5}
{'短评内容': '客人反映很好!下自還住這裡 ', '短评打分': 3}
{'短评内容': '都是小别墅，很幽静，适合喜欢安静的人。', '短评打分': 5}
{'短评内容': '我很喜欢这样园林式的VILLA住宿，大多数客人都是日本客人，很有礼貌，酒店氛围很好，不像有些酒店那么local,很没档次。就是有点小小的遗憾，隔音效果不是很好，但并不影响酒店的性价比。下次我还会选择入住此酒店。', '短评打分': 5}
{'短评内容': '很好!舒適', '短评打分': 3}
{'短评内容': '入住后与大堂联系调换过两次房间，第一次被安排到一间类似于“招待所”的房间，第二次调换到了一个小的不能再小的房间，第三次才被安置到了正规的客房。不知道是因为客满还是因为其它什么原因。总之，这次入住心情不爽。肯定的一点是，要求调换时，服务态度倒是满好。', '短评打分': 1}
{'短评内容': '很好! 推薦!值得喔:) ', '短评打分': 5}
{'短评内容': '设施比较陈旧\r\n风格怎么说呢:独栋小楼，比较安逸，但是建筑风格老土，瓷砖马赛克外墙。\r\n周边没有风景可言。\r\n服务比较到位\r\n早餐还算不错，品质好\r\n', '短评打分': 5}
{'短评内容': '从酒店出门后基本没有可以吃饭逛的地方。服务很好，还会借我电脑电源线。房间是别墅式的，家人度假不错的选择', '短评打分': 5}
{'短评内容': '不同于一般的酒店，桃园的格局有点像庭院，分很多独立的小别墅，只不过房间内部的卫生状况一半，尤其是地毯，比较脏。', '短评打分': 5}
{'短评内容': '不错,就是比较旧.', '短评打分': 3}
{'短评内容': '还不错，有时觉得有点旧。', '短评打分': 5}
{'短评内容': '环境优雅。喜欢那里的安静。', '短评打分': 5}
{'短评内容': '房间设施比较陈旧，好像日本客人比较多，但是房价偏高，服务业一般。', '短评打分': 3}
{'短评内容': '环境不错，就是大门比较难找。设施一般，小别墅。', '短评打分': 5}
{'短评内容': '当时订的是大床,到酒店给安排的双床,床很小,两个人睡太挤了,其他方面还好.', '短评打分': 3}
{'短评内容': ' 設備老舊, 一點也不像 3.5 星級酒店....', '短评打分': 1}
{'短评内容': '一切可以，值得去住。', '短评打分': 3}
{'短评内容': '环境优雅，方便安全。', '短评打分': 3}
{'短评内容': '环境优雅，方便安全。', '短评打分': 5}
{'短评内容': '整体来讲还是一家很不错的酒店,位置很好,出行都很方便,房间的卫生和设施方面也都不错,住着比较舒适,很符合酒店的价位.', '短评打分': 3}
{'短评内容': '环境不错，价格也不贵，很适合休闲入住', '短评打分': 3}
{'短评内容': '非常安静，值得一住。', '短评打分': 5}
{'短评内容': '酒店挺不错的,位置很好,里面的环境也很干净,没什么不满意的,而且价格合适.', '短评打分': 3}
{'短评内容': '不怎么样！我不会再去了。', '短评打分': 1}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': 'good', '短评打分': 3}
{'短评内容': '很不错，唯一一点不足，餐厅烧面条的服务员好像服务态度不是太好，是不是可以改进一下呢？', '短评打分': 5}
{'短评内容': '酒店的位置是非常不错的，感觉还是商务房好', '短评打分': 5}
{'短评内容': '总体来说这个酒店还是很不错的~~一栋栋的小别墅的客房~~很有度假的感觉~值得推荐！', '短评打分': 5}
{'短评内容': '酒店的位置是非常不错的，靠着山，挨着湖边，但是从外面看起来玻璃脏兮兮的，也很旧，感觉很不好，而且他附近有很多小酒店，性价比也是不错的，挺干净的。', '短评打分': 3}
{'短评内容': '客房干净卫生，环境清雅，298元的四星级酒店性价比不错。', '短评打分': 5}
{'短评内容': '总体不错，如果再去苏州还会再入住．', '短评打分': 5}
{'短评内容': '可以，不过没觉出来豪华房和商务房的区别，感觉还是商务房好类', '短评打分': 3}
{'短评内容': '个人觉得还不错啦，推荐', '短评打分': 5}
{'短评内容': '这次要求续住一天，结果上次交的押金少了一点，一定要晚上去续交，感觉挺不开心的，没有被感：（', '短评打分': 3}
{'短评内容': '已经评过一次了，不错的啊', '短评打分': 5}
{'短评内容': '个人觉得非常不错，推荐！', '短评打分': 5}
{'短评内容': '总体不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店地处苏州新区，去老城区稍微远一些，但是周围环境很好，毗邻香格里拉酒店。', '短评打分': 5}
{'短评内容': '酒店的整体挺舒适的，价格也比较合理的值得选择推荐', '短评打分': 5}
{'短评内容': '总体还不错，因为之前在苏州工作过，常路过，所以这次来苏州就想住下。可惜原本订的房间没有，要转去另外个预留的地方，说是条件更好，就是没宽带，同行的同事不想去。就住了稍差的房间，不是别墅的。在这个房间列表里面没有的，不过还好，差是稍微差点，也有一般三星的水平。估计别墅房间是4星的样子。', '短评打分': 5}
{'短评内容': '整体来说性价比还算不错了,值得推荐一下', '短评打分': 5}
{'短评内容': '&amp;lt;P&amp;gt;性价比不够,我上次定了两间,服务员结帐少算了一间,我也没注意就走了.后来他们打电话给我,我让苏州的朋友去补了后没想到他们把我的信用卡额度冻结了1000元,过了1个月才结,真是以小人之心度君子之腹.&amp;lt;/P&amp;gt;', '短评打分': 1}
{'短评内容': '1、不知现在装修OK了没有，比较旧！&lt;br /&gt;\n2、环境还好！&lt;br /&gt;\n3、有一个大门，很早就关门了，且没人看门，进入酒店的绕大弯。&lt;br /&gt;\n4、还有，酒店每天晚上关门的那扇大门旁边的那些台湾人开的排档，千万别去，极其宰人（一碗啥也不是的稀饭，12元）&lt;br /&gt;\n', '短评打分': 3}
