{'短评内容': '很好，很划算，而且很便宜', '短评打分': 5}
{'短评内容': 'good location, nice room, but service at front desk not equivalent international hotel standard - cannot even print my name in Fapiao!!!', '短评打分': 5}
{'短评内容': '酒店的服务还是有效率的，住处空间较窄小，但整理得清洁，空间设计的利用率很高，价格一般，服务员也给寄存行李，一个建议是如果有空的房间，可否让住客不用等到下午二点再入住，这就需要服务生提早打扫。', '短评打分': 5}
{'短评内容': '酒店的服务还是有效率的，住处空间较窄小，但整理得清洁，空间设计的利用率很高，价格一般，服务员也给寄存行李，一个建议是如果有空的房间，可否让住客不用等到下午二点再入住，这就需要服务生提早打扫。', '短评打分': 5}
{'短评内容': '地处中央大街附近，购物餐饮都很方便，离索菲亚教堂也很近。酒店式法国连锁酒店，非常干净，服务态度也很好，值得推荐！', '短评打分': 5}
{'短评内容': '地处中央大街附近，购物餐饮都很方便，离索菲亚教堂也很近。酒店式法国连锁酒店，非常干净，服务态度也很好，值得推荐！', '短评打分': 5}
{'短评内容': '嗯 原来也住过的~蛮好的 市中心 哈一百就在旁边 还有离中央大街也近~ 我是蛮喜欢的~就是卫生间有点小啦~', '短评打分': 5}
{'短评内容': '嗯 原来也住过的~蛮好的 市中心 哈一百就在旁边 还有离中央大街也近~ 我是蛮喜欢的~就是卫生间有点小啦~', '短评打分': 5}
{'短评内容': '依旧如此的好 去过好多次了 这次办了会员卡 但是会员卡的优惠感觉不是很合适 哈哈 但是老公喜欢那里 感觉很干净', '短评打分': 5}
{'短评内容': '依旧如此的好 去过好多次了 这次办了会员卡 但是会员卡的优惠感觉不是很合适 哈哈 但是老公喜欢那里 感觉很干净', '短评打分': 5}
{'短评内容': '也许是因为地段实在是太好了，所以地方实在是太小了，好像住进了胶囊宾馆，一切都是最节省空间的设计，电视小的像电脑，躺在床上看不清上面的文字。可能是住在了阴面吧，有一个小小的窗户，不到2米的地方就是另一栋大楼，采光很差，外面26度左右，屋子里却很冷也就20度，最要命的是不提供一次性木梳，我现去超市买了一把才应付过去，总体来说这个地点价格还可以，但是相对于其他宾馆实在是差太多了', '短评打分': 1}
{'短评内容': '也许是因为地段实在是太好了，所以地方实在是太小了，好像住进了胶囊宾馆，一切都是最节省空间的设计，电视小的像电脑，躺在床上看不清上面的文字。可能是住在了阴面吧，有一个小小的窗户，不到2米的地方就是另一栋大楼，采光很差，外面26度左右，屋子里却很冷也就20度，最要命的是不提供一次性木梳，我现去超市买了一把才应付过去，总体来说这个地点价格还可以，但是相对于其他宾馆实在是差太多了', '短评打分': 1}
{'短评内容': '地理位置还不错 环境也挺好的 总之一句话物美价廉 背靠麦凯乐 隔两条街就是中央大街 真是够近的 就是从火车站出来打车不好打 出租车都够牛的 ', '短评打分': 5}
{'短评内容': '地理位置还不错 环境也挺好的 总之一句话物美价廉 背靠麦凯乐 隔两条街就是中央大街 真是够近的 就是从火车站出来打车不好打 出租车都够牛的 ', '短评打分': 5}
{'短评内容': '酒店就在哈尔滨高档购物中心麦凯乐旁边，距离中央大街很近。从火车站打车9元，真的很方便。酒店很干净，布置很好，比其他酒店贵个几十块值啊。下次还会入住这家。', '短评打分': 5}
{'短评内容': '酒店就在哈尔滨高档购物中心麦凯乐旁边，距离中央大街很近。从火车站打车9元，真的很方便。酒店很干净，布置很好，比其他酒店贵个几十块值啊。下次还会入住这家。', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '很满意', '短评打分': 3}
{'短评内容': '服务，房间都不错。', '短评打分': 3}
{'短评内容': '服务，房间都不错。', '短评打分': 3}
{'短评内容': 'IBIS一直維持著極佳的品質,走遍世界各地,IBIS都是我在選擇經濟旅店的首選. 哈爾濱IBIS有著絕佳的地理位置,著名景點徒步即可抵達,旁邊為大型商場,對觀光客而言,吃喝玩樂都非常便利.非常推薦', '短评打分': 5}
{'短评内容': 'IBIS一直維持著極佳的品質,走遍世界各地,IBIS都是我在選擇經濟旅店的首選. 哈爾濱IBIS有著絕佳的地理位置,著名景點徒步即可抵達,旁邊為大型商場,對觀光客而言,吃喝玩樂都非常便利.非常推薦', '短评打分': 5}
{'短评内容': '环境不错，服务员服务态度也不错，就屋里电视有些小', '短评打分': 3}
{'短评内容': '环境不错，服务员服务态度也不错，就屋里电视有些小', '短评打分': 3}
{'短评内容': '条件都不错，价格也不错，价适中，环境不错，市内交通不太便利，房间面积稍小一点，会向其他朋友推荐的，不含早餐，要是包括的话，入住会更多点', '短评打分': 5}
{'短评内容': '条件都不错，价格也不错，价适中，环境不错，市内交通不太便利，房间面积稍小一点，会向其他朋友推荐的，不含早餐，要是包括的话，入住会更多点', '短评打分': 5}
{'短评内容': '条件都不错，价格也不错，价适中，环境不错，市内交通不太便利，房间面积稍小一点，会向其他朋友推荐的，不含早餐，要是包括的话，入住会多点', '短评打分': 5}
{'短评内容': '条件都不错，价格也不错，价适中，环境不错，市内交通不太便利，房间面积稍小一点，会向其他朋友推荐的，不含早餐，要是包括的话，入住会多点', '短评打分': 5}
{'短评内容': '房间虽小但五脏俱全，也不觉得拥挤，两个人住也够只是隔音不太好。隔壁有购物商场非常方便。到中央大街步行10分钟。打车也方便，司机都知道在哪里。', '短评打分': 5}
{'短评内容': '房间虽小但五脏俱全，也不觉得拥挤，两个人住也够只是隔音不太好。隔壁有购物商场非常方便。到中央大街步行10分钟。打车也方便，司机都知道在哪里。', '短评打分': 5}
{'短评内容': '总体还不错，干净，房间稍微有点小，不过这个价钱算是不错了，地理位置非常好，就是东西有点贵，晚上12点到的酒店，没地方吃法了，在宜必思买了盒泡面，10元，一听可乐10元，一根火腿肠6元，好贵，可是没办法，太晚了，没地方吃饭了', '短评打分': 5}
{'短评内容': '总体还不错，干净，房间稍微有点小，不过这个价钱算是不错了，地理位置非常好，就是东西有点贵，晚上12点到的酒店，没地方吃法了，在宜必思买了盒泡面，10元，一听可乐10元，一根火腿肠6元，好贵，可是没办法，太晚了，没地方吃饭了', '短评打分': 5}
{'短评内容': '环境真的不错。。卫生条件非常好。。服务员勤快。服务好。电梯施行单项制度，无房卡不可上。没有闲杂人。挺好', '短评打分': 5}
{'短评内容': '环境真的不错。。卫生条件非常好。。服务员勤快。服务好。电梯施行单项制度，无房卡不可上。没有闲杂人。挺好', '短评打分': 5}
{'短评内容': ' 房间比较干净 交通方便 服务态度差强人意', '短评打分': 3}
{'短评内容': ' 房间比较干净 交通方便 服务态度差强人意', '短评打分': 3}
{'短评内容': '房间很干净的，地理位子很好，房间确实有点小，饭没在那里吃，不清楚，但离中央大街走着5分钟，索菲亚走着4分钟，去哈尔滨玩住这里挺好的\n', '短评打分': 5}
{'短评内容': '房间很干净的，地理位子很好，房间确实有点小，饭没在那里吃，不清楚，但离中央大街走着5分钟，索菲亚走着4分钟，去哈尔滨玩住这里挺好的\n', '短评打分': 5}
{'短评内容': '地理位置很好，酒店外观看起来挺大气的，室内挺干净，就是小点，双床标间的两个床呐，也就一米宽。整体还好。', '短评打分': 3}
{'短评内容': '地理位置很好，酒店外观看起来挺大气的，室内挺干净，就是小点，双床标间的两个床呐，也就一米宽。整体还好。', '短评打分': 3}
{'短评内容': '地理位置不错，就是房间空间有点小，属于紧凑型，房间内物品相对其他酒店来比较有点不全，环境倒还可以，但是隔音效果不太好。在这个地段这个价位也还算不错了。', '短评打分': 5}
{'短评内容': '地理位置不错，就是房间空间有点小，属于紧凑型，房间内物品相对其他酒店来比较有点不全，环境倒还可以，但是隔音效果不太好。在这个地段这个价位也还算不错了。', '短评打分': 5}
{'短评内容': '干净，温馨，服务好，赞一个！', '短评打分': 3}
{'短评内容': '干净，温馨，服务好，赞一个！', '短评打分': 3}
{'短评内容': '总体来说还不不错的，就是晚上蚊子太多，没有睡好，床软了一点。服务员的态度很好。需要的服务能很快做出反应。房间能大一点，早餐能便宜的就很完美了。电视不怎么样，能收到的电台很少，体育频道都没有哦，有点说不过去了。', '短评打分': 5}
{'短评内容': '总体来说还不不错的，就是晚上蚊子太多，没有睡好，床软了一点。服务员的态度很好。需要的服务能很快做出反应。房间能大一点，早餐能便宜的就很完美了。电视不怎么样，能收到的电台很少，体育频道都没有哦，有点说不过去了。', '短评打分': 5}
{'短评内容': '性价比 比较高 安静 舒适 有家的感觉！！真的很不错！！ 下次还要住啊！！交通便利！干净卫生！希望再接再厉，更上一层楼！！同时我也办理了会员 直接就送了很多积分！！！！', '短评打分': 5}
{'短评内容': '性价比 比较高 安静 舒适 有家的感觉！！真的很不错！！ 下次还要住啊！！交通便利！干净卫生！希望再接再厉，更上一层楼！！同时我也办理了会员 直接就送了很多积分！！！！', '短评打分': 5}
{'短评内容': '宜必思很国际化 挺干净的 住了几次了 都不错 就是格局简单大方 以后还会入住', '短评打分': 5}
{'短评内容': '宜必思很国际化 挺干净的 住了几次了 都不错 就是格局简单大方 以后还会入住', '短评打分': 5}
{'短评内容': '距离中央大街很近 很好的地方 卫生也不错的', '短评打分': 5}
{'短评内容': '距离中央大街很近 很好的地方 卫生也不错的', '短评打分': 5}
{'短评内容': '好HAOHAOHAOHAOHAOHAO离哪里都比较近\n', '短评打分': 5}
{'短评内容': '好HAOHAOHAOHAOHAOHAO离哪里都比较近\n', '短评打分': 5}
{'短评内容': '位置佳,索菲亚教堂和中央大街就在附近。房间紧凑，略小。最好能配毛巾。', '短评打分': 5}
{'短评内容': '位置佳,索菲亚教堂和中央大街就在附近。房间紧凑，略小。最好能配毛巾。', '短评打分': 5}
{'短评内容': '床小了点，整个房间和卫浴间都非常干净，装修也很温暖，酒店交通特别方便，地理条件超好。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '床小了点，整个房间和卫浴间都非常干净，装修也很温暖，酒店交通特别方便，地理条件超好。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '酒店位置非常的好，去哪都很方便，旁边就是麦凯乐', '短评打分': 5}
{'短评内容': '酒店位置非常的好，去哪都很方便，旁边就是麦凯乐', '短评打分': 5}
{'短评内容': '订的是1个标间，床虽然小了点，但整个房间和卫浴间都非常干净，装修也很温暖，酒店\u3000地理条件超好。很赞', '短评打分': 5}
{'短评内容': '订的是1个标间，床虽然小了点，但整个房间和卫浴间都非常干净，装修也很温暖，酒店\u3000地理条件超好。很赞', '短评打分': 5}
{'短评内容': '标间的两张单人床之间也就15厘米的距离。两个男人睡一个标间实在是有些别扭', '短评打分': 1}
{'短评内容': '标间的两张单人床之间也就15厘米的距离。两个男人睡一个标间实在是有些别扭', '短评打分': 1}
{'短评内容': '离索菲亚大教堂和中央大街都很近，出行方便。房间很小，但卫生情况不错。', '短评打分': 5}
{'短评内容': '离索菲亚大教堂和中央大街都很近，出行方便。房间很小，但卫生情况不错。', '短评打分': 5}
{'短评内容': '双人间床铺真的很小,只有90CM的样子,看到很多房都是把两张床拼起来,那倒不如订大床房了.', '短评打分': 5}
{'短评内容': '双人间床铺真的很小,只有90CM的样子,看到很多房都是把两张床拼起来,那倒不如订大床房了.', '短评打分': 5}
{'短评内容': '干净、整洁，地理位置很好,素索菲亚教堂在酒店斜对面,教堂对面有商场、超市、菜市场，中央大街在酒店后面过一个路口就到了,逛街超方便。附近好象也没有比它再好的经济酒店，我们住的是大床房，一米五的大床两个人睡还好，不过房间的空间就真的很小，卫生间是立体式可拆卸的，空间也是很小，199一晚是可以接受的，如果办会员卡可以减10元，会员卡工本费20。早餐是22一位，房价没包，没吃过，不知道好不好。', '短评打分': 5}
{'短评内容': '干净、整洁，地理位置很好,素索菲亚教堂在酒店斜对面,教堂对面有商场、超市、菜市场，中央大街在酒店后面过一个路口就到了,逛街超方便。附近好象也没有比它再好的经济酒店，我们住的是大床房，一米五的大床两个人睡还好，不过房间的空间就真的很小，卫生间是立体式可拆卸的，空间也是很小，199一晚是可以接受的，如果办会员卡可以减10元，会员卡工本费20。早餐是22一位，房价没包，没吃过，不知道好不好。', '短评打分': 5}
{'短评内容': '房间虽小但是环境真的可以，很干净。也漂亮，每天服务员都给收拾的干干净净的。有中央空调，有电梯。对得起这个价格。', '短评打分': 5}
{'短评内容': '房间虽小但是环境真的可以，很干净。也漂亮，每天服务员都给收拾的干干净净的。有中央空调，有电梯。对得起这个价格。', '短评打分': 5}
{'短评内容': '房间布置很舒服，用起来也顺手，就是24小时用餐有些言过其实，10：30去用餐被告知没有，希望24小时用餐的广告语勿用，否则就显得不诚信，不像外资投资的企业。', '短评打分': 5}
{'短评内容': '房间布置很舒服，用起来也顺手，就是24小时用餐有些言过其实，10：30去用餐被告知没有，希望24小时用餐的广告语勿用，否则就显得不诚信，不像外资投资的企业。', '短评打分': 5}
{'短评内容': '很干净，地理位置很不错，以后还会推荐这个酒店。', '短评打分': 5}
{'短评内容': '很干净，地理位置很不错，以后还会推荐这个酒店。', '短评打分': 5}
{'短评内容': '酒店周边很方便，就是晚上酒店有点吵闹！建议喜欢安静的慎重！', '短评打分': 5}
{'短评内容': '酒店周边很方便，就是晚上酒店有点吵闹！建议喜欢安静的慎重！', '短评打分': 5}
{'短评内容': '房间很多临街，有点吵。楼梯和房间内卫生很好，采光也不错。', '短评打分': 5}
{'短评内容': '房间很多临街，有点吵。楼梯和房间内卫生很好，采光也不错。', '短评打分': 5}
{'短评内容': '双人房房间有点小 两床之间距离过近，卫生条件很不错，服务非常好', '短评打分': 5}
{'短评内容': '双人房房间有点小 两床之间距离过近，卫生条件很不错，服务非常好', '短评打分': 5}
{'短评内容': '价钱便宜，性价比较高，交通也很方便！服务还不错！', '短评打分': 5}
{'短评内容': '价钱便宜，性价比较高，交通也很方便！服务还不错！', '短评打分': 5}
{'短评内容': '第二次入住 不错的酒店 在哈尔滨保持了南方细腻的服务标准', '短评打分': 5}
{'短评内容': '第二次入住 不错的酒店 在哈尔滨保持了南方细腻的服务标准', '短评打分': 5}
{'短评内容': 'Good location. Clean room. But this hotel has a hard bed. Except that it is good.', '短评打分': 5}
{'短评内容': 'Good location. Clean room. But this hotel has a hard bed. Except that it is good.', '短评打分': 5}
{'短评内容': '不错，交通便利.............................', '短评打分': 5}
{'短评内容': '不错，交通便利.............................', '短评打分': 5}
{'短评内容': 'The hotel location is great. Near the main attraction and also easy access for daily necessity. Room is clean and is precious. I will highly recommend it for budget traveller.', '短评打分': 5}
{'短评内容': 'The hotel location is great. Near the main attraction and also easy access for daily necessity. Room is clean and is precious. I will highly recommend it for budget traveller.', '短评打分': 5}
{'短评内容': '酒店位置相当好！中央大街，索菲亚，兆麟公园，近在咫尺！虽然房间小，但是卫生条件不错，打扫及时，对住客的要求能尽量满足！十分推荐！', '短评打分': 5}
{'短评内容': '酒店位置相当好！中央大街，索菲亚，兆麟公园，近在咫尺！虽然房间小，但是卫生条件不错，打扫及时，对住客的要求能尽量满足！十分推荐！', '短评打分': 5}
{'短评内容': '酒店位置和卫生以及服务都挺好，就是房间有点小，而且睡觉不踏实', '短评打分': 5}
{'短评内容': '酒店位置和卫生以及服务都挺好，就是房间有点小，而且睡觉不踏实', '短评打分': 5}
{'短评内容': '地理位置优越,就是打车有时候比较困难.干净清洁', '短评打分': 5}
{'短评内容': '地理位置优越,就是打车有时候比较困难.干净清洁', '短评打分': 5}
{'短评内容': '酒店不错~~说实话，本人有点轻微洁癖，对房间大小、设施没啥要求，但是对房间、卫生间的干净程度比较看重，所以以前从来没想过住过连锁酒店，不过哈尔滨的宜必思真的不错，不仅位置好，而且真的挺干净的，我特地先去看了房间，才定下来~~~赞一个，以后去哈尔滨都会去那里住~', '短评打分': 5}
{'短评内容': '酒店不错~~说实话，本人有点轻微洁癖，对房间大小、设施没啥要求，但是对房间、卫生间的干净程度比较看重，所以以前从来没想过住过连锁酒店，不过哈尔滨的宜必思真的不错，不仅位置好，而且真的挺干净的，我特地先去看了房间，才定下来~~~赞一个，以后去哈尔滨都会去那里住~', '短评打分': 5}
{'短评内容': '大床房还可以，双床的标准间有点太节能了。床非常的窄', '短评打分': 5}
{'短评内容': '大床房还可以，双床的标准间有点太节能了。床非常的窄', '短评打分': 5}
{'短评内容': '服务态度比较好，而且很干净，就是大床房只有两条浴巾，再配两条毛巾比较好啦', '短评打分': 5}
{'短评内容': '服务态度比较好，而且很干净，就是大床房只有两条浴巾，再配两条毛巾比较好啦', '短评打分': 5}
{'短评内容': '干净、离中央大街、索菲亚教堂、防洪纪念塔都很近', '短评打分': 5}
{'短评内容': '干净、离中央大街、索菲亚教堂、防洪纪念塔都很近', '短评打分': 5}
{'短评内容': '服务态度好，不小心把房卡弄弯了，前台直接给换了一个！', '短评打分': 5}
{'短评内容': '服务态度好，不小心把房卡弄弯了，前台直接给换了一个！', '短评打分': 5}
{'短评内容': '挺好的，就是房间有点小！', '短评打分': 3}
{'短评内容': '挺好的，就是房间有点小！', '短评打分': 3}
