{'短评内容': '一般 明明注明要楼层高 可还是给底层', '短评打分': 3}
{'短评内容': '环境卫生、位置都可以，离天一广场很近，是个不错的酒店！', '短评打分': 5}
{'短评内容': '地方很不错，去天一很方便，出门找出租车很快，旁边吃的地方也很多，房间很干净，也很安静，服务挺好，服务见面都会问好，我都不好意思了，呵呵。', '短评打分': 5}
{'短评内容': '地理位置不错，楼下那家面馆味道不错。走远一点便是商业街', '短评打分': 5}
{'短评内容': '以前也经常住这家店，离市中心近，晚上回店里都不用打车，走5分钟就到；房间和其他如家店一样干净整洁，就是停车不是很方便，前面在修地铁，车很难直接开到店门口的。', '短评打分': 5}
{'短评内容': '刚开始定的是一楼的房间。打开房间就是一股霉味。真的不能住人。而且安全措施也不太好。窗户就简单的只能锁下，外面根本没防护栏。加钱换了4楼的房间、也不太好、卫生巾洗澡的地方基本是堵住的。下水很慢。下次应该是不会选择这家店了。', '短评打分': 1}
{'短评内容': '感觉还不错…有机会再去', '短评打分': 3}
{'短评内容': '门口在修铁路很不方便，但是地段很好购物什么都很方便', '短评打分': 5}
{'短评内容': '酒店的位置很好，很方便，与天一广场，三江口很近。我住的是520很好很干净，可是我今天走的时候手机的充电器忘记拿了，用电脑非常不便，很慢！致电酒店帮我查看一下，不知下一个客人会不会拿。希望酒店能找回来！', '短评打分': 5}
{'短评内容': '不错 所有的如家都不错 所以商务的住如家还是不错的', '短评打分': 5}
{'短评内容': '价格适中，但是房间过小，硬件设施较为简陋', '短评打分': 5}
{'短评内容': '房间宽敞床够大，不靠路边睡觉安静。', '短评打分': 3}
{'短评内容': '如家环境都差不多，对于懒的人来说也是种不错的选择;房间有些部件都老化，估计是老酒店的缘故，换了一次房间，感觉不是很舒心就是；跟其他酒店相比较而言，可以接受吧；位置不错，跟出租车师傅说113医院就行，方便易记！', '短评打分': 5}
{'短评内容': '环境还不错，虽然临马路，但隔音还好，住起来挺舒服的。服务也好，我要求换条毛巾，立即就给换了新的。以此价位算是可以了。离西湖有点距离，但是可以骑单车过去，刚好可以欣赏杭州市容市貌。在丝绸城对面，买手信很方便。', '短评打分': 5}
{'短评内容': '地點好,凡事方便,接待人員服務態度好,缺點是無法接受國際信用卡,房間隔音差,床稍嫌太軟.', '短评打分': 5}
{'短评内容': '离天一广场近，周边环境虽然门口修地铁，但是不吵。房间很大，住的比较舒服。', '短评打分': 5}
{'短评内容': '酒店环境不错，房间虽然不大，但设施齐全。门口在修地铁，进出稍显不便。还有就是一楼电梯边上的卫生间味道很重。', '短评打分': 3}
{'短评内容': '酒店服务很好！', '短评打分': 3}
{'短评内容': '还可以,干净，就是没早餐不好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境可以', '短评打分': 3}
{'短评内容': '帮朋友订的，说不错，挺满意的，离天一广场很近，步行也就十来分钟吧，市中心，什么都方便！', '短评打分': 5}
{'短评内容': '＋交通便利，卫生整洁！', '短评打分': 3}
{'短评内容': '位置离火车站较近，打车就11块钱。比较方便，且在步行街，有杭州氛围。该酒店离西湖也较近。', '短评打分': 5}
{'短评内容': '地理位置不错，可以步行前往天一广场。 不过天一广场就不怎么灵光的。 酒店门口正好在建地铁， 不是很容易看见酒店的招牌，房间的隔音还是不错的， 路边的噪音基本听不到。 酒店比较干净， 保持了如家的风格。 唯一不足的就是， 酒店没有餐厅， 没有早餐供应，可能是在市中心的缘故， 地方不够， 可以理解。 周围的用餐还是挺方便的。', '短评打分': 5}
{'短评内容': '不错，经济型酒店就是这样差不多了，下次还会推荐给朋友', '短评打分': 5}
{'短评内容': '、前台服务还不错、房间有点小了', '短评打分': 3}
{'短评内容': '房间的烟味比较大，不过周围交通比较方便，，周围快餐店比较多，一般出差吃饭还比较方便的。所以下次去宁波出差应该还会考虑住在这里', '短评打分': 5}
{'短评内容': '隔音效果很不好，，，，，旁边店铺的广告带被风刮得呼呼响，房间里听得一清二楚', '短评打分': 5}
{'短评内容': '房间很不错 唯一的缺点是晚上过了12点后热水实在是不热 洗澡太冷 是不是因为时间太晚的关系 最好能开24小时热水 要不晚回的客人伤不起啊', '短评打分': 5}
{'短评内容': '很好很不次哦, 床很舒服,就是房间有点小', '短评打分': 5}
{'短评内容': '不错，离天一比较近，服务态度也还行,就是可能隔音效果有点欠佳', '短评打分': 5}
{'短评内容': '还行，比较干净，方便停车，价格也不贵~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '距离七塔寺、天一广场很近，步行可至，很方便。', '短评打分': 5}
{'短评内容': '如家不错，房子也许有点小，不过够了，挺舒服的。', '短评打分': 3}
{'短评内容': '不错，性价比较', '短评打分': 3}
{'短评内容': '交通蛮便利的，晚上也比较安静的，唯一的缺点是附近在修地铁可能空气差点，总体来说好评吧。', '短评打分': 5}
{'短评内容': '感觉很好很干净，整体感觉很如家啊！', '短评打分': 3}
{'短评内容': '位置优，出行方便，离老外滩和天一广场都很近。', '短评打分': 5}
{'短评内容': '酒店还不错，服务员很有礼貌，周边闹市，很方便，前面是地铁建筑工', '短评打分': 5}
{'短评内容': '去的时候只有一楼的房间了，房间霉味比较大，而且窗户外面不知道乱七八糟的是些什么东西，让人住的没安全感。总之是我住过如家里面环境算很差的了。', '短评打分': 1}
{'短评内容': '酒店位置不错，房间收拾的很好，面积也不小，三口之家住里面正合适，服务员服务很热情，因为我们在那里住了三夜，一次突然电源跳闸，断电了，凌晨五点左右，很快保安就来了，然后我们就去普陀山了，走的时候又给保安说了声，晚上回来以后，卫生也打扫了，电也收拾好了，还有一次马桶堵了，服务员很热情的打扫了卫生，让我们非常感动，反正住了三天，感觉真的很不错，在宁波三天玩的很开心，去了普陀山，去了奉化溪口雪窦山，蒋氏故', '短评打分': 5}
{'短评内容': '还可以，就是浴室出来的要小心，地面比较滑，需要特别注意', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': ' 最近地铁施工，比较难找，刚好在工地后面。除了这个，其它的都符合如家标准。', '短评打分': 1}
{'短评内容': '酒店很一般，不及旁边的莫泰168', '短评打分': 3}
{'短评内容': '房间略小，其它还行…', '短评打分': 3}
{'短评内容': '位置地段还不错，房间内很整洁干净，我以后还会去入住的', '短评打分': 5}
{'短评内容': '酒店靠市中心近交通便利，房间小整洁干净很不错。', '短评打分': 3}
{'短评内容': '服务不错的 就是硬件设施稍微欠缺了点，我下次还会去住的', '短评打分': 5}
{'短评内容': '很干净 订酒店方便  环境好', '短评打分': 3}
{'短评内容': '性价比很好，较为安静。\n但是手机及3g无线上网信号有问题。', '短评打分': 5}
{'短评内容': '很干净，交通也很方便，不错的啦', '短评打分': 3}
{'短评内容': '位 置 不错,周 边 很方 便,里 面 也 很干 净', '短评打分': 5}
{'短评内容': '停车位太大少，其他还不错', '短评打分': 3}
{'短评内容': '真有家的感觉，对得起这个价格，位置也不错', '短评打分': 5}
{'短评内容': '不错~交通方便~', '短评打分': 3}
{'短评内容': '房价有点高，周边是地铁工地，第一次住，找了半天才摸到酒店大门。', '短评打分': 1}
{'短评内容': '比较干净，还不错，大床房睡的很舒服。下次还要住！', '短评打分': 5}
{'短评内容': '房间偏小，配套用品有点旧，出路还是比较方便，好像对面在造地铁隔音不太好', '短评打分': 1}
{'短评内容': '交通方便，员工有礼貌。环境不错，卫生也可以。很满意。', '短评打分': 5}
{'短评内容': '如家宁波中山东路店酒店房间干净且安静，交通方便，服务规范，出差旅游首选，性价比高', '短评打分': 3}
{'短评内容': '房间很干净，也很安静！就是有几间有点小', '短评打分': 3}
{'短评内容': '就地理位置还可以，其他都很差啊，听说过去是家医院，大家要慎重哦。。。', '短评打分': 1}
{'短评内容': '环境不错，服务也很好，就是厕所下水的速度有点慢，洗澡的时候，我都害怕溢出来，别的地方都很好。', '短评打分': 5}
{'短评内容': '闹中取静，很干净，交通十分方便，大大的一个好评。', '短评打分': 5}
{'短评内容': '如家就是我家', '短评打分': 3}
{'短评内容': '交通很方便，虽然在市区，但是在街区后面一排，不会吵，很安静。', '短评打分': 5}
{'短评内容': '总体来说还可以，比较温馨，有点不足就是洗澡时下水道的下水速度不够快，洗个澡以后水都满出外面了，希望能改正！！！', '短评打分': 5}
{'短评内容': '可能是因为近市中心的缘故，房间很小，设备也有这样那样不大不小的毛病。服务也不够人性化，2个人入住大床房，竟然只有1瓶水，问前台，回答是是这样的。', '短评打分': 1}
{'短评内容': '外面有些吵，假如是会员，不能使用优惠，不能加入积分，只是入住方便点，毕竟天一广场嘛', '短评打分': 5}
{'短评内容': '地段不错，硬件服务与其他如家分店无太大区别。附近由于地铁、房屋施工，白天噪音较大。', '短评打分': 5}
{'短评内容': '帮朋友订的，朋友很满意，下次去宁波还会继续住，谢谢。', '短评打分': 5}
{'短评内容': '好旧的楼 卫生间的洗手盆掉漆（白白的）被子薄 空调没效果 不制热 \n学习桌 电视不错 卫生也挺好 \n总的感觉不值这个价\n', '短评打分': 1}
{'短评内容': '整体感觉还不错', '短评打分': 3}
{'短评内容': '听宁波的朋友说,这家如家以前是家医院.多少有些剩的慌,而且门前在施工,早上6:00就开始拉.十分吵闹!', '短评打分': 1}
{'短评内容': '已到酒店，环境很好、设施也很齐全！', '短评打分': 5}
{'短评内容': '很好，交通便利，离天一广场就一站地，附近公交站很多', '短评打分': 3}
{'短评内容': '位置很好，交通很方便，离天一广场很近，就一站地，对面有肯德基', '短评打分': 5}
{'短评内容': '还不错，就是感觉前台的服务态度怪怪的。前面在修地铁，出租车不能直接停在酒店门口有点麻烦。', '短评打分': 5}
{'短评内容': '房间很干净，就是前面施工，不过不受影响，地段也非常好', '短评打分': 3}
{'短评内容': '条件都不错，房间也很干净 下次还是会考虑入住的', '短评打分': 5}
{'短评内容': '环境不错，服务也可以，交通方便，离天一广场步行只需七八分钟。', '短评打分': 5}
{'短评内容': '房间很干净，就是前面广场修路，找了很长时间才到。', '短评打分': 5}
{'短评内容': '房间比较小，跟一般的商务酒店差不多大。mjhnvbbnzzhm 为了给其他用户提供更有价值的意见，请您发表20个字以上的点评', '短评打分': 5}
{'短评内容': '＋很温馨，很有回家的感觉，就像在家里一样，总台服务很好，隔音很好，情侣很适合居住，', '短评打分': 5}
{'短评内容': '感觉不错.很安静', '短评打分': 5}
{'短评内容': '地理位置优越，同等档次的酒店中，性价比非常高。。。而且非常注重节能减排。。。', '短评打分': 5}
{'短评内容': '还行，交通还算方便。房间有点小。其它的一般', '短评打分': 5}
{'短评内容': '酒店很不吵，挺好的！但是前台服务生态度太冷淡，没有如同回家的感觉。', '短评打分': 5}
{'短评内容': '物有所值，就是这样物有所值，就是这样物有所值，就是这样物有所值，就是这样', '短评打分': 5}
{'短评内容': '还是如家一贯的风格，位置还是蛮好的，但是酒店外面看起来很不好，以前老房子改的，洗澡水也不热比较冷！ ', '短评打分': 1}
{'短评内容': '还是如家一贯的风格，位置还是蛮好的，但是酒店外面看起来很不好，以前老房子改的，洗澡水也不热比较冷！', '短评打分': 1}
{'短评内容': '这里还可以', '短评打分': 5}
{'短评内容': '價位偏高,159元較為合理.因建地鐵,店前交通稍微混亂', '短评打分': 5}
{'短评内容': '还不错，啊啊啊啊啊 啊啊啊啊啊啊啊啊多个人的个人的哥特让他', '短评打分': 5}
{'短评内容': '不错\r\n好相对来说还是可以的拉个人感觉不错哦', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '本店性价比较高，环境卫生、舒适，不足之处是门前正在建地铁，感觉不是很舒服。\r\n服务人员比较热情周到。\r\n以后外出，还会选择如家。', '短评打分': 5}
{'短评内容': '出路很方便，距离天一广场只要步行10分钟，房间还比较干净，床也很舒适，价格也很实惠下次来宁波还打算预定如家', '短评打分': 5}
{'短评内容': '环境不错，交通方便，前台服务也好！就是电视有点小！', '短评打分': 3}
{'短评内容': '位置还可以，房间较小，没有衣架很不方便，店内没有擦鞋服务', '短评打分': 5}
{'短评内容': '的确非常好。', '短评打分': 5}
{'短评内容': '设施陈旧，不是很干净，味道不太好', '短评打分': 1}
{'短评内容': '挺好的，就是房间小点', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': 'kjl', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店很好，隔音还需要改进。', '短评打分': 5}
{'短评内容': '地理位置很好，出行交通都非常方便，卫生服务也很达标，性价比也很合适，对酒店还是比较满意的，很达标的连锁型酒店，值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店位置很好 临近三江交汇  周边银行 餐馆较多 ', '短评打分': 5}
{'短评内容': '位置不好找，隔音效果差，其他还可以。', '短评打分': 3}
{'短评内容': '住着非常舒适，价格还可以，交通非常便利。就是房间隔音效果差，其他都还不错。', '短评打分': 5}
{'短评内容': '房间设施比较新，床很软！就是酒店位置不太好找，在一个小巷里。还有，价格太贵。难道就是因为在宁波市最繁华的中山东路所以定价高？', '短评打分': 1}
{'短评内容': '总体来说 不错的酒店 就是空间小了点 不过很舒服', '短评打分': 5}
{'短评内容': '地段比较好，卫生还可以，不过刚装修，房间里面还是有点味道，不过我住的时候，他还没有发票，不过不到一个星期，他就给我寄过来来，我感觉还可以！ \r\n', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
