{'短评内容': '非常非常好', '短评打分': 5}
{'短评内容': '老板和老板娘都很热情，宾馆是家庭式的，很温馨也很干净，下次还会来这家宾馆，很不错哦，值得推荐，老板负责接机送机，接的也很及时，让人觉得很温馨，也很安全，宾馆也很安静，总之值得推荐啦', '短评打分': 5}
{'短评内容': '环境好服务热情周到下次还来住！', '短评打分': 3}
{'短评内容': ' 不错有家的感觉！', '短评打分': 3}
{'短评内容': '服务挺好，环境一般', '短评打分': 3}
{'短评内容': '挺远的，不过也没法子。转机方便吧。希望改进！', '短评打分': 5}
{'短评内容': '宾馆离机场不远，是在一个小区里。环境干净，免费接送机，老板、司机人很热情。惟一遗憾的是，房间的隔音效果不好，能一清二楚的听到客厅的声音。如果您睡觉比较沉的话应该没事，睡觉轻的话可能休息不好。', '短评打分': 5}
{'短评内容': '挺好，老板人不错，晚了几个小时退房也没有加收什么费用！！！', '短评打分': 5}
{'短评内容': '我是西安的游客，初次走进宾馆就有种做客的感觉，房间很卫生，服务太度也很好，最主要的是安全舒心。接送也很守时。', '短评打分': 3}
{'短评内容': '主人态度很好很热情，有什么需要都会尽量想办法帮你解决。房间的装修和布置让人感觉很温馨很舒适，接机送机也很及时，价格也比较合理。虽然是无线网，但是网速也有两三百KB每秒，不错了。总体感觉挺好的！', '短评打分': 5}
{'短评内容': '店主人很好。房间也比较干净。早上还会送去机场。如果住一晚是很好的选择！', '短评打分': 5}
{'短评内容': '说实话，我是首次去了趟乌鲁木齐，开始觉得像家庭宾馆会很普通，但由于免费接送飞机，真的很不错，可当我到了那，进屋那种亲馨的味道，、让人觉得很舒服，而且环境很棒，价钱很实惠，以后来了还会选择那里！', '短评打分': 5}
{'短评内容': '第一次住家庭宾馆,感觉这家人不错,有信誉,推荐入住.', '短评打分': 3}
{'短评内容': '整洁 温馨 服务态度也好 还管机场范围内接送 下次还住那里', '短评打分': 5}
{'短评内容': '虽然这个家庭宾馆位置不太容易找，但是，只要你给他们打电话，就会到机场来接或送你，早上乘机或晚上到达的话，比较合适居住。房间里有电视、网线，如果你不是长住，就是乘飞机来去住一下，还是蛮好的。', '短评打分': 5}
{'短评内容': '环境不错，人也很好，老板很客气。还有接送旅客的服务。', '短评打分': 5}
{'短评内容': '感觉还行，工作人员态度很好，离机场挺近，还有车接送', '短评打分': 3}
{'短评内容': '环境还不错，最主要是有车送到机场很方便！就是价位我觉的做为家庭旅馆是偏高的！', '短评打分': 5}
{'短评内容': '贵馆条件还好，接送服务周到。就是缺少了电话。', '短评打分': 3}
{'短评内容': '环境不咋地  我宁愿住市区打车去机场  反正有点被骗的感觉', '短评打分': 1}
{'短评内容': '服务周到，安静卫生，离机场近，对我们这样转机的人来说，极为方便。', '短评打分': 5}
{'短评内容': '再次入住了，是个转机休息的好地方！！！值得选择', '短评打分': 5}
{'短评内容': '离机场很近，宾馆环境很温馨，服务态度好。', '短评打分': 5}
{'短评内容': '还不错，就是我们定的大床房，给我们留的1.3的两人睡有点挤', '短评打分': 5}
{'短评内容': '宾馆挺不错，很干净服务也很好值得入住', '短评打分': 3}
{'短评内容': '离机场很近，选择这家宾馆，首先也是考虑到了这一点，再有就是因为自己一个人去乌鲁木齐，宾馆提供接机，送机服务，让我的出行增添了一份安全感和方便感。\n很适合转机或想在乌鲁木齐小住一段时间的旅行人，客房服务很周到，让人感觉亲人般的温暖。\n顺便提一句，赵先生做的饭菜，色、香、味俱全，我是诚心的赞美。而且他人很好，饭后，我提出想去买点东西，他还亲自带我去买，让人感动。非常感谢。\n住了一晚，睡得很踏实，有家的', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 3}
{'短评内容': '居住环境很不错，房间内干净，插线板太少，房间太少了 ，', '短评打分': 5}
{'短评内容': '对于转机的客人还可以，房间挺干净的。就是卫生间是共享的，不是很方便。', '短评打分': 5}
{'短评内容': '离机场挺近的、方便、去机场十分钟差不多、', '短评打分': 5}
{'短评内容': '虽然房间比较小，但很符合家庭宾馆的名称！服务也很不错，是个可以选择的地方！', '短评打分': 5}
{'短评内容': '原订的航班突然因为天气原因,推迟到第二天,就从乌鲁木齐机场转到这家酒店,离机场不远,方便', '短评打分': 5}
{'短评内容': '旅店虽小，但是房间整洁干净，服务态度好，价格公道，像宾馆名称一样有中在家的感觉，支持下！', '短评打分': 5}
{'短评内容': '房间干净，服务也不错，就是本人定的是单间，结果没有了，也没有和本人说，最后改成标准间', '短评打分': 5}
{'短评内容': '是个家庭旅馆，小，但是挺干净的。店主人很好，我凌晨三点多到、早上七点多走，都用车接送的。转机一两个人的话住这里比较合算哦。', '短评打分': 3}
{'短评内容': '家庭式宾馆提供免费接送服务\u3000还有热心的工作人员做好了饭给大家吃每人十元\u3000收费不贵\u3000挺满意', '短评打分': 3}
{'短评内容': '宾馆在机场附近，我深夜到达的还免费接送，不错！', '短评打分': 3}
{'短评内容': '环境挺好，很干净，去机场很方便，服务态度不错', '短评打分': 5}
