{'短评内容': '位置挺好，住下来还比较满意，下次还会再来的。', '短评打分': 5}
{'短评内容': '位置和服务均很好!缺点：部分设施老化，如卫生间顶部冷凝水下滴，部分热水壶不能自动关闭，但暇不掩玉，比我离开的四海国际好的多，下次如还去承德，还愿意继续入住承德宾馆', '短评打分': 5}
{'短评内容': '420元价格太高，酒店设施很陈旧，多年未维修了。\r\n', '短评打分': 1}
{'短评内容': '位置真的不错,在市中心；自助早餐太节俭；房间卫生还好。整体感觉有点贵,性价比不太好,也许是在旅游旺季的期间都这样吧。', '短评打分': 5}
{'短评内容': '房间隔音效果太差了，隔壁男女说话声音很清楚啊 晚上都没有休息好！', '短评打分': 5}
{'短评内容': '宾馆总体感觉不错，交通非常方便，周边配套齐全。设施一般，房间有异味，电视该升级了，不然对不起房价。另外不知道保龄球馆装修到何时好。', '短评打分': 5}
{'短评内容': '服务及软、硬件的配置顶多算个三星级，性价比极差。', '短评打分': 3}
{'短评内容': '可能是旅游城市的原因，价格有点离谱了，服务及软、硬件的配置顶多算个三星级，性价比极差。尤其第二天，我们退房时，居然说房间内的保健品开封了，但是没使用，难道客人入住后要逐个先检查你的配置物品是否完好？w为什么不先自查原因？后经理又说没关系，不计较了，好像很照顾客人一样，其实你懂不懂这需要最起码的道歉！！！', '短评打分': 1}
{'短评内容': '位置还不错，但设施太老了，服务一般，早餐太差了。', '短评打分': 1}
{'短评内容': '位置很好,前台接待及客房员工的服务都很好,食品及服务都很一般', '短评打分': 3}
{'短评内容': '位于市中心，不错。', '短评打分': 5}
{'短评内容': '地下停车库居然还有一家洗车店，污水横流，还有走过一段阴暗的管道区，再爬楼才能到达大厅，或者上楼。晕～\r\n\r\n转了个圈回来就没有车位了，居然。停车引导人员安排到宾馆门口停车，早上起来还要了10块钱（没有提前说明哟～）。\r\n\r\n至于冰箱，宽带啥的前面有人评过了。就不说了。。。。\r\n\r\n总之，性价比极差！', '短评打分': 1}
{'短评内容': '性价比差', '短评打分': 1}
{'短评内容': '地毯太脏', '短评打分': 1}
{'短评内容': '房间设施陈旧，四星级的酒店连冰箱都没有。', '短评打分': 1}
{'短评内容': '酒店的整体不错的，服务卫生以及设施都很好的，酒店的位置以及交通都很好的，性价比不错的酒店', '短评打分': 5}
{'短评内容': '酒店的服务不是都很满意，前台人员服务很差的，卫生和设施都还可以的，酒店的位置比较繁华的，交通比较堵，价格很一般的', '短评打分': 5}
{'短评内容': '位置不错，设施很一般，早餐太差，餐具不洗干净，没有服务意识，已经付了押金，借一把雨伞还要付一百元押金！性价比太差！', '短评打分': 1}
{'短评内容': '酒店的设施条件很一般，主要位置离我办事的地方近，方便，如果在附近办事，还是可以住的', '短评打分': 5}
{'短评内容': '酒店价格挺实惠的，各方面的服务也都挺不错的，地理位置也还可以，蛮方便的。', '短评打分': 5}
{'短评内容': '房间地毯尘土的味道浓的，太呛，很不舒服，另外它的早餐太单一，味道还好，承德城市小，交通位置倒没什么大的考虑，价位呢只能说还可以接受，性价比不是很好', '短评打分': 1}
{'短评内容': '房间隔音不太好，比较舒适，早餐一般，总的来说还行吧', '短评打分': 5}
{'短评内容': '酒店就是价格高了点，其他方面都挺不错的，房间住也蛮舒适的，还是很值得推荐的一家酒店了！', '短评打分': 5}
{'短评内容': '我是九月住的承德宾馆，前台的服务员居然说长城信用卡不能受权只能消费。而且在第二天的晚上快11点了打电话说押金不够要补钱。真让人哭笑不得。最可笑的是住宾馆还要交停车费，在退房时另外一斑的前台又说长城信用卡可以受权。这就是承德的四星宾馆吗？？？？？？？？？？？？？', '短评打分': 3}
{'短评内容': '我是7月中旬去的承德，是自驾车去的。因为北京到承德的路况不是很好，再加上我们还有一个新手，所以本来3个小时的行程，我们用了6个小时，所以到承德已经是晚上9点了，承德宾馆很好找，就在市中心主干道上，特别值得一提的是我们在路上和他们联系会晚到，所以他们一直帮我们留着房间，所以前台的服务还是不错的。酒店住宿条件还不错，因为我提前要求要安静一点的房间，所以安排我们住的14层07-10 房间，房间的基础条件', '短评打分': 5}
{'短评内容': '总体还是不错的，位于市中心，但是由于承德市本身很小所以离各景点还是满近的，很方便。酒店设施也比较新，房间也比较大，床和家具很实用、漂亮，美中不足就是略微有些吵，7楼晚上还是可以听到路上汽车的声音，邻居说话的声音大些的话也能听到，总之还不错。', '短评打分': 5}
