{'短评内容': '市中心，紧挨着沃尔玛超市。', '短评打分': 4}
{'短评内容': '很一般，没有毛巾。。。床硬。。。拖鞋不是一次性。。。厕所有味。。。很差劲。。。找别的酒店吧~~~', '短评打分': 1}
{'短评内容': '入住多次，地理位置好，吃饭什么的，楼下也方便，环境都还不错。就是希望本店的会员的利润在多点', '短评打分': 5}
{'短评内容': '本来定的没窗的，但是一进去就很大的味道，所以要了一间有窗的，位置很方便，就是房间有点小。', '短评打分': 5}
{'短评内容': '位于西门西大街，距离钟楼稍微有些距离，不含早餐，付费也没有早餐，只有浴巾没有毛巾，拖鞋不是一次性的。装修风格还不错。', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 3}
{'短评内容': '位置不错，就是房间里卫生间的味道太大了：（', '短评打分': 5}
{'短评内容': '酒店环境很好。。不错', '短评打分': 3}
{'短评内容': '都很好。只不过官方的地址很难找，贴着西门边，很方便找。', '短评打分': 5}
{'短评内容': ' 好简陋', '短评打分': 3}
{'短评内容': '如果你是个外地游客，这酒店位置极佳，交通便利，适合旅游。就在西大街上，和西安最具特色的回民街在一条街上。距钟楼很近，去火车站的车也很多。\n酒店标准应该是三星级 服务不错 房间也很好\n\n', '短评打分': 5}
{'短评内容': '便宜~位置比较好~环境还算干净~唯一不足的就是房间比较小，似乎不到15个平米~', '短评打分': 5}
{'短评内容': '我跑了7年销售，这酒店是我这几年来住的“最臭”的酒店。真的是奇臭无比！！！那臭的用撒了空气清醒剂，开了窗还是臭。简直不堪忍受。我住的是商务大床。已经算不错的房间了。酒店电梯小的只能容下并排两个人侧身站立。走廊的灯是粉红色，感觉像红灯区。很压抑。房间的毛巾，硬的和铁板一样。再也不会住了！', '短评打分': 1}
{'短评内容': '房间很干净,前台服务态度很好。', '短评打分': 3}
{'短评内容': '我已多次入住，评论过多次，都是讲的满意方面。今天讲一下不足方面，前台空间太小，退房后，还没有卫生间，这样会丢掉很多客人。', '短评打分': 5}
{'短评内容': '很清洁，服务到位，性价比好，交通方便。每次我到西安都住此店。', '短评打分': 5}
{'短评内容': '＋经济实惠，交通便利，环境舒适。', '短评打分': 3}
{'短评内容': '酒店标准应该是三星级   服务不错  房间也很好   ', '短评打分': 5}
{'短评内容': '如果你是个外地游客，这酒店位置极佳，交通便利，适合旅游。就在西大街上，和西安最具特色的回民街在一条街上。距钟楼很近，去火车站的车也很多。\n如果你是个本地人，或者学生或者计划消费者，极其不推荐这家。这家酒店打的就是个区位优势，作为本地人住在小寨南稍门那也方便。其主张的经济型酒店已经远远偏离其主旨，半年之内所有房型价格均上浮50RMB。\n作为他家的会员，不得不说实在跟非会员没任何区别。会员价还不如在网', '短评打分': 1}
{'短评内容': '我订的是无窗的那种房间。虽然刚进房间后就闻到了异味。不过，开了排风与空调后，10分钟左右就好了。晚上只要空调不关还是可以的。除了这个问题外，还有就是房间里的电源插座实在是太少了。除去电视和机顶盒的2个二眼插座，就只剩一个可用的了。\n但相对这酒店的这个地理位置与价格。还算是不错了。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '入住这里，体验惊魂8小时！我们中午到达西安，办入住，结果此酒店大堂内一片漆黑，摸黑进去之后，被告之停电了，你们去周边遛哒遛哒，等电话通知，再来办入住吧！好吧，人生地不熟的我们只好去周边找了个地方吃午餐，又在街上逛了一个多小时，终于等到了此酒店的电话……入住之后：房间颜色不错，就是不整洁，墙上还有不知谁踹上去的大脚印子；最可怕的是窗户，那个高呀～～登着个凳子踮着脚，再透过窗外的铁栅栏，勉强看到了古都', '短评打分': 1}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': ':很满意。', '短评打分': 3}
{'短评内容': '环境还不错，地理位置比较好，干净卫生，价格适中。总的来说还不错，服务态度还行。', '短评打分': 3}
{'短评内容': '还不错的酒店，帮朋友订的，朋友说可以还不错的酒店，帮朋友订的，朋友说可以还不错的酒店，帮朋友订的，朋友说可以', '短评打分': 5}
{'短评内容': '环境还不错，地理位置也很好，方便出行 ，就是隔音效果一般', '短评打分': 5}
{'短评内容': '在城墙里面，很方便，坐车，去旅游景点都很方便。窗户对面就是永定门，门口公交很多。', '短评打分': 5}
{'短评内容': '价格合理，位置优越。前台人员服务不好，房间内窗', '短评打分': 5}
{'短评内容': '很好，很满意啊\n房间十分干净，设施齐全，住起来很舒服', '短评打分': 5}
{'短评内容': 'dssssssssssssssssssssssssssssssssssssssssssssssssssss', '短评打分': 5}
{'短评内容': '放假气氛一起哦太浪漫了，有点压抑的感觉。', '短评打分': 5}
{'短评内容': '还不错的酒店，性价比可以。不过发生了个小插曲，房卡给弄乱了，有点粗心哦。', '短评打分': 5}
{'短评内容': '在这里住总体来说还不错,就是有一点不便,我们订的双床房,厕所竟然没有门,还好是两个女生。别的方面还成', '短评打分': 3}
{'短评内容': '安定门内，交通比较方便，适合旅游入住，价格在同类酒店中适中。', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '房间有点小，但是感觉很好。隔音效果不怎么好。', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通很方便,离古城墙很近,住宿也比较安静', '短评打分': 5}
{'短评内容': '已入住', '短评打分': 3}
{'短评内容': '不错，整体都不错，就是隔音不太好。。睡到中午的时候有点吵！', '短评打分': 5}
{'短评内容': '怎么说呢，佳园所处的位置是很好，旁边就是好又多，走几步路就是回民街，又在西大街上，但是环境说实话不是太好，去的时候正在拆装新的牌子，入口一直都在掉瓦片，进出都得很小心，装修有些旧了，还过得去吧，但是跟它的价钱相比在城墙内的酒店里性价比算差的了', '短评打分': 1}
{'短评内容': '整体感觉很好，距离市中心也近，性价比很高。很满意！希望酒店提供的毛巾可以大些', '短评打分': 5}
{'短评内容': '岭南佳园连锁酒店，简单 舒适 快捷 实惠', '短评打分': 5}
{'短评内容': '一般到西安都会住这家，价格合适，交通便利，环境也好', '短评打分': 5}
{'短评内容': '开始看着是个全国连锁，想着应该不错，但是去了很失望，，受限前台很小，电梯很小，房间说是大床房，但是唯一的窗户居然是开向过道，而且是很矮+没有栏杆，让人觉得很没有安全感，据说是大床房都是这，我算是开了眼界了。还有就是床单很脏，很多污渍没洗掉，打电话给前台，前台居然让我忍忍，明天再换。。。。，无语，最后就是整个宾馆墙壁和屋顶都是红色，让人很压抑，烦躁', '短评打分': 1}
{'短评内容': '晚上睡觉楼道十分吵  隔音不行', '短评打分': 3}
{'短评内容': '酒店装饰很温馨，地理位置很好，去哪都方便。隔音效果不是特别好。', '短评打分': 5}
{'短评内容': '位置不错，出行很方便，就是家庭房房间隔音太差，赶上隔壁晚上施工，特别吵！', '短评打分': 5}
{'短评内容': '还不错咯，位置挺好，也还算卫生，出来出差可以考虑', '短评打分': 5}
{'短评内容': '卫生还好，服务也行，就是房间有些低，有点压抑，不过是数字电视，不错，总体还行。', '短评打分': 3}
{'短评内容': '酒店的环境还是不错的，就是好象缺少毛巾哦！', '短评打分': 5}
{'短评内容': '可以 不错 就是房间有点小 我订的是经济房 呵呵', '短评打分': 5}
{'短评内容': '价格便宜 地段好  除此之外，没有好的。', '短评打分': 1}
{'短评内容': '性价比非常高，适合情侣入住，位置还算不错', '短评打分': 5}
{'短评内容': '感觉这个地方在同价位的房子中还算可以...', '短评打分': 5}
{'短评内容': '今天中午入住，虽然没有图片上感觉好，但还是比较不错，蛮干净的，尤其是服务质量相当好！最要改进的就是下水实在不好！', '短评打分': 5}
{'短评内容': '服务还是不错的。服务还是不错的。服务还是不错的。', '短评打分': 5}
{'短评内容': '服务态度是热情！服务态度是热情！服务态度是热情！服务态度是热情！', '短评打分': 5}
{'短评内容': '酒店很不错，很干净，只是浴巾我觉得应该换了，都黑了，别的都很好，也很温馨！', '短评打分': 5}
{'短评内容': '现在正在酒店，网速也还不错。但是不知道是不是因为提前了预定时间1个小时到，到的时候都还有个房间没打扫好。希望能够让疲倦的客人能够尽早休息最好。位置呢也还不错。整体评价中上吧，在这个价位的情况下\n', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '交通便利,方便。挺安静。干净整洁，24小时宽带和IP电视，房间里还有保险箱可以放贵重物品。这个房价也值了。', '短评打分': 5}
{'短评内容': '环境很不错，服务态度也好，总之，感觉不错！', '短评打分': 5}
{'短评内容': '还不错哦~主要是交通便利就在西门里，去哪里都方便。也挺安静。房间里也比较干净整洁，还有24小时宽带和IP电视，房间里还有保险箱可以放贵重物品。这个房价也值了。', '短评打分': 5}
{'短评内容': '这家酒店的服务态度极差，我从来没有住过这么差的酒店，以后我绝对不会再住了', '短评打分': 1}
{'短评内容': '酒店位置比较好，服务也算周到，只是房间内温度较低而且上网掉线的情况很严重。', '短评打分': 5}
{'短评内容': '听好的 交通方便 安静 没有人打扰 交通便利 价格也不贵 推荐给大家', '短评打分': 5}
{'短评内容': '好像因为天然气压力不足，晚上洗澡没有热水，只在凌晨到早上才有。', '短评打分': 1}
{'短评内容': '酒店的位置很不错，离市中心很近，方便逛街，价格也适中，赞一个！', '短评打分': 5}
{'短评内容': '大床房房间太小,其他还好。', '短评打分': 3}
{'短评内容': '整体还是不错的…厕所下水不是很通畅…走廊环境不是太好', '短评打分': 3}
{'短评内容': '麻雀虽小，五脏俱全！就是没有光线，在里面分不清白天还是黑夜，不过挺干净的，足够满足我的需求了。', '短评打分': 5}
{'短评内容': '该酒店的地理位置还是不错的，出来坐车也挺方便。但是酒店的服务觉得一般，热水不够热，房间暖气不够，希望可以改善吧', '短评打分': 1}
{'短评内容': '还不错吧', '短评打分': 3}
{'短评内容': '房间不是很大    隔音也不好   晚上能听见隔壁看电视的声音\n但是服务态度不错    位置也不错  离回民街和钟楼都很近', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。。。。。。。。继续努力  再接再厉', '短评打分': 5}
{'短评内容': '很好，价格合理，房间很大，很划算的！大家可以试试', '短评打分': 5}
{'短评内容': 'DP64真的很糟糕，一天都没有热水洗澡。而且很难找。最后退房非要说我们吃了方便面，用了牙刷，要收费。反正真是太冤了。我们一入住就打电话问过哪些收费，所以根本就没动。他们最后查了半天说方便面弄错了，但用了牙刷，什么别针和牙膏都没了。我完全就没拿起过那个破东西，但没办法还是赔钱了。以后不会住了。真垃圾！', '短评打分': 1}
{'短评内容': '服务态度 卫生质量都很好 是很好的一家酒店 我会像朋友推荐的', '短评打分': 5}
{'短评内容': '房间大，设施齐全，交通方便，离钟楼回民街这些景点仅仅是两站地儿，周围还有大的超市，不错！', '短评打分': 5}
{'短评内容': '交通很方便，房间很整洁。服务一般般。经济快捷酒店', '短评打分': 5}
{'短评内容': '服务周到,价格适中。', '短评打分': 3}
{'短评内容': '酒店很不错，环境挺好，维一的美中不足就是窗户是对着走廊，不过不防碍我给好评！呵呵', '短评打分': 3}
{'短评内容': '环境还不错，就是灯光有点昏暗。。', '短评打分': 3}
{'短评内容': '标准的情人酒店加八十年代宾馆的室内设计。马桶/淋浴房没有一样能用的。床奇硬。', '短评打分': 1}
{'短评内容': '房间太小，行李、衣服都没地方放。室内物品很旧，如地板、电脑椅等，总的来说，非常一般', '短评打分': 3}
{'短评内容': '酒店服务很好，我在网上订的经济房，结果到酒店后没有空房，酒店经理就给我了一件大床房，价格还是按经济房的价格收取，我很满意这样的服务！', '短评打分': 5}
{'短评内容': '岭南佳园连锁酒店内部软硬件都不错，就是招牌和大堂太差了，包子有肉全都在馅里面。', '短评打分': 5}
{'短评内容': '119元的房间真的比较差。不值得推荐。。。。。', '短评打分': 1}
{'短评内容': '物美价廉，环境设施都很好，每次去西安都住这家店\n', '短评打分': 5}
{'短评内容': '恩这家酒店还不错哦，就是有点难找啊，然后白天会有点点吵，总的来说还是支持。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '旅店不错，就部分设施有点破，整体感觉温馨，服务员也很耐心！挺好的', '短评打分': 3}
{'短评内容': '这次的出差大家都住在这里，集体反馈还是不错的，值得推荐', '短评打分': 5}
{'短评内容': '还不错，真的不错，要不不会一直单位员工出差就都住在那里', '短评打分': 5}
{'短评内容': '挺好的，也推荐同事住了，都反映还不错，性价比较高', '短评打分': 5}
{'短评内容': '这个还真的是不错，有几个同事都去那里住了，都反馈不错', '短评打分': 5}
{'短评内容': '便宜，干净，电视很好，房间很宽敞，地点好，交通方便，很棒的选择', '短评打分': 5}
{'短评内容': '位置还不错  就是在装修外面有点乱  里面环境还不错', '短评打分': 5}
{'短评内容': '岭南佳园连锁酒店交通很方便，新装修都是新的，我很喜欢。', '短评打分': 5}
{'短评内容': '地理位置优越，酒店环境不错。性价比高！值得推荐。', '短评打分': 5}
{'短评内容': '风格、色彩、实用性都不错 走廊灯光还是粉红色。。还有淡香 太暧昧了 不过前台mm人很好！赞个', '短评打分': 5}
{'短评内容': '我订了两间，地理位置不错，就是被子太薄了，我量了量只有2个毫米，空调不热，洗澡的水龙头不能固定，好郁闷，最气人的是，酒店早班人员太懒了，回到房间已后居然没有打扫房间，两间房不在一楼层，出门专门挂上请打扫的牌子，居然一间也没有扫，洒店服务台还说是我们故意不让打扫的，说是我们把牌子挂反了，如果是挂反了，两间都挂反吗？太会狡辩了...', '短评打分': 1}
{'短评内容': '地段不错，正好在西门城墙内，还算好找，机场大巴到美仑宾馆时经过的。过来再乘2站路吧。\n但是设施实在是不行，特别是睡觉的床，完全没办法睡。中间塌陷，稍微弄一下下就吱吱作响。\n床单和被子不知道是不是不干净，很痒，身上起疙瘩，换了家宾馆就没有，应该有点问题。\n还有窗靠走廊的，但是密封很差，所以外面有什么动静都能听见。人家房间里开电视的声音也听得见', '短评打分': 1}
{'短评内容': '我住的单间，还是可能接受的，价格也不高，就是有一个窗对着走道，汗', '短评打分': 5}
{'短评内容': '酒店干净 位置在西门 地段黄金 价格优惠 不错 推荐！', '短评打分': 5}
{'短评内容': '很不错的一家店，已经是第二次光临了，以后还会继续光顾', '短评打分': 5}
{'短评内容': '环境不错，很温馨，服务态度也很好，只是房间稍微有点小', '短评打分': 5}
{'短评内容': '性价比不错，交通便利。下次还会选择。不过现在的价格总体来讲比之前偏高了一点，但是还是值得入住的', '短评打分': 5}
{'短评内容': '返券很划算哟。地理位置不错，距离大南门很近', '短评打分': 5}
{'短评内容': '环境挺不错的，这样的价格挺超值的,貌似电视机的遥控器有点问题', '短评打分': 5}
{'短评内容': '地势优越，交通方便，在西安的同等酒店相比较价位很便宜，可以选择。', '短评打分': 5}
{'短评内容': '已经是第二次入住了，一如既往地好！唯一一个缺点：隔音不好，外面的声音关着门里面听的清清楚楚。如果住经济酒店，这家肯定是首选了。', '短评打分': 5}
{'短评内容': '酒店服务人员的态度非常好，我在住店期间因为自身电脑的原因而无法上网，开始时并不知道是这个原因，以为是酒店网络的问题，服务人员帮我尝试了很多方法，最后找到真正原因，而且还帮我找店内的电脑方面的工作人员，要帮我看看电脑是什么问题。很不错。酒店的环境和卫生方面也不错，唯一美中不足就是隔音不是很好。', '短评打分': 5}
{'短评内容': '还可以把  就是房间有点不干净 太小 厕所有黑虫子', '短评打分': 5}
{'短评内容': 'IPTV不错。补上了不少没时间看的大片。呵呵，房间隔音有待提高。', '短评打分': 5}
{'短评内容': '酒店的地理位置很好，房间也比较干净，旁边就是超市，买东西也很方便，我们去回民街吃晚饭都是走着回酒店的，因为离得实在是很近，哈哈，下次有机会去还去定这家酒店的！对了，最好是自己带毛巾，因为酒店的毛巾实在是有点旧！', '短评打分': 5}
{'短评内容': '位置好的很，条件也不错，性价比很高！只是宾馆的毛巾有些旧了。', '短评打分': 5}
{'短评内容': '地理位置很好，他们呢的服务态度也不错，不过遇上对的人才是好的，以前遇到一个臭脸女，忍下来了！去那里消费后记得要发票哦！很不错的一个地方，性价比很好，推荐大家去！', '短评打分': 5}
{'短评内容': '交通便利，吃喝拉撒睡都方便，隔音不太好，IPTVB点播不错。对得起这个价格。', '短评打分': 5}
{'短评内容': '距离火车站，钟楼，商业中心都很近，这个价格，这个位置，算不错了。', '短评打分': 5}
{'短评内容': '交通方便，生活便利，门口就是大超市。城墙也近在咫尺。', '短评打分': 5}
{'短评内容': '环境不错交通方便', '短评打分': 3}
{'短评内容': '交通便利，房间隔音差了点，带女朋友去要小心哦。', '短评打分': 5}
{'短评内容': '酒店还好，就在西安西城墙边上，但是5楼的房间窗户没有安全栓。。。', '短评打分': 5}
{'短评内容': '很长时间前住的了，忘了点评，今天又有朋友要来西安，才想起来。环境清洁，交通便利，房间色调适合年轻人。总体来说性价比挺高的', '短评打分': 5}
{'短评内容': '总体来说还是不错的，性价比较高。周围吃的比较多，还有好又多，买东西很方便···所以住了两次', '短评打分': 5}
{'短评内容': '还不错，挺实惠，下次还会考虑入住的。………………', '短评打分': 5}
{'短评内容': '地理位置不错，购物出行比较便利', '短评打分': 3}
{'短评内容': '性价比较高，离市中心很近，推荐大家去，还算干净', '短评打分': 5}
{'短评内容': '什么啊 定的119的  去了是139的  郁闷 住139的还去你那干什么啊', '短评打分': 5}
{'短评内容': '119的房间因为没有窗，走廊上有个小窗，感觉很不透气 床顶天花板有霉斑、酒店走廊的灯市枚红色的，有点怪异。我们第二天升级了159的带窗房子，虽然沿街，但是透气多了。推荐大家还是住这个吧。价格是不错的。总体还成', '短评打分': 5}
{'短评内容': '房间有点小,装备差点,连块像样的毛巾都没有,没有椅子没有物品台.但俺除了简单其它要求也不高,感觉还是蛮舒服的', '短评打分': 5}
{'短评内容': '总体上还可以。 这个价格还是可以住住的。周边吃的很多', '短评打分': 5}
{'短评内容': '交通方便条件很好下次还会去住', '短评打分': 3}
{'短评内容': '房间比较吵，窗户关不住，晚上睡觉很恼人。。。其他都挺不错的，还比较舒适，床很大', '短评打分': 5}
{'短评内容': '\n内容', '短评打分': 5}
{'短评内容': '很不错的一家酒店，离市中心很近，房间装潢很温馨，服务很周到，性价比很高', '短评打分': 5}
{'短评内容': '还算不错吧，就在西大街西门里，不过去的时候正好门口搞装修，吵的很。而且第二次入住商务大床的时候，由于窗口正对大街，噪音比较大，窗户密封不严，有点简易。总体上说，服务还算好，内置设置也不错，还算是值得推荐的。', '短评打分': 5}
{'短评内容': '酒店装修给人以很温馨的感觉，位置也很不错，就这个性价比来说已经很好了', '短评打分': 5}
{'短评内容': '酒店还可以，很干净，窗户在走廊上，隔音效果很差。', '短评打分': 5}
{'短评内容': '各方面都还可以，性价比还算高的。只是有两点不太好，一个就是没有路标指引，很不好找且最近外面装修太吵，另外饭店里没有吃饭的。', '短评打分': 5}
{'短评内容': '隔音效果太差 隔壁的声音走廊的声音 听的特别大   其他还可以吧 ', '短评打分': 1}
{'短评内容': '环境很好，交通方便，闹中取静，性价比高。', '短评打分': 5}
{'短评内容': '性价比很高，空间有点小吧，就在西门，坐车或者出行很方便', '短评打分': 3}
{'短评内容': '房间的颜色很温馨，蛮喜欢的。反正下次去还是会选择的。美中不足的是浴巾是破的，破的范围很大，希望在这点上可以改善下。 \r\n去各个地方的公交很方便~&#183;&#183;如果步行到钟楼回民街要10多分钟吧。\r\n性价比不错的。', '短评打分': 5}
{'短评内容': '旅店干净而且就在市中心附近，坐车也很方便。推荐', '短评打分': 3}
{'短评内容': '很好，旁边就是超市，而且就在市中心，因此公交车很多。推荐', '短评打分': 3}
{'短评内容': '非常满意，在一环以内，就在市中心，靠近回民街，钟楼鼓楼。非常好的一家旅店', '短评打分': 5}
{'短评内容': '位于城内西门脚下，很多公交车，交通极其方便，隔壁就是好又多超市，购物也方便。\r\n内部装修较好，房间内色彩有些浓烈，床褥较薄，硌得慌，不太舒服。问前台加钱要床褥子，说没有多余的。\r\n白天市政修外墙，确实挺吵的。幸亏白天没在酒店长呆。晚上还是很安静的。\r\n综合评价，性价比还是蛮高的，推荐入住。', '短评打分': 5}
{'短评内容': '酒店很干净，交通非常便利，晚上很安静。光线不是太好，因为没有外窗。总之挺值。', '短评打分': 5}
{'短评内容': '酒店装修不错，算是比较新的，但是毛巾什么的实在是很旧，还有洞……总体来说性价比还好，推荐~', '短评打分': 5}
{'短评内容': '酒店环境比想象中好，位置也不错，周围设施也齐全，出行很方便。', '短评打分': 5}
{'短评内容': '很么都很好，就是房间没窗户！下次还住，下次还住，距离西门一步之遥', '短评打分': 3}
{'短评内容': '位置不错，在西安西门旁边，离鼓楼大约15-20分钟路程，旁边就是好又多超市，公交车也挺多，不过个人还是建议住在西安的东片。酒店门面比较小，不太好找。房间装修属于浓烈型风格，电视洗浴等设施还算好，国庆期间189的价格算是合算了，给个好评。', '短评打分': 5}
{'短评内容': '酒店位置很好，在一环内钟鼓楼和回民街附近，不管去哪里都很容易乘公交车。。\r\n酒店服务人员也很友善，能提供力所能及的服务。。\r\n房间住着很舒服，性价比很高，考虑下一次去西安，也会选择这样的连锁酒店。。', '短评打分': 5}
{'短评内容': '交通还算便利，对面就是安定门。就是有点难找，因为在装修', '短评打分': 3}
{'短评内容': '房间很小，床上用品比较旧，但房子配色很温馨。服务态度不错，地理位置很好交通方便。', '短评打分': 5}
{'短评内容': '酒店位置很好，交通方便，就是自身硬件设施一般，类似快捷酒店吧', '短评打分': 3}
{'短评内容': '去的时候酒店正在装修，总体环境卫生还不错，如果有个对外的窗户可能更好', '短评打分': 3}
{'短评内容': '房间挺小，隔音不好。但是位置还行，房间还算干净。', '短评打分': 5}
{'短评内容': '+酒店还行，面积有点小，楼旁边有施工，早上很吵', '短评打分': 3}
{'短评内容': '酒店很好，一直选择这家快捷酒店。很有个性的快捷酒店。\r\n吃住行都很方便。夜景也很漂亮。', '短评打分': 5}
{'短评内容': '气味有点大', '短评打分': 5}
{'短评内容': '总体上来说很满意,服务态度好,房间也很干净,街面上在市政建设,可能外观上不怎么样,我住的经济房,窗户在过道上,隔音不怎么好.', '短评打分': 3}
{'短评内容': '不错，就是光线稍微暗了一点，服务态度倒是不错。性价比挺高的。', '短评打分': 5}
{'短评内容': '不错，很满意，交通很便利，就是房间的空气不流通', '短评打分': 3}
{'短评内容': '门口不太好找，房间格局不错，地理位置极佳！！！', '短评打分': 5}
{'短评内容': '就是门脸不太好找，房间格局很不错。地理位置极佳！', '短评打分': 3}
{'短评内容': '总体感觉不错，在国庆期间对得起这个价位，不足之处是房间稍微有点小，空气流通性较差。\r\n比较满意，以后有机会还住那！', '短评打分': 3}
{'短评内容': '+酒店总体感觉还行，房间有点小', '短评打分': 5}
{'短评内容': '酒店不错，就是找的地方有点难，一定是在西门，旁边有三皇三家的冷饮店，牌子有点小，去的时候搞装修，房间还不错，一张大床，，粉粉的颜色，看上去很温馨，总的来说不错，价格也实惠，推荐！', '短评打分': 5}
{'短评内容': '  先说好的地方，酒店位置还不错，在西门，出门就可以看到古城墙和城楼，去钟鼓楼也只有两站公交车的距离。其次，电视也不错，什么节目都有。\r\n  说下不好的地方，首先，大床房空间很小，卫生间连个门都没有,磨砂的也好啊！其次，没有衣柜，放东西不方便。再次，酒店提供的茶包是收费的，那么小的字印在茶包上，怎么可能看得见！还有，插座太少，根本不够用！有一点很不爽的是用了牙膏和肥皂后没有及时补新的！有点抠门！', '短评打分': 1}
{'短评内容': '地理位置没的说，挨着西门城墙，很适合出差旅游，距离钟楼、鼓楼也就两三站地，很方便。我们住的是经济房，感觉房间比较小，如果不开空调会比较闷，而且第一天住的时候发现毛巾居然有破洞，不过第二天换了新的毛巾就好了。整体说来性价比还是很不错滴~~', '短评打分': 3}
