{'短评内容': '房间没有窗户，早上起来洗澡水都是冷的', '短评打分': 3}
{'短评内容': '总体还不错，缺点就是没窗户，真是很闷的啊', '短评打分': 5}
{'短评内容': '希望是在客人允许后方可进房打扫或做其实事宜.谢谢!', '短评打分': 3}
{'短评内容': '酒店比较干净简单，我的飞机晚点到酒店晚上12点后（电话联系了过酒店）为我们保留了房间！非常感谢，房间也很干净，但是我订了3天房，但是房间钥匙只做了一天，下午3点回酒店进不了房间，而且房间没有打扫，很遗憾，电话联系总台总台回答今天比较忙来不及打扫(这也是解释！！！）电话通知打扫后说马上来，一直等了半个小时，让人没办法休息。呵呵！毕竟是快捷酒店服务真的很一般！', '短评打分': 1}
{'短评内容': '就是坐出租车不太方便，公交车很方便，房间干净整洁，非常好。', '短评打分': 5}
{'短评内容': '周围环境不错，交通方便，住起来舒适，下次还去', '短评打分': 3}
{'短评内容': '很漂亮，很舒适，也很安全，有点家的感觉，唯一的小缺点是没有餐厅', '短评打分': 5}
{'短评内容': '整体不错，很干静，部分房间窗外是室内天井，加之空调检修，房间很闷。', '短评打分': 5}
{'短评内容': '停水，不能用水，地理位置不好，性价比差', '短评打分': 1}
{'短评内容': '设施极差，服务恶劣，能蒙人就蒙，一点不客气', '短评打分': 1}
{'短评内容': '总体如家风格！', '短评打分': 3}
{'短评内容': '服务态度很好，感谢如家', '短评打分': 3}
{'短评内容': '服务态度很好，包括卫生都很好，感谢如家', '短评打分': 5}
{'短评内容': '房间隔音效果差', '短评打分': 5}
{'短评内容': '虽然是如家连锁，但是和其他的如家连锁店有差距。\r\n房间有空调但酒店说检修不能用，形同摆设。\r\n5楼的客房和餐厅在同层，油烟味很重。\r\n能进入客房的电梯通道有其他的餐馆、还有另外一个公司的人员，存在不安全因素。\r\n以后不会再入住也不推荐入住。', '短评打分': 1}
{'短评内容': '干净，各方面均不错，靠天井的房间通风稍差。', '短评打分': 5}
{'短评内容': '非常值得推荐的酒店，去西宁一定住这里', '短评打分': 5}
{'短评内容': '总体不错，，就是在西宁这样的城市，这样的地段，房价略偏高', '短评打分': 3}
{'短评内容': '其他各方面都不错，就是189元的价格在这个城市不算便宜，。', '短评打分': 5}
{'短评内容': '很方便 很不错', '短评打分': 5}
{'短评内容': '环境乾净，服务态度良好，虽然离车站有点距离，但西宁不大，打车通常起步价就到。', '短评打分': 5}
{'短评内容': '门前施工，乱，方便的地方是紧挨着饭馆，工行，超市，服务还不错，就是早餐12元很不值，也就5元吧', '短评打分': 3}
{'短评内容': '还可以，门前施工乱，紧挨着工行，餐馆，超市。早餐12元不值。', '短评打分': 3}
{'短评内容': '酒店门前在修路，不方便不过服务还可以。就是早餐12元太差了，也就值5元不远处有个超市挺方便的。', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 5}
{'短评内容': '总体来说还是不错的，就是酒店的房间布局挺奇特，不看地图一般很难找到自己的房间。', '短评打分': 3}
{'短评内容': '紧邻西宁南山公园，周围餐馆密布，不过川菜馆居多，适合旅游者。', '短评打分': 5}
{'短评内容': '建议大家如果在西宁不住5星级酒店的话，就选择如家吧。性价比真的不错。各方面都很好。', '短评打分': 5}
{'短评内容': '除了早餐一般其他的都挺好，酒店的房间分布实在太像迷宫，一层70多间房，一般10分钟是招不到房子的，还有复杂的地图，有意思', '短评打分': 5}
{'短评内容': '本来印象挺好的，一去的当天晚上想续房，有一个叫晁英的态度很令人不爽，我们问她能续租吗？她说不行，没有房了，脸部僵硬，我说我们在网上只预定了一个晚上，因为是没有房间了，我们又急着过来，请她想想办法，她冷冷地说，没有办法，只能退房，我一下就急了，人生路不熟的，明天去哪儿，我好言好语问我们不退房不行吗，她继续冷冷地答，不行，只能搬出来，结果我郁闷了一个晚上，因为缺少独自出差的经验，所以很着急，在网上搜索', '短评打分': 1}
{'短评内容': '干净整洁，房间布置适用。大部分房间有窗户，虽然不是直通户外的窗户。位置也不错。就是一些住客不太文明，楼道里半夜还在大声喧哗（看来选择这个价位的，还是有不少素质不高的）。另外，如能增加订票服务会更好。还有，楼道里房间指示标志再多些会更好。', '短评打分': 5}
{'短评内容': '房间比较干净，服务环境都可以，地理位置也不错，交通也很便利', '短评打分': 3}
{'短评内容': '不错的酒店，就是早餐有点简单了，------全国连锁的如家酒店西宁的算是比较干净的了，但是价钱上是不是有点贵了，毕竟在西宁这样的城市189一晚的价钱有点贵', '短评打分': 5}
{'短评内容': '对这家酒店还是非常满意的,性价比非常好一般自己出行都选如家.', '短评打分': 3}
{'短评内容': '感觉不错，就是餐厅的早餐太简单', '短评打分': 5}
{'短评内容': '酒店还不错,干净舒适,一般都选择如家；环境还是挺好的；性价比还是较高的；', '短评打分': 5}
