{'短评内容': '定金退回，京东，一点诚信没有', '短评打分': 5}
{'短评内容': '礼宾部王健萌服务非常热情周到，入住非常愉快', '短评打分': 5}
{'短评内容': '酒店很不错，经常来这里，交通方便。', '短评打分': 5}
{'短评内容': '他陶飞分发给发反反复复的点点滴滴的', '短评打分': 5}
{'短评内容': '一如既往，年前人较多，家人来京经常住的酒店', '短评打分': 5}
{'短评内容': '总体而言，不太想五星级酒店啊！', '短评打分': 3}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '五星级酒店还有什么说的。不错呗！', '短评打分': 3}
{'短评内容': '酒店不错，服务也很不错，下次来北京还要住这里！', '短评打分': 5}
{'短评内容': '交通便利，五星享受，值得推荐！下次还预定！', '短评打分': 5}
{'短评内容': '很不错的酒店，配套设施很齐全。值得推荐！', '短评打分': 5}
{'短评内容': '性价比高', '短评打分': 3}
{'短评内容': '位置不错，服务可以，中餐厅在改造。性价比可以', '短评打分': 5}
{'短评内容': '停车方便，早餐丰盛，房间很大也干净，推荐  。。。。。', '短评打分': 5}
{'短评内容': '排队等候时间太长，不过由于飞机晚点，饭店同意延长预订时间不错，其余一般', '短评打分': 1}
{'短评内容': '酒店房间挺大，也干净，服务态度不错！配套设施齐全方便', '短评打分': 5}
{'短评内容': '酒店交通便利，靠近海淀区，服务也周到，值得推荐', '短评打分': 5}
{'短评内容': '价格有点小贵，不过设施比较新，房间也比较大而且干净，配套设施很不错，有超市饭店酒吧百货等等', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，服务周全,设施比较齐全。', '短评打分': 5}
{'短评内容': '点评有点儿晚，酒店房间不错，服务也好，交通位置均佳，就是房间枕头太软，另外房间内空气不好闻，有股霉味，不知道是不是错觉。', '短评打分': 5}
{'短评内容': '这家酒店经常入住，房间很大很好，离办事的地方也很方便', '短评打分': 5}
{'短评内容': '环境不错，适合商务人士，早餐不贵,这次入住打车方便多了。', '短评打分': 5}
{'短评内容': '已入住,环境很好。', '短评打分': 3}
{'短评内容': '位置有点偏…', '短评打分': 3}
{'短评内容': '负二层吃喝玩乐很方便，还有沃尔玛。\n酒店房间很大很舒适,服务也不错。价格能便宜点就更好啦。\n酒店的自助早餐有点小贵，上网不是免费也是有点遗憾的。', '短评打分': 5}
{'短评内容': '负二层吃喝玩乐很方便，还有沃尔玛。\n酒店房间很大很舒适,服务也不错。价格能便宜点就更好啦。', '短评打分': 5}
{'短评内容': '五星级的酒店没得说了！呵呵，要是价格可以再便宜点就更好了！哈哈', '短评打分': 5}
{'短评内容': '设施不错，环境优雅，适合周末放松入住，很不错！', '短评打分': 5}
{'短评内容': '世纪金源硬件设施好，服务不错，配套完善，值得推荐。', '短评打分': 3}
{'短评内容': '宴会服务还有待进一步提高，整体还不错。继续努力', '短评打分': 5}
{'短评内容': '酒店位置不错，客房也比较干净，地下超市餐厅都很方便。', '短评打分': 5}
{'短评内容': '大房间不错，需要确定尺寸，地下的不夜城很方便，不太好打车', '短评打分': 5}
{'短评内容': '大房间很好，套间也不错，方向朝向板井路的好些', '短评打分': 5}
{'短评内容': '很好，这里环境好，综合配套设施很全，要啥有啥，交通也很方便，以后还会来的。', '短评打分': 5}
{'短评内容': '宾馆下面有不夜城不用到外面吃饭，进出方便，住的舒服', '短评打分': 3}
{'短评内容': '年底了，酒店房间很紧张，不过服务一如既往的好，推荐！', '短评打分': 5}
{'短评内容': '有异味。', '短评打分': 3}
{'短评内容': '不错，环境挺好的', '短评打分': 3}
{'短评内容': '总的来说还是不错的推荐住单人间因为标间的床太硬了…早餐很丰富！', '短评打分': 5}
{'短评内容': '挺好……………………………………………………………………………………', '短评打分': 5}
{'短评内容': '挺好……………………………………………………………………', '短评打分': 5}
{'短评内容': '挺好…………………………………………………………………………', '短评打分': 5}
{'短评内容': '安静，位置好，价位能接受…………………………………………', '短评打分': 5}
{'短评内容': '很不错的五星级酒店。尤其是高楼层房间视线开阔。非常惬意！', '短评打分': 5}
{'短评内容': '性价比还可以，酒店位置不太好，设备感觉有点陈旧！', '短评打分': 5}
{'短评内容': '环境安静，枕头没有室内布局人性化，宽大舒适，床宽大舒适，美中不足的是枕头有硬的就更人性化了。我颈椎不好。', '短评打分': 5}
{'短评内容': '设施好，就是有点贵啊，又涨钱了...以前是600多，现在是800多了', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '服务好入住快。', '短评打分': 3}
{'短评内容': '非常好哦，酒店环境不错，地下娱乐很多。其它没有了，20字有必要吗', '短评打分': 5}
{'短评内容': '1.酒店位置有点偏。去相关景点和机场都很远。离市区也很远……\n2.酒店条件很好，房间很大，装修很新，洗手间干湿分离，房间隔音很好。\n3.酒店其他设施很齐全，规模很大，周边也有泡脚休闲的地方，隔壁还有24小时肯德基店。\n4.酒店服务很周到积极，前台入住，行李员帮忙，预订出租车等都很周到热情。\n\n值得再去居住。', '短评打分': 5}
{'短评内容': '各方面都不错，就是地方偏僻了些，价格偏贵。', '短评打分': 5}
{'短评内容': '很好，这里环境好，综合配套设施很全，要啥有啥，交通也很方便，以后还会来的。', '短评打分': 5}
{'短评内容': '环境好，服务周到，房间干净打扫及时！！！！！！！', '短评打分': 5}
{'短评内容': '离香山和中关村都不算远，房间还可以，就是没有免费上网和客房水果服务！', '短评打分': 5}
{'短评内容': '酒店:服务周到,干净,卫生,安全,舒适,很满意,会推荐给朋友!', '短评打分': 5}
{'短评内容': '如果在京西办事，这家酒店就是不错的选择，与东面的同等级酒店相比较，价格比较有优势。', '短评打分': 5}
{'短评内容': '西四环较好的酒店，底下商城很有云顶的味道。如果价格能在低些，性价比就更高了。 \n', '短评打分': 5}
{'短评内容': '已入住，很好', '短评打分': 3}
{'短评内容': '西四环附近最好的酒店，大堂和房间较宽敞。服务也不错。', '短评打分': 5}
{'短评内容': '最好都有早餐，毕竟都一千几百块一个晚上，自助早餐又吃不了多少。', '短评打分': 5}
{'短评内容': '服务可以  我的客人没能8点到  还帮我延迟到10点', '短评打分': 5}
{'短评内容': '房间大，安静，大厅客气，早餐样式很多，交通方便，不错不错', '短评打分': 5}
{'短评内容': '每次领导都点名住这里，没的说，舒服，一次定了5间。。。。。。。。。', '短评打分': 5}
{'短评内容': '老顾客了，没的说，住着就是舒服。。。。。。', '短评打分': 5}
{'短评内容': '酒店房间很大，还不错。', '短评打分': 3}
{'短评内容': '房间很干净，服务周到，但是自助餐提供的内容和价格不相称。', '短评打分': 5}
{'短评内容': '酒店不错，下次还住这。房间设施挺好，餐厅不错。公款消费的好地方，适合土著宴客。', '短评打分': 5}
{'短评内容': '这家酒店还符合星级的标准，比较大气，下次还会安排出差入住', '短评打分': 5}
{'短评内容': '优势：1、餐饮不错，自助餐食品丰富；2、地下层商区消费便捷；3、服务员培训也不错。\n\n劣势：价位太高。一票否决。', '短评打分': 1}
{'短评内容': '喜欢的酒店，每次来北京的首选', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '交通出行、购物就餐都十分方便，二楼中餐厅菜品口味很好。房间卫生干净，住宿安静让人休息很好，服务人员彬彬有礼。', '短评打分': 5}
{'短评内容': '9涨价了', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '不错的酒店，干净卫生，服务周到。\n一楼的自助餐不错，每次过来都吃。', '短评打分': 5}
{'短评内容': '酒店门外是美食街，附近有超市，有免费停车位，离地铁较远', '短评打分': 5}
{'短评内容': '酒店人员服务态度很好，交通方便，离301医院比较近，房间比较充足', '短评打分': 5}
{'短评内容': '四环性价比较高的酒店，地下还有商场，吃饭较方便。', '短评打分': 5}
{'短评内容': '酒店紧邻西四环，位置不错，房间宽敞。酒店地下一层有食街很方便。', '短评打分': 5}
{'短评内容': '非常不错的酒店，各方面服务也都很好都很好！', '短评打分': 5}
{'短评内容': '性价比很高，服务态度也不错，环境很好，早餐也不错。', '短评打分': 5}
{'短评内容': '地理位置不错，服务态度也很好，性价比很高。', '短评打分': 5}
{'短评内容': 'just so so for such 5 stars hotel in BJ', '短评打分': 1}
{'短评内容': '前台几个服务生普遍自觉像model，不太愿当服务人员', '短评打分': 1}
{'短评内容': '性价比普通，入住只是因为地理位置的便利需要', '短评打分': 1}
{'短评内容': '整体一般，和酒店的设计风格有关，前台工作人员很多但效率很低。', '短评打分': 1}
{'短评内容': '世纪金源整体档次在北京5星酒店中感觉属于低位', '短评打分': 1}
{'短评内容': ' 已住了酒店很好', '短评打分': 3}
{'短评内容': '优秀服务', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '很好的', '短评打分': 3}
{'短评内容': '房间还可以,就是陈旧了一点', '短评打分': 3}
{'短评内容': '酒店很好，服务也不错，就是上网费有点高。另外，酒店游泳池对客人有点不方便。', '短评打分': 5}
{'短评内容': '价格够贵，不过环境不错，房间比较隔音，屋子里很安静，不过好像没法开窗透气，只有空调。', '短评打分': 5}
{'短评内容': 'this hotel is very good.I will stay this hotel next time.Sure.', '短评打分': 5}
{'短评内容': '环境佳地点好，价钱合理，缺点上网要钱1小时20元', '短评打分': 3}
{'短评内容': '西四环较好的酒店，底下商城很有云顶的味道。如果价格能在低些，性价比就更高了。', '短评打分': 5}
{'短评内容': '环境不错，干净卫生，设施很新；交通方便，靠近市中心，下次还会入住', '短评打分': 5}
{'短评内容': '床太硬，晚上空调声有点大，淋浴时水会漏满地。', '短评打分': 1}
{'短评内容': '套间内设施不太像五星级的标准，既然是五星酒店普通间是不是也应该稍微沾点五星的边呢？', '短评打分': 1}
{'短评内容': '挺好。', '短评打分': 3}
{'短评内容': '客户定在这个酒店开会，所以非常方便，只是商务中心不怎么好用，买火车票收费一张30，比一般的五星级要贵，而且还不能出示凭证', '短评打分': 5}
{'短评内容': '住到酒店宽敞明亮是世纪金源的特点，出入购物也很方便。', '短评打分': 5}
{'短评内容': '环境不错，都挺好，值得一住', '短评打分': 3}
{'短评内容': '很不错的一家酒店。大堂很气派。地下的饮食和休闲都不错', '短评打分': 5}
{'短评内容': '房间面积还行,设备不错,附近吃饭也方便,就是离城区稍远写.', '短评打分': 5}
{'短评内容': '全国联锁酒店管理很好，附近餐饮丰富，适合到北京西边办事的商务客人入住，', '短评打分': 5}
{'短评内容': '还不错，就是老了点，大厅很漂亮，服务也不错。', '短评打分': 5}
{'短评内容': '位置幽静， 软件硬件相对到位，停车比较方便， 推荐', '短评打分': 5}
{'短评内容': '西四环最好的酒店,大而气派.服务很好,地下的配套设施很齐备.', '短评打分': 5}
{'短评内容': '感觉酒店还是不错的，服务比较到位。保安晚间太不礼貌，值得改正一下。', '短评打分': 5}
{'短评内容': '酒店不愧是五星，服务很好，大堂很气派，下次还会入住。', '短评打分': 5}
{'短评内容': '住了很多次了，价格越来越高，设施越来越陈旧。马马虎虎吧', '短评打分': 5}
{'短评内容': '房间很大，设施和服务都挺好，不错的酒店。', '短评打分': 5}
{'短评内容': '预定快捷,准确,挺好\n', '短评打分': 3}
{'短评内容': ' very nice hotel, big and spacious. People are very warm and helpful.\nWill be back again.', '短评打分': 5}
{'短评内容': '第一次入住，感觉不错，服务员态度友好，房间够大，下次准备再次入住。', '短评打分': 3}
{'短评内容': '我是第三次入住这个酒店，感觉酒店设施比较好，服务也很好，周边环境也比较满意', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '还行,但会员房价还是有些稍高!', '短评打分': 3}
{'短评内容': '不错，交通方便，周边吃饭的地方也多，就是服务态度还有待提高', '短评打分': 5}
{'短评内容': '酒店不错，价格涨了！！！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '气派的环境，在北京西部算比较不错的酒店了，军队的车比较多。', '短评打分': 5}
{'短评内容': '酒店很不错，西四环唯一的五星级酒店，价格也还接受', '短评打分': 5}
{'短评内容': '不错，房间设施都很好！就是隔音还有待改善，洗手间很滑，很容易摔倒！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店住宿环境很好，地下室还有一个很大的大牌档，有很多小吃，可以吃夜宵，价格便宜。唯一的毛病就是出门打车很困难。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '因西边缺少这种酒店，所以人很多', '短评打分': 3}
{'短评内容': '大厅茶座很好。服务到位，床铺舒适。是商务洽谈和会友的好地方。', '短评打分': 5}
{'短评内容': '床很舒服！打车不是很方便，不过还好，楼下的餐厅一般！', '短评打分': 5}
{'短评内容': '酒店非常好', '短评打分': 3}
{'短评内容': '＋房间干冷噪音大，隔音效果极差，宽带收费早餐贵，服务态度泼辣。', '短评打分': 3}
{'短评内容': ' 酒店已经入住，感觉一般。上午到达酒店，一直到下午3点才能进入房间，前台服务员态度生硬。', '短评打分': 3}
{'短评内容': '交通特别方便 服务也非常不错 住着很舒服 是优选的酒店', '短评打分': 5}
{'短评内容': '满意', '短评打分': 3}
{'短评内容': '不错', '短评打分': 3}
{'短评内容': '已入住条件不错', '短评打分': 3}
{'短评内容': '环境设施均好，前台服务也不错。我会向我的朋友推荐这家酒店', '短评打分': 5}
{'短评内容': '谢谢', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '很好！', '短评打分': 3}
{'短评内容': '挺不错的，价格还可以，卫生也还可以，总体来说我还会再住的撒', '短评打分': 5}
{'短评内容': '老牌酒店，吃住行都方便，就是装修有点老了。但是地下商场很不错，啥都有。', '短评打分': 5}
{'短评内容': '不错  很有感觉！！！金源的酒店都是那么赞啊', '短评打分': 5}
{'短评内容': '酒店的整体环境不错，下次来还来入住。本人觉得不仅是环境优雅，房间也很干净，所有的器具都非常新，也保管完好，是一家不错的店', '短评打分': 5}
{'短评内容': '酒店服务配套全，价格一般。周边购物很方便', '短评打分': 3}
{'短评内容': '房间隔音不太好，其他都还行，地下特方便，吼吼，有去的吧？', '短评打分': 5}
{'短评内容': '酒店的房间比较大，住起来还算舒服，洗澡水流较大，就是水有沉淀物，离各种商业业态蛮方便的，赞下', '短评打分': 5}
{'短评内容': '酒店各种服务特别好，房间面积大，在酒店入住时，碰到一个小麻烦，幸好碰到酒店经理刘峰，给予了及时解决，服务业很好，下次来这酒店还要找他', '短评打分': 5}
{'短评内容': '.508房间', '短评打分': 5}
{'短评内容': '很好很舒适的大房间，745 朝南的 宽敞明亮 房间设施不错~ ', '短评打分': 5}
{'短评内容': '性价比一般 房间设施普通 办事图个方便而已', '短评打分': 3}
{'短评内容': '酒店不错就是贵了点，希望能把价格降到五百就好了', '短评打分': 5}
{'短评内容': '北京最便宜的五星级饭店，综合评价相当值得推荐，我顶。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店房间较大，卫生间宽敞，挺舒适，只是饮用水一般，有沉淀。', '短评打分': 3}
{'短评内容': '酒店的房间比较大，住起来还算舒服，楼下的各种商业设施也比较完善，就是位置稍偏', '短评打分': 3}
{'短评内容': '+房里像闹鬼，大约十分钟响一下。', '短评打分': 5}
{'短评内容': '房间宽敞，较舒适，但水质不好，有沉淀物', '短评打分': 5}
{'短评内容': '房间比较大，价格不算高，整体设施较为全面，地下及周边餐饮娱乐设施比较全 ', '短评打分': 3}
{'短评内容': '服务较好，在海淀商圈从规模上，配套设施上都是一流的', '短评打分': 5}
{'短评内容': '+还可以比较满意', '短评打分': 5}
{'短评内容': '房间比较大，价格不算高，整体设施较为全面，地下及周边餐饮娱乐设施比较全', '短评打分': 5}
{'短评内容': '还好,位置方便,地下的不夜城吃喝玩乐都非常方便.', '短评打分': 5}
{'短评内容': '房间隔音不太好，床也很硬，还有突出来的弹簧，不舒服！', '短评打分': 3}
{'短评内容': '打车太难了，尤其是早上，等半个小时愣是没一辆车，很是郁闷，', '短评打分': 5}
{'短评内容': '房间比较大，卫生条件尚可，位置稍偏，服务一般，酒店各项配套设施较完善', '短评打分': 5}
{'短评内容': '+还可以', '短评打分': 5}
{'短评内容': '整体不错！但位置周边的环境一般，服务员的微笑服务还有待加强。', '短评打分': 5}
{'短评内容': '性价比不高，只是地理位置的选择而已，不推荐。', '短评打分': 3}
{'短评内容': '就装修标准及硬件设施来说，标注五星级比较牵强', '短评打分': 1}
{'短评内容': '世纪金源早餐品种不丰富且生菜等不新鲜，前台服务不错。', '短评打分': 5}
{'短评内容': '床很硬。\r\n送去熨的衣服是一件白衬衫，第二天送回来的时候变成了1件花格子衬衫外加两件提恤衫，后来我发现叫人来处理才换回来。\r\n房门隔音不够好，半夜里有人在走廊上打电话，听得一清二楚，影响睡眠。\r\n上网还要收钱。', '短评打分': 1}
{'短评内容': '还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错还不错', '短评打分': 5}
{'短评内容': '非常称职的五星级酒店,高档，卫生，就是总台接电话有点慢', '短评打分': 3}
{'短评内容': '非常宏伟的酒店，完全是正经的五星级标准。内部装修很好，隔音效果不错', '短评打分': 5}
{'短评内容': '还不错，就是床比较硬，卫生间比较滑，容易摔倒！但是，这是西边比较好的酒店了。', '短评打分': 3}
{'短评内容': '房间的床时间比较长了，弹簧有点突出来，不太舒服,早上的时候打车不太好打！其他还OK啦！', '短评打分': 5}
{'短评内容': '第3次入住了', '短评打分': 3}
{'短评内容': 'OK', '短评打分': 3}
{'短评内容': '地下城很漂亮', '短评打分': 5}
{'短评内容': '还可以，缺点是隔音不太好，上网收费', '短评打分': 5}
{'短评内容': '性价比还不错，房间很干净，硬件设施齐全，服务周到，下次还会住的。', '短评打分': 5}
{'短评内容': '挺好的，就是感觉位置偏点，不过性价比还不错', '短评打分': 3}
{'短评内容': '大厅很大气，房间稍微小气点儿', '短评打分': 3}
{'短评内容': '饭店很大气，设施齐全，吃住玩乐一应俱全。', '短评打分': 5}
{'短评内容': '做车很方便，服务很到位！', '短评打分': 5}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '酒店还好,下边有不夜城, 吃喝玩乐比较方便.', '短评打分': 3}
{'短评内容': '酒店环境及卫生条件都很令人满意，总机接线员的服务态度有待提高。', '短评打分': 5}
{'短评内容': '还好,不错. ', '短评打分': 5}
{'短评内容': '还可以 ', '短评打分': 5}
{'短评内容': '饿', '短评打分': 5}
{'短评内容': '隔音效果不好，其他都还行。', '短评打分': 5}
{'短评内容': '有时候打车不太方便，尤其是早上！', '短评打分': 5}
{'短评内容': '非常安静舒适。\r\n早餐138不值，地下城有粥铺及点心。', '短评打分': 5}
{'短评内容': '环境服务不错，就是价格有点贵！相对于同等酒店！', '短评打分': 5}
{'短评内容': '位置，环镜都不错，只是和其他的酒店相比，价格要贵了点，性价比一般。', '短评打分': 1}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '挺好的，客人满意', '短评打分': 3}
{'短评内容': '非常喜欢', '短评打分': 5}
{'短评内容': '不错，挺舒服的', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店还是不错的，住的比较舒适', '短评打分': 5}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务很好，就是有点稍贵', '短评打分': 3}
{'短评内容': '性价比尚可,就是隔音效果不太好.', '短评打分': 5}
{'短评内容': '非常不错，大同人在北京的首选。', '短评打分': 3}
{'短评内容': '房间隔音不行', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': 'Everything is ok, I will be back.', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '是一家不错的酒店', '短评打分': 5}
{'短评内容': '酒店的隔音不好，房间不安静，楼上开关门的声音，卫生间放水的声音，服务的水平、效率太低，早餐还可以，房间也可以。', '短评打分': 1}
{'短评内容': '条件好，配套全，服务优，地点远', '短评打分': 3}
{'短评内容': '地下城不错，有时间可以闲逛。\r\n不送早餐。。。。。。', '短评打分': 5}
{'短评内容': '很方便！下次还要住！', '短评打分': 3}
{'短评内容': '很方便！下次还要住！', '短评打分': 5}
{'短评内容': '第一次住，感覺過得去。就是房間太香 ', '短评打分': 5}
{'短评内容': '位置适中，设施很好，十分卫生和舒适。', '短评打分': 5}
{'短评内容': '酒店位置还不错，大堂开阔，离世纪金源购物中心很近，周围餐厅很多，很方便，地下不夜城方便晚归的旅客就餐，购物。但酒店设施较老，房间装修也属于旧式风格，比较适合国企会议。', '短评打分': 5}
{'短评内容': '设施非常好，服务好。', '短评打分': 5}
{'短评内容': '环境卫生都不错，值得推荐！', '短评打分': 3}
{'短评内容': '还不错的酒店 位置好 购物方便 ', '短评打分': 5}
{'短评内容': '环境很好！服务质量也不错!下回还去！', '短评打分': 3}
{'短评内容': '价格太高\r\n', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 5}
{'短评内容': '服务态度一般:入驻和结帐时速度太慢,设施还行,价格方面:会员体现不出优惠.', '短评打分': 3}
{'短评内容': '忘记说了网费有点太贵了，一般酒店都是免费上网的，希望可以改进。', '短评打分': 3}
{'短评内容': '去北京一般都会住这家，很喜欢这里的环境，早餐有点贵，喜欢去B2层吃饭。', '短评打分': 5}
{'短评内容': '位置好环境一般', '短评打分': 3}
{'短评内容': '性价比高,服务质量高.', '短评打分': 5}
{'短评内容': '很差的饭店， 不够五星极但号称五星', '短评打分': 1}
{'短评内容': '我上学的时候以前会路过金源，只敢远看，不敢进去，又是五星又那么大，该多贵啊？只要逛逛金源商场。地理位置的原因，在北京周边只有自己的商场，但是交通非常方便。住了一次，总体以中式为主，房间里准备很多书，无聊的时候可以打发时间。门口小店，银行,KFC也有。如果和精致五星比较是有点差距，可价位真的是相当低。性价比优势较高，逛北京西边的中薪阶层都可以来住。', '短评打分': 5}
{'短评内容': '都很好', '短评打分': 5}
{'短评内容': '整体不错，卫生间太滑，容易存水！\r\n', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '不错，经常来，只是最近几次住都挺吵，而且服务员说没施工，不知道为什么', '短评打分': 5}
{'短评内容': '浴房密封不好，洗完地上都是水；牙刷太硬，浴袍太大太沉了；前台服务态度很一般，除去这些其他都非常不错的。', '短评打分': 5}
{'短评内容': '整体比较满意', '短评打分': 5}
{'短评内容': '条件好，价格不贵。', '短评打分': 3}
{'短评内容': '不错！', '短评打分': 5}
{'短评内容': '不错的酒店，价格偏高——尤其是餐厅。', '短评打分': 5}
{'短评内容': '各方面周到齐全望继续保持', '短评打分': 5}
{'短评内容': '能否将酒店的旱餐含在报价内，早餐的性价比高。', '短评打分': 3}
{'短评内容': '酒店的位置交通不够便利，停车场太拥挤，太乱。酒店里还可以。', '短评打分': 5}
{'短评内容': '世纪金源酒店，是山西大同人的首选。。。不过，确实不错。', '短评打分': 5}
{'短评内容': '酒店各方面都还可以，偶尔住住休闲一下，还是挺舒适的，值得一住！', '短评打分': 5}
{'短评内容': '酒店规模很大够气派,房间也很大有40多平方米.设施不错,就是淋浴间玻璃门设计有国内酒店的通病,淋浴是大量水漏出,满地都是.应该学学国际品牌酒店的设计,可以改进. 一楼西餐厅食物一般,二楼中餐厅菜做得也不好吃. 此酒店以前住过三次.比较适合商务,行政人员. 之前不知道,这次有新发现,原来楼下地下有个很大的不夜成很不错,模仿威尼斯人酒店室内商业街,有很多各式风味的餐厅,价廉物美,很不错,难怪酒店里的餐', '短评打分': 5}
{'短评内容': '性价比高的酒店', '短评打分': 3}
{'短评内容': '酒店位置不错，环境卫生也满意，适合价位！', '短评打分': 5}
{'短评内容': '挺好，推荐', '短评打分': 3}
{'短评内容': '北京西部比较好的一家酒店，设施和服务都不错，就是位置偏了一点。但还是很值得推荐。', '短评打分': 5}
{'短评内容': '还是不错的店，早餐也还好', '短评打分': 5}
{'短评内容': '因为离家比较近，所以我总是安排朋友住在这家酒店，房间比较大，舒适度还不错。\r\n唯一不足的是，早餐是自助的，来的朋友是穆斯林，吃饭总是有点麻烦，是否可以有一个桌子专门提供清真食品，我试图在楼下不夜城找找，现在不夜城也没有以前那么火了，也没有找到有清真的餐馆。', '短评打分': 5}
{'短评内容': '价格便宜,环境不错', '短评打分': 3}
{'短评内容': '西四环附近档次最好的酒店,环境好,价格便宜', '短评打分': 5}
{'短评内容': '酒店环境还可以就是价格挺贵的', '短评打分': 5}
{'短评内容': '入住办理时间超长。\r\n前台的小姐忒矫情，你有十张嘴也说不过她们。\r\n', '短评打分': 1}
{'短评内容': '新装修的味道还有', '短评打分': 3}
{'短评内容': '酒店前台服务较慢，客房配套用品不足', '短评打分': 3}
{'短评内容': '总体不错，性价比很好，缺点是离地铁较远，公交也不是很方便，打车不好的时候，出行有麻烦。', '短评打分': 5}
{'短评内容': '酒店是不错的。', '短评打分': 3}
{'短评内容': '位置有点偏，大堂挺气派。停车场够大', '短评打分': 5}
{'短评内容': '环境很好,价格一般,不含早餐有点意见', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '这家酒店的待客停车不方便自己停车擦车也不方便,上海这边酒店一般从停车到擦车都能帮你弄好,很方便,酒店其它方面还不错每次来北京都住这.', '短评打分': 3}
{'短评内容': '价格还偏高一些,设施很一般,房间挺干净的,交通还挺方便,总体感觉还是挺满意的.', '短评打分': 3}
