{'短评内容': '1', '短评打分': 5}
{'短评内容': '不远就是公园，周边饭馆也很多，到南京路也很近，坐地铁几步之遥。\n\n', '短评打分': 5}
{'短评内容': '和女朋友住得很开心，离学校很近。打车去哪里都方便', '短评打分': 5}
{'短评内容': '交通挺方便的，经常会介绍朋友来住呵呵。', '短评打分': 3}
{'短评内容': '房间有点冷，其它都还好！', '短评打分': 3}
{'短评内容': '房间感觉不错，会介绍朋友来住哈！', '短评打分': 3}
{'短评内容': '总体挺满意的，经济实惠，离雅思考点也近，就是隔音效果有点差，旁边的情侣折磨人', '短评打分': 5}
{'短评内容': '一切都方便，只是早点简单了些，还不便宜，对面街上到是早点挺丰富的，可以去那吃。', '短评打分': 5}
{'短评内容': '每来天津出差都会入住此酒店，一切如故，有回家的感觉，非常好', '短评打分': 5}
{'短评内容': '地理位置不错，距离要去的地方和游玩的地方都算进，有电脑，房间暖和。', '短评打分': 5}
{'短评内容': '每次都预订你家，总的来说都不错的哈！', '短评打分': 3}
{'短评内容': '同事帮助预定的，感觉还是比较不错的，房间的大小和装修都挺温馨，如果赠早餐就更好了。', '短评打分': 5}
{'短评内容': '房间不错啊，下次还会来住这个酒店啊！', '短评打分': 3}
{'短评内容': '酒店交通很方便，前台服务态度很好，就是床单有些旧了。', '短评打分': 3}
{'短评内容': '整体服务不错，里外远近，走路十分钟不用，下次还会选择。', '短评打分': 5}
{'短评内容': '房间挺干净的，有电脑可以上网，就是网速有点慢，其他都很好。', '短评打分': 3}
{'短评内容': '经济间没有了，给做了个升级，有了电脑，挺好，前台的小姑娘笑容很甜。', '短评打分': 5}
{'短评内容': '酒店装修很温馨，床很舒服。买东西很方便，下次还会入住。', '短评打分': 5}
{'短评内容': '房间暖气足，床很舒服。买东西方便。', '短评打分': 3}
{'短评内容': '服务比较专业，豪华大床房非常温馨，但水温有时候不稳定，网速很慢。总体感觉不错，以后还会去的。', '短评打分': 5}
{'短评内容': '条件还可以吧，客户说有电脑可以上网，就是电脑速度不敢恭维，餐厅的早餐难吃，还12元，前台的服务还是比较暖心的。', '短评打分': 5}
{'短评内容': '虽然住的是经济间,但是仍觉得酒店设施完备,打扫卫生很是及时,不过经济间没有配备电脑有些遗憾,如果有无限网络就好了.价格相对来说有些高,希望酒店能改进这些缺点.', '短评打分': 5}
{'短评内容': '酒店环境挺温馨的，下次还来你家。', '短评打分': 3}
{'短评内容': '总的来说不错  因为是去考试，离天津外国语学院很久，这点就足够了   \n房间还可以，免费两个香飘飘和矿泉水  周围交通方便，去哪里都不远 \n隔音比较差，晚上听隔壁说话和办事都很清楚。。。', '短评打分': 5}
{'短评内容': '很乾淨,洗手間很大很漂亮.而且距離天津外大很近,走路就10分鐘~價格也很實惠.尤其是還有電腦加上網.', '短评打分': 5}
{'短评内容': '房间干净、装修较好，虽然我住的是经济房，房间有点小，但总体感觉不错，而且前台服务也比较好。', '短评打分': 5}
{'短评内容': '酒店内和外围环境都不错，比较清静，工作人员态度也挺好，值得推荐。\n不过隔音确实差了点儿，半夜回来的人在楼道里讲话都听得很清楚，楼上也一直没闲着……', '短评打分': 5}
{'短评内容': '离火车站南站太远了，要不是考试，也不会选这家，而且照片上显示的是有电脑房，可是158元的根本不设电脑，而且没有无线网络，害得我无线也不能用，说是店内返现金，人家酒店说跟他无关，是网站返现，唉…', '短评打分': 1}
{'短评内容': '服务比较专业，豪华大床房非常温馨，但水温有时候不稳定，网速很慢。总体感觉不错，以后还会去的~', '短评打分': 5}
{'短评内容': '环境挺好⋯房间感觉不错⋯住的挺舒服⋯灯有点暗', '短评打分': 5}
{'短评内容': '推荐~非常干净，电脑网速很快，把项链忘在酒店，打电话过去居然又找到了，服务态度很好，赞~', '短评打分': 5}
{'短评内容': '环境很好，设施也很不错，挺干净的\n离五大道和砂锅李也挺近的\n价格有点小贵\n总体上服务很好，值得推荐', '短评打分': 5}
{'短评内容': '虽然房间小了一点但环境很好~很干净~离外国语大学特别近烤鸭们可以选择~', '短评打分': 3}
{'短评内容': '大床房还不错，不过不推荐特价房，无窗，屋里空气不好~~', '短评打分': 5}
{'短评内容': '位置不错，房间内装修较好，床上用品比较干净！', '短评打分': 5}
{'短评内容': '酒店位置很好，周围小吃也很多，就是房间隔音效果不好。', '短评打分': 5}
{'短评内容': '卫生间很好。服务态度很好。不错，有机会还会关顾。', '短评打分': 5}
{'短评内容': '酒店硬件与软件都算可以，房间比较大，网速比较快，唯一的缺点是我住的是靠近大道的那面，所以车来车往的有点吵，走廊和房间的隔音不错，水流小了一点点，但是热水很足。。。', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '简洁，但该有的都有了，比我去的另一家天津也是连锁的酒店空间大。但椅子应该换换，有点不舒服。周围吃饭、理发、打印复印（好彩快印）都很方便。', '短评打分': 5}
{'短评内容': '房间比较有特色，还是感觉比较温馨的，浴室比较特别，地上的地毯感觉很好', '短评打分': 5}
{'短评内容': '酒店很干净，设施也比较不错，就是离公交车站稍微远了一点……', '短评打分': 5}
{'短评内容': '房间很干净，服务态度也比较好，地理位置还可以，虽不在市中心，但出行很方便。楼下的餐厅味道不错，价格也便宜，马路对面的大食惠的早点也不错。总之很满意。', '短评打分': 5}
{'短评内容': '同类的酒店比起，这家酒店算是性价比高的啦，很干净，服务态度也还不错，推荐啊', '短评打分': 5}
{'短评内容': '还行吧大床间有点小！', '短评打分': 3}
{'短评内容': '真的很适合考试！只是服务员脸色比较臭，有几个还是很可以的，但是一个服务员坏掉一锅汤', '短评打分': 5}
{'短评内容': '性价比还可以 有电脑很方便  交通很方便', '短评打分': 3}
{'短评内容': '位置不错,周围吃的不少,交通也方便', '短评打分': 3}
{'短评内容': '水壶有问题，水做出来是咸的', '短评打分': 3}
{'短评内容': '环境不错，服务也不错，唯一美中不足的就是网卡些。', '短评打分': 3}
{'短评内容': '我订的是无窗的经济房，我不建议大家订经济房，因为没有窗户，会有很压抑的感觉，也没有什么时间观念。客房服务总体来说还算不错。', '短评打分': 5}
{'短评内容': '闹中取静 挺好的 卫生间是干湿分离的 很不错', '短评打分': 5}
{'短评内容': '酒店地理位置不错，门口很热闹，离轻轨和地铁都很近。', '短评打分': 5}
{'短评内容': '酒店位置很好，里面还有电脑可以使用，很人性化，不错，只是床有点响，浴室的龙头有些坏掉，但是在这个地段价格已经很实惠了，有机会会再光顾的', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '环境还不错很好', '短评打分': 3}
{'短评内容': '时光E栈酒店环境很好，地理位置上靠近小白楼、滨江道商业区，临近有公交、地铁，交通非常方便，工作人员服务也很好~', '短评打分': 5}
{'短评内容': '挺好，就是电视离床的距离比较远，电视信号不是很好，其他基本满意，还有，空气清新剂的味道比较浓。。。。。。。。', '短评打分': 5}
{'短评内容': '房间挺大，挺干净的，就是装修稍微旧了点，周边没啥吃的，离主要景点也很近。性价比很高！', '短评打分': 3}
{'短评内容': '环境一般，电视太差，信号不好', '短评打分': 3}
{'短评内容': '位置是在天津市中心地带，到附近拜访客户都很方便，基本都不会跳表或者跳一点。房间的布置也不错。餐厅的自助餐的质量不错。基本可以保证人第一顿的需求。', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '非常好啊我很喜欢非常好啊我很喜欢非常好啊我很喜欢非常好啊我很喜欢非常好啊我很喜欢非常好啊我很喜欢非常好啊我很喜欢非常好啊我很喜欢非常好啊我很喜欢非常好啊我很喜欢非常好啊我很喜欢', '短评打分': 5}
{'短评内容': '我住的是无窗房，环境还不错，设备也挺全，还能上网，下载速度能到1Mb，就是厕所玻璃有一面是透明的，总得来说性价比不错', '短评打分': 3}
{'短评内容': '环境不错 离外院近 去滨江道小白楼逛街也很近 客房服务好\n卫生间有点小 其他都不错 住的双人间 房间比较大 ', '短评打分': 5}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好很好', '短评打分': 5}
{'短评内容': ' 挺好的，不错，有机会再来  哈哈，会推荐给朋友的 谢谢\n 挺好的，不错，有机会再来  哈哈，会推荐给朋友的 谢谢', '短评打分': 5}
{'短评内容': '外面看起来旧旧的 但是里面环境还可以 在最里面的房间  三人间   电脑不知道怎么开 也懒得问前台了用了它的网线自己的笔记本 网速还不错 还有提供吹风机 电蚊香 比较干净 地方也还比较好找 提前看看百度地图 看好路线  仔细看着点路牌就好啦 总体来说还不错哦～', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '环境还不错，挺满意的。屋里面的空调不太灵敏，貌似调整温度需要重新启动才成。', '短评打分': 5}
{'短评内容': '酒店还好，服务热情，饭菜可口，交通方便，还会入住。', '短评打分': 5}
{'短评内容': '离火车站很近,无窗房不太好,服务态度尚可.', '短评打分': 5}
{'短评内容': '很好，很干净，环境好，安静，而且交通很便利。', '短评打分': 5}
{'短评内容': '还是入住本酒店了，还是一往如故，感觉还是不错的，还会入住', '短评打分': 5}
{'短评内容': '又入住本酒店感觉不错，离办事点很近很方便，以后还会入住', '短评打分': 5}
{'短评内容': '地理位置不错，价格嘛，也还好，就是经济房没有窗，遗憾', '短评打分': 5}
{'短评内容': '房间沿马路第一排，半夜都是土方车噪音很大。\n有电脑和免费的宽带是亮点！', '短评打分': 1}
{'短评内容': '客房环境蛮好的，每间还单独配个吹风机，就是感觉楼下的餐厅的早餐太麻烦，还要去拿票', '短评打分': 5}
{'短评内容': '住了两次，整体来说还是不错的，值得推荐，周围吃的太少，不过离图书大厦蛮近的', '短评打分': 5}
{'短评内容': '挺好 打扫挺干净 服务也很到位 在这个价位算是不错的了   楼下自助早餐也很不错  赞个', '短评打分': 5}
{'短评内容': '从天津火车站到酒店打车12.5元，步行10分钟就可以到联华超市和天津外国语大学，位置十分方便。酒店内设施也很干净，房间大小合适。订的是商务大床间，配有电脑可以上网，很方便。就是床单超微有点不干净。希望以后改进！', '短评打分': 5}
{'短评内容': '设施还不错，物美价廉，真正的价格便宜量又足，不足是离景区有点远', '短评打分': 5}
{'短评内容': '恩，不错，服务很好，值得推荐,地理位置挺好', '短评打分': 5}
{'短评内容': '客房服务还不错，房间也可以，但是外地人去那里住打车很难找到。', '短评打分': 1}
{'短评内容': '酒店物美价廉，房间卫生较好！希望早餐可以再好一点！', '短评打分': 5}
{'短评内容': '环境很好，地理位置不错，以后有机会会在来的', '短评打分': 5}
{'短评内容': '酒店卫生\\服务都不错,交通也很方便,只是卫生间有点太小,而且经济间没有窗户.', '短评打分': 5}
{'短评内容': '很好啊超喜欢这个酒店希望大家都来啊，房间好温馨啊', '短评打分': 5}
{'短评内容': '环境不错，服务挺好，酒店位置也不错，有就会会再来', '短评打分': 5}
{'短评内容': '酒店比较干净,环境也不错,卫生情况也挺好,就是房间卫生间太小,而且房间没有窗户.', '短评打分': 5}
{'短评内容': '可以推荐  服务可以   就是空间稍微有点小', '短评打分': 5}
{'短评内容': ' 不错', '短评打分': 3}
{'短评内容': '位置好 挺方便做地铁的，房间也够干净 利落  前台效率高', '短评打分': 5}
{'短评内容': '交通没有很方便，但是房间大小还行，很干净，设施有点旧，下次还会住这里', '短评打分': 5}
{'短评内容': '我订的无窗经济间。不错。可房间里有—霉味儿。 ', '短评打分': 5}
{'短评内容': '帮朋友订的， 没听到抱怨之类的投诉。应该值得一住！', '短评打分': 5}
{'短评内容': '位置不错了，内部空间挺漂亮的，床挺舒适。', '短评打分': 5}
{'短评内容': '房间有点小但网速很给力，厕所也很可爱', '短评打分': 3}
{'短评内容': '地点很不错 周围好吃的很多，房间卫生间很好，床软软的很干净 都很不错哇', '短评打分': 5}
{'短评内容': '整体服务很好 非常干净整洁 屋内设施齐全 有线电视 宽带都有 交通也很便利 ', '短评打分': 5}
{'短评内容': '空调够冷，房间偏小，调整成豪华大床间后还可以', '短评打分': 5}
{'短评内容': '温馨，服务态度好。早餐没去吃，不做评论。第一次预订，免费升级的大床房，设计很好，很舒适', '短评打分': 5}
{'短评内容': '在新华高考时租了这，很不错。\n经济间没有窗通风不好，换了大床的那间就很不错了，总之是非常好，推荐网友们去哦', '短评打分': 5}
{'短评内容': '每次入住都会选择大床房，电脑网速挺快，但是用了一段时间之后，就卡的不行！希望升级，给客人更大的实惠，还有电视频道极其不清楚，让人无事可干，总不能光上网吧！希望酒店给予足够的关注！', '短评打分': 5}
{'短评内容': '设施很齐全，希望电视能换换，节目不清晰，很烦心！电脑网速太卡！', '短评打分': 5}
{'短评内容': '晚上马路很安静,房间隔音有待加强！电脑网速有待提高。', '短评打分': 5}
{'短评内容': '由于客满很幸运的被升级到大床房,设置挺好干净卫生,服务很不错推荐入住!', '短评打分': 3}
{'短评内容': '环境不错。。挺好的。。就是电视信号差了点。。。', '短评打分': 5}
{'短评内容': '多次入住就属本次网络不稳定。', '短评打分': 3}
{'短评内容': '房间还行网速快', '短评打分': 3}
{'短评内容': '服务和设施较好卫生一般。房间配置电脑很方便。', '短评打分': 5}
{'短评内容': '感觉还行，就是有点小贵，不如汉庭实惠，没有体验什么服务就是去睡了一觉。房间不是很干净！', '短评打分': 5}
{'短评内容': '这家酒店的床太舒服了，早上都不想起来了 也很安静，睡的很踏实', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店很不错~  房间装饰很新潮~ 很有居家感觉~ 位置也不错、离火车站打车就十几分钟~', '短评打分': 5}
{'短评内容': '条件还可', '短评打分': 3}
{'短评内容': '房间很干净，离天津外国语学校很近，不错！', '短评打分': 5}
{'短评内容': '服务还不错\r\n       \r\n\r\n\r\n \r\n------From zhangyuan', '短评打分': 3}
{'短评内容': '真心希望电视能换一批，效果实在是太不好了，满屏雪花', '短评打分': 5}
{'短评内容': '设备很齐全。挺好的。', '短评打分': 3}
{'短评内容': '前台服务不是很满意，其他还行', '短评打分': 3}
{'短评内容': '卫生还可以,烟味大,潮汽大。卫生间返味。服务还可以。\r', '短评打分': 3}
{'短评内容': '很不错的说~虽然高峰时候订房有点儿难 不过胜在方便', '短评打分': 5}
{'短评内容': '老客户了~一如既往的支持~就是前台雨伞太少了不知道可不可以致电前台预定雨伞呢。。。', '短评打分': 5}
{'短评内容': '交通还不错，门前不是单行道，价格还算合理', '短评打分': 5}
{'短评内容': '外面看环境一般，一楼也显得比较狭小，不过房间里面布置的很温馨，还有电脑上网很方便，洗手间虽小但装潢不错。总体来说很好的！', '短评打分': 5}
{'短评内容': '很好，不错，交通方便，饮食方便，卫生不错，服务真诚，以后到天津还会继续入住', '短评打分': 5}
{'短评内容': '再一次的入隹感觉还是不错，交通，饮食都很方便，价格合理，服务周到，来天津就定这了。', '短评打分': 5}
{'短评内容': '＋时光e栈干净卫生，服务态度很好，设施齐全，但是经济间空间太小，给个好评', '短评打分': 3}
{'短评内容': '总体满意~一如既往的好\n说些细节问题1洗澡水稍微有点忽冷忽热\n            2隔音效果好像欠佳隔壁4点多动静够大听的很清楚。。。\n总体支持~会再光顾的', '短评打分': 5}
{'短评内容': '很满意…房间很舒适…下次还会来的', '短评打分': 3}
{'短评内容': '第二次住了，主要是方便，设施也不错，挺适合入住的', '短评打分': 5}
{'短评内容': '房间小了点,但服务还是不错的,值得称赞!', '短评打分': 5}
{'短评内容': '不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！不错！', '短评打分': 5}
{'短评内容': '入住该酒店不错，交通方便，饮食方便，以后还会入住', '短评打分': 5}
{'短评内容': '交通还算便利，但是室内的味道再小一点就更加好了', '短评打分': 5}
{'短评内容': '那里的床很舒服，环境不错，屋子里很干净，电视也不错   ', '短评打分': 5}
{'短评内容': '这家酒店网速超级快啊，十分十分满意！！！以后会一直入住的~~~~', '短评打分': 5}
{'短评内容': '暖气很足 卫生不错 性价比高 距离地铁站也比较近 不错', '短评打分': 5}
{'短评内容': '酒店很干净 交通方便 同事出差住了几天 蛮合算的', '短评打分': 5}
{'短评内容': '该酒店的地理位置还可以吧，对于天津我不太熟悉，酒店这一片是否属于市中心我也不清楚，反正周边环境还行。酒店比较小，我住的是豪华大床房，房间内设施、卫生还可以，别的标准间我前几天住过，设施和卫生环境就比较差，建议入住的话就住豪华标间，性价比还是可以的。我当时住的是顶楼，开窗就可以看见对面路上晚上天津的夜景。酒店的早餐很一般，餐厅的其它饭菜还可以，比较实惠，服务也还可以，比较和气。\n建议酒店的一些硬件设', '短评打分': 5}
{'短评内容': '该酒店的地理位置还可以吧，对于天津我不太熟悉，酒店这一片是否属于市中心我也不清楚，反正周边环境还行。酒店比较小，我住的是豪华大床房，房间内设施、卫生还可以，别的标准间我前几天住过，设施和卫生环境就比较差，建议入住的话就住豪华标间，性价比还是可以的。我当时住的是顶楼，开窗就可以看见对面路上晚上天津的夜景。酒店的早餐很一般，餐厅的其它饭菜还可以，比较实惠，服务也还可以，比较和气。\n建议酒店的一些硬件设', '短评打分': 5}
{'短评内容': '很好，在这里住了很多天，觉得床垫特别舒服。他们服务也不错，推荐一楼的那个餐厅。便宜，而且给送餐', '短评打分': 5}
{'短评内容': '干净\u3000整洁\u3000就是空气有点闷\u3000还不错', '短评打分': 3}
{'短评内容': '房间里不用开空调也很热，条件也还好，就是电视太差了', '短评打分': 5}
{'短评内容': '经济房房间很大 床是1.5*2米的 床垫质量不是很好 中间稍微有塌陷 但是对得起这个价位 房间没有窗户 但是卫生很干净 热水不好 忽冷忽热', '短评打分': 5}
{'短评内容': '挺不错的，就是卫生间太透明了，别的都还好', '短评打分': 5}
{'短评内容': '大雪纷飞中入住，酒店在闹市的拐角，还算不错。到五大道、小白楼很方便，在道路迷离的天津，很是难得。', '短评打分': 5}
{'短评内容': '原来的小饮水机不知道为什么换成了电热壶？还是饮水机用着方便\n方便的有一个可以吃饭的饭馆，还可以把餐送进屋里', '短评打分': 5}
{'短评内容': ' 环境不错，离学校很近，卫生间设计很好，干净，空间比较大，而且不算贵，比较实惠。', '短评打分': 3}
{'短评内容': '速8的底子，整体还不错，可惜的是好像开始走下坡路了，环境日益陈旧，连毛巾也一直没换，上面还印着速8。不知以后会如何。', '短评打分': 5}
{'短评内容': '房间内温度过高，太干燥。', '短评打分': 3}
{'短评内容': '位置还不错的，在那附近坐车都听方便，走到下瓦房吃的也多。经济间小了点', '短评打分': 5}
{'短评内容': '位置还不错的，在那附近坐车都听方便，走到下瓦房吃的也多。大床房不错的，又电脑，网速很给力', '短评打分': 5}
{'短评内容': '地点很方便，住的是大床房，电脑一般，速度不算太快，希望能够改善！', '短评打分': 5}
{'短评内容': '对我来说 位置最重要。距离天津外国语大学大学10分钟walking。卫生 空间 服务也基本满足要求。前台态度不错。一共住了7天 很满意', '短评打分': 5}
{'短评内容': '床垫很舒服,价格也便宜。觉得很好，值得推荐', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '服务还不错，就是房间格局有点怪怪的，不过不影响使用。还有就是开列发票的时候遇到点麻烦，不过答应事后补寄的，期望能收到补寄的发票', '短评打分': 5}
{'短评内容': '房间很干净，服务也很好！就是宽带网络不稳定，时好时坏！', '短评打分': 5}
{'短评内容': '基本设施还不错。就是房间过于紧凑了些。不过感觉还算不错吧。网上订的话，性价比比较高。', '短评打分': 5}
{'短评内容': '总体来说还是不错的，发票暂时没有，前台说过几天给寄过去，服务很周到！', '短评打分': 3}
{'短评内容': '为考雅思去的，离天津外国语特别近，不行十分钟吧，当时定的是特价房，没有窗户，也没有电脑，有些遗憾', '短评打分': 5}
{'短评内容': '还好，卫生、热水都还不错，整体环境还行，靠近电梯有噪音', '短评打分': 5}
{'短评内容': '很好，不次于汉庭，要强烈推荐的是床垫很舒服', '短评打分': 5}
{'短评内容': '挺温欣,老板肯定是用心并站在顾客角度去经营的,很暖和          ', '短评打分': 5}
{'短评内容': '交通很方便，卫生环境都不错，就是房间不太隔音。', '短评打分': 5}
{'短评内容': '酒店位置还不错，边上有不少卖吃的的，就是隔音不太好，屋里暖气太热了，根本盖不住被子，空调一直没弄明白，比较汗。', '短评打分': 5}
{'短评内容': '位置相当好，靠近小白楼地铁站，房价实惠，房间很大，有特色，服务也好，值得再来', '短评打分': 5}
{'短评内容': '地点不错 很安静~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~·····', '短评打分': 5}
{'短评内容': '挺温馨的，不错的地方！以后还是会选择在那里，走10分钟就到小白楼了，很方便哦！', '短评打分': 5}
{'短评内容': '厕所挺可爱,但是空调太干睡的很不舒服呢', '短评打分': 3}
{'短评内容': '我的预定的大床房1间，交通便利，周边繁华，继续入住，值得推荐。', '短评打分': 5}
{'短评内容': '订的大床房，地理位置优越，环境不错，电梯慢些，帮朋友订的，朋友很满意。', '短评打分': 5}
{'短评内容': '经济实惠，网速快，呵呵。\n帮朋友订的，反映不错~', '短评打分': 5}
{'短评内容': '酒店不错，就是他们的经理有点牛，可人在也两手插兜，牛哄哄的。一个打工的你有什么牛的呢？应该抓下服务质量了，员工的服务还是不错的。', '短评打分': 3}
