{'descr': '不错', 'star': 5}
{'descr': '地理位置很优越！但是，房间内的桌子太小，除了电视机以外，就就没有多少地方了，不便于使用笔记本上网，建议换成大一点的桌子，方便可让使用电脑。卫生间内地面有问题，洗澡产生的积水排不出去，需要改进。', 'star': 5}
{'descr': '位置不错，中规中矩的经济型酒店，出行很方便', 'star': 3}
{'descr': '相当方便的地方，逛街出行吃饭都很方便。房间比普通的锦江之星大很多。', 'star': 5}
{'descr': '环境还行，挺干净的，就是洗手间稍微有点小~', 'star': 5}
{'descr': '房间太小', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '北京很干燥  房间很热  加湿器另外加10元一天  酒店离地铁站很远，要走好久。离天坛公园比较近  酒店旁边就是菜场  环境不好  服务人员态度倒是很好！', 'star': 1}
{'descr': '不错，干净温馨。 就是洗浴喷头出水量不够。 ', 'star': 5}
{'descr': '酒店离天安门挺近的,是新开的.但是酒店的电梯离大堂太远了,提行李上楼有些不太方便.房间干净整洁,服务态度非常好,价格不贵.', 'star': 5}
{'descr': '价格实惠，还有早餐赠送，离北京站比较近，打车还比较方便。', 'star': 5}
{'descr': '从来没住过这么差的如家。房间很冷，设备很旧，空调吹起来像六级大风，吹一晚，室内也不热。卫生间有很重的怪味，类似于下水道的味道。\n再也不要住了。而且不确定是不是如家。因家结账时开发票不是如家的，是一个什么烧鸭店的。', 'star': 1}
{'descr': ' 房间很冷，毛巾很脏！不会再去了！', 'star': 3}
{'descr': '标准的锦江之星风格，房间大。干净。', 'star': 3}
{'descr': '优点：便利！离商场近。缺点：仅有网线口，没电脑，不能上网！', 'star': 3}
{'descr': '还行，地点很好，一贯锦江风格，只是停车不方便。', 'star': 5}
{'descr': '比想像的差很多，\n訂的是商務大床房，\n房間只有小小的一個窗子，\n沒什麼用，\n而且第一天入住的時候有一盞燈關不了\n打了好幾次電話，都沒有人理睬\n總之，住了這麼多次如家，這家服務最差', 'star': 1}
{'descr': '还行吧....................................', 'star': 5}
{'descr': '很好，条件不错，干净整洁，服务态度也不错', 'star': 3}
{'descr': '卫生还好，价格也适中，就是房间隔音不好，深夜容易被吵醒。', 'star': 5}
{'descr': '卫生，服务都不错，周边也很繁华， 热水很到位， 唯一不足的就是标准间的小床比较小。。 ', 'star': 5}
{'descr': '不错，经济型酒店的典范,色彩有些单调了，房间够大，', 'star': 5}
{'descr': '优点：1.紧邻柳巷、交通方便。\n      2.安静，房间空间大\n      3.电视 宽带 都有\n缺点：1.房内没有暖气，全凭空调，但是空调的遥控器全被固定在墙上！极其不方便\n      2.虽说是快捷酒店，但卫生间里的洗漱用品太简陋。想要好好洗澡的话需要2次消费。\n      总体来说！在快捷酒店里可以推荐！\n   ', 'star': 5}
{'descr': ' 环境不错，就是住的次数多了室内颜色太单一，还有套房的摆设不好', 'star': 5}
{'descr': '环境脏乱差,就是信用卡担保了,否则打死都不住', 'star': 3}
{'descr': '交通 和购物都很方便； 房间装修也很不错', 'star': 5}
{'descr': '各方面都比较好,床特别舒服,只是有点吵,交通可以的', 'star': 5}
{'descr': '离火车站很近，房间很舒适，洗手间有点小，性价比还好', 'star': 5}
{'descr': '步行街上，商业氛围很浓，交通很便利，价格比较适中', 'star': 5}
{'descr': '在步行街，商业氛围很浓，内侧房间比较安静，交通很便利', 'star': 5}
{'descr': '不错啊！挺干净的！位置也方便！价格也合理！', 'star': 5}
{'descr': '非常好~环境也很好以后还会去~服务态度也很好~', 'star': 5}
{'descr': '是个好酒店，每次来太原都住这里。位置好，条件好，新酒店。', 'star': 5}
{'descr': '优点：房间空间大，床铺舒适，卫生，服务好。\n缺点：房间有点稍高，早餐不免费', 'star': 5}
{'descr': '交通很方便啊，在一条商业街上，对面就是大商场，离火车站汽车站都不算远，服务也不错，只是我们来去匆匆，还没来得及充分享受这优势啊', 'star': 5}
{'descr': '交通还好，朋友很爱住这店！总之锦江之星在全国各地的点我朋友都很喜欢！说方便、简洁！', 'star': 5}
{'descr': '便宜酒店的好选择，走到郝刚刚羊汤大概十分钟，停车场在对面的商场楼下，不是开车去不是很方便，车子还被划了。。', 'star': 5}
{'descr': '房间干净，比较舒适，适合和老婆一起来住呵呵', 'star': 5}
{'descr': '价格合理，位置好，离地铁较近，方便出行。', 'star': 5}
{'descr': '不错的酒店，地点非常好，性价比高。下次还住', 'star': 3}
{'descr': '酒店就在繁华的购物街上，买东西，吃饭都非常方便，酒店还提供免费的停车位，但是在对面的商场地下车库，总体还是很满意的。推荐住', 'star': 5}
{'descr': '房间很干净整洁！', 'star': 5}
{'descr': '服务较好，由于是国庆期间，登记入住的人较多，前台的小姐很忙但服务态度比较好，我定的是标间，房间较小，没有行李架，床脚距离电视很近，还放了张桌子，空间非常小。楼下门口就有菜场和小超市，还算方便，并且距离前门和天安门都比较近，离5号线地铁口有点远，不过去天坛游玩倒是很近，可是入住这几天每天早上都有人在装修冲击钻的声音震得我无法睡觉，对于经济型的酒店来说还可以吧。 只是地址不太好找，下次去的朋友直接跟司', 'star': 5}
{'descr': '预定的时候和酒店确认，有免费停车位，到那儿以后，被告知免费的停车位已满，只能自己交费。交涉的过程中，前台态度一直不好，还反问：那你当时预订停车位了吗？我坦率地说没有，因为我真不知道订酒店还要预订停车位，太长见识了。最好只好自己去交费停车。\r\n晚上正给孩子洗澡，打好浴液以后，突然停水，打电话至前台，只淡淡地说：等会儿就好了。没给任何解释。于是就让孩子这么冻着，过了一会儿仍见没水，只好再打电话询问，仍', 'star': 1}
{'descr': ' 位置好！价格合理！服务好！卫生也不错！一个字“好”', 'star': 5}
{'descr': '锦江之星是第二次住了，上次是上海，这次是太原，风格、设施都是完全一致的，服务也很不错。只是带车来柳巷店入住的一定要注意了，不要从迎泽大街入柳巷，应该走府西街那边入柳巷，柳巷是单行线，要不就吃罚单了。\r\n还有，上海的锦江之星每天送两瓶矿泉水的，不知道为什么太原的不送。', 'star': 5}
{'descr': '\n周围交通还算便利.但是住了4天,床上基本没有清扫.甚至入住的第一天还发现床上有头发和脏东西.结果每次睡觉前得自己弄干净床铺.', 'star': 5}
{'descr': '地理位置很好，楼下就是柳巷商业街，硬件设施一般。', 'star': 5}
{'descr': '位置很好.交通方便', 'star': 5}
{'descr': '位置不错 房间也挺干净的  就是床头没有插座', 'star': 5}
{'descr': '卫生间排水不畅，仍是问题。其他的都很不错，前台服务态度也非常好。', 'star': 5}
{'descr': '酒店周边环境不错，方便购物，交通也很方便，', 'star': 5}
{'descr': '总体不错，电梯反映太过迟钝', 'star': 5}
{'descr': '单人间的布局比较局促，因为顶楼挨着通风道比较吵，楼下看起来倒是蛮安静的。附近居民区生活很方便。', 'star': 5}
{'descr': '确实不错的酒店，每次来太原都住这里，位置好，房间大，安静。', 'star': 5}
{'descr': '\n还行', 'star': 5}
{'descr': '酒店位置很棒，出门逛街吃饭一应俱全。住的8楼商务间房间很大，但是设施就那么几个，所以显得很空。上网只能坐在电视旁边的位置，但那个位置刚好是电视桌的抽屉角，然后屋子里的椅子太高，起身一不留心腿上就会被抽屉角划出一条血痕。\r\n床头没有网线接口，上网只能坐在那里，很类，而且没有免费矿泉水提供。\r\n其他的和别的店没什么区别，性价比一般。就是位置很棒。', 'star': 5}
{'descr': '酒店位置不错就是设计朝向有些问题，一面临大街，太吵，一面对居民区（高层）房间没有纱帘，影响客人隐私。白天也要拉窗帘，要不总感觉对面有人看我。小件物品上缺乏人性化，如一次性洗发露居然没有易拉口，洗澡时我这个气啊，幸亏我牙好。', 'star': 5}
{'descr': '感觉不错', 'star': 5}
{'descr': '服务较好 房间较小 缺少行李架 不方便 早餐厅的员工挺冷的。。', 'star': 5}
{'descr': '经济型出差值得一住。酒店最好能改善房间拖鞋、毛巾等用品，每天配备2瓶矿泉水。', 'star': 5}
{'descr': '不满意，安全出口太混乱不安全', 'star': 5}
{'descr': '还行，一般般。房间不是太干净，地板都起了皮，登记的时候等了近20分钟，前台小姑娘貌似有点忙不过来。还给我免费房间升级了房间，就那房间也感觉次了点，外面有装修的，大白天干了一天活，吵得睡不成。', 'star': 1}
{'descr': '  酒店不错', 'star': 5}
{'descr': '酒店适合经济性人员入住，简单，简洁，很干净，服务也很及时，下次还会考虑入住这家酒店', 'star': 5}
{'descr': '位置好  服务好  设施也很好~完美的酒店', 'star': 5}
{'descr': '非常非常的偏远。从磁器口站出来，还得跑很远的路。不推荐', 'star': 1}
{'descr': '酒店的设施不好 但是位置还不错 对面就是购物中心', 'star': 3}
{'descr': '酒店很不错，位置很好，水温水压很不错', 'star': 5}
{'descr': '住的套房，面积还行，周边购物方便！但临街的屋子很吵。', 'star': 5}
{'descr': '很不错，只是卫生间排水有些不畅。酒店服务态度很好，赞一个。', 'star': 5}
{'descr': '位置很好 周围有很多的购物中心 但是酒店的设施及卫生都不是很好', 'star': 3}
{'descr': '位置对购物而言很好，前台服务很好，性价比还可以。', 'star': 5}
{'descr': '酒店位置很不错，离哪里都比较近，下次有机会去北京玩还会去', 'star': 5}
{'descr': '住了两天半的时间，总体感觉还是很舒心也放心的.', 'star': 5}
{'descr': '房间很小，摆两张床后连凳子都摆不下，但设备还算新，整体感觉还不错，安静，交通也方便。\r\n唯一的遗憾是席梦思床的质量太差，睡在上面能直接感觉到里面一个个的弹簧，不太舒服。', 'star': 5}
{'descr': '性价比很差 也不是很干净', 'star': 5}
{'descr': '地方太小，离地铁5号线有点远，出行不是很方便，酒店服务不怎么样，房间隔音效果差，不建议入住！', 'star': 1}
{'descr': '服务员非常热心，的确有如家的感觉', 'star': 5}
{'descr': '总体还可以吧', 'star': 5}
{'descr': '位置很好。附近有很多商场，吃饭的地方很多。服务态度一般，冷淡。没见前台的服务员笑过。\r\n房间卫生一般，床上竟然有毛发！这个很令人不舒服！\r\n卫生间的洗发水是小袋的，竟然没有浴液！真抠门。\r\n早点没有它画的好。\r\n除了位置好，别的实在一般。', 'star': 5}
{'descr': '地面干净，如果改用无线上网会更好。非常好的服务!下次还会推荐给朋友。:)', 'star': 5}
{'descr': '很不喜欢服务员的态度，你问他什么都很不爱搭理你，问他个话半天不给你答复，办理入住手续的时候又相当慢，而且打扫卫生服务员会跟客人抢电梯用！跟酒店借了3次电吹风，都说没有，然后很敷衍的说，等其他客人还回来给我们送来，一直到我们走都没有送过来。以后再也不住这家酒店了', 'star': 1}
{'descr': '商业街旁边可吃的东西不错', 'star': 5}
{'descr': '床不是很舒服', 'star': 5}
{'descr': '一般，不舒服', 'star': 3}
{'descr': '一般，不舒服', 'star': 3}
{'descr': '一般，离公园近', 'star': 5}
{'descr': '地理位置不错，靠近前门步行街，卫生蛮干净，服务也很到位，性价比不错。', 'star': 5}
{'descr': '交通很方便，门口就是商场，只是因为在闹市有点吵', 'star': 5}
{'descr': '各方面都不错,房间也比其它经济型酒店大些, 位置就在最热闹的柳巷,虽然有些吵,不过非常方便. 路上也遇到了其它两家锦江之星,位置都还不错, 这家是最热闹的一个,如果想清净,可以考虑另外两家.\r\n太原不算热门的旅游城市,所以209的价格不算便宜,但总体还比较满意.', 'star': 3}
{'descr': '各方面都不错,房间也比其它经济型酒店大些, 位置就在最热闹的柳巷,虽然有些吵,不过非常方便. 路上也遇到了其它两家锦江之星,位置都还不错, 这家是最热闹的一个,如果想清净,可以考虑另外两家.\r\n太原不算热门的旅游城市,所以209的价格不算便宜,但总体还比较满意.', 'star': 5}
{'descr': '很好  很干净  位置很好', 'star': 5}
{'descr': '还不错', 'star': 3}
{'descr': '感觉不错，就是北方人的服务意识还是比南方人要差点', 'star': 5}
{'descr': '第一次到太原，不知道太原的CBD是在柳巷，误打误撞的选了这家酒店，位置很不错，其他也就是锦江的本来面貌。', 'star': 5}
{'descr': '感觉非常好 ，服务也好。', 'star': 5}
{'descr': '位置在市中心，离前门、天坛和地铁都不远，且单人间价格适中，适合单身出差人群，感觉性价比较高，\r\n', 'star': 5}
{'descr': '酒店房间小，通风差。临近马路边的房间和嘈杂。住宿整体感觉不舒适\r\n', 'star': 3}
{'descr': '酒店基础设备不是很好，有的房间没有空调，只能提供暖风机。房间潮湿，下水返味，总之通风很差。', 'star': 3}
{'descr': '商务不错', 'star': 5}
{'descr': '前两天和朋友们一起去住的，网上订的房间，一共5间房全部都安排在一楼，房间很小，下水道返味，而且房间很冷空调一插电就跳闸，临近马路边，正逢室外施工，声音十分嘈杂。几次与前台人员交涉，均为给合理解决，导致我们在酒店忍耐了一夜，转天很早就离开了。', 'star': 1}
{'descr': '记得不要住一楼的房哦！因为手机信号很差！另外：单人间真的很压抑呢！不过只是睡觉的话也很实惠！', 'star': 3}
{'descr': '还不错～～性价比高', 'star': 3}
{'descr': '就是1楼的手机信号不好，还有餐厅没有中饭晚饭，别的倒是真不错！', 'star': 5}
{'descr': '2,3楼不错。', 'star': 5}
{'descr': '位置很好', 'star': 5}
{'descr': '酒店的服务卫生方面还可以了,打扫的挺干净,就是房间面积小了点,地理位置还是蛮不错的,出行很方便的.价格方面我觉得也挺合适的.', 'star': 3}
{'descr': '位置偏,没有暖气,住着不如7天.', 'star': 3}
{'descr': '酒店的服务人员态度各方面还是不错的，不过位置稍有一些偏出行不是很方便.酒店的床垫睡起来也不是很舒适.综合水平一般化.', 'star': 3}
{'descr': '房间太小了，卧室的面积最多就12平，没有活动的空间，因当时是半夜才到店，不然肯定换其它酒店了，下次是不会再住了', 'star': 3}
{'descr': '酒店的一次性拖鞋底很滑，地下有一点点水就会摔倒，我摔倒了，身上摔伤了好几处，建议换成质量好的拖鞋，还有在浴室内铺防滑脚垫等。', 'star': 1}
{'descr': '酒店位置去景点不太方便（除了天坛），最近的地铁要走15分钟多。席梦思非常不舒服。房间还有下水道的味道。', 'star': 1}
{'descr': '非常遗憾，我是第一次住如家，是朋友说如家不错，所以预定了。结果半夜里到北京后，如家给我安排了一间房，房间两张床，一张床的边顶到窗，另一张床的边顶到墙，中间留了一张40cm宽的床头柜。一张床的床位就贴着写字台。两个人在里面无法转身。这是如家吗？真是让人气愤，要价208，不值啊。  各位，请不要住如家珠市口店。  图片是骗人的。', 'star': 1}
{'descr': '酒店是新开业的,环境还是蛮不错的,位置也挺好,出行很方便的,整体感觉价格还是比较实惠的.', 'star': 3}
