{'短评内容': '还好', '短评打分': 5}
{'短评内容': '这是我住过的可以排进前十的酒店。特别是这样的房间，配以这样的价格，绝对是超值。可以秒杀速8、七天、如家这种。\n虽然大楼很豪华，显眼。但外面没有挂招牌，确实不容易被发现。年代不一样了，好酒也怕巷子深啊。\n进入房间，第一感觉就是大。设备都是名牌，整洁干净。居然还有洗衣机、微波炉。冰箱在夏天可以有用武之地。缺点是热水器，不是中央热水，需要提前20分钟打开。宽带速度很给力，但最好提供无线。这样手机也可以上', '短评打分': 5}
{'短评内容': '酒店很贴心，设施也不错。配套设施很齐全，洗衣机带烘干，厨房里电磁炉微波炉样样有！楼下的星光大道，逛街购物吃饭.下午出门的，回房间发现已经打扫好房间了，感觉非常好！总之很不错。前台的糖果很好吃。下次还会选择这家！ ', '短评打分': 5}
{'短评内容': '房间还行，楼下什么吃喝玩乐的地方都有！唯一不足的就是停车！住这里还要交20元一天的停车费！', '短评打分': 5}
{'短评内容': '住的很舒服   个人觉得相对于周边的商业环境来说性价比还是比较高的   推荐', '短评打分': 5}
{'短评内容': 'not bad...not bad...not bad...not bad...', '短评打分': 5}
{'短评内容': '坐落在兴工街的安静的一角，里面很干净，服务态度非常好，设施都不错！值得入住！', '短评打分': 5}
{'短评内容': '坚决不推荐大家入住，原因：一、房间很旧；二、房间很冷（说是地暖，根本不管用）；三、最关键的是服务态度太差。早晨退房着急，前台的红衣冷面少女却非要等查完房再打印账单。我反复说没有什么其他消费，就是不行，硬邦邦一句话：“宾馆有宾馆的规定！”我晕！', '短评打分': 1}
{'短评内容': '给领导定的，因为离我们公司特别近，前台服务很不错，但是房间很冷，领导不太满意', '短评打分': 5}
{'短评内容': '酒店不错，环境好，房间比较大，设施齐全，也很干净', '短评打分': 5}
{'短评内容': '环境很好，算的上五星级，但是有个缺点，热水器太不给力了，是那种电热水器，烧到70度，洗了十分钟，水就全冷了，差点冻死在里面，建议改装其他的热水器。', '短评打分': 5}
{'短评内容': '交通很方便，房间很宽敞，微波炉是亮点！很好，有机会还会再来', '短评打分': 5}
{'短评内容': '觉得很不错哦。房间也很新很大，标准类似4星的。卫浴床铺都很好。', '短评打分': 5}
{'短评内容': '酒店很好很温馨，不过卫生间的浴亭设置的不是很合理。', '短评打分': 5}
{'短评内容': '这里很像家，不错，楼下吃喝玩都很方便，喜欢', '短评打分': 3}
{'短评内容': '酒店没有指示牌比较难找，房间灯管设施有损', '短评打分': 1}
{'短评内容': '还行吧，房间打扫的不算很干净，不过没异味，周边配套蛮全的', '短评打分': 5}
{'短评内容': '房间真不错，价格又公道，重点是方便附近全是饭店还紧靠个广场，就是CheckIn要到23楼去，其他的话绝对推荐入住', '短评打分': 5}
{'短评内容': '经济性酒店，还可以吧。就是门)锁，有点让人困惑', '短评打分': 5}
{'短评内容': '房间的隔音效果不好，空间也比较小,说是有窗户但是窗户是在卫生间，基本屋子里面还是没有窗户，比较压抑。', '短评打分': 1}
{'短评内容': '房间 有股 霉味儿 。卫生间居然没有卷纸，中午入住后和前台说，能否在下午给加上，被告知下午回来，再在前台拿。难以想象，我从前台自己拿着一卷纸上楼？门口停车位太少。', '短评打分': 1}
{'短评内容': '299的商务大床房不值这个价，最多也是160左右。图片文字介绍都很好，实际比较差。早餐简单的不能再简单了。对不起299RMBB啊～～～艾，商家也是赚一个是一个，竟然还开这么高的价格。', '短评打分': 1}
{'短评内容': '房间内环境不错、交通也比较便利。只是附近正在修地铁，我又是临街的房间所以晚上稍微有些吵、隔音差一些。总体满意，下次还会入住。', '短评打分': 5}
{'短评内容': '高性价比、环境干净舒适安静、周围餐饮方便、服务热情快捷', '短评打分': 5}
{'短评内容': '挺好,就是床硌的荒', '短评打分': 3}
{'短评内容': '还可以，单人房有点小。刷牙的杯子有点发黄，价格不便宜，但位置还不错。', '短评打分': 5}
{'短评内容': '新装修的酒店，房间硬件设施很齐全，看上去质量很好，比较高档，卫生不错，卫生间和床品很干净整洁，洗漱用品齐全，服务蛮到位的', '短评打分': 5}
