{'短评内容': '还好', '短评打分': 3}
{'短评内容': '酒店的位置好，交通方便，威海民航就在旁边，乘民航班车去机场很方便。大润发超市也在附近，买生活用品很方便。\r\n酒店的房间很宽敞、安静，从窗户可以看到刘公岛，早晨可以看到日出。遗憾的是大窗户所面对的海域正在施工，海景受到影响。室内的卫生较好，只是地毯上的擦不干净的污迹影响美观。\r\n总台服务员很热情为客人服务，当门童很忙时，服务员替代门童为客人送行李到客房，解决疑难问题很及时，值得表扬。酒店的自助早餐很', '短评打分': 5}
{'短评内容': '服务较满意，但早餐供应不及时，好多种类都很凉，没有我第一次入住时那么好了。', '短评打分': 3}
{'短评内容': '条件一般般', '短评打分': 5}
{'短评内容': '+服务较满意', '短评打分': 5}
{'短评内容': '+酒店设备陈旧，地毯发霉，电视视频信号很差，早餐供应非常差，酒店内部沟通不好，整体协调很差，下次不会选择入住!!', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '环境优雅 早餐虽然免费提供 但品质很好 服务业很到位', '短评打分': 5}
{'短评内容': '酒店设施很好，，温馨舒适，早餐有我最喜欢的皮蛋瘦肉粥，呵呵&#183;&#183;&#183;酒店服务员服务意识都很强，一进门就有服务生给我们拿行李，总之想的很周到', '短评打分': 3}
{'短评内容': '这是第二次入住该酒店，这次是套房，服务依旧做的很好。此次还是带孩子到海边玩，再次入住,感受到的服务依然完美,每名服务人员都带着真诚的微笑,且服务都很主动,希望继续保持,美中不足的是酒店外部环境稍差,院内停满车辆,显得很拥挤,房间内个别地方有老化现象,应及时修补', '短评打分': 3}
{'短评内容': '酒店设施很新，早餐丰富，两床的间隔有点近,服务态度相当好，很亲切，还有过节小礼物，很贴心。', '短评打分': 5}
{'短评内容': '很一般的酒店，千万别订海景房，贵不说，什么海景都看不到，又临街，吵的很！', '短评打分': 3}
{'短评内容': '还不错的酒店，位置好，房间整洁，我们晚上入住的很晚，服务态度相当好，想的很周到，早上起来看到窗外一片大海，心情很舒畅。', '短评打分': 5}
{'短评内容': '酒店设施比较陈旧，前台接待反应慢，下次不会再住。', '短评打分': 3}
{'短评内容': ' 这个季节这个价位还算可以吧，能看海，也很安静\r\n比较搞笑的是所谓大床房是两张床拼起来的，呵呵', '短评打分': 3}
{'短评内容': '2010年8月10日那天我们一家四口一早8：30的飞机。6：00钟就要准备走。正常早餐是7：30开始的，听说我们那么早就走，特意为我们准备了丰富的早餐。真的太感动了。发自内心的感动。谢谢威海国际金融大酒店的全体工作人员。大堂，餐厅，客房的所有工作人员都是让人感动，那么亲切。给我们留下了难忘的回忆。威海真好！威海人更好！', '短评打分': 3}
{'短评内容': '推荐', '短评打分': 5}
{'短评内容': '酒店还算不错，地毯有点脏，', '短评打分': 5}
{'短评内容': '首先性价比很好，非常适合我们老少三代一家四口。服务员热情有礼貌。早餐很丰富，味道也不错，酒店六楼还有一个韩餐厅，非常地道的韩式烤肉，价钱也非常合理。地理位置也不错，距离刘公岛也非常方便，旁边还有一个非常大型的超市，购物、就餐、出行都很方便，到威海机场打车去也就半个小时就到了。旁边有个骨科医院那还有去往机场的大巴，真不错。下次去威海还住这里，并且我会强有力的推荐我的朋友们也到这里去的。', '短评打分': 5}
{'短评内容': '酒店环境不错，酒店的左边就有一家超市，距离商场也不远，我住在22层，是个观看海景的好位置，就是服务差了一点，差了一套洗漱用具，从下午入住酒店开始催到晚上9点多才送到', '短评打分': 5}
{'短评内容': '酒店位置较好，可以步行到海边看风景，离海淮浴场交通也比较方便。房间性价比较好。', '短评打分': 5}
{'短评内容': '价格偏高，其他都很一般', '短评打分': 1}
{'短评内容': '服务员态度不好,还查看冰箱内的水,说有水就不送水了,房门不好开,漱口杯不给换.设施太陈旧.前台服务一般.我说的都是事实,但只是对一件事情.', '短评打分': 1}
{'短评内容': '服务质量不是很好.服务人员不够专业,硬件条件和卫生条件各方面都很一般.', '短评打分': 1}
{'短评内容': '硬件条件有些差.其它各方面都挺不错的,房间住起来挺舒服.硬件和软件条件也比较到位.', '短评打分': 5}
{'短评内容': '酒店的地理位置确实不错，其它说是4星级真的感觉有点过，卫生间里的剃须刀竟然还留有其它客人用过的痕迹，没有跟换新的，而且地上的地毯也是比较脏', '短评打分': 5}
{'短评内容': '性价比蛮好的酒店，房间很干净，设施完善，就是设施陈旧了些，其他都不错，下次还会住的。', '短评打分': 5}
{'短评内容': '早餐一般，管理一般，水果、餐点没有了也不及时添加。电视只能看二、三个清晰台，其他的个台不是没有声音就是不清楚，有晃动的阴影。气温高达30度，居然不开空调，美曰自然风。下次决不再入住！', '短评打分': 1}
{'短评内容': '不值得推荐，两个人住，我选了海景房，同事选了山景房。海景饭根本没海景，满眼的工地，好像在填海。山景房就更不用说了。设施很旧，早餐也一般，里面韩国人非常多，这一点尤其不喜欢。总之不会再住在那儿了。优点也有，就是机场大巴在酒店门口有一站，还算方便。', '短评打分': 1}
{'短评内容': '设施有些陈旧，服务态度还可以就是说硬件设施上面有些老了，内部环境看起来有些不是太舒服挺陈旧的，位置还不错但是价格和里面的设施看的话真的不是太成正比，很一般的酒店。', '短评打分': 1}
{'短评内容': '房间里面很干净，前台人员服务态度也还成，性价比较高，会再次光临。', '短评打分': 5}
{'短评内容': '地理位置不错，交通方便，卫生一般，服务还可以，设施较陈旧，性价比不错的酒店。', '短评打分': 5}
{'短评内容': '酒店的价格实惠,位置不错,总台服务员态度很好', '短评打分': 5}
{'短评内容': '房间设施比较旧，早餐还不错。服务不错。性价比不是很高。', '短评打分': 1}
{'短评内容': '很不错的酒店，床很宽敞很舒服！', '短评打分': 5}
{'短评内容': '房间太冷', '短评打分': 1}
